"lang"
{
	"Language"		"greek"
		"scenario_mechanics_task_buy_tango_Description"							"Κάντε κλικ στο κουμπί του μαγαζιού. Κάντε δεξί κλικ στο Tango για να το αγοράσετε."
		"scenario_mechanics_task_buy_salve"											"Αγοράστε ένα Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Κάντε δεξί κλικ στο Healing Salve στο μαγαζί για να το αγοράσετε."
		"scenario_mechanics_task_buy_clarity"											"Αγοράστε ένα Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Κάντε δεξί κλικ στο Clarity στο μαγαζί για να το αγοράσετε."
		"scenario_mechanics_task_buy_circlet"											"Αγοράστε ένα Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Κάντε δεξί κλικ στο Circlet στο μαγαζί για να το αγοράσετε."
		"scenario_mechanics_task_buy_slippers"										"Αγοράστε Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Κάντε δεξί κλικ στο Slippers of Agility στο μαγαζί για να το αγοράσετε."
		"scenario_mechanics_task_move_to_mid_lane"								"Μετακινήστε τον ήρωά σας στο μεσαίο μέτωπο"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Με κλικ στο μεσαίο κουμπί ποντικιού και σύρσιμο επίσης κινείτε την κάμερα."
		"scenario_mechanics_task_follow_your_creeps"								"Ακολουθήστε τα κριπάκια σας στη μάχη"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κάντε κλικ στο πορτρέτο του ήρωά σας για να κεντράρετε στον ήρωά σας."
		"scenario_mechanics_task_attack_enemy"										"Επιτεθείτε σε έναν εχθρό"
		"scenario_mechanics_task_attack_enemy_Description"					"Κάντε δεξί κλικ σε ένα εχθρικό κριπάκι για επίθεση."
		"scenario_mechanics_task_earn_last_hit"										"Κατορθώστε μια τελική επίθεση"
		"scenario_mechanics_task_earn_last_hit_Description"						"Κάντε δεξί κλικ σε έναν εχθρό με χαμηλή ζωή."
		"scenario_mechanics_task_gain_level"											"Αποκτήστε ένα επίπεδο"
		"scenario_mechanics_task_gain_level_Description"							"Αναβαθμίστε τον ήρωά σας βοηθώντας να σκοτωθούν εχθρικές μονάδες."
		"scenario_mechanics_task_learn_lucent_beam"								"Μάθετε το Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Κάντε κλικ στο κουμπί «+» πάνω από το Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Χρησιμοποιήστε το Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Πατήστε το πρώτο κουμπί συντόμευσης ικανότητας για να ενεργοποιήσετε το Lucent Beam και έπειτα κάντε κλικ σε έναν εχθρό για να το εκτελέσετε."
		"scenario_mechanics_task_destroy_tower"										"Καταστρέψτε τον εχθρικό πύργο"
		"scenario_mechanics_task_destroy_tower_Description"					"Καταστρέψτε τον πύργο για να ολοκληρώσετε την εκμάθηση."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Σε αυτήν την εκμάθηση, θα ελέγχετε τη Luna. Θα παίζετε για την ομάδα των Radiant, εναντίον της εχθρικής ομάδας των Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Ο ήρωάς σας ξεκινάει κάθε αγώνα στο συντριβάνι της ομάδας σας. Εάν πέσετε στη μάχη, θα αναβιώσετε επίσης εδώ. Όσο είστε κοντά στο συντριβάνι της ομάδας σας θα αναπληρώνονται γρήγορα η ζωή και η ενέργειά σας."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Οι εντολές κίνησης εκτελούνται πατώντας δεξί κλικ όπου θέλετε να κινηθεί ο ήρωάς σας. Μετακινήστε την κάμερα αγγίζοντας τον κέρσορα του ποντικιού στην άκρη της οθόνης."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Αυτό είναι το Αρχαίο της ομάδας των Radiant. Για να κερδίσετε έναν αγώνα η ομάδα σας πρέπει να καταστρέψει το εχθρικό Αρχαίο πριν ο εχθρός μπορέσει να καταστρέψει το δικό σας."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Στην αρχή κάθε αγώνα, οι παίκτες λαμβάνουν ένα μικρό ποσό αρχικού χρυσού. Να ξοδεύετε αυτόν τον χρυσό σε αντικείμενα από το μαγαζί πριν μεταβείτε στη μάχη. Το κατάστημα είναι διαθέσιμο στο συντριβάνι της ομάδας σας."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Τα αντικείμενα έχουν πολλές χρήσεις στο Dota. Μερικά θεραπεύουν, άλλα αυξάνουν παθητικά την ισχύ ενός ήρωα και μερικά παρέχουν μοναδικές ικανότητες. Το μαγαζί εμφανίζει μια λίστα προτεινόμενων αντικειμένων για τον ήρωά σας."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Μερικά από τα αρχικά αντικείμενά σας μπορούν να καταναλωθούν για να αναπληρώσουν ζωή ή ενέργεια."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Για να θεραπευτείτε, χρησιμοποιήστε ένα Healing Salve ή χρησιμοποιήστε ένα Tango σε ένα δέντρο. Για να αναπληρώσετε ενέργεια, χρησιμοποιήστε ένα Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Υπάρχουν τρία μέτωπα στο επίπεδο μάχης, που συνδέουν τις βάσεις των δύο ομάδων. Αυτά τα μέτωπα λέγονται Πάνω, Μεσαίο και Κάτω."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Οι στρατιώτες της ομάδας σας, που λέγονται κριπάκια, θα αναβιώνουν κοντά στην άκρη της βάσης σας σε κάθε μέτωπο κάθε 30 δευτερόλεπτα. Τα κριπάκια βαδίζουν αυτόματα προς την εχθρική βάση και επιτίθονται σε οποιαδήποτε εχθρική μονάδα ή κτήριο συναντούν."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Ένα κύμα κριπακίων πρόκειται να αναβιώσει. Ακολουθήστε τα στη μάχη. Προσπαθήστε να τοποθετηθείτε έτσι ώστε τα κριπάκια να λαμβάνουν οποιεσδήποτε εχθρικές επιθέσεις. Όταν ένα κύμα κριπακίων πεθάνει, υποχωρήστε και ανασυνταχθείτε με το επόμενο κύμα κριπακίων."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Επιτεθείτε σε εχθρικές μονάδες πατώντας δεξί κλικ πάνω τους. Μόλις ξεκινήσετε να επιτίθεστε σε έναν εχθρό, ο ήρωάς σας θα συνεχίσει να επιτίθεται μέχρι ο εχθρός να πεθάνει ή μέχρι να πραγματοποιήσετε άλλη ενέργεια."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Όταν καταφέρνετε το τελειωτικό χτύπημα σε έναν εχθρό, λαμβάνετε επιπλέον αμοιβή χρυσού. Αυτό λέγεται τελική επίθεση. Επιτεθείτε σε εχθρικές μονάδες που έχουν χαμηλή ζωή για κατορθώσετε μια τελική επίθεση."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Oι πόντοι εμπειρίας μοιράζονται σε όλους τους κοντινούς συμμαχικούς ήρωες όταν ένας εχθρός σκοτώνεται. Η απόκτηση πόντων εμπειρίας και η αύξηση επιπέδων σάς επιτρέπουν να ενισχύετε τις ικανότητες του ήρωά σας."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Όποτε ένας ήρωας ανεβαίνει επίπεδο, αποκτά έναν πόντο διαθέσιμο για εκμάθηση ή ενδυνάμωση μιας από τις ικανότητές του. Σημειώστε ότι η απόλυτη ικανότητα, που είναι και η χαρακτηριστική δύναμη ενός ήρωα, δεν μπορεί να εκμαθευτεί πριν από το επίπεδο 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Προσπαθήστε να χρησιμοποιήσετε Healing Salve για να θεραπεύσετε τον ήρωά σας. Πρώτα, ενεργοποιήστε το αντικείμενο πατώντας το κουμπί πάνω από το εικονίδιό του. Έπειτα, κάντε αριστερό κλικ στον ήρωά σας. Μπορείτε επίσης να πατήσετε το Healing Salve δύο φορές για να το χρησιμοποιήσετε αμέσως στον ήρωά σας."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Για να χρησιμοποιήσετε μια ικανότητα, πρώτα ενεργοποιήστε την πατώντας το κουμπί που φαίνεται πάνω από το εικονίδιο της ικανότητας, έπειτα κάντε κλικ σε ένα στόχο. Οι ικανότητες που απαιτούν ενεργοποίηση κοστίζουν ενέργεια για να χρησιμοποιηθούν. Οι παθητικές ικανότητες, όπως το Lunar Blessing της Luna, είναι πάντα ενεργές και δεν απαιτούν ενέργεια για να λειτουργήσουν."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Οι πύργοι έχουν αρκετή ζωή και προκαλούν πολλή ζημιά. Γενικά, στοχεύουν την πλησιέστερη εχθρική μονάδα, έπειτα συνεχίζουν να επιτίθενται μέχρι αυτή η μονάδα να πεθάνει ή να φύγει από την εμβέλειά του. Αν ένας πύργος αρχίζει να επιτίθεται στον ήρωά σας, υποχωρήστε πριν λάβετε υπερβολικά πολλή ζημιά."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Συγχαρητήρια! Καταστρέψατε τον πύργο και ολοκληρώσατε την εκμάθηση βασικών μηχανικών. Είστε τώρα έτοιμοι να συνεχίσετε στις άλλες αποστολές νέου παίκτη. Καλή τύχη και καλή διασκέδαση!"
		
		"scenario_mechanics_ui_tip_shop"											"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Κάντε κλικ εδώ για να μάθετε το Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Κάντε κλικ εδώ για να εκτελέσετε Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Μάθετε τις βασικές μηχανικές των πύργων"
		"scenario_tower_task_move_to_location_1"							"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_tower_task_move_to_location_1_Description"				"Κάντε δεξί κλικ στο έδαφος, για να μετακινηθείτε. Κρατήστε πατημένο το Alt, για να δείτε το βεληνεκές του πύργου."
		"scenario_tower_task_move_to_location_2"							"Μην λάβετε καθόλου ζημιά ενώ μετακινείτε τον ήρωά σας στην τοποθεσία"
		"scenario_tower_task_move_to_location_2_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Επιτρέψτε στα κριπάκια να κινηθούν μπροστά από τον ήρωά σας."
		"scenario_tower_task_attack_enemy_tower"							"Επιτεθείτε στον εχθρικό πύργο"
		"scenario_tower_task_attack_enemy_tower_Description"				"Κάντε δεξί κλικ στον πύργο. Ο πύργος θα σας επιτεθεί."
		"scenario_tower_task_drop_tower_aggro"								"Αναγκάστε τον πύργο να επιτεθεί στα κριπάκια σας"
		"scenario_tower_task_drop_tower_aggro_Description"					"Πατήστε το κουμπί A και κάντε αριστερό κλικ σε ένα συμμαχικό κριπάκι. Μετακινήστε τον ήρωά σας μακριά από τον πύργο."
		
		"scenario_tower_failure_hero_taking_damage"							"Ο ήρωας έλαβε ζημιά από τον πύργο."
		
		"scenario_tower_wizard_tip_intro_Text"								"Οι πύργοι μπορούν να στοχεύσουν μόνο μία μονάδα τη φορά. Μπορείτε να τοποθετήσετε τον ήρωά σας εντός βεληνεκούς του πύργου, με ασφάλεια, αν ο πύργος στοχεύει μία άλλη μονάδα."
		"scenario_tower_wizard_tip_aggro_Text"								"Οι πύργοι συνεχίζουν να στοχεύουν την ίδια μονάδα, μέχρι να πεθάνει ή να αποχωρήσει από το βεληνεκές του πύργου."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Αν ο πύργος στοχεύει τον ήρωά σας, μπορείτε να αλλάξετε τον στόχο του σε ένα από τα συμμαχικά κριπάκια σας."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Μάθετε περισσότερα για το Aghanim's Scepter και το Aghanim's Shard"
		"scenario_aghanims_task_move_to_location_1"							"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_aghanims_task_move_to_location_1_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_aghanims_task_kill_creep_wave_1"							"Σκοτώστε το κύμα εχθρικών κριπακίων"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Επιτεθείτε στα εχθρικά κριπάκια. Χρησιμοποιήστε Arc Lightning και Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Εκτελέστε την ικανότητα Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Κάντε κλικ στην ικανότητα Nimbus στη διεπαφή σας και κάντε κλικ στην υποδεικνυόμενη τοποθεσία."
		"scenario_aghanims_task_place_global_nimbus_1"						"Εκτελέστε την ικανότητα Nimbus στο πάνω μέτωπο"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Κάντε κλικ στην ικανότητα Nimbus στη διεπαφή σας και κάντε κλικ στην υποδεικνυόμενη τοποθεσία."
		"scenario_aghanims_task_place_global_nimbus_2"						"Εκτελέστε την ικανότητα Nimbus στο μεσαίο μέτωπο"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Κάντε κλικ στην ικανότητα Nimbus στη διεπαφή σας και κάντε κλικ στην υποδεικνυόμενη τοποθεσία."
		"scenario_aghanims_task_place_global_nimbus_3"						"Εκτελέστε την ικανότητα Nimbus στο κάτω μέτωπο"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Κάντε κλικ στην ικανότητα Nimbus στη διεπαφή σας και κάντε κλικ στην υποδεικνυόμενη τοποθεσία."
		"scenario_aghanims_task_kill_creep_wave_2"							"Σκοτώστε το κύμα εχθρικών κριπακίων"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Επιτεθείτε στα εχθρικά κριπάκια. Κρατήστε τα εντός της εμβέλειας του Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Εκτελέστε την ικανότητα Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Κάντε κλικ στην ικανότητα Static Field στη διεπαφή σας."
		"scenario_aghanims_task_kill_creep_wave_3"							"Σκοτώστε το κύμα εχθρικών κριπακίων"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Επιτεθείτε στα εχθρικά κριπάκια. Χρησιμοποιήστε Heavenly Jump και Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Το Aghanim's Scepter και το Aghanim's Shard είναι αντικείμενα που μπορούν να αλλάξουν τις ικανότητες του ήρωά σας."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Κάθε ήρωας έχει μοναδικές αλλαγές. Τοποθετήστε τον κέρσορά σας πάνω από το σύμβολο του Aghanim Scepter στη διεπαφή σας, για να δείτε τι θα προσθέσει κάθε αντικείμενο."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Ο Zeus αποκτάει μία νέα ικανότητα όταν αποκτάει το Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Το Nimbus είναι μία παγκόσμια ικανότητα. Μπορείτε να το εκτελέσετε οπουδήποτε στον χάρτη από οποιαδήποτε τοποθεσία."
		"scenario_aghanims_wizard_tip_shard_Text"							"Ο Zeus αναβαθμίζει την ικανότητα Static Field του όταν αποκτάει Aghanim's Shard. Μπορείτε τώρα να πραγματοποιήσετε ένα Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Σύμβολο του Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Κάντε κλικ εδώ για να εκτελέσετε Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Κάντε κλικ εδώ για να εκτελέσετε Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Εξασκηθείτε στο κυνήγι ενός εχθρικού ήρωα"
		"scenario_orb_walking_task_move_to_location_1"						"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_orb_walking_task_kill_enemy_hero"							"Σκοτώστε τον Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κάντε δεξί κλικ και χρησιμοποιήστε Frost Arrows για να επιτεθείτε."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"Σε αυτό το σενάριο θα χρειαστεί να κυνηγήσετε και να σκοτώσετε έναν εχθρικό ήρωα. Ο ήρωάς σας έχει την ικανότητα Frost Arrows που θα τον επιβραδύνει."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Αμέσως αφότου εκτελέσετε ένα Frost Arrow, κάντε δεξί κλικ στο έδαφος κοντά στον εχθρό για να ακυρώσετε την κίνησή επαναφοράς του τόξου και να μετακινήσετε τον ήρωά σας πιο κοντά σε αυτόν."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Αποτυχία σκοτωμού εχθρικού ήρωα."
	}
}
