"lang"
{
	"Language"		"thai"
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"ปลดอาวุธจะห้ามฮีโร่ไม่ให้โจมตี และทำงานได้อย่างยอดเยี่ยมต่อศัตรูที่มีการโจมตีกายภาพรุนแรง"
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll ได้จับ Storm Spirit ด้วยการโจมตีของเขาแล้ว! ปลดอาวุธเขาด้วย Heaven's Halberd เพื่อช่วยชีวิต Storm!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"เรียนรู้กลศาสตร์พื้นฐานของเกม Dota"
		"scenario_mechanics_task_move_to_ancient"									"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_mechanics_task_move_to_ancient_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_mechanics_task_move_to_shop"										"เคลื่อนที่ฮีโร่ของคุณกลับไปยังตำแหน่งเริ่มต้น"
		"scenario_mechanics_task_move_to_shop_Description"					"คลิกขวาบนพื้นเพื่อเคลื่อนที่ ขยับเคอร์เซอร์ของคุณไปยังขอบหน้าจอเพื่อเลื่อนมุมกล้อง"
		"scenario_mechanics_task_buy_tango"											"ซื้อ Tango"
		"scenario_mechanics_task_buy_tango_Description"							"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Tango เพื่อซื้อ"
		"scenario_mechanics_task_buy_salve"											"ซื้อ Salve"
		"scenario_mechanics_task_buy_salve_Description"							"คลิกขวาที่ Healing Salve ในร้านค้าเพื่อซื้อ"
		"scenario_mechanics_task_buy_clarity"											"ซื้อ Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"คลิกขวาที่ Clarity ในร้านค้าเพื่อซื้อ"
		"scenario_mechanics_task_buy_circlet"											"ซื้อ Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"คลิกขวาที่ Circlet ในร้านค้าเพื่อซื้อ"
		"scenario_mechanics_task_buy_slippers"										"ซื้อ Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"คลิกขวาที่ Slippers of Agility ในร้านค้าเพื่อซื้อ"
		"scenario_mechanics_task_move_to_mid_lane"								"เคลื่อนที่ฮีโร่ของคุณไปยังเลนกลาง"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่ การกดปุ่มกลางเมาส์และลากสามารถเลื่อนมุมกล้องได้เช่นกัน"
		"scenario_mechanics_task_follow_your_creeps"								"เดินตามครีปฝั่งคุณไปยังสนามรบ"
		"scenario_mechanics_task_follow_your_creeps_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่ คลิกที่ภาพย่อฮีโร่ของคุณเพื่อย้ายมุมกล้องมาจับตรงกลางฮีโร่ของคุณ"
		"scenario_mechanics_task_attack_enemy"										"โจมตีศัตรู"
		"scenario_mechanics_task_attack_enemy_Description"					"คลิกขวาบนครีปฝ่ายศัตรูเพื่อโจมตี"
		"scenario_mechanics_task_earn_last_hit"										"เก็บ Last Hit"
		"scenario_mechanics_task_earn_last_hit_Description"						"คลิกขวาบนศัตรูที่มีพลังชีวิตต่ำ"
		"scenario_mechanics_task_gain_level"											"เก็บเลเวล"
		"scenario_mechanics_task_gain_level_Description"							"เพิ่มเลเวลฮีโร่ของคุณโดยการช่วยสังหารยูนิตฝั่งศัตรู"
		"scenario_mechanics_task_learn_lucent_beam"								"เรียนรู้สกิล Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"คลิกซ้ายที่ปุ่ม \"+\" ด้านบน Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam"									"ใช้สกิล Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"กดปุ่มลัดสกิลที่หนึ่งเพื่อเปิดใช้งานสกิล Lucent Beam จากนั้นคลิกซ้ายบนศัตรูเพื่อร่าย"
		"scenario_mechanics_task_destroy_tower"										"ทำลายป้อมศัตรู"
		"scenario_mechanics_task_destroy_tower_Description"					"ทำลายป้อมเพื่อให้บทฝึกสอนเสร็จสมบูรณ์"
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"ในบทฝึกสอนนี้ คุณจะได้ควบคุม Luna โดยจะเล่นอยู่ในทีม Radiant และต่อสู้กับทีม Dire ที่เป็นศัตรู"
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"ฮีโร่ของคุณจะมีจุดเริ่มต้นแต่ละแมตช์ที่บ่อน้ำพุของทีมของคุณ หากคุณตายในการต่อสู้ คุณก็จะเกิดใหม่ที่นี่เช่นกัน การอยู่บริเวณใกล้กับบ่อน้ำพุของทีมของคุณจะช่วยฟื้นฟูพลังชีวิตและมานาของคุณอย่างรวดเร็ว"
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"การเคลื่อนที่สามารถสั่งการได้ด้วยการคลิกขวาบนจุดที่คุณต้องการให้ฮีโร่ของคุณเคลื่อนที่ไป ย้ายมุมกล้องด้วยการลากเคอร์เซอร์เมาส์ของคุณไปยังขอบหน้าจอ"
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"นี่คือ Ancient ของทีม Radiant ซึ่งเป็น Ancient ของคุณ เพื่อที่จะชนะแมตช์ ทีมของคุณจะต้องทำลาย Ancient ของฝั่งศัตรู ก่อนที่ศัตรูจะทำลายของฝั่งคุณได้"
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"ในช่วงเริ่มต้นของทุก ๆ แมตช์ ผู้เล่นจะได้รับโกลด์เริ่มต้นจำนวนเล็กน้อย ใช้โกลด์นี้ซื้อไอเท็มจากร้านค้าก่อนที่จะเดินทางไปยังสนามรบ ร้านค้าจะตั้งอยู่ที่บ่อน้ำพุของทีมของคุณ"
		"scenario_mechanics_wizard_tip_intro_items_Text"							"ไอเท็มใน Dota สามารถใช้งานได้หลายแบบ บางไอเท็มใช้รักษา ไอเท็มหลายอย่างใช้เพื่อเพิ่มความแกร่งของฮีโร่ และบางไอเท็มมอบความสามารถพิเศษ ร้านค้าจะแสดงรายการไอเท็มที่แนะนำสำหรับฮีโร่ของคุณ"
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"ไอเท็มเริ่มต้นบางชิ้นของคุณสามารถกดใช้เพื่อฟื้นฟูพลังชีวิตหรือมานาได้"
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"ในการรักษา ให้ใช้ Healing Salve หรือใช้ Tango กับต้นไม้ ส่วนการฟื้นฟูมานา ให้ใช้ Clarity"
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"ในสนามรบจะมีสามเลนที่เชื่อมระหว่างฐานของทั้งสองทีม เลนเหล่านี้ถูกเรียกว่า บน กลาง และล่าง"
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"ทหารราบของทีมของคุณ หรือที่เรียกกันว่าครีป จะเกิดที่ขอบฐานของคุณในแต่ละเลนทุก ๆ 30 วินาที ครีปจะเดินขบวนไปยังฐานของศัตรูโดยอัตโนมัติ และโจมตียูนิตหรือสิ่งก่อสร้างฝั่งศัตรูที่พวกมันเผชิญหน้า"
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"ครีปชุดแรกใกล้จะเกิดแล้ว ตามพวกมันไปยังสนามรบ ลองหาตำแหน่งของคุณเองเพื่อให้พวกครีปรับการโจมตีของศัตรูแทน เมื่อครีปทั้งฝูงตาย ถอยกลับแล้วค่อยรวมกลุ่มกับครีปชุดถัดไป"
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"โจมตียูนิตศัตรูด้วยการกดคลิกขวาบนตัวพวกเขา เมื่อคุณเริ่มโจมตีศัตรู ฮีโร่ของคุณจะเริ่มโจมตีต่อไปจนกว่าศัตรูจะตาย หรือจนกว่าคุณจะออกคำสั่งอื่น"
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"เมื่อใดก็ตามที่คุณโจมตีศัตรูได้เป็นคนสุดท้าย คุณจะได้รับโกลด์ค่าหัวเพิ่มเติม หรือที่เรียกกันว่า Last Hit โจมตียูนิตฝั่งศัตรูที่มีพลังชีวิตต่ำเพื่อเก็บ Last Hit"
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"ค่าประสบการณ์จะถูกแบ่งปันกับฮีโร่เพื่อนร่วมทีมทุกคนที่อยู่ใกล้เคียง เมื่อใดก็ตามที่ศัตรูถูกสังหาร การได้รับค่าประสบการณ์และการได้รับเลเวลจะช่วยเพิ่มความสามารถของฮีโร่ของคุณ"
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"เมื่อใดก็ตามที่ฮีโร่ได้รับเลเวล พวกเขาจะได้รับแต้มสำหรับเรียนรู้หรือเพิ่มความสามารถสกิลของพวกเขา และควรทราบไว้ว่าสกิลอัลติเมท ซึ่งเป็นสกิลประจำตัวของฮีโร่นั้น ไม่สามารถเรียนรู้ได้จนกว่าจะเลเวล 6"
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"ลองใช้ Healing Salve เพื่อรักษาฮีโร่ของคุณ ขั้นแรก เรียกใช้ไอเท็มด้วยการกดปุ่มลัดที่แสดงบนไอคอน จากนั้นคลิกซ้ายบนตัวฮีโร่ของคุณ และนอกจากนี้คุณยังสามารถกดดับเบิลคลิกที่ Healing Salve เพื่อใช้กับฮีโร่ของคุณได้ในทันที"
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"เพื่อใช้สกิล ขั้นแรก เรียกใช้ด้วยการกดปุ่มลัดที่แสดงด้านบนไอคอนของสกิล จากนั้นคลิกซ้ายบนเป้าหมาย ซึ่งเป็นสกิลที่ต้องใช้มานาในการเรียกใช้ สกิลติดตัว เช่น Lunar Blessing ของ Luna เป็นสกิลที่เปิดใช้อยู่เสมอ ซึ่งไม่จำเป็นต้องใช้มานา"
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"ป้อมปราการมีพลังชีวิตจำนวนมากและสร้างความเสียหายได้สูง โดยทั่วไป ป้อมจะกำหนดเป้าหมายเป็นยูนิตฝ่ายศัตรูที่อยู่ใกล้ที่สุด และก็จะโจมตีต่อจนกว่ายูนิตนั้นตายหรือเดินออกจากระยะ\n\nหากป้อมปราการเริ่มโจมตีฮีโร่ของคุณ ให้ถอยกลับก่อนที่คุณจะได้รับความเสียหายมากเกินไป"
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"ทำได้ดีมาก! คุณได้ทำลายป้อมปราการและผ่านบทฝึกสอนกลศาสตร์พื้นฐานแล้ว ตอนนี้คุณพร้อมดำเนินต่อไปยังเป้าหมายประสบการณ์ผู้เล่นใหม่อื่น ๆ แล้ว โชคดีและขอให้สนุก!"
		
		"scenario_mechanics_ui_tip_shop"											"คลิกที่นี่เพื่อเปิดร้านค้า"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"คลิกที่นี่เพื่อเรียนรู้สกิล Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"คลิกที่นี่เพื่อร่ายสกิล Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"เรียนรู้กลไกพื้นฐานของป้อมปราการ"
		"scenario_tower_task_move_to_location_1"							"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_tower_task_move_to_location_1_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่ กดปุ่ม Alt ค้างไว้เพื่อดูระยะการโจมตีของป้อม"
		"scenario_tower_task_move_to_location_2"							"เคลื่อนย้ายฮีโร่ของคุณไปยังตำแหน่งนั้นโดยไม่ได้รับความเสียหาย"
		"scenario_tower_task_move_to_location_2_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่ ปล่อยให้ครีปเคลื่อนที่นำหน้าฮีโร่ของคุณ"
		"scenario_tower_task_attack_enemy_tower"							"โจมตีป้อมของศัตรู"
		"scenario_tower_task_attack_enemy_tower_Description"				"คลิกขวาที่ป้อม ป้อมจะโจมตีคุณ"
		"scenario_tower_task_drop_tower_aggro"								"บังคับให้ป้อมโจมตีครีปของคุณ"
		"scenario_tower_task_drop_tower_aggro_Description"					"กดปุ่ม A และคลิกซ้ายที่ครีปฝ่ายเดียวกับคุณ เคลื่อนที่ฮีโร่ของคุณออกจากป้อม"
		
		"scenario_tower_failure_hero_taking_damage"							"ฮีโร่ได้รับความเสียหายจากป้อม"
		
		"scenario_tower_wizard_tip_intro_Text"								"ป้อมสามารถกำหนดเป้าหมายการโจมตีได้คราวละหนึ่งยูนิตเท่านั้น ฮีโร่ของคุณสามารถยืนอยู่ในระยะการโจมตีของป้อมได้อย่างปลอดภัยหากป้อมกำหนดเป้าหมายการโจมตีที่ยูนิตอื่น"
		"scenario_tower_wizard_tip_aggro_Text"								"ป้อมจะกำหนดเป้าหมายการโจมตีเป็นยูนิตเดิมจนกว่ายูนิตนั้นจะตายหรือเคลื่อนที่ออกจากระยะการโจมตีของป้อม"
		"scenario_tower_wizard_tip_drop_aggro_Text"							"หากป้อมกำหนดเป้าหมายการโจมตีที่ฮีโร่ของคุณ คุณสามารถเปลี่ยนเป้าหมายการโจมตีของป้อมให้เป็นครีปฝ่ายเดียวกับคุณได้"
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"เรียนรู้เกี่ยวกับ Aghanim's Scepter และ Aghanim's Shard"
		"scenario_aghanims_task_move_to_location_1"							"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_aghanims_task_move_to_location_1_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_aghanims_task_kill_creep_wave_1"							"สังหารครีปเลนฝ่ายศัตรู"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"โจมตีครีปฝ่ายศัตรูโดยการใช้ Arc Lightning และ Lightning Bolt"
		"scenario_aghanims_task_place_nimbus"								"ใช้สกิล Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"คลิกที่สกิล Nimbus บน HUD ของคุณ และคลิกที่ตำแหน่งที่แนะนำ"
		"scenario_aghanims_task_place_global_nimbus_1"						"ใช้สกิล Nimbus ในเลนบน"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"คลิกที่สกิล Nimbus บน HUD ของคุณ และคลิกที่ตำแหน่งที่แนะนำ"
		"scenario_aghanims_task_place_global_nimbus_2"						"ใช้สกิล Nimbus ในเลนกลาง"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"คลิกที่สกิล Nimbus บน HUD ของคุณ และคลิกที่ตำแหน่งที่แนะนำ"
		"scenario_aghanims_task_place_global_nimbus_3"						"ใช้สกิล Nimbus ในเลนล่าง"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"คลิกที่สกิล Nimbus บน HUD ของคุณ และคลิกที่ตำแหน่งที่แนะนำ"
		"scenario_aghanims_task_kill_creep_wave_2"							"สังหารครีปเลนฝ่ายศัตรู"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"โจมตีครีปฝ่ายศัตรูโดยให้ครีปอยู่ในรัศมีของ Nimbus"
		"scenario_aghanims_task_use_heavenly_jump"							"ใช้สกิล Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"คลิกที่สกิล Static Field บน HUD ของคุณ"
		"scenario_aghanims_task_kill_creep_wave_3"							"สังหารครีปเลนฝ่ายศัตรู"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"โจมตีครีปฝ่ายศัตรูโดยการใช้ Heavenly Jump และ Nimbus"
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter และ Aghanim's Shard เป็นไอเท็มที่สามารถเปลี่ยนสกิลฮีโร่ของคุณได้"
		"scenario_aghanims_wizard_tip_intro_2_Text"							"ฮีโร่แต่ละตัวจะเปลี่ยนแปลงต่างกันออกไป ชี้เคอร์เซอร์ของคุณที่สัญลักษณ์ Aghanim บน HUD ของคุณเพื่อดูว่าไอเท็มแต่ละชนิดจะเสริมสกิลใดบ้าง"
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus จะได้รับสกิลใหม่เมื่อเขามี Aghanim's Shard"
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus เป็นสกิลแบบส่งผลทั้งแผนที่ คุณสามารถร่ายสกิลนี้ไปที่ใดก็ได้ในแผนที่จากตำแหน่งใดก็ได้"
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus อัปเกรดสกิล Static Field เมื่อได้รับ Aghanim's Shard คุณสามารถร่ายสกิลเพื่อใช้ Heavenly Jump"
		
		"scenario_aghanims_ui_tip_description"								"สัญลักษณ์ Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"คลิกที่นี่เพื่อร่ายสกิล Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"คลิกที่นี่เพื่อร่ายสกิล Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"ฝึกไล่ตามฮีโร่ศัตรู"
		"scenario_orb_walking_task_move_to_location_1"						"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_orb_walking_task_move_to_location_1_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_orb_walking_task_kill_enemy_hero"							"สังหาร Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่ คลิกขวาและใช้ Frost Arrows เพื่อโจมตี"
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"ในเนื้อเรื่องนี้ คุณจะต้องไล่ตามและสังหารฮีโร่ฝ่ายศัตรู ฮีโร่ของคุณมีสกิล Frost Arrows ซึ่งลดความเร็วศัตรูได้"
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"หลังจากยิง Frost Arrows ให้คลิกขวาที่พื้นตำแหน่งใกล้ศัตรูทันที เพื่อยกเลิกแอนิเมชันของคุณ และเคลื่อนที่ฮีโร่ของคุณตามไปให้ใกล้ศัตรูมากขึ้น"
		
		"scenario_orb_walking_failure_enemy_escaped"						"ล้มเหลวในการสังหารฮีโร่ฝ่ายศัตรู"
	}
}
