"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_description_5805"		"Miniliga Dota 2 na Borneo.

Dołącz i pokaż swój talent.

Wsparcia udziela Arbianto Wahyu Saputra."
	"league_name_5841"		"MasGamers Pro League"
	"league_description_5841"		"Pierwsza peruwiańska liga Dota 2."
	"league_name_5848"		"BORNEO DOTA 2 LEAGUE "
	"league_description_5848"		"Przedstawiamy ligę Dota 2 skupiającą graczy z wyspy Borneo, a w szczególności z jej centralnej części.
Mamy nadzieję, żę będzie to największe wydarzenie na Borneo.
Wsparcia udziela Arbianto Wahyu Saputra."
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Dota Summit 8 od Beyond the Summit"
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 2"
	"league_description_5856"		"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"Predator League 2018

Witamy w najlepszym wydarzeniu gamingowym w Azji Pacyficznej od Predator Gaming! W tym turnieju najlepsze drużyny e-sportowe Malezji będą walczyć o pulę nagród wynoszącą 150 000$! Zwycięzca kwalifikacji malezyjskich będzie walczyć z innymi drużynami Azji Płd.-Wsch. z Indonezji, Tajlandii, Indii, Filipin, Hongkongu i Singapuru."
	"league_name_5872"		"TKM national qualification"
	"league_description_5872"		"Narodowe kwalifikacje do WESG."
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Galaxy Battles: Emerging Worlds będzie pierwszym turniejem typu Major w 2018. Odbędzie się on w Azji Południowo-Wschodniej, w Manili, stolicy Filipin, źródle esencji gry Dota 2 w Azji Południowo-Wschodniej. W turnieju zmierzy się 16 najlepszych drużyn z całego świata rywalizujących o pulę nagród o wartości 1 000 000 dolarów i 1500 punktów kwalifikacyjnych."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Inside Freedom z dumą przedstawia Inside Freedom Invitational, turniej typu Minor w Dota 2. Jest bardzo przyjazny dla drużyn z Indonezji.

Dołącz i pokaż swój talent.

Wsparcia udziela Arbianto Wahyu Saputra."
	"league_name_8069"		"Russian Pro League "
	"league_description_8069"		"Profesjonalne rosyjskie drużyny zawalczą o nagrodę główną w wysokości 100 000$."
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"Już prawie pora! Pokaż nam, co potrafisz na Predator League 2018. Zapisy rozpoczynają się 7 listopada 2017.
Zwycięska drużyna otrzyma możliwość wyjazdu all-inclusive do Indonezji, by wziąć udział w wielkim finale i zawalczyć o pulę nagród wynoszącą 150 000$."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"Doświadcz światowej klasy rozgrywek Dota 2 w górach Malezji. ESL One powraca do Azji Południowo-Wschodniej z jeszcze większą ilością akcji w największym Minorze tego sezonu!"
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"Kwalifikacje do WESG Ie-Sports odbędą się w dniach 12-27 grudnia."
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"Turniej D2CB League."
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
	"league_description_9573"		"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
	"league_description_9574"		"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
	"league_description_9575"		"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
	"league_description_9576"		"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
	"league_description_9577"		"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
	"league_description_9578"		"Profesjonalny turniej sieciowy organizowany przez DOTA 2 INDONESIA."
	"league_name_9579"		"SL i-League Invitational Season 4"
	"league_description_9579"		"StarLadder i ImbaTV łączą siły raz jeszcze, by stworzyć kolejny międzynarodowy turniej. Najlepsze drużyny zagrają w nim o drogocenne punkty kwalifikacyjne oraz pulę nagród w wysokości 300 000$. SL i-League Dota 2 Invitational S4 po prostu nie można przegapić. Rozgrywki rozpoczną się 18 grudnia."
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"PGL Bucharest MAJOR 2018 - 16 drużyn zawalczy o chwałę i pulę nagród wynoszącą milion dolarów."
	"league_name_9588"		"C Y R U S . CUP - Season 1"
	"league_description_9588"		"Pierwszy sezon profesjonalnego turnieju w Dota 2 pod nadzorem Dota2Liga.com i CYRUS Gaming Official. Drużyny prowadzą oficjalną rywalizację o bazową pulę nagród w łącznej wysokości 3000$."
	"league_name_9597"		"Maxline cup"
	"league_description_9597"		"Maxline to dwumiesięczne puchary z 16 zaproszonymi drużynami z UE i WNP. Drużyny będą rywalizować w drabince podwójnej eliminacji."
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"Globalny turniej Dota 2 dla wszystkich. Zawiera większość meczy z półprofesjonalnej dywizji 1 i 2 oraz kilka meczy z amatorskich dywizji."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"Moskwa będzie gospodarzem największego wydarzenia Dota 2 w Europie Wschodniej. Odbędzie się ono w maju 2018, a pula nagród będzie wynosić 1 000 000$."
	"league_name_9621"		" MID.TV Challenge Cup"
	"league_description_9621"		"10 drużyn.
Z każdej grupy dwie drużyny przejdą do fazy finałowej rozgrywanej w systemie podwójnej eliminacji do dwóch zwycięstw, która odbędzie się 13-14 stycznia. 
Pula nagród wyniesie 15 000$."
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"Turniej 5v5
Szesnaście latynoamerykańskich drużyn zmierzy się ze sobą w walce o chwałę i pulę nagród w wysokości 10 000$."
	"league_name_9633"		"ESL One Katowice 2018 powered by Intel"
	"league_description_9633"		"Doświadcz światowej klasy rozgrywek w Dota 2, gdy ESL po raz pierwszy sprowadzi mistrzostwa Dota 2 do Polski! Dołącz do nas w Katowicach i zobacz najlepsze drużyny na świecie rywalizujące o prestiż, punkty i nagrody!"
	"league_name_9634"		"Speed Gaming Tournament Season-2"
	"league_description_9634"		"Speed Gaming Tournament Season-2 powraca! Zagrają w nim najlepsze drużyny z Birmy, a te, którym pójdzie najlepiej, zmierzą się o miano mistrza."
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"Dota 2 Asia Championships powraca w roku 2018! 16 najlepszych drużyn z całego świata zawalczy o łączną pulę nagród wynoszącą 1 000 000$. Finał będzie miał miejsce w Szanghaju pod koniec marca. Która drużyna wygra pierwszego Majora w Chinach? Odpowiedź na to pytanie uzyskamy wkrótce."
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"Malaysia Cyber Games powraca 13-14 stycznia 2018 w Putra World Trade Centre PWTC! Zobacz, jak najlepsze drużyny z Malezji walczą o łączną pulę nagród wynoszącą 300 000 ringgitów malezyjskich przeznaczoną dla 8 gier: Dota 2, CSGO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 i Mobile Legends."
	"league_name_9657"		"Asian Dota 2 League - AU series 1"
	"league_description_9657"		"Asian Dota 2 League chce wspierać społeczność e-sportową Azji. Po sukcesie naszego pierwszego turnieju będziemy gospodarzem kolejnych edycji! Podczas wydarzenia najlepsi gracze, fani oraz komentatorzy stworzą niesamowite widowisko."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"GESC Dota 2 Pro Circuit Tournament to pierwszy turniej w Indonezji, który zyskał wsparcie Valve Corporation. Najlepsze drużyny z całego świata oraz reprezentanci Indonezji zawalczą w nim o największą w kraju pulę nagród — 300 000$ oraz punkty kwalifikujące na The International 2018."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"GESC Dota 2 Pro Circuit Tournament to pierwszy turniej w Tajlandii, który zyskał wsparcie Valve Corporation. Najlepsze drużyny z całego świata oraz reprezentanci Tajlandii zawalczą w nim o największą w kraju pulę nagród — 300 000$ oraz punkty kwalifikujące na The International 2018."
	"league_name_9675"		"AEF Season 4"
	"league_description_9675"		"4 sezon ligi Dota 2 od AEF powraca! 24 drużyny z 3 dywizji walczyć będą o pulę nagród równą 4850 dolarów australijskich! Nowością w tym sezonie jest finał LAN w Melbourne dla 4 najlepszych drużyn pierwszej dywizji! Produkcją kieruje Lycon Studios."
	"league_name_9683"		"Corsair DreamLeague season 9"
	"league_description_9683"		"Dreamhack z ogromną dumą prezentuje Corsair DreamLeague season 9, turniej rangi minor w Dota 2. Liga trwa od lutego do marca, a faza playoff odbędzie się pod koniec marca w Sztokholmie."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Brazylijska liga e-sportowa Dota 2.
Udział w niej biorą zarówno drużyny profesjonalne, jak i amatorskie chcące stać się profesjonalnymi."
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"Największy turniej dla wietnamskiej społeczności Dota 2 z pulą nagród o wartości 10 000$ i przepustką do MPGL dla zwycięzcy."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"Drugi sezon amatorskiej ligi Tehrancup już nadszedł. Profesjonalne drużyny tego regionu będą współzawodniczyć o pulę nagród."
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Witamy w mistrzostwach organizowanych przez N010. Tutejsze rozgrywki będą nieziemsko dobre!"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"Malaysia Esports League (MESL) to największe wydarzenie tego typu w kraju.
 
W 2017 roku podczas Malaysia Esports League odbędą się rozgrywki w Dota 2, a pula nagród wyniesie 500 000 ringgitów malezyjskich.

MESL to e-sportowa platforma dla społeczności, dzięki której jej członkowie będą mogli grać przeciwko sobie. Naszą misją jest odkrycie utalentowanych graczy i stworzenie z nich profesjonalistów, którzy będą reprezentować kraj w międzynarodowych turniejach!"
	"league_name_9760"		"The League Season I"
	"league_description_9760"		"The League to wydarzenie z pulą nagród równą 734,59$, którego organizatorem jest BEO (BoZZ Event Organizer). Turniej będzie rozgrywany w podwójnym systemie kołowym/pełnym drabinkowym, a każda drużyna będzie walczyć w sieci LAN."
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Keluh Basah Dota 2 League. 
Specjalne podziękowania dla Lele.

Sponsorem jest Arbianto Wahyu Saputra (GUMANTAR)."
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Turniej dla drużyn niższego szczebla z Azji Południowo-Wschodniej chcących grać fair."
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"Turniej organizowany przez Lan Arenales. Udział w nim wezmą najlepsze drużyny z Tacny."
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"Brasil Premier League jest główną ligą ESL Brasil.
W tym sezonie rozgrywki będą odbywać się przez 9 tygodni, a drużyny będą walczyć ze sobą o pulę nagród w wysokości 35 tysięcy realów brazylijskich zarówno w Dota 2, jak i CS:GO."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"Globalny turniej Dota 2 dla wszystkich. Zawiera większość meczy z półprofesjonalnej dywizji 1 i 2 oraz kilka meczy z amatorskich dywizji."
	"league_name_9850"		"the reckoning of a great player frozium season 3"
	"league_description_9850"		"Trzeci turniej organizowany przez nową drużynę NFY (Natus Vincere Forever Young). Najlepsi gracze zmierzą się ze sobą w walce 1 na 1 o pulę nagród w wysokości 1000$."
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Nadchodzi największe wydarzenie online Dota 2 w Pakistanie!
Bez wątpienia zapewnimy najlepszą jakość rozgrywek na żywo, więc przygotujcie się na starcia najlepszych pakistańskich drużyn Dota 2.
Pula nagród zostanie rozdana zaraz po finałowej grze!

1. miejsce: 40 000 rupii pakistańskich
2. miejsce: 15 000 rupii pakistańskich
3. miejsce: 5000 rupii pakistańskich"
	"league_name_9856"		"IBEX Esports League Pakistan @Fariya"
	"league_description_9856"		"IBEX ESPORTS LEAGUE PAKISTAN powraca."
	"league_name_9862"		"MDL Changsha"
	"league_description_9862"		"Na MDL Changsha spotka się 12 czołowych drużyn w walce o chwałę i wielką porcję puli nagród w Chinach."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"Rywalizuj i wygrywaj! Aorus League 2018 #YourTalentOurProfession."
	"league_name_9870"		"The International 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"Najlepsze drużyny z regionu WNP zawalczą o tytuł mistrza SIVVIT."
	"league_name_9880"		"ESL One Birmingham 2018 powered by Intel"
	"league_description_9880"		"ESL organizuje pierwszy w historii major w Dota 2 w Wielkiej Brytanii! Birmingham będzie polem bitwy dla 12 światowej klasy drużyn rywalizujących o punkty Dota Pro Circuit oraz pulę nagród o wartości 1 000 000 $."
	"league_name_9902"		"SCS League"
	"league_description_9902"		"SCS League 2028 to turniej prowadzony przez Stikom Cyber Sport."
	"league_name_9908"		"StarLadder ImbaTV Invitational Season 5"
	"league_description_9908"		"StarLadder i ImbaTV łączą siły raz jeszcze, by stworzyć kolejny międzynarodowy turniej. Najlepsze drużyny zagrają w nim o drogocenne punkty kwalifikacyjne oraz pulę nagród w wysokości 300 000$. Rozgrywki rozpoczną się 12 kwietnia."
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"Stikom Cyber Sports League 2018 to turniej prowadzony przez Stikom Cyber Sports."
	"league_name_9942"		"Persian Gulf Cup Season IX"
	"league_description_9942"		"W Persian Gulf Cup Season IX zawalczą ze sobą najlepsze drużyny Bliskiego Wschodu o pulę nagród w wysokości 12 000$."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"Turniej China Dota 2 Super Major organizowany przez Perfect World oraz PGL jest ostatnim wydarzeniem w sezonie 2017-2018 Dota Pro Circuit. Z najwyższą dotąd liczbą punktów kwalifikacyjnych w puli nagród, turniej ten jest niewątpliwie najbardziej bezlitosnym polem walki dla wszystkich drużyn."
	"league_name_9959"		"World Cyber Arena 2017-18 Grand Finals"
	"league_description_9959"		"Finały LAN WCA 2017-18 w Zhuhai odbędą się z końcem kwietnia. Łączna pula nagród wynosi 450,000￥, czyli ok. 71 000$. Osiem drużyn zawalczy o pierwsze miejsce w wielkim finale WCA 2017-18."
	"league_name_9960"		"Eurasian eSports league 2018"
	"league_description_9960"		"Eurasian eSports League 2018 - unikalny system poziomów, który pozwala wszystkim drużynom z różnych zakątków świata na uczestnictwo w dużej lidze e-sportowej i przejście przez kwalifikacje regionalne wprost do najważniejszej ligi."
	"league_name_9962"		"AEF Season 5"
	"league_description_9962"		"5 sezon ligi Dota 2 od AEF powraca! 24 drużyny z 3 dywizji walczyć będą o pulę nagród równą 5000 dolarów australijskich! Bilety na finały LAN w poprzednim sezonie zostały całkowicie wyprzedane, więc w tym sezonie powracamy w identycznym formacie, ale w znacznie większym i lepszym miejscu."
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"ESM.one wraz z grupą firm „Nowe Produkty” zorganizują NON STOP Energy League: pierwszy turniej Dota 2 na Ukrainie w trybie TURBO o puli nagród w wysokości 120 000 hrywien. Liga składa się z 24 turniejów rozgrywanym po 1 każdego dnia między 12 maja a 10 czerwca oraz z finału LAN w Kijowie. Każda zwycięska drużyna otrzyma nagrodę pieniężną. Na podstawie statystyk z turniejów online najlepsze drużyny zmierzą się w finale ligi rozgrywanym w dniach 23-24 czerwca o główną nagrodę pieniężną oraz tytuł mistrza. Nie przegap swojej szansy i stań się gwiazdą e-sportu!"
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"Największe oficjalne wydarzenie tego kraju - Dota 2 Indonesia Professional.

Dota 2 Indonesia Professional 2018-2019
Wraz z MedanGamers

Ten turniej jest wspierany przez Dota 2 Indonesia
i współorganizowany przez Medan Gamers"
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"Drużyny z Ameryki Południowej biorą udział w naszej lidze Push Dota."
	"league_name_9996"		"MPGL Asian Championship"
	"league_description_9996"		"Scena turniejowa Dota 2 rozwija się wokół Pro Circuit od Valve. Aby MPGL nie stracił znaczenia dla krajów Azji Południowo-Wschodniej, pojawiła się konieczność skalibrowania go na nowo przez MET. Nowy MPGL został stworzony w tym właśnie celu. Naszym zamiarem było umożliwienie graczom z Azji konkurowania z resztą świata dzięki programowi, który poprowadzi ich od lokalnych kwalifikacji poprzez ligi narodowe aż do mistrzostw MPGL Asia."
	"league_name_10003"		"Alpha wolf arena"
	"league_description_10003"		"Alpha wolf arena"
	"league_name_10035"		"Majalaya Cup | Sponsored By HajiNina"
	"league_description_10035"		"DOŁĄCZ DO NAS : ErvinNovaNurHidayat@gmail.com / WA : 083822121619 | Majalaya to dzielnica dystryktu Bandung w prowincji Zachodnia Java w Indonezji. Dzielnica była określana mianem Miasta Dolara z racji jej rozwoju, do którego doszło w latach 60., zwłaszcza w sektorze tekstylnym."
	"league_name_10037"		"Asian Dota 2 League - AU Series 2"
	"league_description_10037"		"Asian Dota 2 League chce wspierać społeczność Dota 2 w Azji Pacyficznej. Po sukcesie naszego poprzedniego turnieju będziemy gospodarzem kolejnych edycji! Podczas wydarzenia najlepsi gracze, fani oraz komentatorzy stworzą niesamowite widowisko."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"Puchar turkmeński wspierany przez Turkmenistańską Federację E-sportową. Udział może wziąć każdy obywatel po uprzedniej rejestracji, a pula nagród wynosi 3500 manatów turkmeńskich."
	"league_name_10049"		"Otwarte kwalifikacje do The International 2018"
	"league_description_10049"		"Kto wyjdzie zwycięsko ze zmagań? Obejrzyj, jak najlepsze drużyny ze świata walczą o szansę do rywalizacji podczas The International."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"HOG Masters to pierwszy turniej wielkiej wagi Dota 2 w Birmie. Główne wydarzenie odbędzie się na wielkiej arenie HOG Esports w Rangunie. 16 uczestniczących drużyn (5 zaproszonych, 11 zakwalifikowanych) z całej Birmy będzie walczyć o pulę nagród równą 5000$."
	"league_name_10053"		"gladiator-cup"
	"league_description_10053"		"Chiński turniej Gladiator Cup jest już dostępny. W następnym sezonie wiele profesjolanych drużyn zawalczy o pulę nagród o łącznej wartości 50 000$."
	"league_name_10061"		"ESL India Premiership - Masters League"
	"league_description_10061"		"W trzecim roku ESL India Premiership powraca z największą jak dotąd pulą nagród - 10 000 000 rupii indyjskich. 
Oglądaj najlepsze drużyny regionu podczas walki o nagrodę na ESL India Premiership 2018."
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"Drużyny z Ameryki Południowej biorą udział w naszej lidze Push Dota. Bazowa pula nagród wynosi 200 dolarów."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"Między 31 sierpnia a 2 września odbędzie się nowa edycja MasGamers Festival, największego festiwalu gier i technologii w Peru. Festiwal odbędzie się w Jockey Exhibition Center. Dzięki turniejowi w Dota 2, w którym udział weźmie 16 klasyfikowanych drużyn, będzie to wydarzenie jedyne w swoim rodzaju. #ExpandeTuMundo"
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Przedstawiamy turniej, podczas którego zwycięzcy naszych Amatorskich Pucharów zmierzą się z 4 profesjonalnymi drużynami należącymi do krajowej sceny Dota 2."
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"Eternal Dream League to turniej przeznaczony dla profesjonalnych graczy z Azji Południowo-Wschodniej, którzy pokażą swoje prawdziwe umiejętności na polu walki."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
	"league_description_10094"		"Ten turniej dla drużyn z Indonezji jest organizowany i sponsorowany przez firmę Nvidia. Drużyny zawalczą o pulę nagród w wysokości 50 000 000 rupii indonezyjskich. Całą akcję wspierają HighGrounds Indonesia, Yamisok oraz MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Drużyny w grach Arena of Valor i Dota 2 będą walczyć od lipca w kwalifikacjach lokalnych zorganizowanych przez Singtel Group w Australii, Indiach, Indonezji, Singapurze, Tajlandii i Filipinach. Zwycięzcy z każdego kraju będą następnie walczyć przeciwko profesjonalnym drużynom z całego świata na PVP Esports Championship o nagrody pieniężne warte łącznie 300 000$. Jednocześnie liga regionalna będzie szansą na dołączenie do Arena of Valor International Championship."
	"league_name_10132"		"joinDOTA League #14"
	"league_description_10132"		"Globalny turniej Dota 2 dla wszystkich. Zawiera większość meczy z ligi mistrzów i dywizji 2 oraz kilka meczy z amatorskich dywizji."
	"league_name_10135"		"The INDOGNATIONAL Dota 2 "
	"league_description_10135"		"Turniej sieciowy Dota 2 w Indonezji."
	"league_name_10142"		"Indonesia Esport Premiere League"
	"league_description_10142"		"Indonezyjska e-sportowa liga mistrzów."
	"league_name_10145"		"DOTA Summit 9"
	"league_description_10145"		"Dziewiąta edycja serii DOTA Summit nadeszła! Sześć drużyn z całego świata uda się do Los Angeles w Kalifornii, by wziąć udział w Summit Camp i współzawodniczyć o część puli nagród o łącznej wartości 100 000$."
	"league_name_10147"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 9"
	"league_description_10147"		"Profesjonalny turniej sieciowy od DOTA 2 INDONESIA."
	"league_name_10148"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 10"
	"league_description_10148"		"Profesjonalny turniej sieciowy od DOTA 2 INDONESIA."
	"league_name_10153"		"World Electronic Sports Games 2018-2019"
	"league_description_10153"		"Turniej World Electronic Sports Games (WESG) został ustanowiony w 2016 roku przez Alisports jako międzynarodowy turniej e-sportowy. WESG ma obecnie najwyższą pulę nagród z turniejów niewspieranych przez Valve. Konkurencja znacznie różni się od innych komercyjnych turniejów, podążając za standardem olimpijskim, podkreślając narodową dumę i zachęcając fanów do udziału w zawodach."
	"league_name_10158"		"Convictus Dota Pro Series"
	"league_description_10158"		"Największy australijski turniej Dota 2 odbędzie się 8 i 9 grudnia 2018 r. w Melbourne Convention and Exhibition Centre. 8 drużyn będzie współzawodniczyć o część puli nagród o łącznej wartości 50 000 dolarów australijskich."
	"league_name_10159"		"World Electronic Sport Games Southeast Asia"
	"league_description_10159"		"World Electronic Sports Games (WESG) jest międzynarodowym turniejem e-sportowym powstałym dzięki inicjatywie Alisports zlokalizowanym w Szanghaju w Chinach. WESG opiera się na filozofii pozwalającej graczom grać w zawodach, w których czuliby dumę z reprezentowania swojego kraju podczas rywalizacji w grze, którą kochają. Łączna pula nagród dla Dota 2 wynosi 30 000$. Na liście uczestniczących krajów znajdują się Malezja, Singapur, Tajlandia, Filipiny, Indonezja, Wietnam, Mjanma, Brunei, Laos i Kambodża."
	"league_name_10167"		"Rivalry Rumble Cup"
	"league_description_10167"		"Rivalry Rumble Cup to turniej dla profesjonalnych drużyn z WNP i Europy, w którym zawalczą o pulę nagród o wartości 10 000$."
	"league_name_10168"		"Rivalry.gg Rumble"
	"league_description_10168"		"Rivalry.gg Rumble to turniej dla profesjonalnych drużyn z WNP i Europy, w którym zawalczą o pulę nagród o wartości 10 000$. "
	"league_name_10171"		"Sunrise Cup"
	"league_description_10171"		"Turniej, w którym 8 zaproszonych, profesjonalnych drużyn z Europy i Wspólnoty Niepodległych Państw stoczy bój o pulę nagród w wysokości 5000$."
	"league_name_10197"		"ESL One Hamburg 2018 powered by Intel"
	"league_description_10197"		"Po raz drugi z rzędu Hamburg będzie gościł u siebie graczy i fanów z całego świata, którzy wezmą udział w ESL One Hamburg 2018! Wydarzenie potrwa cały weekend, od 26 do 28 października. Przygotuj się na niesamowitą atmosferę, sesje autografowe, cosplaye, liczne atrakcje i wiele więcej!"
	"league_name_10208"		"QIWI TEAM PLAY SEASON 2"
	"league_description_10208"		"Drugi sezon serii wydarzeń - QIWI TEAM PLAY.

Podczas długich kwalifikacji zostanie wyłoniona jedna drużyna, która dołączy do 4 zaproszonych na główne wydarzenie. We wrześniu obejrzymy ekscytujące mecze pomiędzy drużynami, podczas gdy będą walczyć o pulę nagród równą 3000$."
	"league_name_10214"		"China Hope"
	"league_description_10214"		"China Hope super league"
	"league_name_10218"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10218"		"Stara gra, ale zasady nowe. Czołowe drużyny regionu WNP rywalizują o pulę nagród w rozgrywce, w której obowiązują zmienione i zaskakujące reguły."
	"league_name_10219"		"E-SPORT LEAGUE-DICKYGAMING"
	"league_description_10219"		"Otwarta liga od Dicky Gaming."
	"league_name_10236"		"BoZZ Series League"
	"league_description_10236"		"BoZZ Series League to największy turniej Dota 2 dla graczy z Sumatry Zachodniej z pulą nagród o wartości ponad 1000$. Ten turniej korzysta z systemu kołowego."
	"league_name_10241"		"IESPL Tokopedia Battle of Friday"
	"league_description_10241"		"Tokopedia Battle of Friday to największa liga e-sportowa w Indonezji prowadzona przez IESPL. 12 profesjonalnych drużyn zawalczy w 5 meczach o pulę nagród o łącznej wartości 1 900 000 000 rupii indonezyjskich."
	"league_name_10243"		"Dota 2 BEAT Invitational Showmatch series"
	"league_description_10243"		"Dota 2 BEAT Invitational powraca wraz z najlepszymi drużynami z Ameryki Północnej i Europy!"
	"league_name_10266"		"Taurora Invitational 2"
	"league_description_10266"		"Taurora powraca wraz z drugą edycją większa niż kiedykolwiek. Odwiedź naszą stronę po więcej informacji o turnieju."
	"league_name_10269"		"Asia Pro League"
	"league_description_10269"		"Turniej Asia Pro League - APL."
	"league_name_10271"		"Fusion Bet Weekend Cup"
	"league_description_10271"		"Fusion.Bet to turniej, który odbędzie się 15 i 16 września. 8 profesjonalnych drużyn zawalczy w systemie pojedynczej eliminacji."
	"league_name_10278"		"Singapore Esports League"
	"league_description_10278"		"Singapore Esports League to platforma, która w ciągu roku organizuje liczne ligi dla graczy z Singapuru."
	"league_name_10285"		"Scary League"
	"league_description_10285"		"Przedstawiamy nowy profesjonalny turniej Dota 2 o tematyce halloweenowej. Uczestnicy mogą wygrać nawet 3000$. Kup bilet, by wesprzeć nas i otrzymać ekskluzywny zestaw dla Warlocka wraz z kurierem i wardem. Wszystkie dochody uzyskane z biletów zostaną przekazane do puli nagród. Spróbuj się nie przestraszyć!"
	"league_name_10288"		"DPL Season 6"
	"league_description_10288"		"DPL将会见证中国Dota各路豪强为了中国Dota的荣誉和百万人民币的总奖金池而展开较量。DPL will see the top Chinese dota2 teams  for the glory of Chinese dota2 and the big prize pool of 1,000,000 CNY."
	"league_name_10289"		"Torneo Nacional Argentino"
	"league_description_10289"		"Jeden z ważniejszych argentyńskich turniejów w Dota 2."
	"league_name_10293"		"Autumn Cup"
	"league_description_10293"		"Z dumą prezentujemy drugą edycję naszego sezonowego turnieju - Autumn Cup. Format pozostaje niezmienny - 12 zaproszonych drużyn oraz pula nagród o wartości 7000$."
	"league_name_10296"		"The Kuala Lumpur Major"
	"league_description_10296"		"Pierwszy turniej typu Major w sezonie Dota Pro Circuit w sezonie 2018-2019 z pulą nagród o wartości 1 000 000$, w którym zawalczy 16 drużyn."
	"league_name_10298"		"ROG Onslaught"
