"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
	"DOTA_Compendium_Predictions_Least_DPG_Player"		"Vähiten <b>kuolemia</b> keskimäärin"
	"DOTA_Compendium_Predictions_Most_APG_Player"		"Eniten <b>avustuksia</b> keskimäärin"
	"DOTA_Compendium_Predictions_Most_Assists_Player"	"Eniten <b>avustuksia</b> yhdessä pelissä"
	"DOTA_Compendium_Predictions_Most_CSPG_Player"		"Eniten <b>kätyritappoja</b> keskimäärin"
	"DOTA_Compendium_Predictions_Most_CS_Player"		"Eniten <b>kätyritappoja</b> yhdessä pelissä"
	"DOTA_Compendium_Predictions_Most_GPM_Player"		"Suurin <b>KPM</b> yhdessä pelissä"
	"DOTA_Compendium_Predictions_Most_GPM_Avg_Player"	"Suurin <b>KPM</b> keskimäärin"
	"DOTA_Compendium_Predictions_Most_Versatile_Player"	"<b>Eniten</b> eri sankareita pelaava"

	"DOTA_Compendium_Predictions_Final_Prize_Pool"		"Lopullisen palkintopotin veikkaus<br>lukittuu {i:lock_days}p {i:lock_hours}t {i:lock_minutes}m"
	"DOTA_Compendium_Predictions_Final_Prize_PoolLocked" "Lopullisen palkintopotin veikkaus<br>Veikkaus lukittu"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a1"	"Alle $15M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a2"	"$15M - $16M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a3"	"$16M - $17M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a4"	"$17M - $18M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a5"	"$18M - $19M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a6"	"$19M - $20M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a7"	"$20M - $21M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a8"	"$21M - $22M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a9"	"$22M - $23M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a10"	"$23M - $24M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a11"	"$24M - $25M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a11a"	"$25M - $26M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a12"	"$26M - $27M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a13"	"$27M - $28M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a13a"	"$28M - $29M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a14"	"$29M - $30M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a15"	"$30M - $32M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a16"	"$32M - $36M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a17"	"$36M - $40M"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a18"	"Yli $40M"

	"DOTA_Compendium_Predictions_Denies_First_Player_To_Reach"		"Ensimmäinen 15 eväystä tehnyt pelaaja."

	"DOTA_Compendium_Predictions_First_Triple_Kill_Player"	"Ensimmäinen triplatapon saava pelaaja."

	"DOTA_Compendium_Predictions_Longest_Kill_Streak_Player"	"Pelaaja, joka saa pisimmän tappoputken."
	"DOTA_Compendium_Predictions_Least_Deaths_Player"		"Pelaaja, jolla on vähiten kuolemia."

	"DOTA_Compendium_Predictions_Total_Kill_Count"			"Kuolemia yhteensä pelin lopussa."
	"DOTA_Compendium_Predictions_Total_Kill_Count_a1"		"0-25"
	"DOTA_Compendium_Predictions_Total_Kill_Count_a2"		"26-40"
	"DOTA_Compendium_Predictions_Total_Kill_Count_a3"		"41-55"
	"DOTA_Compendium_Predictions_Total_Kill_Count_a4"		"56+"

	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly"		"Kuolemia yhteensä 10 minuutin kohdalla."
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a1"	"0-5"
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a2"	"6-10"
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a3"	"11-15"
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a4"	"16+"

	"DOTA_Compendium_Predictions_TotalKillsByTimeMid"		"Kuolemia yhteensä 25 minuutin kohdalla."
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a1"	"0-15"
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a2"	"16-25"
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a3"	"26-35"
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a4"	"36+"

	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly"	"Smoke-tappojen määrä ennen 10 minuuttia."
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a1"	"0"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a2"	"1"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a3"	"2"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a4"	"3+"

	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid"		"Smoke-tappojen määrä ennen 25 minuuttia."
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a1"	"0-2"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a2"	"3-5"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a3"	"6-8"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a4"	"9+"

	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd"		"Smoke-tappojen määrä koko pelin aikana."
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a1"	"0-4"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a2"	"5-8"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a3"	"9-12"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a4"	"13+"

	"DOTA_Compendium_Predictions_Max_Kill_Count_Team"		"Eniten tappoja pelin päätyttyä."

	"DOTA_Compendium_Predictions_Tiny_Combo_Count"		"Tinyn Avalanche/Toss-yhdistelmiä."
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a1"	"0-6"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a2"	"7-12"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a3"	"13-18"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a4"	"19+"

	"DOTA_Compendium_Predictions_CourierSnipe"			"Kuoleeko kuriiri?"

	"DOTA_Compendium_Predictions_RoshanKillCount"		"Roshanin kuolemien määrä."
	"DOTA_Compendium_Predictions_RoshanKillCount_a1"	"0-2"
	"DOTA_Compendium_Predictions_RoshanKillCount_a2"	"3"
	"DOTA_Compendium_Predictions_RoshanKillCount_a3"	"4"
	"DOTA_Compendium_Predictions_RoshanKillCount_a4"	"5+"

	"DOTA_Compendium_Predictions_HighestRoshanKillCount_Team"		"Joukkue, jolla on eniten Roshan-tappoja."
	"DOTA_Compendium_Predictions_FirstRoshanKill_Team"		"Joukkue, joka saa ensimmäisen Roshan-tapon."
	"DOTA_Compendium_Predictions_FirstTowerKill_Team"		"Ensimmäinen tornin tuhonnut joukkue."
	"DOTA_Compendium_Predictions_FirstBarracksKill_Team"	"Ensimmäinen parakin tuhonnut joukkue."
	"DOTA_Compendium_Predictions_TowerKillBeforeTime"	"Tuhotaanko torni ennen 10:00?"
	"DOTA_Compendium_Predictions_TowerDeny"				"Evätäänkö torni?"

	"DOTA_Compendium_Predictions_TowersKilledAtTime"	"Ajassa 25:00 tuhottujen tornien määrä."
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a1"	"0-5"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a2"	"6-10"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a3"	"11-15"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a4"	"16+"

	"DOTA_Compendium_Predictions_Last_Death_Player"		"Pelaaja, joka kuolee viimeisenä."

	"DOTA_Compendium_Predictions_AegisSnatch"		"Siepataanko Aegis?"

	"DOTA_Compendium_Predictions_FirstBloodBeforeTime"		"Milloin verikaste tapahtuu?"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a1"	"0-3 min"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a2"	"3-6 min"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a3"	"6-9 min"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a4"	"9+ min"

	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam"		"Korkein joukkueen aiheuttama vahinko pelin lopussa."
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a1"	"0-50 000"
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a2"	"50 001 - 100 000"
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a3"	"100 001+"

	"DOTA_Compendium_Predictions_TotalRunesPickedUpTeamByTime"		"Joukkue, joka on saanut enemmän riimuja 10 minuutin kohdalla."

	"DOTA_Compendium_Predictions_MostWardsPlacedByTimePlayer"		"Pelaaja, joka on asettanut eniten Observer Wardeja 15 minuutin kohdalla."

	"DOTA_Compendium_Predictions_MostWardsPlacedTeam"		"Eniten wardeja asettanut joukkue pelin lopussa."

	"DOTA_Compendium_Predictions_MostDewardsByTimePlayer"		"Eniten wardeja tuhonnut pelaaja 15:00 mennessä."

	"DOTA_Compendium_Predictions_HighestPhysicalAttack"		"Suurin sankarin toiseen tekemä fyysinen vahinko yhdellä osumalla."
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a1"	"0-500"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a2"	"501-750"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a3"	"751-1,000"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a4"	"1,001+"

	"DOTA_Compendium_Predictions_TotalPhysicalDamagePlayer"		"Eniten sankareihin fyysistä vahinkoa tehnyt pelaaja."

	"DOTA_Compendium_Predictions_HighestNetworthByTimeEarly"	"Pelaaja, jolla on suurin nettoarvo 10 minuutin kohdalla."

	"DOTA_Compendium_Predictions_HighestNetworthByTimeMid"	"Pelaaja, jolla on suurin nettoarvo 25 minuutin kohdalla."

	"DOTA_Compendium_Predictions_HighestNetworthByTimeEnd"	"Pelaaja, jolla on suurin nettoarvo pelin lopussa."

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEarly"	"Eniten loitsu- tai puhdasta vahinkoa vihollissankareihin tehnyt pelaaja 10:00 kohdalla."

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeMid"	"Pelaaja, joka on tehnyt eniten puhdasta tai loitsuvahinkoa sankareihin 25 minuutin kohdalla."

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEnd"	"Pelaaja, joka tekee eniten puhdasta tai loitsuvahinkoa sankareihin."

	"DOTA_Compendium_Predictions_FirstTowerKillTime"	"Ensimmäinen tornin tuhoaminen."
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a1"	"Ennen 5.00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a2"	"5.01–8.00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a3"	"8.01–11.00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a4"	"11.01–14.00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a5"	"14:00+"

	"DOTA_Compendium_Predictions_FirstBarracksKillTime"	"Ensimmäinen parakkien tuhoaminen."
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a1"	"Ennen 20.00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a2"	"20.01–30.00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a3"	"30.01–40.00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a4"	"40:01+"

	"DOTA_Compendium_Predictions_First_Player_To_Last_Hit_Count"		"Pelaaja, joka saa ensin 50 kätyritappoa."

	"DOTA_Compendium_Predictions_Max_Hit_Count_At_Time_Player"		"Pelaaja, jolla on eniten kätyritappoja ajassa 7:00."

	"DOTA_Compendium_Predictions_Max_Kill_Count_At_Time_Player"		"Ajassa 10:00 eniten tappoja saanut pelaaja."

	"DOTA_Compendium_Predictions_Winning_Team"			"Mikä joukkue voittaa?"

	"DOTA_Compendium_Predictions_GameDuration"			"Kuinka kauan peli kestää?"
	"DOTA_Compendium_Predictions_GameDuration_a1"		"Alle 30:00"
	"DOTA_Compendium_Predictions_GameDuration_a2"		"30:01-37:00"
	"DOTA_Compendium_Predictions_GameDuration_a3"		"37:01-44:00"
	"DOTA_Compendium_Predictions_GameDuration_a4"		"44:01-60:00"
	"DOTA_Compendium_Predictions_GameDuration_a5"		"Yli 60:01"

	"DOTA_Compendium_Predictions_AncientCampsStackedByTime"		"Ennen 30 minuuttia kasattujen muinaisleirien määrä."
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a1"	"0-5"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a2"	"6-10"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a3"	"11-15"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a4"	"16-20"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a5"	"21+"

	"DOTA_Compendium_Predictions_TPCancelledByTimeEarly"		"Keskeytetäänkö teleporttaus tainnuttamalla ennen 10 minuuttia?"

	"DOTA_Compendium_Predictions_TPCancelledByTimeMid"		"Tainnuttamalla keskeytetttyjen teleporttausten määrä 25 minuuttiin mennessä."
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a1"	"0"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a2"	"1"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a3"	"2"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a4"	"3+"

	"DOTA_Compendium_Predictions_FirstPlayerBuyBlink"		"Pelaaja, joka ensimmäisenä ostaa Blink Daggerin."

	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid"		"25 minuuttiin mennessä ostettujen Blink Daggerien määrä."
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a1"	"0-2"
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a2"	"3-4"
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a3"	"5+"

	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid"		"Tuhottuja puita 30:00 kohdalla."
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a1"	"0-50"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a2"	"51-175"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a3"	"176-300"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a4"	"301+"

	"DOTA_Compendium_Predictions_RewardsInfoHeader" "Palkintojesi määrä perustuu onnistuneiden veikkausten määrään."
	"DOTA_Compendium_Predictions_RewardsInfoA"  "1-2 = 100p.<br />3-4 = 500p.<br />5-8 = 2 000p."
	"DOTA_Compendium_Predictions_RewardsInfoB"  "9-11 = 5 000 p.<br />12-14 = 10 000 p.<br />15 = 20 000 p."

	"DOTA_InGamePrediction_NoPredictionsSubmitted"		"Ei veikkausta"
	"DOTA_InGamePrediction_NoResultsYet"				"Ei vielä tulosta"
	"DOTA_InGamePrediction_LockedResult"				"Lopullinen"

	"DOTA_InGamePrediction_Predictions"					"Veikkaukset"
	"DOTA_InGamePrediction_Results"						"Tulos"
	"DOTA_InGamePrediction_Leading"						"Nyt"
	"DOTA_InGamePrediction_YourPrediction"				"Valintasi"
	"DOTA_InGamePrediction_NumberOfTies"				"{d:TieCount}:n tasapeli"
	"DOTA_InGamePrediction_NoResult"					"Ei mitään"
	"DOTA_InGamePrediction_InProgress"					"Käynnissä"
	"DOTA_InGamePrediction_Correct"						"Oikein"
	"DOTA_InGamePrediction_Incorrect"					"Väärin"
	"DOTA_InGamePrediction_Winning"						"Voitolla"
	"DOTA_InGamePrediction_Losing"						"Häviöllä"
	"DOTA_InGamePrediction_Select"						"Valitse"
	"DOTA_InGamePrediction_DropDownSelect"				"Valitse..."
	"DOTA_InGamePrediction_PredictionUpdateTitle"		"Veikkaus päivitetty"
	"DOTA_InGamePrediction_Previous"					"Edellinen"
	"DOTA_InGamePrediction_NewValue"					"Uusi arvo"
	"DOTA_InGamePrediction_Finished"					"Päättynyt"

	"DOTA_InGamePrediction_Title"						"Veikkaukset"
	"DOTA_InGamePrediction_VotingIsOpen"				"Lukitaan {d:prediction_time_min}m {d:prediction_time_sec}s"
	"DOTA_InGamePrediction_VotingIsClosed"				"Valinnat on lukittu"

	"DOTA_InGamePrediction_ErrorTitle"					"Virhe veikkauksen lähettämisessä"
	"DOTA_InGamePrediction_UnknownErrorInSubmission"	"Tuntematon virhe veikkausten lähetyksessä."
	"DOTA_InGamePrediction_SubmittedVoteTooLate"		"Veikkausaika loppui, valintasi hylättiin."
	"DOTA_InGamePrediction_SubmittedVoteTooLateTitle"	"Veikkaukset hylätty"

	"DOTA_SeasonPass_Friends_Leaderboard"				"Kavereiden pistetaulukko"
	"DOTA_SeasonPass_Friends_Leaderboard_Name"			"Kaverit"
	"DOTA_SeasonPass_Friends_Leaderboard_BattleLevel"	"Taistelutaso"

	"DOTA_SeasonPass_Friends_MMR_Leaderboard"			"Kaverit"
	"DOTA_SeasonPass_Friends_MMR_Leaderboard_Name"		"Nimi"
	"DOTA_SeasonPass_Friends_MMR_Leaderboard_MMR"		"Kausi-ranking"
	"DOTA_SeasonPass_Global_MMR_Leaderboard"			"Maailma"
	"DOTA_SeasonPass_Global_MMR_Leaderboard_Name"		"Nimi"
	"DOTA_SeasonPass_Global_MMR_Leaderboard_MMR"		"Kausiranking"
	"DOTA_SeasonPass_MMR_Leaderboard_Title"				"International-kauden ranking-tilastot"
	"DOTA_SeasonPass_MMR_Leaderboard_Explanation"		" "
	"DOTA_SeasonPass_Friends_MMR_TBD:p{games_remaining}"	"Määrittämätön – ({d:games_remaining} peli)#|#Määrittämätön – ({d:games_remaining} peliä)"

	"DOTA_SeasonPass_Friends_N_Of:p{friend_count}"	    "{i:o:friend_rank}. {i:friend_count} kaverista#|#{i:o:friend_rank}. {i:friend_count} kaverista"
	"DOTA_SeasonPass_Wagering_Personal"					"Henkilökohtainen"
	"DOTA_SeasonPass_Wagering_Friends"					"Kaverit"
	"DOTA_SeasonPass_Wagering_Winnings"					"Yhteensä"

	"DOTA_SeasonPass_Wagering_Desc1"					"Saa kolikoita viikoittain"
	"DOTA_SeasonPass_Wagering_Desc2"					"Lyö vetoa"
	"DOTA_SeasonPass_Wagering_Desc3"					"Voita taistelupisteitä"
	"DOTA_SeasonPass_Wagering_Desc4"					"Saa tasoja"

	"DOTA_SeasonPass_Bounties_Desc1"					"Saa kolikoita viikoittain"
	"DOTA_Compendium_Bounties_Counter"					"{d:current_bounties} / {d:max_bounties}"
	"DOTA_Compendium_Bounties_Counter_Label"			"Palkkioita jäljellä"
	"DOTA_SeasonPass_Achievements_Earned"				"Suoritettu:"
	"DOTA_SeasonPass_Achievements_Of"					"/"
	"DOTA_SeasonPass_Achievements_Achievements"			"Saavutukset"

	"DOTA_SeasonPass_Rewards_Quest_Rewards"				"Tehtäväpalkinnot"
	"DOTA_SeasonPass_Rewards_Treasure_Rewards"			"Aarrepalkinnot"
	"DOTA_SeasonPass_Rewards_Prestige_Rewards"			"Prestiisipalkinnot"

	"DOTA_SeasonPass_Rewards_Common"					"Yleinen"
	"DOTA_SeasonPass_Rewards_Uncommon"					"Tavaton"
	"DOTA_SeasonPass_Rewards_Rare"						"Harvinainen"
	"DOTA_SeasonPass_Rewards_Very_Rare"					"Hyvin harvinainen"
	"DOTA_SeasonPass_Rewards_Extremely_Rare"			"Erittäin harvinainen"
	"DOTA_SeasonPass_Rewards_Ultra_Rare"				"Äärimmäisen harvinainen"
	"DOTA_SeasonPass_Rewards_Cosmically_Rare"			"Kosmisen harvinainen"

	"DOTA_SeasonPass_Fall_Treasure1"					"Syksyn 2016 Aarre I"
	"DOTA_SeasonPass_Fall_Treasure2"					"Syksyn 2016 aarre II"
	"DOTA_SeasonPass_Fall_Treasure3"					"Syksyn 2016 aarre III"
	"DOTA_SeasonPass_Fall_Treasure4"					"Syksyn 2016 aarre IV"

	"DOTA_SeasonPass_Winter_Treasure1"					"Talven 2017 aarre I"
	"DOTA_SeasonPass_Winter_Treasure2"					"Talven 2017 aarre II"
	"DOTA_SeasonPass_Winter_Treasure3"					"Talven 2017 aarre III"

	"DOTA_SeasonPass_international2017_Treasure1"				"The International 2017 Aarre I"
	"DOTA_SeasonPass_international2017_Treasure2"				"The International 2017 Aarre II"
	"DOTA_SeasonPass_international2017_Treasure3"				"The International 2017 Aarre III"



	"DOTA_SeasonPass_Rewards_Coming_Soon"				"Tulossa pian"

	"DOTA_SeasonPass_Rewards_Trophies"					"Pokaalit"

	"DOTA_SeasonPass_Rewards_Expire_Date"				"30.3.2016"

	"DOTA_SeasonPass_PreviousReward"					"{s:previous_reward}"
	"DOTA_SeasonPass_NextReward"						"{s:next_reward}"
	"DOTA_SeasonPass_WagerXP"							"{d:wager_xp} kokemuspistettä"
	"DOTA_SeasonPass_QuestXP"							"{d:quest_xp} kokemuspistettä"
	"DOTA_SeasonPass_AchievementXP"						"{d:achievement_xp} kokemuspistettä"
	"DOTA_SeasonPass_AccountExperience"					"{d:current_xp}/{d:nextlevel_xp}"
	"DOTA_SeasonPass_AccountLevel"						"Taso {d:current_level}"
	"DOTA_SeasonPass_NoReward"							"-"
	"DOTA_SeasonPass_Seasonal_Reward"					"Avasit uuden taistelupassipalkinnon!"
	"DOTA_SeasonPass_Seasonal_Reward_Subtitle"			"Taistelupassin palkinnot aukeavat automaattisesti ja kestävät taistelupassin voimassaolon ajan."

	"DOTA_SeasonPassAchievement_Name"					"{s:achievement_name}"
	"DOTA_SeasonPassAchievement_Description"			"{s:achievement_description}"
	"DOTA_SeasonPassAchievement_Status"					"{u:achievement_status}/{u:achievement_goal}"
	"DOTA_SeasonPassAchievement_Reward"					"{u:achievement_reward}"
	"DOTA_SeasonPassAchievement_PTS"					"pistettä"
	"DOTA_SeasonPassAchievement_Achievements_Current"	"{u:current}"
	"DOTA_SeasonPassAchievement_Achievements_Total"		"{u:total}"
	"DOTA_SeasonPassAchievement_Achievements_Points"	"{u:points}"
	"DOTA_SeasonPass_Prediction_Remaining_Time"			"Lukkiutuu \n{i:reset_days}PV {i:reset_hours}T {i:reset_minutes}MIN"

	"DOTA_Treasure_Odds_Details_Title"					"Todennäköisyyden kasvu luokan <span class='TreasureItemInfoLabel TitleLabel'>{s:item_rarity_token}</span> esineille"
	"DOTA_Treasure_Odds_Details_TitleOpened"			"Avautuva aarre"
	"DOTA_Treasure_Odds_Details_TitleIndividual"		"Aarteen todennäköisyys"
	"DOTA_Treasure_Odds_Details_ValueOpened"			"{d:o:treasure_opening}"
	"DOTA_Treasure_Odds_Details_ValueIndividual"		"{s:individual_odds}"
	"DOTA_Treasure_Odds_Details_ValueCumulative"		"{s:cumulative_odds}"

	"DOTA_Wheel_ItemCategory"						"{s:category}"
	"DOTA_Wheel_Set"								"Kokoelma"
	"DOTA_Wheel_Arcana"								"Salat."
	"DOTA_Wheel_Infuser"							"Tehostin"
	"DOTA_Wheel_Treasure"							"Aarre"
	"DOTA_Wheel_Courier"							"Kuriiri"
	"DOTA_Wheel_Effigy"								"Veistos"
	"DOTA_Wheel_ImmortalTreasure"					"Kuolematon"
	"DOTA_Wheel_FallTreasure"						"Syysaarre"
	"DOTA_Wheel_WinterTreasure"						"Talviaarre"
	"DOTA_Wheel_Announcer"							"Kuuluttaja"
	"DOTA_Wheel_DarkMoonSet"						"Pimeä kuu"
	"DOTA_Wheel_BabyRoshan"							"Roshan"
	"DOTA_Wheel_Nian"								"Nian"
	"DOTA_Wheel_Sorry"								"Valitettavasti emme voi antaa sinulle palkintoa tällä hetkellä."
	"DOTA_Wheel_Spin_Later"							"Pelikoordinaattoriin ei saatu yhteyttä. Yritä myöhemmin uudelleen."
	"DOTA_Wheel_Points"								"Taistelupassin tasot"

	"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Name"			"Matkaan lähden!"
	"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Description"		"Suorita viimeinen tehtävä millä tahansa Voiman polulla"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Name"			"Koko konkkaronkka"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Description"	"Suorita viimeiset tehtävät kaikilla kolmella Voiman polulla"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Name"				"Työ tehty on, ma pääsin voittajaks'"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Description"		"Suorita kaikki 45 tehtävää kolmella Voiman polulla"
	"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Name"						"Tuuripeliä"
	"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Description"				"Voita vedonlyönti"
	"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Name"				"Semmoinen kutina"
	"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Description"		"Voita 3000 pistettä vedonlyönnillä"
	"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Name"			"Suomalainen voittaa aina"
	"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Description"		"Voita 12000 pistettä vedonlyönnillä"
	"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Name"					"Huomionosoitus"
	"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Description"				"Tippaa pelaajaa pelin päätyttyä"
	"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Name"					"Tunnollinen tippaaja"
	"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Description"			"Tippaa 10 pelaajaa usean pelin jälkeen"

	"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Name"		"Tehtävä suoritettu"
	"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Description" "Suorita 5 viikkohaastetta"
	"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Name"		"Ei pakkopullaa"
	"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Description" "Suorita 10 viikkohaastetta"
	"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Name"		"Viikon kohokohta"
	"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Description" "Suorita 16 viikkohaastetta"

	"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Name"		"Mä joka päivä töitä teen"
	"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Description" "Suorita 10 päivän sankarihaastetta"
	"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Name"		"Miten tätä sankaria oikein pelataan?"
	"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Description" "Suorita 25 päivän sankarihaastetta"
	"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Name"		"Jokapaikanhöylä"
	"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Description" "Suorita 50 päivän sankarihaastetta"

	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Name"				"Ykkösaarteen metsästäjä"
