"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		//"DOTA_Tooltip_ability_item_mjollnir_static_duration"					"STATIC DURATION:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_damage"						"STATIC DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_radius"						"STATIC RELEASE RADIUS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_damage"						"CHAIN DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_strikes"						"CHAIN TARGETS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_radius"						"CHAIN LEAP RADIUS:"
		
		"DOTA_Tooltip_modifier_item_mjollnir_static"				"묠니르 정전기"
		"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"공격을 받으면 %dMODIFIER_PROPERTY_TOOLTIP%%%의 확률로 번개가 내리치며 공격자와 그 주위 %dMODIFIER_PROPERTY_TOOLTIP%명의 적을 타격함"


		"DOTA_Tooltip_ability_item_monkey_king_bar_Description"					"<h1>지속 효과: 관통</h1> 매 공격 시 %bonus_chance%%% 확률로 회피를 관통하며 %bonus_chance_damage% 보너스 마법 피해를 줍니다."
		"DOTA_Tooltip_ability_item_monkey_king_bar_Lore"					"아주 강력하며 뛰어난 전사가 사용했던 지팡이입니다."
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"					"+$damage	"	
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"					"+$attack"	
		
		"DOTA_Tooltip_ability_item_mystic_staff_Lore"					"제일 값비싼 수정으로 만든 불가사의한 지팡이입니다."
		"DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_necronomicon_Description"					"<h1>시전 기술: 악마 소환</h1>자신을 위해 %summon_duration%초 동안 싸우는 전사와 궁수를 하나씩 소환합니다.<br><br><h1>전사:</h1>매 타격 시 마나를 불태웁니다. 네크로노미콘 전사를 처치하면 마법 피해를 받습니다. 3레벨에 진실의 시야를 얻습니다.<br>체력: %warrior_health_tooltip%<br>피해: %warrior_damage_tooltip%<br>마나 불태우기 피해: %warrior_mana_break_tooltip%<br>유언 피해: %explosion%<br><br><h1>궁수:</h1>3레벨에 정화를 습득합니다.<br>체력: %archer_health_tooltip%<br>피해: %archer_damage_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_Lore"						"강령술과 악마학의 극치로 여겨지는 이 책에는 강력하고도 사악한 힘이 담겨 있습니다."
		"DOTA_Tooltip_ability_item_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_move_speed"			"%ARCHER AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_attack_speed"		"ARCHER AURA ATTACK SPEED:"
		
		"DOTA_Tooltip_modifier_necronomicon_archer_aura"				"궁수 오라"
		"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"
		
		"DOTA_Tooltip_ability_item_necronomicon_2_Description"					"<h1>시전 기술: 악마 소환</h1>자신을 위해 %summon_duration%초 동안 싸우는 전사와 궁수를 하나씩 소환합니다.<br><br><h1>전사:</h1>매 타격 시 마나를 불태웁니다. 네크로노미콘 전사를 처치하면 마법 피해를 받습니다. 3레벨에 진실의 시야를 얻습니다.<br>체력: %warrior_health_tooltip%<br>피해: %warrior_damage_tooltip%<br>마나 불태우기 피해: %warrior_mana_break_tooltip%<br>유언 피해: %explosion%<br><br><h1>궁수:</h1>3레벨에 정화를 습득합니다.<br>체력: %archer_health_tooltip%<br>피해: %archer_damage_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_2_Lore"						"강령술과 악마학의 극치로 여겨지는 이 책에는 강력하고도 사악한 힘이 담겨 있습니다."
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_attack_speed"		"%ARCHER AURA SPEED:"
		
		"DOTA_Tooltip_ability_item_necronomicon_3_Description"					"<h1>시전 기술: 악마 소환</h1>자신을 위해 %summon_duration%초 동안 싸우는 전사와 궁수를 하나씩 소환합니다.<br><br><h1>전사:</h1>매 타격 시 마나를 불태웁니다. 네크로노미콘 전사를 처치하면 마법 피해를 받습니다. 3레벨에 진실의 시야를 얻습니다.<br>체력: %warrior_health_tooltip%<br>피해: %warrior_damage_tooltip%<br>마나 불태우기 피해: %warrior_mana_break_tooltip%<br>유언 피해: %explosion%<br><br><h1>궁수:</h1>3레벨에 정화를 습득합니다.<br>체력: %archer_health_tooltip%<br>피해: %archer_damage_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_3_Lore"						"강령술과 악마학의 극치로 여겨지는 이 책에는 강력하고도 사악한 힘이 담겨 있습니다."
		"DOTA_Tooltip_ability_item_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_explosion"							"WARRIOR LAST WILL DMG:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_attack_speed"		"%ARCHER AURA SPEED:"
		
		"DOTA_Tooltip_ability_item_null_talisman_Lore"							"작은 보석이 연결된 목걸이입니다."
		"DOTA_Tooltip_ability_item_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"				"%+주문 증폭"
		
		"DOTA_Tooltip_ability_item_whip_Description"						"아군이나 적군 대상을 채찍질합니다. 채찍질 당한 대상은 2초 동안 35% 빠르게 움직이고 그다음 3.5초 동안 35% 느리게 움직입니다. 50의 물리 피해를 줍니다. 아군 또는 적군을 대상으로 할 수 있습니다."
		"DOTA_Tooltip_ability_item_whip_Lore"								"활동을 촉진하는 효과가 있다고 알려져 있습니다."
		"DOTA_Tooltip_ability_item_whip_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_oblivion_staff_Lore"					"평범한 지팡이처럼 보이지만 실제로는 원래의 소유자였던 엘드리치처럼 매우 강력한 무기입니다."
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_mana_regen"				"+$mana_regen"
						
		"DOTA_Tooltip_ability_item_ogre_axe_Lore"								"들고만 있어도 강력한 힘이 느껴집니다."
		"DOTA_Tooltip_ability_item_ogre_axe_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_orchid_Description"							"<h1>시전 기술: 영혼 불태우기</h1> %silence_duration%초 동안 대상 유닛을 침묵시킵니다. 침묵이 끝날 때, 침묵 상태에서 받은 피해의 %silence_damage_percent%%%를 보너스 마법 피해로 줍니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_orchid_Lore"								"화염 악마의 정수로 만들어진 석류석 막대입니다."
		"DOTA_Tooltip_ability_item_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_orchid_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_orchid_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_orchid_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_orchid_silence_damage_percent"				"%SOUL BURN INCREASED DAMAGE:"
		//"DOTA_Tooltip_ability_item_orchid_silence_duration"							"SOUL BURN DURATION:"		

		"DOTA_Tooltip_modifier_orchid_malevolence_debuff"				"영혼 불태우기"
		"DOTA_Tooltip_modifier_orchid_malevolence_debuff_Description"	"침묵에 걸림. 침묵이 끝날 때 침묵 상태에서 받은 피해의 30%를 보너스 마법 피해로 받음"
		
		"DOTA_Tooltip_ability_item_pers_Description"						""
		"DOTA_Tooltip_ability_item_pers_Lore"								"생명의 기운을 전해 주는 보석입니다."
		"DOTA_Tooltip_ability_item_pers_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_pers_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_phase_boots_Description"						"<h1>지속 효과: 위상변화</h1> 이동 속도가 근접 영웅은 %phase_movement_speed%%%, 원거리 영웅은 %phase_movement_speed_range%%% 증가하며 %phase_duration%초 동안 유닛을 통과하고 더 빠르게 방향을 전환합니다.\n장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."

		"DOTA_Tooltip_ability_item_phase_boots_Lore"							"에테르 세계를 오갈 수 있는 장화입니다."
		"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_melee"					"+피해(근접)"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_range"					"+피해(원거리)"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_movement_speed"			"%PHASE MOVE BOOST MELEE:"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_movement_speed_range"			"%PHASE MOVE BOOST RANGED:"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_duration"					"PHASE DURATION:"
		//"DOTA_Tooltip_ability_item_phase_boots_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_armor"					"+$armor"
		
		"DOTA_Tooltip_modifier_item_phase_boots_active"				"위상변화 장화"
		"DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가, 유닛을 통과하여 이동함"

		"DOTA_Tooltip_ability_item_pipe_Description"							"<h1>시전 기술: 방어막</h1> 근처에 있는 아군 모두에게 보호막을 걸어 %barrier_block% 마법 피해를 막습니다. %barrier_duration%초 동안 지속합니다. <br><br>반경: %barrier_radius%\n<h1>지속 효과: 통찰의 오라</h1> 아군 유닛에게 %aura_health_regen%의 체력 재생 및 %magic_resistance_aura%%%의 마법 저항 효과를 부여합니다.<br><br>반경: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe_Lore"									"기원을 알 수 없는 강력한 계승물로서 마법을 막아내는 장벽을 생성합니다."
		"DOTA_Tooltip_ability_item_pipe_Note0"									"방어막의 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_pipe_Note1"									"영웅 능력에 부여된 다른 마법 저항 효과에 배가하여 중첩됩니다."
		"DOTA_Tooltip_ability_item_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe_magic_resistance"							"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_pipe_bonus_all_stats"					"+$all"
        //"DOTA_Tooltip_ability_item_pipe_aura_health_regen"					"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_pipe_magic_resistance_aura"			"%AURA MAGIC RESISTANCE:"
		//"DOTA_Tooltip_ability_item_pipe_aura_radius"							"AURA RADIUS:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_block"							"BARRIER SPELL BLOCK:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_duration"						"BARRIER DURATION:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_radius"							"BARRIER CAST RADIUS:"
		
		"DOTA_Tooltip_modifier_item_pipe_aura"				"통찰의 오라"
		"DOTA_Tooltip_modifier_item_pipe_aura_Description"	"초당 체력 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 회복, 보너스 마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% 추가"
		"DOTA_Tooltip_modifier_item_pipe_barrier"				"장벽"
		"DOTA_Tooltip_modifier_item_pipe_barrier_Description"	"마법 보호막으로 받는 마법 피해 %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% 방어"

		"DOTA_Tooltip_ability_item_platemail_Lore"								"상체를 빈틈없이 보호하는 두꺼운 판금 갑옷입니다. 발등에 떨어뜨리지 않도록 주의하십시오."
		"DOTA_Tooltip_ability_item_platemail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_point_booster_Description"					""
		"DOTA_Tooltip_ability_item_point_booster_Lore"							"완벽한 형태를 갖춘 자수정으로 소지자의 몸과 마음에 기운을 불어넣어 줍니다."
		"DOTA_Tooltip_ability_item_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_poor_mans_shield_Description"				"<h1>지속 효과: 피해 방어</h1> 100%의 확률로 근접 영웅이 받는 피해를 %damage_block_melee%, 원거리 영웅이 받는 피해를 %damage_block_ranged% 방어합니다.<br><br>%block_chance%%% 확률로 크립으로부터 받는 피해를 방어합니다."
		"DOTA_Tooltip_ability_item_poor_mans_shield_Lore"						"부서지고 낡았지만 보기보다는 공격을 꽤 막아냅니다."
		"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"							"다수의 피해 방어 효과는 서로 중첩되지 않습니다."
		//"DOTA_Tooltip_ability_item_poor_mans_shield_block_chance"				"%CREEP BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_poor_mans_shield_damage_block_melee"			"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_poor_mans_shield_damage_block_ranged"		"RANGED DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_item_poor_mans_shield_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_power_treads_Description"					"<h1>시전 기술: 능력치 변경</h1> 힘 +%bonus_stat%, 민첩 +%bonus_stat%, 지능 +%bonus_stat%을 번갈아 선택합니다.\n장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_power_treads_Note0"  						"능력의 장화는 힘의 허리띠, 엘프의 손목띠, 법사의 로브 중 하나를 사용하여 조합할 수 있습니다."
		"DOTA_Tooltip_ability_item_power_treads_Lore"							"착용자의 다양한 요구를 만족시킬 수 있는 튼튼한 가죽 장화입니다."
		"DOTA_Tooltip_ability_item_power_treads_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_bonus_stat"						"+$selected_attrib"
		//"DOTA_Tooltip_ability_item_power_treads_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_quarterstaff_Lore"							"빠르게 공격할 수 있는 기본적인 형태의 지팡이입니다."
		"DOTA_Tooltip_ability_item_quarterstaff_bonus_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_quarterstaff_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_blitz_knuckles_bonus_attack_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_quelling_blade_Description"					"<h1>시전 기술: 나무 베기</h1> 대상 나무를 벱니다.<br><br>시전 범위: %abilitycastrange%\n<h1>지속 효과: 진압</h1> 비영웅 유닛을 상대로 근접 영웅은 %damage_bonus%, 원거리 영웅은 %damage_bonus_ranged%만큼 공격력이 증가합니다."
		"DOTA_Tooltip_ability_item_quelling_blade_Lore"							"쓰러진 난쟁이의 도끼로, 숲에서 효과적으로 길을 낼 수 있습니다."
		"DOTA_Tooltip_ability_item_quelling_blade_Note0"						"다수의 벌목 도끼 효과는 서로 중첩되지 않습니다."
		//"DOTA_Tooltip_ability_item_quelling_blade_damage_bonus"					"QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_quelling_blade_damage_bonus_ranged"			"QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_quelling_blade_abilitycastrange"			"CHOP TREE RANGE:"
		//"DOTA_Tooltip_ability_item_quelling_blade_cast_range_ward"			"CHOP WARD RANGE:"
		
		"DOTA_Tooltip_ability_item_radiance_Description"						"<h1>켜기/끄기: 화상</h1>활성화하면 주위 적에게 매초 마법 피해를 %aura_damage% 주고 공격의 %blind_pct%%%가 빗나가게 합니다. 환영은 초당 마법 피해를 %aura_damage_illusions% 줍니다.<br><br>반경: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_Lore"								"주위 적을 불태워 피해를 주는 성스러운 무기입니다."
		"DOTA_Tooltip_ability_item_radiance_bonus_damage"						"+$damage"		
		//"DOTA_Tooltip_ability_item_radiance_aura_damage"						"BURN DAMAGE PER SECOND:"	
		//"DOTA_Tooltip_ability_item_radiance_blind_pct"						"%BURN MISS CHANCE:"
		//"DOTA_Tooltip_ability_item_radiance_aura_radius"						"BURN RADIUS:"
		
		"DOTA_Tooltip_modifier_item_radiance_debuff"				"화상 피해"
		"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"매초 60의 피해 받음, %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% 공격 빗나감"

		"DOTA_Tooltip_ability_item_rapier_Description"							"<h1>지속 효과: 영속성</h1> <font color='#e03e2e'>사망 시 바닥에 떨어지며 파괴할 수 없습니다.</font> <br><br>아군이 습득하면 사용할 수 없는 상태가 됩니다. 적군이 습득하면 바로 사용할 수 있습니다. 떨어뜨린 신의 양날검은 짐꾼으로 주울 수 없습니다. \n\n <h1>지속 효과: 정밀 타격</h1>공격이 빗나가지 않습니다."
		"DOTA_Tooltip_ability_item_rapier_Note0"								"상대편이 떨어뜨린 신의 양날검을 획득한 경우, 죽기 전까지는 신의 양날검을 떨어뜨릴 수 없습니다."
		"DOTA_Tooltip_ability_item_rapier_Lore"									"너무 강력해서 한 명의 주인이 소유할 수 없습니다."
		"DOTA_Tooltip_ability_item_rapier_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_aeon_disk_Description"					"<h1>지속 효과: 연계 끊기</h1> 피해를 받고 체력이 %health_threshold_pct%% 이하로 떨어지면, 강한 해제가 적용되며 %buff_duration%초 동안 강화 효과로 +%status_resistance%%%의 상태 저항력을 얻고 가하는 피해와 받는 피해가 모두 0이 됩니다. 플레이어가 가한 피해에만 발동합니다."
		"DOTA_Tooltip_ability_item_aeon_disk_lore"					"이 강력한 공예품은 오래전에 상아 배양장에서 몰래 빼낸 것입니다. 말은 그렇다고들 합니다."
		"DOTA_Tooltip_ability_item_aeon_disk_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"					"+$mana"		

		"DOTA_Tooltip_modifier_item_aeon_disk_buff"				"연계 끊기"
		"DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"				"받는 피해와 주는 피해 모두 무효가 됨"

		"DOTA_Tooltip_ability_item_kaya_lore"					"명성 높은 마법사의 지팡이입니다. 헤아릴 수도 없이 오랜 세월 전에 사라졌던 것입니다."
		"DOTA_Tooltip_ability_item_kaya_note0"					"이 아이템 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_kaya_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_spell_amp"						"%+주문 증폭"
		"DOTA_Tooltip_ability_item_kaya_mana_regen_multiplier"				"%+마나 재생 증폭"
		"DOTA_Tooltip_ability_item_kaya_spell_lifesteal_amp"				"%+주문 흡혈 증폭"

		
		"DOTA_Tooltip_ability_item_reaver_Lore"									"산을 통채로 찢어발길 수 있는 거대한 도끼입니다."
		"DOTA_Tooltip_ability_item_reaver_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_refresher_Description"						"<h1>시전 기술: 쿨다운 초기화</h1> 모든 아이템과 기술의 쿨다운을 초기화합니다."
		"DOTA_Tooltip_ability_item_refresher_Lore"								"마법사들을 위해 만들어진 강력한 계승물입니다."
		"DOTA_Tooltip_ability_item_refresher_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"					"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_relic_Lore"									"전세를 뒤집을 수 있는 고대의 무기입니다."
		"DOTA_Tooltip_ability_item_relic_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_ring_of_basilius_Description"				"<h1>지속 효과: 바실리우스 오라</h1> 아군의 마나 재생력이 %aura_mana_regen% 증가합니다.<br><br>반경: %aura_radius%"
		"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"						"가장 위대한 마법사들에게 선물로 주어지는 반지입니다."
		//"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_all_stats"			"+$all"

		
		"DOTA_Tooltip_ability_item_holy_locket_Description"				"<h1>시전 기술: 에너지 충전</h1>아군 유닛을 대상으로 지정하여 쌓인 충전 1회당 %restore_per_charge%의 체력과 마나를 즉시 회복합니다.<br><br> 최대 %max_charges%회까지 충전할 수 있습니다. %charge_radius% 범위 안에 있는 비투명 상태의 적이 기술을 한 번 사용할 때마다 에너지를 1회 충전합니다.  \n\n <h1>지속 효과: 성스러운 축복</h1>제공하는 치유 효과가 %heal_increase%%% 증폭됩니다." 
		"DOTA_Tooltip_ability_item_holy_locket_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_holy_locket_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_holy_locket_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_holy_locket_bonus_all_stats"					"+$all"			

		
		"DOTA_Tooltip_modifier_item_ring_of_basilius_effect"				"바실리우스의 반지 오라"
		"DOTA_Tooltip_modifier_item_ring_of_basilius_effect_Description"	"마나 재생 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 증가"

		"DOTA_Tooltip_ability_item_ring_of_health_Lore"							"뚱뚱한 하플링의 시체 아래에서 발견하였으며 빛이 나는 반지입니다."
		"DOTA_Tooltip_ability_item_ring_of_health_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_protection_Lore"						"착용자를 보호하며 반짝거리는 반지입니다."
		"DOTA_Tooltip_ability_item_ring_of_protection_bonus_armor"				"+$armor"
		
		"DOTA_Tooltip_ability_item_ring_of_regen_Lore"							"이 반지는 난쟁이들에게 행운의 부적으로 여겨집니다."
		"DOTA_Tooltip_ability_item_ring_of_regen_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_robe_Lore"									"이 로브는 착용자의 영혼을 타락시키고 지혜를 제공합니다."
		"DOTA_Tooltip_ability_item_robe_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_rod_of_atos_Description"						"<h1>시전 기술: 마비</h1> 대상을 %duration%초 동안 묶어 움직이지 못하게 합니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_rod_of_atos_Lore"							"부패의 군주 에이토스는 이 믿을 수 없을 정도로 단순한 지팡이에 그의 정수를 담았습니다."
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_rod_of_atos_bonus_agility"					"+$agi"
		//"DOTA_Tooltip_ability_item_rod_of_atos_duration"						"CRIPPLE DURATION:"
		
		"DOTA_Tooltip_modifier_rod_of_atos_debuff"				"에이토스의 마법봉"
		"DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"묶인 상태에서는 이동 불가"

		"DOTA_Tooltip_ability_item_sange_Lore"									"산화는 놀라울 정도로 정확한 무기로, 적의 약점을 스스로 찾아냅니다."
		"DOTA_Tooltip_ability_item_sange_bonus_strength"						"+$str"		
