"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_Ability_item_ring_of_regen"			"Ring of Regen"
		"DOTA_Tooltip_Ability_item_ring_of_tarrasque"			"Ring of Tarrasque"
		"DOTA_Tooltip_Ability_item_robe"				"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_sange"				"Sange"
		"DOTA_Tooltip_Ability_item_heavens_halberd"				"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_satanic"				"Satanic"
		"DOTA_Tooltip_Ability_item_sheepstick"				"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_skadi"				"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_slippers"				"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_sobi_mask"				"Sage's Mask"
		"DOTA_Tooltip_Ability_item_soul_booster"			"Soul Booster"
		"DOTA_Tooltip_Ability_item_soul_ring"				"Soul Ring"
		"DOTA_Tooltip_Ability_item_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_stout_shield"			"Stout Shield"
		"DOTA_Tooltip_Ability_item_venomous_shield"			"Venomous Spike (Temp Name)"
		"DOTA_Tooltip_Ability_item_moon_shard"			"Moon Shard"
		"DOTA_Tooltip_Ability_item_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"				"Tango"
		"DOTA_Tooltip_Ability_item_tango_single"			"Tango (Delad)"
		"DOTA_Tooltip_Ability_item_tpscroll"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_tpscroll_2"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_boots_of_bearing"			"Boots of Bearing"
		"DOTA_Tooltip_Ability_item_tranquil_boots"			"Tranquil Boots"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Recept: Tranquil Boots"
		"DOTA_Tooltip_Ability_item_tranquil_boots2"			"Tranquil Boots (nivå 2)"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Recept: Tranquil Boots (nivå 2)"
		"DOTA_Tooltip_Ability_item_travel_boots"			"Boots of Travel"
		"DOTA_Tooltip_Ability_item_recipe_travel_boots"			"Recept: Boots of Travel"
		"DOTA_Tooltip_Ability_item_travel_boots_2"			"Boots of Travel 2"
		"DOTA_Tooltip_Ability_item_ultimate_orb"			"Ultimate Orb"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"			"Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_ultimate_scepter_2"			"Aghanim's Blessing"
		"DOTA_Tooltip_Ability_item_ultimate_scepter_roshan"			"Aghanim's Blessing – Roshan"
		"DOTA_Tooltip_Ability_item_recipe_ultimate_scepter_2"			"Recept: Aghanim's Blessing"
		"DOTA_Tooltip_Ability_item_aghanims_shard"			"Aghanim's Shard"
		"DOTA_Tooltip_Ability_item_aghanims_shard_roshan"			"Aghanim's Shard – Roshan"
		"DOTA_Tooltip_Ability_item_aghanims_shard_2"			"Aghanim's Shard (förbrukad)"
		"DOTA_Tooltip_Ability_item_recipe_aghanims_shard"			"Recept: Aghanim's Shard"
		"DOTA_Tooltip_Ability_item_recipe_aghanims_shard_2"			"Recept: Aghanim's Shard (förbrukat)"
		"DOTA_Tooltip_Ability_item_urn_of_shadows"			"Urn of Shadows"
		"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Recept: Urn of Shadows"
		"DOTA_Tooltip_Ability_item_recipe_orb_of_pestilence"			"Recept: Orb of Pestilence"
		"DOTA_Tooltip_Ability_item_recipe_falcon_blade"			"Recept: Falcon Blade"
		"DOTA_Tooltip_Ability_item_recipe_voidwalker_scythe"	"Recept: Voidwalker Scythe"
		"DOTA_Tooltip_Ability_item_recipe_mage_slayer"			"Recept: Mage Slayer"
		"DOTA_Tooltip_Ability_item_recipe_overwhelming_blink"			"Recept: Overwhelming Blink"
		"DOTA_Tooltip_Ability_item_recipe_swift_blink"			"Recept: Swift Blink"
		"DOTA_Tooltip_Ability_item_recipe_arcane_blink"			"Recept: Arcane Blink"
		"DOTA_Tooltip_Ability_item_recipe_boots_of_bearing"		"Recept: Boots of Bearing"
		"DOTA_Tooltip_Ability_item_recipe_ethereal_blade"		"Recept: Ethereal Blade"
		
		"DOTA_Tooltip_Ability_item_orb_of_pestilence"			"Orb of Pestilence"
		"DOTA_Tooltip_Ability_item_fluffy_hat"			"Fluffy Hat"
		"DOTA_Tooltip_Ability_item_falcon_blade"			"Falcon Blade"
		"DOTA_Tooltip_Ability_item_voidwalker_scythe"		"Voidwalker Scythe"
		"DOTA_Tooltip_Ability_item_mage_slayer"			"Mage Slayer"
		"DOTA_Tooltip_Ability_item_overwhelming_blink"			"Overwhelming Blink"
		"DOTA_Tooltip_Ability_item_swift_blink"			"Swift Blink"
		"DOTA_Tooltip_Ability_item_arcane_blink"			"Arcane Blink"

		"DOTA_Tooltip_Ability_item_vanguard"				"Vanguard"
		"DOTA_Tooltip_Ability_item_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_recipe_vladmir"			"Recept: Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_wraith_pact"					"Wraith Pact"
		"DOTA_Tooltip_Ability_item_recipe_wraith_pact"			"Recept: Wraith Pact"
		"DOTA_Tooltip_Ability_item_void_stone"				"Void Stone"
		"DOTA_Tooltip_Ability_item_ward_observer"			"Observer Ward"
		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward"
		"DOTA_Tooltip_Ability_item_wraith_band"			"Wraith Band"
		"DOTA_Tooltip_Ability_item_yasha"				"Yasha"
		"DOTA_Tooltip_Ability_recipe"		"Recept: %s1"
		"DOTA_Tooltip_Ability_item_arcane_boots"			"Arcane Boots"
		"DOTA_Tooltip_Ability_item_arcane_boots2"			"Arcane Boots 2"
		"DOTA_Tooltip_Ability_item_orb_of_venom"			"Orb of Venom"
		"DOTA_Tooltip_Ability_item_ancient_janggo"			"Drum of Endurance"
		"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_smoke_of_deceit"			"Smoke of Deceit"
		"DOTA_Tooltip_Ability_item_veil_of_discord"			"Veil of Discord"
		"DOTA_Tooltip_Ability_item_revenants_brooch"			"Revenant's Brooch"
		"DOTA_Tooltip_Ability_item_ring_of_aquila"			"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_shadow_amulet"			"Shadow Amulet"
		"DOTA_Tooltip_Ability_item_river_painter"			"Flodvial: Krom"
		"DOTA_Tooltip_Ability_item_river_painter2"			"Flodvial: Torr"
		"DOTA_Tooltip_Ability_item_river_painter3"			"Flodvial: Slem"
		"DOTA_Tooltip_Ability_item_river_painter4"			"Flodvial: Olja"
		"DOTA_Tooltip_Ability_item_river_painter5"			"Flodvial: Elektrisk"
		"DOTA_Tooltip_Ability_item_river_painter6"			"Flodvial: Trolldryck"
		"DOTA_Tooltip_Ability_item_river_painter7"			"Flodvial: Blod"
		"DOTA_Tooltip_Ability_item_mutation_tombstone"		"Tombstone"
		"DOTA_Tooltip_Ability_item_pocket_tower"			"Pocket Tower"
		"DOTA_Tooltip_Ability_item_pocket_roshan"			"Pocket Roshan"
		"DOTA_Tooltip_Ability_item_keen_optic"			"Keen Optic"
		"DOTA_Tooltip_Ability_item_grove_bow"			"Grove Bow"
		"DOTA_Tooltip_Ability_item_quickening_charm"	"Quickening Charm"
		"DOTA_Tooltip_Ability_item_philosophers_stone"	"Philosopher's Stone"
		"DOTA_Tooltip_Ability_item_force_boots"			"Force Boots"
		"DOTA_Tooltip_Ability_item_desolator_2"			"Stygian Desolator"
		"DOTA_Tooltip_Ability_item_phoenix_ash"			"Phoenix Ash"
		"DOTA_Tooltip_Ability_item_seer_stone"			"Seer Stone"
		"DOTA_Tooltip_Ability_item_greater_mango"		"Greater Mango"
		"DOTA_Tooltip_Ability_item_elixer"				"Elixir"
		"DOTA_Tooltip_Ability_item_vampire_fangs"		"Vampire Fangs"
		"DOTA_Tooltip_Ability_item_craggy_coat"		"Craggy Coat"
		"DOTA_Tooltip_Ability_item_greater_faerie_fire"		"Greater Faerie Fire"
		"DOTA_Tooltip_Ability_item_timeless_relic"		"Timeless Relic"
		"DOTA_Tooltip_Ability_item_mirror_shield"		"Mirror Shield"
		"DOTA_Tooltip_Ability_item_ironwood_tree"		"Ironwood Tree"
		"DOTA_Tooltip_Ability_item_recipe_ironwood_tree"		"Recept: Ironwood Tree"
		"DOTA_Tooltip_Ability_item_royal_jelly"		"Royal Jelly"
		"DOTA_Tooltip_Ability_item_pupils_gift"		"Pupil's Gift"
		"DOTA_Tooltip_Ability_item_tome_of_aghanim"		"Tome of Aghanim"
		"DOTA_Tooltip_Ability_item_repair_kit"		"Repair Kit"
		"DOTA_Tooltip_Ability_item_mind_breaker"		"Mind Breaker"
		"DOTA_Tooltip_Ability_item_third_eye"		"Third Eye"
		"DOTA_Tooltip_Ability_item_spell_prism"		"Spell Prism"
		"DOTA_Tooltip_Ability_item_horizon"		"Horizon" 
		"DOTA_Tooltip_Ability_item_fusion_rune"		"Fusion Rune"
		"DOTA_Tooltip_Ability_item_princes_knife"		"Prince's Knife"
		"DOTA_Tooltip_Ability_item_spider_legs"		"Spider Legs"
		"DOTA_Tooltip_Ability_item_helm_of_the_undying"		"Helm of the Undying"
		"DOTA_Tooltip_Ability_item_mango_tree"		"Mango Tree"
		"DOTA_Tooltip_Ability_item_vambrace"		"Vambrace"
		"DOTA_Tooltip_Ability_item_recipe_vambrace"		"Recept: Vambrace"
		"DOTA_Tooltip_Ability_item_witless_shako"		"Witless Shako"
		"DOTA_Tooltip_Ability_item_imp_claw"		"Imp Claw"
		"DOTA_Tooltip_Ability_item_flicker"		"Flicker"
		"DOTA_Tooltip_Ability_item_spy_gadget"		"Telescope"
		"DOTA_Tooltip_Ability_item_ocean_heart"		"Ocean Heart"
		"DOTA_Tooltip_Ability_item_broom_handle"		"Broom Handle"
		"DOTA_Tooltip_Ability_item_trusty_shovel"		"Trusty Shovel"
		"DOTA_Tooltip_Ability_item_nether_shawl"		"Nether Shawl"
		"DOTA_Tooltip_Ability_item_dragon_scale"		"Dragon Scale"
		"DOTA_Tooltip_Ability_item_essence_ring"		"Essence Ring"
		"DOTA_Tooltip_Ability_item_clumsy_net"		"Clumsy Net"
		"DOTA_Tooltip_Ability_item_enchanted_quiver"		"Enchanted Quiver"
		"DOTA_Tooltip_Ability_item_ninja_gear"		"Ninja Gear"
		"DOTA_Tooltip_Ability_item_illusionsts_cape"		"Illusionist's Cape"
		"DOTA_Tooltip_Ability_item_havoc_hammer"		"Havoc Hammer"
		"DOTA_Tooltip_Ability_item_panic_button"		"Magic Lamp"
		"DOTA_Tooltip_Ability_item_apex"		"Apex"
		"DOTA_Tooltip_Ability_item_ballista"		"Ballista"
		"DOTA_Tooltip_Ability_item_woodland_striders"		"Woodland Striders"
		"DOTA_Tooltip_Ability_item_trident"		"Trident"
		"DOTA_Tooltip_Ability_item_demonicon"		"Book of the Dead"
		"DOTA_Tooltip_Ability_item_fallen_sky"		"Fallen Sky"
		"DOTA_Tooltip_Ability_item_recipe_fallen_sky"				"Recept: Fallen Sky"
		"DOTA_Tooltip_Ability_item_pirate_hat"		"Pirathatt"
		"DOTA_Tooltip_Ability_item_dimensional_doorway"		"Dimensional Doorway"
		"DOTA_Tooltip_Ability_item_ex_machina"		"Ex Machina"
		"DOTA_Tooltip_Ability_item_faded_broach"		"Faded Broach"
		"DOTA_Tooltip_Ability_item_paladin_sword"		"Paladin Sword"
		"DOTA_Tooltip_Ability_item_minotaur_horn"		"Minotaur Horn"
		"DOTA_Tooltip_Ability_item_orb_of_destruction"		"Orb of Destruction"
		"DOTA_Tooltip_Ability_item_the_leveller"		"The Leveller"
		"DOTA_Tooltip_Ability_item_titan_sliver"		"Titan Sliver"
		"DOTA_Tooltip_Ability_item_chipped_vest"		"Chipped Vest"
		"DOTA_Tooltip_Ability_item_orb_of_corrosion"		"Orb of Corrosion"
		"DOTA_Tooltip_Ability_item_wizard_glass"		"Wizard Glass"
		"DOTA_Tooltip_Ability_item_gloves_of_travel"		"Gloves of Travel"
		"DOTA_Tooltip_Ability_item_sorcerers_staff"		"Sorcerer's Staff"
		"DOTA_Tooltip_Ability_item_elven_tunic"		"Elven Tunic"
		"DOTA_Tooltip_Ability_item_cloak_of_flames"		"Cloak of Flames"
		"DOTA_Tooltip_Ability_item_venom_gland"		"Venom Gland"
		"DOTA_Tooltip_Ability_item_trickster_cloak"		"Trickster Cloak"
		"DOTA_Tooltip_Ability_item_gladiator_helm"		"Helm of the Gladiator"
		"DOTA_Tooltip_Ability_item_possessed_mask"		"Possessed Mask"
		"DOTA_Tooltip_Ability_item_elusive_cloak"		"Elusive Cloak"
		"DOTA_Tooltip_Ability_item_force_field"			"Arcanist's Armor"
		"DOTA_Tooltip_Ability_item_tree_processor"		"Tree Processor"
		"DOTA_Tooltip_Ability_item_black_powder_bag"	"Blast Rig"
		"DOTA_Tooltip_Ability_item_ascetic_cap"			"Ascetic's Cap"
		"DOTA_Tooltip_Ability_item_mechanical_arm"		"Mechanical Arm"
		"DOTA_Tooltip_Ability_item_fortitude_ring"		"Ring of Fortitude"
		"DOTA_Tooltip_Ability_item_assassins_dagger"	"Assassin's Dagger"
		"DOTA_Tooltip_Ability_item_light_robes"			"Light Robes"
		"DOTA_Tooltip_Ability_item_pogo_stick"			"Tumbler's Toy"
		"DOTA_Tooltip_Ability_item_paintball"			"Fae Grenade"
		"DOTA_Tooltip_Ability_item_heavy_blade"			"Witchbane"
		"DOTA_Tooltip_Ability_item_unstable_wand"		"Pig Pole"
		"DOTA_Tooltip_Ability_item_sample_picker"		"Assassin's Contract"
		"DOTA_Tooltip_Ability_item_icarus_wings"		"Icarus Wings"
		"DOTA_Tooltip_Ability_item_misericorde"			"Brigand's Blade"
		"DOTA_Tooltip_Ability_item_ancient_perseverance"		"Ancient Perseverance"
		"DOTA_Tooltip_Ability_item_oakheart"		"Oakheart"
		"DOTA_Tooltip_Ability_item_stormcrafter"		"Stormcrafter"
		"DOTA_Tooltip_Ability_item_overflowing_elixir"		"Overflowing Elixir"
		"DOTA_Tooltip_Ability_item_mysterious_hat"		"Fairy's Trinket"
		"DOTA_Tooltip_Ability_item_star_mace"		"Star Mace"
		"DOTA_Tooltip_Ability_item_penta_edged_sword"		"Penta-Edged Sword"
		"DOTA_Tooltip_Ability_item_satchel"		"Satchel"
		"DOTA_Tooltip_Ability_item_orb_of_revelations"		"Orb of Revelations"
		"DOTA_Tooltip_Ability_item_gungir"		"Gleipnir"
		"DOTA_Tooltip_Ability_item_warhammer"		"Warhammer"
		"DOTA_Tooltip_Ability_item_psychic_headband"		"Psychic Headband"
		"DOTA_Tooltip_Ability_item_ceremonial_robe"		"Ceremonial Robe"
		"DOTA_Tooltip_Ability_item_book_of_shadows"		"Book of Shadows"
		"DOTA_Tooltip_Ability_item_giants_ring"		"Giant's Ring"
		"DOTA_Tooltip_Ability_item_vengeances_shadow"		"Shadow of Vengeance"
		"DOTA_Tooltip_Ability_item_bullwhip"		"Bullwhip"
		"DOTA_Tooltip_Ability_item_quicksilver_amulet"		"Quicksilver Amulet"

		
		// Recipes
		"DOTA_Tooltip_Ability_item_recipe_aeon_disk"			"Recept: Aeon Disk"
		"DOTA_Tooltip_Ability_item_recipe_bracer"					"Recept: Bracer"
		"DOTA_Tooltip_Ability_item_recipe_wind_waker"					"Recept: Wind Waker"
		"DOTA_Tooltip_Ability_item_recipe_cyclone"					"Recept: Eul's Scepter"
		"DOTA_Tooltip_Ability_item_recipe_silver_edge"				"Recept: Silver Edge"
		"DOTA_Tooltip_Ability_item_recipe_solar_crest"				"Recept: Solar Crest"
		"DOTA_Tooltip_Ability_item_recipe_maelstrom"				"Recept: Maelstrom"
		"DOTA_Tooltip_Ability_item_recipe_shivas_guard"				"Recept: Shiva's Guard"
		"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"			"Recept: Diffusal Blade"
		"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"			"Recept: Drum of Endurance"
		"DOTA_Tooltip_Ability_item_recipe_orchid"					"Recept: Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_recipe_bloodstone"				"Recept: Bloodstone"
		"DOTA_Tooltip_Ability_item_recipe_manta"					"Recept: Manta Style"
		"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"			"Recept: Hurricane Pike"
		"DOTA_Tooltip_Ability_item_recipe_refresher"				"Recept: Refresher Orb"
		"DOTA_Tooltip_Ability_item_recipe_sphere"					"Recept: Linken's Sphere"
		"DOTA_Tooltip_Ability_item_recipe_greater_crit"				"Recept: Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"			"Recept: Hand of Midas"
		"DOTA_Tooltip_Ability_item_recipe_mekansm"					"Recept: Mekansm"
		"DOTA_Tooltip_Ability_item_recipe_assault"					"Recept: Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_pipe"						"Recept: Pipe of Insight"
		"DOTA_Tooltip_Ability_item_recipe_eternal_shroud"			"Recept: Eternal Shroud"
		"DOTA_Tooltip_Ability_item_recipe_magic_wand"				"Recept: Magic Wand"
		"DOTA_Tooltip_Ability_item_recipe_heart"					"Recept: Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn"				"Recept: Bloodthorn"
		"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"			"Recept: Guardian Greaves"
		"DOTA_Tooltip_Ability_item_recipe_mjollnir"					"Recept: Mjollnir"
		"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"			"Recept: Abyssal Blade"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar"			"Recept: Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_dagon"					"Recept: Dagon"
		"DOTA_Tooltip_Ability_item_recipe_soul_ring"				"Recept: Soul Ring"
		"DOTA_Tooltip_Ability_item_recipe_yasha"					"Recept: Yasha"
		"DOTA_Tooltip_Ability_item_recipe_octarine_core"			"Recept: Octarine Core"
		"DOTA_Tooltip_Ability_item_recipe_satanic"					"Recept: Satanic"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail"				"Recept: Blade Mail"
		"DOTA_Tooltip_Ability_item_recipe_heavens_halberd"			"Recept: Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_recipe_crimson_guard"			"Recept: Crimson Guard"
		"DOTA_Tooltip_Ability_item_recipe_necronomicon"				"Recept: Necronomicon"
		"DOTA_Tooltip_Ability_item_recipe_sange"					"Recept: Sange"
		"DOTA_Tooltip_Ability_item_recipe_basher"					"Recept: Skull Basher"
		"DOTA_Tooltip_Ability_item_recipe_tenderizer"				"Recept: Bruiser's Maul"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens"				"Recept: Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_serenity_charm"			"Recept: Serenity Charm"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"			"Recept: Veil of Discord"
		"DOTA_Tooltip_Ability_item_recipe_revenants_brooch"			"Recept: Revenant's Brooch"
		"DOTA_Tooltip_Ability_item_recipe_buckler"					"Recept: Buckler"
		"DOTA_Tooltip_Ability_item_recipe_lesser_crit"				"Recept: Crystalys"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"			"Recept: Mask of Madness"
		"DOTA_Tooltip_Ability_item_recipe_headdress"				"Recept: Headdress"
		"DOTA_Tooltip_Ability_item_recipe_wraith_band"				"Recept: Wraith Band"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Recept: Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_overlord"		"Recept: Helm of the Overlord"
		"DOTA_Tooltip_Ability_item_recipe_armlet"					"Recept: Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_recipe_null_talisman"			"Recept: Null Talisman"
		"DOTA_Tooltip_Ability_item_recipe_iron_talon"				"Recept: Iron Talon"
		"DOTA_Tooltip_Ability_item_recipe_radiance"					"Recept: Radiance"
		"DOTA_Tooltip_Ability_item_recipe_rod_of_atos"				"Recept: Rod of Atos"
		"DOTA_Tooltip_Ability_item_recipe_nullifier"				"Recept: Nullifier"
		"DOTA_Tooltip_Ability_item_recipe_bfury"					"Recept: Battle Fury"
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar"			"Recept: Monkey King Bar"
		"DOTA_Tooltip_Ability_item_recipe_glimmer_cape"				"Recept: Glimmer Cape"
		"DOTA_Tooltip_Ability_item_recipe_orb_of_corrosion"			"Recept: Orb of Corrosion"
		"DOTA_Tooltip_Ability_item_recipe_gungir"					"Recept: Gleipnir"
		"DOTA_Tooltip_Ability_item_recipe_meteor_hammer"			"Recept: Meteor Hammer"


		// Roshan
		"DOTA_Tooltip_Ability_roshan_spell_block"				"Spell Block"
		"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan blockerar en riktad förmåga var 15 sekund. Reducerar även statuseffekter med 25 %%."		
		"DOTA_Tooltip_Ability_roshan_bash"					"Bash"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"Roshan har en chans att bedöva vid attack."
		"DOTA_Tooltip_Ability_roshan_bash_bash_chance"		"%CHANS:"
		"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"		"BONUSSKADA:"
		"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_Ability_roshan_slam"					"Slam"
		"DOTA_Tooltip_Ability_roshan_slam_Description"		"Roshan drämmer till marken, vilket skadar och saktar ner alla fiender i närheten. Skadan på Slam ökar varje minut."
		"DOTA_Tooltip_Ability_roshan_slam_radius"			"RADIE:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"VARAKTIGHET PÅ HJÄLTE:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"VARAKTIGHET (ENHET):"
		"DOTA_Tooltip_Ability_roshan_slam_slow_amount"		"%SAKTAR NED:"
		"DOTA_Tooltip_Ability_roshan_slam_damage"			"SKADA:"
		"DOTA_Tooltip_Ability_roshan_slam_damage_growth"			"ÖKAD SKADA PER MINUT:"
		"DOTA_Tooltip_Ability_roshan_devotion"				"Styrkan av de odödliga"
		"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan innehar flera beskyddande förmågor, bland annat 55 %% magiresistens, förmågan att reducera skada från illusioner, samt en skyddsbonus som ökar medan tiden går."

		"DOTA_Tooltip_modifier_roshan_spell_block"		"Spell Block"
		"DOTA_Tooltip_modifier_roshan_spell_block_Description"			"Roshan blockerar individuella trollformler var 15:e sekund."
		"DOTA_Tooltip_modifier_roshan_bash"				"Bash"
		"DOTA_Tooltip_modifier_roshan_slam"				"Slam"
		"DOTA_Tooltip_modifier_roshan_devotion"			"Devotion"
		"DOTA_Tooltip_modifier_roshan_devotion_Description"			"55 %% magiresistens, förmågan att reducera inkommande skada från attackerande illusioner, och %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% extra skydd. Skyddsbonusen ökar med tiden."



		// NEUTRAL UNIT TOOLTIPS
		
		// Kobold: Steal Weapon

		"DOTA_Tooltip_ability_kobold_disarm"									"Steal Weapon"
		"DOTA_Tooltip_ability_kobold_disarm_duration"							"VARAKTIGHET:"

		// Berserker Troll: Break

		"DOTA_Tooltip_ability_berserker_troll_break"							"Break"
		"DOTA_Tooltip_ability_berserker_troll_break_duration"					"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_break_Description"								"Passiva förmågor inaktiverade."
"DOTA_Tooltip_ability_hill_troll_rally_Description"						"Allierade skelett får extra attackskada. Denna aura stackar."
		"DOTA_Tooltip_ability_hill_troll_rally_radius"							"RADIE:"
		"DOTA_Tooltip_ability_hill_troll_rally_damage_bonus"					"BONUSSKADA:"

		"DOTA_Tooltip_modifier_hill_troll_rally_Description"					"Attackskada ökad med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		// Fell Ghost: Vex

		"DOTA_Tooltip_ability_fel_beast_haunt"									"Vex"
		"DOTA_Tooltip_ability_fel_beast_haunt_Description"						"Tystar målenheten."
		"DOTA_Tooltip_ability_fel_beast_haunt_damage_per_second"				"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_fel_beast_haunt_radius"							"RADIE:"
		"DOTA_Tooltip_ability_fel_beast_haunt_duration"							"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_fel_beast_haunt"									"Tystad"
		// Ogre Bruiser: Ogre Smash

		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash"							"Ogre Smash!"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_Description"				"Trollet laddar långsamt en stor attack mot alla enheter framför honom, som bedövar i %hero_stun_duration% sekunder och utdelar %damage% + %damage_pct% %% av fienders nuvarande HP i skada."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_radius"					"RADIE:"

		// Kobold Taskmaster: Prospecting

		"DOTA_Tooltip_ability_kobold_tunneler_prospecting"									"Prospecting Aura"
