"lang"
{
"Language"	"portuguese"
"GameUI_LoadDialog_Sec"	"%s1 segundos"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Desativar Sprays"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Campo de visão"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Ativar interface minimalista"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Se um servidor tenta transferir conteúdos\npersonalizados para o teu computador"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Transferir os ficheiros extra do servidor"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Não transferir sons extra"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Não transferir quaisquer ficheiros extra"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"INFO E CONFIG DE PERSONAGENS"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Servidores personalizados"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"O browser de servidores tem um novo separador no topo da janela chamado \"Personalizado\""
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Os servidores listados foram modificados pelos membros da comunidade para alterar a experiência de jogo predefinida. Clica no separador \"Personalizado\" para jogares versões modificadas de %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Clica no seguinte link para saberes mais acerca de servidores personalizados (o link abrirá o teu browser da web padrão)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Mais informações sobre servidores personalizados"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Renderização Multi-Núcleo"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Baixo"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Alto"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Forçar Escala Principal"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Força de Recuo"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Forças de Dano"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Forças Ambientais"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Escala da Caixa do Jogador"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Controlo do Jogador"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Rigidez"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Escala"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Controlo do Veículo"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Rigidez"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Sensibilidade ao Virar"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Sensibilidade de Mira"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"É necessária uma ligação ao Steam para que as tuas estatísticas sejam acompanhadas.\nSerás notificado quando a ligação for estabelecida."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Foi estabelecida uma ligação ao Steam e as tuas estatísticas serão agora acompanhadas."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"MENU PRINCIPAL"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"TUTORIAL"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"TREINO OFFLINE"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Reiniciar Todas as Estatísticas"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Reiniciar Todas as Estatísticas"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Tens a certeza que queres reiniciar todas as estatísticas? Irás manter as proezas já atingidas, mas o progresso para outras proezas será perdido."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Reiniciar Todas as Estatísticas"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"COMPRAR ITENS"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Silenciar o áudio enquanto o jogo estiver em segundo plano."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Fechar o browser de servidores após te ligares a um servidor."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Raw input"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Lê os movimentos do rato diretamente do dispositivo, ignorando as definições do Painel de Controlo e tornando o movimento do rato mais fiável."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Aceleração do rato"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Ativa a aceleração do rato (recomendado ao usar raw input)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Quantidade de aceleração. Um valor de 1.0 é sem aceleração; valores mais elevados darão aceleração adicional."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"O servidor não foi atualizado para a versão mais recente.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"O servidor não respondeu com o protocolo adequado.\nPode estar desatualizado.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Estás no modo inseguro. Tens que reiniciar antes de te poderes ligar a servidores seguros.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Protocolo inválido.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Os servidores LAN estão restringidos a clientes locais (classe C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Palavra-passe inválida.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"O servidor está cheio.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Foste banido deste servidor.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Falha ao criar o canal da rede.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"O servidor ao qual te estás a tentar ligar está\na usar uma versão mais antiga do jogo.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Extensão da chave do Steam inválida\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Este servidor está a utilizar um protocolo mais antigo do que o do teu cliente.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Este servidor está a utilizar um protocolo mais recente do que o do teu cliente.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Conexão inválida.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Extensão do certificado de autenticação inválido.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Erro na extensão do certificado STEAM!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Validação STEAM rejeitada\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser falhou\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"O servidor requer a execução do Steam.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Autenticação desativada.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Autenticação de código de produto inválida para servidores da internet.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Código de produto (CD Key) inválido.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"O código de produto já está em uso.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Nenhuma"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"O servidor ao qual te estás a tentar ligar está a\nusar uma versão mais recente do jogo.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"A Voz Steam é usada por predefinição, mas alguns servidores podem usar as definições antigas em baixo."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Definições de Voz Steam"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"REPETIÇÕES"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"RETOMAR REPETIÇÃO"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"VOLTAR ÀS REPETIÇÕES"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Sim: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Não: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Sim"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Não"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 quer iniciar uma votação:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Votação convocada"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% quer iniciar uma votação"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Ver"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Prime START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Prime BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"para votar SIM"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"para votar NÃO"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Prime F1 para SIM"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Prime F2 para NÃO"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Contagem de votos:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Votação aprovada!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"A votação falhou."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Um número insuficiente de jogadores votou."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Os votos a favor devem exceder os votos contra."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Iniciaste uma votação recentemente e só podes iniciar outra dentro de %s1 segundos."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Não podes pedir uma nova votação enquanto os outros jogadores ainda estiverem a carregar."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"O servidor desativou este problema."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"O mapa não existe."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Tens de especificar o nome de um mapa."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Esta votação falhou recentemente e só pode ser convocada novamente dentro de %s1 segundos."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"A tua equipa não pode convocar esta votação."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Não é permitido votar enquanto no modo de espera por jogadores."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Não é possível votar para expulsar o administrador deste servidor."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Está a decorrer uma mistura de equipas."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Este servidor desativou a votação para espectadores."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Estender o mapa atual."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Votar SIM na votação ativa"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Votar NÃO na votação ativa"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Iniciar votação"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"CANCELAR"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Romeno"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Turco"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Húngaro"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"CONFIRMAR"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Extensões Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Esta definição não entrará em efeito até saíres e reiniciares o jogo."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Esse mapa não foi encontrado no ciclo de mapas do servidor."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Este servidor só aceita ligações feitas através de matchmaking. Ligações ad-hoc não são permitidas.\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Este jogador não pode ser expulso pelos próximos %s1 segundos."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Jogadores não podem ser expulsos enquanto a ronda está ativa."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"O servidor necessita que estejas a executar o Steam.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Todas as imagens (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Permitir apenas ficheiros de mapas"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"ATIVAR REALIDADE VIRTUAL"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"DESATIVAR REALIDADE VIRTUAL"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Modo de Realidade Virtual"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Ativar ou desativar o modo de realidade virtual não terá efeito até reiniciares o jogo."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Ao ativares o modo RV, o jogo iniciará em modo de janela no ecrã principal. Seleciona \"Ativar Realidade Virtual\" para ligares o modo RV."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Nenhum ecrã detetado. Liga um ecrã compatível com RV (Realidade Virtual) e reinicia o jogo para ativares o modo RV."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Carregar conteúdo HD se disponível"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"As alterações efetuadas só terão efeito após o jogo ser reiniciado."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"O nível seguinte já foi definido."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Checo"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Português (Brasil)"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Búlgaro"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Grego"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Ucraniano"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
