"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_ability_item_branches_bonus_all_stats"					"+$all"
	//	"DOTA_Tooltip_ability_item_branches_tree_duration"					    "TREE DURATION:"

		"DOTA_Tooltip_ability_item_broadsword_Lore"								"A clássica escolha de arma dos cavaleiros, esta espada é confiável e robusta para matar inimigos."
		"DOTA_Tooltip_ability_item_broadsword_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_buckler_Description"							"<h1>Passiva: Aura do Broquel</h1> Fornece %bonus_aoe_armor% de armadura a unidades aliadas controladas por jogadores.<br><br>Raio: %bonus_aoe_radius%\nEm inglês: <b><font color='#F2A93E'>Buckler</font></b>"
		"DOTA_Tooltip_ability_item_buckler_Lore"								"Um poderoso escudo que imbui o usuário com a força de heróis passados, capaz de proteger exércitos inteiros em batalha."
		//"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_buckler_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_buckler_effect"					"Armadura adicional do Broquel"
		"DOTA_Tooltip_modifier_item_buckler_effect_Description"		"Mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_ability_item_butterfly_Note0"								"Acumula reduzidamente com outras fontes de esquiva."
		"DOTA_Tooltip_ability_item_butterfly_Lore"								"Apenas os mais poderosos e experientes guerreiros podem usar a Borboleta, que concede uma incrível destreza em combate."
		"DOTA_Tooltip_ability_item_butterfly_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_butterfly_bonus_damage"				"+$damage"		
		//"DOTA_Tooltip_ability_item_butterfly_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly_duration"				"FLUTTER DURATION:"
		
		"DOTA_Tooltip_modifier_item_butterfly_extra"					"Bater Asas"
		"DOTA_Tooltip_modifier_item_butterfly_extra_Description"					"Recebendo %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento adicional."

		"DOTA_Tooltip_ability_item_chainmail_Lore"								"Um tecido médio de correntes metálicas."
		"DOTA_Tooltip_ability_item_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Description"							"<h1>Usar: Fondue</h1> Restaura instantaneamente %health_restore% de vida e %mana_restore% de mana.\nEm inglês: <b><font color='#F2A93E'>Cheese</font></b>"
		"DOTA_Tooltip_ability_item_cheese_Lore"									"Feito com o leite de um vendedor de Furbolg há tempos desaparecido, ele restaura a vitalidade dos que o provam."
		"DOTA_Tooltip_ability_item_cheese_Note0"								"Este item pode ser compartilhado entre heróis."
		//"DOTA_Tooltip_ability_item_cheese_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_cheese_mana_restore"							"MANA RESTORED:"

		"DOTA_Tooltip_Ability_item_refresher_shard_Description"				"<h1>Usar: Zerar Intervalos</h1>Zera o intervalo entre usos de todos os seus itens e habilidades. Compartilha o intervalo entre usos com o <b><font color='#F2A93E'>Orbe Restaurador</font></b>, que só é reduzido enquanto este item estiver no inventário principal do seu herói.\nEm inglês: <b><font color='#F2A93E'>Refresher Shard</font></b>"
		"DOTA_Tooltip_Ability_item_refresher_shard_lore"					"Em um plano de batalhas sem fim, o desejo do Imortal pelo triunfo nunca fraquejou."
		"DOTA_Tooltip_ability_item_refresher_shard_Note0"								"O Fragmento Restaurador pode ser compartilhado."

		"DOTA_Tooltip_ability_item_circlet_Lore"								"Uma elegante tiara feita para princesas humanas."
		"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"						"+$all"

		"DOTA_Tooltip_ability_item_fluffy_hat_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_fluffy_hat_Lore"						"Adereço fino e funcional para os lutadores por dentro da moda."
		
		
		"DOTA_Tooltip_ability_item_falcon_blade_Lore"						"Uma lâmina encantada que há muito elevou um maltrapilho desesperançado até o trono de rei."
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Description"				"<h1>Passiva: Golpe Rápido</h1>A cada %attacks% ataques, causa %bonus_damage% de dano adicional no próximo ataque. Esse ataque não pode ser esquivado.\n<h1>Passiva: Troca Vazia</h1>A cada %attacks% ataques sofridos, torna-se inalvejável por %buff_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Voidwalker Scythe</font></b>"
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Lore"						"Lore lore lorem ipsum."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_mage_slayer_Description"				"<h1>Passiva: Assassina de Magos</h1> Coloca um efeito negativo em inimigos ao atacá-los, fazendo com que causem menos %spell_amp_debuff%%% de dano arcano durante %duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Mage Slayer</font></b>"
		"DOTA_Tooltip_ability_item_mage_slayer_Lore"			"Forjada por uma ordem secreta na Terceira Ordem de Praxa'cia para destronar o Falso Rei."
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"			"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_intellect"			"+$int"

		"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Assassina de Magos"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Causa menos 35%% de dano arcano."

		"DOTA_Tooltip_ability_item_crown_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_crown_Lore"						"Uma coroa imponente criada para garantir que um herdeiro bem intencionado, embora nada excepcional, pudesse repelir usurpadores e governar com uma mão firme."	

		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Usar: Recuperação</h1> Fornece %mana_regen% de regeneração de mana ao alvo por %buff_duration% segundos. <br><br>O efeito é interrompido caso a unidade seja atacada por um herói inimigo ou Roshan.<br><br>Alcance: %abilitycastrange%\nEm inglês: <b><font color='#F2A93E'>Clarity</font></b>"
		"DOTA_Tooltip_ability_item_clarity_Lore"								"Água limpa que aprimora a habilidade de meditar."
		//"DOTA_Tooltip_ability_item_clarity_total_mana"						"TOTAL MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_clarity_buff_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_clarity_potion"				"Poção de Clareza"
		"DOTA_Tooltip_modifier_clarity_potion_Description"		"Recuperando mana."

		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Usar: Imbuir</h1> Restaura instantaneamente %hp_restore% de vida.\nEm inglês: <b><font color='#F2A93E'>Faerie Fire</font></b>"
		"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"                    "+$damage"
		//"DOTA_Tooltip_ability_item_faerie_fire_hp_restore"                      "HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_faerie_fire_Lore"                            "As chamas etéreas das ruínas eternamente ardentes de Árvore-gentil se acendem por diferentes realidades."

		"DOTA_Tooltip_ability_item_infused_raindrop_Description"                "<h1>Passiva: Bloqueio de Dano Mágico</h1>Consome uma carga para bloquear %magic_damage_block% de dano mágico ao sofrer uma instância de dano superior a %min_damage%. <br><br>Vem com %initial_charges% cargas e desaparece quando elas acabam.\nEm inglês: <b><font color='#F2A93E'>Infused Raindrop</font></b>"
		"DOTA_Tooltip_ability_item_infused_raindrop_Note0"                      "Usa no máximo uma carga por instância de dano."
		"DOTA_Tooltip_ability_item_infused_raindrop_mana_regen"                 "+$mana_regen"
		//"DOTA_Tooltip_ability_item_infused_raindrop_magic_damage_block"         "MAGIC DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_infused_raindrop_initial_charges"            "INITIAL CHARGES:"
		"DOTA_Tooltip_ability_item_infused_raindrop_Lore"                       "Proteção elemental de ataques mágicos."

		"DOTA_Tooltip_ability_item_bloodthorn_Description"                      "<h1>Ativa: Rasgar Alma</h1> Silencia a unidade-alvo por %silence_duration% segundos. Ao fim do silenciamento, causa %silence_damage_percent%%% de todo o dano sofrido ao alvo como dano mágico.<br><br>Todos os ataques no alvo silenciado recebem Impacto Verdadeiro e %tooltip_crit_chance%%% de chance de causar %target_crit_multiplier%%% de dano crítico.<br><br>Alcance: %abilitycastrange%\n\n<h1>Passiva: Assassina de Magos</h1> Coloca um efeito negativo em inimigos ao atacá-los, fazendo com que causem menos %spell_amp_debuff%%% de dano arcano durante %duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Bloodthorn</font></b>"
		"DOTA_Tooltip_ability_item_bloodthorn_Lore"                             "Uma lâmina sangrenta que penetra mais fundo conforme a contorção dos espasmos finais da sua vítima."
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_magic_resist"                 "+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_spell_amp"						"%+de amplificação arcana"
		"DOTA_Tooltip_ability_item_bloodthorn_mana_regen_multiplier"			"%+de amplificação de regeneração de mana"

		//"DOTA_Tooltip_ability_item_bloodthorn_crit_chance"                      "%CRITICAL CHANCE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_crit_multiplier"                  "%CRITICAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_damage_percent"           "%SILENCE INCREASED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_duration"                 "SILENCE DURATION:"
		//"DOTA_Tooltip_ability_item_bloodthorn_target_crit_multiplier"           "%SILENCE CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_bonuses"				"<b><font color='#7d7d7d'>Recompensa</font></b>: +30% de dano crítico para Espinho Sangrento"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_description"			"Rasgue a alma de 10 heróis inimigos."

		"DOTA_Tooltip_modifier_bloodthorn_debuff"                       "Espinho Sangrento"
		"DOTA_Tooltip_modifier_bloodthorn_debuff_Description"           "Silenciado e sofrendo 30%% a mais de dano. O dano será causado no final da duração do efeito negativo como dano mágico.\nFaz com que todos os ataques desfiram um golpe crítico de 130%% de dano."

		"DOTA_Tooltip_Ability_item_echo_sabre_Description"			        "<h1>Passiva: Golpe Ecoante</h1>Faz com que ataques corpo a corpo sejam desferidos duas vezes rapidamente. Os ataques duplos aplicam %movement_slow%%% de retardo de movimento por %slow_duration% segundo a cada batida.\nEm inglês: <b><font color='#F2A93E'>Echo Sabre</font></b>"
		"DOTA_Tooltip_Ability_item_echo_sabre_Lore"			                "Uma lâmina incrivelmente ágil imbuída com magia ressonante."
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"              "+$mana_regen"
		//"DOTA_Tooltip_Ability_item_echo_sabre_movement_slow"                 "%MOVEMENT SLOW:"
		//"DOTA_Tooltip_Ability_item_echo_sabre_slow_duration"                 "SLOW DURATION:"

		"DOTA_Tooltip_modifier_echo_sabre_debuff"			"Retardo do Sabre Ecoante"
		"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"		"Menos 100%% de velocidade de movimento."

		"DOTA_Tooltip_Ability_item_blight_stone_Description"               "<h1>Passiva: Corrupção Menor</h1> Os seus ataques reduzem a armadura do alvo em %corruption_armor% por %corruption_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Blight Stone</font></b>"
		"DOTA_Tooltip_Ability_item_blight_stone_Lore"                      "Uma pedra debilitante desenterrada nos Campos da Carnificina Perpétua."
		"DOTA_Tooltip_Ability_item_blight_stone_Note0"                      "Não acumula com os seus aprimoramentos."
		//"DOTA_Tooltip_Ability_item_blight_stone_corruption_armor"           "ARMOR REDUCTION:"
		//"DOTA_Tooltip_Ability_item_blight_stone_corruption_duration"        "DURATION:"

		"DOTA_Tooltip_modifier_blight_stone_buff"			"Pedra Enferrujada"
		"DOTA_Tooltip_modifier_blight_stone_buff_Description"		"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_Ability_item_wind_lace_Description"                       "Efeitos de múltiplas Fitas Eólicas não se acumulam.\nEm inglês: <b><font color='#F2A93E'>Wind Lace</font></b>"
		"DOTA_Tooltip_Ability_item_wind_lace_Lore"                              "Corra para a batalha com o vento ao seu favor."
		//"DOTA_Tooltip_Ability_item_wind_lace_Note0"                             "Multiple instances do not stack."
		"DOTA_Tooltip_Ability_item_wind_lace_movement_speed"                    "+$move_speed"

		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Description"				"<h1>Usar: Esclarecimento</h1> Fornece %xp_bonus% de experiência + %xp_per_use% por tomo consumido pela sua equipe após os dois primeiros.<br><br>Tomos consumidos pela equipe: %customval_team_tomes_used%\nEm inglês: <b><font color='#F2A93E'>Tome of Knowledge</font></b>"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Lore"						"Aquilo que transforma a fera em um homem, e um homem em um deus."
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_bonus"					"XP BONUS BASE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_per_use"				"XP BONUS PER USE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_customval_team_tomes_used" "Tomes Used by Owner's Team:"

		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed" "Tomo do Conhecimento"
		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description" "Fornece instantaneamente 700 de experiência + 135 por tomo já consumido pela sua equipe."

		"DOTA_Tooltip_ability_item_dragon_lance_Description"                    "<h1>Passiva: Alcance do Dragão</h1>Aumenta o alcance de ataque de heróis de longa distância.\nEm inglês: <b><font color='#F2A93E'>Dragon Lance</font></b>"
		"DOTA_Tooltip_ability_item_dragon_lance_Note0"                          "Passivas não se acumulam."
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"                 "+$str"
		"DOTA_Tooltip_ability_item_dragon_lance_base_attack_range"              "+$attack_range"
		"DOTA_Tooltip_ability_item_dragon_lance_Lore"                           "A investida da serpe não fornece nenhuma misericórdia."

		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"                    "<h1>Ativa: Impulso Furacão</h1> Empurra você e o inimigo %enemy_length% unidades de distância um do outro, permitindo que, por %range_duration% segundos, você possa desferir %max_attacks% ataques contra o alvo com %bonus_attack_speed% de velocidade de ataque adicional. <br><br>Funciona como um Cajado de Força quando usado em si ou aliados.<br><br>Alcance (aliados): %abilitycastrange%<br>Alcance (inimigos): %cast_range_enemy%\n\n<h1>Passiva: Alcance do Dragão</h1> Aumenta o alcance de ataque de heróis de longa distância.\nEm inglês: <b><font color='#F2A93E'>Hurricane Pike</font></b>"
		"DOTA_Tooltip_Ability_item_hurricane_pike_Lore"                           "Uma lança lendária outrora guardada com sigilo pelos montadores de serpe ancestrais."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"                          "Pressionar o botão duas vezes usará Lança Furacão em si mesmo."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"                          "Usar este item não interromperá as ações do alvo."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"                          "Não afeta unidades em uma <font color='#F2A93E'>Cronosfera</font>, <font color='#F2A93E'>Duelo</font> ou <font color='#F2A93E'>Buraco Negro</font>."
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"                 "+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_base_attack_range"              "+$attack_range"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_range_duration"                 "UNLIMITED RANGE DURATION:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_cast_range_enemy"               "CAST RANGE ON ENEMY:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_max_attacks"                    "UNLIMITED RANGE ATTACKS:"

		"DOTA_Tooltip_modifier_item_hurricane_pike_active"			"Arremesso da Lança Furacão"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_Description"	"Sendo arremessado pela Lança Furacão."
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate"			"Arremesso da Lança Furacão"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate_Description"	"Sendo arremessado por uma Lança Furacão."
		"DOTA_Tooltip_modifier_item_hurricane_pike_range"			"Alcance da Lança Furacão"
		"DOTA_Tooltip_modifier_item_hurricane_pike_range_Description"	"Pode atacar o alvo sem restrições de alcance."

		"DOTA_Tooltip_ability_item_aether_lens_Description"                     "<h1>Passiva: Foco Etéreo</h1> Aumenta o alcance de uso de habilidades e itens.\nEm inglês: <b><font color='#F2A93E'>Aether Lens</font></b>"
		"DOTA_Tooltip_ability_item_aether_lens_Note0"                           "Passivas não se acumulam."
		"DOTA_Tooltip_ability_item_aether_lens_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_aether_lens_cast_range_bonus"                "+$cast_range"	                     
		"DOTA_Tooltip_ability_item_aether_lens_Lore"                            "Polida com o encantamento do seu último suspiro, o presente de um mago à beira da morte ao seu filho enfermo."

		"DOTA_Tooltip_ability_item_serenity_charm_Description"                     "<h1>Passiva: Foco Etéreo</h1> Aumenta o alcance de uso de magias e itens em %cast_range_bonus% unidades.\n<h1>Passiva: Amuleto de Proteção</h1> Caso não tenha sofrido dano nos últimos %cooldown% segundos, cria um escudo ao seu redor que previne os próximos %damage_block% de dano e aumenta o raio dos seus alcances de uso em %cast_range_bonus_extra% unidades."
		"DOTA_Tooltip_ability_item_serenity_charm_Note0"                           "Não se acumula com outras fontes de alcance de uso."
		"DOTA_Tooltip_ability_item_serenity_charm_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_serenity_charm_bonus_mana_regen"                "+$mana_regen"		
		"DOTA_Tooltip_ability_item_serenity_charm_Lore"                            "Lore Lore Loren Ipsum."


		"DOTA_Tooltip_ability_item_orb_of_revelations_Description"                     "<h1>Passiva: Foco Etéreo</h1> Aumenta o alcance de uso de magias e itens em %cast_range_bonus% unidades.\n\n<h1>Ativa: Vidência</h1> Revela o caminho em frente e unidades invisíveis.\nEm inglês: <b><font color='#F2A93E'>Orb of Revelations</font></b>"
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_health"                      "+$health"
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_magical_armor"			"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana_regen"                "+$mana_regen"

		"DOTA_Tooltip_ability_item_claymore_Lore"								"Uma espada que pode cortar qualquer armadura, geralmente escolhida como a primeira arma de espadachins promissores."
		"DOTA_Tooltip_ability_item_claymore_bonus_damage"						"+$damage"

		
		"DOTA_Tooltip_ability_item_cloak_Lore"									"Um manto feito de um material mágico que funciona dissipando qualquer mágica usada nele."
		"DOTA_Tooltip_ability_item_cloak_Note0"									"Acumula-se multiplicativamente com outras fontes de resistência mágica."
		"DOTA_Tooltip_ability_item_cloak_tooltip_resist"					"%+$spell_resist"		
		
		"DOTA_Tooltip_ability_item_courier_Description"							"<h1>Usar: Soltar Entregador</h1> Solta uma criatura para carregar itens entre a base e heróis da equipe.\nEm inglês: <b><font color='#F2A93E'>Animal Courier</font></b>"
		"DOTA_Tooltip_ability_item_courier_Lore"								"A perda do entregador é punível com a morte."
		
		"DOTA_Tooltip_ability_item_flying_courier_Description"					"<h1>Usar: Aprimorar Entregador</h1>Transforma o Entregador da sua equipe em um Entregador Aéreo, permitindo movimentação livre para carregar itens entre a base e heróis da equipe. <br><br>Requer Entregador em jogo e vivo.\nEm inglês: <b><font color='#F2A93E'>Flying Courier</font></b>"
		"DOTA_Tooltip_ability_item_flying_courier_Lore"							"A montaria esperançosa na qual voam as fortunas da batalha."
	
		"DOTA_Tooltip_ability_item_cyclone_Description"							"<h1>Ativa: Ciclone</h1> Captura uma unidade-alvo em um ciclone, tornando-a invulnerável por %cyclone_duration% segundos. O Ciclone pode ser usado em unidades inimigas ou em você. <br><br>Unidades inimigas sofrem %tooltip_drop_damage% de dano mágico ao aterrissarem. <br><br>Alcance: %abilitycastrange%<br>Tipo de dissipação: <span class=\"GameplayValues GameplayVariable\">Básica</span>\nEm inglês: <b><font color='#F2A93E'>Eul's Scepter of Divinity</font></b>"
		"DOTA_Tooltip_ability_item_cyclone_Lore"								"Um cetro misterioso passado por gerações; os seus ventos perturbadores podem ser usados para o bem ou o mal."
		"DOTA_Tooltip_ability_item_cyclone_Note0"								"Este item não pode ser usado em aliados."
		"DOTA_Tooltip_ability_item_cyclone_Note1"								"Ciclones lançados em si mesmo ignoram imunidade a magias."
		"DOTA_Tooltip_ability_item_cyclone_Note2"								"O Ciclone pode dissipar alguns efeitos positivos ou negativos."
		"DOTA_Tooltip_ability_item_cyclone_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"				"+$move_speed"	
		//"DOTA_Tooltip_ability_item_cyclone_cyclone_duration"					"CYCLONE DURATION:"
		//"DOTA_Tooltip_ability_item_cyclone_abilitycastrange"				"CYCLONE CAST RANGE:"
	
		"DOTA_Tooltip_ability_item_wind_waker_Description"					"<h1>Ativa: Ciclone</h1> Captura uma unidade-alvo em um ciclone, tornando-a invulnerável por %cyclone_duration% segundos. O Ciclone pode ser usado em você e unidades inimigas ou aliadas. <br><br>Unidades inimigas sofrem %tooltip_drop_damage% de dano mágico ao aterrissarem. <br><br>Alcance: %abilitycastrange%<br>Tipo de dissipação: <span class=\"GameplayValues GameplayVariable\">Básica</span>\nEm inglês: <b><font color='#F2A93E'>Wind Waker</font></b>"
		"DOTA_Tooltip_ability_item_wind_waker_Lore"							"Prova suficiente, para alguns, de que forças sobrenaturais manipulam o plano material."
		"DOTA_Tooltip_ability_item_wind_waker_Note0"						"O Ciclone pode dissipar alguns efeitos positivos ou negativos."
		"DOTA_Tooltip_ability_item_wind_waker_Note1"						"Quando usado em você, o ciclone pode ser movido em qualquer direção com 360 de velocidade."
		"DOTA_Tooltip_ability_item_wind_waker_bonus_movement_speed"			"+$move_speed"	
		"DOTA_Tooltip_ability_item_wind_waker_cast_range_bonus"             "+$cast_range"	
		"DOTA_Tooltip_ability_item_wind_waker_bonus_mana_regen"				"+$mana_regen"                     
		"DOTA_Tooltip_ability_item_wind_waker_bonus_intellect"				"+$int"

        "DOTA_Tooltip_modifier_wind_waker"							"Ciclone"
        "DOTA_Tooltip_modifier_wind_waker_Description"				"Pego por um ciclone, você está invulnerável mas não pode agir."
		
		"DOTA_Tooltip_modifier_eul_cyclone"							"Ciclone"
		"DOTA_Tooltip_modifier_eul_cyclone_Description"				"Pego por um ciclone, você está invulnerável mas não pode agir."

		"DOTA_Tooltip_ability_item_cyclone_2_Description"						"<h1>Ativa: Ciclone</h1> A unidade-alvo é capturada por um ciclone por %cyclone_duration% segundos e fica invulnerável. Unidades inimigas sofrem 50 de dano mágico ao aterrissarem.\nEm inglês: <b><font color='#F2A93E'>Eul's Scepter of Divinity</font></b>"
		"DOTA_Tooltip_ability_item_cyclone_2_Lore"								"Um cetro misterioso passado por gerações; os seus ventos perturbadores podem ser usados para o bem ou o mal."
		"DOTA_Tooltip_ability_item_cyclone_2_Note0"								"Este item não pode ser usado em aliados."
		"DOTA_Tooltip_ability_item_cyclone_2_Note1"								"Ciclones lançados em si mesmo afetam unidades imunes a magias."
		"DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_cyclone_2_bonus_mana_regen"					"+$mana_regen"
