"lang"
{
"Language"	"portuguese"
"[english]npc_dota_hero_legion_commander_bio"	"They came without warning. Within the city walls of Stonehall there came a rumble and a terrible sound, and from blackness unknown came a force of beasts numbering beyond count, wielding flame and foul sorcery, slaying and snatching mothers and sons to dark purpose. Of once-mighty Stonehall's military strength only the Bronze Legion, led by the indomitable Commander Tresdin, was near enough to answer the call of battle. They rode into their city, fighting through bloodstained alleyways and burning markets, cutting their way through the monstrous throng to the source of the sudden invasion: an ethereal rift within the city square, and at its precipice thundered their dreaded champion.
				<br><br>Enwrapped in a corrosive shimmer, the leader of the abyssal horde swung its massive blade, cleaving a legionnaire in two as his flesh began to spoil. Tresdin lifted her blood-stained sword and settled her sights on the beast. It turned, smiling at her through a maze of teeth. Heedless of the battle raging around them, they charged one another.
				<br><br>Deflecting blow after blow, the pair danced their deadly duel as the Bronze Legion met its end around them. Tresdin leapt forward as her foe swung its sword to meet her. The odds turned. The attack smashed into Tresdin suddenly, a brutal thrust from the side, but even as her balance slipped she rallied her strength for another stroke. Blade scraped on blade, beyond the hilt to the gnarled paw below, carving it in two in a fearsome spray of sparks and blood. The vile audience looked on in astonishment as she pressed the attack, driving her blade through her foe's flesh into the stampeding heart within. With a scream that split the clouds above, the beast erupted in a torrent of gore and anguish. The stygian portal wavered, the power sustaining the chasm beyond vanishing as suddenly as it had appeared. The remaining invaders fell quickly to Stonehall steel.
				<br><br>Though victorious, the survivors saw little to celebrate: the city lay in ruins, and survivors were few. Fires continued to spread. Unfurling her banners of war, Tresdin gathered what allies she could. Her anger smoldered as she pledged brutal vengeance upon the forces of the abyss, and damned be any who would dare stand in her way."
"npc_dota_hero_phoenix_bio"	"Sozinho numa escuridão intacta brilhava o primeiro sol do guardião, um ponto único de luz consciente, destinado a espalhar calor pelo vazio absoluto. Durante incontáveis éons, esta estrela ofuscante coalesceu a sua energia incalculável antes de expelir o fogo cataclísmico de supernova. Das chamas irromperam novos raios, de progénie estelar idêntica à estrela-mãe, que viajaram por um oceano de sombras e acomodaram-se num arranjo constelar. Com o tempo, eles também se preparariam para propagar chamas de supernova. E assim repetir-se-á este ciclo estonteante de nascimento e renascimento até que todos os céus criados pelo Titã se resignarem de cintilar e brilhar.<br><br>Por este crisol intemporal, a estrela que os mortais chamariam de Phoenix colapsou-se num só ser e, como os seus antepassados, foi enviado ao cosmos infinito para encontrar o seu lugar no meio dos seus parentes estelares. Porém, a curiosidade que os obscuros anciãos tinham sobre as profundezas consumiu o jovem Phoenix, que decidiu durante longos ciclos estudar e indagar sobre este assunto. Ele descobriu que, entre mundos tanto inteiros como rompidos, surgiria em breve um evento de variedade extraordinária, preso num conflito contínuo de consequências cósmicas, um plano que se encontraria necessitado de mais influência do que os distantes raios de um sol enfraquecido poderia conceder. Então, este jovem filho dos sóis tomou forma terrestre, ansiando por reluzir o seu calor naqueles que mais precisam dele e talvez até alcançar o seu destino solar."
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
				<br><br>By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"Terrorblade é um saqueador demoníaco, um fora da lei infernal, temido até por outros demónios. Um iconoclasta cósmico, ele roubou dos Senhores Demoníacos, ignorou os rituais codificados que deveriam controlar o seu comportamento e violou todas as leis das sete Regiões Infernais. Graças aos seus crimes, ele aprendeu uma lição: até o Inferno tem um inferno. Deu-se um julgamento breve e violento, com muitos mortos por todo o lado e, após isso, Terrorblade foi finalmente encarcerado em Foulfell, uma dimensão escondida onde os demónios prendem os seus semelhantes.<br><br>Mas Foulfell não é uma prisão normal. Neste espelho negro da realidade, a sentença de todos os demónios aqui presos é olhar eternamente para o reflexo deformado das suas próprias almas. Mas em vez de sofrer, Terrorblade aprendeu a dominar o seu reflexo, o seu pior lado; uma criatura furiosa e furtiva, de poderes inimagináveis. Com o seu demónio interior sob controlo, ele destruiu as paredes da prisão fractal e escapou, ficando livre para espalhar o terror por todos os planos da existência."
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
				<br><br>But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
"npc_dota_hero_techies_bio"	"Em toda a vasta história de Angra das Dragas, não tem havido inimigos públicos tão odiados como os Techies. Mas também, Angra das Dragas já não existe. Nem Toterin. E Vila da Caça também não. Na verdade, um olhar minimamente perspicaz irá notar que sempre após os Techies aparecerem, cidades tendem a desaparecer.<br><br>Como todas as catástrofes inevitáteis que rodeiam os Techies, a obliteração de Angra das Dragas começou com uma invenção. Com a tarefa de conceber uma maneira mais segura de detonar explosivos nas minas por baixo da cidade, os prodigiosos Squee, Spleen e Spoon desenvolveram a sua criação mais estranha até à data: um botão que, ao ser carregado, ativava um dispositivo remoto que acendia um rastilho.<br><br>Entusiasmados para testar a sua invenção, os três encheram barril atrás de barril com explosivos à base de salfogo, atulhando cada canto da sua minúscula oficina com as suas novíssimas bombas remotas. Deste monte, pegaram numa única carga e enterraram-na num campo bem longe. Enquanto eles se escondiam num buraco, Spleen pressionou o botão detonador. Passaram-se alguns segundos, mas não aconteceu nada. Confuso, levantou-se, pressionando o botão várias vezes até que, finalmente, uma explosão criou um grande buraco no campo.<br><br>Eufóricos, Squee e Spleen dirigiam-se para casa quando surgiu uma poderosa onda sonora que os atirou para trás. Desnorteados e com os ouvidos a zumbir por causa do estrondo inesperado, levantaram-se e viram umas ruínas fumegantes no local que era suposto ser a oficina deles. Pedaços de madeira e pedra continuavam a cair enquanto a cratera imensa perante deles se ia tornando maior. Angra das Dragas inteira tremia, e pouco a pouco começou a deslizar para dentro das minas subterrâneas enquanto todos os seus residentes tentavam escapar em pânico.<br><br>Sentados no que restava da sua casa, ainda a afundar, os Techies sorriam e riam-se, tão entusiasmados com as novas possibilidades na sua carreira como absortos da ira dos seus antigos vizinhos. Eles só se perguntavam uma coisa: como é que poderiam provocar uma explosão ainda maior?"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
				<br><br>Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
				<br><br>Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
				<br><br>Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
				<br><br>Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
"npc_dota_hero_oracle_bio"	"Os ascendentes ao Grande Trono de Cymurri têm importado durante anos os seus Oráculos exclusivamente do Incubarium de Marfim, situado bem alto nos picos ocos da Cordilheira do Zelote, com um primeiro pagamento realizado no exato momento da conceção do embrião e a restante quantia paga na entrega de um profeta maduro e bem treinado no Portão do Rei Ídolo.<br><br>Tendo sido criados pelas mesmas Sibilas Pálidas que os deram à luz, todos os Oráculos sancionados eram ancorados pela sua forma carnal ao mundo que muitos de nós partilham; no entanto, as suas almas vagueavam sem rumo, apenas influenciadas pelo mais etéreo dos vínculos umbilicais astrais. De tais devaneios cósmicos retornavam os profetas, falando com palavras de fogo e línguas de carne. As suas declarações místicas eram analisadas pelos Conselheiros de Cymurri, que encontravam nelas visões do futuro, assessoria diplomática e toda a munição sobrenatural que a dinastia de Reis Ídolos precisava para assegurar a vitória em qualquer campanha, seja ela no grande tribunal ou no campo de batalha. Assim foi durante gerações, com as páginas do Tomo dos Ídolos preenchidas com os nomes dos reis triunfantes e dos novos reinos que eles tinham conquistado. Assim foi, isto é, até que um Oráculo em particular chamado Nerif chegou para servir o último dos reis de elmo de pedra.<br><br>Logo desde o início, as profecias de Nerif revelavam-se incomuns. Não pareciam apenas pressagiar o futuro, mas também moldá-lo. O estranho adivinho proferia conselhos que ninguém lhe tinha pedido, e de repente os Cymurri se viram imersos em conflitos com inimigos recém-descobertos. Os Conselheiros, sentindo uma ameaça ao seu poder, rapidamente acusaram o último Oráculo de ter sido o responsável por este acontecimento indesejado. Eles exigiram a sua destituição, pedindo às Sibilas que levassem de volta o seu profeta defeituoso e o substituíssem por um mais digno. Nesse momento, Nerif descreveu um sonho sinistro sobre a destruição do Incubarium, e em poucas horas chegaram as notícias de que a antiga escola tinha sido destruída numa avalanche catastrófica. Temendo o mesmo destino que as Sibilas Pálidas, os Conselheiros retiraram-se para os seus aposentos, repentinamente ansiosos por evitar a atenção de Nerif.<br><br>O Rei Ídolo, no entanto, era uma criatura de grande praticidade. Ele duvidava da dedicação dos seus Conselheiros excessivamente prudentes. Um Oráculo de tal raridade, raciocinou ele, deveria ser usado como uma arma para ampliar o seu território. Logo, ele demitiu os seus conselheiros tímidos e promoveu Nerif como seu braço direito. Com apenas uma fraca noção dos talentos de Nerif, o rei declarou ousadamente os resultados que desejava, e persuadiu Nerif a proferir os seus desejos como se de profecias se tratassem.<br><br>Ao princípio, tudo estava bem. O último Rei Ídolo gabava-se que, ao adotar a mascote do destino, ele tinha transformado o destino num jogo que ele controlava. Porém, o rei devia ter interpretado as crípticas palavras que ouviu como um aviso quando, na véspera da invasão do reino do Sátrapa Insaciável, tentou coagir o seu Oráculo a fazer a previsão de uma vitória assegurada, ao que Nerif apenas murmurou: \"A vitória poderá estar nos dois lados\". Nenhuma declaração mais firme e concreta poderia ser forçada dos lábios de Nerif. Mesmo assim, o Rei estava confiante no seu exército. O reino do Sátrapa estava rodeado de terra, possuía armamentos escassos e sem nenhum reino aliado por perto. O Rei Ídolo interpretou a frase \"A vitória poderá estar nos dois lados\" como indicação de que, com tanto poder militar e tático sob o seu controlo, havia muito pouco risco no seu plano.<br><br>Claro que agora sabemos que ele devia ter interpretado as palavras do vidente mais literalmente. Mesmo com o cuidadoso estudo dos Anuários Anotados de If, o que aconteceu no campo de batalha perante o palácio do Sátrapa é quase impossível de se visualizar. Aparentemente, no meio da carnificina, a batalha começou a tomar dois rumos diferentes. Em cada momento crucial, a realidade quebrava-se e estilhaçava-se em pedaços. Soldados que cambaleavam ou que tinham morrido também permaneciam em pé ou a avançar para a batalha. As suas mentes também estavam divididas: os guerreiros encontravam-se tanto mortos como vivos, tanto existentes como inexistentes. A vitória e a derrota estavam separadas, de maneira que cada um dos resultados diferentes estava a ser experienciado simultaneamente por ambos os exércitos. O universo tornou-se num corredor de espelhos, com todos os espelhos a quebrar-se infinitamente.<br><br>O efeito imediato em ambos os lados foi a insanidade. O Rei Ídolo, incapaz de compreender o estado de ser ao mesmo tempo vitorioso e derrotado, ficou com a sua mente dispersa em fragmentos de loucura. O ingénuo Sátrapa não teve um destino melhor. Os pares de realidades opostas continuaram a dividir-se uma e outra vez, ecoando em histórias infinitas, cada uma delas habitadas por uma população desorientada que depressa perdeu a habilidade de se alimentar, de se vestir, de se defender ou de se reproduzir de maneira tradicional.<br><br>Contudo, muito antes das repercussões serem sentidas em pleno, os receosos Conselheiros de Cymurri conseguiram capturar Nerif, amarraram-no, amordaçaram-no e lançaram-no para fora do universo deles a grande velocidade numa barca dimensional, na esperança de deixá-lo num sítio onde jamais poderia voltar a fazer-lhes mal. Obviamente, foi tarde demais para eles. E poderá muito bem sê-lo para nós."
"[english]npc_dota_hero_oracle_bio"	"Ascendants to the Great Seat of Cymurri had for ages imported their Oracles exclusively from the Ivory Incubarium, high in the hollow peaks of the Zealot's Range, with a downpayment made at the time of the embryo's conception and the balance surrendered on delivery of a mature, well-trained prophet to the Gate of the Graven King.
				<br><br>Raised by same Pallid Sybils who bred and birthed them, all sanctioned Oracles were anchored by their physical form to the world we most of us share; meanwhile, their souls roamed far afield, barely bound by the airiest astral umbilicus. From such cosmic roamings the prophets would return, speaking words of fire with tongues of flesh. Their mystic utterances were analyzed by the Cymurri Advisors, who found in them visions of the future, diplomatic advice, all the supernatural ammunition the line of Graven Kings needed to secure victory in every campaign, whether in the court or on the battlefield. Thus it went for generations, the Graventome's pages filling with the names of triumphant kings and the new domains they had acquired. So it went, that is, until the particular Oracle named Nerif arrived to serve the very last of the stone-helmed kings. 
				<br><br>From the first, Nerif's prophecies were unusual. They seemed not merely to portend the future, but to shape it. The weird soothsayer croaked out advice no one had requested, and suddenly the Cymurri found themselves immersed in conflicts with newfound enemies. The Advisors, sensing a threat to their power, were quick to pin these unwelcome developments on the latest Oracle. They demanded his removal, petitioning the Sybils to reclaim their defective prophet and replace him with a worthy substitute. But Nerif described an ominous dream of the Incubarium's destruction, and within hours came news of the ancient school's destruction in a catastrophic avalanche. Fearing the same fate as the Pallid Sybils, the Advisors withdrew to their counsel chambers, suddenly anxious to avoid the Oracle's notice. 
				<br><br>The Graven King, however, was a creature of great practicality. He doubted the commitment of his overprudent Advisors. An Oracle of such rarity, he reasoned, ought be used as a weapon to enlarge his domain. He therefore demoted his timid counselors and stationed Nerif at his side. With only a blunt understanding of Nerif's talent, he boldly stated the outcomes he desired, and coaxed Nerif into uttering his wishes as prophecy. 
				<br><br>At first, all was well. The Last Graven King boasted that by adopting Fate's pet, he had made a plaything of Fate itself. He should have taken it as a warning then when, on the eve of his invasion of the Unsated Satrap's realm, he attempted to coerce a prediction of certain victory from his Oracle, only to hear Nerif quietly mutter, \"It could go either way.\" No firmer statement could he force from Nerif's lips. Still, the King was confident in his army. The Satrapy was landlocked, poorly armed, and shut off from all possible allies. He took \"It could go either way\" to indicate that with tactical might on his side, there was little risk in his plan.
				<br><br>Of course, we now know that he should have taken the sayer's words more literally. Even with careful study of the Annotated Annals of If, what happened on the field before the Unsated Satrap's palace is almost impossible to visualize. It appears that in the midst of the carnage, the battle began to bifurcate. At each pivotal moment, reality calved and broke into bits. Soldiers who staggered and fell in battle also stood sure-footed, forging onward to fight. Their minds also split; the warriors found themselves both dead and alive, existent and non-existent. Victory and defeat were partitioned, so that each separate outcome was experienced in simultaneity by both armies. The universe became a hall of mirrors, with all the mirrors endlessly shattering.
				<br><br>The immediate effect on both parties was insanity. Unable to comprehend the state of being both triumphant and defeated, the Graven King's mind dispersed into motes of madness. The naive Satrap fared no better. The opposing paired realities continued to split and split again, echoing into infinite histories, all of them populated by a bewildered populace that soon lost the ability to feed, clothe, defend, or reproduce itself in the traditional manner. 
				<br><br>Long before the repercussions had played out, however, Cymurri's wary Advisors had seized Nerif, bound and gagged him, and launched him out of their universe at high speed on a dimensional barque, in the hopes of depositing him where he could do them no harm forever. It was, of course, too late for them. And may well be for us."
"npc_dota_hero_winter_wyvern_bio"	"Auroth, também conhecida como Winter Wyvern, deseja apenas aquilo que muitos poetas também gostariam de ter: tempo para escrever. Porém, a vida de Auroth é cheia de interrupções. As epopeias dos Eldwurms têm uma longa e colorida história, mas alguns temem que os dragões eruditos restantes não sejam tão prolíficos como antigamente, uma vez que apenas algumas passagens novas foram adicionadas aos Eddas dos Eldwurm desde a última Idade da Grandeza. Auroth lamenta-se: \"Esquecemos que há coisas mais importantes na vida do que o triunfo e o domínio sobre os inimigos. Devemos também viver as nossas vidas em busca da expressão criativa\". Ela embarca em expedições de investigação, reunindo livros para se inspirar. Mas toda esta investigação pode ser terrivelmente distrativa, e ela passa menos tempo a escrever o que pretendia. Apesar de saber que ela deveria estar no seu covil a escrever novas passagens para o Eddas, ela acaba por se envolver em batalhas épicas contra inimigos poderosos. Ela saqueia castelos, assalta bibliotecas antigas... e se ela tiver a sorte de se vangloriar durante o processo, ela diz-se a si própria que isso foi meramente um efeito secundário da sua investigação. A verdade é que, embora a sua habilidade e poder no campo de batalha sejam lendários, os seus trabalhos enquanto erudita têm conseguido até então muito pouco reconhecimento literário. Porém, ela não se contentaria em protagonizar histórias heroicas, mas sim em criá-las. E esse é que seria o seu verdadeiro desejo."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_arc_warden_bio"	"Antes da origem de tudo, existia uma presença: uma mente primordial, infinita, fantástica, e com um propósito inescrutável. À medida que o universo tomava forma, esta mente fragmentou-se e espalhou-se. Dois dos seus maiores fragmentos, que viriam a ser chamados de Radiant e Dire, deram por si presos numa violenta oposição, e começaram a distorcer toda a criação para servir o seu conflito.<br><br>Com a guerra e o cataclismo a ameaçar o cosmos recém-nascido, a vontade de um terceiro fragmento fez-se conhecer. Tomando o nome de Zet, este intelecto procurou resolver a desarmonia e retornar tudo a um estado de união. Chocado com a natureza conflituosa dos seus semelhantes, Zet reuniu todo o poder que possuía e, com um breve clarão, conseguiu dominá-los. Fundindo-os numa esfera estelar, lançou-os para a escuridão, condenando-os a orbitar um planeta indeterminado. A harmonia foi restaurada, porém isso deixou Zet com apenas uma réstia do seu poder. Fixando as suas atenções na prisão, escolheu usar a sua força enfraquecida para servir de guarda até ao fim dos tempos. Durante éons incontáveis, esta vigília permaneceu.<br><br>A vida florescia no mundo abaixo, abstraída dos perigos contidos na lua que brilhava suavemente, ou dos esforços de Zet para os conter. Com a eterna luta dos seus prisioneiros a reverberar no interior, a superfície da prisão estremecia, e com o passar do tempo começou a rachar. Ultimamente, os poderes limitados de Zet não foram suficientes para conter essa brecha, e a lua acabou por se estilhaçar. Os residentes da prisão conseguiram escapar, prontos para recomeçar o seu conflito.<br><br>Lançado para os recantos mais longínquos do universo devido à explosão da prisão, Zet foi transformado pelas energias dissonantes dos seus antigos prisioneiros. Já não possuindo uma só forma e mente, a sua presença foi dividida por entre várias outras presenças, umas fortes, umas mais fracas, mas todas unidas por um pequeno elo de consciência. Debatendo-se para suprimir a sua própria falta de união, Zet lançou-se em direção ao conflito que ressurgia entre os seus semelhantes, concentrando todas as sua vontades fraturadas numa só conclusão: é necessário unificar todos os aspetos da mente primordial, ou então destruí-los, para impedir que o conflito se espalhe ainda mais..."
"[english]npc_dota_hero_arc_warden_bio"	"Before the beginning of all, there existed a presence: a primordial mind, infinite, awesome, and set to inscrutable purpose. As the universe thundered into being, this mind was fragmented and scattered. Two among its greater fragments--who would come to be named Radiant and Dire--found themselves locked in vicious opposition, and began twisting all of creation to serve their conflict.
				<br><br>As war and cataclysm threatened the nascent cosmos, the will of a third fragment made itself known. Naming itself Zet, this intellect sought to resolve the disharmony and return all to perfect unity. Appalled by its kin's conflicting nature, Zet gathered the sum of its power. In a sudden flash, it overwhelmed its siblings, and fused the warring aspects into a stellar sphere before hurling them into the darkness to orbit a nondescript world. Harmony was restored, though only the barest fraction of Zet's strength remained. Setting its gaze on the prison, Zet chose to use its weakened power to serve as watchful warden until time's end. For uncounted aeons, this vigil stood.
				<br><br>Life flourished upon the world below, oblivious to the dangers imprisoned within the softly glowing moon, or of Zet's struggles to contain them. As the captives' eternal clash reverberated within, the surface of the prison shuddered, over time beginning to crack. Ultimately, Zet's depleted power proved insufficient to contain the breach, and at last the moon was shattered. The prison's ancient inhabitants had escaped to sow their conflict anew.
				<br><br>Flung to the farthest reaches by the prison's explosion, Zet was transformed by the dissonant energies of its former captives. No longer of single form and thought, its presence had become split among many--some lesser, some greater--each connected by a fleeting arc of consciousness. Struggling to suppress its own disunity, Zet sped toward the burgeoning conflict of its siblings, bending its fractured wills toward a singular conclusion: the aspects of the primordial mind must be made to reunite, or all must be destroyed lest the conflict spread further..."
"npc_dota_hero_abyssal_underlord_bio"	"Não há lendas nem contos que prenunciem a sua chegada. <br><br>Nas profundezas do mundo residem maravilhas e horrores desconhecidos. E bem lá no fundo, entre borbulhantes campos de magma e raízes de vulcões adormecidos jaz a cidade de obsidiana de Aziyog, com a sua incomparável arquitetura a ocupar uma caverna infindável. É neste local repleto de ossos de inúmeros escravos que se encontra o reino das hordas abissais e do seu líder cruel, Vrogros, também conhecido como Underlord. <br><br>Equipado com armas forjadas por ferreiros igualmente monstruosos, e versado nas artes dos riftes obscuros, Vrogros é capaz de conjurar chamas e malícia através das anomalias entre os mundos. O seu único objetivo é expandir o seu reino, destruindo ou escravizando tudo e todos aqueles que encontrar no caminho. Porém, os reinos disponíveis no subsolo são escassos, e por isso a sua atenção virou-se para a superfície. Seguindo as suas ordens, os primeiros invasores abissais já atravessaram o rifte, com o único propósito de testar o poder das nações acima. Agora, enquanto o seu exército se prepara para uma conquista infindável, o próprio Vrogros dá os primeiros passos num mundo ensolarado para anunciar o seu reinado. Aqueles que enfrentarem o Underlord irão venerá-lo e prestar tributo, ou sofrerão uma morte excruciante."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"Durante 500 anos a montanha o pressionou, apenas com a sua cabeça fora do peso esmagador de uma prisão de pedra, invocada pelos deuses ancestrais para parar a sua rebelião infantil. Musgo crescia ao longo das linhas da sua cara exposta, tufos de relva brotavam das suas orelhas; ele não conseguia ver nada mais do que flores selvagens a surgir do solo por baixo das suas bochechas. Muitos pensavam ele já tinha morrido há muito tempo, atormentado pelos deuses por travar uma guerra contra os céus até que nada além da sua lenda sobrevivesse. Porém, como conta a história, o chamado Monkey King não pode morrer.<br><br>
Então, ele esperou e aguentou até que os deuses lhe ofereceram uma chance de absolvição. E quando mencionaram o preço, Sun Wukong aceitou as condições: ele teria de acompanhar um jovem acólito numa peregrinação secreta, protegê-lo dos demónios e perigos da estrada, e guiá-lo para casa em posse de uma relíquia cobiçada. Isso, e obedecer humildemente às ordens do humano em serviço de tal missão sagrada, seriam o preço da redenção de Wukong.<br><br>
Para variar, Sun Wukong cumpriu com honra as suas promessas aos deuses e foi absolvido dos pecados das suas revoltas passadas. O acólito, tendo superado todas as dificuldades, voltou para o seu templo natal, com a relíquia na sua posse; e Wukong, encontrando-se pela primeira vez em bons termos com os deuses, contentou-se em desistir da sua velha sede de ventura e glória... mas apenas por momentos muitos breves. O Monkey King nasceu para ser irresponsável... e ofender os deuses é algo de que ele nunca se farta."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"As crianças adoram contar histórias sobre as aventuras mirabolantes das fadas... Mas isso é porque não sabem que a maioria das fadas são criaturas maliciosas e rancorosas. E no mundo de fadas rancorosas, não são muitos os nomes proferidos com mais desprezo do que o de Mireska Sunbreeze.<br><br>Filha de um rei-fada comerciante, Mireska cresceu em Revtel; uma nação cruel onde manipulação e homicídio eram a norma. No entanto, embora ela fosse bastante hábil em seguir a etiqueta, leis implícitas e rituais sociais que permeavam cada elemento da sua vida, tudo isto era bastante entediante para ela.<br><br>Então, Mireska fez o que a maioria das crianças rebeldes fazem: incendiou toda a propriedade da sua família e partiu com Jex, o seu espírito de estimação, para começar uma vida errante de intrujice."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
