"lang"
{ 
	"Language" "vietnamese" 

				"npc_dota_hero_tusk_bio"										"Đó là một cuộc ẩu đả đáng được lưu danh sử sách. Đứng ở đó là Ymir Ngà voi, Tusk, nỗi sợ hãi đến từ Hàng rào (Barrier), Quả Bóng Tuyết đến từ Cobalt, kẻ duy nhất từng đánh bại Bristled Bruiser trong một trận đấu công bằng, và giờ cũng là người duy nhất còn đứng vững giữa tửu quán Wolfsden. Đó đơn giản chỉ là một trận cá cược trong quán rượu, kết thúc bằng việc bốn gã tu sĩ, một gã thợ rèn, và sáu gã chiến binh mạnh nhất của quân đoàn Lữ Đoàn Sương Giá (Frost Brigade) phải lăn lộn để tránh né các mảnh vỡ của hầu hết đống chai lọ, cốc chén và bàn ghế trong quán. Tusk dương dương tự đắc làm một hơi cạn sạch cốc rượu như để chúc mừng cho chiến thắng của mình.
<br><br>Ngay sau khi những kẻ thua cuộc tỉnh táo lại, họ gào lên yêu cầu một trận cược khác. Tusk vui lòng chấp nhận lời thách thức, nhưng chẳng có ai nghĩ sẽ có một trận nào lại có thể lớn hơn trận cược mà hắn vừa chiến thắng được. Quá sợ hãi trước việc quán rượu bị thiệt hại, và cũng để cố ngăn bọn họ bắt đầu một trận đấu khác, chủ quán rượu bỗng nảy ra một ý tưởng. Tuy sở hữu những kỹ năng tuyệt hảo nhưng Ymir Ngà voi lại chưa bao giờ đặt chân tham gia vào một chiến trường thực sự, chưa bao giờ được chứng minh bản thân trong một trận chiến sinh tử. Chủ quán đánh cược cùng gã chiến binh: Tìm kiếm một cuộc chiến với quy mô lớn nhất hắn có thể tìm được, sống sót, và mang chiến thắng về cho phe mà hắn lựa chọn. Tiền cược? Được uống rượu tha hồ lần sau."

				"npc_dota_hero_skywrath_mage_bio"									"Là một trong những pháp sư có ngôi vị tối cao tại triều đình Ghastly Eyrie, Dragonus phải sống một cuộc đời đầy lo lắng. Được sinh ra với lời thề sẽ bảo vệ cho bất cứ ai ngồi trên ngai vàng Nest of Thorns, nhưng hắn lại căm thù vị nữ hoàng Skywrath hiện tại tới tận đáy tâm hồn. Khi còn trẻ, với xuất thân cao quý, hắn từng là bạn và là người đồng hành với nàng công chúa cả của bộ tộc Skywrath, Shendelzare, người đứng đầu trong danh sách thừa kế ngai vàng. Và hắn đã đem lòng yêu nàng, nồng nhiệt mà không gì lay chuyển nổi, nhưng khi những nghiên cứu ma thuật bắt đầu nằm trọn trong tâm trí, hắn bắt đầu bị cuốn đi bởi những tri thức phức tạp và ham muốn tinh thông quyền phép của tộc Skywrath.
<br><br>Bị ám ảnh bởi công việc nghiên cứu cao siêu, hắn đã bỏ qua những dấu hiệu hiển nhiên về một cuộc chính biến triều đình mà ẩn chứa trong đó là âm mưu chống lại công chúa Shendelzare, rốt cuộc lỡ mất cả cơ hội để dập tan nó. Khi cả triều đình bị rung chuyển bởi một cuộc đảo chính chóng vánh và bạo lực, hắn mới bước ra khỏi cám dỗ của tri thức để nhận ra mình đã đánh mất người bạn thân thương nhất. Ngai vàng Nest of Thorns giờ đã thuộc về người em gái tàn nhẫn của Shendelzare, và Dragonus chẳng thể làm được gì. Ma thuật của Skywrath Mage chỉ phục vụ những ai nguyện thề sẽ bảo vệ giống nòi Skywrath, bởi thế, những hành động chống lại ngai vàng sẽ chỉ khiến hắn trở nên vô dụng. Bám víu vào chức tước của mình, hắn tin rằng đó là hy vọng duy nhất và tốt nhất để một ngày nào đó có thể giúp tình yêu đời mình trở lại với ngôi vị mà nàng xứng đáng. Trong khi đó, bí mật ấy của hắn chỉ duy có nữ thần Scree’auk biết, người đã dùng ma thuật để biến Shendelzare từ một sinh vật tàn phế trở thành hiện thân của năng lượng báo thù thuần khiết. 
<br><br>Dù muốn khôi phục lại ngôi vị cho nữ hoàng yêu dấu của mình tại Ghastly Eyrie, hắn còn khát khao một cách tuyệt vọng hơn nữa về một ngày Shendelzare trở về cơ thể vốn có của nàng một cách toàn vẹn. Sự hai lòng trong vai vế của mình tại triều đình khiến Dragonus cảm thấy khốn khổ như bị tra tấn, bởi lẽ hắn là một sinh vật cao quý với trái tim nhân hậu; nhưng thứ khiến hắn còn đau đớn hơn, là khi tưởng tượng về sự căm phẫn mà Vengeful Spirit dành cho hắn trong trái tim nàng."

				"npc_dota_hero_abaddon_bio"									"Font of Avernus là cội nguồn sức mạnh của một gia tộc, từ một khe nứt của viên đá cổ thoát ra làn sương mang theo năng lượng hùng hồn được lưu truyền qua bao thế hệ. Tất cả những đứa trẻ được sinh ra trong hang đá của gia tộc Avernus đều được tắm trong làn sương đen, nghi thức này ban cho chúng một năng lực bẩm sinh: khả năng liên kết với nguồn năng lượng bí ẩn của mảnh đất này. Khi lớn lên, họ được dạy rằng mình là những kẻ bảo vệ tàn nhẫn của truyền thống gia tộc, phong tục của vương quốc - nhưng thực ra, thứ họ thực sự bảo vệ lại là Font of Avernus. Và sự thật về làn sương vẫn mãi là bí ẩn.
<br><br>Khi Abaddon được làm lễ rửa tội, người ta nói rằng có cái gì đó không ổn. Đôi mắt đứa trẻ bỗng loé sáng, như một báo hiệu của sự thức tỉnh, làm tất cả giật mình kinh ngạc, các linh mục thầm thì với nhau về điều này. Khi lớn lên, ai cũng nghĩ hắn sẽ bước trên con đường các bậc tiền bối đã chọn - rèn luyện bằng chiến đấu, để rồi sau này hắn sẽ dẫn dắt binh đoàn của gia tộc trong trận chiến bảo vệ thánh địa khi cần. Nhưng Abaddon luôn là kẻ khác biệt. Trong khi những người khác tập sử dụng vũ khí, hắn lại tự ép mình tu luyện trong làn sương. Hắn dấn sâu vào đến tận nguồn làn sương ấy, học được cách hoà linh hồn mình với nguồn tiềm lực tuôn chảy từ sâu bên dưới mảnh đất, trở thành một tạo vật của làn sương đen.
<br><br>Xung đột đã xảy ra trong gia tộc Avernus - những người cao tuổi và cùng lứa cáo buộc hắn lơ là bổn phận của mình. Tuy nhiên, mọi thứ đều chấm dứt khi Abaddon dẫn dắt đội quân tiến vào chiến trường và tất cả đều thấy sức mạnh của làn sương đã cho hắn khả năng làm chủ sự sống và cái chết vượt xa bất kì vị chúa tể gia tộc Avernus nào."

				"npc_dota_hero_elder_titan_bio"											"Bạn có bao giờ tự hỏi, “Thế giới này được hình thành như thế nào?” Tại sao trong tất cả các thế giới được tạo nên, chỉ duy nhất thế giới này có những đặc tính kỳ lạ, sự đa dạng và phong phú về sinh vật, văn hóa và tri thức đến như vậy? “Câu trả lời,” Người ấy khẽ thì thầm, “là nhờ các Titan”.
<br><br>Những vị khởi nguyên thủy tổ này xuất hiện rất gần điểm Khởi đầu (the Beginning) – nếu họ không thực sự chứng kiến sự sáng tạo, thì cũng đã được sinh ra với những dư chấn của nó vang vọng bên tai. Với nguồn năng lượng sơ khai nhất của vũ trụ in dấu trong cơ thể, họ có mong muốn tột bậc là được tiếp tục công việc kiến tạo thế giới trong vai trò những đấng sáng tạo. Do đó, họ cống hiến hết mình cho việc tạo hình vật chất theo ý muốn của bản thân: rèn và nung, uốn cong và phá vỡ. Đến khi nhận ra rằng việc tạo hình vật chất không mấy khó khăn, họ sử dụng công cụ cải tạo chính bản thân mình, nhào nặn lại tâm trí và rèn giũa lại tinh thần của chính mình cho đến khi họ trở thành những sinh vật bền bỉ vô biên. Ngay cả thực tại rồi cũng trở thành mục tiêu tối thượng để họ nhắm đến. Tuy vậy, trên con đường kiến tạo của mình, cũng có lúc họ phạm sai lầm. Khi tham vọng quá lớn, sai lầm là không thể tránh khỏi.
<br><br>Vị thủy tổ chúng ta biết đến với tên Elder Titan là một nhà kiến tạo vĩ đại, người đã đào sâu nghiên cứu tại lò rèn của đấng sáng tạo. Trong lúc mài giũa những kỹ năng của mình, ông đã đập vỡ một thứ không thể chữa lành, mà chỉ có thể bị vứt bỏ. Ông đã rơi vào thế giới vỡ nát của mình, với chính linh hồn tan nát của bản thân. Ông trú ngụ tại đó, giữa những mảnh vỡ sắc nhọn và những chiều không gian rạn nứt, cùng với những mảnh vụn thất lạc rơi xuống qua những vết nứt ở vũ trụ sơ khai. Đó là lý do tại sao thế giới mà chúng ta biết tựa như một hòn đảo của những kẻ đắm tàu, những kẻ sống sót từ đống đổ nát đã bị lãng quên từ lâu. Đúng vậy, bị lãng quên bởi tất cả, ngoại trừ Người ấy, người luôn tự trách bản thân mình. Ông sử dụng thời gian vô tận của mình kiếm tìm một phương pháp sửa chữa sai lầm, để một ngày có thể ghép nối những phần linh hồn đã tan vỡ của mình, để chúng ta và thế giới có thể được hàn gắn. Đây chính là câu chuyện của Người ấy, Elder Titan."

				"npc_dota_hero_legion_commander_bio"									"Chúng đến mà không hề báo trước. Trong bức tường thành Stonehall, có những tiếng ì ầm và kinh hãi, và từ màn đêm hư vô một đội quân quái vật nhiều đến đếm không xuể tràn vào, lấy lửa và ma thuật hắc ám làm vũ khí, chúng giết chóc, bắt cóc phụ nữ và trẻ em cho mục đích xấu xa. Trong binh lực một thời hùng mạnh của Stonehall, chỉ có binh đoàn Bronze Legion, dẫn đầu bởi tướng quân Tresdin bất khuất, là đủ gần để hồi đáp tiếng gọi của chiến trường. Họ phi ngựa vào thành, đánh qua những ngõ hẻm nhuốm máu và các khu chợ cháy rụi, tiêu diệt đám quái vật hung bạo mà mở đường đến nguồn gốc của cuộc xâm lăng bất ngờ kia: một vết nứt kì bí trong quảng trường thành phố, và tại đỉnh vách đứng chênh vênh, sấm chớp chào mừng chủ tướng binh đoàn quỷ.
<br><br>Bao bọc bởi thứ ánh sáng méo mó, kẻ cầm đầu binh đoàn địa phủ vung cái đao khổng lồ của mình, chẻ một binh sĩ ra thành đôi và khiến thịt máu bắt đầu thối rữa. Tresdin nâng thanh gươm liếm màu của mình lên, chuyển hướng nhìn đến con quái vật. Nó ngoảnh đầu, cười để lộ bộ răng xiên xẩu như mê cung. Bỏ cuộc chiến sang một bên, hai đấu thủ xông vào nhau.
<br><br>Đỡ hết đòn này sáng đòn khác, cả hai vung đao múa kiếm như nhảy một vũ điệu tử thần, tiễn đưa binh đoàn Bronze Legion đang dần ngã xuống. Tresdin nhảy lên phía trước cùng lúc kẻ thù của mình vung kiếm vào cô. Tình thế đổi chiều. Cú đánh trúng vào người Tresdin bất thình lình, một nhát chém hung bạo ngay bên hông, nhưng mặc không còn giữ được thăng bằng, cô vẫn dồn sức vào tung một đòn nữa. Kiếm kè lên kiếm, trượt ngoài cán mà đâm vào bứu chân bên dưới, xắt nó thành hai giữa tia lửa và máu. Những tên quái vật còn hồn bay phách lạc khi thấy cô ép thế tiến công, kéo kiếm của mình cưa từ thịt đâm thẳng vào quả tim loạn nhịp bên trong. Với một tiếng thét xẻ mây xé trời, con quái vật rùng mình trong máu me và đau đớn. Cánh cổng bóng đêm bắt đầu lung lay, sức mạnh duy trì vực thẳm đó cũng bỗng dưng biết mất như cách nó xuất hiện. Kẻ xâm lược còn sót nhanh chóng gục đổ trước đường gươm mũi giáo của Stonehall.
<br><br>Mặc dù quân đội loài người đã chiến thắng nhưng họ cũng chẳng có gì đáng để ăn mừng: Thành phố trở thành đống đổ nát, người còn sống còn rất ít, lửa bắt đầu lan rộng khắp thành phố. Vươn lên lá cờ chiến đấu, Tresdin tập hợp tất cả các đồng minh mình có thể. Cơn giận của cô chợt như than hồng gặp gió, thổi bởi lời thề nguyện trả thù binh đoàn địa phủ, và bất kỳ kẻ nào dám ngáng đường."

				"npc_dota_hero_ember_spirit_bio"										"Lạc giữa dãy núi Wailing, Fortress of Flares đã bị bỏ hoang, các phòng huấn luyện trống không, sân trong phủ đầy lá và bụi. Bên trên một bục trong ngôi đền đã bị niêm phong có đặt một chiếc vạc hoàng kim chứa đầy tro cũ, tàn dư từ giàn thiêu chiến binh-thi nhân Xin. Trong ba thế hệ, Xin đã dạy các đệ tử Bonds of the Guardian Flame của mình một loạt các thần chú để rèn giũa tâm trí và cơ thể cho những khắc nghiệt thực sự bên ngoài bức tường thành.
<br><br>Tuy nhiên, trong khi huấn luyện con đường chiến binh Xin gặp rất nhiều kẻ thù, và ở tuổi xế chiều Xin đã bị đánh bại và sát hại. Những người theo ông cũng dần qua đời. Song qua nhiều năm, rồi nhiều thế kỷ, các thế hệ sau, những lời dạy của ông vẫn được lưu giữ qua những lời thì thầm và hành động khôn ngoan. Cảm động trước những công lao của Xin, Burning Celestial, vị thần của lửa, đã chuyển mình xuống Fortress of Flares và thắp lại tàn tro. Từ những than hồng đỏ rực hiện lên bóng dáng của Xin, cuồn cuộn trong lửa, gương mặt trầm tư đã sẵn sàng để huấn luyện và dạy dỗ, truyền bá ngọn lửa của tri thức đến tất cả những ai tìm kiếm sự chỉ dẫn."

				"npc_dota_hero_earth_spirit_bio"									"Sâu giữa những vách đá và sườn dốc vùng Upland có một lớp ngọc bích linh thiêng mà các thợ mỏ miền sơn cước đã tuyên thệ sẽ không bao giờ xâm phạm. Từ loại vật liệu quý hiếm này, hình ảnh của vị tướng quân vĩ đại Kaolin đã được chạm khắc lên và chôn cất cùng một đạo quân bằng đá, như một cách để tưởng nhớ ông. Lực lượng này là tập hợp của những chiến binh, những nhà sư, những gã hề hay những nghệ nhân xiếc, được tạc nên bởi những người thợ lành nghề và chôn sâu cả thiên niên kỷ trong vòng tay đất mẹ.
<br><br>Các thợ thủ công không hề hay biết rằng bên trong lớp ngọc bích đang cuộn chảy linh hồn của Đất--một nguyên tố đồng nhất với chính hành tinh này. Khi nguồn năng lượng bên trong thạch tượng bất chợt bị tách khỏi dòng huyết mạch của thế giới, nó đã tập trung sức mạnh suốt hàng ngàn năm qua và vươn lên từ lòng đất, đón nhận ánh sáng từ thế giới tươi đẹp ngoài kia. Giờ đây, đại tướng quân Kaolin - Earth Spirit uy phong sải bước trên những con đường của Upland, chiến đấu vì linh hồn của Đất; và khi cần kíp, ông có thể hiệu triệu đội quân trung thành của mình, thứ vẫn đang bị vùi chôn trong vòng tay bao bọc của đất mẹ."

				"npc_dota_hero_abyssal_underlord_bio"	"Chẳng có điển tích hay thơ ca nào trên đời từng tiên đoán về sự xuất hiện của chúng.<br><br>Ẩn sâu trong lòng thế giới là những điều kỳ vĩ và các nỗi kinh hoàng chưa từng được biết tới. Tầng tầng lớp lớp, nằm dưới cả những mạch dung nham và những lõi núi lửa ngủ yên là thành phố hắc diện thạch Aziyog, một công trình hùng tráng tạo tác từ đá, trải dài vạn dặm trong những hang động không có điểm kết. Dọc theo những bức tường được dựng nên từ xương cốt của vô vàn nô lệ là binh đoàn Abyssal và tên thủ lĩnh bạo tàn của chúng, Vrogros.<br><br>Được vũ trang bởi những thợ rèn quỷ bậc thầy cùng sự thuần thục ma thuật Dark Rift, Vrogros có thể triệu hồi những làn mưa lửa và khóa chân kẻ địch bằng cách bẻ gãy không gian giữa các thế giới. Luôn tìm cách mở rộng lãnh thổ của mình, hắn tàn phá hoặc nô dịch tất thảy những gì bắt gặp. Nhưng cõi giới ngầm này lại quá nhỏ hẹp, làm sao có thể thỏa mãn tham vọng hung tàn của hắn. Một vài đợt quân xâm lăng dưới lệnh hắn đã tiên phong vượt qua khe nứt, đơn thuần chỉ để thăm dò sức kháng cự của các vương quốc nơi mặt đất. Giờ đây, khi toàn lực lượng đã sẵn sàng cho cuộc chinh phạt không hồi kết, Vrogros đích thân bước ra thế giới tràn ngập ánh sáng kia, tuyên bố rằng ách cai trị của hắn đã cận kề. Những kẻ đối mặt với Underlord buộc phải lựa chọn, hoặc cúi đầu và cống nạp, hoặc lập tức tan thây."

				"npc_dota_hero_phoenix_bio"									"Lẻ loi giữa bóng tối nguyên sinh lóe lên mặt trời đầu tiên của Keeper, một điểm sáng có ý thức, mệnh định sẽ tỏa hơi ấm đi khắp hư vô trống rỗng. Qua vô số niên kỷ, ngọn hải đăng chói lòa này có nhiệm vụ tụ hội năng lượng vô song trước khi bùng nổ ánh chớp diệt vong của siêu tân tinh. Từ vụ nổ này lại sinh ra các ngọn hải đăng mới, các sao tiếp nối với vai trò như người tiền nhiệm mà du hành đến đại dương không ánh sáng, định cư mà hình thành nên những bản đồ chòm sao. Rồi đến lúc nào đấy, chúng cũng buộc phải sinh trưởng thông qua ngọn lửa siêu tân tinh. Vậy là chu kỳ rực rỡ này, cứ sinh rồi lại tái sinh, lặp đi lặp lại cho đến khi mọi bầu trời mà Titan đã đục ra được thỏa đáng trong ánh sáng và hào quang.
<br><br>Trong cái chu kỳ nấu chảy vô tuổi này, một ngôi sao, mà người phàm trần sau đó đặt tên là Phoenix (tức Phượng Hoàng), đã chết đi và biến thành một sinh thể. Rồi cũng như tổ tiên, bị ném vào vũ trụ vô tận để tìm chỗ đứng giữa các vì sao anh chị em. Ấy thế, tò mò, thứ mà các vì sao già đang dần lịm tắt làm lơ đi và yên vị trong màn đêm, thì lại thiêu đốt trai trẻ, và thế rồi trong nhiều chu kỳ dài nó bắt đầu thu thập học hỏi. Nó học được rằng, các thế giới vẹn nguyên lẫn rạn nứt sẽ sớm khuấy động một mối liên hệ đa dạng đang bị khóa trong cuộc xung đột dai dẳng có tầm ảnh hưởng hệ quả mức vũ trụ, một vị diện sẽ sớm muộn thấy nó cần sự ảnh hưởng lớn hơn tia nắng xa xăm mà ngôi sao hấp hối có thể cung cấp. Chính thế mà đứa con trai sơ sinh của các mặt trời này dùng đến hình thể trần gian, háo hức chu du để tỏa hơi ấm tới những người cần nhất, và có lẽ nắm lấy định mệnh thái dương hệ của nó."

				"npc_dota_hero_terrorblade_bio"									"Terrorblade là một thảo khấu ác quỷ – một kẻ nổi loạn bất kham mà đến những con quỷ khác cũng phải kinh sợ. Một kẻ khinh thường tôn ti và coi trời bằng vung, hắn đã trộm đồ của các Chúa Quỷ, phớt lờ các lễ nghi rườm rà bó buộc cách hành xử của bản thân, và phá vỡ hết thảy mọi luật lệ của bảy giới Địa ngục. Vì lẽ đó, hắn đã lãnh một bài học: dưới Địa ngục vẫn còn chốn địa ngục. Một phiên xử ngắn gọn và tàn bạo đã diễn ra, phe phán quyết và kẻ tội đồ tàn sát nhau đến lưỡng bại câu thương, để rồi cuối cùng hắn cũng bị tống giam vào Foulfell, một chiều không gian ẩn, nơi loài quỷ giam cầm chính đồng loại của mình.
<br><br>Nhưng Foulfell không phải một nhà ngục bình thường. Chiều không gian này là tấm gương đen tối của thực tại, nơi lũ quỷ bị kết án phải vĩnh viễn nhìn vào những hình ảnh méo mó phản chiếu phần tối tăm nhất trong linh hồn chúng. Nhưng thay vì chịu đựng hình phạt, Terrorblade đã tự biến mình thành chủ nhân của phần xấu xa nhất trong bản ngã hắn – một con quỷ đầy giận dữ, tham lam và mang sức mạnh không tưởng. Một khi kiểm soát được chính con quái vật trong mình, hắn phá vỡ các bức tường của nhà tù ảo ảnh và tự giải phóng bản thân. Giờ hắn đã tự do, tự do để gieo rắc nỗi kinh hoàng bao trùm lên mọi tạo vật."

				"npc_dota_hero_oracle_bio"											"Các hậu duệ của Đại Triều xứ Cymurri từ nghìn xưa đã xem các đấng Tiên tri độc nhất từ trường Ivory Incubarium, tuốt trên những đỉnh cao của dãy Zealot's Range, như một món hàng, được trả bằng một khoản đặt cọc từ lúc bào thai chỉ mới thành hình và phần còn lại được thanh toán khi một vị tiên tri trưởng thành, được đào tạo đầy đủ diện kiến trước Nghiêm Vương Môn.
<br><br>Được sinh trưởng và nuôi dạy bởi loài Pallid Sybil, tất cả các đấng Tiên tri đều bị giam xác trong thế giới phàm tục nơi chúng ta sinh sống; trong khi đó hồn phách của họ trôi dạt về nơi cực lạc, kết nối với thể xác bằng những cuống nhau tơ vô hình. Từ những chuyến du hành vũ trụ đó các đấng tiên tri trở về, buông ra những lời sấm truyền qua đầu lưỡi phàm trần. Những lời bẩm bí ẩn đó được phân tích bởi những vị Cố vấn xứ Cymurri, tìm ra những chiêm bao về tương lai, cân nhắc về đối ngoại, cùng với những bảo bối ma thuật các vị Nghiêm Vương cần chiếm giữ để bách chiến bách thắng, cả trên chiến trường lẫn nghị trường. Vì thế trong suốt ngàn đời qua, trên các trang sách của Graventome chứa đầy tên những vị vua vĩ đại cùng những lãnh thổ họ chiếm được. Mọi chuyện cứ thế, cho đến khi một đấng Tiên tri tên Nerif đến phụng sự cho vị Nghiêm Vương cuối cùng của triều đại.
<br><br>Ngay từ ban đầu, những lời đoán của Nerif đã rất dị thường. Nhừng lời sấm không chỉ được dùng để chiêm bao, mà còn có thể định hình tương lai. Đấng tiên tri lạ thường buông ra những lời nguyền không ai cần tới, và bỗng nhiên xứ Cymurri lao vào cảnh chiến trận với những kẻ thù mới lạ. Những vị Cố vấn, thấy được mối lâm nguy đến chức vị của họ, nhanh chóng đổ những biến cố này lên đấng Tiên tri mới tới. Họ yêu cầu đấng từ nhiệm, đồng thời yêu cầu loài Sybil thay thể đấng bằng một người khác thích hợp hơn. Nhưng Nerif nêu ra một giấc chiêm bao về sự sụp đổ của trường Incubarium, và chỉ vài giờ sau thì thông tin về ngôi trường cổ đại bị tàn phá bởi một vụ lở tuyết kinh hoàng đã lan đến. Lo ngại rằng họ sẽ chung số phận với loài Pallid Sybils, các vị Cố vấn ẩn về buồng nghị viện của họ, e ngại gặp mặt vị Tiên Tri.
<br><br>Tuy nhiên, vị Nghiêm Vương lại là người rất đắc dụng. Ông nghi ngờ sự do dự của các vị Cố vấn. Một đấng Tiên tri hiếm có như vậy, theo ông, nên được dùng để mở mang bờ cõi. Vì thế ông bãi nhiệm các vị Cố vấn và chiêu dụ Nerif về cạnh. Với sự hiểu biết ít ỏi về tài năng của Nerif, ông hùng hổ phát biểu về giấc mộng ông mong muốn, và chiều kéo Nerif tuyên bố giấc mộng của ông như những lời sấm truyền.
<br><br>Mới đầu, mọi việc diễn ra khá suôn sẻ. vị Nghiêm Vương khoe khoang rằng với việc chiêu hồi được đứa con cưng của Số Phận, ông đã nắm giữ được cả Số Phận trong tay. Đúng ra ông nên coi đó là một lời cảnh cáo, khi chuẩn bị xâm lược vùng đất của Unsated Satrap, trong lúc ông đang cạy một lời tiên đoán cho chiến thắng sắp tới từ đấng Tiên tri, Nerif lẩm bẩm, \"Chuyện gì cũng có thể xảy ra.\" Không một lời nào chắc chắc hơn được tuyên ra bởi Nerif. Tuy nhiên, vị Nghiêm Vương tin tưởng vào đạo quân của ông. Xứ Satrap thì không có đường thoát, quân phòng vệ trang bị kém, và đã bị cắt đứt đường cứu tế tới các nước đồng minh. Ông cho rằng \"điều gì cũng có thể xảy ra\" để cho rằng với sức mạnh chiến lược bên cạnh, kế hoạch của ông không có gì hiểm nguy cả.
<br><br>Tất nhiên, chúng ta đều biết rằng đúng ra ông phải hiểu lời của đấng tiên tri theo nghĩa đen. Ngay cả khi nghiên cứu kỹ quyển Biên Niên Sử Chú Giải các Tình Huống, những gì xảy ra trên bãi chiến trường trước cung điện xứ Satrap hầu như không thể diễn tả nên lời. Có vẻ rằng trong lúc chiến trận máu lửa đang diễn ra, toàn bộ chiến trường bỗng nhiên tách làm hai hiện thực. Cứ mỗi lần thế trận xoay chiều, hiện thực bỗng vỡ vụn ra từng mảng. Những người lính trọng thương hoặc tử trận bỗng nhiên đứng dậy, vững vàng bước vào giao tranh. Tinh thần của họ cũng bị tách đôi; Những chiến binh nhận ra rằng họ vừa sống và chết cùng lúc, vừa tồn tại lẫn không tồn tại. Thắng bại của trận chiến cũng được chia ra, và cả hai phe đều có thể cảm nhận được tất cả các kết quả có thể diễn ra. Toàn vụ trụ bỗng trở nên giống như một chiếc nhà gương, với những tấm gương vỡ vụn đến vô cùng tận.
<br><br>Hậu quả nhãn tiền của cả hai bên là sự điên dại. Không thể hiểu được cảm giác của chiến thắng lẫn bại trận cùng lúc, Ý thức của vị Nghiêm Vương vỡ vụn ra những hạt bụi trong cơn điên loạn. Dân thành Satrap cũng chẳng khá hơn. Những hiện tại đối lập nhau tiếp tục chia đôi, vang dội vào những biên sử vô tận, toàn bộ đều chứa những dân tộc điên dại sau đó mất dần khả năng ăn mặc, bảo vệ, hoặc sinh sản theo phong cách truyền thống.
<br><br>Tuy nhiên, trước khi những hệ quả lâu dài kéo đến, các vị Cố vấn xứ Cymurri đã túm lấy Nerif, trói gô lại, và tống hắn ra khỏi vũ trụ trên một chuyến tàu tốc hành xuyên không gian, hy vọng có thể đày đến nơi hắn trở nên vô hại vĩnh viễn. Tất nhiên, đã quá trễ cho họ. Và với chúng ta cũng có thể như vậy."

				"npc_dota_hero_techies_bio"									"Trong những giai thoại của xứ Dredger's Bight, sự phá phách của Techies luôn đứng đầu danh sách những điều bị xỉ vả thậm tệ nhất. Tuy nhiên, Dredger's Blight nay đã không còn tồn tại. Cả xứ Toterin và thị trấn Trapper cũng chung số phận. Thực tế là, nếu có một ai đó lật lại những trang sử về sự phá hoại của Techies, sẽ không khó để nhận thấy sau khi có sự xuất hiện của Techies, các thị trấn và thành phố đều có xu hướng bị xóa sổ.
<br><br>Giống như bao thảm họa không thể tránh khỏi do Techies gây ra, Cái kết của Dredger's Bight bắt đầu với một phát minh. Được giao nhiệm vụ tìm ra cách kích nổ an toàn những khối mìn trong hầm mỏ bên dưới thành phố, ba thiên tài chế tạo bom Squee, Spleen, và Spoon tạo ra thiết bị kì quặc nhất từ trước đến này: một cái nút bấm, khi được sử dụng, sẽ kích hoạt một thiết bị từ xa để đánh lửa cho ngòi nổ.
<br><br>Háo hức thử nghiệm phát minh mới của mình, bộ ba xếp chồng chồng lớp lớp những thùng chứa đầy thuốc nổ, lấp kín mọi ngóc ngách của cái xưởng nhỏ bé bằng một đống bom điều khiển từ xa. Từ kho dự trữ này, chúng lấy ra một trái bom, đem chôn tại một cánh đồng xa. Sau khi đã nằm dưới hào bảo vệ, Spleen nhấn nút kích nổ. Một khắc trôi qua, mọi thứ vẫn hoàn toàn im ắng. Bối rối, hắn ta đứng lên, nhấn nút lần này đến lần khác cho đến khi một vụ nổ xảy ra, xé toạc một lỗ trên mặt đất. Phấn chấn, Squee và Spleen vừa định quay về nhà thì một đợt sóng âm và xung lực hất tung chúng.
<br><br>Bộ ba ngơ ngác, tai chúng vẫn còn đang ù đi bởi vụ nổ bất ngờ, qua lớp bụi đen, chúng thấy khói bốc lên từ đống đổ nát nơi đã từng là ngôi xưởng nhỏ. Gỗ và đá rơi rụng xuống miệng hố khổng lồ đang ngày một mở rộng. Cả Dredger's Bight rung lên và bắt đầu trượt dần xuống hầm mỏ bên dưới trong khi cư dân thành phố hốt hoảng chạy trốn.
<br><br>Ngồi bên rìa của cái hố nơi từng là nhà của chúng, bộ ba cười khúc khích, chẳng để tâm tới sự khinh miệt của những người hàng xóm, và phởn chí bởi tiềm năng của mình. Trong đầu chúng bây giờ chỉ văng vẳng một câu hỏi: Làm thế nào để tạo ra một vụ nổ lớn hơn thế này?"

