"lang"
{
"Language"	"spanish"
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Hace brotar</ac> un círuclo de árboles para atrapar al enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Sprouts</ac> a ring of trees to trap an enemy."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teletransporta a cualquier punto del mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Convierte los árboles en <ac>ents</ac> controlables."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converts trees into controllable <ac>Treants</ac>."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Daña a todos los enemigos visibles en el mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Daña a los enemigos cercanos y cura a los aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> se vuelve incapaz de atacar o ser atacado."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Hace que los enemigos cercanos pierdan vida con el tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Aturde y causa daño, aumentando el tiempo de reaparición si el objetivo muere."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Ralentiza, daña y miniaturde a una unidad enemiga."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Hace que el objetivo falle sus ataques y quede silenciado."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Otorga bonificación de movimiento y velocidad de ataque por la noche."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Bloquea el sol para provocar una oscuridad instantánea que reduce la visión del enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Aturde a los enemigos en una línea."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destruye el maná de un objetivo e inflige daño en función del maná destruido."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys the mana of a target and deals damage based on the mana destroyed."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Cuando está sobre el terreno, refleja y niega el daño mientras aturde la fuente del daño. Cuando está bajo tierra, aturde a los enemigos cercanos cuando se lanza."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"While above ground, reflects and negates damage while stunning the damage source. While below ground, stuns nearby enemies when cast."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Otorga invisibilidad, velocidad de movimiento y daño adicional al atacar."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Golpea a una unidad enemiga, infligiendo daño y aturdiendo."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Lanza fuego que ralentiza e inflige daño con el tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incita al frenesí, incrementando la velocidad de movimiento y la velocidad de ataque de su objetivo aliado."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Fortalece los hechizos, dando la posibilidad de que se lancen varias veces."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Cura a una unidad aliada y daña a los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Otorga inmunidad a hechizos a un aliado temporalmente."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Ralentiza las velocidades de movimiento y ataque de los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Hace que <hc>Omniknight</hc> y los aliados cercanos sean inmunes a los ataques físicos."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Un rayo que daña, atrapa y purga a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Desarma un objetivo, concede 100 % de resistencia mágica."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Produce una gran cantidad de daño antes de añadir una Curación a lo largo del tiempo que será más fuerte que el daño infligido. Se puede lanzar sobre aliados o enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Does a large amount of damage before adding a Heal over Time which will gain more than the damage dealt. Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Retrasa temporalmente toda curación y el daño que toma un objetivo. Cualquier curación aplicada al objetivo se duplica."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Añade daño puro a los ataques. Roba inteligencia con cada golpe."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Coloca el objetivo en la prisión astral, desapareciendo de la existencia. Inflige daño de área al regresar."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Otorga la oportunidad de restaurar maná cuando los aliados lanzan un hechizo."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Daña a los enemigos en un área en función de la diferencia de inteligencia."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Lanza una daga que daña y ralentiza al objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Se teletransporta a una unidad. Si esa unidad es un enemigo, <hc>Phantom Assassin</hc> obtiene velocidad de ataque adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Teleports to a unit.  If that unit is an enemy, <hc>Phantom Assassin</hc> gains extra attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Aumenta la evasión a los ataques enemigos. Invisible en minimapa."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc> obtiene una mayor probabilidad de infligir un impacto crítico a su objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc> gains an increased chance to critical strike her target."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Daña y ralentiza a un objetivo. Invoca una ilusión."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Desaparece, se traslada y crea ilusiones en la ubicación del objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> y sus ilusiones cargan contra un enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Otorga la oportunidad de crear ilusión en el ataque. Las ilusiones pueden crear ilusiones."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>Phoenix</hc> se lanza en arco y traza un anillo de fuego que ralentiza y daña a las unidades que lo tocan."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>Phoenix</hc> dives in an arc laying down a ring of fire which slows and damages units who touch it."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>Phoenix</hc> invoca cuatro espíritus ígneos que pueden lanzarse para causar daño a lo largo del tiempo y reducir la velocidad de ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>Phoenix</hc> summons 4 fire spirits that can be launched to apply damage over time and reduce attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Dispara un rayo que causa daño a los enemigos y cura a los aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Se transforma en un huevo de fuego que quema y aturde a los enemigos cuando renace."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Lanza un orbe dañino al que <hc>Puck</hc> se puede teletransportar."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Una explosión de polvo feérico que inflige daño y silencia."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> pasa brevemente a otra dimensión, evitando daños."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Se agarra a los enemigos. Si se alejan, el muelle se rompe y causa aturdimiento."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Lanza un gancho que arrastra al enemigo que golpea."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Una nube tóxica que daña y ralentiza a los enemigos y a <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Otorga fuerza permanente cuando un enemigo muere cerca."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Agarra a un enemigo, anulándolo y causándole daño."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Daña a enemigos y estructuras en un área."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Destierra a un héroe, lo ralentiza y lo hace incapaz de atacar o ser atacado. Ese héroe recibe daño mágico adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Banishes a hero slowing them and making them unable to attack or be attacked. The hero takex extra magic damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"El <ac>Guardián Abisal</ac> reduce el maná de los enemigos cercanos e inflige daño a los héroes enemigos que lanzan hechizos cerca de él."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>Nether Ward</ac> reduces the mana of nearby enemies. It deals damage to enemy heroes who cast spells nearby."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Absorbe vida de un enemigo, curando a <hc>Pugna</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Una daga que ralentiza e inflige daño con el tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teletransporta a un lugar cercano."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Inflige daño en una pequeña área a su alrededor."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emite un cono de daño sónico masivo."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"Una onda expansiva de plasma que daña a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Roba daño a un enemigo durante un breve periodo de tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Aumenta la velocidad de movimiento y contrarresta los ataques enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Una tormenta eléctrica que inflige daño y reduce la armadura."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Crea una nube de humo que silencia y ralentiza."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Eleva y deja caer a un enemigo, que queda aturdido."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>Rubick</hc> lanza una energía arcana que rebota entre las unidades, les inflige daño y reduce su daño de ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>Rubick</hc> casts arcane energy that bounces between units, dealing damage and reducing their attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protege a los aliados cercanos, otorgando resistencia mágica."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Roba el último hechizo lanzado por un héroe enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Daña a las unidades cercanas y otorga invisibilidad."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Los ataques hacen que las unidades exploten, lo que las ralentiza y las daña."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Un terremoto que frena y daña a los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Destierra brevemente al objetivo y crea ilusiones."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Maldice a un enemigo en un área para que reciba más daño."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Daña, ralentiza y quita los efectos a un objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Arrasa el área que tiene delante e inflige daño a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Roba las almas de los muertos y con ello aumenta el daño de ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Un aura que reduce la armadura de los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Libera las almas capturadas y daña a todos los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Energía dañina que encadena a otros enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforma a un enemigo en una bestia inofensiva."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Fija a un enemigo en su posición y lo daña con el tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Invoca serpientes de fuego para atacar a unidades y estructuras enemigas."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Maldice a los enemigos. La duración aumenta si lanzan un hechizo."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"La estadística de inteligencia de <hc>Silencer</hc> aumenta el daño causado por sus Gujas durante un período de tiempo"
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>Silencer</hc>'s Intelligence stat increases the damage done by his glaives for a period of time"
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Daña y silencia al objetivo si este lanza un hechizo."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Impide a todos los enemigos lanzar hechizos durante unos segundos."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"Un rayo que inflige daño según su inteligencia."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Disparo de largo alcance que daña y ralentiza a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silencia</ac> a un enemigo y aumenta el daño mágico que recibe."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"Una explosión violenta que daña a todas las unidades en su área."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Aumenta la Velocidad de movimiento a cambio de recibir más daño por ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Aporrea el suelo para aturdir a los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Los ataques tienen la posibilidad de hacer daño extra y aturdir."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduce la armadura enemiga y proporciona Visión verdadera, descubriendo unidades invisibles."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Elimina la mayoría de los efectos negativos y daña a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Da un brinco</ac> y ata a un héroe al suelo."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Leap</ac>s forward, leashing a hero to the ground."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drena los atributos y aumenta la agilidad con cada impacto."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Invisibilidad temporal. Aumenta la regeneración de vida y la velocidad de movimiento sin ser visto."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Los ataques pueden infligir daño adicional y ralentizar a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Aumenta el alcance de los ataques de <hc>Sniper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Realiza un disparo devastador que inflige daño a larga distancia."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Carga contra un objetivo desde cualquier lugar del mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Los ataques tienen un 17 % de probabilidad de aturdir y hacer retroceder a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Se teletransporta hasta un enemigo cercano, al que golpea e inflige daño."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Coloca una imagen que explota al acercarse los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Atrae a una unidad enemiga hacia <hc>Storm Spirit</hc> y lo ralentiza."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit toward <hc>Storm Spirit</hc> and slows him."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Lanzar hechizos hace que los ataques inflijan daño adicional y ralenticen a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
