"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_5"	"Cold Embrace : +{s:value} de soins par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_6"	"Arctic Burn : +{s:value} s de durée pour l'effet négatif"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_7"	"Splinter Blast : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"Sunder : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"Reflection : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"Metamorphosis : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_4"	"Conjure Image : +{s:bonus_illusion_outgoing_damage} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_5"	"Conjure Image : +{s:bonus_illusion_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_6"	"Reflection : +{s:bonus_move_slow} % de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_1"	"Lucent Beam : +{s:bonus_beam_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_2"	"Lucent Beam : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"Lunar Blessing : +{s:bonus_bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"Lucent Beam : +{s:bonus_stun_duration} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"Eclipse : {s:bonus_stun_duration} s d'étourdissement par Lucent Beam"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_6"	"Eclipse : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_7"	"Moon Glaives : –{s:bonus_damage_reduction_percent} % de réduction des dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_8"	"Lucent Beam lance {s:bonus_glaives_fired} Moon Glaives"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_8_Description"	"Ne fonctionne pas avec les Lucent Beams d'Eclipse. Les Moon Glaives ne seront lancés que si au moins deux unités ennemies se trouvent côte à côte dans le rayon de rebond de Moon Glaives."
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"Chronosphere : +{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"Chronosphere : +{s:value} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"Time Lock : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"{s:dodge_chance_pct} % de chances d'éviter les dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"		"Accorde {s:dodge_chance_pct} % de chances d'éviter toute source de dégâts. Ne fonctionne pas quand Faceless Void est interrompu."
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5"	"Time Walk : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_6"	"Time Dilation : +{s:bonus_damage_per_stack} de DPS par temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_7"	"Time Walk : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_8"	"Time Dilation : +{s:bonus_slow} % de ralent. par temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"Dark Ascension : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"Hunter in the Night : +{s:bonus_bonus_attack_speed_night} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_3"	"Dark Ascension : +{s:bonus_bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_4"	"Void : +{s:bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_5"	"Hunter in the Night : +{s:bonus_bonus_movement_speed_pct_night} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_6"	"Crippling Fear : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_7"	"Dark Ascension : +{s:bonus_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_hunter_status_resist"		"Hunter in the Night : +{s:bonus_bonus_status_resist_night} % de résistance aux statuts"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx"	"Mana Burn : {s:bonus_aoe} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_2"	"Impale : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Déplacements non obstrués pendant Vendetta"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_4"	"Impale : +{s:value} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_5"	"Mana Burn : +{s:bonus_float_multiplier} pour le multiplicateur d'int."
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_6"	"Spiked Carapace : +{s:bonus_stun_duration} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_carapace_reflect_duration"		"Spiked Carapace : +{s:bonus_reflect_duration} s de renvoi des dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"Shukuchi : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"Germinate : +{s:value} de dégâts d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"The Swarm : +{s:value} de réduction d'armure"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} attaques nécessaires pour tuer un jeune Weaver"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"Geminate Attack : +{s:value} attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_6"	"Shukuchi : {s:bonus_AbilityCharges} charges"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa"	"Fury Swipes : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"Earthshock : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"Enrage : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"Fury Swipes : +{s:value} s de durée (sauf contre Roshan)"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"Earthshock : +{s:value} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"Enrage accorde {s:value} % de résistance aux statuts"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_7"	"Overpower : +{s:value} attaques"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_8"	"Enrage : +{s:value} % de résistance aux statuts"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_enrage_radius"					"Enrage : 50 % des bonus pour les unités alliées (rayon : {s:bonus_aoe_radius})"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_earthshock_furyswipes"				"Earthshock applique {s:bonus_fury_swipe_stacks_on_hit} charges de Fury Swipes"

		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"Reality Rift outrepasse l'immunité contre les sorts"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"Reality Rift : +{s:value} de distance d'attraction"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"Chaos Bolt : +{s:value} s d'étourdissement min./max."
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_4"	"Copies de Phantasm : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_5"	"Chaos Strike : +{s:value} % de chances d'infliger des dégâts critiques"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_6"	"Chaos Strike : +{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_7"	"Phantasm : −{s:value} % de dégâts subis par les illusions"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_8"	"Chaos Bolt : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"Shapeshift : +{s:bonus_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"Summon Wolves : +{s:bonus_tooltip_wolf_count} loups invoqués"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"Summon Wolves : +{s:bonus_bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"Feral Impulse : +{s:bonus_bonus_damage} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"Howl réduit les dégâts d'attaque totaux"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_6"	"Howl : +{s:bonus_attack_damage_reduction} % de réduction des dégâts d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_7"	"Summon Wolves : +{s:bonus_bonus_health} PV"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_8"	"Shapeshift : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger"	"Windrun : +{s:bonus_radius} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2"	"Focus Fire : chaque victime accélère le tps de recharge de {s:value} s."
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2_Description"	"Se déclenche si une unité ciblée par Focus Fire meurt, quelle que soit l'unité responsable de sa mort."
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_3"	"Powershot : –{s:bonus_damage_reduction} % de réduction des dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"Windrun : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"Shackleshot étourdit {s:value} cibles supplémentaires"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"Shackleshot : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_7"	"Windrun accorde l'invisibilité"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_8"	"Focus Fire : –{s:value} % de réduction de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_9"	"Shackleshot : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_10"	"Windrun : +{s:value} de régénération de PV"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_windrun_undispellable"		"Windrun ne peut plus être dissipée"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"Phantom Rush : +{s:value} de distance max."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_2"	"Phantom Rush : +{s:bonus_agility_duration} s pour le bonus d'agilité"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"Juxtapose : +{s:value} illusions max."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"Doppelganger : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_5"	"Spirit Lance : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_6"	"Juxtapose : +{s:value} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_7"	"Spirit Lance touche {s:value} cibles supplémentaires"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_doppel_illusion2_amt"			"Doppelganger : +{s:bonus_illusion_2_amount} illusion"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_lance_damage"					"Spirit Lance : +{s:bonus_lance_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_slark"	"Pounce : +{s:value} s de laisse"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"Dark Pact : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"Shadow Dance : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"Essence Shift : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_5"	"Essence Shift : +{s:value} de gain/vol d'agilité par charge"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_6"	"Dark Pact : −{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_7"	"Shadow Dance : +{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_8"	"Shadow Dance : +{s:bonus_bonus_regen} de régénération de PV par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"Spectral Dagger : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"Desolate : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"Spectral Dagger : +{s:value} % de ralentissement/vitesse"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"Illusions de Haunt : +{s:value} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"Dispersion : +{s:value} % de dégâts réfléchis"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_6"	"Spectral Dagger : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"Greater Bash : +{s:value} % de chances"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"Bulldoze : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"Greater Bash : +{s:value} % de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_4"	"Charge of Darkness : +{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"Electric Vortex : +{s:bonus_AbilityDuration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"Ball Lightning : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload outrepasse l'immunité contre les sorts"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Ball Lightning : Remnant invoqué toutes les {s:value} unités"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description" "Toutes les {s:value} unités traversées avec Ball Lightning crée un Static Remnant."
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"Static Remnant : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"Overload : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7"	"Overload : {s:value} rebonds"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8"	"Static Remnant : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"Gush : –{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"Gush : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"Anchor Smash : +{s:bonus_damage_reduction} % de réduction des dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"Kraken Shell : +{s:value} de dégâts bloqués"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_5"	"Gush : +{s:value} % de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_6"	"Kraken Shell : –{s:value} de seuil de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_7"	"Ravage : +{s:bonus_duration} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_8"	"Anchor Smash : 50 % de chances de déclenchement par attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_9"	"Anchor Smash : +{s:bonus_attack_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_10"	"Anchor Smash affecte les bâtiments"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker"		"Laser : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"March of the Machines : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"Heat-Seeking Missile : +{s:value} s de mini-étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_4"	"Laser : +{s:value} s de durée d'aveuglement"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_5"	"Keen Conveyance : −{s:value} s de temps de canalisation"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_6"	"Heat-Seeking Missile : +{s:value} missile"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_7"	"Defense Matrix : +{s:bonus_damage_absorb} de dégâts absorbés"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_defense_matrix_cdr"		"Defense Matrix réduit les temps de recharge de {s:bonus_cooldown_reduction} %"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"Avalanche : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"Toss : {s:value} charges"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"Avalanche : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"Tree Grab : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss ne nécessite pas de cible"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Toss peut aussi bien cibler le sol que les unités ennemies."
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_6"	"Tree Grab : +{s:value} attaques"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_7"	"Grow : +{s:bonus_tree_bonus_damage_pct} % de dégâts bonus pour Tree Grab"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"Berserker's Rage : +{s:value} d'armure"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"Berserker's Rage : +{s:value} de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"Whirling Axes : +{s:bonus_axe_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance applique une dissipation forte"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"		"Troll Warlord peut lancer cette capacité quand il est étourdi et ainsi dissiper tous ses effets négatifs."
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_5"	"Fervor : +{s:value} de vitesse d'attaque par charge"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_6"	"Whirling Axes outrepasse l'immunité contre la magie."
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_7"	"Battle Trance : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_whirling_axes_debuff_duration"			"Whirling Axes : +{s:bonus_axe_slow_duration} s de durée pour l'effet négatif"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_battle_trance_movespeed"				"Battle Trance : +{s:bonus_movement_speed} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_unique_undying"	"Zombies de la Tombstone : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2"	"Decay : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Invoque une Tombstone à votre mort"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"Decay : +{s:value} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"Tombstone : +{s:value} attaques avant destruction"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_6"	"Soul Rip : +{s:value} de dégâts/soins"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_7"	"Tombstone : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_8"	"Decay : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"Viper Strike : +{s:bonus_damage} de dégâts par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin : +{s:value} de dégâts min./max."
		"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack : +{s:bonus_magic_resistance} % de réduction de résist. magie"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_5"	"Nethertoxin : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_6"	"Corrosive Skin : +{s:bonus_bonus_magic_resistance} % de résistance à la magie"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_7"	"Poison Attack : +{s:bonus_damage} % de ralentissement/dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_8"	"Viper Strike : −{s:bonus_AbilityCooldown} % de cout en mana/tps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus"	"Heavenly Jump : +{s:bonus_targets} cible"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_2"	"Arc Lightning : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"Lightning Bolt : +{s:value} s d'étourdissement"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_4"	"Thundergod's Wrath : +{s:value} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_5"	"Lightning Bolt : {s:value} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_jump_cooldown"			"Heavenly Jump : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_jump_postjump_movespeed"	"+{s:bonus_postjump_movespeed} de vitesse de déplacement après Heavenly Jump"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan"	"Astral Spirit : +{s:bonus_damage_heroes} de dégâts contre les unités héroïques"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_2"	"Echo Stomp : +{s:bonus_stomp_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"Earth Splitter : –{s:value} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"Echo Stomp : +{s:bonus_wake_damage_limit} de dégâts au réveil"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_5"	"Natural Order : +{s:bonus_radius} de rayon"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_bonus_spirit_speed"	"Astral Spirit : +{s:bonus_move_pct_heroes} % de vitesse de déplacement par unité héroïque"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"Flame Guard : +{s:value} d'absorption"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"Searing Chains : +{s:value} de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"Flame Guard : +{s:value} de dégâts par seconde"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"Sleight of Fist : {s:value} charges"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"Fire Remnant : {s:bonus_AbilityChargeRestoreTime} s de temps de récup. d'une charge"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_6"	"Sleight of Fist : +{s:value} de dégâts contre les héros et héroïnes"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_7"	"Searing Chains : +{s:value} cible"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"		"Rage : +{s:bonus_duration} s de durée"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"Rage : +{s:bonus_movement_speed_bonus} % de vitesse de déplacement"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"Feast : +{s:value} % de vol de vie"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_4"	"Rage : –{s:bonus_AbilityCooldown} % de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_5"	"Open Wounds : –{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_6"	"Ghoul Frenzy : +{s:bonus_movement_slow} de ralentissement"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_7"	"Ghoul Frenzy : +{s:bonus_attack_speed_bonus} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_ghoul_frenzy_miss"	"Ghoul Frenzy : {s:bonus_miss_pct} % de chances de rater pour les cibles"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_infest_damage"	"Infest : +{s:bonus_damage} de dégâts"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_infest_target_bonus"			"Infest : +{s:bonus_bonus_movement_speed} % de PV/vitesse de dépl. pour la cible"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_rage_armor"			"+{s:bonus_bonus_armor} d'armure pendant Rage"



		"DOTA_Tooltip_ability_special_bonus_unique_lion"	"Mana Drain : +{s:value} cibles"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Cible automatiquement des unités ennemies supplémentaires disposant d'une réserve de mana dans un rayon de 400 autour de la cible originale."
