"lang"
{
"Language"	"japanese"
"DOTA_Workshop_LD_Trueform_Ability1"	"Spirit Bear を召喚"
"DOTA_Workshop_LD_Trueform_Ability1_Desc"	"40 フレームの長さで、フレーム 15 で召喚が起こります。"
"DOTA_Workshop_LD_Trueform_Ability2"	"Rabid"
"DOTA_Workshop_LD_Trueform_Ability2_Desc"	"30 フレームの長さで、フレーム 0 で召喚が起こります。"
"DOTA_Workshop_LD_Trueform_Ability4"	"Battlecry"
"DOTA_Workshop_LD_Trueform_Ability4_Desc"	"40 フレームの長さで、フレーム 15 で召喚が起こります。"
"DOTA_Workshop_LD_Trueform_AbilityUlt"	"Druid Form"
"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"	"Druid Form に戻ります。70 フレームの フレーム 58 で地中に消える必要があります。"
"DOTA_Workshop_Animation_Victory"	"勝利"
"DOTA_Workshop_Animation_Defeat"	"敗北"
"DOTA_Workshop_Animation_IdleOutOfRange"	"待機（範囲外）"
"DOTA_Workshop_Animation_IdleOutOfRange_Desc_SB"	"このアイドルアニメーションは Lone Druid との距離が遠すぎるためにクマが攻撃できない時に使用されます。"
"DOTA_Workshop_Animation_RunOutOfRange"	"走行 (範囲外)"
"DOTA_Workshop_Animation_RunOutOfRange_Desc_SB"	"この走行アニメーションは Lone Druid との距離が遠すぎるためにクマが攻撃できない時に使用されます。"
"DOTA_Workshop_Animation_Die_Forward"	"死亡 前方"
"DOTA_Workshop_AmbientLight"	"アンビエント ライト"
"DOTA_Workshop_BackgroundColor"	"背景のカラー"
"DOTA_Workshop_BackgroundTexture"	"背景のテクスチャ"
"DOTA_Workshop_Camera"	"カメラ"
"DOTA_Workshop_CameraFOV"	"カメラ視野"
"DOTA_Workshop_EditAngles"	"角度の編集"
"DOTA_Workshop_EditAttachments"	"接続の編集"
"DOTA_Workshop_EditGeneric"	"モデルのプレビュー"
"DOTA_Workshop_EditOrigin"	"原点を編集"
"DOTA_Workshop_EditPortrait"	"ポートレートの編集"
"DOTA_Workshop_GameDay"	"日"
"DOTA_Workshop_GameNight"	"夜"
"DOTA_Workshop_ImportLog"	"インポートログ"
"DOTA_Workshop_Next"	"次へ"
"DOTA_Workshop_PickType"	"タイプの選択"
"DOTA_Workshop_Portrait"	"ポートレート"
"DOTA_Workshop_Prev"	"前へ"
"DOTA_Workshop_Preview"	"プレビュー"
"DOTA_Workshop_PreviewInGame"	"ゲーム内プレビュー"
"DOTA_Workshop_SelectInputs"	"入力の選択"
"DOTA_Workshop_SelectWearables"	"装備を選択"
"DOTA_Workshop_ShadowColor"	"シャドーカラー"
"DOTA_Workshop_ShowLowResModel"	"低解像度モデルを表示"
"DOTA_Workshop_ShowPedestal"	"台座を表示"
"DOTA_Workshop_ShowReferenceModel"	"参照モデルを表示"
"DOTA_Workshop_SpotLight"	"スポットライト"
"DOTA_Workshop_SpotlightDistance"	"スポットライトの距離"
"DOTA_Workshop_SpotlightSize"	"スポットライトのサイズ"
"DOTA_Workshop_Submit"	"送信"
"DOTA_Workshop_Texture"	"テクスチャ"
"DOTA_Workshop_TurnTable"	"ターンテーブル"
"DOTA_Workshop_WorkshopImportDialog"	"ワークショップ インポート ダイアログ"
"DOTA_Workshop_Err_MissingInput"	"不足している必須入力: '%1'"
"DOTA_Workshop_Err_FileDoesNotExist"	"ソースファイル '%1' が存在しません"
"DOTA_Workshop_Err_FailedToCopy"	"'%1' へのコピーに失敗しました"
"DOTA_Workshop_Err_FailedToWrite"	"'%1' への書き込みに失敗しました"
"DOTA_Workshop_Err_FailedToCompile"	"'%1' のコンパイルに失敗しました"
"DOTA_Workshop_Err_SerializeVMDL"	"内部エラー (VMDL シリアル化)"
"DOTA_Workshop_Err_ZipExists"	"内部エラー (一意の ZIP が既に存在します)"
"DOTA_Workshop_BrowseForZipCaption"	"Zip を選択"
"DOTA_Workshop_BrowseForZipFilter"	"ワークショップ提出"
"DOTA_Workshop_BrowseForSessionCaption"	"ワークショップセッションを選択"
"DOTA_Workshop_BrowseForSessionFilter"	"ワークショップセッション"
"DOTA_Workshop_LoadSession"	"セッションをロード"
"DOTA_Workshop_SaveSession"	"セッションをセーブ"
"DOTA_Workshop_LoadSessionError"	"セッション読み込みエラー"
"DOTA_Workshop_SaveSessionError"	"セッション保存エラー"
"DOTA_Workshop_Err_SessionSaveKV3"	"内部エラー (KV3 保存: %1)"
"DOTA_Workshop_Err_SessionSaveNoTemplate"	"内部エラー (テンプレートがありません)"
"DOTA_Workshop_Err_SessionLoadKV3"	"内部エラー: (KV3 読み込み)\n%1\n%2"
"DOTA_Workshop_Err_SessionLoadBadData"	"内部エラー (不良データ読み込み: %1)"
"DOTA_Workshop_Err_SessionLoadBadTemplate"	"認識できないテンプレート名: '%1'"
"DOTA_Workshop_Err_Misc"	"内部エラー (%1)"
"DOTA_Workshop_Err_BadCfg"	"内部エラー (想定ファイルが見つかりません '%1': %2)"
"DOTA_Workshop_Err_BadUI"	"内部エラー (UI の誤設定、想定 '%1': %2)"
"DOTA_Workshop_Err_BadSession"	"内部エラー (セッションの誤設定、想定 '%1': %2)"
"DOTA_Filter_Field_Category"	"タグ"
"DOTA_Armory_Tags_Popup_Title"	"タグを設定"
"DOTA_Armory_Attributes"	"属性"
"DOTA_Event_Level"	"レベル"
"DOTA_Skip"	"スキップ"
"DOTA_Done"	"完了"
"DOTA_Treasure_OpenAnother"	"もう一つ開ける"
"DOTA_Treasure_OpenTreasure"	"トレジャーを開ける"
"DOTA_Treasure_OpenNoDupe"	"トレジャーを開ける毎に {d:items_per_treasure} 個のノーマルアイテムが見つかります。重複して受け取ることはありません。 運がよければ、レアなアイテムがもらえるかもしれません。"
"DOTA_Treasure_OpenDupe"	"トレジャーを開ける毎に {d:items_per_treasure} 個のノーマルアイテムが見つかります。重複して受け取ることはありません。 運がよければ、レアなアイテムがもらえるかもしれません。"
"DOTA_Treasure_OpenFailed_NoItem"	"インベントリ内に開けるトレジャーがありません。"
"DOTA_Treasure_OpenFailed_NoItemsReceived"	"トレジャーから受け取ったアイテムのリストを入手できません。"
"DOTA_Custom_Game_Created_By"	"製作者： <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Dedicated_Servers_I"	"このカスタムゲームには専用サーバーサポートがあります。ゲームはValve が専用サーバー上でホストします。"
"DOTA_View_Details"	"詳細を表示"
"DOTA_TabName_Featured"	"一押し"
"DOTA_TabName_Heroes"	"ヒーロー"
"DOTA_Profile_Edit"	"プロフィールを編集"
"DOTA_TrophyXPProgress"	"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
"DOTA_TrophyDetails_PointsPerLevel"	"レベルアップする度{d:trophy_points_per_level} トロフィーポイントを獲得。"
"DOTA_Trophy_Upgraded"	"トロフィーアップグレード"
"DOTA_TrophyPlusProfileXP"	"+{d:trophy_xp} トロフィーポイント"
"DOTA_Lobby_Settings_Tournament_None"	"なし"
"DOTA_Lobby_Settings_Tournament"	"リーグ"
"DOTA_WatchReplaysConextMenu_Watch"	"視聴"
"DOTA_WatchReplaysConextMenu_DownloadWatch"	"ダウンロードして今すぐ観戦しよう"
"DOTA_WatchReplaysConextMenu_DownloadWatchLater"	"ダウンロードして後で視聴"
"DOTA_WatchReplaysConextMenu_WatchLater"	"後で観戦"
"DOTA_WatchReplays_Game1"	"ゲーム 1"
"DOTA_WatchReplays_Game2"	"ゲーム 2"
"DOTA_WatchReplays_Game3"	"ゲーム 3"
"DOTA_WatchReplays_Game4"	"ゲーム 4"
"DOTA_WatchReplays_Game5"	"ゲーム 5"
"DOTA_WatchTournaments_PrizePoolLabel"	"賞金総額"
"DOTA_WatchTournaments_LiveGames"	"- 進行中のライブゲーム"
"DOTA_WatchTournaments_Region_NA"	"北アメリカ"
"DOTA_WatchTournaments_Region_SA"	"南アメリカ"
"DOTA_WatchTournaments_Region_EU"	"ヨーロッパ"
"DOTA_WatchTournaments_Region_RU"	"ロシア"
"DOTA_WatchTournaments_Region_CN"	"中国"
"DOTA_WatchTournaments_Region_SEA"	"東南アジア"
"DOTA_WatchTournament_BestOf3"	"3番勝負"
"DOTA_WatchTournament_BestOf5"	"5番勝負"
"DOTA_WatchTournament_Website"	"トーナメントのウェブサイトを表示"
"DOTA_WatchTournament_Page"	"ページ {i:page_cur} / {i:page_max}"
"DOTA_ShuffledItem_Label"	"シャッフル内"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"装着"
"DOTA_Armory_Category_EffigyBlocks"	"彫像ブロック"
"DOTA_Armory_Category_EffigyReforgers"	"彫像たがね"
"DOTA_Armory_Category_Leagues"	"リーグアイテム"
"DOTA_Armory_Category_Charms"	"チャーム"
"DOTA_Armory_Category_CharmFragments"	"チャームの破片"
"DOTA_Armory_Category_MegaKills"	"メガキル"
"DOTA_Armory_Category_Treasures"	"トレジャー"
"DOTA_Armory_Category_Gifts"	"ギフト"
"DOTA_Armory_Category_Bundles"	"バンドル"
"DOTA_Armory_Category_Tools"	"ツール"
"DOTA_Armory_ActiveFilterLabel"	"フィルター:"
"DOTA_Armory_EditFilter"	"フィルタを編集"
"DOTA_Armory_ContextMenu_AddShuffle"	"シャッフルに追加"
"DOTA_Armory_ContextMenu_RemoveShuffle"	"シャッフルから除く"
"DOTA_Armory_Filter_Tradeable"	"トレード可能"
"DOTA_Armory_Filter_Equipped"	"装備中"
"DOTA_Armory_Filter_Duplicate"	"重複"
"DOTA_Armory_Filter_HasSockets"	"ソケットあり"
"DOTA_Armory_Filter_IsJunk"	"ジャンクとしてマーク"
"DOTA_Armory_Filter_WillExpire"	"期限間近"
"DOTA_Armory_Filter_IsBundle"	"バンドル"
"DOTA_Armory_Filter_IsGift"	"ギフトされた"
"DOTA_Armory_Filter_Rarity"	"希少性"
"DOTA_Armory_Filter_Quality"	"クオリティ"
"DOTA_Armory_Filter_Tags"	"タグ"
"DOTA_Armory_Filter_Delete"	"フィルタを削除"
"DOTA_Armory_Filter_CreateNew"	"新規フィルター..."
"DOTA_Armory_Filter_FilterName"	"名前でフィルタ"
"DOTA_Armory_Filter_Required"	"必須"
"DOTA_tooltip_econ_item_tags"	"タグ"
"Compendium_LeagueID"	"リーグ ID"
"Compendium_Unsupported"	"Compendium 未対応"
"DOTA_GlobalItems_CursorPacks"	"カーソルパック"
"DOTA_Workshop_Materials"	"マテリアル"
"DOTA_Workshop_Meshes"	"メッシュ"
"DOTA_Workshop_EditTarget"	"ターゲットを編集"
"DOTA_Workshop_Err_AddToZip"	"%1 を ZIPに追加できませんでした"
"DOTA_Workshop_Err_BadPath"	"無効なパス '%1'"
"DOTA_Workshop_Err_ZipWithoutManifest"	"ワークショップではない ZIP (マニフェストなし)"
"DOTA_Workshop_UnrecognizedTemplate"	"認識できないワークショップテンプレート"
"DOTA_Popup_Item_Received_Header_Unknown"	"アイテムを一つ獲得しました！"
"DOTA_Popup_Item_Received_Header_Dropped"	"アイテムを一つ獲得しました！"
"DOTA_Popup_Item_Received_Header_Crafted"	"アイテムを一つクラフトしました！"
"DOTA_Popup_Item_Received_Header_Traded"	"アイテム一つと交換しました！"
"DOTA_Popup_Item_Received_Header_Purchased"	"アイテムを一つ購入しました！"
"DOTA_Popup_Item_Received_Header_FoundInCrate"	"アイテムを一つ獲得しました！"
"DOTA_Popup_Item_Received_Header_Gifted"	"ギフトを一つ受け取りました！"
"DOTA_Popup_Item_Received_Header_Support"	"カスタマーサポートからアイテムを一つ受け取りました！"
"DOTA_Popup_Item_Received_Header_Promotion"	"ストアプロモーションアイテムを一つ受け取りました！"
"DOTA_Popup_Item_Received_Header_Earned"	"アイテムを一つ獲得しました！"
"DOTA_Popup_Item_Received_Header_Refunded"	"アイテムが一つ返品されました！"
"DOTA_Popup_Item_Received_Header_GiftWrapped"	"アイテムを一つギフト包装しました！"
"DOTA_Popup_Item_Received_Header_Foreign"	"別のゲーム内でアイテムを一つ発見しました！"
"DOTA_Popup_Item_Received_Header_CollectionReward"	"コレクションリワードを有効化しました！"
"DOTA_Popup_Item_Received_Header_PreviewItem"	"新アイテムをテスト中です!"
"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"	"アイテムを一つ購入しました！"
"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"	"アイテムを一つ獲得しました！"
"DOTA_Popup_Item_Received_Header_Recycling"	"アイテムを一つクラフトしました！"
"DOTA_Popup_Item_Received_Header_TournamentDrop"	"トーナメントドロップを受け取りました！"
"DOTA_Popup_Item_Received_Header_RecipeOutput"	"アイテムを一つクラフトしました！"
"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"アイテムを一つ購入しました！"
"DOTA_Popup_Item_Received_Header_GemExtract"	"アイテムを一つ取り出しました！"
"DOTA_Popup_Item_Received_Label_IOfN"	"{d:item_i} / {d:item_n}"
"DOTA_Popup_Item_Received_Button_Accept"	"受け取る"
"DOTA_Popup_Item_Received_Button_AcceptAll"	"全て受け取る ({d:item_n})"
"DOTA_TrophyTier"	"%s1 - ティアー %s2 / %s3"
"DOTA_TrophyTierNoMax"	"%s1 - ティアー %s2"
"DOTA_TrophyDetails_PointsPerInterval"	"{d:trophy_points_interval_size} レベル毎に {d:trophy_points_per_level} トロフィーポイントを獲得。"
"dota_casters"	"配信者"
"LobbySetting_League"	"リーグ"
"LoadingScreenCastersInfo"	"放送者: {i:casters_loaded}/{i:casters_total}"
"DOTA_Armory_ContextMenu_EquipSet"	"装備セット"
"DOTA_Armory_Tag1_Default"	"タグ 1"
"DOTA_Armory_Tag2_Default"	"タグ 2"
"DOTA_Armory_Tag3_Default"	"タグ 3"
"DOTA_Armory_Tag4_Default"	"タグ 4"
"DOTA_Armory_Tag5_Default"	"タグ 5"
"DOTA_Armory_Tag6_Default"	"タグ 6"
"DOTA_Armory_Tag7_Default"	"タグ 7"
"DOTA_Armory_Tag8_Default"	"タグ 8"
"DOTA_Workshop_TextureName_trans"	"透過性"
"DOTA_Workshop_TextureName_normal"	"ノーマル"
"DOTA_Workshop_TextureName_detailmask"	"ディテール マスク"
"DOTA_Workshop_TextureName_diffusemask"	"拡散/フレネル マスク"
"DOTA_Workshop_TextureName_metalnessmask"	"メタル質マスク"
"DOTA_Workshop_TextureName_specmask"	"スペキュラの強度 マスク"
"DOTA_Workshop_TextureName_rimmask"	"リムライトの強度 マスク"
"DOTA_Workshop_TextureName_basetintmask"	"ベースティント マスク"
"DOTA_Workshop_TextureName_specexp"	"スペキュラの指数"
"DOTA_Workshop_TextureDetails_color"	"カラーマップ"
"DOTA_Workshop_TextureDetails_trans"	"テクスチャの不透明部分を決定します (白が不透明、黒が透明)"
"DOTA_Workshop_TextureDetails_normal"	"法線マップ"
"DOTA_Workshop_TextureDetails_detailmask"	"ディテールマップの可視性を決定します (Valve がマテリアルのディテールマップを有効化している場合のみ)。アイテムを、ヒーローの既存のアルカナやアビリティ、アンビエント テクスチャエフェクトに対応させたい場合、このマスクでエフェクト表示エリアを指定してください。"
"DOTA_Workshop_TextureDetails_diffusemask"	"カラーワープ エフェクトの可視性を決定します (マテリアルのカラーワープが有効化されている場合のみ)"
"DOTA_Workshop_TextureDetails_metalnessmask"	"メタリックな見た目を再現するために色を抑制する場所を決定します"
"DOTA_Workshop_TextureDetails_selfillummask"	"環境光から独立して自己発光する表面の場所を決定します (自己発光の色はカラーテクスチャによります)"
"DOTA_Workshop_TextureDetails_specmask"	"マテリアルのスペキュラの強度指数を乗算して、ハイライトの輝度を決定します"
"DOTA_Workshop_TextureDetails_rimmask"	"モデルのエッジ部分のハイライトを決定します (リムライティング、あるいはフレネル強度)"
"DOTA_Workshop_TextureDetails_basetintmask"	"カラーテクスチャから得るスペキュラハイライトのカラー値を決定します"
"DOTA_Workshop_TextureDetails_specexp"	"スペキュラ ハイライトのサイズを決定し、マテリアルからのスペキュラ指数値のスケールとして機能します。"
"DOTA_Workshop_Ward_Model"	"ワード モデル"
"DOTA_Workshop_CreateNewItem"	"新規アイテムの作成"
"DOTA_Workshop_Err_Model_Portrait_NotEdited"	"モデル %1 のポートレートは設定されていません。"
"DOTA_Tournament_Premium"	"プレミアム"
"DOTA_Tournament_Professional"	"プロフェッショナル"
"DOTA_Tournament_Amateur"	"アマチュア"
"DOTA_Treasure_MarketPurchase"	"マーケット内"
"DOTA_Treasure_HelpHeader"	"トレジャーを開ける毎に {d:items_per_treasure} 個のアイテムが見つかります。"
"DOTA_Treausre_HelpNoDupe"	"購入して開けるまで、受け取るアイテムはわかりません。一つ以上購入しても、全ての非レアアイテムを所有するまでは重複してアイテムを受け取ることはありません。"
"DOTA_Treasure_HelpDupe"	"購入して開けるまで、受け取るアイテムはわかりません。一つ以上購入すると重複するかもしれません。"
"DOTA_Treasure_HelpRares"	"運がよければ、通常受け取るアイテムに加えて、レアなボーナスアイテムを受け取るかもしれません。"
"DOTA_Treasure_FilterAvailable"	"入手可能"
"DOTA_Treasure_FilterOwned"	"未開封 ({d:treasures_owned_count})"
"DOTA_Treasure_FilterAll"	"すべて"
"DOTA_Workshop_ValveSelectItemID"	"アイテム ID の選択"
"DOTA_Workshop_Err_FailedToLoadMaterialTemplate"	"マテリアルテンプレートを読み込めません: '%1'"
"DOTA_Workshop_ExtraMiscTags"	"その他のタグ"
"DOTA_Workshop_ExtraBrandingTags"	"ブランドタグ"
"DOTA_Workshop_Tags_SingleItem"	"1つのアイテム"
"DOTA_Trophies_Info"	"トロフィーポイントを獲得して Dota レベルを上げよう。<br><br>各トロフィーにはそれぞれトロフィーポイントがあり、Dota レベルを上げることができます。トロフィーポイントはトロフィー獲得時あるいは新しいティアーにアップグレードされる度に手に入れることが出来ます。 <br><br>100 トロフィーポイント = 1 Dota レベル"
"DOTA_Custom_Game_About"	"詳細"
"DOTA_Custom_Game_Updates"	"アップデート"
"DOTA_Workshop_Reset_To_Default"	"初期設定に戻す"
"DOTA_Workshop_Error_FailedToLoadCompiledModel"	"モデルを読み込めません: %1"
"DOTA_EventName_International2014"	"The International 2014"
"DOTA_EventName_International2015"	"The International 2015"
"DOTA_EventName_FallMajor2015"	"Fall 2015"
"dota_lobby_broadcast_channel_title"	"配信チャンネル"
"dota_settings_shadowquality_off"	"オフ"
"dota_lobby_row_region"	"{s:region}"
"dota_lobby_browser_header_region"	"地域"
"dota_lobby_browser_all_regions"	"全地域"
"DOTA_Armory_Category_CompendiumLevels"	"レベル"
"DOTA_Armory_Category_CompendiumCoins"	"コイン"
"dota_profile_recent_games_option_show_custom_games"	"カスタムゲームを表示"
"dota_profile_recent_games_option_show_ranked_mmr_change"	"ランキング MMR 変化を表示"
"dota_profile_recent_game_result_uncalibrated_ranked"	"キャリブレーション中"
"dota_profile_recent_game_result_win_ranked"	"{i:ranked_mmr} (+{i:ranked_mmr_delta})"
"dota_profile_recent_game_result_loss_ranked"	"{i:ranked_mmr} ({i:ranked_mmr_delta})"
"DOTA_econ_item_details_original_name_label"	"元々の名前:"
"DOTA_econ_item_details_add_socket"	"ソケットを追加"
"DOTA_econ_item_details_add_gem"	"ジェムを追加"
"DOTA_econ_item_details_extract_gem"	"ジェムを取り出す"
"DOTA_econ_item_details_extract_gem_short"	"取り出す"
"DOTA_econ_item_details_reset_gem"	"リセット"
"DOTA_econ_item_details_gift_header"	"ギフト"
"DOTA_econ_item_details_sockets_header"	"コモンソケット"
"DOTA_econ_item_details_styles_header"	"スタイル"
"DOTA_econ_item_details_style_name"	"{s:style_name}"
"DOTA_econ_item_details_style_available"	"選択"
"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
"DOTA_econ_item_details_description_header"	"説明"
"DOTA_econ_item_details_description_reset"	"リセット"
"DOTA_econ_item_details_description_edit"	"編集"
"DOTA_Crafting"	"クラフト"
"DOTA_Crafting_Confirm"	"これらのアイテムを新アイテムにクラフトしてよろしいですか？"
"DOTA_CraftingResult_OfferingDisabled"	"このクラフトレシピは現在使用できません。後ほどお試しください。"
"DOTA_CraftingResult_InvalidItems"	"失敗：無効なアイテム。"
"DOTA_CraftingResult_InternalError"	"失敗：内部エラー。"
"DOTA_CraftingResult_MissingLeague"	"失敗：このレシピを使うには Compendium ガ必要です。"
"DOTA_Workshop_Mat0Title"	"マテリアルファイル"
"DOTA_Workshop_Mat0Desc"	"ジオメトリファイルにテクスチャを結合するファイルのセットです。"
"DOTA_Workshop_Animation_Spawn_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_Workshop_Animation_Idle_Desc"	"ユニユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの識別が高まります。 ポートレートと装着時のアイドルアニメーションは、通常の角度で別途提出することができます。"
"DOTA_Workshop_Animation_IdleAlt_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの識別が高まります。 ポートレートと装着時のアイドルアニメーションは、通常の角度で別途提出することができます。"
"DOTA_Workshop_Animation_IdleRare_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの識別が高まります。 ポートレートと装着時のアイドルアニメーションは、通常の角度で別途提出することができます。"
"DOTA_Workshop_Animation_Run_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_Workshop_Animation_RunAlt_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_Workshop_Animation_RunRare_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_Workshop_Animation_RunHaste_Desc"	"通常の走行時よりも姿勢に角度を付けたり、ボディを流線形にすることで、スピードの上昇を伝えることができます。"
"DOTA_Workshop_Animation_RunInjured_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_Workshop_Animation_PortraitIdle_Desc"	"ゲーム内アイドル用アニメーションで頭の角度を上げた場合には、ポートレートで識別しやすいようにユニットの顔を通常の角度にしてください。ポートレートの枠内から大きくはみ出さないよう、ボディの動きを制限することを検討してください。"
"DOTA_Workshop_Animation_PortraitRare_Desc"	"ゲーム内アイドル用アニメーションで頭の角度を上げた場合には、ポートレートで識別しやすいようにユニットの顔を通常の角度にしてください。ポートレートの枠内から大きくはみ出さないよう、ボディの動きを制限することを検討してください。"
"DOTA_Workshop_Animation_LoadoutIdle"	"装備画面 アイドル"
"DOTA_Workshop_Animation_LoadoutIdle_Desc"	"ゲーム内アイドル用に頭の角度を上げた場合には、ユニットの顔はポートレートで識別しやすいように通常の角度にしてください。"
"DOTA_Workshop_Animation_LoadoutRare"	"レア　装備画面 アイドル"
"DOTA_Workshop_Animation_LoadoutRare_Desc"	"ゲーム内アイドル状態向けに頭を上げた場合、装備用のユニットの顔は通常のアングルに設定してください。アニメーションがスムーズに移行するように、ゲーム内アイドルの最初と最後のアニメーションと、通常の装備アイドルの最初と最後のアニメーションとを一致させてください。"
"DOTA_Workshop_SubmitNew"	"提出"
"DOTA_Workshop_SubmitUpdate"	"更新の提出"
"DOTA_Workshop_SelectImportType"	"何を公開しますか?"
"DOTA_Workshop_SelectImportType_Desc"	"以下の選択肢からインポートタイプを選択してください。"
"DOTA_Workshop_SelectHero"	"ヒーロー選択"
"DOTA_Workshop_SelectSlot"	"スロット選択"
"DOTA_Workshop_NoSlots"	"使用可能なスロット無し"
"DOTA_Workshop_SelectHeroWearable"	"装着可能なアイテム"
"DOTA_Workshop_SubmissionTypeImagesTitle"	"どんな種類の画像を公開しようとしていますか？"
"DOTA_Workshop_SubmissionType_Courier"	"クーリエ"
"DOTA_Workshop_SubmissionType_Courier_Desc"	"ゲーム内でチームの地上クーリエ及び飛行クーリエとして動作するにはアニメーション付きの2つのモデルが必要です。"
"DOTA_Workshop_SubmissionType_Ward_Desc"	"ゲーム内で Observer 及び Sentry Ward として動作するにはアニメーションつきの１つのモデルが必要です。"
"DOTA_Workshop_SubmissionType_HudSkin"	"HUD スキン"
"DOTA_Workshop_SubmissionType_HudSkin_Desc"	"ゲーム内 HUD を置き換えるようにデザインされたイメージのセット。"
"DOTA_Workshop_SubmissionType_LoadingScreen"	"ローディング画面"
"DOTA_Workshop_SubmissionType_LoadingScreen_Desc"	"ローディング画面の代わりとなる画像。"
"DOTA_Workshop_SubmissionType_Animation"	"アニメーション"
"DOTA_Workshop_SubmissionType_Animation_Desc"	"一つ以上の既存のヒーローアニメーションを差し替えるアニメーション。"
"DOTA_Workshop_SubmissionType_Images"	"画像..."
"DOTA_Workshop_SubmissionType_Images_Desc"	"ローディング画面、チャット絵文字、カーソル、チームロゴの画像からなる投稿。"
"DOTA_Workshop_SubmissionType_AbilityIcons"	"アビリティアイコン..."
"DOTA_Workshop_SubmissionType_AbilityIcons_Desc"	"ヒーローのアビリティアイコンに取って代わる画像のセット。"
"DOTA_Workshop_SubmissionType_ChatEmoticon"	"チャット絵文字"
"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"	"動く絵文字。"
"DOTA_Workshop_SubmissionType_CursorPack"	"カーソルパック"
"DOTA_Workshop_BrowseForInputFile"	"入力ファイルの選択"
"DOTA_Workshop_BrowseForGeoFilter"	"モデル"
"DOTA_Workshop_BrowseForImageFilter"	"画像"
"DOTA_Workshop_BrowseForAnimFilter"	"アニメーション"
"DOTA_Workshop_BrowseForPsdFilter"	"PSD"
"DOTA_Workshop_ImportS1Mask1"	"Source1-スタイルマスク #1 をインポート"
"DOTA_Workshop_ImportS1Mask1_Details"	"Source1-スタイルマスク #1 (ディテール、拡散、メタル質、自己発光) を Source2-スタイルコンポーネントに分割します"
"DOTA_Workshop_ImportS1Mask2"	"Source1-スタイルマスク #2 をインポート"
"DOTA_Workshop_ImportS1Mask2_Details"	"Source1-スタイルマスク #2 (鏡面反射、リム、ベースティント、鏡面指数) を Source2-スタイルコンポーネントに分割します"
"DOTA_Workshop_Imported_S1Mask_Title"	"Source1-スタイルマスクをインポートしました"
"DOTA_Workshop_Imported_S1Mask_Text"	"次のファイルが書き込まれました: %1"
"DOTA_Workshop_Imported_S1MaskOverwrite_Title"	"ファイルを上書きしますか?"
"DOTA_Workshop_Imported_S1MaskOverwrite_Text"	"警告\n次のファイルを本当に上書きしますか?\n%1"
"DOTA_Workshop_SaveSessionPrompt_Title"	"セッションを保存しますか?"
"DOTA_Workshop_SaveSessionPrompt_Text"	"現在のセッションを保存しますか?"
"DOTA_Workshop_SaveSessionPrompt_Text_PostSubmit"	"再アップロード時に使用できるようにこのセッションを保存しますか?"
"DOTA_Workshop_Err_S1Mask"	"Source1-スタイルマスクの処理に失敗しました"
"DOTA_Workshop_Error_FailedToLoadTexture"	"画像ファイルを読み込めません: %1"
"DOTA_Workshop_Error_ImageSize"	"%1: 画像のサイズ(%3)が無効です。目標サイズは %4 です。\n目標以上のサイズで寸法は 2 の累乗、かつ縦横の比を同じにしてください。\n目標サイズよりも大きな画像は自動で調整されます。"
"DOTA_Sale_24"	"24 時間セール"
"DOTA_Teams_WindowTitle"	"チーム"
"DOTA_TeamManagement_TeamTag"	"チームタグ"
"DOTA_TeamManagement_Country"	"国"
"DOTA_TeamManagement_URL"	"チーム URL"
"DOTA_TeamKickLabel"	"キック"
"DOTA_TeamsMyTeams"	"自分のチーム"
"DOTA_TeamsManageTeams"	"チームを管理"
"DOTA_TeamSponsorLogo"	"チームスポンサーロゴ"
"DOTA_TeamTeamID"	"チーム ID:"
"DOTA_TeamTeamAdmin"	"チーム管理者:"
"DOTA_TeamBasicInfo"	"基本情報"
"DOTA_TeamImages"	"画像"
"DOTA_TeamJoinTeam"	"チームに参加"
"DOTA_GameMode_1"	"オールピック"
"DOTA_GameMode_2"	"キャプテンズモード"
"DOTA_GameMode_3"	"ランダムドラフト"
"DOTA_GameMode_4"	"シングルドラフト"
"DOTA_GameMode_5"	"オールランダム"
