"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
	"DOTA_Workshop_SubmissionType_LoadingScreen_Desc"		"Een afbeelding om het laadscherm te vervangen."
	"DOTA_Workshop_SubmissionType_Animation"				"Animatie"
	"DOTA_Workshop_SubmissionType_Animation_Desc"			"Animaties die één of meerdere reeds bestaande animaties van een held vervangen."
	"DOTA_Workshop_SubmissionType_Images"					"Afbeeldingen"
	"DOTA_Workshop_SubmissionType_Images_Desc"				"Inzendingen die bestaan uit afbeeldingen, zoals laadschermen, chat-emoticons, cursors en teamlogo's."
	"DOTA_Workshop_SubmissionType_AbilityIcons"				"Vaardigheidspictogrammen"
	"DOTA_Workshop_SubmissionType_AbilityIcons_Desc"		"Een set afbeeldingen die is ontworpen om de vaardigheidspictogrammen van een held te vervangen."
	"DOTA_Workshop_SubmissionType_ChatEmoticon"				"Chat-emoticon"
	"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"		"Een geanimeerd chat-emoticon."
	"DOTA_Workshop_SubmissionType_CursorPack"				"Cursorpakket"
	"DOTA_Workshop_SubmissionType_ContractOnly"				"Inzending uitsluitend met contract"
	"DOTA_Workshop_SubmissionType_ContractOnly_Desc"		"Alleen gebruiken als je bent benaderd door Valve."

	"DOTA_Workshop_ContractOnly_Prompt"						"Inzending uitsluitend met contract"
	"DOTA_Workshop_ContractOnly_Prompt_Question"			"Heeft Valve contact met je opgenomen voor het inzenden van een inzending met contract?"

	"DOTA_Workshop_Err_MissingInput"                   		"Vereiste input vermist: '%1'"
	"DOTA_Workshop_Err_NonexistentFile"                   	"Niet-bestaand bestand: '%1'"
	"DOTA_Workshop_Err_FileDoesNotExist"                  	"Bronbestand '%1' bestaat niet"
	"DOTA_Workshop_Err_FileTooBig"                  		"Bronbestand \"%1\" is te groot (%2 KB, max. is %3 KB)"
	"DOTA_Workshop_Err_FailedToCopy"                  		"Naar bestemming '%1' kopiëren mislukt"
	"DOTA_Workshop_Err_FailedToWrite"                  		"Naar bestemming '%1' schrijven mislukt"
	"DOTA_Workshop_Err_FailedToCompile"                  	"'%1' compileren mislukt"
	"DOTA_Workshop_Err_SerializeVMDL"                  		"Interne fout (VMDL-serialisatie)"
	"DOTA_Workshop_Err_ZipExists"                  			"Interne fout (uniek ZIP-bestand bestaat al)"
	"DOTA_Workshop_Err_AddToZip"							"Toevoegen van bestand aan ZIP mislukt: %1"
	"DOTA_Workshop_Err_InvalidFileType"                   	"Niet-ondersteund bestandstype. De extensie van het bestand voor invoer '%1' komt niet overeen met een van de ondersteunde types."

	"DOTA_Workshop_BrowseForInputFile"						"Selecteer invoerbestand"
	"DOTA_Workshop_BrowseForZipCaption"						"Zip selecteren"
	"DOTA_Workshop_BrowseForZipFilter"						"Workshop-inzendingen"
	"DOTA_Workshop_BrowseForSessionCaption"					"Workshop-sessie selecteren"
	"DOTA_Workshop_BrowseForPreviousSessionCaption"			"Selecteer workshopsessie (Annuleer voor een lege sessie)"
	"DOTA_Workshop_BrowseForSessionFilter"					"Workshop-sessie"
	"DOTA_Workshop_BrowseForGeoFilter"						"Modellen"
	"DOTA_Workshop_BrowseForImageFilter"					"Afbeelding"
	"DOTA_Workshop_BrowseForAnimFilter"						"Animaties"
	"DOTA_Workshop_BrowseForPsdFilter"						"PSD"
	"DOTA_Workshop_BrowseForPngFilter"						"PNG"
	"DOTA_Workshop_BrowseForBmpFilter"						"BMP"
	"DOTA_Workshop_BrowseForWavFilter"						"WAV"
	"DOTA_Workshop_DifferentTemplate_Title"					"Sessie komt niet overeen!"
	"DOTA_Workshop_DifferentTemplate_Text"					"WAARSCHUWING: sessie gebruikt een ander sjabloon (%1) dan het gespecificeerde workshop-item (%2)"

	"DOTA_Workshop_ImportS1Mask1"							"Mask #1 Source 1-stijl importeren"
	"DOTA_Workshop_ImportS1Mask1_Details"					"Splitst een mask #1 in Source 1-stijl (detail, diffuse, metaalheid, selfillum) op in componenten met een Source 2-stijl"
	"DOTA_Workshop_ImportS1Mask2"							"Mask #2 Source 1-stijl importeren"
	"DOTA_Workshop_ImportS1Mask2_Details"					"Splitst een mask #2 in Source 1-stijl (spec, rim, basistint, specexp) op in componenten met een Source 2-stijl"
	"DOTA_Workshop_Imported_S1Mask_Title"					"Mask Source 1-stijl geïmporteerd"
	"DOTA_Workshop_Imported_S1Mask_Text"					"De volgende bestanden zijn gemaakt: %1"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Title"			"Bestanden overschrijven?"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Text"			"WAARSCHUWING\nWeet je zeker dat je de volgende bestanden wilt overschrijven?\n%1"

	"DOTA_Workshop_ImportS1Normal"							"Normale map Source 1-stijl importeren"
	"DOTA_Workshop_ImportS1Normal_Details"					"Importeert een normaal in Source 1-stijl (keert groene kanaal om) en slaat het op in een nieuw bestand naast het origineel"
	"DOTA_Workshop_Imported_S1Normal_Title"					"Normale map Source 1-stijl geïmporteerd"
	"DOTA_Workshop_Imported_S1Normal_Text"					"Het volgende bestand is aangemaakt: %1"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Title"		"Bestand overschrijven?"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Text"			"WAARSCHUWING\nWeet je zeker dat je het volgende bestand wilt overschrijven?\n%1"

	"DOTA_Workshop_ImportS1Color"							"Kleur Source 1-stijl importeren"
	"DOTA_Workshop_ImportS1Color_Details"					"Importeert een kleur in Source1-stijl (splitst de transparantie af naar een afzonderlijke afbeelding) en slaat ze op in nieuwe bestanden naast het origineel"
	"DOTA_Workshop_Imported_S1Color_Title"					"Kleur Source 1-stijl geïmporteerd"
	"DOTA_Workshop_Imported_S1Color_Text"					"De volgende bestanden zijn aangemaakt:\n%1\n%2"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Title"			"Bestanden overschrijven?"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Text"			"WAARSCHUWING\nWeet je zeker dat je de volgende bestanden wilt overschrijven?\n%1\n%2"

	"DOTA_Workshop_CreateNewItem"                           "Nieuw item maken"
	"DOTA_Workshop_LoadSession"								"Sessie laden"
	"DOTA_Workshop_SaveSession"								"Sessie opslaan"
	"DOTA_Workshop_LoadSessionError"						"Fout bij laden sessie"
	"DOTA_Workshop_SaveSessionError"						"Fout bij opslaan sessie"
	"DOTA_Workshop_SaveSessionPrompt_Title"					"Sessie opslaan?"
	"DOTA_Workshop_SaveSessionPrompt_Text"					"Je huidige sessie opslaan?"
	"DOTA_Workshop_SaveSessionPrompt_Text_PostSubmit"		"Wil je deze sessie opslaan om te gebruiken wanneer je heruploadt?"

	"DOTA_Workshop_Err_S1Mask"                   			"Verwerken van mask met Source 1-stijl mislukt"
	"DOTA_Workshop_Err_S1Normal"                   			"Verwerken van normale map met Source 1-stijl mislukt"
	"DOTA_Workshop_Err_SessionSaveKV3"                   	"Interne fout (KV3-opslagbestand: %1)"
	"DOTA_Workshop_Err_SessionTooBig"                   	"Totale inzending is te groot (%1 KB, max. is %2 KB)"
	"DOTA_Workshop_Err_SessionSaveNoTemplate"               "Interne fout (geen sjabloon)"
	"DOTA_Workshop_Err_SessionLoadKV3"                   	"Interne fout: (KV3 laden)\n%1\n%2"
	"DOTA_Workshop_Err_SessionLoadBadData"                  "Interne fout (fout bij gegevens laden: %1)"
	"DOTA_Workshop_Err_SessionLoadBadTemplate"              "Niet-herkende sjabloonnaam: '%1'"
	"DOTA_Workshop_Err_Misc"                				"Interne fout (%1)"
	"DOTA_Workshop_Err_BadCfg"                				"Interne fout (verwachte '%1' ontbreekt: %2)"
	"DOTA_Workshop_Err_BadUI"                				"Interne fout (verkeerd geconfigureerde UI, '%1' verwacht: %2)"
	"DOTA_Workshop_Err_BadSession"                			"Interne fout (verkeerd geconfigureerde sessie, '%1' verwacht: %2)"
	"DOTA_Workshop_Err_BadPath"                				"Ongeldig pad: \"%1\""
	"DOTA_Workshop_Err_ZipWithoutManifest"                	"ZIP-bestand, niet-Workshop (geen manifest)"
	"DOTA_Workshop_Err_Model_Portrait_NotEdited"			"Portret voor model %1 is niet geconfigureerd."
	"DOTA_Workshop_Err_BadImageFile"                		"Slechte afbeelding '%1'"
	"DOTA_Workshop_Err_BadExtension"                		"Niet-ondersteunde extensie: %1 (%2 vereist)"
	"DOTA_Workshop_UnresolvedErrors"                		"Kan niet verzenden - Onopgeloste fouten"
	"DOTA_Workshop_UnresolvedErrors_Title"                	"Onopgeloste workshopfouten"
	"DOTA_Workshop_NoSubmitUnresolvedErrors"               	"Je moet alle fouten oplossen voordat je inzendt."

	"DOTA_Workshop_UnrecognizedTemplate"                	"Niet-herkend Workshop-sjabloon"
	"DOTA_Workshop_UnrecognizedTemplate_BadTags"          	"Geen sjabloon met tag(s): %1"
	"DOTA_Workshop_Err_FailedToLoadMaterialTemplate"		"Kan materiaalsjabloon niet laden: '%1'"
	"DOTA_Workshop_Error_FailedToLoadCompiledModel"			"Model laden mislukt: %1"
	"DOTA_Workshop_Error_FailedToLoadTexture"				"Laden van afbeeldingsbestand mislukt: %1"
	"DOTA_Workshop_Error_ImageSize"							"%1: Afbeelding heeft een ongeldige grootte: %3. Doelgrootte is %4.\nDe afmetingen van afbeeldingen moeten een macht van 2 zijn, gelijk aan of groter zijn dan de doelgrootte en dezelfde hoogte-breedteverhouding hebben.\nAfbeeldingen groter dan de doelgrootte zullen automatisch worden aangepast aan de doelgrootte."

	"DOTA_Workshop_Items_Err_EmptyName"						"Nieuwe itemnaam kan niet leeg zijn"
	"DOTA_Workshop_Items_Err_LongName"						"Nieuwe itemnaam is te lang"
	"DOTA_Workshop_Items_Err_UpdateNeedsSelection"			"Je moet een item selecteren om bij te werken"
	"DOTA_Workshop_Items_Err_Name_In_Use"					"Itemnaam \"%1\" wordt al gebruikt door item %2"

	"DOTA_Workshop_OpenInItemEditor"	"In itemeditor openen"
	"DOTA_Workshop_Automatically_Close_Importer" "Importer automatisch sluiten bij opslaan"
	"DOTA_Workshop_GenerateIconImages" "Standaard pictogramafbeeldingen genereren"

	"DOTA_Workshop_ItemImport_PrefabType_Label"			"Prefabsoort:"
	"DOTA_Workshop_ItemImport_HeroName_Label"			"Held:"
	"DOTA_Workshop_ItemImport_WearableSlot_Label"		"Positie draagbaar voorwerp:"

	"DOTA_Workshop_ItemImport_CreateItem_Name"		"Itemnaam:"
	"DOTA_Workshop_ItemImport_CreateItem_Description"		"Beschrijving:"
	"DOTA_Workshop_ItemImport_CreateItem_ReserveDefIndexFromGC"		"Reserve-index van spelcoördinator"

	"DOTA_Workshop_ItemImport_UpdateItem_Label"			"Bestaande itemdefinities"
	"DOTA_Workshop_ItemImport_UpdateItem_Find_Label"	"Zoeken:"

	"DOTA_Workshop_ItemImport_CreateItem_SetPaymentRule"	"Betalingsregel %1 maken"
	"DOTA_Workshop_ItemImport_UpdateItem_SetPaymentRule"	"Betalingsregel %1 bijwerken"

	"DOTA_Workshop_ItemImport_LoadItems_Progress"	"%1 itemdefinities"
	"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_Failed"	"Geen lokale indices van testitems beschikbaar!"
	"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_FailedDesc"	"Er is geen open itemindex beschikbaar om dit item aan toe te wijzen! Je moet wat van de bestaande lokale testitems verwijderen. Het maximale aantal is %s1!"

	"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC_Title"	"GC-verzoek"
	"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC"	"Wachten op de GC..."

	"DOTA_Workshop_ItemSubmit_Create_Button"	"Itembestand maken"
	"DOTA_Workshop_ItemSubmit_Recreate_Button"	"Itembestand opnieuw maken"
	"DOTA_Workshop_ItemSubmit_Update_Button"	"Itembestand bijwerken"

	"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test"			"Nieuw testitem: \"%1\""
	"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test_With_Def_Index"			"Nieuw testitem: %1 \"%2\""
	"DOTA_Workshop_ItemSubmit_Create_IDLabel_GCReserved"	"Nieuw item: %1 '%2'"

	"DOTA_Workshop_ItemSubmit_Update_IDLabel"	"Item bijwerken: %1 '%2'"

	"DOTA_Workshop_ItemSubmit_Update_UICheckBoxes_Label" "%1 bijwerken"

	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Visuals"	"Uiterlijk"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Particles"	"Deeltjes"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Portrait"	"Portret"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Wearable"	"Draagbaar"

	"DOTA_Workshop_ItemSubmit_FileName_Created"	"Item gemaakt: %1"
	"DOTA_Workshop_ItemSubmit_FileName_Updated"	"Item bijgewerkt: %1"

	"DOTA_Workshop_ItemSubmit_CreateKeyValues_Failed" "CreateKVForItem '%1' mislukt"
	"DOTA_Workshop_ItemSubmit_InvalidInputs"  "Ongeldige invoer voor bestand: %1"
	"DOTA_Workshop_ItemSubmit_ImportFailed" "Importeren mislukt voor bestand: %1"
	"DOTA_Workshop_ItemSubmit_ImportSessionEmpty" "Importeersessie is leeg voor bestand: %1"
	"DOTA_Workshop_ItemSubmit_UpdateExisting_Invalid_Item_Definition" "Kan bestaand object niet bijwerken met INVALID_ITEM_DEFINITION"
	"DOTA_Workshop_ItemSubmit_UpdateExisting_Note" "Testitem %1 '%2' wordt opnieuw gemaakt"

	"DOTA_Workshop_Items_Loading"		"Laden..."
	"DOTA_Workshop_Items_No_Free_Item_Index_Title"		"Geen open itemindex!"
	"DOTA_Workshop_Items_No_Free_Item_Index_Label"		"Er is geen item-index beschikbaar om aan dit item toe te wijzen!"

	"DOTA_Workshop_Items_Duplicate_Item_Title"		"Dit item bestaat al!"
	"DOTA_Workshop_Items_Duplicate_Item_Label"		"Je kunt geen item maken dat al bestaat. (De items hebben dezelfde naam.)"


	"DOTA_Workshop_ExtraMiscTags"                			"Extra tags"
	"DOTA_Workshop_ExtraBrandingTags"                		"Merktags"
	"DOTA_Workshop_Tags_SingleItem"                			"Enkele item"
	"DOTA_Workshop_Tags_Warhammer"                			"Warhammer"
	"DOTA_Workshop_Tags_Spring2017"							"Lente 2017"
	"DOTA_Workshop_Tags_Frostivus2017_HeroItems"			"Frostivus 2017 - Helditems"
	"DOTA_Workshop_Tags_Frostivus2017"						"Frostivus 2017 - Ik ga akkoord met de wedstrijdregels van Frostivus 2017 en wil deelnemen."
	"DOTA_Workshop_Tags_Frostivus2017_URL"					"<a href=\"http://www.dota2.com/frostivus2017agreement\">Wedstrijdregels Frostivus 2017</a>"

	"DOTA_Workshop_CourierIconControls"		"Koerierinstellingen"
	"DOTA_Workshop_CourierIconType"			"Soort"
	"DOTA_Workshop_CourierIconWalking"		"Lopend"
	"DOTA_Workshop_CourierIconFlying"		"Vliegend"
	"DOTA_Workshop_CourierIconTeam"			"Team"
	"DOTA_Workshop_CourierIconRadiant"		"Radiant"
	"DOTA_Workshop_CourierIconDire"			"Dire"
	"DOTA_Workshop_WardIconControls"		"Ward-instellingen"
	"DOTA_Workshop_WardIconType"			"Soort"
	"DOTA_Workshop_WardIconObserver"		"Observer"
	"DOTA_Workshop_WardTypeSentry"			"Sentry"

	"DOTA_Workshop_Summons"					"Opgeroepen eenheden"
	"DOTA_Workshop_BaseUnit"				"Basiseenheid"
	"DOTA_Workshop_DisplaySummonedUnits"	"Opgeroepen eenheden weergeven"
 	"DOTA_Workshop_SelectSummons"           "Opgeroepen eenheden selecteren"
	"DOTA_Workshop_UseSummonCamera"			"Camera voor opgeroepen eenheden gebruiken"

	"DOTA_Filter_Field_Category"			"Tags"
	"DOTA_Armory_Tags_Popup_Title"			"Tags instellen"
	"DOTA_Armory_Tags_Popup_Info"			"Het hernoemen van een tagvak wist niet welke items die tag ingesteld hebben. Die items zullen de nieuwe naam krijgen."

	"DOTA_Armory_Attributes"				"Attributen"

	"DOTA_Popup_Item_Received_Header_Unknown"					"Je hebt een item ontvangen!"
	"DOTA_Popup_Item_Received_Header_Dropped"					"Je hebt een item ontvangen!"
	"DOTA_Popup_Item_Received_Header_Crafted"					"Je hebt een item ontworpen!"
	"DOTA_Popup_Item_Received_Header_Traded"					"Je hebt een item geruild!"
	"DOTA_Popup_Item_Received_Header_Purchased"					"Je hebt een item gekocht!"
	"DOTA_Popup_Item_Received_Header_FoundInCrate"				"Je hebt een item ontvangen!"
	"DOTA_Popup_Item_Received_Header_Gifted"					"Je hebt een geschenk ontvangen!"
	"DOTA_Popup_Item_Received_Header_Support"					"Klantenservice heeft je een item gegeven!"
	"DOTA_Popup_Item_Received_Header_Promotion"					"Je hebt een winkelaanbieding ontvangen!"
	"DOTA_Popup_Item_Received_Header_Earned"					"Je hebt een item verdiend!"
	"DOTA_Popup_Item_Received_Header_Refunded"					"Je hebt een item terugbetaald gekregen!"
	"DOTA_Popup_Item_Received_Header_GiftWrapped"				"Je hebt een item als geschenk verpakt!"
	"DOTA_Popup_Item_Received_Header_Foreign"					"Je hebt een item in een ander spel gevonden!"
	"DOTA_Popup_Item_Received_Header_CollectionReward"			"Je hebt een verzamelingsbeloning ingewisseld!"
	"DOTA_Popup_Item_Received_Header_PreviewItem"				"Je bent een nieuwe item aan het testen!"
	"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"		"Je hebt een item gekocht!"
	"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"		"Je hebt een item verdiend!"
	"DOTA_Popup_Item_Received_Header_Recycling"					"Je hebt een item ontworpen!"
	"DOTA_Popup_Item_Received_Header_TournamentDrop"			"Je hebt een toernooivondst ontvangen!"
	"DOTA_Popup_Item_Received_Header_RecipeOutput"				"Je hebt een item ontworpen!"
	"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Je hebt een item gekocht!"
	"DOTA_Popup_Item_Received_Header_GemExtract"				"Je hebt een item verwijderd!"
	"DOTA_Popup_Item_Received_Header_CompendiumReward"			"Je hebt een seizoensbeloning opgeëist!"
	"DOTA_Popup_Item_Received_Header_CompendiumDrop"			"Je hebt een seizoensvondst ontvangen!"
	"DOTA_Popup_Item_Received_Header_CompendiumGift"			"Je hebt een seizoensgeschenk van {g:dota_persona:gifter_name} ontvangen!"
	"DOTA_Popup_Item_Received_Header_SeasonalItemGrant"			"Je hebt een seizoensitem ontvangen!"
	"DOTA_Popup_Item_Received_Header_FrostivusReward"			"Je hebt een seizoensbeloning ontvangen!"
	"DOTA_Popup_Item_Received_Header_PlusReward"				"Je hebt een Dota Plus-beloning ontvangen!"

	"DOTA_Popup_Item_Received_Header_DefaultSeason"				"Gevechtspas"

	"DOTA_Popup_Item_Received_SeasonalExpiration"			"Dit item vervalt aan het einde van het seizoen op {t:s:item_expiration_date}."

	"DOTA_Popup_Item_Received_Label_IOfN"		"{d:item_i} van {d:item_n}"
	"DOTA_Popup_Item_Received_Button_Accept"	"Accepteren"
	"DOTA_Popup_Item_Received_Button_AcceptAll"	"Alles accepteren ({d:item_n})"

	"DOTA_Popup_CardPack_WaitingToOpen"				"Even geduld..."
	"DOTA_Popup_CardPack_ErrorUnknown"				"Onbekende fout bij het openen van een spelerskaartpakket.\n\nProbeer het opnieuw."
	"DOTA_Popup_CardPack_ErrorFailedToFindPack"		"Vinden van spelerskaartpakket dat je probeert te openen mislukt."
	"DOTA_Popup_CardPack_ErrorNotCardPack"			"Item geprobeerd te openen dat geen spelerskaartpakket is."
	"DOTA_Popup_CardPack_ErrorFailedCardCreate"		"Spelerskaarten maken mislukt"
	"DOTA_Popup_CardPack_ClickToOpen"				"Klik om te openen"
	"DOTA_Popup_CardPack_Opening"					"Pakket openen..."
	"DOTA_Popup_CardPack_Model_Winter2017"			"Gevechtspas winter 2017"
	"DOTA_Popup_CardPack_Model_TI7"					"Gevechtspas The International 2017"
	"DOTA_Popup_CardPack_Model_TI8"					"Gevechtspas The International 2018"
	"DOTA_Popup_CardPack_Model_TI9"					"Gevechtspas International 2019"
	"DOTA_Popup_CardPack_Model_TI10"				"International 10"
	"DOTA_Popup_CardPack_Model_Winter2022"			"DPC-WINTERTOUR 2022"
	"DOTA_Popup_CardPack_Model_PackCount"			"Pakket van vijf"
	"DOTA_Popup_CardPack_Model_PremiumPackCount"	"Premiumpakket van vijf"
	"DOTA_Popup_CardPack_Model_MainTitle"			"Spelerskaarten"
	"DOTA_Popup_CardPack_Model_MainTitle_Teams"		"Teampakket"
	"DOTA_Popup_CardPack_Model_PackType"			"{g:dota_team_name:team_id}"
	"DOTA_Popup_CardPack_Model_SubTitle"			"Om te gebruiken in het <i>Fantasy</i>-uitdagingsspel"
	"DOTA_Popup_CardPack_Model_MoreInfo"			"Bevat een <font color='#AEAEAE'>zilveren</font> of <font color='#A97B2A'>gouden</font> kaart met bonussen"
	"DOTA_Popup_CardPack_Model_MoreInfoPrem"		"Bevat vier <font color='#AEAEAE'>zilveren</font> en een <font color='#A97B2A'>gouden</font> kaart"

	"DOTA_PlayerCardBonus"			"{s:bonus_name}: <font color='#FFFFFF'>{s:bonus_value}</font>"
	"DOTA_PlayerCardGoldCount"		"{i:gold_count} goud"
	"DOTA_PlayerCardSilverCount"	"{i:silver_count} zilver"
	"DOTA_PlayerCardGold"							"Gouden kaart"
	"DOTA_PlayerCardSilver"							"Zilveren kaart"
	"DOTA_PlayerCardPlayer"							"Speler"
	"DOTA_PlayerCardTeam"							"Team"
	"DOTA_PlayerCardAngleTI6"						"The International 2016 - Spelerskaart"
	"DOTA_PlayerCardAngleFall2016"					"Spelerskaart herfst 2016"
	"DOTA_PlayerCardsRecycleConfirmTitle"			"Spelerskaart recyclen?"
	"DOTA_PlayerCardsRecycleConfirmBody"			"Dit zal deze spelerskaart vernietigen in ruil voor {i:card_dust_amount} kaartstof.<br><br>Doorgaan?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUse"		"Dit zal deze spelerskaart vernietigen in ruil voor {i:card_dust_amount} kaartstof.<br><br><font color='#ff0000'>Deze kaart wordt gebruikt in een Fantasy-rooster!</font><br><br>Doorgaan?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUseMultiple"	"Dit zal alle normale kaarten van spelers vernietigen waar je ook een zilveren of gouden kaart voor hebt. Het zal {i:card_dust_amount} kaartstof genereren.<br><br><font color='#ff0000'>Een of meer van deze kaarten wordt gebruikt in een Fantasy-rooster!</font><br><br>Doorgaan?"
	"DOTA_PlayerCardsRecycleResultErrorTitle"		"Fout bij recyclen van spelerskaart"
	"DOTA_PlayerCardsRecycleResultErrorUnknown"		"Onbekende fout bij het recyclen van de spelerskaart. Probeer het opnieuw."
	"DOTA_PlayerCardsRecycleResultErrorFindCard"	"Fout bij het vinden van de spelerskaart die moet worden gerecycled."
	"DOTA_PlayerCardsRecycleResultErrorNotCard"		"Item om te recyclen is geen spelerskaart."
	"DOTA_PlayerCardsRecycleResultErrorDustCreate"	"Maken van stof bij het recyclen van spelerskaart mislukt."
	"DOTA_PlayerCardsRecycleResultErrorLocked"		"Deze kaart is gebruikt in het rooster van een vergrendelde dag."
	"DOTA_PlayerCardsRecycleResultSuccessTitle"		"Gerecyclede spelerskaart"
	"DOTA_PlayerCardsRecycleResultSuccess"			"Spelerskaart succesvol gerecycled tot {i:card_dust_amount} kaartstof."
	"DOTA_PlayerCardsBuyPackResultErrorTitle"		"Fout bij kopen van spelerskaartpakket"
	"DOTA_PlayerCardsBuyPackResultErrorUnknown"		"Onbekende fout bij het kopen van een spelerskaartpakket met kaartstof. Probeer het opnieuw."
	"DOTA_PlayerCardsBuyPackResultErrorInsufficientDust"	"Onvoldoende kaartstof om een spelerskaartpakket te kopen."
	"DOTA_PlayerCardsBuyPackResultErrorNotDust"		"Kan kaartstofitem niet vinden."
	"DOTA_PlayerCardsBuyPackResultErrorPackCreate"	"Spelerskaartpakket maken mislukt. Er is geen kaartstof uitgegeven."
	"DOTA_PlayerCardBonusStatName0"					"Doden"
	"DOTA_PlayerCardBonusStatName1"					"Gedood"
	"DOTA_PlayerCardBonusStatName2"					"Creepscore"
	"DOTA_PlayerCardBonusStatName3"					"GPM"
	"DOTA_PlayerCardBonusStatName4"					"Torens vernietigd"
	"DOTA_PlayerCardBonusStatName5"					"Roshans gedood"
	"DOTA_PlayerCardBonusStatName6"					"Teamgevecht"
	"DOTA_PlayerCardBonusStatName7"					"Obs. Wards geplaatst"
	"DOTA_PlayerCardBonusStatName8"					"Kampen gestackt"
	"DOTA_PlayerCardBonusStatName9"					"Runes gepakt"
	"DOTA_PlayerCardBonusStatName10"				"Eerste slachtoffer"
	"DOTA_PlayerCardBonusStatName11"				"Verlammingen"
	"DOTA_PlayerCardBonusTooltip"					"Deze statistiek ontvangt een bonus van de spelerskaart"

	"DOTA_PlayerCard_RosterLabel"					"Actief rooster"
	"DOTA_PlayerCard_RosterDesc"					"Kaart is actief in een aankomend Fantasy-rooster"

	"DOTA_PlayerCard_LockedLabel"					"Vergrendeld rooster"
	"DOTA_PlayerCard_LockedDesc"					"Kaart is gebruikt in een eerder Fantasy-rooster."


	"DOTA_PlayerCardsOpenPack"						"Spelerskaartpakket openen"
	"DOTA_PlayerCardsOpenPremiumPack"				"Premiumpakket openen"
	"DOTA_PlayerCardsBuyPack"						"Kaartpakket kopen - {m:pack_price}"
	"DOTA_PlayerCardsPackCount"						"{i:pack_count}"
	"DOTA_PlayerCardsPackPremiumCount"				"{i:premium_pack_count}"
	"DOTA_PlayerCardsPackCountFrozen"				"{i:pack_count_frozen}"
	"DOTA_PlayerCardsPremiumPackCountFrozen"		"{i:premium_pack_count_frozen}"
	"DOTA_PlayerCardsPackUnopenedPacks"				"Ongeopende pakketten"
	"DOTA_PlayerCardsPackUnopenedPremiumPacks"		"Ongeopende premiumpakketten"
	"DOTA_PlayerCardsDustCount"						"{i:dust_amount} spelerskaartstof"
	"DOTA_PlayerCardsDustCountCurrent"				"Je hebt momenteel {i:dust_amount} spelerskaartstof"
	"DOTA_PlayerCardsCreatePack"					"{i:dust_price} stof voor pakket"
	"DOTA_PlayerCardsCreatePremiumPack"				"{i:premium_dust_price} stof voor premiumpakket"
	"DOTA_PlayerCardsPurchaseSpecificPlayer"		"{i:specific_dust_price} stof voor specifieke spelerskaart"
	"DOTA_PlayerCardsPurchaseSpecificHeaderSub"		"Selecteer hieronder een team en speler."
	"DOTA_PlayerCardsRecycle"						"Kaart recyclen"
	"DOTA_PlayerCardsRecycleQ"						"Recyclen: <font color='#C899FF'>{i:dust_value} stof</font>"
	"DOTA_PlayerCard_FantasyLabel"					"Gebruik je spelerskaarten in je "
	"DOTA_PlayerCard_TeamSelectionLabel"			"Teameffecten selecteren"
	"DOTA_PlayerCard_Fantasy"						"Fantasy-team"
	"DOTA_PlayerCard_Return"						"Terug naar alle spelerskaarten"
	"DOTA_PlayerCard_Dupe"							"Dubbele kaart"
	"DOTA_PlayerCard_Dupe_Tooltip"					"Je hebt deze kaart al, dus het kan veilig tot stof worden gerecycled"
	"DOTA_PlayerCard_PacksRemaining:p{packs_remaining}"	"{i:packs_remaining} pakket resterend#|#{i:packs_remaining} pakketten resterend"
	"DOTA_PlayerCard_StatInfo" 						"Gouden en zilveren kaarten hebben altijd verschillende statistiekbonussen, zelfs als je er al een van die speler hebt. Let goed op als je gaat recyclen."
	"DOTA_PlayerCard_NoTeams"						"Je hebt {i:pack_count} spelerskaartpakketten en {i:premium_pack_count} premiumkaartpakketten.\n\nDeze kunnen geopend worden als de teams voor {g:dota_event_league_name:event_id} bekend zijn, nadat de regionale kwalificaties zijn geweest."
	"DOTA_PlayerCardsRecycleCommonsButton"			"Dubbele normale items recyclen"
