"lang"
{
"Language"	"thai"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior เป็นผู้ที่ดุร้ายที่สุดในเผ่าพันธุ์ของหมี ทำหน้าที่ปกป้องแผ่นดินและพรรคพวกของเขา ในช่วงฤดูหนาวอันแสนยาวนานขณะที่แม่หมีกำลังนอนให้นมลูก ๆ ส่วนหมีตัวผู้ทั้งหลายก็คอยเดินลาดตระเวนอย่างไม่เหน็ดเหนื่อย และเป็นผู้ปกป้องอย่างระแวดระวังเฉกเช่นเดียวกับที่บรรพบุรุษของพวกเขาทำสืบต่อกันมา เมื่อได้ยินข่าวลือมาลาง ๆ แต่ก็เริ่มที่จะแพร่สะพัดว่ามีปีศาจแผ่กระจายไปทั่วทุกที่ Ulfsaar จึงเดินทางออกจากดินแดนแห่งพงไพรอันเป็นบ้านเกิดของเขาเพื่อมุ่งหน้าสืบหาและจัดการกับผู้คุกคามที่ต้นกำเนิดของมันก่อนที่จะเป็นอันตรายต่อพรรคพวกของเขา เขาเป็นสิ่งมีชีวิตที่น่าภาคภูมิใจซึ่งเต็มไปด้วยจิตวิญญาณอันแข็งแกร่ง เป็นที่น่าไว้วางใจอย่างยิ่ง เป็นพวกพ้องที่ซื่อสัตย์และเป็นผู้พิทักษ์ความสงบของหมู่บ้าน"
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker คือสิ่งมีชีวิตที่สูงศักดิ์และทรงพลัง เป็นส่วนประกอบของความดุร้ายและความเฉลียวฉลาดซึ่งเลือกที่จะเคลื่อนย้ายตัวเองเพื่อข้ามมิติมายังโลกแห่งสสารเพื่อที่จะเข้าร่วมในเหตุการณ์ต่าง ๆ ที่ส่งผลกระทบต่ออาณาจักรแห่งธาตุบ้านเกิดของเขา ด้วยประสงค์ที่จะรวมร่างกับสิ่งที่จะทำให้เขาเก่งกาจขึ้นจากสิ่งที่อยู่ในโลกของเราและนอกโลก ร่างที่เป็นรูปธรรมของเขานั้นหยิบยืมความแข็งแกร่งมาจากโลกใบนี้ ผสมผสานความโดดเด่นจากทั้งวัวและลิง — เขา กีบเท้าและมือ แสดงให้เห็นถึงสัญลักษณ์ของความแข็งแกร่ง ความเร็ว และความเจ้าเล่ห์อันเป็นเลิศของเขา เขาสวมห่วงวงแหวนไว้ที่จมูกของเขาเพื่อเป็นสิ่งย้ำเตือนว่าเขารับใช้เจ้านายผู้ไม่เคยมีใครพบเห็น และโลกแห่งนี้ที่เขาอาศัยอยู่นั้นเป็นเพียงแค่เงาจากโลกแห่งความจริงเท่านั้น"
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"หนึ่งในเผ่าพันธุ์ที่สูงส่งและสง่า Harbinger เดินทางป้วนเปี้ยนอยู่สุดเขต Void ผู้เฝ้ายามเพียงหนึ่งเดียวแห่งสุดขอบขุมนรก ณ บริเวณ Outworld ที่เต็มไปด้วยผลึกแก้ว เขาจดจ้องสรวงสวรรค์มานานแทบจะชั่วนิรันดร์ เฝ้าระวังภัยร้ายจากราตรีไร้ขอบเขตที่ไกลโพ้นกว่าดวงดารา ลวดลายที่ฝังลึกอยู่ในสติปัญญาของเขานั้นสุกสกาวคล้ายกับคำทำนาย บทเพลงอันลึกลับบ่งบอกเป็นนัยถึงสิ่งชั่วร้ายจะถูกปลุกขึ้น เกินกว่าที่จะจินตนาการ และมันจะมุ่งเป้ามายังโลกที่มันสนใจ โลกของพวกเรา ทั้งชีวิตของเขาทุ่มเทให้กับการเฝ้าระวัง Outworld Destroyer จึงไม่ค่อยสนใจถึงเหตุการณ์ที่เกิดขึ้นใกล้กับดวงสุริยา แต่ท้ายที่สุดด้วยเสียงแผดร้องของสิ่งมีชีวิตโบราณพร้อมกับการสัมผัสได้ถึงปัญหาที่เติบโตจากภายนอกและภายใน ส่งผลให้เขาต้องโบยบินสู่ตะวันเพื่อมาเยือนท้องทุ่งแห่งสงคราม ฐานะของ Harbinger ในคำทำนายของพวกเขานั้นเป็นที่แน่ชัด: เขาเป็นเหมือนลางบ่งบอกถึงสิ่งชั่วร้ายที่กำลังจะตามมา แต่การมาถึงของเขานั้นก็เลวร้ายเพียงพอแล้ว "
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"ที่คอนยอดปากทางเข้าไปยัง Narrow Maze มีเงาร่างของการ์กอยล์ที่นั่งยิ้มเยาะอยู่ เส้นทางสู่โลกหน้าอยู่ในสายตาของมันตลอดเวลา เดรัจฉานและปักษา มนุษย์และอสูร สิ่งมีชีวิตทุกตัวที่ตายและเลือกที่จะไปต่อต้องผ่านตาของมันไม่วันใดก็วันหนึ่ง สำหรับวิญญาณที่ไม่ยึดติด การเลือกที่จะเดินทางผ่านม่านแห่งความตายเป็นสิ่งที่ไม่อาจเปลี่ยนแปลงได้ เมื่อโอกาสมาถึง ไม่ว่าจะด้วยอุปกรณ์หรือเล่ห์เหลี่ยมของวิญญาณเร่ร่อนบางตนที่หลบหนีออกมาจากนรกหรือสวรรค์ การ์กอยล์แสนน่ากลัว Visage ร่างทรงของจิตวิญญาณอมตะ Necro'lic ผู้ซึ่งถูกส่งออกไปตามล่าพวกมัน เก่งกาจและไร้ซึ่งความปรานี ไม่อาจหยุดยั้งด้วยกฎแห่งความตายและความเหนื่อยล้า Visage ติดตามเหยื่อของมันอย่างไร้เมตตาหรือท้อถอย และยินดีทำลายทุกคนที่อาจจะให้ที่พักพิงแก่วิญญาณที่หลบหนี มันผู้ใดที่ท้าทายกฏแห่งชีวิตหลังความตายจะไม่อาจหยุดพัก จริงอยู่ที่ว่าคนตายอาจจะฟื้นคืนได้ แต่นั่นขึ้นอยู่กับเวลาก่อนที่ Visage จะพบแล้วส่งพวกมันกลับไปยังสถานที่อันเหมาะสม"
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"บนบังเหียนของอาชาขาวที่เขาขี่นั้น ประกายแสงแห่งอาทิตย์อนันต์ คือ Keeper of the Light นานมาแล้ว Ezalor ได้หลบหนีออกจาก Fundamental plane (ปฐมภพ) ปลีกตัวออกจากเหล่าขุมอำนาจโบราณทั้งหลายที่จะผูกมัดเขาเข้ากับคณะแห่งการก่อกำเนิดที่ยิ่งใหญ่ พลังของเขานั้นเพียบพร้อมสมบูรณ์ตั้งแต่รุ่งสางแรกของจักรวาล และบัดนี้พลังนั้นได้ออกไล่ล่าความโกลาหลที่เกิดขึ้น นำพาพรสวรรค์ไปพร้อมๆ กันกับเขาและคทาที่เปล่งประกาย ตัวตนอันสูงส่งของเขาถูกซ่อนเร้นอยู่ใต้รูปลักษณ์ของคนแก่ที่แค่จะขี่หลังม้าไม่ไหว แต่เมื่อไหร่ก็ตาม เมื่อเขาเผชิญกับคำท้าแห่งความโกลาหล หรืออำนาจมืด แสงแห่งการก่อกำเนิดเขาจะเปล่งประกาย และพลังทั้งหลายที่แท้จริงจักเปิดเผย แปรเปลี่ยนเขากลับสู่รูปพลังงานอีกครา รูปลักษณ์ที่ยากจะต่อกร"
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"\"หากเจ้าถามข้า ชีวิตคือทุกอย่างที่เจ้ารู้จักและทุกสิ่งที่เจ้าพบ ยิ่งหากเจ้าเติบโตใน Riftshadow Ruins แค่หาอาหารยังยากเลย ฉะนั้นเจ้าจะต้องรู้จักหาทางลัด เจ้าจักต้องขอยืม และรู้จักความแข็งแกร่งของตนเอง สัตว์ร้ายบางตัวแถวนี้สามารถฆ่าเจ้าได้สบาย ดังนั้นเจ้าจักต้องหาเหยื่อที่อ่อนแอและหลบเลี่ยงผู้ที่แข็งแกร่ง หากมองในแง่ดี ซากปรักหักพังนี้เต็มไปด้วยความหลัง และความทรงจำเหล่านั้นก็มีค่ามากสำหรับบางคน ที่แห่งนี้เคยเป็นพระราชวังมาก่อน สถานที่ซึ่งพวกเขาเหล่านั้นใช้สำหรับประกอบพิธีอาถรรพ์ ดำมืด หากเจ้ารอดพ้นจากพิธีนั่นน่ะ พวกเขาจะทุบผลึกคริสตัล แล้วฉีกแยกดวงวิญญาณเจ้าเป็นชิ้น ๆ เป็นศิลปะเลยนะ! แบบพวกประติมากรรมหรือของพรรค์นั้น ให้ข้าเล่าให้ฟังไหม บางครั้งเจ้าอาจจะบังเอิญพบกับรูปสลักโบราณพวกนั้นเข้า เจ้าเอาพวกมันกลับมาในสภาพสมบูรณ์แล้วเอาไปขายสิ เงินที่ได้มาคงนำไปซื้ออาหารกินประทังชีวิตได้สักสองสามสัปดาห์ แต่หากเจ้าโชคดีมาก ๆ เจ้าอาจจะพบกับผลึก Riftshadow เข้า จงเอาไปประเมินราคา แล้วลองถามหาคนไปทั่ว คนบางคนที่อาจจะรู้จักพวกบ้าคลั่งที่กำลังตามหาของสิ่งนี้อยู่ หากหาคนรับซื้อไม่ได้จริง ๆ จงขายมันให้จอมเวทเสียเมื่อพวกเขาผ่านมา พวกเขาชอบสิ่งเหล่านี้ จงจำไว้ว่า ไม่ว่าเจ้าจะทำอะไร จงระวังให้มากยามที่เกี่ยวข้องกับผลึกเหล่านั้น เจ้าคงไม่อยากให้บางอย่างหายไปจากตัวเจ้าหรอกนะ มันเจ็บมากจริง ๆ\""
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"
ห่างไกลจากการรับรู้ของชีวิตบนผืนดิน Dark Reef คือคุกใต้น้ำที่ซึ่งสุดยอดตัวร้ายใต้ทะเลถูกส่งมาชดใช้ความผิดต่อเพื่อนร่วมเผ่าพันธุ์ มีทั้งฆาตกร slithereen ครีบคม กบฏร้ายแรง และเหล่า meranth โรคจิต ในวงกตใต้ดินอันมืดครึ้มมีปลาไหลคอยลาดตระเวนและเฝ้าระวังโดยดอกไม้ทะเลใหญ่ยักษ์ มีเพียงผู้แข็งแกร่งที่อยู่รอด แต่ท่ามกลางเบื้องลึกแห่ง Dark Reef ที่ไม่มีใครรู้จัก Slark ผ่านครึ่งชีวิตมาโดยไม่รู้จักความเมตตา ไม่ไว้ใจใคร และอยู่รอดมาได้โดยการปล้นชิงและความโหดเหี้ยม เขาเก็บงำความคิดและแผนการไว้กับตัว เมื่อพวกปลาซิวจำนวนหนึ่งใน Dark Reef วางแผนหลบหนีสุดชั่วร้าย พวกเขาเก็บแผนการไว้เป็นความลับ ฆ่าทุกคนที่เริ่มรับรู้ถึงแผนการนี้ แต่ Slark ก็ค้นพบและใช้ประโยชน์จากแผนการนี้ได้ สิบในสิบสองตายระหว่างหลบหนี สองคนที่เหลือถูกจับได้และโยนกลับเข้าไปใน Dark Reef จากนั้นก็ถูกประหารเพื่อความบันเทิงของคนอื่นๆที่เหลือ แต่ Slark ผู้เป็นคนที่สิบสามซึ่งไม่มีใครรู้จัก อาศัยช่วงชุลมุนเป็นฉากกำบังและหลบหนีออกมาได้โดยไม่โดนจับ บัดนี้ผู้หลบซ่อนแห่งป่าริมน้ำกินคนได้มาถึงตอนใต้แห่ง Shadeshore แล้ว จนถึงตอนนี้ Slark ยังเป็นนักโทษหลบหนีเพียงหนึ่งเดียวจาก Dark Reef"
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"ความงดงามคือพลังอำนาจ ความคิดนี้คือสิ่งที่คอยปลอบประโลม Medusa ผู้อ่อนเยาว์และงดงามมากที่สุดในบรรดาสามพี่น้อง Gorgon ซึ่งเป็นบุตรีของเทพธิดาแห่งท้องทะเล เพราะว่านางเป็นเพียงคนเดียวในบรรดาพี่น้องที่เป็นมรรตัยชน (สามารถแก่ตายได้) จึงมีเพียงสิ่งนี้ที่คอยปลอบใจเธอ จนกระทั่งวันที่มีกลุ่มผู้รุกรานสวมหน้ากากปรากฏขึ้น ณ อาณาจักร Gorgon และพรากพี่สาวผู้เป็นอมตะทั้งสองไปจากบ้านของพวกนาง ไม่สะทกสะท้านต่อความงามหรือน้ำตาของพวกนางเลย หนึ่งในผู้รุกรานจับตัว Medusa มาได้ แต่กลับเบือนหน้าหนีด้วยความขยะแขยง 'นางนี่เหม็นกลิ่นสาบของพวกรู้ตายเต็มไปหมด พวกที่ตายได้ไม่มีอะไรให้เราใช้ประโยชน์หรอก' อับอาย กราดเกรี้ยว Medusa หลบหนีไปยังวิหารของมารดา ทอดตัวลงเบื้องหน้าเทพธิดาแล้วร่ำไห้ 'ท่านปฎิเสธที่จะให้ข้ามีชีวิตนิรันดร์ ดังนั้นข้าจึงขอร้องท่าน จงมอบพลังให้ข้า! พลัง ที่จะทำให้ข้าสามารถอุทิศชีวิตที่ข้ามีเพื่อช่วยเหลือพี่สาวของข้าและล้างแค้นต่อความอยุติธรรมนี้!' หลังจากพิจารณาเป็นเวลานาน เทพธิดาจึงบันดาลให้ตามคำขอของลูกสาวตน อนุญาตให้ Medusa แลกเปลี่ยนความงดงามแห่งตำนานของใบหน้านางให้กลายเป็นรูปลักษณ์ทรงพลังอย่างน่ากลัว Medusa ไม่เคยเสียใจในสิ่งที่นางตัดสินใจ นางเข้าใจดีว่าพลังที่เธอได้มาครองนั้นมีเพียงความงามของเธอที่สูงค่าพอที่จะแลกมา พลังเพียงหนึ่งเดียวที่สามารถเปลี่ยนโลกใบนี้ได้"
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Auroth ก็เป็นดั่งเช่นนักกวีเอกที่ยิ่งใหญ่ทั้งหลาย ที่เพียงแต่ต้องการเวลาในการประพันธ์บทกวี หากแต่ชีวิตของการเป็นมังกร Winter Wyvern นั้นเต็มไปด้วยการถูกขัดจังหวะเวลา บทมหากาพย์ของมังกรโบราณนั้นมีเรื่องราวประวัติศาสตร์ที่ยาวนานและมีสีสัน แต่ก็มีบางคนที่เกรงว่าเหล่ามังกรปราชญ์ที่เหลืออยู่จะไม่มีมากมายเหมือนเมื่อสมัยก่อนแล้ว มีเพียงบรรทัดเพียงไม่กี่บรรทัดที่ถูกเขียนเพิ่มในบทกวีมังกร Eldwurm Edda ตั้งแต่ยุครุ่งเรืองครั้งล่าสุด Auroth คร่ำครวญอาลัยไว้ว่า \"เราต่างหลงลืม ว่าชีวิตมีค่ากว่าชัยชนะ หรืออำนาจเหนือศัตรูใด และเรายังจำต้องดำเนินชีวิตของพวกเรา ในการไล่ตามหาความเป็นศิลปินในตัวเรา\" นางได้เริ่มดำเนินการคณะสำรวจเพื่อค้นคว้า รวบรวมหนังสือมากมายเพื่อหาแรงบันดาลใจ แต่ว่าการค้นคว้าทั้งหมดนี้มักถูกกวนใจอยู่บ่อยครั้ง และนางก็ใช้เวลาในการประพันธ์น้อยเกินกว่าที่ควรจะเป็น แม้ว่านางจะทราบดีว่านางควรหลบซุ่มแต่ในถ้ำของนาง เขียนเพิ่มเติมในบทกวี นางกลับต้องหลวมตัวเข้าไปในการต่อสู้มหากาพย์กับศัตรูที่แข็งแกร่งทั้งหลาย นางได้บุกปล้นชิงปราสาท ฝ่าเข้าหอสมุดโบราณมากมาย... และแม้ว่านางจะกองสุมชัยชนะและความรุ่งโรจน์ของตนไว้ นางจะเกล่าบอกตนเองว่ามันเป็นเพียงผลกระทบจากการค้นคว้าของนางเท่านั้น ในความเป็นจริงก็คือทักษะและพลังของนางในสนามรบจะเป็นที่กล่าวถึงระดับตำนาน งานวิชาที่แสนตรากตรำของนางป่านนี้คงเป็นที่น่าสรรเสริญในวรรณกรรมไปแล้ว แต่นางก็ยังไม่พร้อมที่จะยอมรับเป็นตัวเอกชูโรงในนิยายตำนานวีรกรรม นางยังปราถนาที่จะเป็นผู้สร้างมันอีกด้วย"
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"ไม่มีตำนานหรือบทเพลงใดหลงเหลือเพื่อเล่าขานถึงการมาของพวกเขา<br><br>ลึกลงไปใต้ผืนโลกอันเต็มไปด้วยสิ่งน่าพิศวงและน่าสะพรึงกลัว ซึ่งลึกและลึกลงไปอีก ใต้บริเวณแมกมาที่กำลังไหลและฐานของภูเขาไฟที่กำลังปะทุข้างเมืองออบซิเดียนนาม Aziyog มันเป็นเมืองหินที่มิอาจเปรียบเทียบกับสิ่งใดได้ ซึ่งทอดไปด้วยถ้ำอันไม่มีจุดสิ้นสุด ภายในผนังกำแพงลวดลายคล้ายรังผึ้งเต็มไปด้วยเศษกระดูกของทาสที่นับไม่ถ้วนกองอยู่บนอาณาจักรของเหล่า Abyssal Horde และ Vrogros เจ้าแห่งใต้พิภพอันโหดเหี้ยมของพวกมัน<br><br>พวกมันถืออาวุธขนาดมหึมาที่ถูกหล่อหลอมขึ้นโดยสุดยอดช่างหล่อในดินแดนของพวกมัน และถูกฝึกฝนการต่อสู้มาอย่างดีในรอยแยก Dark Rift Vrogros สามารถอัญเชิญเปลวเพลิงให้ตกลงมาและหลุมอาฆาตให้ขึ้นมาได้ผ่านการบิดเบือนระหว่างสองโลก เขาเสาะหาพื้นที่เพื่อยึดครองมากขึ้นอยู่เสมอ และทำลายหรือสั่งให้ทุกสิ่งที่ขวางหน้าเขาไปเป็นทาส แต่ดินแดนที่อยู่ในอาณาจักรใต้พิภพมีเพียงน้อยนิด ด้วยเหตุนั้นเขาจึงย้ายพลขึ้นมายังผืนโลก ด้วยคำสั่งให้ผู้รุกรานพิศวงกลุ่มแรกเดินผ่านรอยแยก เป็นเพียงกองทหารเสี่ยงตายเพื่อทดสอบฤทธิ์เดชของอาณาจักรที่อยู่ด้านบน และตอนนี้ ด้วยพลังอันเต็มเปี่ยมของเขาเพื่อเตรียมพร้อมตัวเองสำหรับการยึดครองอันไม่มีวันสิ้นสุด Vrogros ก็ได้นำพาตัวเองขึ้นไปยังผืนโลกอันสว่างเพื่อประกาศมาถึงของเขาเพื่อยึดครองอำนาจ เหล่าผู้ที่เผชิญหน้ากับ Underlord ต้องเลือกระหว่างจะน้อมคำนับและส่งบรรณาการ หรือจะถูกบดขยี้บนจุดที่พวกเขายืนอยู่"
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"เป็นเวลากว่า 500 ปีที่ภูเขาทับถมกายของเขาไว้ มีเพียงใบศีรษะที่หลุดพ้นออกมาจากคุก Stonewrought อันบีบแน่นที่เหล่าเทพโบราณได้สร้างขึ้นมาเพื่อสยบการขบถอันไร้เดียงสาของเขา มอสส์เติบโตตามเส้นใบหน้าของเขาที่ปรากฏออกมา ต้นหญ้างอกออกจากหูของเขา สายตาของเขาถูกบดบังด้วยดอกไม้ป่าที่สูงขึ้นจากผืนดินถึงบริเวณแก้มของเขา ผู้คนส่วนใหญ่คิดว่าเขาตายไปแล้ว ถูกทรมานโดยเหล่าเทพจากการอาละวาดแดนสวรรค์จนชีวิตดับสิ้น มีแต่เพียงแค่ตำนานของเขาที่ยังคงอยู่ แต่เรื่องราวยังคงดำเนินต่อ Monkey King นั้นไม่มีวันตาย<br><br>เขาจึงรอคอย จนกระทั่งเหล่าเทพได้เสนอโอกาสที่จะให้อภัยโทษที่เขาอดทน และเมื่อพวกเขามาเพื่อบอกให้ทำสิ่งที่แลกด้วยได้อย่างสมราคา ซุนหงอคงจึงตอบรับ: เขาจะยอมเป็นบริวารของพระถังซัมจั๋งในการเดินทางลึกลับ คอยปกป้องเขาจากมารและอันตรายจากท้องถนน และคอยนำทางไปยังบ้านของอาจารย์ผู้ครอบครองเขาด้วยรัดเกล้า ทำสิ่งนั้น และเชื่อฟังคำสั่งของมนุษย์เพื่อรับปฏิบัติตามภารกิจเพื่ออัญเชิญพระคัมภีร์ และหงอคงจะพิสูจน์ตนว่าเขากลับตัวแล้ว<br><br>ด้วยการเปลี่ยนตนเอง ซุนหงอคงได้สำเร็จตามที่เขาปฏิญาณไว้กับเหล่าเทพอย่างมีเกียรติ และชดใช้บาปที่เขาได้ทำลงไปในการกบฏในอดีต บริวารได้เรียนรู้ความยากลำบากมากมาย กลับไปยังวัดอันเป็นบ้านของเขา พร้อมกับกำไลข้อมือ และหงอคงพบว่าเป็นครั้งแรกที่ตัวเขาเองอยู่ในตำแหน่งที่เหมาะสมไม่ว่าสำหรับเทพองค์ใดก็ตาม — นี่เป็นเนื้อเรื่องสั้น ๆ เพื่อเกริ่นนำการผจญภัยและเกียรติศักดิ์อันเลื่องชื่อเก่าแก่ของเขา แต่ก็แน่ล่ะ Monkey King นั้นกำเนิดมาเพื่อสร้างปัญหา... และเรื่องกล้ายกตนเสมอเหล่าเทพก็ไม่มีวันตกยุคอยู่แล้ว"
