"lang"
{
"Language"	"french"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_EmberSpirit_EnemiesChained"	"<span class='highlight'>{d:detailvalue}</span> unités ennemies enchaînées"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_EmberSpirit_SleightOfFistMultiKills"	"<span class='highlight'>{d:detailvalue}</span> victimes consécutives de Sleight of Fist"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Puck_OrbKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Illusory Orb"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_VengefulSpirit_EnemiesStunned"	"<span class='highlight'>{d:detailvalue}</span> unités ennemies étourdies"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Lifestealer_RageKills"	"<span class='highlight'>{d:detailvalue}</span> victimes pendant Rage"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Lifestealer_OpenWoundsKills"	"<span class='highlight'>{d:detailvalue}</span> victimes après Open Wounds"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Lifestealer_InfestKills"	"<span class='highlight'>{d:detailvalue}</span> victimes après Infest"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_ElderTitan_SpiritKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Astral Spirit"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_ElderTitan_GoodStomps"	"<span class='highlight'>{d:detailvalue}</span> triple étourdissement d'Echo Stomp"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Clockwerk_RocketKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Rocket Flare"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Clockwerk_BlindRocketKills"	"<span class='highlight'>{d:detailvalue}</span> victimes non visibles de Rocket Flare"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_StormSpirit_BallKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Ball Lightning"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_StormSpirit_DoubleRemnantKills"	"<span class='highlight'>{d:detailvalue}</span> doubles victimes de Static Remnant"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_StormSpirit_VortexKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Electric Vortex"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Tinker_DoubleMissileKills"	"<span class='highlight'>{d:detailvalue}</span> doubles victimes de Heat-Seeking Missile"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Tinker_LaserKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Laser"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Techies_SuicideKills"	"<span class='highlight'>{d:detailvalue}</span> victimes après suicide"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Techies_LandMineKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Proximity Mines"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Techies_StatisTrapStuns"	"<span class='highlight'>{d:detailvalue}</span> unités étourdies par Statis Trap"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Techies_RemoteMineKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Remote Mine"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_ShadowFiend_TripleRazeKills"	"<span class='highlight'>{d:detailvalue}</span> victimes des trois instances de Raze"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_ShadowFiend_RequiemMultiKills"	"<span class='highlight'>{d:detailvalue}</span> victimes consécutives de Requiem"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_ShadowFiend_QRazeKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Shadowraze à courte distance"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_ShadowFiend_WRazeKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Shadowraze à moyenne distance"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_ShadowFiend_ERazeKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Shadowraze à grande distance"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Oracle_FatesEdictKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Fate's Edict"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Oracle_FalsePromiseSaves"	"<span class='highlight'>{d:detailvalue}</span> unités alliées sauvées par False Promise"
"DOTA_mvp2_accolade_detail_kKillEaterEvent_Juggernaut_OmnislashKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Omnislash"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_SkeletonKing_SkeletonHeroKills"	"<span class='highlight'>{d:detailvalue}</span> héroïnes et héros tués par les squelettes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_DarkWillow_CursedCrownTripleStuns"	"<span class='highlight'>{d:detailvalue}</span> triples étourdissements de Cursed Crown"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Dazzle_ShallowGraveSaves"	"<span class='highlight'>{d:detailvalue}</span> unités alliées sauvées par Shallow Grave"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Dazzle_PoisonTouchKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Poison Touch"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ThreeManMeks"	"<span class='highlight'>{d:detailvalue}</span> util. de Mekansm sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Viper_PoisonAttackKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Poison Attack"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Viper_CorrosiveSkinKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Corrosive Skin"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ThreeHeroVeils"	"<span class='highlight'>{d:detailvalue}</span> util. de Veil of Discord sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Viper_KillsDuringViperStrike"	"<span class='highlight'>{d:detailvalue}</span> victimes pendant Viper Strike"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_SolarCrestKills"	"<span class='highlight'>{d:detailvalue}</span> victimes après Solar Crest"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Tiny_TreeThrowKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Tree Throw"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Riki_BackstabKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Backstab"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Phoenix_ThreeHeroSupernovaStuns"	"<span class='highlight'>{d:detailvalue}</span> triples étourdissements de Supernova"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Terrorblade_MetamorphosisKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Metamorphosis"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Lion_GreatFingerKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Finger of Death"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Antimage_SpellsBlockedWithAghanims"	"<span class='highlight'>{d:detailvalue}</span> sorts bloqués par Counterspell"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Antimage_ThreeManManaVoids"	"<span class='highlight'>{d:detailvalue}</span> Mana Void sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ArcWarden_TempestDoubleKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Tempest Double"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ArcWarden_SparkWraithKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Spark Wraith"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Bane_BrainSapKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Brain Sap"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Bane_FiendsGripKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Fiend's Grip"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Batrider_TripleHeroFlamebreaks"	"<span class='highlight'>{d:detailvalue}</span> Flamebreaks sur 3 héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Batrider_DoubleHeroLassoes"	"<span class='highlight'>{d:detailvalue}</span> Flaming Lassos sur 2 héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Brewmaster_KillsDuringPrimalSplit"	"<span class='highlight'>{d:detailvalue}</span> victimes pendant Primal Split"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Bristleback_KillsUnderFourQuillStacks"	"<span class='highlight'>{d:detailvalue}</span> victimes avec 4 charges de Quill Spray"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Bristleback_TripleHeroNasalGoo"	"<span class='highlight'>{d:detailvalue}</span> Viscous Nasal Goo sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Broodmother_SpiderlingHeroKills"	"<span class='highlight'>{d:detailvalue}</span> victimes des Spiderlings"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Broodmother_KillsInsideWeb"	"<span class='highlight'>{d:detailvalue}</span> victimes dans la toile d'araignée"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Centaur_ThreeHeroStampede"	"<span class='highlight'>{d:detailvalue}</span> Stampede sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ChaosKnight_RealityRiftKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Reality Rift"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Chen_KillsWithPenitence"	"<span class='highlight'>{d:detailvalue}</span> victimes de Penitence"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_CrystalMaiden_TwoHeroCrystalNovas"	"<span class='highlight'>{d:detailvalue}</span> Crystal Novas sur 2 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_CrystalMaiden_ThreeHeroFreezingFields"	"<span class='highlight'>{d:detailvalue}</span> Freezing Fields sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Dazzle_ShadowWaveKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Shadow Wave"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_DeathProphet_SiphonKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Siphon"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_DeathProphet_ExorcismKillsDuringEuls"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Exorcism pendant Eul's Scepter"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Disruptor_ThreeHeroKineticFieldStaticStorm"	"<span class='highlight'>{d:detailvalue}</span> Kinetic Fields + Static Storms sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Doom_InfernalBladeBurnKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Infernal Blade"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_DrowRanger_PrecisionAuraCreepTowerKills"	"<span class='highlight'>{d:detailvalue}</span> tours détruites par des creeps + Precision Aura"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_EmberSpirit_RemnantKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Fire Remnant"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_EmberSpirit_SleightOfFistKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Sleight of Fist"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Enigma_MidnightPulseBlackHoleCombos"	"<span class='highlight'>{d:detailvalue}</span> combos Midnight Pulse + Black Hole"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Enigma_ThreeManBlackHoles"	"<span class='highlight'>{d:detailvalue}</span> Black Holes sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_FacelessVoid_MultiHeroTimeDilation"	"<span class='highlight'>{d:detailvalue}</span> Time Dilations sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Gyrocopter_ThreeHeroFlakCannon"	"<span class='highlight'>{d:detailvalue}</span> Flak Cannon sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Gyrocopter_HomingMissileKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Homing Missile"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Gyrocopter_RocketBarrageKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Rocket Barrage"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Huskar_KillsDuringLifeBreak"	"<span class='highlight'>{d:detailvalue}</span> victimes pendant Life Break"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Huskar_BurningSpearKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Burning Spear"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Invoker_MultiHeroIceWall"	"<span class='highlight'>{d:detailvalue}</span> Ice Walls sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Invoker_ThreeHeroEMP"	"<span class='highlight'>{d:detailvalue}</span> EMP sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Invoker_ThreeHeroDeafeningBlast"	"<span class='highlight'>{d:detailvalue}</span> Defeaning Blast sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Invoker_MultiHeroChaosMeteor"	"<span class='highlight'>{d:detailvalue}</span> Chaos Meteor sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Jakiro_MultiHeroDualBreath"	"<span class='highlight'>{d:detailvalue}</span> Dual Breath sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Jakiro_IcePathMacropyreCombos"	"<span class='highlight'>{d:detailvalue}</span> combos Ice Path + Macropyre"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Leshrac_PulseNovaKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Pulse Nova"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Leshrac_ThreeHeroLightningStorm"	"<span class='highlight'>{d:detailvalue}</span> Lightning Storm sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Lion_ThreeHeroFingerOfDeath"	"<span class='highlight'>{d:detailvalue}</span> Finger of Death sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Meepo_PoofKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Poof"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Meepo_MultiHeroEarthbinds"	"<span class='highlight'>{d:detailvalue}</span> Earthbind sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_NightStalker_NighttimeKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de nuit"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Morphling_KillsDuringReplicate"	"<span class='highlight'>{d:detailvalue}</span> victimes pendant Replicate"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_OgreMagi_FireblastKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Fireblast"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_OgreMagi_IgniteKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Ignite"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_DominatingKillStreaks"	"<span class='highlight'>{d:detailvalue}</span> Dominating"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_MegaKillStreaks"	"<span class='highlight'>{d:detailvalue}</span> séries de Mega Kill"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Alchemist_AghanimsGiven"	"<span class='highlight'>{d:detailvalue}</span> Aghanim's Scepter donnés"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_VeilsLeadingToKills"	"<span class='highlight'>{d:detailvalue}</span> victimes après Veil of Discord"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_DustLeadingToKills"	"<span class='highlight'>{d:detailvalue}</span> victimes après Dust of Appearance"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_WitchDoctor_MultiHeroCaskStuns"	"<span class='highlight'>{d:detailvalue}</span> étourdissements de Cask sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Weaver_ShukuchiKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Shukuchi"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Windrunner_ShackleFocusFireKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Shackleshot + Focus Fire"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_VengefulSpirit_VengeanceAuraIllusionKills"	"<span class='highlight'>{d:detailvalue}</span> victimes des illusions de Vengeance Aura"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Tusk_WalrusPunchKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Walrus Punch"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Tinker_TripleHeroLasers"	"<span class='highlight'>{d:detailvalue}</span> Laser sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_TemplarAssassin_MultiHeroPsiBlades"	"<span class='highlight'>{d:detailvalue}</span> Psi Blades sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Sven_KillsDuringGodsStrength"	"<span class='highlight'>{d:detailvalue}</span> victimes pendant God's Strength"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Sniper_ThreeHeroShrapnels"	"<span class='highlight'>{d:detailvalue}</span> Shrapnel sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Slark_KillsDuringShadowDance"	"<span class='highlight'>{d:detailvalue}</span> victimes pendant Shadow Dance"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ShadowShaman_MultiHeroEtherShocks"	"<span class='highlight'>{d:detailvalue}</span> Ether Shock sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ShadowShaman_SerpentWardShackleKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Serpent Wards + Shackles"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Riki_ThreeHeroTricksOfTheTrade"	"<span class='highlight'>{d:detailvalue}</span> Tricks of the Trade sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Razor_EyeOfTheStormKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Eye of the Storm"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Pugna_LifeDrainKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Life Drain"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_ObsidianDestroyer_SanitysEclipseKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Sanity's Eclipse"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Oracle_MultiHeroFortunesEnd"	"<span class='highlight'>{d:detailvalue}</span> Fortune's End sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Omniknight_PurificationKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Purification"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_NightStalker_EnemyMissesUnderCripplingFear"	"<span class='highlight'>{d:detailvalue}</span> attaques ennemies manquées par Crippling Fear"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Warlock_ThreeHeroFatalBonds"	"<span class='highlight'>{d:detailvalue}</span> Fatal Bonds sur 3 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Riki_TricksOfTheTradeKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Tricks of the Trade"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Earthshaker_AftershockHits10"	"<span class='highlight'>{d:detailvalue}</span> séries de 10 étourdissements d'Aftershock"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Earthshaker_5HeroEchoslams"	"<span class='highlight'>{d:detailvalue}</span> Echo Slams sur 5 héros ou héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Lina_LagunaBladeHeroKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Laguna Blade"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Lina_LightStrikeHeroStuns"	"<span class='highlight'>{d:detailvalue}</span> héroïnes et héros étourdis par Light Strike Array"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Earthshaker_FissureMultiStuns"	"<span class='highlight'>{d:detailvalue}</span> Fissures sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Earthshaker_TotemKills"	"<span class='highlight'>{d:detailvalue}</span> victimes d'Enchant Totem"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Pangolier_SwashbuckleKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Swashbuckle"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Furion_EnemyHeroesTrapped"	"<span class='highlight'>{d:detailvalue}</span> héroïnes et héros ennemis piégés"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Pangolier_HeartpiercerKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Lucky Shot"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Medusa_MultiHeroStoneGaze"	"<span class='highlight'>{d:detailvalue}</span> Stone Gazes sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Medusa_SplitShotKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Split Shot"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Mirana_MultiHeroStarstorm"	"<span class='highlight'>{d:detailvalue}</span> Starstorms sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Mirana_KillsFromMoonlightShadow"	"<span class='highlight'>{d:detailvalue}</span> victimes après Moonlight Shadow"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Magnus_MultiHeroSkewers"	"<span class='highlight'>{d:detailvalue}</span> Skewers sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Magnus_MultiHeroReversePolarity"	"<span class='highlight'>{d:detailvalue}</span> Reverse Polarity sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Magnus_HeroesSlowedWithShockwave"	"<span class='highlight'>{d:detailvalue}</span> héroïnes et héros ralentis par Shockwave"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_NagaSiren_MultiHeroSong"	"<span class='highlight'>{d:detailvalue}</span> Songs of the Siren sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_NagaSiren_AlliesHealedBySong"	"<span class='highlight'>{d:detailvalue}</span> unités alliées soignées par Song of the Siren"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_LoneDruid_MultiHeroRoar"	"<span class='highlight'>{d:detailvalue}</span> Roars sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_LoneDruid_BattleCryKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Battle Cry"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_WinterWyvern_ThreeHeroCurses"	"<span class='highlight'>{d:detailvalue}</span> Winter's Curses sur 3 héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Antimage_SpellsBlockedWithCounterspell"	"<span class='highlight'>{d:detailvalue}</span> sorts bloqués par Counterspell"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Mars_EnemiesKilledInArena"	"<span class='highlight'>{d:detailvalue}</span> victimes dans l'Arena of Blood"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Mars_MultiHeroGodsRebuke"	"<span class='highlight'>{d:detailvalue}</span> God's Rebukes sur plusieurs héros et héroïnes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Mars_GodsRebukeKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de God's Rebukes"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Snapfire_LizardBlobsKills"	"<span class='highlight'>{d:detailvalue}</span> victimes de Mortimer Kisses"
"DOTA_mvp2_accolade_detail_kKillEaterEventType_Snapfire_TwoHeroCookieStuns"	"<span class='highlight'>{d:detailvalue}</span> Firesnap Cookies sur 2 héros ou héroïnes"
"DOTA_BattlePassLog_GuildContract"	"Contrat de guilde accompli"
"DOTA_BattlePassLog_BountyClaimed"	"Prime obtenue au cours de la partie avec l'ID <a href=\"event:UIPopupButtonClicked( DOTAShowMatchDetails({u:match_id}) )\">{u:match_id}</a>"
"DOTA_BattlePassLog_DugUpTreasure_EventID_25"	"Déterré en utilisant une pelle"
"DOTA_BattlePassLog_DugUpTreasure_EventID_29"	"Invocation d'un portail"
"matchmaking_match_disabled_local_long"	"Le matchmaking est désactivé car vous avez reçu trop de signalements, avez abandonné trop de parties, n'avez pas accepté une partie ou avez eu un mauvais comportement. Cette pénalité prendra fin le {t:r:e:match_denied_time}"
"matchmaking_match_disabled_permanent"	"Le matchmaking est désactivé car vous avez utilisé des programmes tiers, n'avez pas respecté les conditions d'utilisation de Steam, avez abusé du matchmaking ou avez eu un mauvais comportement."
"dota_pingwheel_event_reward_title"	"Pings personnalisés"
"dota_escalating_chatwheel_event_reward_title"	"Intensification des effets sonores de la roue de dialogue"
"dota_settings_pingwheel_page"	"Personnaliser la roue de ping"
"DOTA_EconItemSet_Tooltip_Immortals_Exclusive_To_BattlePass_Owners"	"Restrictions de revente"
"DOTA_EconItemSet_Tooltip_Prestige_Exclusive_To_BattlePass_Owners"	"Récompense exclusive"
"DOTA_EconItemSet_Tooltip_Immortals_TI10_Limited_Tradeability"	"Vendable après The International 11"
"DOTA_EconItemSet_Tooltip_Emblem_TI10_Expiration"	"Expire avant le passe de bataille de The International 11"
"DOTA_EconItemSet_Tooltip_TI10_Exclusive_Item"	"Exclusivité du passe de bataille de The International 10"
"DOTA_HeroGrid_Guild"	"Guilde"
"DOTA_HeroGrid_GuildContracts"	"Contrats de guilde"
"DOTA_HeroGrid_GuildContract"	"Contrat de guilde"
"DOTA_HeroGrid_GuildContracts_Description"	"Met en relief les héroïnes et héros associés à votre contrat de guilde actif."
"DOTA_HeroGrid_GuildContracts_Link"	"Contrats"
"dota_lobby_type_gauntlet"	"Gantelet"
"dota_page_match_details_legend_bounty_runes"	"Runes de Bounty"
"dota_page_match_details_legend_outposts"	"Avant-postes"
"dota_page_match_details_legend_bounty_runes_tooltip"	"Runes de Bounty récupérées"
"dota_page_match_details_legend_outposts_tooltip"	"Avant-postes capturés"
"dota_page_match_details_discarded"	"Partie non prise en compte :"
"GameUI_Language_Latam_Spanish"	"Espagnol d'Amérique latine"
"GameUI_Language_Vietnamese"	"Vietnamien"
"DOTA_Treasure_RecyclingSubtitle_UnderDraft"	"Recyclez des ensembles en échange d'or à utiliser dans l'échoppe latérale."
"DOTA_AASystemSteam_Green"	"Remaining online game time today: {s:playtime}."
"DOTA_AASystemSteam_Yellow"	"Remaining online game time today: {s:playtime}."
"DOTA_AASystemSteam_Red"	"Remaining online game time today: {s:playtime}. The game will shut down soon."
"DOTA_AA_TimeExpired_Title"	"Game Time Expired"
"DOTA_AA_TimeExpired_Message"	"You have reached your online time limit for today. Please take a break and try tomorrow after 8AM."
"DOTA_AA_TimeExpiredCurfew_Message"	"You can't play this game between 10PM and 8AM. Please take a break."
"DOTA_AntiAddiction_Label_Remaining"	"Remaining Time Today: {s:playtime}"
"DOTA_EventName_TeamFandom"	"Fan de l'équipe"
"DOTA_EventName_TeamFandom_Points"	"Ajouter des points"
"DOTA_TeamFandom_Reward_Emoticon"	"Émoticône de l'équipe : %s1"
"DOTA_TeamFandom_Reward_Emoticon_Description"	"Utilisez cette émoticône pour montrer votre soutien à votre équipe favorite."
