"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_ability_bane_brain_sap_brain_sap_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bloodseeker_thirst_Note2"	"Eğer bir hedef ölürse efektleri 4 saniye daha devam eder."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note2"	"Effects linger for 4 seconds if a target dies."
"DOTA_Tooltip_ability_axe_battle_hunger_damage_per_second"	"SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_aghanim_description"	"Spirit Lance yeteneğinin yakındaki düşmanlara sekmesine neden olur."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_aghanim_description"	"Causes Spirit Lance to bounce on nearby enemies."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_jumps"	"SCEPTER SEKMELERİ:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_jumps"	"SCEPTER BOUNCES:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_radius"	"SCEPTER'LI SEKME YARIÇAPI:"
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_scepter_radius"	"SCEPTER BOUNCE RADIUS:"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_agility"	"BONUS ÇEVİKLİK:"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_cloud"	"Nimbus"
"[english]DOTA_Tooltip_ability_zuus_cloud"	"Nimbus"
"DOTA_Tooltip_ability_zuus_cloud_Description"	"Haritanın herhangi bir yerine, yakınlardaki düşmanlara Lightning Bolt yeteneğini uygulayan bir şimşek bulutu oluşturur."
"[english]DOTA_Tooltip_ability_zuus_cloud_Description"	"Creates a storm cloud anywhere on the map that automatically casts Lightning Bolt on nearby enemies."
"DOTA_Tooltip_ability_zuus_cloud_cloud_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_zuus_cloud_cloud_duration"	"DURATION:"
"DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"	"LIGHTNING BOLT TEMEL DOLUM SÜRESİ:"
"[english]DOTA_Tooltip_ability_zuus_cloud_cloud_bolt_interval"	"LIGHTNING BOLT BASE COOLDOWN:"
"DOTA_Tooltip_ability_zuus_cloud_Note0"	"Eğer bir düşman kahraman tarafından yok edilirse 100 altın sağlar."
"[english]DOTA_Tooltip_ability_zuus_cloud_Note0"	"Grants 100 gold if destroyed by an enemy hero."
"DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"	"AVALANCHE HASARI:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_avalanche_damage"	"AVALANCHE DAMAGE:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_tidehunter_gush_negative_armor"	"ZIRH AZALTMA:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_negative_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"	"SALDIRI HASARI:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"	"SCEPTER'LI FAZLADAN SALDIRI MENZİLİ:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"	"SCEPTER BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_description"	"Süresini artırır ve bir dost kahramanı hedeflemesine imkân sağlayarak süresi boyunca içinde saklanır."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_description"	"Increases duration and allows you to target an allied hero, hiding inside them for the duration."
"DOTA_Tooltip_ability_tinker_laser_laser_damage"	"LAZER HASARI:"
"[english]DOTA_Tooltip_ability_tinker_laser_laser_damage"	"LASER DAMAGE:"
"DOTA_Tooltip_ability_sniper_shrapnel_shrapnel_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_shrapnel_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Assassinate yeteneğini zemini hedefleyen bir etki alanı yeteneğine çevirir, yönlendirme süresinin sonunda etki alanı içindeki birimlere kritik saldırı ve Headshot uygular.  Sadece görünürdeki kahramanları etkiler."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_scepter_radius"	"SCEPTER'LI YARIÇAP:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_health_regen"	"ÖLDÜRME BAŞINA SAĞLIK YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_health_regen"	"HEALTH REGEN PER KILL:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_mana_regen"	"ÖLDÜRME BAŞINA MANA YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_mana_regen"	"MANA REGEN PER KILL:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_regen_duration"	"YENİLEME SÜRESİ:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_regen_duration"	"REGEN DURATION:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_hero_multiplier"	"KAHRAMAN ÖLDÜRME YENİLEMESİ ÇARPANI:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_hero_multiplier"	"HERO KILL REGEN MULTIPLIER:"
"DOTA_Tooltip_ability_necrolyte_sadist_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_duration"	"DURATION:"
"DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"	"%YENİLEME ARTIRIMI:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"	"%RESTORATION AMPLIFICATION:"
"DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"	"YAVAŞLATMA YARIÇAPI:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"	"SLOW RADIUS:"
"DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"	"%ARTIRILMIŞ BÜYÜ HASARI:"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"	"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_beastmaster_wild_axes_axe_damage"	"BALTA BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_axe_damage"	"DAMAGE PER AXE:"
"DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"	"PATLAMA HASARI:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_blast_damage"	"BLAST DAMAGE:"
"DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"	"HÜZME HASARI:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_aghanim_description"	"Shuriken Toss'un her kahramana iki kez sekmesini sağlar."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_aghanim_description"	"Allows Shuriken Toss to bounce twice on each hero."
"DOTA_Tooltip_ability_lycan_howl_hero_bonus_hp"	"KAHRAMAN FAZLADAN SAĞLIĞI:"
"[english]DOTA_Tooltip_ability_lycan_howl_hero_bonus_hp"	"HERO BONUS HEALTH:"
"DOTA_Tooltip_ability_lycan_howl_unit_bonus_hp"	"FAZLADAN BİRİM SAĞLIĞI:"
"[english]DOTA_Tooltip_ability_lycan_howl_unit_bonus_hp"	"MINION BONUS HEALTH:"
"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"	"FAZLADAN SAĞLIK YENİLEME:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_lone_druid_true_form_druid_transformation_time"	"DÖNÜŞÜM SÜRESİ:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid_transformation_time"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_purge_damage"	"ARINDIRMA HASARI:"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_purge_damage"	"PURGE DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_reduction"	"ZIRH AZALTMA:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_duration"	"AZALTMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lifesteal"	"%KRİTİK CAN ÇALMA:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_lifesteal"	"%CRITICAL LIFESTEAL:"
"DOTA_Tooltip_ability_treant_natures_guise_Note2"	"Görünmez iken kullanılabilir."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Note2"	"Can cast while invisible."
"DOTA_Tooltip_ability_treant_natures_guise_bash_duration"	"BAĞLAMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_bash_duration"	"ROOT DURATION:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction"	"%KATMAN BAŞINA HASAR AZALTMA:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction"	"%DAMAGE REDUCTION PER LAYER:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"MİNİMUM HASAR:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"MINIMUM DAMAGE:"
"DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"	"SP:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"	"HP:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_strike_interval"	"VURUŞ ARALIĞI:"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_strike_interval"	"STRIKE INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_total_damage"	"TOPLAM HASAR:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"	"TOPLAM HASAR:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_slark_shadow_dance_aghanim_description"	"Dolum süresini azaltır ve Shadow Dance'ın etki alanına sahip, yakındaki dost kahramanları altında saklayan aktif bir yetenek olmasını sağlar."
"[english]DOTA_Tooltip_ability_slark_shadow_dance_aghanim_description"	"Reduces cooldown and causes Shadow Dance active to be an area of effect ability, hiding nearby allied heroes underneath it."
"DOTA_Tooltip_ability_slark_shadow_dance_scepter_aoe"	"SCEPTER YARIÇAPI:"
"[english]DOTA_Tooltip_ability_slark_shadow_dance_scepter_aoe"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_Note0"	"Astral Spirit ortalıkta yokken, hem zırh hem de büyü zırhı azaltımı, Elder Titan çevresinde gerçekleşir."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Note0"	"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit"	"Natural Order"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit"	"Natural Order"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"	"Astral Spirit ortalıkta yokken, hem zırh hem de büyü zırhı azaltımı, Elder Titan çevresinde gerçekleşir."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"	"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"	"Çevredeki düşmanların tüm elementlerini başlangıç seviyesine düşürür, temel zırhlarını ve büyü hasar dirençlerini siler. Zırh azaltması kahramanın çevresinde odaklanırken, büyü zırhı azaltması Astral Spirit'in çevresinde odaklıdır."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"	"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"	"Başlangıçta olduğu gibi, Elder Titan yeniden yaratacak."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"	"As it was at the beginning, Elder Titan makes it so again."
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%TEMEL ZIRH AZALTMASI:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%TEMEL DİRENÇ AZALTMASI:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"ETKİSİZLEŞTİRME ARALIĞI:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"DISABLE INTERVAL:"
"DOTA_Tooltip_ability_techies_land_mines_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_techies_land_mines_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"	"%YAPI HASARI:"
"[english]DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"	"%BUILDING DAMAGE:"
"DOTA_Tooltip_ability_techies_land_mines_activation_delay"	"ETKİNLEŞME GECİKMESİ:"
"[english]DOTA_Tooltip_ability_techies_land_mines_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_techies_land_mines_Note0"	"Bir başka Proximity Mine etki alanı içerisine yerleştirilemez."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note0"	"Cannot be placed within active AoE of another Proximity Mine."
"DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"	"YERE BAĞLAMA YARIÇAPI:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"	"ROOT RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SUSTURMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAKS KENDİNE HASAR SAĞLIĞI:"
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_monkey_king_tree_dance"	"Tree Dance"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance"	"Tree Dance"
"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King bir ağaca zıplar ve üzerine tüner. Tünediğinde süreli bir sıçrama saldırısı olan Primal Spring yeteneğini kazanır. Eğer Monkey King'in ağacı yok edilirse düşer ve 4 saniye sersemler. Yerdeyken oyuncu kontrollü birimlerden veya Roshan'dan hasar almak Tree Dance yeteneğini dolum süresine sokar."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King jumps to a tree and perches atop it. While perched, he gains the Primal Spring ability-a channeled leap attack. If Monkey King's tree is destroyed, he falls and is stunned for 4 seconds. Taking damage from player controlled units or Roshan while on the ground puts Tree Dance on cooldown."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"	"Sun Wukong kollarının uzanabileceği yerden ağaçların gölgeleri boyunca hızlıca dans eder."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"	"Sun Wukong dances nimbly along the treetop canopy, always just out of arm's reach."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"	"Tree Dance dolum süresi yere inildiğinde başlar."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"	"Tree Dance cooldown starts upon landing."
"DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"	"Ağaçtan inmek için yere sağ tıklayın."
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"	"Right-click ground to drop from tree."
"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"MESAFE:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"HASAR DOLUM SÜRESİ:"
"[english]DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"DAMAGE COOLDOWN:"
"DOTA_Tooltip_ability_monkey_king_primal_spring"	"Primal Spring"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring"	"Primal Spring"
"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"	"Monkey King ağaçtaki tüneğinden aniden ortaya çıkar, indiği alandaki düşmanlarına hasar verir ve yavaşlatır. Hasar ve yavaşlatma miktarı yönlendirme süresine bağlı olarak değişir."
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_Description"	"Monkey King springs out from his tree perch, damaging and slowing enemies in the area where he lands. Damage and slow amounts are in proportion to channel duration."
"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"	"Siperin güvenliğinden düşmanlarının ortasına atlayan Sun Wukong, merhametsizce saldırır."
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"	"Leaping from the safety of cover into the midst of his enemies, Sun Wukong attacks without mercy."
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"	"MAKS MENZİL:"
"[english]DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"	"MAX DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike"	"Boundless Strike"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike"	"Boundless Strike"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"	"Monkey King asasının boyunu uzatır ve yere vurur, bir alan üzerindeki düşmanlarını sersemletir ve saldırısına bağlı olarak kritik hasar verir. Gerçek Vuruş'a sahiptir."
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"	"Monkey King enlarges his staff and slams it against the ground, stunning enemies in a line and damaging them with a critical hit based on his attack. Has True Strike."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"	"Efsanevi Jingu Bang, ustasının isteği doğrultusunda büyür ve hiçbir düşmanın Monkey King'in yakınından kaçamamasını sağlar."
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"	"The legendary Jingu Bang grows to match its master's will, ensuring no enemy can escape the Monkey King's reach."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%KRİTİK HASARI:"
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery"	"Jingu Mastery"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery"	"Jingu Mastery"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"	"Monkey King'in saldırıları Jingu Bang'ın gücünü ortaya çıkartır. Aynı kahramana dördüncü vuruşunda Monkey King fazladan hasarı ve can çalması olan 4 şarjlı saldırı kazanır."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"	"Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns four charged attacks that have bonus damage and lifesteal."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"	"Ustalaştığı huysuzluklara her zaman hassas olan Jingu Bang, Sun Wukong'un dövüş çoşkunluğu tam ortaya çıktığında güç ile parlar."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"	"Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"	"Boundless Strike ile vurmak düşmanın üzerine bir vuruş sayacı ekler."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"	"Hitting an enemy with Boundless Strike adds to the hit counter."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"	"GEREKLİ VURUŞ:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"	"REQUIRED HITS:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"	"SAYAÇ SÜRESİ:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"	"COUNTER DURATION:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"	"ŞARJ:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"	"CHARGES:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"	"BONUS HASAR:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"	"%BONUS CAN ÇALMA:"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"	"%BONUS LIFESTEAL:"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"	"Boundless Strike"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"	"Boundless Strike"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"	"Monkey King'in Boundless Strike yeteneği tarafından sersemletildi"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"	"Stunned by Monkey King's Boundless Strike"
"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"	"Boundless Strike Kritiği"
"[english]DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"	"Boundless Strike Critical"
"DOTA_Tooltip_modifier_monkey_king_spring_slow"	"Primal Spring"
"[english]DOTA_Tooltip_modifier_monkey_king_spring_slow"	"Primal Spring"
"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"	"%%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% yavaşlatıldı."
"[english]DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"	"Jingu Mastery"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"	"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Monkey King tarafından vuruş"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Hits from Monkey King"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"	"Jingu Mastery"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"	"Jingu Mastery"
"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Fazladan Hasar ve Can Çalma"
"[english]DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Bonus Damage and Lifesteal"
"DOTA_Tooltip_ability_monkey_king_mischief"	"Mischief"
"[english]DOTA_Tooltip_ability_monkey_king_mischief"	"Mischief"
"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Rakiplerini aldatmak için çevreden esin kaynağı alarak Monkey King'in şeklini değiştirir. Hasar alması, saldırması veya herhangi bir eşyayı veya yeteneği kullanması Monkey King'in kılığını ortaya çıkartacaktır. Değişim sonrası %invul_duration% saniye boyunca hasar bağışıklığı kazanır."
"[english]DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Changes Monkey King's shape to deceive opponents, using the environment nearby as inspiration for the disguise. Taking damage, attacking, or using any item or ability breaks Monkey King's disguise. Grants damage immunity for %invul_duration% upon transforming."
"DOTA_Tooltip_ability_monkey_king_mischief_Lore"	"O ağaca dikkat et."
"[english]DOTA_Tooltip_ability_monkey_king_mischief_Lore"	"Watch out for that tree."
"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"	"HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_monkey_king_mischief_movespeed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_monkey_king_untransform"	"Revert Form"
"[english]DOTA_Tooltip_ability_monkey_king_untransform"	"Revert Form"
"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Monkey King'in kılığını özgün formuna geri döndürür."
"[english]DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Reverts Monkey King's shape to his original form."
"DOTA_Tooltip_modifier_monkey_king_transform"	"Mischief"
"[english]DOTA_Tooltip_modifier_monkey_king_transform"	"Mischief"
"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Bu birim kılık değiştirmiş."
"[english]DOTA_Tooltip_modifier_monkey_king_transform_Description"	"This unit is disguised."
"DOTA_Tooltip_ability_monkey_king_wukongs_command"	"Wukong's Command"
