"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a4"	"19+"

	"DOTA_Compendium_Predictions_CourierSnipe"			"會有信使被狙殺嗎？"

	"DOTA_Compendium_Predictions_RoshanKillCount"		"羅煞遭擊殺的總次數"
	"DOTA_Compendium_Predictions_RoshanKillCount_a1"	"0~2"
	"DOTA_Compendium_Predictions_RoshanKillCount_a2"	"3"
	"DOTA_Compendium_Predictions_RoshanKillCount_a3"	"4"
	"DOTA_Compendium_Predictions_RoshanKillCount_a4"	"5+"

	"DOTA_Compendium_Predictions_HighestRoshanKillCount_Team"		"擊殺羅煞次數最多的隊伍"
	"DOTA_Compendium_Predictions_FirstRoshanKill_Team"		"率先擊殺羅煞的隊伍"
	"DOTA_Compendium_Predictions_FirstTowerKill_Team"		"率先摧毀防禦塔的隊伍"
	"DOTA_Compendium_Predictions_FirstBarracksKill_Team"	"率先摧毀兵營的隊伍"
	"DOTA_Compendium_Predictions_TowerKillBeforeTime"	"會有防禦塔在戰局時間達 10:00 前被摧毀嗎？"
	"DOTA_Compendium_Predictions_TowerDeny"				"會有防禦塔被反補嗎？"

	"DOTA_Compendium_Predictions_TowersKilledAtTime"	"開局 25:00 內防禦塔被毀總數"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a1"	"0~5"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a2"	"6~10"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a3"	"11~15"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a4"	"16+"

	"DOTA_Compendium_Predictions_Last_Death_Player"		"最後一個被擊殺的玩家"

	"DOTA_Compendium_Predictions_AegisSnatch"		"會有不朽之守護被竊取嗎？"

	"DOTA_Compendium_Predictions_FirstBloodBeforeTime"		"首殺的發生時間？"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a1"	"0~3 分"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a2"	"3~6 分"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a3"	"6~9 分"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a4"	"9 分以後"

	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam"		"比賽結束時總傷害輸出最高一方的總傷害值"
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a1"	"0~50,000 傷害"
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a2"	"50,001~100,000 傷害"
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a3"	"100,001  傷害以上"

	"DOTA_Compendium_Predictions_TotalRunesPickedUpTeamByTime"		"開局 10:00 時拾取神符最多次的隊伍"

	"DOTA_Compendium_Predictions_MostWardsPlacedByTimePlayer"		"在 15:00 時放置最多偵察守衛的選手"

	"DOTA_Compendium_Predictions_MostWardsPlacedTeam"		"整場比賽中放置最多偵察守衛的隊伍"

	"DOTA_Compendium_Predictions_MostDewardsByTimePlayer"		"戰局時間達 15:00 時拆除最多守衛的選手。"

	"DOTA_Compendium_Predictions_HighestPhysicalAttack"		"英雄對另一個英雄單擊造成的最高物理傷害值"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a1"	"0~500"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a2"	"501~750"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a3"	"751~1,000"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a4"	"1,001+"

	"DOTA_Compendium_Predictions_TotalPhysicalDamagePlayer"		"比賽結束時對英雄造成最多物理傷害的選手"

	"DOTA_Compendium_Predictions_HighestNetworthByTimeEarly"	"戰局時間達 10:00 時資產淨值最高的選手。"

	"DOTA_Compendium_Predictions_HighestNetworthByTimeMid"	"戰局時間達 25:00 時資產淨值最高的選手。"

	"DOTA_Compendium_Predictions_HighestNetworthByTimeEnd"	"比賽結束時資產淨值最高的選手。"

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEarly"	"戰局時間達 10:00 時對英雄造成最多魔法或純粹傷害的選手。"

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeMid"	"戰局時間達 25:00 時對英雄造成最多魔法或純粹傷害的選手。"

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEnd"	"比賽結束時對英雄造成最多魔法或純粹傷害的選手"

	"DOTA_Compendium_Predictions_FirstTowerKillTime"	"首座防禦塔被毀時間點"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a1"	"5:00 之前"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a2"	"5:01~8:00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a3"	"8:01~11:00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a4"	"11:01~14:00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a5"	"14:00 之後"

	"DOTA_Compendium_Predictions_FirstBarracksKillTime"	"首座兵營被毀時間點"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a1"	"20:00 之前"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a2"	"20:01~30:00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a3"	"30:01~40:00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a4"	"40:01 之後"

	"DOTA_Compendium_Predictions_First_Player_To_Last_Hit_Count"		"率先正補 50 次的選手"

	"DOTA_Compendium_Predictions_Max_Hit_Count_At_Time_Player"		"戰局時間達 7:00 時取得最多正補的選手。"

	"DOTA_Compendium_Predictions_Max_Kill_Count_At_Time_Player"		"戰局時間達 10:00 時取得最多擊殺數的選手。"

	"DOTA_Compendium_Predictions_Winning_Team"			"哪支隊伍將會勝出？"

	"DOTA_Compendium_Predictions_GameDuration"			"這場遊戲會持續多久？"
	"DOTA_Compendium_Predictions_GameDuration_a1"		"快於 30:00"
	"DOTA_Compendium_Predictions_GameDuration_a2"		"30:01~37:00"
	"DOTA_Compendium_Predictions_GameDuration_a3"		"37:01~44:00"
	"DOTA_Compendium_Predictions_GameDuration_a4"		"44:01~60:00"
	"DOTA_Compendium_Predictions_GameDuration_a5"		"超過 60:01"

	"DOTA_Compendium_Predictions_AncientCampsStackedByTime"		"開局 30:00 時遠古野怪營地的堆疊次數"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a1"	"0~5 次"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a2"	"6~10  次"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a3"	"11~15 次"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a4"	"16~20 次"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a5"	"21 次以上"

	"DOTA_Compendium_Predictions_TPCancelledByTimeEarly"		"開局 10:00 時會有傳送被暈眩取消嗎？"

	"DOTA_Compendium_Predictions_TPCancelledByTimeMid"		"開局 25:00 時傳送被暈眩取消的總次數"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a1"	"0"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a2"	"1"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a3"	"2"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a4"	"3+"

	"DOTA_Compendium_Predictions_FirstPlayerBuyBlink"		"率先購買閃躍匕首的選手"

	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid"		"開局 25:00 時閃躍匕首購買總數"
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a1"	"0~2"
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a2"	"3~4"
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a3"	"5+"

	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid"		"開局 30:00 時摧毀的樹木總量"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a1"	"0-50"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a2"	"51-175"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a3"	"176-300"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a4"	"301+"

	"DOTA_Compendium_Predictions_RewardsInfoHeader" "預測正確越多次獎勵就越多。"
	"DOTA_Compendium_Predictions_RewardsInfoA"  "1 - 2 = 100 點<br />3 - 4 = 500 點<br />5 - 8 = 2,000 點"
	"DOTA_Compendium_Predictions_RewardsInfoB"  "9~11 = 5,000 點<br />12~14 = 10,000 點<br />15 = 20,000 點"

	"DOTA_InGamePrediction_NoPredictionsSubmitted"		"您沒有送出任何預測"
	"DOTA_InGamePrediction_NoResultsYet"				"尚無結果"
	"DOTA_InGamePrediction_LockedResult"				"最終"

	"DOTA_InGamePrediction_Predictions"					"預測"
	"DOTA_InGamePrediction_Results"						"結果"
	"DOTA_InGamePrediction_Leading"						"目前"
	"DOTA_InGamePrediction_YourPrediction"				"您的選擇"
	"DOTA_InGamePrediction_NumberOfTies"				"{d:TieCount} 項平手"
	"DOTA_InGamePrediction_NoResult"					"無"
	"DOTA_InGamePrediction_InProgress"					"進行中"
	"DOTA_InGamePrediction_Correct"						"正確"
	"DOTA_InGamePrediction_Incorrect"					"錯誤"
	"DOTA_InGamePrediction_Winning"						"領先"
	"DOTA_InGamePrediction_Losing"						"落後"
	"DOTA_InGamePrediction_Select"						"選擇"
	"DOTA_InGamePrediction_DropDownSelect"				"選擇…"
	"DOTA_InGamePrediction_PredictionUpdateTitle"		"預測已更新"
	"DOTA_InGamePrediction_Previous"					"先前"
	"DOTA_InGamePrediction_NewValue"					"新數值"
	"DOTA_InGamePrediction_Finished"					"已結束"

	"DOTA_InGamePrediction_Title"						"預測"
	"DOTA_InGamePrediction_VotingIsOpen"				"即將於 {d:prediction_time_min} 分 {d:prediction_time_sec} 秒後鎖定"
	"DOTA_InGamePrediction_VotingIsClosed"				"預測時間已截止"

	"DOTA_InGamePrediction_ErrorTitle"					"提交預測選項時出現錯誤"
	"DOTA_InGamePrediction_UnknownErrorInSubmission"	"提交預測選項時出現未知的錯誤。"
	"DOTA_InGamePrediction_SubmittedVoteTooLate"		"預測已鎖定；您的選項已捨棄"
	"DOTA_InGamePrediction_SubmittedVoteTooLateTitle"	"預測選項已捨棄"

	"DOTA_SeasonPass_Friends_Leaderboard"				"		好友排行榜"
	"DOTA_SeasonPass_Friends_Leaderboard_Name"			"好友"
	"DOTA_SeasonPass_Friends_Leaderboard_BattleLevel"	"通行證等級"

	"DOTA_SeasonPass_Friends_MMR_Leaderboard"			"好友"
	"DOTA_SeasonPass_Friends_MMR_Leaderboard_Name"		"名稱"
	"DOTA_SeasonPass_Friends_MMR_Leaderboard_MMR"		"賽季積分"
	"DOTA_SeasonPass_Global_MMR_Leaderboard"			"全球"
	"DOTA_SeasonPass_Global_MMR_Leaderboard_Name"		"名稱"
	"DOTA_SeasonPass_Global_MMR_Leaderboard_MMR"		"賽季積分"
	"DOTA_SeasonPass_MMR_Leaderboard_Title"				"國際錦標賽賽季積分排行榜"
	"DOTA_SeasonPass_Friends_MMR_TBD:p{games_remaining}"	"待定 （剩 {d:games_remaining} 場遊戲）#|#待定 （剩 {d:games_remaining} 場遊戲）"

	"DOTA_SeasonPass_Friends_N_Of:p{friend_count}"	    "{i:friend_count} 位好友中排名第 {i:o:friend_rank}#|#{i:friend_count} 位好友中排名第 {i:o:friend_rank}"
	"DOTA_SeasonPass_Wagering_Personal"					"個人"
	"DOTA_SeasonPass_Wagering_Friends"					"好友"
	"DOTA_SeasonPass_Wagering_Winnings"					"總得"

	"DOTA_SeasonPass_Wagering_Desc1"					"取得每週籌碼"
	"DOTA_SeasonPass_Wagering_Desc2"					"押注籌碼"
	"DOTA_SeasonPass_Wagering_Desc3"					"贏取戰鬥點數"
	"DOTA_SeasonPass_Wagering_Desc4"					"升級"

	"DOTA_SeasonPass_Bounties_OverallDesc"				"同條路線上的某位敵方英雄很棘手？使用 1 枚懸賞籌碼來懸賞對方。<br><br>隊友將隨著在時限內擊殺對方獲得 {d:bounty_battle_points} 戰鬥點數作為獎勵，而使用的籌碼也將隨之被消耗。若懸賞目標在時限內沒死亡，則籌碼將不作消耗。"
	"DOTA_Compendium_Bounties_HowTo2"					"在比賽內消耗使用 1 枚懸賞籌碼來懸賞一名敵隊玩家。您的隊友有 5 分鐘的期限去獵殺對方並對此收獲獎勵。"
	"DOTA_Compendium_Bounties_Counter_TimerHome"			"距籌碼刷新剩 {d:bounty_reset_days}日 {d:bounty_reset_hours}時 {d:bounty_reset_minutes}分"


	"DOTA_SeasonPass_Achievements_Earned"				"已達成："
	"DOTA_SeasonPass_Achievements_Of"					"/"
	"DOTA_SeasonPass_Achievements_Achievements"			"項成就"

	"DOTA_SeasonPass_Rewards_Quest_Rewards"				"任務獎勵"
	"DOTA_SeasonPass_Rewards_Treasure_Rewards"			"寶藏獎勵"
	"DOTA_SeasonPass_Rewards_Prestige_Rewards"			"聲望獎勵"

	"DOTA_SeasonPass_Rewards_Common"					"普通"
	"DOTA_SeasonPass_Rewards_Uncommon"					"特別"
	"DOTA_SeasonPass_Rewards_Semi_Rare"					"半稀有"
	"DOTA_SeasonPass_Rewards_Rare"						"稀有"
	"DOTA_SeasonPass_Rewards_Very_Rare"					"十分稀有"
	"DOTA_SeasonPass_Rewards_Extremely_Rare"			"極其稀有"
	"DOTA_SeasonPass_Rewards_Ultra_Rare"				"超極稀有"
	"DOTA_SeasonPass_Rewards_Cosmically_Rare"			"宇宙稀有"

	"DOTA_SeasonPass_Fall_Treasure1"					"2016 秋季寶藏 I"
	"DOTA_SeasonPass_Fall_Treasure2"					"2016 秋季寶藏 II"
	"DOTA_SeasonPass_Fall_Treasure3"					"2016 秋季寶藏 III"
	"DOTA_SeasonPass_Fall_Treasure4"					"2016 秋季寶藏 IV"

	"DOTA_SeasonPass_Winter_Treasure1"					"2017 冬季寶藏 I"
	"DOTA_SeasonPass_Winter_Treasure2"					"2017 冬季寶藏 II"
	"DOTA_SeasonPass_Winter_Treasure3"					"2017 冬季寶藏 III"

	"DOTA_SeasonPass_international2017_Treasure1"				"2017 國際錦標賽寶藏 I"
	"DOTA_SeasonPass_international2017_Treasure2"				"2017 國際錦標賽寶藏 II"
	"DOTA_SeasonPass_international2017_Treasure3"				"2017 國際錦標賽寶藏 III"



	"DOTA_SeasonPass_Rewards_Coming_Soon"				"即將推出"

	"DOTA_SeasonPass_Rewards_Trophies"					"獎盃"

	"DOTA_SeasonPass_Rewards_Expire_Date"				"2016 年 3 月 30 日"

	"DOTA_SeasonPass_PreviousReward"					"{s:previous_reward}"
	"DOTA_SeasonPass_NextReward"						"{s:next_reward}"
	"DOTA_SeasonPass_WagerXP"							"{d:wager_xp}經驗值"
	"DOTA_SeasonPass_QuestXP"							"{d:quest_xp}經驗值"
	"DOTA_SeasonPass_AchievementXP"						"{d:achievement_xp}經驗值"
	"DOTA_SeasonPass_AccountExperience"					"{d:current_xp}/{d:nextlevel_xp}"
	"DOTA_SeasonPass_AccountLevel"						"等級 {d:current_level}"
	"DOTA_SeasonPass_NoReward"							"N/A"
	"DOTA_SeasonPass_Seasonal_Reward"					"您解鎖了一件新的戰鬥通行證獎勵！"
	"DOTA_SeasonPassAchievement_Name"					"{s:achievement_name}"
	"DOTA_SeasonPassAchievement_Description"			"{s:achievement_description}"
	"DOTA_SeasonPassAchievement_Status"					"{u:achievement_status}/{u:achievement_goal}"
	"DOTA_SeasonPassAchievement_Reward"					"{u:achievement_reward}"
	"DOTA_SeasonPassAchievement_PTS"					"PTS"
	"DOTA_SeasonPassAchievement_Achievements_Current"	"{u:current}"
	"DOTA_SeasonPassAchievement_Achievements_Total"		"{u:total}"
	"DOTA_SeasonPassAchievement_Achievements_Points"	"{u:points}"
	"DOTA_SeasonPass_Prediction_Remaining_Time"			"鎖定倒數\n{i:reset_days} 天 {i:reset_hours} 時 {i:reset_minutes} 分"

	"DOTA_Treasure_Odds_Details_Title"					"<span class='TreasureItemInfoLabel TitleLabel'>{s:item_rarity_token}</span>物品的機率遞增資訊表"
	"DOTA_Treasure_Odds_Details_TitleOpened"			"寶藏開啟情況"
	"DOTA_Treasure_Odds_Details_TitleIndividual"		"獲得機率"
	"DOTA_Treasure_Odds_Details_TitleCumulative"		"遞增掉落率"

	"DOTA_Treasure_Odds_Details_ValueOpened"			"{d:o:treasure_opening}"
	"DOTA_Treasure_Odds_Details_ValueIndividual"		"{s:individual_odds}"
	"DOTA_Treasure_Odds_Details_ValueCumulative"		"{s:cumulative_odds}"

	"DOTA_Treasure_Odds_Details_CumulativeTooltip"		"本數值為在對應開啟次數下觸發一次該稀有度之額外掉落的<i>「合計」</i>機率。"
	"DOTA_Treasure_Odds_Details_CurrentEntryTooltip"	"這是您的寶藏開啟情況。每個具有機率遞增機制的物品均有專屬的寶藏開啟計數器供您各別檢視。"

	"DOTA_Wheel_ItemCategory"						"{s:category}"
	"DOTA_Wheel_Set"								"套裝"
	"DOTA_Wheel_Arcana"								"奧祕"
	"DOTA_Wheel_Infuser"							"升級工具"
	"DOTA_Wheel_Treasure"							"寶藏"
	"DOTA_Wheel_Courier"							"信使"
	"DOTA_Wheel_Effigy"								"英雄雕像"
	"DOTA_Wheel_ImmortalTreasure"					"不朽"
	"DOTA_Wheel_FallTreasure"						"秋季寶藏"
	"DOTA_Wheel_WinterTreasure"						"冬季寶藏"
	"DOTA_Wheel_Announcer"							"廣播語音"
	"DOTA_Wheel_DarkMoonSet"						"暗月"
	"DOTA_Wheel_BabyRoshan"							"羅煞"
	"DOTA_Wheel_Nian"								"年獸"
	"DOTA_Wheel_Sorry"								"非常抱歉，此時我們無法發放獎勵。"
	"DOTA_Wheel_Spin_Later"							"無法與遊戲協調器網路連線。請稍後再試。"
	"DOTA_Wheel_Points"								"戰鬥通行證等級"

	"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Name"			"任務我來啦！"
	"DOTA_WinterMajor2016_Achievement_Complete_1_Questline_Description"		"完成任一條主要力量之路中的最後一項任務"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Name"			"做好做滿"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Questlines_Description"	"完成三條主要力量之路中的最後一項任務"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Name"				"無所不做"
	"DOTA_WinterMajor2016_Achievement_Complete_All_Quests_Description"		"達成三條主要力量之路的所有 45 項任務"
	"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Name"						"運氣是種實力"
	"DOTA_WinterMajor2016_Achievement_Win_A_Wager_Description"				"贏得一次押注"
	"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Name"				"預感無法擋"
	"DOTA_WinterMajor2016_Achievement_Win_2500xp_Wagering_Description"		"藉由押注贏得 3,000 戰鬥點數"
	"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Name"			"通天先知"
	"DOTA_WinterMajor2016_Achievement_Win_10000xp_Wagering_Description"		"藉由押注贏得 12,000 戰鬥點數"
	"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Name"					"值得讚賞"
	"DOTA_WinterMajor2016_Achievement_Tip_A_Player_Description"				"在賽末打賞一名玩家"
	"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Name"					"全面良責"
	"DOTA_WinterMajor2016_Achievement_Tip_10_Players_Description"			"累積打賞 10 位玩家"

	"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Name"		"整裝待發"
	"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Description" "完成 5 個每週挑戰"
	"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Name"		"周常雜務"
	"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Description" "完成 10 個每週挑戰"
	"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Name"		"盡心盡力"
	"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Description" "完成 16 個每週挑戰"

	"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Name"		"新的一天，新的英雄"
	"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Description" "完成 10 個每日英雄挑戰"
	"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Name"		"這傢伙我從沒用過"
	"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Description" "完成 25 個每日英雄挑戰"
	"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Name"		"字典裡沒有生疏這二字"
	"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Description" "完成 50 個每日英雄挑戰"

	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Name"				"寶藏 I 新手"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_I_Description"		"開啟 5 個寶藏 I"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Name"				"寶藏 I 收集齊全"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_I_Description"		"開啟 10 個寶藏 I"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Name"				"寶藏 II 新手"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_II_Description"		"開啟 5 個寶藏 II"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Name"				"寶藏 II 收集齊全"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_II_Description"		"開啟 10 個寶藏 II"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Name"				"寶藏 III 新手"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_III_Description"		"開啟 5 個寶藏 III"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Name"			"寶藏 III 收集齊全"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_III_Description"		"開啟 10 個寶藏 III"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Name"				"寶藏 IV 新手"
	"DOTA_WinterMajor2016_Achievement_Open_5_Treasure_IV_Description"		"開啟 5 個寶藏 IV"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Name"				"寶藏 IV 收集齊全"
	"DOTA_WinterMajor2016_Achievement_Open_10_Treasure_IV_Description"		"開啟 10 個寶藏 IV"

	"DOTA_WinterMajor2016_Reward2_Name"					"冬季泉源治療效果 I"
	"DOTA_WinterMajor2016_Reward3_Name"					"冬季傳送特效 - 等級 1"
	"DOTA_WinterMajor2016_Reward10_Name"				"冬季閃躍匕首特效"
	"DOTA_WinterMajor2016_Reward24_Name"				"冬季原力法杖特效"
	"DOTA_WinterMajor2016_Reward20_Name"				"冬季傳送特效 - 等級 2"
	"DOTA_WinterMajor2016_Reward25_Name"				"冬季 Eul 的神聖法杖特效"
	"DOTA_WinterMajor2016_Reward32_Name"				"冬季傳送特效 - 等級 3"
	"DOTA_WinterMajor2016_Reward34_Name"				"冬季泉源治療效果 II"
	"DOTA_WinterMajor2016_Reward58_Name"				"冬季泉源治療效果 III"
	"DOTA_WinterMajor2016_Surprise_Item"				"莉萊的冬季祝福"
	"DOTA_Popup_Go_To_Wheel"							"旋轉輪盤！"
	"DOTA_RewardPath_Level"								"{i:level}"
	"DOTA_Compendium_EventEnds"							"2016 冬季戰鬥通行證將於 2016 年 3 月 30 日過期"
	"DOTA_Compendium_EventHasEnded"						"2016 冬季戰鬥通行證已失效"
	"DOTA_Compendium_EventEnds_Profile"					"戰鬥通行證已失效"

	"DOTA_Fall2016_BattlePass_EndDate"					"秋季戰鬥通行證活動將於 2017 年 1 月 2 日結束。"
	"DOTA_Fall2016_BattlePass_Ended"					"2016 秋季特錦賽戰鬥通行證已截止"
	"DOTA_Winter2017_BattlePass_EndDate"				"2017 冬季特級錦標賽戰鬥通行證活動將於 2017 年 5 月 1 日截止"
	"DOTA_Winter2017_BattlePass_Ended"					"2017 冬季戰鬥通行證已結束"

	"DOTA_TI6_BattlePass_EndDate"						"2016 國際錦標賽戰鬥通行證活動將於 2016 年 8 月 31 日截止"
	"DOTA_TI6_BattlePass_EndDate_Purchase"				"戰鬥通行證購買期限只到 2016 年 8 月 13 日"
	"DOTA_TI6_BattlePass_Ended"							"2016 國際錦標賽戰鬥通行證活動已結束"
	"DOTA_TI6_BattlePass_Level1Rewards"					"等級 1 獎勵"
	"DOTA_TI6_BattlePass_Level225Rewards"				"解鎖新任務路線"
	"DOTA_TI6_BattlePass_BattlePointLog"				"檢視戰鬥點數紀錄"
	"DOTA_TI6_BattlePass_Purchase"						"購買"
	"DOTA_TI6_BattlePass_PurchaseLevels"				"購買等級"
	"DOTA_TI6_BattlePass_Gift"							"贈與戰鬥通行證"
	"DOTA_TI6_BattlePass_MyQuests"						"我的任務"
	"DOTA_TI6_BattlePass_CommunityChallenges"			"社群挑戰"
	"DOTA_TI6_BattlePass_Friends"						"好友"
	"DOTA_TI6_BattlePass_ArcanaVote"					"奧祕票選"
	"DOTA_TI6_BattlePass_ArcanaVoteNow"					"開始投票"
	"DOTA_TI6_BattlePass_ArcanaVoteStandings"			"查看目前排名"
	"DOTA_TI6_BattlePass_ArcanaVoteMostContested"		"競爭最激烈"
	"DOTA_TI6_BattlePass_ArcanaVoteCalibrating"			"票數夠多時，系統將顯示總票數。"
	"DOTA_TI8_BattlePass_ArcanaViewBracket"				"檢視賽程分組"

	"DOTA_BattlePass_ArcanaVoteNow"						"開始投票"
	"DOTA_BattlePass_ArcanaVoteStandings"				"查看目前排名"
	"DOTA_BattlePass_ArcanaViewBracket"					"檢視賽程分組"

	"DOTA_TI6_BattlePass_QuestUpsell"						"只有戰鬥通行證的擁有者才能選擇任務"
	"DOTA_TI6_BattlePass_QuestActivate"						"啟用戰鬥通行證進行任務"
	"DOTA_TI6_BattlePass_ArcanaUpsell"						"需擁有戰鬥通行證才能投票"
	"DOTA_TI6_BattlePass_ArcanaActivate"					"啟用戰鬥通行證進行投票"
	"DOTA_TI6_BattlePass_RepeatingRewards_Title"			"重複獎勵"
	"DOTA_TI6_BattlePass_RepeatingRewards_Description"		"戰鬥通行證等級達 2,500 以上的玩家，每升 10 級將獲得一個不朽寶藏。"

	"DOTA_TI7_BattlePass_RepeatingRewards_Title"			"重複獎勵"
	"DOTA_TI7_BattlePass_RepeatingRewards_Description"		"繼續升級戰鬥等級者將每 10 級獲得一個不朽寶藏、每 30 級獲得三個高級選手卡片包、每 50 級獲得一個「捐助者的寄託」寶藏。"

	"DOTA_TI8_BattlePass_RepeatingRewards_Title"			"重複獎勵"
	"DOTA_TI8_BattlePass_RepeatingRewards_Description"		"繼續升級戰鬥等級者將每 10 級獲得一個不朽寶藏、每 30 級獲得三個高級選手卡片包、每 50 級獲得一個「捐助者的寄託」寶藏。"
	
	"DOTA_TI9_BattlePass_RepeatingRewards_Title"			"重複獎勵"
	"DOTA_TI9_BattlePass_RepeatingRewards_Description"		"繼續提升戰鬥通行證等級的玩家將每升 10 級將獲得一個不朽寶藏。"

	"DOTA_TI10_BattlePass_RepeatingRewards_Description"		"繼續提升戰鬥通行證等級的玩家將每升 10 級將獲得一個不朽寶藏與季節性消耗品，而每升 50 級將獲得一個「捐助者的寄託」寶藏。"

	"DOTA_Spring2021_BattlePass_RepeatingRewards_Title"			"重複獎勵"
	"DOTA_TI8_EventGame_Title"					"歡迎來到幽穴驚魂"
