"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_label_arc_warden_thank"	"Your grace is noted."
"dota_chatwheel_message_arc_warden_deny"	"Не варто бути егоїстом."
"[english]dota_chatwheel_message_arc_warden_deny"	"Do not be selfish."
"dota_chatwheel_label_arc_warden_deny"	"Не варто бути егоїстом."
"[english]dota_chatwheel_label_arc_warden_deny"	"Do not be selfish."
"dota_chatwheel_message_arc_warden_1"	"Спіймано."
"[english]dota_chatwheel_message_arc_warden_1"	"Busted."
"dota_chatwheel_label_arc_warden_1"	"Спіймано."
"[english]dota_chatwheel_label_arc_warden_1"	"Busted."
"dota_chatwheel_message_arc_warden_2"	"Що ви зробили?"
"[english]dota_chatwheel_message_arc_warden_2"	"What have you done?"
"dota_chatwheel_label_arc_warden_2"	"Що ви зробили?"
"[english]dota_chatwheel_label_arc_warden_2"	"What have you done?"
"dota_chatwheel_message_arc_warden_3"	"Просте відволікання."
"[english]dota_chatwheel_message_arc_warden_3"	"A mere diversion."
"dota_chatwheel_label_arc_warden_3"	"Просте відволікання."
"[english]dota_chatwheel_label_arc_warden_3"	"A mere diversion."
"dota_chatwheel_message_arc_warden_4"	"Похмуре обличчя."
"[english]dota_chatwheel_message_arc_warden_4"	"Frowny face."
"dota_chatwheel_label_arc_warden_4"	"Похмуре обличчя."
"[english]dota_chatwheel_label_arc_warden_4"	"Frowny face."
"dota_chatwheel_message_arc_warden_5"	"Вам не потрібно бути божевільними."
"[english]dota_chatwheel_message_arc_warden_5"	"You do not have to be mad."
"dota_chatwheel_label_arc_warden_5"	"Вам не потрібно бути божевільними."
"[english]dota_chatwheel_label_arc_warden_5"	"You do not have to be mad."
"dota_chatwheel_message_winter_wyvern_laugh"	"Аха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_winter_wyvern_laugh"	"Ah ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_winter_wyvern_laugh"	"Cміх"
"[english]dota_chatwheel_label_winter_wyvern_laugh"	"Laugh"
"dota_chatwheel_message_winter_wyvern_thank"	"Чарівно!"
"[english]dota_chatwheel_message_winter_wyvern_thank"	"Wonderful!"
"dota_chatwheel_label_winter_wyvern_thank"	"Чарівно!"
"[english]dota_chatwheel_label_winter_wyvern_thank"	"Wonderful."
"dota_chatwheel_message_winter_wyvern_deny"	"Заспокойся, крихітко."
"[english]dota_chatwheel_message_winter_wyvern_deny"	"Chill, baby."
"dota_chatwheel_label_winter_wyvern_deny"	"Заспокойся, крихітко."
"[english]dota_chatwheel_label_winter_wyvern_deny"	"Chill, baby."
"dota_chatwheel_message_winter_wyvern_1"	"Це було необачно!"
"[english]dota_chatwheel_message_winter_wyvern_1"	"That was not wise!"
"dota_chatwheel_label_winter_wyvern_1"	"Це було необачно!"
"[english]dota_chatwheel_label_winter_wyvern_1"	"That was not wise."
"dota_chatwheel_message_winter_wyvern_2"	"Біднесенький."
"[english]dota_chatwheel_message_winter_wyvern_2"	"Poor dear."
"dota_chatwheel_label_winter_wyvern_2"	"Біднесенький."
"[english]dota_chatwheel_label_winter_wyvern_2"	"Poor dear."
"dota_chatwheel_message_winter_wyvern_3"	"Ніколи не питай віверну чому."
"[english]dota_chatwheel_message_winter_wyvern_3"	"Never ask a wyvern why."
"dota_chatwheel_label_winter_wyvern_3"	"Ніколи не питай віверну чому."
"[english]dota_chatwheel_label_winter_wyvern_3"	"Never ask a wyvern why."
"dota_chatwheel_message_winter_wyvern_4"	"Заслужено!"
"[english]dota_chatwheel_message_winter_wyvern_4"	"Well deserved!"
"dota_chatwheel_label_winter_wyvern_4"	"Заслужено!"
"[english]dota_chatwheel_label_winter_wyvern_4"	"Well deserved."
"dota_chatwheel_message_winter_wyvern_5"	"Ах, мені ще ніколи не було так добре! Ах-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_winter_wyvern_5"	"Ah, I've never felt this good! Ah ha ha ha ha!"
"dota_chatwheel_label_winter_wyvern_5"	"Ще ніколи не було так добре!"
"[english]dota_chatwheel_label_winter_wyvern_5"	"Never felt this good!"
"dota_chatwheel_message_monkey_king_laugh"	"А-ха-ха-ха-ха-ха. О-хо-хо-хо-хо. Ох, хе."
"[english]dota_chatwheel_message_monkey_king_laugh"	"Ah ha ha ha ha ha. Woohoohoohoo. Ohhh heee."
"dota_chatwheel_label_monkey_king_laugh"	"Сміх"
"[english]dota_chatwheel_label_monkey_king_laugh"	"Laugh"
"dota_chatwheel_message_monkey_king_thank"	"Це спрацює."
"[english]dota_chatwheel_message_monkey_king_thank"	"This'll work."
"dota_chatwheel_label_monkey_king_thank"	"Це спрацює."
"[english]dota_chatwheel_label_monkey_king_thank"	"This'll work."
"dota_chatwheel_message_monkey_king_deny"	"Тепер я почуваюся краще."
"[english]dota_chatwheel_message_monkey_king_deny"	"I feel better already."
"dota_chatwheel_label_monkey_king_deny"	"Тепер я почуваюся краще."
"[english]dota_chatwheel_label_monkey_king_deny"	"I feel better already."
"dota_chatwheel_message_monkey_king_1"	"Автографи я підписуватиму біля входу."
"[english]dota_chatwheel_message_monkey_king_1"	"Ohh, I'll be signing autographs out front."
"dota_chatwheel_label_monkey_king_1"	"Автографи я підписуватиму біля входу."
"[english]dota_chatwheel_label_monkey_king_1"	"Signing autographs"
"dota_chatwheel_message_monkey_king_2"	"Гаразд, це було несподівано."
"[english]dota_chatwheel_message_monkey_king_2"	"Ok, that was unexpected."
"dota_chatwheel_label_monkey_king_2"	"Гаразд, це було несподівано."
"[english]dota_chatwheel_label_monkey_king_2"	"Ok, that was unexpected.."
"dota_chatwheel_message_monkey_king_3"	"Задовільно."
"[english]dota_chatwheel_message_monkey_king_3"	"Alright."
"dota_chatwheel_label_monkey_king_3"	"Задовільно."
"[english]dota_chatwheel_label_monkey_king_3"	"Alright."
"dota_chatwheel_message_monkey_king_4"	"Зроблю вигляд, що мені це не сподобалося."
"[english]dota_chatwheel_message_monkey_king_4"	"I'll pretend I didn't enjoy this."
"dota_chatwheel_label_monkey_king_4"	"Зроблю вигляд, що мені це не сподобалося."
"[english]dota_chatwheel_label_monkey_king_4"	"I'll pretend I didn't enjoy this."
"dota_chatwheel_message_monkey_king_5"	"Закінчилося, перш ніж почалося."
"[english]dota_chatwheel_message_monkey_king_5"	"This was over before it started."
"dota_chatwheel_label_monkey_king_5"	"Закінчилося, перш ніж почалося."
"[english]dota_chatwheel_label_monkey_king_5"	"Over before it started."
"dota_chatwheel_message_dark_willow_laugh"	"Ха-ха-аха-ха-ха-аха-ха-ха-ха!"
"[english]dota_chatwheel_message_dark_willow_laugh"	"Hahaha ahaha ahaha ahhahahahahaa!"
"dota_chatwheel_label_dark_willow_laugh"	"Сміх"
"[english]dota_chatwheel_label_dark_willow_laugh"	"Laugh"
"dota_chatwheel_message_dark_willow_thank"	"Саме те, на що я чекала."
"[english]dota_chatwheel_message_dark_willow_thank"	"Just what I was waiting for."
"dota_chatwheel_label_dark_willow_thank"	"Саме те, на що я чекала."
"[english]dota_chatwheel_label_dark_willow_thank"	"Just what I was waiting for."
"dota_chatwheel_message_dark_willow_deny"	"Не буду брехати — це було несподівано…"
"[english]dota_chatwheel_message_dark_willow_deny"	"I won't lie, that was unexpected..."
"dota_chatwheel_label_dark_willow_deny"	"Це було несподівано."
"[english]dota_chatwheel_label_dark_willow_deny"	"That was unexpected"
"dota_chatwheel_message_dark_willow_1"	"Ні. Просто… ні."
"[english]dota_chatwheel_message_dark_willow_1"	"No. Just... no."
"dota_chatwheel_label_dark_willow_1"	"Ні. Просто… ні."
"[english]dota_chatwheel_label_dark_willow_1"	"No. Just... no."
"dota_chatwheel_message_dark_willow_2"	"Не було жодного шансу…"
"[english]dota_chatwheel_message_dark_willow_2"	"Never had a chance..."
"dota_chatwheel_label_dark_willow_2"	"Не було жодного шансу."
"[english]dota_chatwheel_label_dark_willow_2"	"Never had a chance."
"dota_chatwheel_message_dark_willow_3"	"Ох-хо. Не звертайте на мене уваги. Просто фея, яка займається справами."
"[english]dota_chatwheel_message_dark_willow_3"	"Oh-ho. Don't mind me. Just a wee fairy going about her business."
"dota_chatwheel_label_dark_willow_3"	"Не звертайте уваги."
"[english]dota_chatwheel_label_dark_willow_3"	"Don't mind me."
"dota_chatwheel_message_dark_willow_4"	"Не знаю, чого я очікувала."
"[english]dota_chatwheel_message_dark_willow_4"	"I don't know what I was expecting."
"dota_chatwheel_label_dark_willow_4"	"Не знаю, чого я очікувала."
"[english]dota_chatwheel_label_dark_willow_4"	"Don't know what I was expecting."
"dota_chatwheel_message_dark_willow_5"	"Це абсолютно безглуздо."
"[english]dota_chatwheel_message_dark_willow_5"	"This makes absolutely no sense."
"dota_chatwheel_label_dark_willow_5"	"Безглуздо."
"[english]dota_chatwheel_label_dark_willow_5"	"Makes no sense."
"dota_chatwheel_message_pangolier_laugh"	"А-а-ах, ха, ха-ха-ха-ха, ха-ха-ха, хе."
"[english]dota_chatwheel_message_pangolier_laugh"	"Aaaah ha hahahaha hahahaaa huu."
"dota_chatwheel_label_pangolier_laugh"	"Сміх"
"[english]dota_chatwheel_label_pangolier_laugh"	"Laugh"
"dota_chatwheel_message_pangolier_thank"	"Це було навмисно? Виглядало, ніби навмисно."
"[english]dota_chatwheel_message_pangolier_thank"	"Was that intentional? It looked intentional."
"dota_chatwheel_label_pangolier_thank"	"Це було навмисно?"
"[english]dota_chatwheel_label_pangolier_thank"	"Was that intentional?"
"dota_chatwheel_message_pangolier_deny"	"Ви бачили? Ось як це робиться."
"[english]dota_chatwheel_message_pangolier_deny"	"Were you watching? That's how it's done."
"dota_chatwheel_label_pangolier_deny"	"Ось як це робиться."
"[english]dota_chatwheel_label_pangolier_deny"	"How it's done."
"dota_chatwheel_message_pangolier_1"	"Наступного разу старайтеся більше…"
"[english]dota_chatwheel_message_pangolier_1"	"Try a bit harder next time..."
"dota_chatwheel_label_pangolier_1"	"Старайтеся більше…"
"[english]dota_chatwheel_label_pangolier_1"	"Try Harder"
"dota_chatwheel_message_pangolier_2"	"Це виглядає недобре."
"[english]dota_chatwheel_message_pangolier_2"	"That does not look good."
"dota_chatwheel_label_pangolier_2"	"Це виглядає недобре."
"[english]dota_chatwheel_label_pangolier_2"	"Not look good"
"dota_chatwheel_message_pangolier_3"	"Біп-біп!"
"[english]dota_chatwheel_message_pangolier_3"	"Beep Beep!"
"dota_chatwheel_label_pangolier_3"	"Біп-біп!"
"[english]dota_chatwheel_label_pangolier_3"	"Beep Beep!"
"dota_chatwheel_message_pangolier_4"	"Це вже нечесно."
"[english]dota_chatwheel_message_pangolier_4"	"Now it's just unfair."
"dota_chatwheel_label_pangolier_4"	"Це вже нечесно."
"[english]dota_chatwheel_label_pangolier_4"	"Now it's just unfair."
"dota_chatwheel_message_pangolier_5"	"Хто влаштував увесь цей безлад?"
"[english]dota_chatwheel_message_pangolier_5"	"So this whole mess is all your fault?"
"dota_chatwheel_label_pangolier_5"	"Хто влаштував увесь цей безлад?"
"[english]dota_chatwheel_label_pangolier_5"	"All your fault?"
"dota_chatwheel_message_grimstroke_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_grimstroke_laugh"	"Huh huh ha ha ha ha ha ha ha haaa!"
"dota_chatwheel_label_grimstroke_laugh"	"Сміх"
"[english]dota_chatwheel_label_grimstroke_laugh"	"Laugh"
"dota_chatwheel_message_grimstroke_thank"	"О, це дуже добре!"
"[english]dota_chatwheel_message_grimstroke_thank"	"Oh, that is too good!"
"dota_chatwheel_label_grimstroke_thank"	"О, це дуже добре!"
"[english]dota_chatwheel_label_grimstroke_thank"	"Oh, that is too good!"
"dota_chatwheel_message_grimstroke_deny"	"Ви вмираєте, а ваша невдача живе далі…"
"[english]dota_chatwheel_message_grimstroke_deny"	"You die, yet your failure lives on..."
"dota_chatwheel_label_grimstroke_deny"	"Ви вмираєте, а ваша невдача…"
"[english]dota_chatwheel_label_grimstroke_deny"	"You die, yet your failure..."
"dota_chatwheel_message_grimstroke_1"	"Вам варто було це передбачити…"
"[english]dota_chatwheel_message_grimstroke_1"	"You should have known better..."
"dota_chatwheel_label_grimstroke_1"	"Вам варто було це передбачити…"
"[english]dota_chatwheel_label_grimstroke_1"	"You should have known better..."
"dota_chatwheel_message_grimstroke_2"	"Ці жалюгідні дурні навіть не мають уявлення…"
"[english]dota_chatwheel_message_grimstroke_2"	"These wretched fools have no idea..."
"dota_chatwheel_label_grimstroke_2"	"Ці жалюгідні дурні…"
"[english]dota_chatwheel_label_grimstroke_2"	"These wretched fools..."
"dota_chatwheel_message_grimstroke_3"	"Знайте своє місце."
"[english]dota_chatwheel_message_grimstroke_3"	"Know your place."
"dota_chatwheel_label_grimstroke_3"	"Знайте своє місце."
"[english]dota_chatwheel_label_grimstroke_3"	"Know your place."
"dota_chatwheel_message_grimstroke_4"	"У вас розум, як у дитини!"
"[english]dota_chatwheel_message_grimstroke_4"	"You've a mind like a child!"
"dota_chatwheel_label_grimstroke_4"	"У вас розум, як у дитини!"
"[english]dota_chatwheel_label_grimstroke_4"	"You've a mind like a child!"
"dota_chatwheel_message_grimstroke_5"	"Дивіться на майстра за роботою."
"[english]dota_chatwheel_message_grimstroke_5"	"Watch the master at work."
"dota_chatwheel_label_grimstroke_5"	"Дивіться на майстра за роботою."
"[english]dota_chatwheel_label_grimstroke_5"	"Watch the master at work."
"dota_chatwheel_message_mars_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_mars_laugh"	"Huh huh ha ha ha ha ha ha ha haaa!"
"dota_chatwheel_label_mars_laugh"	"Сміх"
"[english]dota_chatwheel_label_mars_laugh"	"Laugh"
"dota_chatwheel_message_mars_thank"	"Моя подяка буде згодом, коли ви найменше її очікуєте!"
"[english]dota_chatwheel_message_mars_thank"	"My thanks will come later, when you least expect it!"
"dota_chatwheel_label_mars_thank"	"Моя подяка буде згодом…"
"[english]dota_chatwheel_label_mars_thank"	"My thanks will come later..."
"dota_chatwheel_message_mars_deny"	"Ох, це не добре."
"[english]dota_chatwheel_message_mars_deny"	"Ohh, that's no good."
"dota_chatwheel_label_mars_deny"	"Ох, це не добре."
"[english]dota_chatwheel_label_mars_deny"	"Ohh, that's no good."
"dota_chatwheel_message_mars_1"	"Завжди пам’ятатиму, як ви по-дурному виглядали."
"[english]dota_chatwheel_message_mars_1"	"I'll always remember how foolish you looked."
"dota_chatwheel_label_mars_1"	"Завжди пам’ятатиму, як ви по-дурному виглядали."
"[english]dota_chatwheel_label_mars_1"	"...How foolish you looked."
"dota_chatwheel_message_mars_2"	"Це здивувало лише вас."
"[english]dota_chatwheel_message_mars_2"	"The only one surprised by this is you."
"dota_chatwheel_label_mars_2"	"Це здивувало лише вас."
"[english]dota_chatwheel_label_mars_2"	"The only one surprised..."
"dota_chatwheel_message_mars_3"	"До бою!"
"[english]dota_chatwheel_message_mars_3"	"Fight me!"
"dota_chatwheel_label_mars_3"	"Бийтеся зі мною!"
"[english]dota_chatwheel_label_mars_3"	"Fight me!"
"dota_chatwheel_message_mars_4"	"ДАДАДА ДА ДА ДА-ДА-ДА!"
"[english]dota_chatwheel_message_mars_4"	"DADADA DA DA DA-DA-DA!"
"dota_chatwheel_label_mars_4"	"ДАДАДА ДА ДА ДА-ДА-ДА!"
"[english]dota_chatwheel_label_mars_4"	"DADADA DA DA DA-DA-DA!"
"dota_chatwheel_message_mars_5"	"ЦЕ ДО-О-О-ОТА-А-А-А-А!"
"[english]dota_chatwheel_message_mars_5"	"THIS IS DOOOOTAAAAA!"
"dota_chatwheel_label_mars_5"	"ЦЕ ДО-О-О-ОТА-А-А-А-А!"
"[english]dota_chatwheel_label_mars_5"	"THIS IS DOOOOTAAAAA!"
"dota_chatwheel_message_snapfire_laugh"	"Му-ха-ха!"
"[english]dota_chatwheel_message_snapfire_laugh"	"Woohoohoo ha ha ha!"
"dota_chatwheel_label_snapfire_laugh"	"Сміх"
"[english]dota_chatwheel_label_snapfire_laugh"	"Laugh"
"dota_chatwheel_message_snapfire_thank"	"Дякую, дуже дякую!"
"[english]dota_chatwheel_message_snapfire_thank"	"Why thank you!"
"dota_chatwheel_label_snapfire_thank"	"Дякую, дуже дякую!"
"[english]dota_chatwheel_label_snapfire_thank"	"Why thank you!"
"dota_chatwheel_message_snapfire_deny"	"Ї-ха!"
"[english]dota_chatwheel_message_snapfire_deny"	"Yeee-haw!"
"dota_chatwheel_label_snapfire_deny"	"Ї-ха!"
"[english]dota_chatwheel_label_snapfire_deny"	"Yeee-haw!"
"dota_chatwheel_message_snapfire_1"	"Хтось хтів печиво? Ось вам!"
"[english]dota_chatwheel_message_snapfire_1"	"Who wants cookies? Well too bad!"
"dota_chatwheel_label_snapfire_1"	"Хтось хтів печиво? Ось вам!"
"[english]dota_chatwheel_label_snapfire_1"	"Who wants cookies? Well too bad!"
"dota_chatwheel_message_snapfire_2"	"Не викаблучуйтесь."
"[english]dota_chatwheel_message_snapfire_2"	"Don't you sass me."
"dota_chatwheel_label_snapfire_2"	"Не викаблучуйтесь."
"[english]dota_chatwheel_label_snapfire_2"	"Don't you sass me."
"dota_chatwheel_message_snapfire_3"	"Забагато клятих чаклунів!"
"[english]dota_chatwheel_message_snapfire_3"	"There's too many darn wizards!"
"dota_chatwheel_label_snapfire_3"	"Забагато клятих чаклунів!"
"[english]dota_chatwheel_label_snapfire_3"	"There's too many darn wizards!"
"dota_chatwheel_message_snapfire_4"	"Я вас не їстиму. Але Мортімер може."
"[english]dota_chatwheel_message_snapfire_4"	"I won't eat you, dear. But Mortimer might."
"dota_chatwheel_label_snapfire_4"	"Я вас не їстиму. Але Мортімер може."
"[english]dota_chatwheel_label_snapfire_4"	"I won't eat you, dear. But Mortimer might."
"dota_chatwheel_message_snapfire_5"	"Шукаєте порад із кулінарії, насильства чи того й іншого?"
"[english]dota_chatwheel_message_snapfire_5"	"You lookin' for cookin' tips, violence, or both?"
"dota_chatwheel_label_snapfire_5"	"Шукаєте порад із кулінарії?.."
"[english]dota_chatwheel_label_snapfire_5"	"You lookin' for cookin' tips..?"
"dota_chatwheel_message_void_spirit_laugh"	"Хн-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_void_spirit_laugh"	"Hn ha ha ha ha ha."
"dota_chatwheel_label_void_spirit_laugh"	"Сміх"
"[english]dota_chatwheel_label_void_spirit_laugh"	"Laugh"
"dota_chatwheel_message_void_spirit_thank"	"Це безмежно мене радує."
"[english]dota_chatwheel_message_void_spirit_thank"	"This pleases me to no end."
"dota_chatwheel_label_void_spirit_thank"	"Це безмежно мене радує."
"[english]dota_chatwheel_label_void_spirit_thank"	"This pleases me to no end."
"dota_chatwheel_message_void_spirit_deny"	"Я відчуваю… негаразди в порожнечі."
"[english]dota_chatwheel_message_void_spirit_deny"	"I sense...distortions in the void."
"dota_chatwheel_label_void_spirit_deny"	"Я відчуваю… негаразди в порожнечі."
"[english]dota_chatwheel_label_void_spirit_deny"	"I sense...distortions in the void."
"dota_chatwheel_message_void_spirit_1"	"Ваш гнів тут марний."
"[english]dota_chatwheel_message_void_spirit_1"	"Your anger is useless here."
"dota_chatwheel_label_void_spirit_1"	"Ваш гнів тут марний."
"[english]dota_chatwheel_label_void_spirit_1"	"Your anger is useless here."
"dota_chatwheel_message_void_spirit_2"	"Тихше, дитя."
"[english]dota_chatwheel_message_void_spirit_2"	"Rest easy, child."
"dota_chatwheel_label_void_spirit_2"	"Тихше, дитя."
"[english]dota_chatwheel_label_void_spirit_2"	"Rest easy, child."
"dota_chatwheel_message_void_spirit_3"	"У вас така обмежена уява."
"[english]dota_chatwheel_message_void_spirit_3"	"Such a limited imagination you have."
"dota_chatwheel_label_void_spirit_3"	"Така обмежена уява…"
"[english]dota_chatwheel_label_void_spirit_3"	"Such a limited imagination..."
"dota_chatwheel_message_void_spirit_4"	"Все, що живе — помирає."
"[english]dota_chatwheel_message_void_spirit_4"	"Living things die."
"dota_chatwheel_label_void_spirit_4"	"Все, що живе — помирає."
"[english]dota_chatwheel_label_void_spirit_4"	"Living things die."
"dota_chatwheel_message_void_spirit_5"	"На що ви сподіваєтеся перед обличчям порожнечі?"
"[english]dota_chatwheel_message_void_spirit_5"	"How can you carry hope in the face of the void?"
"dota_chatwheel_label_void_spirit_5"	"На що ви сподіваєтеся…?"
"[english]dota_chatwheel_label_void_spirit_5"	"How can you carry hope...?"
"dota_chatwheel_message_antimage_6"	"Нам із тобою слід відверто поговорити."
"[english]dota_chatwheel_message_antimage_6"	"Thou and I must have a frank discussion."
"dota_chatwheel_label_antimage_6"	"Нам із тобою…"
"[english]dota_chatwheel_label_antimage_6"	"Thou and I..."
"dota_chatwheel_message_axe_6"	"Сокира згодна!"
"[english]dota_chatwheel_message_axe_6"	"Axe-actly!"
"dota_chatwheel_label_axe_6"	"Сокира згодна!"
"[english]dota_chatwheel_label_axe_6"	"Axe-actly!"
"dota_chatwheel_message_bane_6"	"Деякі сни не закінчуються! Аха-ха-ха!"
"[english]dota_chatwheel_message_bane_6"	"Some dreams never die! Ahahahahahah!"
"dota_chatwheel_label_bane_6"	"Деякі сни не закінчуються!"
"[english]dota_chatwheel_label_bane_6"	"Some dreams never die!"
"dota_chatwheel_message_bloodseeker_6"	"Моя жага крові знайшла донора!"
"[english]dota_chatwheel_message_bloodseeker_6"	"My drive for blood has found a donor!"
"dota_chatwheel_label_bloodseeker_6"	"Моя жага крові…"
"[english]dota_chatwheel_label_bloodseeker_6"	"My drive for blood..."
"dota_chatwheel_message_crystal_maiden_6"	"Живеш лише в льоду!"
"[english]dota_chatwheel_message_crystal_maiden_6"	"You only live ice!"
"dota_chatwheel_label_crystal_maiden_6"	"Живеш лише в льоду!"
"[english]dota_chatwheel_label_crystal_maiden_6"	"You only live ice!"
"dota_chatwheel_message_drow_ranger_6"	"Думала, вас попереджали не говорити з рейнджерами."
"[english]dota_chatwheel_message_drow_ranger_6"	"I thought they warned you not to speak with rangers."
"dota_chatwheel_label_drow_ranger_6"	"Думала, вас попереджали…"
"[english]dota_chatwheel_label_drow_ranger_6"	"I thought they warned you..."
"dota_chatwheel_message_earthshaker_6"	"Не дратуйте мене такою магнітудою!"
"[english]dota_chatwheel_message_earthshaker_6"	"Don't take that magnitude with me!"
"dota_chatwheel_label_earthshaker_6"	"Не дратуйте мене…"
"[english]dota_chatwheel_label_earthshaker_6"	"Don't take that magnitude..."
"dota_chatwheel_message_juggernaut_6"	"Скільки мечів я тримаю?"
"[english]dota_chatwheel_message_juggernaut_6"	"How many blades am I holding up?"
"dota_chatwheel_label_juggernaut_6"	"Скільки мечів я тримаю?"
"[english]dota_chatwheel_label_juggernaut_6"	"How many blades am I holding up?"
"dota_chatwheel_message_mirana_6"	"Ня-я-яв!"
"[english]dota_chatwheel_message_mirana_6"	"Mee-ow!"
"dota_chatwheel_label_mirana_6"	"Ня-я-яв!"
"[english]dota_chatwheel_label_mirana_6"	"Mee-ow!"
"dota_chatwheel_message_morphling_6"	"Аш-два-отак."
"[english]dota_chatwheel_message_morphling_6"	"H Two Owned."
"dota_chatwheel_label_morphling_6"	"Аш-два-отак."
"[english]dota_chatwheel_label_morphling_6"	"H Two Owned."
"dota_chatwheel_message_nevermore_6"	"Це правда, що я маю душу поета. Просто не можу згадати, куди її поклав."
"[english]dota_chatwheel_message_nevermore_6"	"It's true, I have the soul of a poet. I just can't remember where I put it."
"dota_chatwheel_label_nevermore_6"	"Це правда, що я маю душу…"
"[english]dota_chatwheel_label_nevermore_6"	"It's true, I have the soul..."
"dota_chatwheel_message_phantom_lancer_6"	"З одного — армія."
"[english]dota_chatwheel_message_phantom_lancer_6"	"From one: an army."
"dota_chatwheel_label_phantom_lancer_6"	"З одного — армія."
"[english]dota_chatwheel_label_phantom_lancer_6"	"From one: an army."
"dota_chatwheel_message_puck_6"	"Мене дивовижним чином втягнуло в цю химерну конфігурацію діяльності."
"[english]dota_chatwheel_message_puck_6"	"I find myself strangely drawn to this odd configuration of activity."
"dota_chatwheel_label_puck_6"	"Мене дивовижним чином…"
"[english]dota_chatwheel_label_puck_6"	"I find myself strangely..."
"dota_chatwheel_message_pudge_6"	"О, нирки. Нирки — це добре."
"[english]dota_chatwheel_message_pudge_6"	"Oh, kidneys. Kidneys is nice."
"dota_chatwheel_label_pudge_6"	"О, нирки. Нирки — це добре."
"[english]dota_chatwheel_label_pudge_6"	"Oh, kidneys. Kidneys is nice."
"dota_chatwheel_message_razor_6"	"Ха-ха-ха-ха! Ви забули мене заземлити!"
"[english]dota_chatwheel_message_razor_6"	"Ah ahaha ha! You forgot to ground me!"
"dota_chatwheel_label_razor_6"	"…Ви забули мене заземлити!"
"[english]dota_chatwheel_label_razor_6"	"...You forgot to ground me!"
"dota_chatwheel_message_sand_king_6"	"Присипати й подати!"
"[english]dota_chatwheel_message_sand_king_6"	"Sand and deliver!"
"dota_chatwheel_label_sand_king_6"	"Присипати й подати!"
"[english]dota_chatwheel_label_sand_king_6"	"Sand and deliver!"
"dota_chatwheel_message_storm_spirit_6"	"Овва, що за милий диявол?"
"[english]dota_chatwheel_message_storm_spirit_6"	"Ooh, who's that handsome devil?"
"dota_chatwheel_label_storm_spirit_6"	"Овва, що за милий диявол?"
"[english]dota_chatwheel_label_storm_spirit_6"	"Ooh, who's that handsome devil?"
"dota_chatwheel_message_sven_6"	"Я рахуватиму до одного. Один."
"[english]dota_chatwheel_message_sven_6"	"I'm going to count to one. One."
"dota_chatwheel_label_sven_6"	"Я рахуватиму до одного. Один."
"[english]dota_chatwheel_label_sven_6"	"I'm going to count to one. One."
"dota_chatwheel_message_tiny_6"	"Мене обрали!"
"[english]dota_chatwheel_message_tiny_6"	"I peaked!"
"dota_chatwheel_label_tiny_6"	"Мене обрали!"
"[english]dota_chatwheel_label_tiny_6"	"I peaked!"
"dota_chatwheel_message_vengefulspirit_6"	"Помста — це страва, яку краще подавати ЗАРАЗ!"
"[english]dota_chatwheel_message_vengefulspirit_6"	"Revenge is a dish best served NOW!"
"dota_chatwheel_label_vengefulspirit_6"	"Помста — це страва…"
"[english]dota_chatwheel_label_vengefulspirit_6"	"Revenge is a dish..."
"dota_chatwheel_message_windrunner_6"	"Бувасики!"
"[english]dota_chatwheel_message_windrunner_6"	"Buh-bye!"
"dota_chatwheel_label_windrunner_6"	"Бувасики!"
"[english]dota_chatwheel_label_windrunner_6"	"Buh-bye!"
"dota_chatwheel_message_zuus_6"	"Божий дарунок цьому світу — Я."
"[english]dota_chatwheel_message_zuus_6"	"God's gift to the world: Me."
"dota_chatwheel_label_zuus_6"	"Божий дарунок цьому світу — Я."
"[english]dota_chatwheel_label_zuus_6"	"God's gift to the world: Me."
"dota_chatwheel_message_kunkka_6"	"У цій юрбі й розвернутися ніде."
"[english]dota_chatwheel_message_kunkka_6"	"No room to swing a cat in this crowd."
"dota_chatwheel_label_kunkka_6"	"У цій юрбі й розвернутися ніде."
"[english]dota_chatwheel_label_kunkka_6"	"No room to swing a cat..."
"dota_chatwheel_message_lina_6"	"Це не спека, а приниження."
"[english]dota_chatwheel_message_lina_6"	"It's not the heat, it's the humiliation."
"dota_chatwheel_label_lina_6"	"Це не спека…"
"[english]dota_chatwheel_label_lina_6"	"It's not the heat..."
"dota_chatwheel_message_lion_6"	"Коли потрапите в пекло, то скажіть, що ви від мене."
"[english]dota_chatwheel_message_lion_6"	"When you get to hell, tell them I sent you."
"dota_chatwheel_label_lion_6"	"Коли потрапите в пекло…"
"[english]dota_chatwheel_label_lion_6"	"When you get to hell..."
"dota_chatwheel_message_shadow_shaman_6"	"Твоя макітра схожа на мій барабан!"
