"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_Lore"									"Einst nur dazu gedacht, ihn während seiner Zeit als Sterblicher zu schützen, wurde Ethrains Frostmagie über die Jahre stetig eisiger."
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_attack_count"							"ANGRIFFE:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_damage_reduction"						"%SCHADENSREDUZIERUNG:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_damage"									"SCHADEN:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_movement_slow"							"%VERLANGSAMUNG:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_range"									"REICHWEITE:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_slow_duration"							"VERLANGSAMUNGSDAUER:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_duration"								"STÄRKUNGSDAUER:"
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_Note0"									"Zauberimmune Einheiten werden von Schaden und Verlangsamung nicht getroffen."
		"DOTA_Tooltip_ability_aghsfort_lich_frost_shield_Note1"									"Frostschild kann auch auf Gebäude gewirkt werden."

		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost"											"Kettenfrost"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Description"								"Entfesselt eine Frostkugel, die bis zu %jumps%-mal von Gegner zu Gegner springt, diesen dabei Schaden zufügt und sie verlangsamt. Fügt mit jedem Sprung mehr Schaden zu."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Lore"									"Fast überall als das Nonplusultra der Frostmagie angesehen, erfüllt Ethreains Frostkugel des Todes all jene mit Angst, die es wagen, sich ihm in den Weg zu stellen."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Note0"									"Kettenfrost kann nicht ausgewichen werden."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Note1"									"Das Bewegungstempo von Kettenfrost beträgt %projectile_speed%."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_Note2"									"Kettenfrost springt nicht auf Zombies über."
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_damage"									"SCHADEN PRO SPRUNG:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_jumps"									"SPRÜNGE:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_jump_range"								"SPRUNGREICHWEITE:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_slow_movement_speed"						"%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_slow_attack_speed"						"ANGRIFFSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_slow_duration"							"VERLANGSAMUNGSDAUER:"		
		"DOTA_Tooltip_ability_aghsfort_lich_chain_frost_bonus_jump_damage"						"SCHADENSERHÖHUNG:"

		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_root_disarm"							"Festgefroren"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_root_disarm_Description"				"Frostbombe schließt getroffene Gegner in Eis ein, was diese festsetzt und entwaffnet."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_applies_frost_shield"				"Freundlicher Frost"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_applies_frost_shield_Description"				"Frostbombe gewährt in der Nähe befindlichen verbündeten Helden Frostschild."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_execute_refund"				"Schnitterschnäppchen"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_execute_refund_Description"				"Erhöht Primär- und Flächenschaden am primären Ziel um %primary_target_damage_pct% %%. Stirbt das primäre Ziel während es von Frostbombe verlangsamt ist, werden %mana_cost_pct% %% der Manakosten wiederhergestellt und die Abklingzeit um %cooldown_pct% %% reduziert."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_aoe_attacks"					"Frostsplitter"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_nova_aoe_attacks_Description"		"Physische Angriffe gegen von Frostbombe verlangsamte Gegner verursachen %splash_damage_pct% %% des Angriffsschadens als Magieschaden im Umkreis des Ziels. Der Radius entspricht dem von Frostbombe."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_magic_resist_debuff_and_stun"							"Bibberschild"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_magic_resist_debuff_and_stun_Description"				"Jede Welle des Frostschilds reduziert die gegnerische Magieresistenz um %magic_resist_reduction% und betäubt kurz. Addiert sich bis zu %max_stacks% Mal auf."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_heal"							"Eisige Erholung"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_heal_Description"				"Mit Frostschild geschützte Verbündete absorbieren die Lebensenergie umstehender Gegner und heilen sich um %heal_percent% %% des von den Wellen verursachten Schadens."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_frost_giant"					"Frostriese"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_frost_giant_Description"		"Von Frostschild betroffene Verbündete wachsen enorm, erhalten %movement_speed% Bonusbewegungstempo, können sich über Gelände hinweg bewegen und verursachen %pct_int_damage_per_second% %% von Lichs Intelligenzwert als Schaden pro Sekunde an Gegnern unter ihren Füßen."
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_dispels"					"Antimagischer Schild"
		"DOTA_Tooltip_ability_aghsfort_special_lich_frost_shield_dispels_Description"		"Frostschild entzaubert bei Aktivierung ein verbündetes Ziel stark und macht es für %immunity_duration_pct% %% der Fähigkeitsdauer zauberimmun."
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_spawns_ice_spire"				"Finsterer Turm"
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_spawns_ice_spire_Description"		"Eisiger Blick erschafft einen Eiszapfen im Zentrum seines Wirkungsbereichs und zieht Gegner zu diesem statt zu Lich. Der Eiszapfen bleibt %duration% Sekunden bestehen und reduziert das Bewegungstempo von Gegnern in seinem Umkreis um %bonus_movespeed% %%."
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_drains_life"				"Lebenssauger"
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_drains_life_Description"		"Eisiger Blick verursacht %mana_burn_pct% %% des wiederhergestellten Manas als Schaden und heilt Lich um denselben Betrag."
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_raises_skeletons"				"Skelettbeschwörer"
		"DOTA_Tooltip_ability_aghsfort_special_lich_sinister_gaze_raises_skeletons_Description"		"Lich beschwört Skelettkrieger neben allen von Eisiger Blick getroffenen Gegnern. Der Angriffsschaden der Skelette erhöht sich entsprechend dem Prozentsatz des durch Eisiger Blick wiederhergestellten Manas. Skelette leben %skeleton_duration% Sekunden lang."
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_split"							"Frostbruch"
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_split_Description"				"Mit jedem Sprung teilt sich Kettenfrost entzwei, sofern es mindestens zwei gültige Ziele gibt. Die Anzahl der verbleibenden Sprünge wird auf beide Projektile aufgeteilt."
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_shield"							"Freundschaftskette"
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_shield_Description"				"Kettenfrost kann auf verbündete Helden springen und gewährt diesen Frostschild. Fügt Kettenfrost %extra_jumps% zusätzliche Sprünge hinzu."
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_nova"				"Kettenbombe"
		"DOTA_Tooltip_ability_aghsfort_special_lich_chain_frost_applies_frost_nova_Description"			"Kettenfrost-Sprünge lösen Frostbomben rund um getroffene Gegner aus."
		

		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_magic_resist_debuff"				"Bibberschild"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_magic_resist_debuff_Description"	"Magieresistenz um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% reduziert."
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_giant"		"Frostriese"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_giant_Description"		"Erhält %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% Bewegungstempo, kann sich über Gelände hinweg bewegen und verursacht %dMODIFIER_PROPERTY_TOOLTIP% Schaden pro Sekunde an Einheiten unter seinem Fuß."

		"DOTA_Tooltip_modifier_aghsfort_lich_frostnova_slow"					"Verlangsamung durch Frost Blast"
		"DOTA_Tooltip_modifier_aghsfort_lich_frostnova_slow_Description"			"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% verringert."
		"DOTA_Tooltip_modifier_aghsfort_lich_chainfrost_slow"					"Verlangsamung durch Chain Frost"
		"DOTA_Tooltip_modifier_aghsfort_lich_chainfrost_slow_Description"			"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% verringert."
		"DOTA_Tooltip_modifier_aghsfort_lich_frostarmor_slow"					"Verlangsamung durch Frost Armor"
		"DOTA_Tooltip_modifier_aghsfort_lich_frostarmor_slow_Description"			"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% verringert."
		"DOTA_Tooltip_modifier_aghsfort_lich_attack_slow_debuff"				"Verlangsamung durch Frost Armor"
		"DOTA_Tooltip_modifier_aghsfort_lich_attack_slow_debuff_Description"			"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% reduziert."
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield"					"Frostschild"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_Description"				"Reduziert gegen Sie gerichteten Angriffsschaden."
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_slow"					"Frostschild"
		"DOTA_Tooltip_modifier_aghsfort_lich_frost_shield_slow_Description"			"Bewegung um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt."
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze"					"Eisiger Blick"
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_Description"				"Gegen Lichs bösen Blick sind alle machtlos!"
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_self"					"Eisiger Blick"
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_self_Description"				"Zieht Gegner zu sich und regeneriert Mana."
		"DOTA_Tooltip_modifier_aghsfort_lich_sinister_gaze_summon"			"Mit Eisiger Blick beschworen."

		"npc_dota_aghsfort_lich_skeleton_warrior"			"Lich-Skelett"

		"DOTA_Tooltip_modifier_aghsfort_lich_ice_spire_debuff"					"Eiszapfen"
		"DOTA_Tooltip_modifier_aghsfort_lich_ice_spire_debuff_Description"			"Bewegung um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt."

		"aghsfort_lich_frost_nova_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		"aghsfort_lich_frost_nova_damage_upgrade"							"+{s:value} Flächenschaden mit {s:ability_name}"
		"aghsfort_lich_frost_nova_radius_upgrade"								"+{s:value} Radius für {s:ability_name}"

		"aghsfort_lich_frost_shield_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		"aghsfort_lich_frost_shield_damage_upgrade"								"+{s:value} Schaden pro Welle mit {s:ability_name}"
		"aghsfort_lich_frost_shield_duration_upgrade"							"+{s:value} s Dauer für {s:ability_name}"
		"aghsfort_lich_frost_shield_damage_reduction_upgrade"							"+{s:value} % Schadensreduzierung durch {s:ability_name}"

		"aghsfort_lich_sinister_gaze_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		"aghsfort_lich_sinister_gaze_radius_upgrade"								"+{s:value} Radius für {s:ability_name}"
		"aghsfort_lich_sinister_gaze_mana_drained_upgrade"							"+{s:value} % aufgesogenes Mana durch {s:ability_name}"

		"aghsfort_lich_chain_frost_mana_cost_cooldown"							"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		"aghsfort_lich_chain_frost_jump_range_upgrade"										"+{s:value} Sprungreichweite für {s:ability_name}"
		"aghsfort_lich_chain_frost_damage_upgrade"								"+{s:value} Schaden pro Sprung mit {s:ability_name}"
		"aghsfort_lich_chain_frost_jumps_upgrade"								"+{s:value} Sprünge für {s:ability_name}"

		"DOTA_Tooltip_ability_special_bonus_unique_aghsfort_lich_extra_chain_frost_jumps"	"+{s:extra_jumps} Sprünge für Kettenfrost"

		// Void Spirit - START
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant"					"Ätherabbild"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_Description"		"Vektorzielmodus. Void Spirit schickt ein Abbild zum Zielort, wo es anschließend einen kleinen Bereich in seinem Sichtvektor überwacht. Wenn eine Einheit diesen Bereich betritt, zieht das Abbild diese sowie alle weiteren Gegner im Umkreis von %remnant_watch_radius% Einheiten zu sich."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_Lore"				"Inai existiert weit über den Horizont eines einzigen Punktes in Raum und Zeit hinaus."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_pull_duration"		"SOGDAUER:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_impact_damage"		"SCHADEN:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_duration"			"LEBENSZEIT (ABBILD):"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_activation_delay"	"AKTIVIERUNGSZEIT:"

		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_set_target"				"Ätherabbild – Ziel wählen"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_aether_remnant_set_target_Description"	"Lässt Void Spirit ein Ziel an seine Abbilder binden."

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_aether_remnant_pull"				"Ätherabbild"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_aether_remnant_pull_Description"	"Diese Einheit wird zu einem Aether Remnant gezogen."

		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate"						"Dissimilation"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_Description"			"Void Spirit verschwindet kurzzeitig in den Äther und erschafft mehrere Portale. Er kann durch ein beliebiges Portal wieder erscheinen und fügt dabei allen Gegnern in diesem Bereich Schaden zu."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_shard_description"	"Fügt Dissimilation einen unvollständigen weiteren Ring hinzu. Erhöht Schaden um %shard_bonus_damage%."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_Lore"				"Inai zieht es vor, unsere Ebene frei von den Grenzen der körperlichen Form zu beobachten."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_phase_duration"		"DAUER:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_dissimilate_damage"				"SCHADEN:"

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_dissimilate_invis"				"Dissimilation"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_dissimilate_invis_Description"	"Unsichtbar."

		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step"						"Astralschritt"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_Description"			"Void Spirit springt so schnell zum Zielort, dass er einen Riss in der Astralebene erzeugt, und greift dabei alle Gegner in seinem Weg an. Der Angriff belegt alle getroffenen Einheiten mit einem Zeichen der Leere, das sie für %pop_damage_delay% Sekunden verlangsamt und dann Schaden verursacht."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_Note0"				"Angriffe durch Astralschritt fügen keinen Flächenschaden zu."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_Lore"					"Ein kleiner Schritt für Inai schafft große Verwüstung auf der sterblichen Ebene."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_bonus_damage"			"BONUSANGRIFFSSCHADEN:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_max_charges"			"MAX. AUFLADUNGEN:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_charge_restore_time"	"WIEDERAUFLADEZEIT:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_max_travel_distance"	"REICHWEITE:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_pop_damage"			"SCHADEN (ZEICHEN DER LEERE):"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_astral_step_movement_slow_pct"	"%BEWEGUNGSVERLANGSAMUNG:"

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_charge_counter"				"Astralschritte"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_charge_counter_Description"	"Verbleibende Aufladungen für Astral Step."

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_debuff"				"Astralschritt"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_astral_step_debuff_Description"	"Bewegung um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt und erleidet nach Ablauf Schaden."

		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse"						"Resonanzpuls"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_Description"			"Void Spirit umgibt sich mit einem schützenden Schild, der eine Schadenswelle aussendet und anschließend physischen Schaden absorbiert. Der Schild absorbiert umso mehr Schaden, je mehr Gegner vom Schaden getroffen wurden.\n\nKapitäne gewähren die %hero_absorb_multiplier%-fachen Schildpunkte, Bosse die %boss_absorb_multiplier%-fachen."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_Note0"				"Kapitäne gewähren die %hero_absorb_multiplier%-fachen Schildpunkte."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_Note1"				"Bosse gewähren die %boss_absorb_multiplier%-fachen Schildpunkte."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_Lore"					"Inai zögert nie, sich in die Essenz seines wahren Selbst zu hüllen, wenn er gezwungen ist, mit der sterblichen Ebene zu interagieren."
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_radius"				"WELLENRADIUS:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_buff_duration"		"SCHILDDAUER:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_damage"				"SCHADEN:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_base_absorb_amount"	"SCHILDPUNKTE:"
		"DOTA_Tooltip_ability_aghsfort_void_spirit_resonant_pulse_absorb_per_unit_hit"	"BONUSSCHILDPUNKTE PRO GETROFFENER EINHEIT:"

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_resonant_pulse_physical_buff"				"Resonanzpuls"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_resonant_pulse_physical_buff_Description"	"Absorbiert physischen Schaden."

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_resonant_pulse_buff"					"Resonanzpuls"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_resonant_pulse_buff_Description"		"Diese Einheit hat einen Schild, der physischen Schaden absorbiert."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_aether_remnant_push"				"Schub"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_aether_remnant_push_Description"	"Ätherabbilder schieben Gegner entlang ihres Pfades, während sie sich zu ihrem Zielpunkt bewegen."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_aether_remnant_phantom_attack"				"Phantomangriff"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_aether_remnant_phantom_attack_Description"	"Von Ätherabbildern gefangene Gegner erleiden %value% %% kritischen Angriffsschaden von Void Spirit."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_aether_remnant_bowling"				"Gegenkraft"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_aether_remnant_bowling_Description"	"Am Ende der Zugdauer eines Ätherabbilds werden betroffene Gegner %push_distance% Einheiten weit zurückgestoßen. Alle mit ihnen kollidierenden Einheiten erleiden %remnant_damage_pct% %% des durch Ätherabbild verursachten Schadens, werden %move_slow_duration% s lang um %move_slow_pct% %% verlangsamt und zurückgestoßen."

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_aether_remnant_bowling_impact_slow"				"Gegenkraft"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_aether_remnant_bowling_impact_slow_Description"	"Diese Einheit bewegt sich langsamer."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_translocate"				"Translokation"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_translocate_Description"	"Beim Aktivieren von Dissimilation werden Verbündete im Umkreis von %value% Einheiten um Void Spirit ebenfalls in die Leere gezogen. Ein Verbündeter verursacht beim Wiederauftauchen %value2% %% des Schadens von Dissimilation und erhält die Grundschildpunkte von Resonanzwelle. "

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_expanse"				"Expansion"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_expanse_Description"	"Fügt Dissimilation einen unvollständigen weiteren Ring hinzu. Nach Verlassen eines Portals, wird das Zeichen der Leere von Astralschritt auf alle Gegner im Portalradius gewirkt. Reduziert die Abklingzeit von Dissimilation um %value% s."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_remnants"				"Echo der Triade"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_remnants_Description"	"Dissimilation erschafft %remnant_count% Abbilder am Portal, aus dem Void Spirit wieder erscheint. Erhöht die Zugdauer von Ätherabbild um %value% s."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_lure"				"Verlockung der Leere"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_dissimilate_lure_Description"	"Void Spirits Austrittsportal hinterlässt einen brennenden Kreis, welcher den Magieschaden an Gegnern um %value2% %% erhöht und alle %value3% Sekunden %value4% %% des Dissimilationsschadens verursacht. Hält %value% s an."

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_dissimilate_lure_burn"				"Verlockung der Leere"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_dissimilate_lure_burn_Description"	"Diese Einheit erleidet mehr Magieschaden und Schaden über Zeit."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_resonant_pulse_knockback"				"Nullkraft"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_resonant_pulse_knockback_Description"	"Resonanzwelle stößt getroffene Gegner um %value% Einheiten zurück und fügt ihnen Void Spirits Angriffsschaden zu."

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_resonant_pulse_spell_amped"				"Nullkraft"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_resonant_pulse_spell_amped_Description"	"Diese Einheit hat verringerte Magieresistenz."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_resonant_pulse_cadence"				"Schilde hoch"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_resonant_pulse_cadence_Description"	"Von Resonanzwelle getroffene Verbündete erhalten ebenfalls einen Schild, der physischen Schaden blockt. Der geblockte Schaden entspricht %value2%-mal den Grundschildpunkten von Resonanzwelle."

		"DOTA_Tooltip_modifier_aghsfort_void_spirit_resonant_pulse_spell_cadence"				"Schilde hoch"
		"DOTA_Tooltip_modifier_aghsfort_void_spirit_resonant_pulse_spell_cadence_Description"	"Diese Einheit hat Bonuszauberverstärkung."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_resonant_pulse_suppression"				"Verstärkter Schild"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_resonant_pulse_suppression_Description"	"Resonanzwelle erhält %value% Aufladungen und gewährt %value2% s lang Zauberimmunität."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_vacuum"				"Kinetisches Vakuum"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_vacuum_Description"	"Astralschritt zieht Gegner zur Mitte des Pfads und betäubt sie für %value2% s."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_trail"				"Turbulenter Riss"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_trail_Description"	"Astralschritt hinterlässt einen brennende Spur, die alle %value2% Sekunden %value3% %% des Schadens von Zeichen der Leere verursacht. Hält %value% s lang an."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_attacks"				"Kalkulierte Angriffe"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_attacks_Description"	"Void Spirits Angriffe fügen Astralschritts Zeichen der Leere zu, welche %void_mark_pct% %% des normalen Schadens verursachen."

		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_breach"				"Riss"
		"DOTA_Tooltip_ability_aghsfort_special_void_spirit_astral_step_breach_Description"	"Die erste mit Astralschritt getroffene Einheit erleidet %value% Sekunden lang alle %value2% Sekunden %value3% %% des Schadens von Zeichen der Leere."

		"DOTA_Tooltip_ability_aghsfort_talent_void_spirit_astral_step_restore_time"	"{s:value} s Wiederaufladezeit für Astralschritt"
		"DOTA_Tooltip_ability_aghsfort_talent_void_spirit_aether_remnant_damage"	"+{s:value} Schaden mit Ätherabbild"
		"DOTA_Tooltip_ability_aghsfort_talent_void_spirit_dissimilate_stun"			"Dissimilation betäubt für {s:value} s"
		"DOTA_Tooltip_ability_aghsfort_talent_void_spirit_resonant_pulse_damage"	"+{s:value} Schaden mit Resonanzwelle"
		"DOTA_Tooltip_ability_aghsfort_talent_void_spirit_astral_step_crit"			"Kritische Treffer ({s:value} %) mit Astralschritt"
		"DOTA_Tooltip_ability_aghsfort_talent_void_spirit_astral_step_crit_Description"	"Angriffe mit Astralschritt verursachen kritischen Schaden."
        "DOTA_Tooltip_ability_aghsfort_talent_void_spirit_dissimilate_invis"	"{s:invis_duration} s Unsichtbarkeit nach Dissimilation"

		"aghsfort_void_spirit_aether_remnant_mana_cost_cooldown"	"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		"aghsfort_void_spirit_aether_remnant_damage"			"+{s:value} Schaden mit {s:ability_name}"
		"aghsfort_void_spirit_dissimilate_mana_cost_cooldown"	"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		"aghsfort_void_spirit_dissimilate_damage"				"+{s:value} Schaden mit {s:ability_name}"
		"aghsfort_void_spirit_resonant_pulse_mana_cost_cooldown"	"{s:value1} % Abklingzeit-/Manakostenreduzierung für {s:ability_name}"
		"aghsfort_void_spirit_resonant_pulse_damage"			"+{s:value} Schaden mit {s:ability_name}"
