"lang"
{
"Language"	"italian"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
"npc_dota_hero_oracle_bio"	"Gli ascendenti che regnarono dal Grande Trono di Cymurri impiegarono per secoli soltanto gli Oracoli provenienti dall'Incubatrice d'Avorio, situata nelle vette più alte del Pascolo dello Zelota, versando un anticipo al concepimento dell'embrione e pagando il resto all'arrivo di un profeta maturo e ben allenato al Cancello del Re Roccioso.
Cresciuti dalle stesse Sibille Pallide che diedero loro la vita, tutti gli Oracoli erano ancorati al mondo che quasi tutti noi condividiamo dalla loro forma terrena; nel frattempo, però, le loro anime vagavano lontano, a malapena legate al più elevato ombelico astrale. I profeti tornavano poi da questi viaggi cosmici, comunicando parole di fuoco con le loro lingue di carne. Le loro frasi sibilline venivano analizzate dai Consiglieri di Cymurri, che potevano trovarvi visioni di avvenimenti futuri, consigli diplomatici, ogni genere di aiuto per i discendenti dei Re Rocciosi necessario per assicurarsi la vittoria in ogni campagna, fosse questa a corte o sul campo di battaglia. Questa pratica proseguì per generazioni, e le pagine del Tomo Roccioso continuarono a riempirsi dei nomi di re trionfanti e dei nuovi domini di cui vennero in possesso. Ciò proseguì fino all'arrivo di un certo Oracolo chiamato Nerif, che servì l'ultimo re dall'elmo roccioso. 
Fin dall'inizio le profezie di Nerif si dimostrarono insolite. Sembravano non soltanto prevedere il futuro, ma addirittura modellarlo. Lo strano indovino dava consigli che nessuno aveva richiesto, e improvvisamente Cymurri si ritrovò immersa in conflitti con nuovi nemici. I Consiglieri, vedendo in ciò una minaccia al loro potere, furono svelti nel sottolineare questi sviluppi indesiderabili dovuti all'ultimo Oracolo. Chiesero la sua rimozione, muovendo una petizione alle Sibille per far sì che si riprendessero questo profeta difettoso e lo rimpiazzassero con un degno sostituto. Ma Nerif descrisse un sogno nefasto in cui avveniva la distruzione dell'Incubatrice, e dopo poche ore arrivò la notizia della distruzione dell'antica scuola a causa di una valanga catastrofica. Temendo lo stesso fato delle Sibille Pallide, i Consiglieri si ritirarono nelle loro camere di consiglio, improvvisamente ansiosi di evitare le profezie dell'Oracolo. 
Il Re Roccioso tuttavia era incredibilmente pratico. Dubitò della dedizione dei suoi Consiglieri troppo prudenti. Un Oracolo di tale rarità, pensò, doveva essere impiegato come arma per estendere i suoi domini. Decise quindi di degradare i suoi pavidi Consiglieri e pose Nerif al suo fianco. Con solo una vaga comprensione del talento di Nerif, si limitò a sentenziare i risultati desiderati e forzò Nerif a rendere i suoi desideri in profezie. 
Inizialmente tutto procedette per il meglio. L'ultimo Re Roccioso iniziò a vantarsi, dichiarando che avendo egli adottato il figlio del Destino, il Destino stesso era nelle sue mani. Avrebbe però dovuto allarmarsi quando, alla vigilia dell'invasione del regno dei Satrapi Insaziati, cercò di forzare la previsione di una vittoria sicura dal suo Oracolo, questo mormorò soltanto \"Potrebbe andare in qualunque modo\". Non riuscì a forzare affermazioni più risolute dalle labbra di Nerif. Nonostante ciò, il Re era fiducioso nel suo esercito. I Satrapi erano circondati da terre, male equipaggiati e senza possibilità di aiuto da tutti i loro potenziali alleati. Interpretò \"Potrebbe andare in qualunque modo\" pensando che con la propria possenza tattica il suo piano presentava ben pochi rischi.
Certo, ora sappiamo che avrebbe dovuto prendere un significato più letterale di queste parole. Anche studiando attentamente gli Annali Annotati di If, ciò che avvenne sul campo di battaglia adiacente al palazzo dei Satrapi Insaziati è quasi impossibile da visualizzare. Pare che, nel bel mezzo della carneficina, la battaglia iniziò a biforcarsi. In ogni momento cruciale, la realtà iniziò a moltiplicarsi e a dividersi in piccole parti. I soldati che perirono in battaglia erano allo stesso tempo in piedi, pronti a lanciarsi in combattimento. Anche le loro menti si divisero: i guerrieri si ritrovarono sia vivi che morti, esistenti e inesistenti. La vittoria e la sconfitta vennero frammentate, e ogni possibile risultato veniva provato contemporaneamente da entrambi gli eserciti. L'universo diventò una sala di specchi, in cui tutti gli specchi si rompevano all'infinito.
Il risultato immediato su entrambe le parti fu la follia. Incapaci di comprendere come si potesse essere sia trionfante che sconfitto, la mente del Re Roccioso si disperse in onde di pazzia. Anche gli ingenui Satrapi subirono la stessa sorte. La coppia di realtà contrapposte continuò a dividersi e dividersi ancora, riecheggiando in storie infinite, tutte popolate da una popolazione sconcertata che presto perse le capacità di nutrirsi, vestirsi, difendersi o riprodursi nel modo tradizionale. 
Prima che queste ripercussioni si esaurirono, tuttavia, i Consiglieri di Cymurri arrestarono Nerif, immobilizzandolo e imbavagliandolo, e lo espulsero a gran velocità dal loro universo a bordo di un'imbarcazione dimensionale, con la speranza che arrivasse in un luogo in cui non avrebbe mai più potuto arrecare loro alcun danno. Però ormai era troppo tardi per loro. E potrebbe esserlo anche per noi."
"[english]npc_dota_hero_oracle_bio"	"Ascendants to the Great Seat of Cymurri had for ages imported their Oracles exclusively from the Ivory Incubarium, high in the hollow peaks of the Zealot's Range, with a downpayment made at the time of the embryo's conception and the balance surrendered on delivery of a mature, well-trained prophet to the Gate of the Graven King.
Raised by same Pallid Sybils who bred and birthed them, all sanctioned Oracles were anchored by their physical form to the world we most of us share; meanwhile, their souls roamed far afield, barely bound by the airiest astral umbilicus. From such cosmic roamings the prophets would return, speaking words of fire with tongues of flesh. Their mystic utterances were analyzed by the Cymurri Advisors, who found in them visions of the future, diplomatic advice, all the supernatural ammunition the line of Graven Kings needed to secure victory in every campaign, whether in the court or on the battlefield. Thus it went for generations, the Graventome's pages filling with the names of triumphant kings and the new domains they had acquired. So it went, that is, until the particular Oracle named Nerif arrived to serve the very last of the stone-helmed kings. 
From the first, Nerif's prophecies were unusual. They seemed not merely to portend the future, but to shape it. The weird soothsayer croaked out advice no one had requested, and suddenly the Cymurri found themselves immersed in conflicts with newfound enemies. The Advisors, sensing a threat to their power, were quick to pin these unwelcome developments on the latest Oracle. They demanded his removal, petitioning the Sybils to reclaim their defective prophet and replace him with a worthy substitute. But Nerif described an ominous dream of the Incubarium's destruction, and within hours came news of the ancient school's destruction in a catastrophic avalanche. Fearing the same fate as the Pallid Sybils, the Advisors withdrew to their counsel chambers, suddenly anxious to avoid the Oracle's notice. 
The Graven King, however, was a creature of great practicality. He doubted the commitment of his overprudent Advisors. An Oracle of such rarity, he reasoned, ought be used as a weapon to enlarge his domain. He therefore demoted his timid counselors and stationed Nerif at his side. With only a blunt understanding of Nerif's talent, he boldly stated the outcomes he desired, and coaxed Nerif into uttering his wishes as prophecy. 
At first, all was well. The Last Graven King boasted that by adopting Fate's pet, he had made a plaything of Fate itself. He should have taken it as a warning then when, on the eve of his invasion of the Unsated Satrap's realm, he attempted to coerce a prediction of certain victory from his Oracle, only to hear Nerif quietly mutter, \"It could go either way.\" No firmer statement could he force from Nerif's lips. Still, the King was confident in his army. The Satrapy was landlocked, poorly armed, and shut off from all possible allies. He took \"It could go either way\" to indicate that with tactical might on his side, there was little risk in his plan.
Of course, we now know that he should have taken the sayer's words more literally. Even with careful study of the Annotated Annals of If, what happened on the field before the Unsated Satrap's palace is almost impossible to visualize. It appears that in the midst of the carnage, the battle began to bifurcate. At each pivotal moment, reality calved and broke into bits. Soldiers who staggered and fell in battle also stood sure-footed, forging onward to fight. Their minds also split; the warriors found themselves both dead and alive, existent and non-existent. Victory and defeat were partitioned, so that each separate outcome was experienced in simultaneity by both armies. The universe became a hall of mirrors, with all the mirrors endlessly shattering.
The immediate effect on both parties was insanity. Unable to comprehend the state of being both triumphant and defeated, the Graven King's mind dispersed into motes of madness. The naive Satrap fared no better. The opposing paired realities continued to split and split again, echoing into infinite histories, all of them populated by a bewildered populace that soon lost the ability to feed, clothe, defend, or reproduce itself in the traditional manner. 
Long before the repercussions had played out, however, Cymurri's wary Advisors had seized Nerif, bound and gagged him, and launched him out of their universe at high speed on a dimensional barque, in the hopes of depositing him where he could do them no harm forever. It was, of course, too late for them. And may well be for us."
"npc_dota_hero_winter_wyvern_bio"	"Auroth, come tutti i grandi poeti, passerebbe tutto il suo tempo a scrivere, ma purtroppo la vita della Viverna dei Ghiacci (Winter Wyvern) è piena di interruzioni. I Draghi Anziani hanno una storia lunga e colorita, ma c'è chi teme che i pochi superstiti non siano prolifici come i loro predecessori, date le poche aggiunte fatte all’Edda, dopo l'epoca d'oro. Auroth ammonisce: \"Spesso dimentichiamo che la vita offre molto più del trionfo e del dominio sui propri nemici; dobbiamo votarci alla ricerca dell'espressività creativa\". Auroth si dedica a spedizioni di ricerca, collezionando libri da usare come fonte di ispirazione... ma tali spedizioni non fanno che distrarla dalle sue stesse composizioni poetiche. Anche se dovrebbe restarsene nel suo covo ad arricchire l'Edda, spesso Auroth preferisce lanciarsi in epiche battaglie contro avversari temibili, saccheggiando castelli e librerie antiche... e se le capita di conquistare un po' di gloria strada facendo, lo considera un effetto collaterale delle sue ricerche. Purtroppo, anche se la sua reputazione sul campo di battaglia è leggendaria, quella con carta e penna è tutt'altro che stabilita. Ma Auroth non vuole accontentarsi di fare parte della storia: vuole crearla."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_arc_warden_bio"	"Prima dell’inizio del creato, esisteva una presenza: una mente primordiale, infinita, imponente e con uno scopo imperscrutabile. Mentre l’universo prendeva forma, questa mente venne frammentata e dispersa. Due dei suoi più grandi frammenti (che vennero chiamati Radiant e Dire) si ritrovarono intrappolati in una violenta ostilità e cominciarono a distorcere l’intero creato a servizio del loro conflitto.<br><br>
Mentre la guerra e il cataclisma minacciavano il cosmo nascente, il volere di un terzo frammento si manifestò. Chiamatosi Zet, questo intelletto cercò di risolvere la disarmonia per farla tornare come una unità perfetta. Costernato dalla natura conflittuale dei loro simili, Zed riunì tutto il suo potere. Con un lampo, sopraffece i suoi fratelli, fondendoli in una massa stellare prima di gettarli nell'oscurità, condannandoli ad orbitare in un pianeta sconosciuto. L’armonia venne ristabilita, anche se questo causò l’indebolimento permanente dei suoi poteri. Avendo posto il suo sigillo nella prigione, Zet scelse di usare il suo potere indebolito al servizio di guardia della prigione fino alla fine dei tempi. Per innumerevoli eoni, così fu.<br><br>
La vita nel mondo prosperò, ignara dei pericoli contenuti nella luna che splendeva dolcemente sopra di essa, o degli sforzi di Zet per contenerli. Mentre l’eterna lotta dei prigionieri riverberava all'interno di essa, la superficie della prigione cominciò ad incrinarsi, fino a spaccarsi. Infine, i poteri indeboliti di Zet si rivelarono insufficienti per contenere la breccia, causando il crollo della luna. Gli antichi ospiti della prigione fuggirono, pronti a riprendere il loro conflitto.<br><br>
Scaraventato agli angoli più remoti dell'universo a seguito dell'esplosione della prigione, Zet è stato trasformato dalle energie dissonanti dei suoi precedenti prigionieri. Non essendo più un'unica forma e un'unica mente, la sua presenza venne divisa in tante parti (alcune grandi, altre più piccole) ma tutte unite da una singola coscienza. Nella lotta per sopprimere la sua mancanza di unità, Zet si gettò nel conflitto riemerso dei suoi fratelli, concentrando tutte le sue volontà divise ad un singolo obiettivo: riunire tutti gli aspetti della mente primordiale, oppure distruggerli onde evitare che il conflitto si estenda ulteriormente..."
"[english]npc_dota_hero_arc_warden_bio"	"Before the beginning of all, there existed a presence: a primordial mind, infinite, awesome, and set to inscrutable purpose. As the universe thundered into being, this mind was fragmented and scattered. Two among its greater fragments--who would come to be named Radiant and Dire--found themselves locked in vicious opposition, and began twisting all of creation to serve their conflict.<br><br>
As war and cataclysm threatened the nascent cosmos, the will of a third fragment made itself known. Naming itself Zet, this intellect sought to resolve the disharmony and return all to perfect unity. Appalled by its kin's conflicting nature, Zet gathered the sum of its power. In a sudden flash, it overwhelmed its siblings, and fused the warring aspects into a stellar sphere before hurling them into the darkness to orbit a nondescript world. Harmony was restored, though only the barest fraction of Zet's strength remained. Setting its gaze on the prison, Zet chose to use its weakened power to serve as watchful warden until time's end. For uncounted aeons, this vigil stood.<br><br>
Life flourished upon the world below, oblivious to the dangers imprisoned within the softly glowing moon, or of Zet's struggles to contain them. As the captives' eternal clash reverberated within, the surface of the prison shuddered, over time beginning to crack. Ultimately, Zet's depleted power proved insufficient to contain the breach, and at last the moon was shattered. The prison's ancient inhabitants had escaped to sow their conflict anew.<br><br>
Flung to the farthest reaches by the prison's explosion, Zet was transformed by the dissonant energies of its former captives. No longer of single form and thought, its presence had become split among many--some lesser, some greater--each connected by a fleeting arc of consciousness. Struggling to suppress its own disunity, Zet sped toward the burgeoning conflict of its siblings, bending its fractured wills toward a singular conclusion: the aspects of the primordial mind must be made to reunite, or all must be destroyed lest the conflict spread further..."
"npc_dota_hero_abyssal_underlord_bio"	"Non esiste leggenda o canzone che racconti della loro venuta. <br><br>Gli abissi della terra nascondono orrori e meraviglie. Nelle profondità più remote, ancora più in basso delle distese di magma e delle calde radici di vulcani dormienti, ecco che si trova Aziyog, la formidabile città di ossidiana costruita in una caverna infinita. È proprio all'interno di queste impenetrabili mura erette con le ossa di innumerevoli servitori che l'orda abissale ha instaurato il suo dominio, al cui comando si trova il potente Vrogros, conosciuto anche come Underlord. <br><br>Equipaggiato con armi forgiate dai fabbri della sua specie e maestro dell'arte dello Squarcio Oscuro, Vrogros è in grado di evocare fiamme e pura malvagità attraverso le distorsioni tra i mondi. Il suo obiettivo è quello di espandere i suoi possedimenti, distruggendo o ponendo in schiavitù tutto ciò che incontra. Ma le terre offerte dal regno sotterraneo sono poche, costringendolo a rivolgere la propria attenzione verso la superficie. Sotto il comando di Underlord, le prime ondate di invasori abissali hanno già oltrepassato lo squarcio, con l'unico obiettivo di mettere alla prova la potenza delle popolazioni in superficie. Adesso, mentre il suo esercito vero e proprio si prepara ad un'interminabile conquista, lo stesso Underlord entra in un mondo illuminato dal sole per annunciare la venuta del suo regno. Coloro che si troveranno faccia a faccia con Vrogros dovranno piegarsi al suo volere e pagare i tributi che gli spettano, a meno che non vogliano andare incontro ad una morte straziante."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"La montagna gravò su di lui per 500 lunghi anni; soltanto la testa era libera dall'estenuante peso della prigione di pietra che le divinità ancestrali invocarono per fermare la sua infantile ribellione. Del muschio crebbe lungo i lineamenti del suo viso, dei ciuffi d'erba spuntarono dalle sue orecchie; la vista era impedita dai fiori selvaggi che affioravano dal suolo intorno alle sue guance. Molti lo consideravano già morto, tormentato dagli dèi per aver mosso guerra contro i cieli fino a diventare nient'altro che una leggenda. Tuttavia, come dicono le storie, il Re Scimmia non può morire.<br><br>
Non fece altro che attendere. Resistette fino al momento in cui gli dèi giunsero per offrirgli una possibilità di redenzione. E quando ciò accadde, Sun Wukong accettò le loro condizioni: il Re Scimmia avrebbe accompagnato un giovane accolito lungo un pellegrinaggio segreto proteggendolo dai demoni e dai pericoli della strada, per poi riportarlo a casa in possesso di una tanto ambita reliquia. Portando a termine questa sacra missione e obbedendo umilmente ai comandi dell'uomo, Wukong avrebbe dimostrato di essere cambiato.<br><br>
Contro ogni aspettativa, Sun Wukong mantenne il giuramento fatto agli dèi con onore, riuscendo ad espiare i peccati delle rivolte passate. L'accolito, che molto aveva imparato dalle numerose avversità del viaggio, venne riportato al suo tempio natale con la reliquia tra le mani; e Wukong, trovandosi per la prima volta in buoni rapporti con le divinità, fu contento di abbandonare per un breve periodo la sua vecchia sete di avventura e gloria. Ma il Re Scimmia è nato per portare disordine... e non è mai troppo tardi per offendere di nuovo gli dèi."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"I bambini adorano raccontarsi le storie sulle stravaganti avventure delle fate... Questo perché i bambini non sanno che la maggior parte di loro sono delle creature rompiscatole e dispettose. E nel mondo delle fate più malvagie, Mireska Brezzasolare è uno dei nomi pronunciati con maggior disprezzo.<br><br>Figlia di un rinomato mercante, Mireska trascorse la sua giovinezza a Revtel, una nazione di sanguinari in cui manipolazione e omicidio erano all'ordine del giorno. Tuttavia, nonostante fosse piuttosto devota al rispetto dei modelli di comportamento, delle leggi nascoste e dei rituali sociali che permeavano ogni momento della sua vita, l'intera faccenda le risultava sempre più noiosa.<br><br>Pertanto, Mireska fece ciò che farebbe la maggior parte dei bambini ribelli: bruciò la tenuta di famiglia e partì insieme al suo spiritello domestico Jex per iniziare una nuova vita di truffe e imbrogli."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Gli uomini e le donne che compongono i Galanti Nivan conducono una vita dedita all’arte della spada, alle acrobazie sui lampadari e al romanticismo pacchiano. E nonostante tutti seguano il credo secondo cui “Una vita di avventure è l’unica vita che vale la pena di vivere”, le gesta di Donté Panlin riescono perfino a sollevare il sopracciglio degli spadaccini più edonistici.<br><br>Non ci sono mostri che non riuscirebbe ad uccidere. Nessuna creatura che non riuscirebbe a corteggiare. Nessun tiranno a cui non riuscirebbe a opporsi. E nessun nobile immune alla sua lingua d'argento."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Gli abitanti di Ashkavor si riunirono nella piazza del tempio, ansiosi di assistere al rito di ascensione del loro nuovo guardiano e desiderosi di stare vicino all'uomo che avrebbe legato la loro anima alla sua. Tuttavia, una volta data l'ultima pennellata alla runa e dopo aver forgiato il legame di un nuovo Asceso, tutti riuscirono a percepire che qualcosa era andato terribilmente storto, anche coloro che erano rimasti a casa.<br><br>Egli scoprì subito il motivo. Le gocce di icore che si era procurato per amplificare la potenza del suo inchiostro lo avevano bensì contaminato, e il potere dell'incantesimo che aveva lanciato ora minacciava di consumarlo. L'inchiostro ormai corrotto iniziò ad emergere dalla runa, per poi salire lungo il manico del pennello e ricoprire le sue mani. Da lì si diffuse piuttosto in fretta. Una volta ricoperti viso e bocca, urlare era diventato impossibile.<br><br>Per tutta la sua vita, egli aveva calcolato come ottenere ancora più potere rispetto ai limiti imposti dai suoi maestri, arrivando persino ad infrangere il sacro divieto di modificare gli inchiostri. Di fatto, adesso che il legame dell'Asceso era stato aperto, già riusciva a sentire l'immenso potere che fluiva nella sua anima, come mai aveva immaginato. Se fosse riuscito a sopravvivere, quello sarebbe stato sicuramente il suo più grande trionfo.<br><br>Cercò di sfruttare al massimo il potere del legame, nel tentativo di respingere il flusso di inchiostro corrotto. Un atroce lamento riempì l'aria: il grido collettivo del suo popolo. Alcuni faticavano a reggersi in piedi, i più deboli caddero a terra, molti cercarono di fuggire... ma nonostante questo, egli continuava ad assorbire il potere insito nella linea di sangue del suo popolo. Non era però abbastanza per fermare l'inchiostro.<br><br>Fu soltanto quando il respiro nei suoi polmoni iniziò a venir meno, e l'oscurità dell'inchiostro lo aveva ricoperto completamente, che vide la sua via d'uscita. Il legame che aveva instaurato con gli abitanti di Ashkavor, da usare soltanto per garantire la loro protezione, fluiva in due direzioni.<br><br>Con un ultimo grande sforzo, questa volta dettato non solo da un mero senso di repulsione, spinse il torrente di inchiostro all'interno del legame stesso.<br><br>Lentamente, egli vide che il mare d'inchiostro si stava ritirando... e sentì i lamenti dei suoi concittadini mentre venivano consumati dalla stessa corruzione di cui si era liberato poco prima. Quando finalmente l'inchiostro si stabilizzò, i suoi occhi videro un mondo tutto diverso. Gli abitanti di Ashkavor non erano più gli stessi. Ogni singola anima era stata trasformata nella terrificante ombra di ciò che un era un tempo, fatta non più di carne e ossa, ma soltanto di inchiostro viscido e corrotto."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"La lunga esistenza di Marte, il primo figlio dei cieli, fu segnata da guerre interminabili e crociate infinite intraprese sotto lo stendardo del suo vecchio nome. Guerre di conquista e di vendetta, giuste e ingiuste, sempre crudeli. Marte soddisfava i suoi impulsi più animaleschi con inclinazioni incredibilmente più mostruose rispetto a quelle di suo padre Zeus, infliggendo indicibili sofferenze.<br><br>Con il trascorrere delle epoche, però, i modi egoistici di suo padre, adottati da molte altre divinità che giudicavano <i>lui</i> un essere spregevole, alla fine non bastarono più. La guerra non era più sufficiente per soddisfare i suoi desideri. Per la prima volta durante la sua eterna esistenza, il dio della guerra iniziò a chiedersi per che cosa avrebbe potuto usare la sua gloriosa lancia.<br><br>Il Fato volle che una soluzione gli sopraggiungesse in breve tempo: avrebbe dovuto muovere guerra per un fine più grande affinché la vista del suo stemma ispirasse più che brutalità e sofferenza. Infine avrebbe dovuto rivendicare le redini del comando, sue di diritto dalla nascita, distruggendo il pantheon dell'era antica e ricostruendo un nuovo impero sulle ceneri dei suoi simili. Soltanto a questo punto, dopo aver reso evidente la gloria di Marte, egli si sarebbe potuto considerare soddisfatto."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
