"lang"
{
"Language"	"czech"
"GameUI_Language_Russian"	"Ruština"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thajština"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japonština"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portugalština"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Polština"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Dánština"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Holandština"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finština"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norština"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Švédština"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 hod %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 sekund"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Zakázat spreje"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Zorné pole"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Zapnout minimální HUD"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Pokud se herní server snaží stáhnout\nvlastní obsah do počítače"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Povolit všechny vlastní soubory ze serveru"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nestahovat vlastní zvuky"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Nestahovat žádné vlastní soubory"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"INFORMACE A NASTAVENÍ POSTAVY"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Vlastní servery"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Prohlížeč serverů má nyní, na vrchu okna, novou záložku zvanou 'Vlastní'"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Servery, které jsou zde zobrazeny, byly upraveny členy komunity, aby změnily původní požitek ze hry. Klikni na záložku 'Vlastní', pokud chceš hrát upravené verze hry %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Chcete-li se dozvědět více o vlastních serverech, můžete klepnout na následující odkaz (odkaz otevře výchozí webový prohlížeč)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Více informací o 'vlastních' serverech."
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Použít více jader"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Nízká"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Vysoká"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Hlavní stupnice síly"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Síla odrazu"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Síla poškození"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Síla prostředí"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Měřítko velikosti hráče"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Ovládání hráče"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Tvrdost"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Stupnice"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Ovládání vozidla"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Tvrdost"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Citlivost otáčení"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Citlivost míření"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"Pokud chcete sledovat své statistiky, musíte být připojeni ke službě Steam.\nKdyž dojde k navázání připojení, budete informováni."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Bylo navázáno připojení ke službě Steam a vaše statistiky budou nyní sledovány."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"HLAVNÍ NABÍDKA"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"TUTORIAL"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"OFFLINE PROCVIČOVÁNÍ"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Vyresetovat všechny statistiky"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Vyresetovat všechny statistiky"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Opravdu chcete vyresetovat všechny vaše statistiky? Dosavadní achievementy vám zůstanou, ale pokrok k budoucím achievementům bude ztracen."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Vyresetovat všechny statistiky"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"NAKOUPIT VĚCI"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Ztišit zvuky, pokud je okno hry na pozadí."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Zavřít prohlížeč serverů po připojení se k serveru"
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Přímý vstup"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Přímý vstup získává informace o pohybu myši přímo ze zařízení, čímž odpadá nastavení v Ovládacích panelech, a poskytuje tak spolehlivější pohyb myši."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Zrychlení myši"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Zapnout zrychlení myši (doporučeno při použití přímého vstupu)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Velikost zrychlení. Hodnota 1.0 je nezrychlená; vyšší hodnoty dodávají větší zrychlení."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Server není aktualizován na nejnovější verzi.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Server nesprávně odpověděl na dotaz.\nPravděpodobně běží na neaktuální verzi.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Vaše hra je v nezabezpečeném módu. Musíte ji restartovat, aby bylo možno připojovat se k zabezpečeným serverům.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Špatný dotaz na server."
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"LAN servery mohou přijímat jen lokální klienty (třída C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Špatné heslo.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Server je plný.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Na tento server máte zakázaný přístup.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Nepodařilo se vytvořit síťový kanál.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Server, na který se pokoušíte připojit běží\nna starší verzi hry.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Neplatná délka Steamového klíče\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Server používá starší protokol, než váš klient.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Server používá novější protokol než váš klient.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Neplatné připojení.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Neplatná délka ověřovacího certifikátu.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Chyba délky certifikátu služby STEAM!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM validace zamítnuta\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser nezdařeno\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Server vyžaduje spuštěného Steam klienta.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Ověřování vypnuto.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Ověření CD klíče pro internetové servery selhalo.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Neplatný CD Klíč.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"CD klíč je již používán.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Žádný"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Server, který se snažíte kontaktovat používá\nnovější verzi hry.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Steam hlasová komunikace je nastavena jako výchozí, ale některé servery mohou používat starší nastavení níže."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Nastavení Steam hlasové komunikace"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"ZÁZNAMY"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"OBNOVIT ZÁZNAM"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"ZPĚT K ZÁZNAMŮM"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Ano: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Ne: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Ano"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Ne"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 chce začít hlasování:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Hlasování zahájeno"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% chce zahájit hlasování"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Zobrazit"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Stisknutím tlačítka START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Stisknutím tlačítka ZPĚT"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"zvolíte ANO"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"zvolíte NE"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Stisknutím F1 zvolíte ANO"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Stisknutím F2 zvolíte NE"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Počet hlasů:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Hlasování bylo úspěšné!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Hlasování bylo neúspěšné."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Nehlasoval dostatečný počet hráčů."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Počet zvolení ANO musí být vyšší než počet zvolení NE."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Nedávno jsi již zahájil hlasování, další můžeš vyvolat až za %s1 sekund."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Nelze zahájit nové hlasování, zatímco se ostatní hráči ještě připojují do hry."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Server zakázal tuto otázku."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Tato mapa neexistuje."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Musíte upřesnit jméno mapy."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Toto hlasování nedávno neprošlo, a tudíž nemůže být znovu spuštěno po dobu %s1 sekund."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Váš tým nemůže zahájit toto hlasování."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Hlasování není povoleno během čekání na hráče."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Nemůžete hlasovat pro vyhození správce serveru."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Probíhá promíchávání týmů."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Hlasování diváků není na tomto serveru povoleno."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Pokračovat v této mapě."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Hlasovat Ano na aktuální otázku"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Hlasovat Ne na aktuální otázku"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Zahájit hlasování"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"ZRUŠIT"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Rumunština"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Turečtina"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Maďarština"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"POTVRDIT"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Podpora Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Toto nastavení se projeví až po restartování hry."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Tato mapa nebyla nalezena v cyklu map serveru."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Tento server přijímá pouze připojení prostřednictvím funkce vyhledávání zápasů. Běžné připojení není dovoleno\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Tohoto hráče nelze vyhodit dalších %s1 sekund."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Během aktivního kola nelze vyhovazovat hráče."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Server vyžaduje spuštěného Steam klienta.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Všechny obrázky (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Povolit pouze soubory map"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"AKTIVOVAT VIRTUÁLNÍ REALITU"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"DEAKTIVOVAT VIRTUÁLNÍ REALITU"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Režim virtuální reality"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Zapnutí či vypnutí režimu virtuální reality se projeví až po restartu hry."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"V režimu virtuální reality se hra spustí v okně na hlavní obrazovce. K přepnutí do virtuální reality zvolte možnost „Aktivovat virtuální realitu“."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Nebylo nalezeno žádné zařízení. Připojte zařízení kompatibilní s virtuální realitou a restartujte hru."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Načíst HD obsah, pokud je dostupný"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Aby se projevily provedené změny, je nutné restartovat hru."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Následující úroveň byla již nastavena."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Čeština"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Brazilská portugalština"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Bulharština"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Řečtina"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Ukrajinština"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
