"lang"
{
"Language"	"tchinese"
"GameUI_NoSteamStatsTracking"	"您必須連線至 Steam 才能追蹤您的統計資訊。\n系統會於連線建立後時通知您。"
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"已偵測到連線至 Steam，您的統計資訊將會被追蹤保存。"
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"選單"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"教學"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"練習"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"重設所有統計資料"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"重設所有統計資料"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"您真的確認要重設所有紀錄？您將會保留現有的成就，但尚未完成的成就進度將會遺失。"
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"重設所有統計資料"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"到商店購買物品"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"當遊戲畫面於桌面背景時將音效靜音。"
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"連線至伺服器後將伺服器瀏覽器關閉。"
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"原始輸入"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"啟用 Raw input 將會直接從滑鼠讀取移動數據，繞過系統控制台的滑鼠相關設定，藉此提供更確實的滑鼠移動。"
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"滑鼠加速"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"啟用滑鼠加速（啟用原始輸入時建議開啟）"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"加速值。1.0 代表未加速，而數值越大代表加速越多。"
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"伺服器尚未更新至最新的版本。\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"伺服器尚未對正確的請求作出回應。伺服器可能已過時。"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"您正處於非安全模式中。您必須重新啟動遊戲才能連接至安全伺服器。"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"錯誤的請求。\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"區網伺服器，僅限本地用戶端（Class C 網路）加入。\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"密碼錯誤。\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"伺服器已滿。\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"您已被此伺服器封鎖。\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"建立網路頻道失敗。\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"您嘗試連接的伺服器\n使用過舊的版本。\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"無效的 Steam 金鑰長度"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"此伺服器使用比您的用戶端還要舊的通訊協定。\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"此伺服器使用比您的用戶端還要新的通訊協定。\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"無效的連線。\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"無效的授權憑證長度。"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 憑證長度錯誤！"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM 認證拒絕"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser 失敗"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"此伺服器需要您運行 Steam。\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"認證關閉。\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"網際網路伺服器的遊戲序號驗證無效。"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"無效的 CD 金鑰。\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"CD 金鑰已在使用。\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"無"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"您嘗試連接的伺服器\n使用較舊的版本。\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Steam 語音功能是預設為啟用，不過有些伺服器可能會使用較舊的設定。"
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Steam 語音設定"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"重播"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"繼續播放"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"回到重播選單"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"是：%s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"否：%s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"是"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"否"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 想發起一個投票："
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"已發起投票"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% 想發起一個投票"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"檢視"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"按下 START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"按下 BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"投贊成票"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"投反對票"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"按下 F1 投贊成票"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"按下 F2 投反對票"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"目前票數："
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"投票通過！"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"投票失敗。"
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"投票人數不足。"
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"贊成票必須超過反對票。"
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"您剛才已發起一個投票，必須在 %s1 秒後才能發起新的投票。"
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"當其他玩家還在讀取時，您無法發起新的投票。"
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"伺服器已停用此功能。"
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"該地圖不存在。"
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"您必須指定一個地圖名稱。"
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"該投票已失敗，必須在 %s1 秒後才能發起同樣的投票。"
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"您的隊伍無法發起這個投票。"
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"在等待玩家時發起投票是不被允許的。"
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"您無法使用投票踢掉伺服器管理員。"
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"正在打散隊伍。"
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"此伺服器並不允許旁觀玩家投票。"
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"延長目前地圖。"
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"對目前議題投贊成票"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"對目前議題投反對票"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"發起投票"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"取消"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"羅馬尼亞文"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"土耳其文"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"匈牙利文"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"確認"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Windows Aero 擴充套件："
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"這個設定直到您重新啟動遊戲後才會生效。"
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"該地圖沒有出現在伺服器輪替地圖中。"
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"此伺服器只同意透過遊戲配對方式進行連線，使用無線網路（Ad-hoc）連線是不允許的。\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"此玩家無法於 %s1 秒內踢出。"
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"在回合結束前無法踢除玩家。"
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"您必須執行 Steam 才能加入這個伺服器。\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"全部影像 (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"僅允許地圖檔案"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"啟用虛擬實境"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"關閉虛擬實境"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"虛擬實境模式"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"您必須重新啟動遊戲以啟用或停用虛擬實境模式。"
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"當虛擬實境模式已經啟用時，遊戲將以視窗的形式在主要顯示的螢幕開啟。請選擇啟用虛擬實境以切換至虛擬實境模式。"
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"未偵測到顯示。請重新連接您的虛擬實境裝置並重新啟動遊戲以啟用虛擬實境模式。"
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"若可能的話，讀取高畫質內容"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"您做出的變更必須重新啟動遊戲後才會生效。"
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"下一張地圖已設置完成"
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"捷克文"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"葡萄牙文 - 巴西"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"保加利亞文"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"希臘文"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"烏克蘭文"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
