"lang"
{
"Language"	"thai"
"DOTA_HeroStats_MovementSpeed_Name"	"ความเร็วในการเคลื่อนที่"
"DOTA_HeroStats_MovementSpeed_Desc"	"ความเร็วที่ฮีโร่สามารถเดินทางในแผนที่"
"DOTA_HeroStats_TurnRate_Name"	"อัตราหมุนตัว"
"DOTA_HeroStats_TurnRate_Desc"	"ความเร็วที่ฮีโร่ใช้ในการหมุนตัวอยู่กับที่"
"DOTA_HeroStats_SightRange_Name"	"ระยะการมองเห็น"
"DOTA_HeroStats_SightRange_Desc"	"ระยะทางที่ฮีโร่สามารถมองเห็นได้หากไม่ถูกบังโดยสิ่งกีดขวาง ซึ่งโดยปกติค่าการมองเห็นจะแตกต่างระหว่างช่วงเวลากลางวัน / กลางคืน"
"DOTA_HeroStats_MaxHealth_Name"	"พลังชีวิตสูงสุด"
"DOTA_HeroStats_HealthRegen_Name"	"อัตราฟื้นฟูพลังชีวิต"
"DOTA_HeroStats_Health_Desc"	"พลังชีวิตนั้นกำหนดจำนวนความเสียหายที่ฮีโร่สามารถรับก่อนที่จะตาย โดย Strength แต่ละแต้มจะเพิ่มพลังชีวิตสูงสุดและอัตราฟื้นฟูพลังชีวิตของฮีโร่"
"DOTA_HeroStats_MaxMana_Name"	"มานาสูงสุด"
"DOTA_HeroStats_ManaRegen_Name"	"อัตราฟื้นฟูมานา"
"DOTA_HeroStats_Mana_Desc"	"มานานั้นกำหนดจำนวนสกิลที่ฮีโร่สามารถใช้ได้ โดย Intelligence แต่ละแต้มจะเพิ่มมานาสูงสุดและอัตราฟื้นฟูมานาของฮีโร่"
"ranked_phone_status_none_button"	"จัดการหมายเลขโทรศัพท์ STEAM"
"ranked_phone_status_none_label"	"คุณต้องมีหมายเลขโทรศัพท์ที่เชื่อมโยงกับ Steam เพื่อเปิดใช้งานการค้นหาแมตช์จัดอันดับ"
"ranked_phone_status_steam_button"	"เชื่อมโยงโทรศัพท์กับ DOTA"
"ranked_phone_status_steam_label"	"การค้นหาแมตช์จัดอันดับต้องมีหมายเลขโทรศัพท์เฉพาะ ที่เชื่อมโยงกับบัญชี Dota ของคุณ"
"ranked_phone_status_anchored_label"	"การค้นหาแมตช์จัดอันดับกำลังเปิดใช้งานในบัญชีของคุณ ด้วยหมายเลขโทรศัพท์ที่เชื่อมโยงไว้ &nbsp; <a href=\"event:DOTAUnanchorPhone()\">ลบโทรศัพท์</a>"
"ranked_phone_anchor_result_header"	"การเชื่อมโยงโทรศัพท์กับ Dota"
"ranked_phone_anchor_result_error_unknown"	"ตรวจพบข้อผิดพลาดที่ไม่รู้จักในระหว่างเชื่อมโยงโทรศัพท์"
"ranked_phone_anchor_result_error_no_steam_phone"	"คุณต้องเพิ่มและยืนยันโทรศัพท์เข้าบัญชี Steam ของคุณก่อนที่จะเชื่อมโยงหมายเลขเข้ากับบัญชี Dota ของคุณ"
"ranked_phone_anchor_result_error_already_in_use"	"หมายเลขโทรศัพท์ที่เชื่อมโยงกับ Steam ของคุณนั้นถูกใช้ในบัญชี Dota บัญชีอื่นแล้ว และไม่สามารถใช้กับบัญชีนี้ได้ เว้นแต่ว่าหมายเลขดังกล่าวจะถูกลบออกจากบัญชีนั้น และพ้นช่วงเวลาคูลดาวน์"
"ranked_phone_anchor_result_error_cooldown_active"	"หมายเลขโทรศัพท์ที่เชื่อมโยงกับ Steam ของคุณนั้นถูกใช้ในบัญชี Dota 2 บัญชีอื่นเมื่อไม่นานมานี้ และกำลังติดคูลดาวน์ไม่สามารถใช้ได้กับบัญชีใหม่"
"ranked_phone_anchor_unanchor_popup_header"	"การลบโทรศัพท์ออกจาก Dota"
"ranked_phone_anchor_unanchor_popup_description"	"คุณแน่ใจหรือไม่ว่าคุณต้องการลบหมายเลขโทรศัพท์ออกจากบัญชี Dota ของคุณ? หมายเลขโทรศัพท์ดังกล่าวจะยังคงเชื่อมโยงกับบัญชี Steam ของคุณ แต่คุณจะไม่สามารถใช้หมายเลขโทรศัพท์นี้กับบัญชี Dota บัญชีอื่นได้ใน 3 เดือนข้างหน้านี้ และบัญชีนี้จะไม่สามารถเล่นในแมตช์จัดอันดับได้ จนกว่าจะมีการเชื่อมโยงหมายเลขโทรศัพท์อีกครั้ง"
"ranked_phone_anchor_unanchor_result_header"	"การลบโทรศัพท์ออกจาก Dota"
"ranked_phone_anchor_unanchor_result_error_unknown"	"ตรวจพบข้อผิดพลาดที่ไม่รู้จักในระหว่างลบโทรศัพท์ออก"
"dota_settings_match_solo_queue"	"ค้นหาแมตช์จัดอันดับเดี่ยวแบบเข้มงวด"
"dota_settings_match_solo_queue_tooltip"	"เมื่อค้นหาเกมจัดอันดับแบบเดี่ยว ระบบจะไม่จับคุณเข้าทีมหรืออยู่ทีมตรงข้ามกับผู้เล่นที่มาเป็นปาร์ตี้"
"DOTA_ChangeLog_MatchmakingUpdate"	"อัปเดตการค้นหาแมตช์"
"CompetitiveMMNoValidRegions"	"ไม่มีภูมิภาคใดเลยที่เลือกได้รับอนุญาตให้เล่นในการค้นหาแมตช์จัดอันดับ"
"FrontPage_VideoStream_Kiev2017_Line1"	"รอบแบ่งกลุ่ม: 24 - 25 เมษายน 2017"
"FrontPage_VideoStream_Kiev2017_Line2"	"งานแข่งหลัก: 27 - 30 เมษายน 2017"
"PerfectWorldAudit_Type_0"	"เปิดสมบัติ"
"PerfectWorldAudit_Type_1"	"เปิดแพ็คการ์ดผู้เล่น"
"PerfectWorldAudit_PlayerCards_Common"	"%s1 การ์ดธรรมดา"
"PerfectWorldAudit_PlayerCards_Silver"	"%s1 การ์ดเงิน"
"PerfectWorldAudit_PlayerCards_Gold"	"%s1 การ์ดทอง"
"weekend_tourney_poor_experience_champ"	"เราขออภัยที่การเข้าร่วม Battle Cup ของคุณได้สิ้นสุดลงก่อนกำหนด<br/><br/>ทีมของคุณได้รับการประกาศให้เป็นแชมป์ของทัวร์นาเมนต์"
"weekend_tourney_timeout_champ"	"เราขออภัยที่เราไม่สามารถค้นหาคู่ต่อสู้ Battle Cup ถัดไปของคุณได้<br/><br/>ทีมของคุณได้รับการประกาศให้เป็นแชมป์ของทัวร์นาเมนต์"
"DOTA_Coming_Soon"	"เร็ว ๆ นี้"
"DOTA_BroadcasterToasts_WindowTitle"	"การประกาศของผู้พากย์"
"DOTA_BroadcasterToasts_TextEntry"	"กรอกข้อความประกาศ:"
"DOTA_BroadcasterToasts_ShowToast"	"แสดงประกาศ"
"DOTA_BroadcasterToasts_TextEntryPlaceholder"	"<text>"
"DOTA_BroadcasterToasts_TableEntryPlaceholder"	"<%XX>"
"DOTA_ProfileCard_SlotTab_FavoriteTeam"	"ทีมโปรด"
"DOTA_ProfileCard_NoFavoriteTeam"	"คุณไม่ได้เลือกทีมโปรดไว้"
"DOTA_ProfileCard_FavoriteTeamCLick"	"คลิกเพื่อเลือก"
"DOTA_ChatTarget_Prompt_Trivia"	"ถึงเกร็ดความรู้ ({s:language}):"
"DOTA_ChatTarget_Format_Trivia"	"เกร็ดความรู้ ({s:language})"
"DOTA_ChatTarget_Trivia"	"เกร็ดความรู้"
"DOTA_Chat_Tip_Toast"	"{s:tipper} ได้ให้ทิป {s:recipient} {i:amount} แต้ม Battle!"
"dota_popup_tip_player_title"	"ให้ทิปผู้เล่น {i:tip_amount} แต้ม Battle"
"DOTAArcanaVote_RoundName10"	"รอบฮีโร่ 32 ตัว กลุ่ม B"
"DOTA_WatchLive_InDraft"	"อยู่ในช่วงการดราฟท์"
"seasonal_ranked_mmr_2017"	"คะแนนจัดอันดับ - International 2017"
"dota_play_custom_game_desc"	"ต่อสู้หาทางฝ่าฝูงศัตรูของคุณและผู้เล่นคนอื่นซึ่งเป็น 1 ใน 8 ทีมที่มีผู้เล่นทีมละ 3 คน รับแต้ม Battle ได้โดยการค้นหาสมบัติหรือเป็นทีมสุดท้ายที่เหลือรอดอยู่!"
"dota_chatwheel_unlock_level"	"เลเวล {d:unlock_event_level}"
"dota_chatwheel_event_reward_title"	"ไอเท็มวงล้อสนทนา"
"dota_chatwheel_unlock_popup_title"	"คุณได้ปลดล็อคข้อความวงล้อสนทนาใหม่แล้ว!"
"dota_chatwheel_customize"	"ปรับแต่งวงล้อสนทนา"
"DOTA_EconItemSet_Tooltip_Immortals_Exclusive_To_TI7_BattlePass_Owners"	"การซื้อขายแบบจำกัด"
"DOTA_EconItemSet_Tooltip_Prestige_Exclusive_To_TI7_BattlePass_Owners"	"รางวัลสุดพิเศษ"
"DOTA_HUD_Net_Advantage"	"ความได้เปรียบของรายได้สุทธิ"
"DOTA_Popup_CardPack_Model_TI7"	"Battle Pass International 2017"
"DOTA_Popup_CardPack_Model_MoreInfoPrem"	"บรรจุ 4 <font color='#AEAEAE'>การ์ดเงิน</font> และ 1 <font color='#A97B2A'>การ์ดทอง</font>"
"DOTA_PlayerCardsOpenPremiumPack"	"เปิดแพ็คพรีเมียม"
"DOTA_PlayerCardsPackPremiumCount"	"{i:premium_pack_count}"
"DOTA_PlayerCardsPackUnopenedPremiumPacks"	"แพ็คพรีเมียมที่ยังไม่เปิด"
"DOTA_FantasyLockTimeTI7"	"การเลือกจะล็อคในแต่ละวันที่เวลา 23:00 น. (เวลาประเทศไทย)"
"DOTA_Event_LevelPts"	"{i:pts_to_next_level} แต้มสู่เลเวลถัดไป"
"DOTA_EventNameShort_International2017"	"The International 2017"
"DOTA_campaign_ti7_name"	"Siltbreaker"
"DOTA_ti7_campaign_bp_sub"	"แคมเปญ Dota เล่นหลายคน"
"DOTA_ti7_campaign_bp_tab_acti_title"	"บทที่ 1: The Sands of Fate"
"DOTA_ti7_campaign_bp_tab_acti_time"	"มาในปลายเดือนนี้"
"DOTA_ti7_campaign_bp_tab_acti_intro"	"ในห้วงลึกที่สุดของเรือนจำ Dark Reef ความชั่วร้ายที่หลับไหลถูกปลุกขึ้น—Siltbreaker จอมชั่วร้าย—ตื่นขึ้นมาเพื่อโหยหาอิสรภาพและก่อกลุ่มต่อสู้กับผลกรรมที่เคยก่อไว้ มีแต่เพียงในหัวใจของทะเลทราย Kalabor ที่ซึ่งเราอาจค้นเจอสิ่งที่จะหยุดเขาลงได้... โอกาสสุดท้ายของเราที่จะเชื่อในความหวังเล็ก ๆ"
"DOTA_ti7_campaign_bp_tab_actii_title"	"บทที่ 2: A Vault in the Deep"
"DOTA_ti7_campaign_bp_tab_actii_time"	"มาในเดือนกรกฎาคมนี้"
"DOTA_ti7_campaign_bp_tab_actii_intro"	"Rhyzik the Corruptor สิ้นชีพลงแล้ว และบัดนี้เหล่าผู้พิทักษ์แห่ง Conclave ได้มุ่งหน้าสู่เป้าหมายอันแท้จริง: การเดินทางไปยังเรือนจำ Dark Reef ที่ไม่อาจเป็นไปได้ ทันทีที่พวกเขาก้าวผ่านช่องประตูของทูต Wisp แสงอาทิตย์ได้ดับลงทั่วทั้งผืนน้ำแข็งร้าง เส้นทางข้างหน้าจะตัดผ่านผาชันที่สามารถมองเห็นชายขอบแห่ง Dark Reef และเดินทางลึกลงไปที่ซึ่งสมบัติของ Siltbreaker รอคอยอยู่..."
"DOTA_ti7_campaign_bp_tab_info_header"	"รวบรวมเพื่อนของคุณ"
"DOTA_ti7_campaign_bp_tab_info_body"	"ฤดูร้อนนี้ ผู้ที่มี Battle Pass ทั้งหมดจะได้รับเชิญเพื่ออาสาผจญภัยแบบร่วมมือกันในห้วงลึกดำมืดที่สุดของ Dark Reef มาในเร็ว ๆ นี้ แคมเปญแบบใหม่ทั้งหมดนี้เรียกหาคุณให้รวมกลุ่มปาร์ตี้กับเพื่อนสามคนหรือค้นหาเพื่อนร่วมเดินทางเพื่อ ต่อสู้ท่ามกลางสภาพภูมิประเทศอันหลากหลายที่เต็มไปด้วยสัตว์ประหลาดอันน่าขยะแขยง กับดักเจ้าเล่ห์ และสิ่งน่ากลัว โหดร้ายอื่น ๆ คุณจะได้รับแต้มหมุนในกงล้อของรางวัลเมื่อคุณเล่น พร้อมโอกาสลุ้นรับ Desert Sands Baby Roshan สุดพิเศษและของรางวัลอื่น ๆ"
"DOTA_Home_BattlePass_PurchaseLevels"	"สั่งซื้อเลเวล"
"DOTA_Home_BattlePass_PurchaseBP"	"สั่งซื้อ Battle Pass"
"FrontPage_Title_New_BP_Feature"	"คุณสมบัติ Battle Pass ใหม่"
"FrontPage_Title_Reef_Terrain_Name"	"ชายขอบแห่ง Dark Reef"
"FrontPage_Title_Campaign_Title"	"แคมเปญเล่นหลายคน"
"FrontPage_Details_Siltbreaker_Intro"	"ปลายเดือนนี้ เริ่มเดินทางในแคมเปญ Dota แรกที่มีผู้เล่นสี่คน—ใหม่สำหรับผู้ที่มี Battle Pass International 2017"
"FrontPage_Details_Terrain_Reef_Details"	"ความอลหม่านแห่งการต่อสู้จมลงสู่ระดับใหม่ในสิ่งประดับใต้น้ำ ถึงเลเวล Battle 150 เพื่อปลดล็อคสภาพภูมิประเทศสุดพิเศษนี้"
"DOTA_SeasonPass_SecondaryTabHeader_CampaignDetails"	"แคมเปญ"
"DOTA_SeasonPass_SecondaryTabHeader_DoubleDown"	"ทุ่มอันดับสองเท่า"
"DOTA_Compendium_SecondaryTabHeader_FavTeam"	"ทีมโปรด"
"DOTA_SeasonPass_international2017_Treasure1"	"สมบัติ The International 2017 I"
"DOTA_SeasonPass_international2017_Treasure2"	"สมบัติ The International 2017 II"
"DOTA_SeasonPass_international2017_Treasure3"	"สมบัติ The International 2017 III"
"DOTA_TI7_BattlePass_RepeatingRewards_Title"	"รางวัลซ้ำ"
"DOTA_TI7_BattlePass_RepeatingRewards_Description"	"ผู้เล่นที่เพิ่มเลเวล Battle Pass ต่อไปจะได้รับสมบัติ Immortal หนึ่งชิ้นทุก ๆ 10 เลเวล ได้รับแพ็คการ์ดผู้เล่นพรีเมียมสามแพ็คทุก ๆ 30 เลเวล และได้รับ Trust of the Benefactor หนึ่งชิ้นทุก ๆ 50 เลเวล"
"DOTA_International2017_Achievement_Complete_1_Questline_Name"	"เดินตามเส้นทาง"
"DOTA_International2017_Achievement_Complete_1_Questline_Description"	"ทำภารกิจสุดท้ายของเส้นทาง ภารกิจเส้นหลักใดก็ได้สำเร็จ"
"DOTA_International2017_Achievement_Complete_All_Questlines_Name"	"ภัยคุกคามสามด้าน"
"DOTA_International2017_Achievement_Complete_All_Questlines_Description"	"ทำภารกิจสุดท้ายของเส้นทาง ภารกิจสำเร็จทั้ง 3 เส้นทาง"
"DOTA_International2017_Achievement_Complete_All_Quests_Name"	"ครบทุกเส้นทุกทาง"
"DOTA_International2017_Achievement_Complete_All_Quests_Description"	"ทำทั้ง 45 ภารกิจของสามเส้นทาง สำเร็จพร้อมอย่างน้อย 1 ดาว"
"DOTA_International2017_Achievement_Complete_All_Quests_3_Star_Name"	"ไปเป็นดาวโดดเด่น"
"DOTA_International2017_Achievement_Complete_All_Quests_3_Star_Description"	"ทำทั้ง 45 ภารกิจของสามเส้นทาง สำเร็จพร้อม 3 ดาว"
"DOTA_International2017_Achievement_Win_A_Wager_Name"	"ยังเก่งเหมือนเดิม"
"DOTA_International2017_Achievement_Win_A_Wager_Description"	"ชนะเดิมพัน"
"DOTA_International2017_Achievement_Win_6000xp_Wagering_Name"	"มือขึ้น"
"DOTA_International2017_Achievement_Win_6000xp_Wagering_Description"	"ชนะ 6000 แต้มจากการเดิมพัน"
"DOTA_International2017_Achievement_Win_15000xp_Wagering_Name"	"ไม่ใช่เพราะโชคช่วย"
"DOTA_International2017_Achievement_Win_15000xp_Wagering_Description"	"ชนะ 15000 แต้มจากการเดิมพัน"
"DOTA_International2017_Achievement_Tip_A_Player_Name"	"คิดดีทำดี"
"DOTA_International2017_Achievement_Tip_A_Player_Description"	"ให้ทิปผู้เล่นขณะอยู่ในเกม"
"DOTA_International2017_Achievement_Tip_50_Players_Name"	"ช่างใจบุญเหลือเกิน"
"DOTA_International2017_Achievement_Tip_50_Players_Description"	"ให้ทิปผู้เล่น 50 คนจากการเล่นหลายเกม"
"DOTA_International2017_Achievement_Complete_4_Weekly_Missions_Name"	"พร้อมทำภารกิจ"
"DOTA_International2017_Achievement_Complete_4_Weekly_Missions_Description"	"ทำภารกิจประจำสัปดาห์สำเร็จ 4 ครั้ง"
"DOTA_International2017_Achievement_Complete_12_Weekly_Missions_Name"	"ไม่มีอะไรให้ทำเลย"
"DOTA_International2017_Achievement_Complete_12_Weekly_Missions_Description"	"ทำภารกิจประจำสัปดาห์สำเร็จ 12 ครั้ง"
"DOTA_International2017_Achievement_Complete_20_Weekly_Missions_Name"	"ฉันทำครบหมดแล้ว"
"DOTA_International2017_Achievement_Complete_20_Weekly_Missions_Description"	"ทำภารกิจประจำสัปดาห์สำเร็จ 20 ครั้ง"
"DOTA_International2017_Achievement_Complete_10_Daily_Missions_Name"	"หยิบตัวที่ถนัด"
"DOTA_International2017_Achievement_Complete_10_Daily_Missions_Description"	"ทำภารกิจฮีโร่ประจำวันสำเร็จ 10 ครั้ง"
"DOTA_International2017_Achievement_Complete_40_Daily_Missions_Name"	"เริ่มมีตัวที่คนนิยมเลือก"
"DOTA_International2017_Achievement_Complete_40_Daily_Missions_Description"	"ทำภารกิจฮีโร่ประจำวันสำเร็จ 40 ครั้ง"
"DOTA_International2017_Achievement_Complete_75_Daily_Missions_Name"	"เล่นทุกตัวที่ได้ทำภารกิจ"
"DOTA_International2017_Achievement_Complete_75_Daily_Missions_Description"	"ทำภารกิจฮีโร่ประจำวันสำเร็จ 75 ครั้ง"
"DOTA_International2017_Achievement_BattleCup_Score_30_Name"	"ความหวัง Battle Cup"
"DOTA_International2017_Achievement_BattleCup_Score_30_Description"	"ได้รับคะแนน Battle Cup 30 แต้ม"
"DOTA_International2017_Achievement_BattleCup_Score_100_Name"	"ผู้ท้าชิง Battle Cup"
"DOTA_International2017_Achievement_BattleCup_Score_100_Description"	"ได้รับคะแนน Battle Cup 100 แต้ม"
"DOTA_International2017_Achievement_BattleCup_Score_250_Name"	"ผู้หาญกล้าแห่ง Battle Cup"
"DOTA_International2017_Achievement_BattleCup_Score_250_Description"	"ได้รับคะแนน Battle Cup 250 แต้ม"
"DOTA_International2017_Achievement_Open_6_Treasure_I_Name"	"ผู้เริ่มสะสมสมบัติ I"
"DOTA_International2017_Achievement_Open_6_Treasure_I_Description"	"เปิดสมบัติ I 6 ครั้ง"
"DOTA_International2017_Achievement_Open_12_Treasure_I_Name"	"นักสะสมสมบัติ I"
"DOTA_International2017_Achievement_Open_12_Treasure_I_Description"	"เปิดสมบัติ I 12 ครั้ง"
"DOTA_International2017_Achievement_Open_6_Treasure_II_Name"	"ผู้เริ่มสะสมสมบัติ II"
"DOTA_International2017_Achievement_Open_6_Treasure_II_Description"	"เปิดสมบัติ II 6 ครั้ง"
"DOTA_International2017_Achievement_Open_12_Treasure_II_Name"	"นักสะสมสมบัติ II"
"DOTA_International2017_Achievement_Open_12_Treasure_II_Description"	"เปิดสมบัติ II 12 ครั้ง"
"DOTA_International2017_Achievement_Open_6_Treasure_III_Name"	"ผู้เริ่มสะสมสมบัติ III"
"DOTA_International2017_Achievement_Open_6_Treasure_III_Description"	"เปิดสมบัติ III 6 ครั้ง"
"DOTA_International2017_Achievement_Open_12_Treasure_III_Name"	"นักสะสมสมบัติ III"
"DOTA_International2017_Achievement_Open_12_Treasure_III_Description"	"เปิดสมบัติ III 12 ครั้ง"
"DOTA_International2017_Achievement_Trivia_Score_1000_Name"	"นักเดาโชคดี"
"DOTA_International2017_Achievement_Trivia_Score_1000_Description"	"ได้รับ 1000 แต้มเกร็ดความรู้"
"DOTA_International2017_Achievement_Trivia_Score_5000_Name"	"ความรู้คือพลัง"
"DOTA_International2017_Achievement_Trivia_Score_5000_Description"	"ได้รับ 5000 แต้มเกร็ดความรู้"
"DOTA_International2017_Achievement_Trivia_Score_10000_Name"	"ผู้รอบรู้"
"DOTA_International2017_Achievement_Trivia_Score_10000_Description"	"ได้รับ 10000 แต้มเกร็ดความรู้"
"DOTA_International2017_Achievement_25_Correct_Predictions_Group_Name"	"ผู้เชี่ยวชาญรอบแบ่งกลุ่ม"
"DOTA_International2017_Achievement_25_Correct_Predictions_Group_Description"	"ทายผลในการแข่งขันรอบแบ่งกลุ่ม ได้ถูกต้อง 25 ครั้ง"
"DOTA_International2017_Achievement_10_Correct_Predictions_Main_Event_Name"	"อัจฉริยภาพด้านเกม"
"DOTA_International2017_Achievement_10_Correct_Predictions_Main_Event_Description"	"ทายผลในการแข่งขันรายการหลัก ได้ถูกต้อง 10 ครั้ง"
"DOTA_International2017_Achievement_30_Correct_Predictions_Main_Event_Name"	"ผู้ทำนายอย่างสมบูรณ์แบบ"
"DOTA_International2017_Achievement_30_Correct_Predictions_Main_Event_Description"	"ทายผลในการแข่งขันรายการหลัก ได้ถูกต้อง 30 ครั้ง"
"DOTA_International2017_Achievement_50_Correct_Predictions_Main_Event_Name"	"ผู้ชำนาญการแข่งขันรายการหลัก"
"DOTA_International2017_Achievement_50_Correct_Predictions_Main_Event_Description"	"ทายผลในการแข่งขันรายการหลัก ได้ถูกต้อง 50 ครั้ง"
"DOTA_DB_Event_CustomGame_Title1"	"ร่วมกันป้องกันวิหารจากฝูง Dark Moon"
"DOTA_DB_Event_CustomGame_Title2"	"เอาชีวิตรอดในแต่ละรอบบุกเพื่อรับแต้มกิจกรรมพิเศษ"
"DOTA_DB_Event_CustomGame_Title3"	"รับรางวัลในแต่ละครั้งที่คุณได้รับ 35000 แต้ม"
"DOTA_TI2017_Arcana_Vote_1"	"โหวตไอเท็ม Arcana"
"DOTA_TI2017_Arcana_Vote_2"	"คะแนนโหวตไอเท็ม Arcana เพิ่มอีก 16 คะแนน"
"DOTA_TI2017_Reward_Fountain_Effect_1"	"เอฟเฟกต์บ่อน้ำพุ เลเวล 1"
"DOTA_TI2017_Reward_Fountain_Effect_2"	"เอฟเฟกต์บ่อน้ำพุ เลเวล 2"
"DOTA_TI2017_Reward_Fountain_Effect_3"	"เอฟเฟกต์บ่อน้ำพุ เลเวล 3"
"DOTA_TI2017_Reward_Teleport_Effect_1"	"เอฟเฟกต์เทเลพอร์ต เลเวล 1"
"DOTA_TI2017_Reward_Teleport_Effect_2"	"เอฟเฟกต์เทเลพอร์ต เลเวล 2"
"DOTA_TI2017_Reward_Teleport_Effect_3"	"เอฟเฟกต์เทเลพอร์ต เลเวล 3"
"DOTA_TI2017_Reward_Blink_Effect_1"	"เอฟเฟกต์ Blink เลเวล 1"
"DOTA_TI2017_Reward_Blink_Effect_2"	"เอฟเฟกต์ Blink เลเวล 2"
"DOTA_TI2017_Reward_Level_Up_Effect"	"เอฟเฟกต์เลเวลเพิ่มขึ้น"
"DOTA_TI2017_Reward_Bottle_Effect"	"เอฟเฟกต์ขวด"
"DOTA_TI2017_Reward_Euls_Effect"	"เอฟเฟกต์ Eul's Scepter"
"DOTA_TI2017_Reward_Mekansm_Effect"	"เอฟเฟกต์ Mekansm"
"DOTA_TI2017_Reward_Mjollnir_Effect"	"เอฟเฟกต์ Mjollnir"
"DOTA_TI2017_Reward_Phase_Boots_Effect"	"เอฟเฟกต์ Phase Boots"
"DOTA_TI2017_Reward_Radiance_Effect"	"เอฟเฟกต์ Radiance"
"DOTA_TI2017_Reward_Force_Staff_Effect"	"เอฟเฟกต์ Force Staff"
"DOTA_TI2017_Reward_Dagon_Effect"	"เอฟเฟกต์ Dagon"
"DOTA_TI2017_Reward_Shivas_Effect"	"เอฟเฟกต์ Shivas"
"DOTA_TI2017_Reward_Deny_Effect"	"เอฟเฟกต์สละครีปประจำฤดูกาล"
"DOTA_TI2017_MMR_Wager_1"	"ทุ่มอันดับสองเท่า - เหรียญเพิ่มขึ้น"
"DOTA_TI2017_Chatwheel_Soundboard"	"ปลดล็อคเสียงวงล้อสนทนา"
"DOTA_TI2017_Reward_Surprise_Item"	"พรการต่อสู้ของ Rylai"
"DOTA_TI2017_500_High_Roller_0"	"เหรียญเดิมพันเริ่มต้น 1000 เหรียญ"
"DOTA_TI2017_500_High_Roller_1"	"เดิมพันแบบหนักมือ - เหรียญเพิ่มขึ้น 500 เหรียญ"
"DOTA_TI2017_500_High_Roller_2"	"เดิมพันแบบหนักมือขึ้นอีก - เหรียญเพิ่มขึ้น 500 เหรียญ"
"DOTA_TI2017_500_High_Roller_3"	"เดิมพันแบบหนักมือที่สุด - เหรียญเพิ่มขึ้น 1000 เหรียญ"
"DOTA_DB_CustomGame_Intro"	"เป็นเวลานับพันปี ผู้ถูกเลือกแห่ง Selemene ได้เฝ้าระวังการปรากฏของ Dark Moon แต่ในคืนแรกที่จันทราดวงใหม่คล้อยลง ผู้ชนะแห่ง Nightsilver ได้ถูกสาปให้หลับนิทราด้วยสิ่งลี้ลับ ทำให้ไร้อำนาจอยู่เบื้องหลังกำแพงวิหาร

ด้วยอำนาจอันอ่อนแอลงของ Selemene และความมืดมนอันบิดเบือนแห่งสิ่งคุ้นเคยกำลังคืบคลานทั่วทั้งอาณาจักรของเธอ Moon Goddess จำต้องเรียกเหล่าผู้พิทักษ์ใหม่ทั้ง 5 เพื่อยืนหยัดร่วมกันต่อสู้กับความพยาบาทของฝูง Dark Moon"
"DOTA_HUD_Wagering_SpentTokenTitle"	"ใช้เหรียญส่วยแต้ม Battle?"
"DOTA_HUD_Wagering_SpentToken"	"นี่จะใช้เหรียญนี้และเพิ่มจำนวนเดิมพันของทั้งทีมของคุณ คุณมี {i:wager_tokens_remaining} เหรียญอยู่ในขณะนี้ ดำเนินการต่อหรือไม่?"
"DOTA_HUD_Wagering_SpentToken1"	"นี่จะใช้เหรียญนี้และเพิ่มจำนวนเดิมพันของทั้งทีมของคุณ คุณมี {i:wager_tokens_remaining} เหรียญอยู่ในขณะนี้ ดำเนินการต่อหรือไม่?"
"DOTA_Compendium_Wagering_TeamBonusTokens"	"เหรียญส่วยคงเหลือ"
"DOTA_Compendium_Wagering_Details"	"รายละเอียด"
"DOTA_Compendium_Wagering_TeamBonusTokens_Info"	"เมื่อคุณเพิ่มเลเวล Battle ของคุณ คุณก็ยังได้รับส่วยแต้ม Battle ที่ช่วยให้คุณเพิ่มเหรียญพิเศษให้กับการเดิมพัน ของทุกคนในทีมของคุณได้ พร้อมใช้งานในจำนวน 250 500 และ 1000 เหรียญ<br><br>ส่วยเหล่านี้ใช้ได้ครั้งเดียวและไม่เติมใหม่ให้ในแต่ละสัปดาห์"
"DOTA_Compendium_MainPage_Wagering_Info_Short"	"ส่วยแต้ม Battle ช่วยให้คุณเพิ่มเหรียญพิเศษให้กับการเดิมพัน ของทุกคนในทีมของคุณได้ พร้อมใช้งานในจำนวน 250, 500 และ 1000 เหรียญ<br><br>
ส่วยเหล่านี้ใช้ได้ครั้งเดียวและไม่เติมใหม่ให้ในแต่ละสัปดาห์"
"DOTA_Compendium_MainPage_Wagering_Info"	"เดิมพันเหรียญเพื่อรับแต้ม Battle!<br><br>ยิ่งเลเวล Battle Pass สูงก็ยิ่งเพิ่มจำนวนเหรียญประจำ สัปดาห์ของคุณมากขึ้น<br><br>เมื่อคุณเพิ่มเลเวล Battle ของคุณ คุณก็ยังได้รับส่วยแต้ม Battle ที่ช่วยให้คุณเพิ่มเหรียญพิเศษให้กับการเดิมพันของ ทุกคนในทีมของคุณได้ พร้อมใช้งานในจำนวน 250, 500 และ 1000 เหรียญ<br><br>ส่วยเหล่านี้ใช้ได้ครั้งเดียวและไม่เติมใหม่ให้ในแต่ละสัปดาห์"
"DOTA_Compendium_Wagering_RemainingMMRWagers"	"เหรียญคงเหลือ"
"DOTA_AlreadyTipped"	"คุณได้ให้ทิปผู้เล่นในแมตช์นี้ไปแล้ว"
