"lang"
{
"Language"	"finnish"
"npc_dota_hero_shredder_bio"	"Rizzrack pystyi yhä kuulemaan ne huudot sisimmässään. Hän työskenteli kauhuissaan, käänsi pultteja ja väänsi ruuveja ja rakensi ja vuoli ja takoi. Uni oli hänelle käsittämätöntä; hän vain rakensi. Kuukaudet kuluivat siitä, kun hän sulki itsensä setänsä työpajaan, ja hänen elämäntyönsä oli melkein valmis. Hän raapi selkäänsä samalla kun hänen silmänsä lupsahtivat, ja hän näki kukkapeitteen kelluvan veden päällä, peittävän Enteiden Lahden kokonaan ennen kuin ne räjähtivät suureksi siitepölypilveksi, joka hiljensi kaikki elonäänet kun se tukki keuhkot. Hän heräsi yskäänsä. Tuntien ajan kovasimien rytmikäs ääni täytti työpajan, kun hän teroitti sahanteriä. Samassa hetkessä hänen mieleensä muodostui kuvia liaaneista ja kasvistosta, joka täytti naapuruston ja kietoutui talojen ympärille. Enteiden Lahden tulvat eivät olleet mitään siihen, mitä tulvavedet jättivät muurien sille puolen. Mutta hän toivoi sahapuvun suojaavan häntä edes hetken siltä kaameudelta, ennen kuin se kaameus valtaisi hänen mielensä. Oksia ja kaarnaa ja verta joka puolella. Kun kaupunki romahti, Rizzrack pakeni puita jotka kävelivät ja taistelivat ja tappoivat. Puut tuhosivat kaupungin portit ja valtasivat kaupungin. Puut tuhosivat ja murskasivat ja litistivät kaiken, mitä Enteiden Lahdella olikaan puolustettavana, ja vainosivat vähiä pakenijoita. Vertahyytävässä hiljaisuudessa Rizzrack vapautti paksut ketjut puvun kädestä, ja hänen kätensä tärisivät samalla, kun hän tutki jokaista liitosta ja kokeili sormellaan sen pihtejä käden päässä. Sahapuku oli valmis. Kädet täristen hän kytki teräkoneiston päälle. Kauhu valtasi hänet, kauhu siitä, mikä häntä odottaisi, ja mitä hänen pitäisi kohdata, jottai voisi edes unelmoida mielenrauhasta. Kun sahapuku heräsi henkiin, hän tiesi joutuvansa kohtaamaan pelkonsa, ja hän tiesi, ettei pitäisi siitä pätkääkään."
"[english]npc_dota_hero_shredder_bio"	"Rizzrack could still hear the screams in his mind.  He worked, frantically turning wrenches, twisting screws, building and carving and forging.  Sleep eluded him; he only built.  Months had passed since he had shut himself in his uncle's workshop, and his deliverance was nearly complete.  He rubbed his back as his eyes drifted shut, and saw a blanket of flowers floating on the placid waves of Augury Bay before exploding into a cloud of pollen that silenced lives as it seized the lungs.  He woke with a choking start.  For hours the rhythmic sound of a whetstone filled the shop as he sharpened a set of massive blades, his mind filled with images of strangling vines garroting neighbors, enwrapping homes.  The flooding of Augury Bay had been nothing compared to the violent horrors the waters left to take root beyond the city walls.  But the saw-suit would make him strong and safe he thought, allowing himself this sliver of hope before the full might of his fear crashed into his fading mind.  Branches and bark and blood.  When the city fell, Rizzrack fled trees that walked, and fought, and killed.  Trees had shattered the gates and swarmed into the city.  Trees had crushed and thrashed and stomped the last that Augury Bay could muster in defense, and stalked the few fleeing refugees.  In addled silence Rizzrack unspooled the thick chain from the suit's arm, his hands quaking as he inspected each link and ran a trembling finger along the claw attached at its end.  The saw-suit was ready.
With his hand trembling he sparked the bladed machine to life.  Terror drove him, terror of what awaited him and of what he would have to face to have any hope of calming his mind.  As the saw-suit shuddered to life he knew he must face this fear, and he knew he wouldn't like it one bit."
"npc_dota_hero_medusa_bio"	"Kauneus on voimaa. Tämä ajatus lohdutti Medusaa - meren jumalattaren synnyttämistä kolmesta kauniista Gorgo-sisaruksesta nuorinta ja suloisinta - sillä sisaruksista ainoastaan hän oli kuolevainen. Se lohdutti häntä aina siihen päivään saakka, kun naamioituneet hyökkääjät tunkeutuivat Gorgojen valtakuntaan ja ryöstivät Medusan kaksi kuolematonta sisarta kodistaan vähät välittäen heidän kauneudestaan tai kyynelistään. Yksi tunkeutujista tarttui myös Medusaan, mutta tönäisi tämän pian pois luotaan kuvottunut ilme kasvoillaan: \"Tämän yllä leijuu kuolevaisuuden löyhkä. Emme tarvitse sellaista, joka kuolee.\" Nöyryytettynä ja raivostuneena Medusa pakeni äitinsä temppeliin ja heittäytyi maahan tämän eteen, itkien, \"Kielsit minulta ikuisen elämän - siksi pyydän: anna minulle voimaa! Voimaa, jotta voin omistaa sen elämän, mitä minulla vielä on, pelastaakseni sisareni ja kostaakseni tämän vääryyden!\" Pitkän pohdinnan jälkeen jumalatar täytti tyttärensä pyynnön ja salli Medusan vaihtaa tarunhohtoisen kauneutensa kasvoihin ja ulkomuotoon, joissa piili kauhistuttava voima. Hetkeäkään ei Medusa ole katunut päätöstään. Hän ymmärtää, että voima on ainoa omistamisen arvoinen kauneus - sillä vain voima voi muuttaa maailmaa."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"On helppoa loukata peikkoa. Peikot, kärttyisä ja riidanhaluinen laji, nauttivat väittelyistä ja riidoista, eivätkä ohita tilaisuutta korottaa ääntään kiistelläkseen. Urospeikot kasvavat aikuisiksi maanalaisissa kammioissa matriarkkojensa asuinpaikkojen alla, syöden ja pitäen hauskaa hyödyttämättä ketään. Usein he jäävät sinne vielä vuosiksi aikuistumisensa jälkeen matriarkan tarjotessa heille ruuan. Kun nuoret peikot viimein häädetään osakammioistaan, ne kokoontuvat muiden kaltaistensa kanssa ja muodostavat kierteleviä, tyytymättömiä joukkioita, jotka valittavat kovaan ääneen kaikesta vaivannäöstä. Niin paljon kuin peikot pitävätkin kinastelusta, joskus peikko ajetaan omiensa joukosta, koska tämän kanssa on liian vaikeaa tulla toimeen. Tämä oli Jah'rakalin kohtalo, kaupustelijapeikon syvältä Hovenista. Niin harhautunut hän oli, niin katkera ja vastahakoinen, että jopa muut peikot kokivat hänen seuransa sietämättömäksi. Muuannen erityisen sapekkaan tunteenpurkauksen, jolla hän omi leijonanosan viimeisimmän ryöstöretken saaliista itselleen, seurauksena hänen joukkonsa saivat tarpeekseen. Ne kääntyivät häntä vastaan, pieksivät hänet nuijilla ja ajoivat hänet leiristä. Karkotuksestaan raivostuneena hän palasi seuraavana päivänä teräksellä aseistautuneena, ja surmasi heidät kaikki, yksi kerrallaan. Tämän jälkeen hän vannoi verivalan: siitä eteenpäin hän olisi sotajoukko itsekseen. Nyt hän vaeltaa Peikkosotaherrana, katkerana ja vihaisena, keisarillisen yhden miehen armeijan ylikomentajana."
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"Se oli unohtumaton rähinä. Ymir the Tusk, Muurien kauhu, Cobaltin lumivyöry, ainut Sänkisen Sortajan voittaja reilussa tappelussa, seisoi nyt viimeisenä tolpillaan Sudenpesän Tavernassa. Harmittomasta vedonlyönnistä alkaneen rähinän lopputuloksena neljä kanta-asiakasta, seppä ja Huurreprikaatin kuusi parasta sotilasta kouristeli tavernan pullojen, mukien ja tuolien sirpaleiden ja pirstaleiden keskellä. Tusk ylpeili, tyhjensi kolpakkonsa ja nosti maljansa voitolleen.
Vaatimukset uusintaottelusta alkoivat kuitenkin kuulua välittömästi hävinneiden palatessa tajuihinsa. Tuskia tämä mahdollisuus miellytti, mutta kukaan ei keksinyt suurempaa haastetta kuin sen, jonka hän oli juuri voittanut. Baarin omistaja oli kauhistunut tavernansa tuhosta ja halusi epätoivoisesti välttää uuden tappelun, ja sai idean. Niin taitava kuin Ymir olikin, hän ei ollut koskaan osallistunut oikeaan taisteluun, keskellä silmitöntä kuolemaa ja sodan kaaosta. Baarimikko esitti haasteen tappelijalle: etsi suurin taistelu jonka löydät, selviydy ja voita valitsemasi osapuolen joukoissa. Panokset? Seuraavan kierroksen juomat."
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"Rigwarl - hän, joka ei koskaan kääntänyt selkäänsä taistelulle, tunnettiin siitä, että hän taisteli kaikista isoimpien ja pahamaineisimpien riitapukareiden kanssa. Humaltuneiden yleisöjen kannustamina Sänkiselkä vaelsi Slomin ja Elzen välillä kaikkien kapakoiden nujakoihin, kunnes eräs baarimestari, jolla oli tarvetta velkojen perijälle, iski silmänsä hänen taistelukykyihin. Sänkiselän työnkuvaan kuului velkojen karhuaminen ja rauhan ylläpitäminen, ja välillä hän pääsi jopa murtamaan jalan tai kaksi (tai viisi, kun ongelmana oli eräs epäonninen verkonkutoja). Vaivanpalkaksi hän sai aina paukun tai kaksi, jonka avulla hän taas jaksoi karhuta lisää. Erään humalantäyteisen illan jälkeen, missä kipua ja tuskaa kylvettiin puolin ja toisin, Sänkiselkä kohtasi viimein veroisensa. \"Teikäläisen syöks'hampaat kuvottaa meikäläist, hyvä herra,\" hänen kuultiin sammaltavan eräälle pohjoisen suurelle sällille, jolta oli velat maksamatta. Tätä seurasi kaikkien aikojen nujakka. Tusina tappelupukaria tahtoi taistelun tiimellykseen. Yksikään jakkara ei jäänyt rikkomatta, ja kun taistelun sumu hälveni, mahdoton oli tapahtunut: velka jäi maksamatta. Hänen haavansa paranivat, piikkinsä kasvoivat takaisin, mutta velkojan maine oli lopullisesti menetetty. Hän maksoi velan omasta pussistaan, vannoen samalla vielä törmäävänsä tähän pohjoisen pirulaiseen ja saavansa kostonsa. Tämän jälkeen hän teki jotain, mitä ei koskaan uskonut tekevänsä - hän treenasi lujasti, jonka aikana hän teki yllättävän löydön itsestään. Hymy nousi korviin asti samalla kun hän jännitti piikkinsä. Selän kääntäminen taistelulle saattoi sittenkin olla juuri hänen juttunsa..."
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"npc_dota_hero_skywrath_mage_bio"	"Aavemaisen kotkanpesän hovin arvostettu velho Dragonus elää ongelmallista elämää. Syntymästään asti hän on luvannut suojella Piikkipesän valtiarta, mutta hän vihaa tämänhetkistä Taivaankiitäjien kuningatarta yli kaiken. Nuoruudessaan hän oli vanhimman Taivaankiitäjien prinsessan, Shendelzaren ystävä ja kumppani. Hän rakasti häntä koko sydämestään, mutta kun opinnot alkoivat, hänen mielensä keskittyi mystisiin loitsuihin ja Taivaankiitäjien mahtavaan kosmiseen voimaan.
Kun hän oli koukussa magiaan, hän ei huomannut juonittelua Shendelzarea kohtaan, joka vastasi ilmiselvää hovikavallusta, eikä näin ollen voinut estää sitä. Kun hovissa tapahtui nopea ja raaka vallankaappaus, hän keskeytti opiskelunsa huomatakseen, että hän on menettänyt vanhimman ja rakkaimman ystävänsä, hänen omasta syystään. Piikkipesä näin kuului Shendelzaren julmalle pikkusiskolle, ja Dragonus ei voinut tehdä asialle mitään. Taivaankiitäjävelhon taiat palvelevat vain Taivaankiitäjien perillistä, joten Piikkipesän pettäminen tekisi hänestä voimattoman. Hän siis tyytyy toimeensa, toivoen sisimmässään, että joskus voisi palauttaa rakkaalleen sen vallan, joka hänelle kuuluu. Hänen salaisuutensa tietää vai jumalatar Scree'auk, jonka magia muutti Shendelzaren siipirikosta puhtaaksi koston energian ruumiillistumaksi.
Samalla kun hän uneksii kuningattarensa palauttamisesta Aavemaiseen kotkanpesään, hän sitä enemmän toivoo voivansa palauttaa Shendelzaren itsensä takaisin fyysiseen muotoonsa, siipineen päivineen. Hänen aatteensa ovat suuressa ristiriidassa hänen hoviroolinsa kanssa, sillä hän on jalo ja hyväsydäminen olento; mutta kidutuksista kauhein on ajatus siitä raivosta, mitä Kostonhenki pitää sydämessään häntä kohtaan."
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"npc_dota_hero_elder_titan_bio"	"Voi hyvin kysyä, \"Kuinka maailmasta tuli tällainen?\" Miksi kaikista luomakunnan maailmoista juuri tällä on oudot ominaisuutensa ja kirjava kokoelmansa olentoja, kansoja ja taruja? \"Vastaus,\" kuiskataan, \"piilee Titaaneissa.\"
Nämä alkuperäiset esi-isät elivät lähellä kaiken alkua -- he eivät ehkä olleet todistamassa luomista, mutta kuulivat vielä sen kaiut syntyessään. Maailmankaikkeuden alkuenergiat takanaan he halusivat ainoastaan jatkaa itsekin luojina. Niinpä he ottivat tehtäväkseen aineen muovaamisen mieleisekseen: takomisen ja kuumentamisen, taivuttamisen ja sulattamisen. Ja kun aine tuotti vähemmän haasteita kuin he halusivat, he alkoivat käyttää työkalujaan itseensä, muokkasivat mieliään ja takoivat sielunsa uudelleen, kunnes olivat mahtavan kestäviä olentoja. Itse todellisuudesta tuli heidän työstönsä lopullinen kohde. Kuitenkin ajan myötä he tekivät joskus virheitä. Suuria päämääriä tavoiteltaessa virheitä ei voi välttää.
Hän, jonka tunnemme nimellä Titaanien vanhin, oli suuri keksijä, joka opiskeli luomisen pajassa. Hioessaan taitojaan hän rikkoi jotakin, mitä ei koskaan voi korjata, ainoastaan jättää sivuun. Hänen sielunsa pirstoutui, ja hän putosi omaan särkyneeseen maailmaansa. Siellä hän asui, rosoisten riekaleiden ja haljenneiden tasojen keskellä, seuranaan muut kadonneet sirpaleet, jotka olivat pudonneet läpi varhaisen maailmankaikkeuden halkeamista. Tämä on syy, jonka takia tuntemamme maailma muistuttaa kauan sitten unohtuneesta laivasta pelastuneiden haaksirikkoisten saarta. Laivasta, jonka ovat unohtaneet kaikki muut, paitsi hän joka syyttää itseään. Hän käyttää aikansa etsien ikuisesti tapaa, jolla korjata virheensä, koota hajonneen sielunsa osat sekä eheyttää meidät ja koko maailman. Hän on se, jonka tunnemme nimellä Titaanien vanhin."
"[english]npc_dota_hero_elder_titan_bio"	"Well may you ask, \"How did this world take its form?\" Why of all the worlds in creation, has this one its strange properties, its diverse and motley collection of creatures, cultures and lore? \"The answer,\" One whispers, \"lies with the Titans.\"
		These original progenitors were there near the Beginning--if not actual witnesses to the creation, then born with it still echoing in their ears. Stamped with the earliest energies of the universe, they wished nothing more than to continue as creators themselves. Thus they bent to the task of shaping matter to their will: hammering and heating, bending and blasting. And when matter proved less challenging than they liked, they turned their tools upon themselves, reshaping their minds and reforging their spirits until they had become beings of great endurance. Reality itself became the ultimate object of their smithing. Yet, along the way, they sometimes erred. In cases of great ambition, mistakes are unavoidable.
		The one we know as the Elder Titan was a great innovator, one who studied at the forge of creation. In honing his skills, he shattered something that could never be repaired, only thrown aside. He fell into his own broken world, a shattered soul himself. There he dwelt among the jagged shards and fissured planes, along with other lost fragments that had sifted down through the cracks in the early universe. And this is why the world we know resembles an isle of castaways, survivors of a wreck now long forgotten. Forgotten, that is, by all but the One who blames himself. He spends his time forever seeking a way to accomplish the repairs, that he might rejoin the parts of his broken soul, that we and the world alike might all be mended. This is the One we know as Elder Titan."
"npc_dota_hero_abaddon_bio"	"Avernuksen kastemalja on myös kyseisen suvun voimien lähde, mihin perustuksissa olevasta halkeamasta on virrannut profeetallista voimaa jo sukupolvien ajan. Jokainen tämän suuren Avernuksen suvun vastasyntynyt kastetaan mustassa usvassa, ja tämän kasteen myötä he saavat luontaisen yhteyden heidän maidensa salaperäisiin voimiin. He kasvavat siinä uskossa, että he ovat sukupolvelta toiselle siirtyvien perinteiden raivokkaita suojelijoita alueen tapojen mukaisesti--mutta se mitä he oikeasti suojelevat, on kastemalja itse. Ja usvan liikkeellepanevat voimat ovat epäselviä. Kun vastasyntynyt Abaddon kastettiin tässä kastemaljassa, sanotaan, että jotain meni pieleen. Lapsen silmissä leimahti ymmärryksen valo, joka sävähdytti kaikkia läsnäolijoita ja sai pappismiehet kuiskailemaan. Hänen kasvatuksensa odotettiin seuraavan samoja polkuja kuin kaikkien Avernuksen suvun vesojen kasvatus--eli sotilaskoulutus, jotta hän voisi tarvittaessa johtaa suvun joukot puolustamaan esi-isiltä perittyjä maitaan. Mutta Abaddon oli kuitenkin erilainen. Toisten harjoitellessa aseiden kanssa, Abaddon laskeutui mietiskelemään usvan läheisyyteen. Hän nautti suuria annoksia huuruista, jotka pulppusivat kastemaljasta, opetellen yhdistämään henkensä salaperäisen voiman kanssa, joka virtasi jostain kaukaisuudesta; ja niin hänestä tuli mustan usvan olento. Avernuksen suvun keskuudessa esiintyi kuitenkin katkeruutta--niin suvun vanhimmat kuin nuorimmatkin syyttivät Abaddonia vastuunsa laiminlyömisestä. Mutta kaikki ne syytökset loppuivat Abaddonin karauttaessa taisteluun ja heidän nähdessä, kuinka tämä salaperäinen usva oli antanut hänelle voiman hallita elämää ja kuolemaa. Voiman, jota kukaan suvun jäsenistä ei ollut koskaan ennen hallinnut."
"[english]npc_dota_hero_abaddon_bio"	"The Font of Avernus is the source of a family's strength, a crack in primal stones from which vapors of prophetic power have issued for generations. Each newborn of the cavernous House Avernus is bathed in the black mist, and by this baptism they are given an innate connection to the mystic energies of the land. They grow up believing themselves fierce protectors of their lineal traditions, the customs of the realm--but what they really are protecting is the Font itself. And the motives of the mist are unclear.
		When the infant Abaddon was bathed in the Font, they say something went awry. In the child's eyes there flared a light of comprehension that startled all present and set the sacerdotes to whispering. He was raised with every expectation of following the path all scions of Avernus took--to train in war, that in times of need he might lead the family's army in defense of the ancestral lands. But Abaddon was always one apart. Where others trained with weapons, he bent himself to meditation in the presence of the mist. He drank deep from the vapors that welled from the Font, learning to blend his spirit with the potency that flowed from far beneath the House; he became a creature of the black mist.
		There was bitterness within the House Avernus--elders and young alike accusing him of neglecting his responsibilities. But all such accusations stopped when Abaddon rode into battle, and they saw how the powers of the mist had given him mastery over life and death beyond those of any lord the House had ever known."
"npc_dota_hero_ember_spirit_bio"	"Syvällä Walittavien Wuorien sisällä on hylätty Liekkien linnoitus, jonka harjoitussalit kaikuvat tyhjyyttään, ja piha täynnä lehtiä ja pölyä. Suljetun temppelin puhujalavalla lepää topaasipata täynnä muinaista tuhkaa; soturirunoilija Xinin rovion jäänteet. Kolmen sukupolven ajan Xin opetti oppipojilleen Suojelustulen siteet - muinaiset mantrat, jotka koulivat kehon ja mielen linnoituksen ulkopuolista karua todellisuutta varten. Mutta soturin tietä opettaessaan soturi ansaitsi myös kilpailijansa, ja elämänsä loppupuolella Xin päihitettiin ja surmattiin. Hänen seuraajansa hälvenivät tuuleen. Mutta kun vuodet vierivät ja jälkikasvut kasvavat, hänen opetuksensa säilyivät kuiskauksien ja tekojen avulla. Taivaallinen polte, tulen tiedonhaluinen puoli, oli syvästi koskettunut edesmenneen opettajan eloonjääneistä opetuksista, ja niin se tunkeutui Liekkien linnoitukseen ja sytytti roviotuhkan. Näistä loimuavista liekeistä nousi Xinin kuvajainen, tulen verhoamana, ja hänen pohtiva ilmeensä on valmiina harjoittamaan ja opettamaan sekä jakamaan tiedon liekkejä kaikille, jotka ovat eksyksissä."
"[english]npc_dota_hero_ember_spirit_bio"	"Lost within the Wailing Mountains, the Fortress of Flares lay abandoned, its training halls empty, its courtyard covered in leaves and dust. Upon a dais in its sealed temple rests a topaz cauldron filled with ancient ash, remnants of a pyre for the warrior-poet Xin. For three generations, Xin taught his acolytes the Bonds of the Guardian Flame, a series of mantras to train the mind and body for the harsh realities beyond the fortress walls. However, in teaching a warrior's way he earned a warrior's rivals, and in his autumn Xin was bested and slain. His followers spread to the wind. Yet as years turned to centuries and followers to descendants, his teachings endured by subtle whisper and deed. Touched by the teacher's lasting legacy, the Burning Celestial, inquisitive aspect of fire, cast himself to the Fortress of Flares and reignited the pyre ash. From these glowing embers emerged an image of Xin, wreathed in flame, his thoughtful countenance prepared to train and to teach, and to spread the fires of knowledge to all who seek guidance."
"npc_dota_hero_earth_spirit_bio"	"Syvällä Ylämaiden kallioiden rosoissa ja kukkuloissa on pyhä jadesuoni, mitä kaivajat ovat kauan himoinneet. Tästä harvinaisesta materiaalista kaiverrettiin suurkenraali Kaolinin muistopatsas johtamaan hänen patsaiden armeijaa--kymmenentuhatta patsasta, joihin lukeutuu niin sotilaat kuin papit, narrit ja akrobaatit, kaikkien olemus kaiverrettu näihin patsaisiin ja haudattu tuhansiksi vuosiksi maan sisään.
Mutta kaivertajat eivät tienneetkään, että syvällä jadesuonen sisällä virtasi itse äiti Maan henki--elementaalinen voima, joka oli sinut planeetan kanssa. Kun jadekaiverruksen voima löysi itsensä irti maan elinvoimasta, se keräsi voimaansa tuhannen vuoden ajan ja kaivoi itsensä vapaaksi kohti valoa. Nyt Kaolin, suuri Maanhenki vaeltaa Ylämaiden teillä taistellen Maan hengen puolesta; ja kun hätä on suurin, on apukin lähellä, kun hänen haudattu armeijansa seuraa häntä maan sisällä, haudattuna syvälle multaan."
"[english]npc_dota_hero_earth_spirit_bio"	"Deep amid the Upland crags and cliffs there runs a seam of sacred jade long foresworn by highland miners. From this rare material, the likeness of the great general Kaolin was carved and buried at the head of a stone funerary army ten thousand strong--a force of soldiers and holy men, jesters and acrobats, carved by crafstmen and entombed for millennia in the dark embrace of the Earth.
What the craftsmen had not known was that within the strange seam of jade flowed the spirit of the Earth itself--an elemental force at one with the planet. When the force within the carved jade found itself cut off from the life's blood of the world, it gathered its strength over the course of a thousand years and dug itself free and into the light. Now the great Kaolin Earth Spirit strides the Upland roads, fighting for the spirit of the Earth; and in times of need calls forth remnants of his buried army still locked in the loving embrace of the soil."
