"lang"
{
"Language"	"hungarian"
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Körkörös katonaformációt hoz létre, ami minden ellenséges hőst támad a területen."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> sebezhetetlenné válva előreáramlik, és sebzi az útjában levő ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"Vízáradat, ami bénít és sebez egy ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"A surge of water that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Pontokat helyez át Erő és Ügyesség közt."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Transfers points between strength and agility."
"DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Lemásol bármely hőst, legyen az barát vagy ellenség, ami aztán támadhat is. <hc>Morphling</hc> átveheti a másolat helyét."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Replicates any hero—friend or foe and deals damage. <hc>Morphling</hc> can teleport to replicant's location."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"<hc>Naga Siren</hc> több, az irányítása alatt álló illúziót hoz létre magából."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Creates multiple images of <hc>Naga Siren</hc> to control."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Megszakítja a célpontot, és csapdába ejti azt."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Interrupts target and traps them in place."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> és minden illúziója sebzi a közeli ellenséges egységeket, és csökkenti a páncéljukat."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> and all her images damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Átmenetileg minden közeli ellenséget mozdulatlan és sebezhetetlen sztázisba helyez."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Places all nearby enemies into a temporary invulnerable stasis."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"Fák gyűrűjét <ac>sarjasztja</ac>, hogy csapdába ejtsen egy egységet."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Sprouts</ac> a ring of trees to trap an enemy."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"A térkép tetszőleges pontjára teleportálja magát."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Irányítható <ac>treant</ac>okká változtatja a fákat."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converts trees into controllable <ac>Treants</ac>."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Legfeljebb 16 látható ellenséget sebez a pályán."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Sebzi a közeli ellenségeket, és gyógyítja a szövetségeseket."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> támadásképtelenné és támadhatatlanná válik, ellenségeket lassító aurát bocsátva ki."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Hatására a közeli ellenségek időarányosan életerőt veszítenek."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Bénít és sebez egy ellenséges hőst. Ha a célpont meghal, növeli az újraéledési idejét."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Lassít és sebez egy ellenséges egységet, minibénítást is okozva."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Elhallgattatja a célpontot, és támadásai elvétését okozza."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Éjszaka mozgási és támadási sebességbónuszt ad, és aktiválható, hogy Night Stalker repülő mozgást kapjon."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Kioltva a napot azonnali sötétséget okoz, csökkentve az ellenséges látótávolságot."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Egyenes vonalban bénít és sebez ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Elpusztítja az ellenség manáját, miközben sebzi is."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys enemy mana pool while dealing damage."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Védelmező burkot hoz létre, ami bénítja a támadókat."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Creates a protective shell that stuns attackers."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Láthatatlanságot, mozgási sebességbónuszt, a láthatatlanságot megtörő támadásnál pedig többletsebzést ad."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Tűzhullámmal csap le egy ellenségre, sebezve és megbénítva azt."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Tüzet dob, ami lassít és időarányosan sebez."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Dühöngésre késztet egy baráti célpontot, növelve mozgási és támadási sebességét. Tornyokra is varázsolható."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Felerősíti a varázslatait, és esélyt ad többszöri varázslásukra."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Gyógyít egy baráti egységet, és sebzi a közeli ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Ideiglenesen varázsimmunitást biztosít egy szövetségesnek."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Csökkenti a közeli ellenségek mozgási és támadási sebességét."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"<hc>Omniknight</hc> és közeli szövetségesei sebezhetetlenek lesznek a fizikai támadásokkal szemben."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Energianyaláb, ami sebzi, legyökerezteti és megtisztítja erősítéseiktől az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Lefegyverzi a célpontot, 100%-os mágiaellenállást adva neki."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Nagy sebzést okozva eltávolítja a gyengítéseket és erősítéseket a célpontról, majd időarányosan életerőt tölt vissza."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Deals damage to target but causes health regen over time."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Ideiglenesen késlelteti a célpont minden gyógyulását és sebződését. Minden késleltetett gyógyulás megduplázódik."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Tiszta többletsebzést ad a támadásokhoz, és intelligenciát lop az ellenséges hősöktől."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Asztrális börtönbe zárja a célpontot, eltüntetve a létezésből. Kiszabaduláskor területi sebzést okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"A közeli szövetségesek varázslatokat használva esélyt kapnak manájuk visszatöltésére."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Egy területen elveszi az ellenséges hősök manájának egy részét, és az intelligenciakülönbség alapján sebzi őket."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Eldob egy tőrt, sebezve és lassítva a célpontot."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Egy egységhez teleportál, és ha az ellenség, növeli Phantom Assassin támadási sebességét."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Blinks to a unit and increases PA's attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Kitérést ad a támadások elől, és eltűnik az ellenség minitérképéről, amikor távol van tőlük."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"Esélyt biztosít egy pusztító kritikus csapásra."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"Grants a chance to deliver a devastating critical strike."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Sebez és lassít egy célpontot, közben pedig egy illúziót idéz meg."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Eltűnik, arrébb teleportál, és további illúziókat hoz létre a célterületen."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> és illúzió lerohannak egy célpontot, átmeneti ügyességbónuszt nyerve."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Támadáskor esélyt biztosít egy illúzió létrehozására. Az illúziók is létrehozhatnak illúziókat."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Ívben előrerepül, időarányosan sebezve és lassítva az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Dives in an arc, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Sebző tűzlelkeket lő ki, amik csökkentik a támadási sebességet."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Fires damaging spirits that debuff attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fénynyalábot lő ki Phoenix életereje árán, ami sebzi az ellenségeket és gyógyítja a szövetségeseket."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Tüzes tojássá omlik össze, égetve az ellenségeket, és ha nem pusztítják el, újjászületéskor bénítva is őket."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Egy sebző gömböt lő ki, amihez <hc>Puck</hc> oda tud teleportálni."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Tündérport szór, ami sebzi és elhallgattatja a közeli ellenséges egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> rövid időre egy másik dimenzióba vált, elkerülve a sérülést."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Mágiaspirállal megköti az ellenséges hősöket, bénítva és sebezve őket. Ha eltávolodnak, a spirál megszakadva ismét sebez és bénít."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Eldob egy kampót, ami behúzza az első eltalált egységet. Ha az ellenséges, sebződik."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Mérgező felhő, ami lassítja az ellenséget, sebezve őket és <hc>Pudge</hc>-ot is."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Mágikus sebzésellenállást és maradandó erőt ad, amikor egy ellenséges hős meghal a közelben."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Megragad egy ellenséget, elkábítva és időarányos sebzést okozva, ő maga pedig a sebzés mennyiségével gyógyul."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Ellenségeket és épületeket sebez egy területen."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"A célpont nem tud támadni és nem is támadható, de több mágikus sebzést szenved. Az ellenségek lassulnak is."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Slows unit. Makes it unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"Ward, ami csökkenti a közeli ellenséges hősök manatöltődését, és sebzi őket, ha varázsolnak."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"A ward that damages nearby enemies that cast a spell."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Ellenségre varázsolva <hc>Pugna</hc> életerőt szív el attól, szövetségesre varázsolva életerőt ad neki a sajátjából."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Eldobott tőr, ami lassítja, és nagy kezdeti sebzés után időarányosan sebzi az eltalált egységet."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Egy közeli helyre teleportál."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Kis területen sebzi maga körül az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Kúp alakú területen hatalmas sebzést okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"Kiterjedő plazmahullám, ami a távolsággal arányosan sebzi az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Rövid időre sebzést lop egy ellenséges hőstől."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Növeli a mozgási sebességet, és sebzéssel, lassítással és erősítés-megszüntetéssel válaszol a támadásokra."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Villámvihar, ami sebzi a legkevesebb életerejű egységeket, és csökkenti páncéljukat."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Füstfelhőt hoz létre, ami lassítja és elhallgattatja az ellenséget, és céltévesztést okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Egy célegység mögé teleportál, és ha az ellenség, többletsebzést okoz rajta."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Láthatatlanságot biztosít, amely támadáskor megtörik. Többletsebzést okoz hátulról támadáskor."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Hátbadöfés-bónusszal támad minden ellenséget maga körül egy területen."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Felemel és leejt egy ellenséget, bénítva azt a levegőben és földet éréskor társait is."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"Varázslat, amely ellenséges egységek között haladva sebez és csökkenti a támadási sebzést."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"A spell that damages and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Védi a közeli szövetségeseket, mágiaellenállást biztosítva."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Ellopja az utolsó varázslatot, amit a célzott hős használt."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> a föld alatt halad előre, sebezve és bénítva az ellenséges egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Sebzi a közeli ellenséges egységeket, közben láthatatlanná válva."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"A támadott ellenségek egy idő után, vagy halálukkor felrobbannak, lassítva és sebezve a közeli ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Földrengés, amely lassítja és sebzi a közeli ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Rövid időre száműzi a célegységet, és visszatéréskor két irányítható illúziót hoz létre belőle."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Elátkoz egy területet, sebzéserősítést alkalmazva az ellenségeken."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Egy egyenes vonal mentén összeadódóan sebzi az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals stacking damage to units in a line."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Lassít, eltávolítja az erősítéseket, majd végül sebzi a célpontot."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Letarolja az előtte levő területet, sebezve az ott lévő ellenséges egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Ellopja az általa megölt egységek lelkét, növelve támadási sebzését."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Aura, mely gyengíti a közeli ellenségek páncélját."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Szabadjára engedi az összegyűjtött lelkeket, sebezve az összes közeli ellenséget, miközben csökkenti sebzésüket és mozgási sebességüket."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Éteri energiatölcsér, mely több ellenséges egységet talál el."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Ártalmatlan állattá változtat egy ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Helyhez köt egy ellenséget, időarányosan sebezve azt."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Varázsimmunis tűzkígyókat idéz meg ellenséges egységek és építmények támadására."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Elátkozza a célterületet, sebezve, és csökkentve a mozgási sebességet. Valahányszor az érintett ellenségek varázsolnak, az időtartam növekszik."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"A támadások az Intelligencia függvényében tiszta többletsebzést okoznak."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Attacks deal bonus damage based on Intelligence."
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Megbűvöli a célpontot, aki ha varázsol, vagy a bűvölés időtartama lejár, sebződik és elhallgattatást szenved."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Néhány másodpercre minden ellenséget meggátol a varázslásban."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"Mágialövedék, amely Skywrath Mage intelligenciája alapján sebez egy ellenséges egységet."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Nagy távolságú lövés, amely sebzi és lassítja az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Elhallgattat</ac> egy ellenséget, és növeli az általa elszenvedett mágikus sebzést."
