"lang"
{
"Language"	"schinese"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"遮住太阳，立刻进入夜晚，降低敌人视野。"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"对一条直线上的敌人造成眩晕。"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"燃烧目标的魔法，并根据燃烧的数值造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys the mana of a target and deals damage based on the mana destroyed."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"在地面上时可以反弹伤害并眩晕攻击者。钻入地下后施放时可以眩晕附近敌人。"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"While above ground, reflects and negates damage while stunning the damage source. While below ground, stuns nearby enemies when cast."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"获得隐身效果，提升移动速度，破隐一击伤害增加。"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"轰击一个敌人，造成眩晕和伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"抛出火焰，造成减速和持续伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"使目标疯狂，提升其移动和攻击速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"技能得到强化，有几率连续多次施放技能。"
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"治疗一个友方单位。对周围敌人造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"使友军暂时获得技能免疫。"
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"降低周围敌人的移动和攻击速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"使<hc>全能骑士</hc>和周围友军对物理攻击免疫。"
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"一道能量波，对敌人造成伤害，缠绕并净化。"
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"将目标缴械，获得100%魔法抗性。"
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"对目标造成大量伤害，但接下来持续回复的总生命值将超过伤害。可以对队友或敌人施放。"
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Does a large amount of damage before adding a Heal over Time which will gain more than the damage dealt. Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"暂停目标身上所有治疗和伤害效果的结算。目标身上的治疗效果双倍结算。"
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"攻击附加纯粹伤害，并窃取目标英雄的智力。"
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"将目标关进星体之狱。释放时造成范围伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"自身及周围友军在施放技能时有几率回复魔法。"
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"根据智力差，对范围内敌方英雄造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"掷出一把匕首，对目标造成伤害和减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"传送至目标身旁，若目标是敌人，<hc>幻影刺客</hc>还将提升自身的攻击速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Teleports to a unit.  If that unit is an enemy, <hc>Phantom Assassin</hc> gains extra attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"提升自身对敌人攻击的闪避。在小地图中消失。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>幻影刺客</hc>有几率造成毁灭性的致命一击。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc> gains an increased chance to critical strike her target."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"对目标造成伤害和减速，并召唤一个幻象。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"消失并在目标地点出现，同时创造幻象。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>幻影长矛手</hc>和幻象将向一个敌方目标冲去。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"攻击时有几率创造幻象。幻象攻击时也有几率产生幻象。"
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>凤凰</hc>沿弧线俯冲，对碰到的敌人造成伤害和减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>Phoenix</hc> dives in an arc laying down a ring of fire which slows and damages units who touch it."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>凤凰</hc>召唤4个烈火精灵，可以造成持续伤害，并降低攻击速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>Phoenix</hc> summons 4 fire spirits that can be launched to apply damage over time and reduce attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"发出一道射线，对敌人造成伤害，并治疗友军。"
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"坍缩成一个恒星，灼烧敌人，重生时造成眩晕。"
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"发出一个法球，对敌人造成伤害，<hc>帕克</hc>可以传送至法球的任意位置。"
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"洒出仙女粉尘，造成伤害并沉默。"
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>帕克</hc>短暂地转移至另一个维度，避免受到伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"用梦境困住敌人。如果强行离开将受到眩晕。"
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"扔出肉钩，拉回碰到的单位。"
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"释放毒云，拥有减速效果，并且对敌人和<hc>帕吉</hc>同时造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"附近有敌人阵亡时永久获得力量。"
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"撕咬敌人，使其无法行动并造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"对区域内敌人和建筑造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"放逐一名英雄，对其造成减速，同时使其无法攻击或被攻击。目标将受到额外的魔法伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Banishes a hero slowing them and making them unable to attack or be attacked. The hero takex extra magic damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>幽冥守卫</ac>可以降低附近敌人的魔法。在周围敌人施放技能时造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>Nether Ward</ac> reduces the mana of nearby enemies. It deals damage to enemy heroes who cast spells nearby."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"吸取敌人的生命，并治疗<hc>帕格纳</hc>。"
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"一把匕首，持续造成减速和伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"传送至周围地点。"
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"发出尖叫，对周围小范围内敌人造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"释放一个锥形的音波，造成超高伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"逐渐扩张的等离子波，对敌人造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"偷取一名敌方英雄的攻击力，持续一段较短时间。"
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"提升移动速度，受到指向性技能时作出反击。"
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"一阵闪电风暴，造成伤害并降低护甲。"
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"制造一片烟雾，沉默其中的敌人并造成减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"传送至目标身后，并造成额外伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"获得隐身效果。只有攻击才会显形。从背后攻击时造成额外伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"转移出现实位面，持续从背后攻击范围内的敌人。"
"[english]DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"举起再丢下敌人，并造成眩晕。"
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>拉比克</hc>施放一道能流在单位之间弹跳，造成伤害并降低攻击力。"
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>Rubick</hc> casts arcane energy that bounces between units, dealing damage and reducing their attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"保护周围友军，提升其魔法抗性。"
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"窃取敌方英雄最后施放的技能。"
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>沙王</hc>向前掘地，并眩晕碰到的单位。"
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"对周围单位造成伤害。获得隐身效果。"
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"攻击会使单位爆炸，造成减速和伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"引发一场地震，对周围敌人造成减速和伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"暂时放逐目标，并创造幻象。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"诅咒区域内所有敌人，使他们受到的伤害增加。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"对一条直线上的单位造成可叠加伤害。负面状态结束时会造成爆发性剧毒伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals damage in a line and adds a poison effect.  Poison damage is done in a burst when the poison debuff is removed."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"对目标造成伤害、减速并移除所有状态。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"轰炸前方区域，对敌人造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"窃取死者的灵魂，并提升自身攻击力。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"降低周围敌人护甲的光环。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"释放收割的灵魂，对周围所有敌人造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"制造出分叉的闪电，对多个敌方单位造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"将敌人变成无害的动物。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"将敌人捆在原地，持续造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"召唤火蛇攻击敌方单位和建筑。"
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"诅咒敌人。敌人施放技能将使持续时间延长。"
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>沉默术士</hc>的攻击附加基于智力值的伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>Silencer</hc>'s Intelligence stat increases the damage done by his glaives for a period of time"
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"目标施放技能将受到伤害并被沉默。"
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"阻止所有敌人施放技能，持续数秒。"
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"根据智力造成伤害的魔法。"
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"超长距离的光弹，对敌人造成伤害和减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>沉默</ac>敌人，使其受到的魔法伤害增加。"
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"猛烈的轰炸，对区域内所有英雄造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"以增加所受伤害为代价提升移动速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"猛击地面，对周围敌人造成眩晕。"
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"攻击有几率造成眩晕和额外伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"降低敌人护甲，并提供真实视域，隐身敌人会显形。"
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"移除大多数负面效果，并对周围敌人造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"向前<ac>跳跃</ac>，束缚住一个敌方英雄。"
"[english]DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Leap</ac>s forward, leashing a hero to the ground."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"每次攻击都会偷取对方属性，并转化为自身敏捷。"
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"暂时隐身。隐身时提升生命恢复速率和移动速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"在目标区域降下弹雨。造成伤害并减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Showers area with shrapnel. Damages and slows."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"每次攻击有几率造成额外伤害和减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"提升<hc>狙击手</hc>的攻击距离。"
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"超远距离射出一发毁灭性子弹，造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"开出一条暗影之径，对敌人造成伤害和减速。<hc>幽鬼</hc>可以无视地形移动。"
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"攻击时对落单的敌人造成额外伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"将部分伤害反弹给攻击者。"
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflects damage back upon enemy attackers."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"创造幻象攻击所有敌方英雄。<hc>幽鬼</hc>可以传送至任一幻象。"
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"向地图上任意位置的目标冲去。"
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"提升周围友军的移动速度。"
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"每次攻击有17%的几率造成眩晕和击退。"
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"传送至附近敌人的身后，将其击晕并造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"释放一个幻影，敌人靠近时会爆炸。"
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"将敌人拉向<hc>风暴之灵</hc>，但自身被减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit toward <hc>Storm Spirit</hc> and slows him."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"施放技能后攻击时造成额外伤害和减速。"
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"允许<hc>风暴之灵</hc>以消耗魔法为代价在地图上飞行。"
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"一个魔力拳套，造成眩晕和伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"攻击时对周围敌人也造成伤害。"
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"附近友军获得移动速度和护甲加成。"
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
