"lang"
{
"Language"	"polish"
"dota_page_match_details_header_match"	"Mecz"
"dota_page_match_details_header_behavior_score_variance"	"Oceny zachowania graczy: "
"dota_page_match_details_header_queue_time"	"Czas oczekiwania: średni "
"dota_behavior_score_variance_low"	"podobne"
"dota_behavior_score_variance_medium"	"zróżnicowane"
"dota_behavior_score_variance_high"	"bardzo zróżnicowane"
"dota_behavior_score_variance_unknown"	"nieznana"
"DOTA_LaneSelection_RoleCall_Reward2"	"+50"
"dota_page_match_details_header_queue_time_max"	" maks. "
"SocialFeed2_RankTierEvent_Core"	"Gracz {g:dota_persona:account_id} zdobył: {s:rank_tier_name}{s:rank_pips_name} w roli głównej!"
"SocialFeed2_RankTierEvent_Support"	"Gracz {g:dota_persona:account_id} zdobył: {s:rank_tier_name}{s:rank_pips_name} w roli wsparcia!"
"dota_settings_select_ally_1"	"Sojusznik 1"
"dota_settings_select_ally_2"	"Sojusznik 2"
"dota_settings_select_ally_3"	"Sojusznik 3"
"dota_settings_select_ally_4"	"Sojusznik 4"
"dota_settings_select_ally_5"	"Sojusznik 5"
"dota_settings_select_ally"	"Wybierz sojuszników"
"DOTA_Hotkeys_Tooltip_SelectAlly"	"Wybierz sojusznika na podstawie kolejności, w jakiej pojawia się na górnym pasku."
"CompetitiveMMLargeRankSpreadWarning"	"Twój zespół ma większą niż zalecana różnicę w rangach między członkami zespołu. Spowoduje to, że system wyszukiwania gier utworzy mecze o niższej jakości."
"DOTA_PlayerMatchSurvey_Title"	"Czy podobał ci się ten mecz?"
"DOTA_PlayerMatchSurvey_Desc"	"Wybierz jedną z opcji. Twoja odpowiedź pomoże nam zapewnić ci lepszą rozgrywkę w przyszłości."
"DOTA_PlayerMatchSurvey_Submitted"	"Dziękujemy za twoją opinię!"
"DOTA_PlayerMatchSurvey_Skip"	"Pomiń"
"DOTA_PlayerMatchSurveyPostGame_PlayerMatchSurvey"	"Jakość meczu"
"DOTA_PlayerMatchSurvey_Positive_Title"	"Oczywiście!"
"DOTA_PlayerMatchSurvey_Positive_Teamwork"	"Dobra koordynacja w drużynie"
"DOTA_PlayerMatchSurvey_Positive_MatchBalance"	"Wyrównana gra"
"DOTA_PlayerMatchSurvey_Positive_TeamBehavior"	"Życzliwi członkowie drużyny"
"DOTA_PlayerMatchSurvey_Positive_IndividualPerformance"	"Poszło mi dobrze"
"DOTA_PlayerMatchSurvey_Positive_HeroChoice"	"Dobrze dobrani bohaterowie"
"DOTA_PlayerMatchSurvey_Positive_Comeback"	"Przegrywaliśmy, ale udało nam się wygrać"
"DOTA_PlayerMatchSurvey_Negative_Title"	"Nie za bardzo."
"DOTA_PlayerMatchSurvey_Negative_Teamwork"	"Słaba koordynacja drużyny"
"DOTA_PlayerMatchSurvey_Negative_MatchBalance"	"Gra była jednostronna"
"DOTA_PlayerMatchSurvey_Negative_TeamBehavior"	"Toksyczne zachowanie"
"DOTA_PlayerMatchSurvey_Negative_IndividualPerformance"	"Niemożność gry moim bohaterem"
"DOTA_PlayerMatchSurvey_Negative_HeroChoice"	"Słabo dobrani bohaterowie"
"DOTA_PlayerMatchSurvey_Negative_Smurf"	"Smerf w grze"
"FrontPage_Treasure_Of_Twilight_Procession_Name"	"Skarb Procesji Zmierzchu"
"FrontPage_Treasure_Of_Twilight_Procession_Desc"	"Nowy skarb zawierający zestawy dla Dark Willow, Clinkza, Tidehuntera i innych!"
"Notifications_Messages"	"Wiadomości"
"Notification_Action_Taken_Short"	"Ostatnio podjęliśmy działania przeciw przynajmniej jednemu zgłoszonemu przez ciebie graczowi za złe zachowanie."
"Notification_AllHeroChallenge"	"Ukończono wyzwanie wszystkich bohaterów dla: {g:dota_hero_name:completed_hero_id} w {d:attempts} meczach! Twój kolejny bohater to: {g:dota_hero_name:next_hero_id}."
"Notification_BattlePassCollectibles_2017"	"Aby móc otrzymać fizyczne nagrody z Przepustki Bitewnej 2017, wymagane są pewne działania z twojej strony. Sprawdź swoje nagrody w CMD Collectibles, aby zaktualizować lub podać swoje informacje.<br><br>https://dota2.cmdvault.com/"
"Notification_BattlePassCollectibles_2018"	"Aby móc otrzymać fizyczne nagrody z Przepustki Bitewnej 2018, wymagane są pewne działania z twojej strony. Sprawdź swoje nagrody w CMD Collectibles, aby zaktualizować lub podać swoje informacje.<br><br>https://dota2.cmdvault.com/"
"Notification_BattlePassCollectibles_2019"	"Aby móc otrzymać fizyczne nagrody z Przepustki Bitewnej 2019, wymagane są pewne działania z twojej strony. Sprawdź swoje nagrody w CMD Collectibles, aby zaktualizować lub podać swoje informacje.<br><br>https://dota2.cmdvault.com/"
"dota_finding_match_ranked_high_priority"	"Rankingowy (szybka kolejka)"
"dota_finding_match_ranked_normal_priority"	"Rankingowy (powolna kolejka)"
"DOTA_LaneSelection_PartyRoles"	"Role zespołu"
"DOTA_Play_HPQ_Roles"	"Wybrane role: {d:party_role_total}/5"
"DOTA_Play_HPQ_PartyEligible"	"Gry w szybkiej kolejce"
"DOTA_Play_HPQ_PartyQPEmpty"	"Niektórym graczom w twoim zespole skończyły się gry w szybkiej kolejce. Wybierzcie wszystkie role, aby móc dołączyć do szybkiej kolejki."
"DOTA_Play_HPQ_PartyGainingQP"	"Twój zespół wybrał wszystkie 5 ról. Każdy gracz uzyska gry w szybkiej kolejce."
"DOTA_Play_HPQ_SoloEarningQP"	"Uzyskasz możliwość rozegrania dodatkowo {d:earn_amount} gier w szybkiej kolejce."
"DOTA_Play_HPQ_PartyEarningQP_Plural"	"Każdy z członków zespołu otrzyma możliwość rozegrania dodatkowo {d:earn_amount} gier w szybkiej kolejce."
"DOTA_Play_HPQ_PartyEarningQP_Singular"	"Każdy z członków zespołu otrzyma możliwość rozegrania dodatkowo {d:earn_amount} gry w szybkiej kolejce."
"DOTA_Play_HPQ_FiveStack"	"Pełne zespoły zawsze dołączają do szybkiej kolejki."
"DOTA_Play_HPQ_SoloSpendingQP"	"Stracisz jedną grę w szybkiej kolejce."
"DOTA_Play_HPQ_PartySpendingQP"	"Każdy z członków zespołu straci jedną grę w szybkiej kolejce."
"DOTA_Play_HPQ_SoloMissingQP"	"Wybierz obie role wsparcia, by dołączyć do szybkiej kolejki."
"DOTA_Play_HPQ_SoloMissingQP_Tooltip"	"Wybranie obu ról wsparcia pozwoli ci na dołączyć do szybkiej kolejki w tym meczu. Wybranie wszystkich ról pozwoli ci na uzyskanie dodatkowych gier w szybkiej kolejce jako dowolna rola do wykorzystania w przyszłości."
"DOTA_Play_HPQ_PartyMissingQP"	"Twój zespół musi wybrać obie role wsparcia, aby włączyć szybką kolejkę."
"DOTA_Play_HPQ_PartyMissingQP_Tooltip"	"Jeżeli twój zespół wybierze obie role wsparcia, dołączycie do szybkiej kolejki w tym meczu. Wybranie wszystkich ról pozwoli wam na uzyskanie dodatkowych gier w szybkiej kolejce jako dowolna rola do wykorzystania w przyszłości."
"DOTA_HPQ_FastQueue"	"Szybka kolejka"
"DOTA_HPQ_SlowQueue"	"Powolna kolejka"
"DOTA_HPQ_NonEligibleWarningTitle"	"Nie posiadasz gier w szybkiej kolejce"
"DOTA_HPQ_NonEligibleWarning"	"Czy chcesz dołączyć do kolejki dla wszystkich ról?<br>System wyszukiwania gier przypisze ci rolę w tym meczu, a ty otrzymasz możliwość rozegrania dodatkowo {d:earn_amount} gier w szybkiej kolejce w przyszłości."
"DOTA_HPQ_QueueAllRoles"	"Wybierz wszystkie role"
"DOTA_HPQ_QueueAllRoles_Supplement1"	"- Krótszy czas kolejki"
"DOTA_HPQ_QueueAllRoles_Supplement2"	"- Uzyskaj możliwość rozegrania gier w szybkiej kolejce w przyszłości"
"DOTA_HPQ_QueueNormalPriority"	"Normalna kolejka"
"DOTA_HPQ_QueueNormalPriority_Supplement1"	"- Dłuższy czas kolejki"
"DOTA_HPQ_QueueNormalPriority_Supplement2"	"- Graj tylko swoimi wybranymi rolami"
"DOTA_HPQ_SoloEarningQP"	"Wybierając wszystkie role, automatycznie dołączysz do szybkiej kolejki i uzyskasz możliwość rozegrania dodatkowo {d:earn_amount} gier w szybkiej kolejce w przyszłości."
"DOTA_HPQ_PartyEarningQP_Plural"	"Z racji tego, że twój zespół wybrał wszystkie role, każdy członek zespołu uzyska możliwość rozegrania dodatkowo {d:earn_amount} gier w szybkiej kolejce."
"DOTA_HPQ_PartyEarningQP_Singular"	"Z racji tego, że twój zespół wybrał wszystkie role, każdy członek zespołu uzyska możliwość rozegrania dodatkowo {d:earn_amount} gry w szybkiej kolejce."
"DOTA_HPQ_FiveStack"	"Pełne zespoły zawsze dołączają do szybkiej kolejki, ale nie zyskują możliwości rozegrania dodatkowych gier w szybkiej kolejce w przyszłości."
"DOTA_HPQ_SoloSpendingQP"	"Stracisz jedną grę w szybkiej kolejce, aby grać w wybranych przez siebie rolach."
"DOTA_HPQ_PartySpendingQP"	"Każdy z członków zespołu straci jedną grę w szybkiej kolejce, aby grać w wybranych przez siebie rolach."
"DOTA_HPQ_GamesRemaining_None"	"Brak dostępnych gier w szybkiej kolejce"
"DOTA_HPQ_GamesRemaining_Singular"	"Pozostała liczba gier w szybkiej kolejce: {d:games_remaining}"
"DOTA_HPQ_GamesRemaining_Plural"	"Pozostała liczba gier w szybkiej kolejce: {d:games_remaining}"
"DOTA_HPQ_EarnGames_Singular"	"Uzyskiwanie {d:earn_amount} gry"
"DOTA_HPQ_EarnGames_Plural"	"Uzyskiwanie {d:earn_amount} gier"
"DOTA_HPQ_SpendGame_Singular"	"Utrata {d:spend_amount} gry"
"DOTA_HPQ_Reason"	"Wyszukiwanie meczów z wybranymi wszystkimi rolami pozwoli systemowi na lepsze i szybsze dobieranie meczów dla wszystkich."
"DOTA_Play_HPQ_HighDemand"	"Wybrano obie role wsparcia. Dołącz do kolejki z wybranymi wszystkimi rolami, aby uzyskać dodatkowe gry w szybkiej kolejce."
"DOTA_HPQ_SoloHighDemand"	"Z racji tego, że wybrałeś(-aś) obie role wsparcia, dołączysz do szybkiej kolejki. Wybierz resztę ról, aby uzyskać możliwość rozegrania dodatkowych gier w szybkiej kolejce w przyszłości."
"DOTA_HPQ_PartyHighDemand"	"Z racji tego, że w zespole wybrano obie role wsparcia, dołączycie do szybkiej kolejki. Aby uzyskać możliwość rozegrania dodatkowych gier w szybkiej kolejce w przyszłości, wybierzcie też resztę ról."
"DOTA_HPQ_HighDemandRole_Title"	"Rola z wysokim zapotrzebowaniem"
"DOTA_HPQ_HighDemandRole_Description"	"Na tę rolę jest obecnie wysokie zapotrzebowanie. Jeśli twój zespół wybierze wszystkie role z wysokim zapotrzebowaniem, automatycznie dołączycie do szybkiej kolejki."
"DOTA_SalePrice"	"Cena"
"DOTA_November2019Sale_Name"	"Wyprzedaż skarbu"
"DOTA_November2019Sale_Title"	"Dostępne tylko w ten weekend"
"DOTA_November2019Sale_Description"	"Dostępny od teraz do 11 listopada i zawiera 22 wybrane ręcznie ulubione zestawy przedmiotów z poprzednich skarbów."
"DOTA_HPQParty_NonEligibleWarningTitle"	"Twój zespół nie kwalifikuje się do szybkiej kolejki"
"DOTA_HPQParty_NonEligibleWarning_Singular"	"Komuś w twoim zespole wyczerpały się gry w szybkiej kolejce.<br>Dołączenie do kolejki dla wszystkich ról umożliwi każdemu graczowi rozegranie dodatkowo {d:earn_amount} gry w szybkiej kolejce w przyszłości."
"DOTA_HPQParty_NonEligibleWarning_Plural"	"Komuś w twoim zespole wyczerpały się gry w szybkiej kolejce.<br>Dołączenie do kolejki dla wszystkich ról umożliwi każdemu graczowi rozegranie dodatkowo {d:earn_amount} gier w szybkiej kolejce w przyszłości."
"DOTA_HPQParty_EditPartyRoles"	"Edytuj role zespołu"
"DOTA_HPQParty_QueueNormalPriority"	"Normalna kolejka"
"DOTA_HPQParty_QueueNormalPriority_Supplement1"	"- Dłuższy czas kolejki"
"DOTA_HPQParty_QueueNormalPriority_Supplement2"	"- Graj tylko wybranymi rolami"
"report_communication_abuse_desc_enemy"	"Ta osoba wypowiadała się niestosownie na czacie ogólnym."
"report_cheating"	"Oszustwa lub nadużywanie MMR"
"report_cheating_desc"	"Oszukiwanie oznacza sztuczne manipulowanie systemem wyszukiwania gier lub MMR, skrypty automatycznego rzucania czarów, hakowanie mapy lub podobne zachowanie."
"report_disruptive"	"Zakłócanie rozgrywki"
"report_disruptive_desc"	"Zakłócanie rozgrywki oznacza nadużywanie umiejętności w złym celu, umyślne podkładanie się, bezczynność lub podobne zachowanie."
"report_avoid_pending"	"Przesyłanie żądania unikania"
"report_avoid_completed"	"Unikasz tego gracza"
"report_avoid_failed"	"Nie można unikać w tym momencie."
"report_console_player_avoided_success"	"Od teraz będziesz unikać tego gracza."
"report_console_player_avoided_failed"	"Żądanie unikania gracza nie powiodło się."
"report_avoid_player_plus_needed"	"Zarejestruj się w usłudze Dota Plus, by dodawać graczy do listy unikanych."
"player_report_no_comms"	"Gracz nie komunikował się wystarczająco często, by zostać zgłoszonym."
"DOTA_ConductScorecard_LifetimeBehaviorScore"	"Ogólna ocena zachowania"
"DOTA_ConductScorecard_FriendID"	"ID znajomego: {s:account_id}"
"DOTA_ConductScorecard_Abandons_desc"	"Liczba przypadków, kiedy gra została przez ciebie opuszczona przed jej zakończeniem albo ogłoszeniem, że można ją bezpiecznie opuścić."
"DOTA_ConductScorecard_CommsReports_desc"	"Zgłoszenia od sojuszników i wrogów za niestosowną i zakłócającą spokój komunikację."
"DOTA_ConductScorecard_Reports_desc"	"Zgłoszenia od sojuszników za zakłócanie rozgrywki, oszustwa lub nadużywanie MMR."
"DOTA_ConductScorecard_CommsReports"	"Nadużycia w komunikacji"
"DOTA_ConductScorecard_CommsReport"	"Zgłoszenie za nadużycie w komunikacji"
"DOTA_ConductScorecard_CommsReports_None"	"Nie zgłoszono cię ani razu za zachowanie na czacie."
"DOTA_ConductScorecard_CommsReports_1"	"Zgłoszono cię 1 raz za zachowanie na czacie."
"DOTA_ConductScorecard_CommsReports_N"	"Zgłoszono cię {d:num_commsreports} razy za zachowanie na czacie."
"DOTA_ConductScorecard_CommsReports_GoodPct"	"{d:comms_reports_good_pctile}% graczy ma tak niską częstotliwość zgłoszeń jak ty."
"DOTA_ConductScorecard_CommsReports_BadPct"	"Częstotliwość zgłoszeń wyższa niż u {d:comms_reports_percentile}% graczy."
"DOTA_ConductScorecard_Gameplay_Info"	"Zgłoszenia z powodu rozgrywki zawierają w sobie zgłoszenia z powodów „Zakłócanie rozgrywki” i „Oszustwa lub nadużywanie MMR” od sojuszników. Te zgłoszenia mogą skutkować obniżeniem oceny twojego zachowania.<br>
<br>
Jeśli kiedykolwiek zdarzy się, że w ciągu 15 gier otrzymasz więcej zgłoszeń niż 95% wszystkich graczy, zostanie nałożona na ciebie kara w postaci konieczności grania w kolejce niskiego priorytetu. W niskim priorytecie gracze otrzymują czasową blokadę na wyszukiwanie gier i muszą wygrać określoną liczbę gier w trybie Single Draft przed możliwością powrotu do normalnego wyszukiwania gier.<br>
<br>
Zgłoszenia od wrogów z powodu „Oszustwa lub nadużywanie MMR” nie będą liczyć się do tworzenia twojego podsumowania zachowania i nie spowodują nałożenia na ciebie kary w postaci konieczności grania w kolejce niskiego priorytetu."
"DOTA_ConductScorecard_Comms_Info"	"Zgłoszenia z powodu nadużyć w komunikacji zawierają w sobie zgłoszenia zarówno od sojuszników, jak i wrogów. Nie możesz otrzymać takiego zgłoszenia od danego gracza, jeśli nie komunikowaliście się między sobą podczas gry.<br>
<br>
Zgłoszenia z powodu nadużyć w komunikacji kumulują się przez 15 gier. Jeśli kiedykolwiek otrzymasz więcej zgłoszeń niż 95% wszystkich graczy, zostanie nałożona na ciebie blokada komunikacji i odebrana zostanie ci możliwość rozmowy na czacie. Dodatkowo każde takie zgłoszenie może spowodować obniżenie oceny twojego zachowania."
"DOTA_ConductScorecard_Behavior_Info"	"Ocena zachowania jest reprezentacją twojego zachowania od początku twojej kariery. Rozgrywanie gier bez otrzymywania zgłoszeń spowoduje podniesienie oceny zachowania."
"DOTA_Chat_Rune_XP"	"Gracz %s1 aktywował runę <font color='#8B008B'>PD</font>."
"DOTA_Chat_Rune_XP_Spotted"	"Runa <font color='#FF7D40'>PD</font> w tym miejscu!"
"npc_dota_hero_snapfire_hype"	"Beatrix Snapfire będzie szczęśliwa zarówno wtedy, gdy odstrzeli ci nogi swoją <b>wierną dubeltówką</b>, jak i gdy nakarmi cię <b>niebezpiecznie smacznym ciasteczkiem</b>. Uwielbia wkraczać na pole bitwy na swojej ropusze smoczej, Mortimerze, i jest zawsze gotowa skosić swoich wrogów za pomocą własnoręcznie zbudowanej ciężkiej artylerii lub wykończyć ich za pomocą salwy <b>kul płonącej wydzieliny Mortimera</b>."
"npc_dota_hero_void_spirit_hype"	"Znając tajemnice mogące roztrzaskać umysły zwykłych śmiertelników na kawałki, Void Spirit opuszcza swoją Ukrytą Świątynię, by strzec <b>wielu miejsc na polu bitwy</b> jednocześnie. Posiada możliwość wkraczania do ziemskiego wymiaru i opuszczania go w dowolnym momencie, przez co może z łatwością <b>wyprowadzić wrogów w pole</b>, by wykonać atak z dowolnego miejsca, wzywając moce eteru, które <b>chronią go</b> w razie potrzeby."
"npc_dota_watch_tower"	"Posterunek"
"DOTA_Shop_NeutralTier"	"Stopień {d:tier_number}"
"DOTA_Shop_NeutralItemsDescription"	"Upuszczane przez neutralne jednostki, nie można ich kupić."
"dota_hud_error_ability_no_tree_in_range"	"Brak drzewa w zasięgu"
"dota_hud_error_already_capturing"	"Posterunek jest już przejmowany przez wrogą drużynę"
"dota_hud_error_cannot_enchant_enchanted"	"Nie można użyć Enchant na jednostce zaklętej już wcześniej"
"dota_hud_error_no_land_mine_charge"	"Brak ładunków Proximity Mine"
"dota_hud_error_pounce_no_charges"	"Brak ładunków Pounce"
"dota_hud_error_death_pact_no_charges"	"Brak ładunków Death Pact"
"dota_hud_error_only_lane_creeps"	"Cel musi być creepem ze ścieżki"
"dota_hud_error_blink_strike_no_charges"	"Brak ładunków Blink Strike"
"dota_hud_error_royal_jelly_no_stack"	"Nie można nałożyć wielu instancji Royal Jelly na tę samą jednostkę"
"KillEaterEventType_Snapfire_PointBlankShotgunHits"	"Zabójstwa na krótkim dystansie um. Scatterblast"
"KillEaterEventType_Snapfire_LizardBlobsKills"	"Zabójstwa um. Mortimer Kisses"
"KillEaterEventType_Snapfire_TwoHeroCookieStuns"	"Ogłuszenia 2 bohaterów ciastkiem"
"KillEaterEventType_Snapfire_ShotgunSlowDuration"	"Czas trwania spowolnienia um. Scatterblast"
"KillEaterEventType_Snapfire_LizardBlobsDamage"	"Obrażenia od Mortimer Kisses"
"KillEaterEventType_Void_Spirit_AstralStepPopDamage"	"Obrażenia od wybuchu od Astral Step"
"KillEaterEvent_Void_Spirit_TripleHeroPulse"	"Trafienia 3 bohaterów um. Resonant Pulse"
"KillEaterEvent_Void_Spirit_DissimilateDamage"	"Obrażenia od Dissimilate"
"KillEaterEvent_Void_Spirit_AetherRemnantHits"	"Trafienia um. Aether Remnant"
"DOTA_ChallengeDesc_Void_Spirit_AetherRemnantDuration"	"Spowolnij wrogich bohaterów za pomocą <font color='#ffffff'>Aether Remnant</font> na <font color='#ffffff'>%s1</font> s."
"DOTA_ChallengeDesc_Void_Spirit_Astral_Step_Damage"	"Zadaj przynajmniej <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom za pomocą <font color='#ffffff'>Astral Step</font>."
"DOTA_ChallengeDesc_Void_Spirit_DamageOnAetherRemnanted"	"Zadaj wrogim bohaterom <font color='#ffffff'>%s1</font> pkt. obrażeń, kiedy są pod wpływem efektu <font color='#ffffff'>Aether Remnant</font>."
"DOTA_ChallengeDesc_Void_Spirit_DamageOnDissimilateSlowed"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom spowolnionym przez <font color='#ffffff'>Dissimilate</font>."
"DOTA_ChallengeDesc_Void_Spirit_Double_Hero_Pulse"	"Traf <font color='#ffffff'>przynajmniej dwóch</font> wrogich bohaterów za pomocą <font color='#ffffff'>Resonant Pulse</font> łącznie <font color='#ffffff'>%s1</font> razy."
"DOTA_ChallengeDesc_Void_Spirit_KillsAfterDissimilate"	"Zabij <font color='#ffffff'>%s1</font> wrogich bohaterów po użyciu <font color='#ffffff'>Dissimilate</font>."
"DOTA_ChallengeDesc_Snapfire_CookieStunWithAlly"	"Ogłusz wrogich bohaterów <font color='#ffffff'>ciastkami z Firesnap Cookie</font> danymi sojusznikom łącznie <font color='#ffffff'>%s1</font> razy."
"DOTA_ChallengeDesc_Snapfire_DamageAfterCookie"	"Zadaj przynajmniej <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom po użyciu <font color='#ffffff'>Firesnap Cookie</font>."
"DOTA_ChallengeDesc_Snapfire_DamageOnShotgunSlowed"	"Zadaj wrogim bohaterom <font color='#ffffff'>%s1</font> pkt. obrażeń, kiedy są pod wpływem efektu <font color='#ffffff'>Scatterblast</font>."
"DOTA_ChallengeDesc_Snapfire_DamageWhileShredder"	"Zadaj wrogim bohaterom <font color='#ffffff'>%s1</font> pkt. obrażeń, będąc pod wpływem <font color='#ffffff'>Lil' Shredder</font>."
"DOTA_ChallengeDesc_Snapfire_DoubleShotgunBlast"	"Traf <font color='#ffffff'>przynajmniej dwóch</font> wrogich bohaterów za pomocą <font color='#ffffff'>Scatterblast</font> łącznie <font color='#ffffff'>%s1</font> razy."
"DOTA_ChallengeDesc_Snapfire_KillWhileShredder"	"Zabij <font color='#ffffff'>%s1</font> wrogich bohaterów, będąc pod wpływem efektu <font color='#ffffff'>Lil' Shredder</font>."
"DOTA_ChallengeDesc_Snapfire_LizardBlobsMaxDamage"	"Zadaj wrogim bohaterom <font color='#ffffff'>%s1</font> pkt. obrażeń za pomocą pojedynczego użycia <font color='#ffffff'>Mortimer Kisses</font>."
"DOTA_HUD_Rune_XP"	"Runa <font color='#8B008B'>PD</font> ({s:xp} PD dla każdego gracza)"
"DOTA_HUD_OutpostCaptured"	"{s:outpost_captured_icon} Twoja drużyna przejęła <span class=\"OutpostName\">{s:outpost_icon}{s:outpost_name}</span>"
"DOTA_HUD_OutpostLost"	"{s:outpost_lost_icon} Wroga drużyna przejęła <span class=\"OutpostName\">{s:outpost_icon}{s:outpost_name}</span>"
"DOTA_HUD_OutpostCaptured_Spectator"	"<span class=\"OutpostName\">{s:outpost_icon}{s:outpost_name}</span> został przejęty przez: {s:team_name}"
"DOTA_HUD_OutpostGrantedXP"	"<span class=\"OutpostName\">{s:outpost_icon}Posterunek</span> kontrolowany przez: {s:team_name} – {s:xp} PD dla każdego"
"DOTA_HUD_CourierBurst"	"Przyśpieszenie kuriera ({s:courier_burst_hotkey})"
"DOTA_HUD_CourierShield"	"Tarcza kuriera ({s:courier_shield_hotkey})"
"dota_settings_courierburst"	"Przyśpieszenie kuriera"
"dota_settings_couriershield"	"Tarcza kuriera"
"DOTA_Hotkeys_Tooltip_CourierBurst"	"Aktywuj przyśpieszenie kuriera na swoim kurierze, kiedy to możliwe."
"DOTA_Hotkeys_Tooltip_CourierShield"	"Aktywuj tarczę kuriera na swoim kurierze, kiedy to możliwe."
"DOTA_HUD_KilledPersonalCourier"	"Zabito kuriera gracza {g:dota_filtered_string:player_name}"
"Debut_Void_Spirit_Title"	"VOID SPIRIT"
"Debut_Void_Spirit_Lore"	"Znając tajemnice mogące roztrzaskać umysły zwykłych śmiertelników na kawałki, Void Spirit opuszcza swoją Ukrytą Świątynię, by strzec wielu miejsc na polu bitwy jednocześnie. Posiada możliwość wkraczania do ziemskiego wymiaru i opuszczania go w dowolnym momencie, przez co może z łatwością wyprowadzić wrogów w pole, wykonując atak w miejscu, w jakim tylko zapragnie. Jest w stanie wezwać moce eteru, które chronią go w razie potrzeby."
"Debut_Void_Spirit_See_Snapfire"	"PRZEJDŹ DO PODGLĄDU"
"Debut_Snapfire_Title"	"SNAPFIRE"
"Debut_Snapfire_Lore"	"Beatrix Snapfire będzie szczęśliwa zarówno wtedy, gdy odstrzeli ci nogi swoją wierną strzelbą, jak i gdy nakarmi cię niebezpiecznie smacznym ciasteczkiem. Uwielbia wkraczać na pole bitwy na swojej ropusze smoczej, Mortimerze – zawsze gotowa skosić swoich wrogów za pomocą własnoręcznie zbudowanej ciężkiej artylerii lub wykończyć ich za pomocą salwy kul płonącej wydzieliny Mortimera."
"Debut_Snapfire_See_Void_Spirit"	"PRZEJDŹ DO PODGLĄDU"
"DOTANewPlayerIconTooltip"	"To początkujący gracz w Dota 2."
"DOTA_FoundNeutralItem_ItemTier"	"Neutralny przedmiot <span class=\"TierLabel\">stopnia {d:tier_number}</span>"
"DOTA_FoundNeutralItem_FoundBy"	"Znaleziony przez gracza {g:dota_player_name:nh:nc:nt:player_id}"
"DOTA_NeutralItemTier"	"Neutralny przedmiot <span class=\"TierLabel\">stopnia {d:neutral_item_tier_number}</span>"
"DOTA_OutpostName_Default"	"Posterunek"
"DOTA_OutpostName_South"	"Południowo-wschodni posterunek"
"DOTA_OutpostName_North"	"Północno-zachodni posterunek"
"DOTA_FrontPage_723_Header"	"Nowa aktualizacja"
"DOTA_FrontPage_723_Title"	"Aktualizacja rozgrywki 7.23"
"DOTA_FrontPage_723_Desc"	"Kliknij tutaj, aby poznać wszystkie szczegóły."
"DOTARecipeTooltipNote"	"Przytrzymaj Alt, aby zobaczyć szczegóły przedmiotu."
"DOTA_InventoryMenu_DropAtFountain"	"Upuść w fontannie"
"DOTA_723a_Update"	"Aktualizacja rozgrywki 7.23a"
"DOTA_723b_Update"	"Aktualizacja rozgrywki 7.23b"
"DOTA_723c_Update"	"Aktualizacja rozgrywki 7.23c"
"DOTA_723d_Update"	"Aktualizacja rozgrywki 7.23d"
"DOTA_723e_Update"	"Aktualizacja rozgrywki 7.23e"
"DOTA_723f_Update"	"Aktualizacja rozgrywki 7.23f"
"DOTA_NeutralItemTierToast_Header"	"Neutralne przedmioty <span class=\"TierLabel\">stopnia {d:tier_number}</span>"
"DOTA_NeutralItemTierToast_FoundLine"	"Znaleziono {d:tier_item_count}/{d:tier_item_max_count}"
"DOTA_NeutralItemTierToast_Footer"	"Twoja drużyna nie znajdzie więcej przedmiotów stopnia {d:tier_number}."
"KillEaterEventType_DrowRanger_MultishotDamage"	"Obrażenia od Multishot zadane bohaterom"
"KillEaterEventType_DrowRanger_MarksmanshipProcDamage"	"Obrażenia przeciw bohaterom od aktywacji um. Marksmanship"
"DOTA_ChallengeDesc_Pudge_HealWithDismember"	"Ulecz <font color='#ffffff'>%s1</font> pkt. zdrowia sobie lub sojuszniczym bohaterom, używając Dismember."
"DOTA_ChallengeDesc_Treant_Damage_With_NaturesGrasp"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom, używając Nature's Grasp."
"DOTA_ChallengeDesc_LoneDruid_HealFromSpiritLink"	"Ulecz <font color='#ffffff'>%s1</font> pkt. zdrowia dzięki Spirit Link."
"KillEaterEvent_Treant_NaturesGraspDamage"	"Obrażenia od Nature's Grasp"
"KillEaterEvent_Pudge_DismemberHealing"	"Leczenie um. Dismember"
"KillEaterEvent_WispTetherSlows"	"Spowolnienia um. Tether"
"DOTA_ChallengeDesc_Wisp_Tether_Slows"	"Spowolnij wrogich bohaterów <font color='#ffffff'>%s1</font> razy, używając Tether."
"DOTA_ChallengeDesc_Drow_MarksmanshipProcDamage"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom za pomocą Marksmanship."
"DOTA_CHallengeDesc_Drow_DamageWithMultishot"	"Zadaj <font color='#ffffff'>%s1</font> pkt. obrażeń wrogim bohaterom, używając Multishot."
"KillEaterEvent_Clinkz_KillsDuringDeathPact"	"Zabójstwa w trakcie um. Death Pact"
