"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
	"DOTA_Workshop_Animation_IdleRare"			"Бездействие, редкая"
	"DOTA_Workshop_Animation_FlyingCourier_IdleRare"	"Бездействие летающего курьера, редкая"
	"DOTA_Workshop_Animation_IdleRare_Desc"			"Чтобы лицо существа было хорошо видно в игре, направьте его немного вверх. Наклон лица в анимации портрета или снаряжения можно сделать другим, если имеется."
	"DOTA_Workshop_Animation_Run"				"Бег"
	"DOTA_Workshop_Animation_FlyingCourier_Run"		"Передвижение летающего курьера"
	"DOTA_Workshop_Animation_Run_Desc"			"Чтобы лицо существа было хорошо видно в игре, направьте его немного вверх."
	"DOTA_Workshop_Animation_FlyingCourier_Run_Desc"	"Чтобы полет выглядел естественнее, используйте длинную анимацию с несколькими циклами, содержащими небольшие различия в движениях. Чтобы лицо существа было хорошо видно в игре, направьте его немного вверх."
	"DOTA_Workshop_Animation_RunAlt"			"Бег, альтернативная"
	"DOTA_Workshop_Animation_RunAlt_Desc"			"Чтобы лицо существа было хорошо видно в игре, направьте его немного вверх."
	"DOTA_Workshop_Animation_HeroSummons_Run_Desc"		"Чтобы лицо существа было хорошо видно в игре, направьте его немного вверх."
	"DOTA_Workshop_Animation_RunRare"			"Бег, редкая"
	"DOTA_Workshop_Animation_FlyingCourier_RunRare"		"Передвижение летающего курьера, редкая"
	"DOTA_Workshop_Animation_RunRare_Desc"			"Чтобы лицо существа было хорошо видно в игре, направьте его немного вверх."
	"DOTA_Workshop_Animation_RunHaste"			"Ускорение"
	"DOTA_Workshop_Animation_FlyingCourier_RunHaste"	"Ускорение летающего курьера, редкая"
	"DOTA_Workshop_Animation_RunHaste_Desc"			"Существо можно наклонить или сделать его форму более обтекаемой, чтобы передать эффект ускорения."
	"DOTA_Workshop_Animation_RunInjured" 			"Бег при ранениях"
	"DOTA_Workshop_Animation_RunInjured_Desc" 		"Чтобы лицо существа было хорошо видно в игре, направьте его немного вверх."
	"DOTA_Workshop_Animation_Die"				"Смерть"
	"DOTA_Workshop_Animation_Courier_Die_Desc"		"Нет необходимости создавать анимацию ухода под землю после смерти наземной формы курьера. Эта анимация нужна только для летающей формы курьера."
	"DOTA_Workshop_Animation_FlyingCourier_Die"		"Смерть летающего курьера"
	"DOTA_Workshop_Animation_FlyingCourier_Die_Desc"	"Если ваш летающий курьер падает после смерти, то оставьте его на земле на пару секунд, а затем медленно опустите под землю."
	"DOTA_Workshop_Animation_Die2"				"Смерть, альтернативная"
	"DOTA_Workshop_Animation_Attack"			"Атака"
	"DOTA_Workshop_Animation_Attack_Desc"			"Продолжительность нестандартных анимаций атаки должна совпадать со стандартными."
	"DOTA_Workshop_Animation_AttackB"			"Атака, альтернативная"
	"DOTA_Workshop_Animation_AttackB_Desc"			"Дополнительная анимация атаки, случайным образом заменяющая основную."
	"DOTA_Workshop_Animation_Attack_Bite"			"Альтернативная атака-укус"
	"DOTA_Workshop_Animation_Attack_Bite_Desc"		"Дополнительная анимация атаки-укуса, случайным образом заменяющая основную."
	"DOTA_Workshop_Animation_Attack2"			"Вспомогательная атака"
	"DOTA_Workshop_Animation_Attack2_Desc" 			"Альтернативная анимация АТАКИ, случайно заменяющая основную. Эффекты ударов/снаряды появятся из прикрепленной ТОЧКИ ВСПОМОГАТЕЛЬНОЙ АТАКИ вместо основной ТОЧКИ АТАКИ."
	"DOTA_Workshop_Animation_Attack2B"			"Вспомогательная атака, альтернативная"
	"DOTA_Workshop_Animation_Attack2B_Desc" 		"Альтернативная анимация АТАКИ, случайно заменяющая основную. Эффекты ударов/снаряды появятся из прикрепленной ТОЧКИ ВСПОМОГАТЕЛЬНОЙ АТАКИ вместо основной ТОЧКИ АТАКИ."
	"DOTA_Workshop_Animation_Flail"				"Полет"
	"DOTA_Workshop_Animation_Flail_Desc" 			"Повторяющаяся анимация, использующаяся, когда существо выведен из строя и перемещается (напр. под воздействием Eul's Scepter of Divinity, Black Hole, Tornado)"
	"DOTA_Workshop_Animation_Disabled"			"Оглушение / вывод из строя"
	"DOTA_Workshop_Animation_TurnPoseCenter"		"Движение прямо"
	"DOTA_Workshop_Animation_FlyingCourier_TurnPoseCenter"	"Движение летающего курьера прямо"
	"DOTA_Workshop_Animation_TurnPoseCenter_Desc"		"Один кадр движения существа по прямой. Можно просто взять нулевой кадр из анимации бега. Если эта опция задана, то будут необходимы позы поворотов."
	"DOTA_Workshop_Animation_TurnPoseLeft"			"Поворот налево"
	"DOTA_Workshop_Animation_FlyingCourier_TurnPoseLeft"	"Поворот летающего курьера налево"
	"DOTA_Workshop_Animation_TurnPoseLeft_Desc"		"Один кадр движения существа при повороте налево. Когда существо начнет поворот налево, будет использоваться эта анимация и анимация движения прямо. Если эта опция задана, то будут необходимы позы для движения прямо и поворота налево."
	"DOTA_Workshop_Animation_TurnPoseRight"			"Поворот направо"
	"DOTA_Workshop_Animation_FlyingCourier_TurnPoseRight"	"Поворот летающего курьера направо"
	"DOTA_Workshop_Animation_TurnPoseRight_Desc"		"Один кадр движения существа при повороте направо. Когда существо начнет поворот направо, будет использоваться эта анимация и анимация движения прямо. Если эта опция задана, то будут необходимы позы для движения прямо и поворота налево."
	"DOTA_Workshop_Animation_PortraitIdle"			"Портрет при бездействии"
	"DOTA_Workshop_Animation_FlyingCourier_PortraitIdle"	"Портрет летающего курьера при бездействии"
	"DOTA_Workshop_Animation_PortraitIdle_Desc"		"Если во внутриигровой анимации вы наклонили голову существа вверх, то здесь её нужно вернуть в нормальное положение. Желательно уменьшить амплитуду движений существа, чтобы они не выходили за рамки портрета."
	"DOTA_Workshop_Animation_PortraitRare"			"Портрет при бездействии, редкая"
	"DOTA_Workshop_Animation_FlyingCourier_PortraitRare"	"Портрет летающего курьера при бездействии, редкая"
	"DOTA_Workshop_Animation_PortraitRare_Desc"		"Если во внутриигровой анимации вы наклонили голову существа вверх, то здесь её нужно вернуть в нормальное положение. Желательно уменьшить амплитуду движений существа, чтобы они не выходили за рамки портрета."
	"DOTA_Workshop_Animation_LoadoutIdle"			"Бездействие в снаряжении"
	"DOTA_Workshop_Animation_FlyingCourier_LoadoutIdle"	"Бездействие летающего курьера в снаряжении"
	"DOTA_Workshop_Animation_LoadoutIdle_Desc"		"Если во внутриигровой анимации вы наклонили голову существа вверх, то здесь её нужно вернуть в нормальное положение."
	"DOTA_Workshop_Animation_LoadoutRare"			"Бездействие в снаряжении, редкая"
	"DOTA_Workshop_Animation_FlyingCourier_LoadoutRare"	"Бездействие летающего курьера в снаряжении, редкая"
	"DOTA_Workshop_Animation_LoadoutRare_Desc"		"Если во внутриигровой анимации вы наклонили голову существа вверх, то здесь её нужно вернуть в нормальное положение. Чтобы переход между анимациями был плавным, первый и последний кадры этой анимации должны совпадать с граничными кадрами обычной анимации бездействия."

	"DOTA_Workshop_Animation_BackLeftIdle"			"Бездействие слева сзади"
	"DOTA_Workshop_Animation_LeftIdle"			"Бездействие слева"
	"DOTA_Workshop_Animation_RightIdle"			"Бездействие справа"
	"DOTA_Workshop_Animation_BackRightIdle"			"Бездействие справа сзади"

	"DOTA_Workshop_Animation_BackLeftAttack"		"Атака слева сзади"
	"DOTA_Workshop_Animation_LeftAttack"			"Атака слева"
	"DOTA_Workshop_Animation_RightAttack"			"Атака справа"
	"DOTA_Workshop_Animation_BackRightAttack"		"Атака справа сзади"

	"DOTA_Workshop_Animation_BackLeftDie"			"Смерть сзади слева"
	"DOTA_Workshop_Animation_LeftDie"			"Смерть слева"
	"DOTA_Workshop_Animation_RightDie"			"Смерть справа"
	"DOTA_Workshop_Animation_BackRightDie"			"Смерть сзади справа"


	"DOTA_Workshop_Animation_Center_Desc"			"Считайте это центральной анимацией. Она будет объединена с левой и правой версиями этой же анимации, чтобы существо могло плавно определять положение других существ"
	"DOTA_Workshop_Animation_BackLeft_Desc"			"Это завершенная анимация, которая должна иметь такое же количество кадров, как и центральная версия. Однако существо должно поворачиваться на 179 градусов налево. То есть низ модели должен стоять прямо, а верхняя часть модели должна почти полностью повернуться назад через левое плечо."
	"DOTA_Workshop_Animation_Left_Desc"			"Это завершенная анимация, которая должна иметь такое же количество кадров, как и центральная версия. Однако существо должно поворачиваться на 90 градусов налево. То есть низ модели должен стоять прямо, а верхняя часть модели должна повернуться налево."
	"DOTA_Workshop_Animation_Right_Desc"			"Это завершенная анимация, которая должна иметь такое же количество кадров, как и центральная версия. Однако существо должно поворачиваться на 90 градусов направо. То есть низ модели должен стоять прямо, а верхняя часть модели должна повернуться направо."
	"DOTA_Workshop_Animation_BackRight_Desc"		"Это завершенная анимация, которая должна иметь такое же количество кадров, как и центральная версия. Однако существо должно поворачиваться на 179 градусов направо. То есть низ модели должен стоять прямо, а верхняя часть модели должна почти полностью повернуться назад через правое плечо."
	"DOTA_Workshop_LD_Trueform_Ability1"			"Summon Spirit Bear"
	"DOTA_Workshop_LD_Trueform_Ability1_Desc"		"40 кадров, призыв происходит на 15-м кадре."
	"DOTA_Workshop_LD_Trueform_Ability2"			"Rabid"
	"DOTA_Workshop_LD_Trueform_Ability2_Desc"		"30 кадров, призыв происходит на 0-м кадре."
	"DOTA_Workshop_LD_Trueform_Ability4"			"Battlecry"
	"DOTA_Workshop_LD_Trueform_Ability4_Desc"		"40 кадров, призыв происходит на 15-м кадре."
	"DOTA_Workshop_LD_Trueform_AbilityUlt"			"Druid Form"
	"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"		"Возвращение в Druid Form. 70 кадров, на 58-м герой исчезает под землей."
	"DOTA_Workshop_Animation_Victory"			"Победа"
	"DOTA_Workshop_Animation_Defeat"			"Поражение"
	"DOTA_Workshop_Animation_IdleOutOfRange"		"Бездействие (слишком далеко)"
	"DOTA_Workshop_Animation_IdleOutOfRange_Desc_SB"		"Эта анимация бездействия будет использоваться в том случае, если Lone Druid слишком далеко от медведя, и тот не может атаковать."
	"DOTA_Workshop_Animation_RunOutOfRange"			"Бег (слишком далеко)"
	"DOTA_Workshop_Animation_RunOutOfRange_Desc_SB"		"Эта анимация бега будет использоваться в том случае, если Lone Druid находится слишком далеко от медведя, и тот не может атаковать."
	"DOTA_Workshop_Animation_Die_Forward"			"Смерть лицом вперед"
	"DOTA_Workshop_Animation_Die_Special"			"Особая смерть"


//WORKSHOP PREVIEW

	"DOTA_Workshop_Preview_Desc_Default"					"Предпросмотр импортированного предмета и выбранных аксессуаров в игре."

	"DOTA_Workshop_Preview_Desc_Leshrac_Item"				"Чтобы Leshrac держал в руках оружие, выберите одну из анимаций, название которой начинается со «staff_». Чтобы посмотреть полный набор для Leshrac с оружием, сначала подготовьте остальные предметы, потом выберите оружие как основной предмет, а затем добавьте в предпросмотр остальные предметы."

	"DOTA_Workshop_Preview_Desc_Nightstalker_Item"				"Дневную и ночную версии наборов нужно просматривать отдельно друг от друга. Прежде чем использовать ночные предметы, выберите ночную версию Night Stalker из выпадающего списка моделей ниже. Выбранные предметы будут отображаться на экране выбора снаряжения после нажатия стрелки вверх или вниз. Для отображения в игре нужно изучить способность Hunter in the Night и включить ночь. Сделать это можно нажатием на кнопку «Смена дня/ночи», либо консольной командой dota_daynightcycle_toggle."
	"DOTA_Workshop_Preview_Desc_Death_Prophet_Item"				"Стандартная симуляция ткани не используется на моделях на этой странице, но будет работать на экране выбора снаряжения и в игре."

	"DOTA_Workshop_Preview_Desc_Undying_Flesh_Golem_Item"			"Форма голема будет использовать только стандартные скелет, соединительные точки, ткань и анимации от Valve. Анимации атаки и применения способностей могут неправильно отображаться во время предпросмотра в игре. Вы можете просматривать другие анимации из выпадающего списка, но слои анимации и симуляция ткани работать не будут. Их мы добавим сами, если этот предмет попадет в игру."

	"DOTA_Workshop_Preview_Desc_Veno_Ward_Item"			"Варды от способности Plague Wards у Venomancer будет использовать только стандартные скелет, соединительные точки и анимации от Valve. При предпросмотре модели во всех её анимациях, за исключением анимации снаряжения, голова находится в одной и той же позиции, а основа вращается. Это необходимо для новой системы прицеливания таких вардов."

	"DOTA_Workshop_Preview_Desc_Shaman_Ward_Item"			"Варды от способности Serpent Wards у Shadow Shaman будут использовать только стандартные скелет, соединительные точки и анимации от Valve. При предпросмотре модели во всех её анимациях, за исключением анимации снаряжения, голова находится в одной и той же позиции, а основа вращается. Это необходимо для новой системы прицеливания таких вардов."

	"DOTA_Workshop_Preview_Desc_DragonKnight_Dragon_Item"			"Форма дракона будет использовать только стандартный скелет, соединительные точки, ткань и анимацию от Valve. Анимации атаки и применения способностей могут неправильно отображаться во время предпросмотра в игре. Вы можете просматривать другие анимации из выпадающего списка, но слои анимации и симуляция крыльев работать не будут. Их мы добавим сами, если этот предмет попадет в игру. Протестируйте анимацию атаки на этой странице, чтобы удостовериться, что пасть сетки дракона открывается правильно."

	"DOTA_Workshop_Preview_Desc_Lone_Druid_True_Form_Item"			"Форма медведя у Lone Druid будет использовать только стандартные скелет, соединительные точки, ткань и анимации от Valve. Анимации атаки и применения способностей могут неправильно отображаться во время предпросмотра в игре. Вы можете просматривать другие анимации из выпадающего списка, но слои анимации и симуляция ткани работать не будут. Их мы добавим сами, если этот предмет попадет в игру."

	"DOTA_Workshop_Preview_Desc_Visage_Familiar_Item"			"Гаргульи Visage будут использовать только стандартные скелет, соединительные точки и анимации от Valve. Анимация атаки может неправильно отображаться во время предпросмотра в игре. Вы можете просматривать другие анимации из выпадающего списка, но слои анимации работать не будут. Их мы добавим сами, если этот предмет попадет в игру."



//WORKSHOP SPECIFIC MODEL LOD

	//Death Prophet
	"DOTA_Workshop_Death_Prophet_Legs"					"Подол/Ноги"  //displays in workshop drop-down list
	"DOTA_Workshop_Death_Prophet_Leg_Mesh"					"Сетка основной части предмета"
	"DOTA_Workshop_Death_Prophet_Leg_Mesh_Desc"				"Это файл формата .dmx или .fbx, который содержит геометрию высокого разрешения для предмета. Она используется в портрете и снаряжении. Не используйте нестандартную сетку обрывков ткани. Чтобы симуляция ткани работала правильно, постарайтесь скопировать сетку юбки из исходников Valve."
	"DOTA_Workshop_Death_Prophet_Vortex"					"Доп. сетка для эффектов"
	"DOTA_Workshop_Death_Prophet_Vortex_Mesh_Desc"				"Это необязательная нестандартная геометрия обрывков, крутящихся под юбкой. В ней используется скорость анимации стандартных обрывков. Если ваша публикация не содержит нестандартных обрывков, оставьте этот раздел пустым. Если нужно использовать стандартные серые обрывки, Valve их добавит."
	"DOTA_Workshop_Death_Prophet_Vortex_Mesh"				"Сетка"

	//Undying Golem
	"DOTA_Workshop_Undying_Flesh_Golem_Mesh_Lod1_Desc"			"ФОРМА ГОЛЕМА БУДЕТ ИСПОЛЬЗОВАТЬ ТОЛЬКО СТАНДАРТНЫЙ СКЕЛЕТ, СОЕДИНИТЕЛЬНЫЕ ТОЧКИ, ТКАНЬ И АНИМАЦИЮ ОТ VALVE. Это файл формата .dmx или .fbx, содержащий текстурированную геометрию вашего предмета, которая будет показана в игре. Если вы прикрепите окраску к точкам соединения сетки и тканей, то не сможете проверить ткань в инструментах Мастерской. Мы добавим симуляцию ткани, если этот предмет попадет в игру. Так как стандартный скелет голема использует 62 кости, на пользовательские модели не действует ограничение в 60 костей. Модель необходимо экспортировать в оригинальной позе скелета без анимации. Точки соединения должны полностью совпадать с масштабом, расположением и поворотами стандартной позы скелета Valve."

	//Lone Druid True Form
	"DOTA_Workshop_Lone_Druid_True_Form_Mesh_Lod1_Desc"			"Форма медведя у Lone Druid будет использовать только стандартный скелет, соединительные точки, ткань и анимацию от Valve. Это файл формата .dmx или .fbx, содержащий текстурированную геометрию вашего предмета, которая будет показана в игре. Если вы прикрепите окраску к точкам соединения сетки и тканей, то не сможете проверить ткань в инструментах Мастерской. Мы сами добавим симуляцию ткани, если этот предмет попадет в игру. Модель необходимо экспортировать в стандартной позе без анимации. Точки соединения должны полностью совпадать с масштабом, расположением и поворотами стандартной позы скелета Valve."

	//Dragon Knight Dragon
	"DOTA_Workshop_Dragon_Knight_Dragon_Mesh_Lod1_Desc"			"Форма дракона будет использовать только стандартный скелет, соединительные точки, ткань и анимацию от Valve. Это файл формата .dmx или .fbx, который содержит текстурированную геометрию вашего предмета, которая будет показана в игре. Пожалуйста, предусмотрите открытие рта у модели и прикрепите её нижнюю челюсть к кости челюсти, поскольку для атаки дракону нужно открывать пасть. Модель необходимо экспортировать в стандартной позе без анимации. Точки соединения должны полностью совпадать с масштабом, расположением и поворотами стандартной позы скелета Valve."
	"DOTA_Workshop_Dragon_Knight_Dragon_Mesh_Lod0_Desc"			"Это файл формата .dmx или .fbx, который содержит геометрию высокого разрешения для предмета. Она используется в портрете, снаряжении и при подробном просмотре персонажа. Если вы оставите это поле пустым, будет использована модель из игры."

	//Visage Familiar
	"DOTA_Workshop_Visage_Familiar_Mesh_Lod1_Desc"			"Гаргульи Visage будут использовать только стандартный скелет, соединительные точки и анимацию от Valve. Это файл формата .dmx или .fbx, который содержит геометрию высокого разрешения для внутриигрового отображения предмета. Модель необходимо экспортировать в стандартной позе без анимации. Точки соединения должны полностью совпадать с масштабом, расположением и поворотами стандартной позы скелета Valve."


	//No Anim Valve Joints Generic
	"DOTA_Workshop_No_Anim_Mesh_Lod1_Desc"			"Эта модель способности может использовать только стандартный скелет и анимацию от Valve. Это файл формата .dmx или .fbx, содержащий текстурированную геометрию вашего предмета, которая будет использоваться в игре. Модель необходимо экспортировать в стандартной позе без анимации. Точки соединения должны полностью совпадать с масштабом, расположением и поворотами стандартной позы скелета Valve."


	// Techies
	"DOTA_Workshop_Techies_Squee"					        "Скви"
	"DOTA_Workshop_Techies_Spoon"					        "Спун"
	"DOTA_Workshop_Techies_Spleen"					        "Сплин"
	"DOTA_Workshop_Techies_Cart"					        "Тележка"
	"DOTA_Workshop_Techies_Bomb"					        "Бомба"
	"DOTA_Workshop_Techies_Sign"					        "Табличка"

	// Jakiro
    "DOTA_Workshop_Jakiro_Left_Head"                        "Левая голова"
    "DOTA_Workshop_Jakiro_Right_Head"                       "Правая голова"
    "DOTA_Workshop_Jakiro_Wings"                            "Крылья"

	// Earthshaker
	"DOTA_Workshop_Earthshaker_RightArmPortrait"			"Правая рука (портрет)"
	"DOTA_Workshop_Earthshaker_LeftArmPortrait"             "Левая рука (портрет)"
	"DOTA_Workshop_Earthshaker_RightArmWorld"				"Правая рука (в игре)"
	"DOTA_Workshop_Earthshaker_LeftArmWorld"				"Левая рука (в игре)"
	"DOTA_Workshop_Earthshaker_TotemPortrait"				"Тотем (портрет)"
	"DOTA_Workshop_Earthshaker_SaddlePortrait"              "Спина (портрет)"
	"DOTA_Workshop_Earthshaker_TotemWorld"                  "Тотем (в игре)"
	"DOTA_Workshop_Earthshaker_SaddleWorld"                 "Спина (в игре)"


	"DOTA_Workshop_AmbientLight"							"Внешняя засветка"
	"DOTA_Workshop_AmbientLightScale"						"Яркость внешней засветки"
	"DOTA_Workshop_Automate"								"Завершить автоматически"
	"DOTA_Workshop_CloneCamera"								"Дублировать вид камеры"
	"DOTA_Workshop_Copy"								    "Копировать"
	"DOTA_Workshop_PasteAll"								"Вставить всё"
	"DOTA_Workshop_PasteVisuals"							"Вставить изображение"
	"DOTA_Workshop_BackgroundColor"                         "Фоновый цвет"
	"DOTA_Workshop_BackgroundTexture"                       "Фоновая текстура"
	"DOTA_Workshop_Camera"                                  "Камера"
	"DOTA_Workshop_CameraRoll"                              "Вращение камеры"
	"DOTA_Workshop_CameraFOV"                               "Поле зрения камеры"
	"DOTA_Workshop_CameraFarZ"                              "Камера FarZ"
	"DOTA_Workshop_EditAngles"                              "Изменить наклон"
	"DOTA_Workshop_EditAttachments"                         "Изменить точки фиксации"
	"DOTA_Workshop_EditGeneric"                             "Пред. просмотр"
	"DOTA_Workshop_EditOrigin"                              "Изменить источник"
	"DOTA_Workshop_EditScale"		                        "Масштаб"
	"DOTA_Workshop_EditTarget"                              "Изменить цель"
	"DOTA_Workshop_EditPortrait"                            "Изменить портрет"
	"DOTA_Workshop_GameDay"                                 "День"
	"DOTA_Workshop_GameNight"                               "Ночь"
	"DOTA_Workshop_ImportError"                             "Ошибка импорта"
	"DOTA_Workshop_ImportLog"                               "Лог импорта"
	"DOTA_Workshop_ImagePreview"                            "Предпросмотр изображения"
	"DOTA_Workshop_Next"                                    "Далее"
	"DOTA_Workshop_ValveSelectItemID"                       "Выберите ID предмета"
	"DOTA_Workshop_PickType"                                "Выберите тип"
	"DOTA_Workshop_Portrait"                                "Портрет"
	"DOTA_Workshop_Prev"                                    "Назад"
	"DOTA_Workshop_Preview"                                 "Предпросмотр"
	"DOTA_Workshop_PreviewInGame"                           "Предпросмотр в игре"
	"DOTA_Workshop_SelectInputs"                            "Выберите файлы"
	"DOTA_Workshop_SelectWearables"                         "Выберите предметы"
	"DOTA_Workshop_ShadowColor"                             "Цвет тени"
	"DOTA_Workshop_EntityShadowScale"                       "Масштаб тени"
	"DOTA_Workshop_ShowLowResModel"                         "Показать модель низкого качества"
	"DOTA_Workshop_ShowPedestal"                            "Показать пьедестал"
	"DOTA_Workshop_ShowReferenceModel"                      "Показать основу"
	"DOTA_Workshop_ShowParticles"							"Показать эффекты частиц"
	"DOTA_Workshop_ShowDefaultParticles"					"Показывать стандартные эффекты"
	"DOTA_Workshop_SpotLight"                               "Подсветка"
	"DOTA_Workshop_SpotlightDistance"                       "Дальность подсветки"
	"DOTA_Workshop_SpotlightSize"                           "Радиус подсветки"
	"DOTA_Workshop_SpotLightScale"                          "Яркость прожектора"
	"DOTA_Workshop_Submit"                                  "Подтвердить"
	"DOTA_Workshop_Texture"                                 "Текстура"
	"DOTA_Workshop_TurnTable"                               "Постамент"
	"DOTA_Workshop_WorkshopImportDialog"                    "Окно импорта из Мастерской"
	"DOTA_Workshop_Reset_To_Default"						"Сбросить настройки"
	"DOTA_Workshop_PreviewStyle"							"Стиль"

	"DOTA_Workshop_SubmitNew"								"Подтвердить"
	"DOTA_Workshop_SubmitUpdate"							"Обновить"

	"DOTA_Workshop_SelectImportType"						"Что вы публикуете?"
	"DOTA_Workshop_SelectImportType_Desc"					"Пожалуйста, выберите тип предмета из списка ниже."
	"DOTA_Workshop_SelectHero"								"Выберите героя"
	"DOTA_Workshop_SelectSlot"								"Выберите слот"
	"DOTA_Workshop_Select"									"Выбрать"
	"DOTA_Workshop_NoSlots"									"Доступных слотов нет"
	"DOTA_Workshop_SelectHeroWearable"						"Надеваемый предмет"
	"DOTA_Workshop_SelectSubGroup"							"%1 — выберите группу"
	"DOTA_Workshop_SelectTemplate"							"Выбрать шаблон"
	"DOTA_Workshop_NoTemplates"								"Нет шаблонов"

	"DOTA_Workshop_SubmissionTypeImagesTitle"				"Какой тип изображения вы публикуете?"
	"DOTA_Workshop_SubmissionType_HeroItem"					"Предмет для героя..."
	"DOTA_Workshop_SubmissionType_HeroItem_Desc"			"Модель для аксессуара или способности — прикрепляется к базовой модели героя или заменяет модель, связанную со способностью."
	"DOTA_Workshop_SubmissionType_Courier"					"Курьер"
	"DOTA_Workshop_SubmissionType_Courier_Desc"				"Для создания курьера требуются две анимированные модели: для его пешей и летающей форм."
	"DOTA_Workshop_SubmissionType_Ward"						"Вард"
	"DOTA_Workshop_SubmissionType_Ward_Desc"				"Модель с анимациями, которая заменит Observer Ward и Sentry Ward."
	"DOTA_Workshop_SubmissionType_HudSkin"					"Стиль интерфейса"
	"DOTA_Workshop_SubmissionType_HudSkin_Desc"				"Набор изображений, заменяющих внутриигровой интерфейс."
	"DOTA_Workshop_SubmissionType_LoadingScreen"			"Загрузочный экран"
	"DOTA_Workshop_SubmissionType_LoadingScreen_Desc"		"Изображение для замены фона во время загрузки."
	"DOTA_Workshop_SubmissionType_Animation"				"Анимация"
	"DOTA_Workshop_SubmissionType_Animation_Desc"			"Анимации, которые заменяют одну или несколько существующих анимаций героя."
	"DOTA_Workshop_SubmissionType_Images"					"Изображения…"
	"DOTA_Workshop_SubmissionType_Images_Desc"				"Работы, состоящие только из изображений — например, загрузочные экраны, смайлики, наборы курсоров и логотипы команд."
	"DOTA_Workshop_SubmissionType_AbilityIcons"				"Иконки способностей…"
	"DOTA_Workshop_SubmissionType_AbilityIcons_Desc"		"Набор изображений, предназначенных для замены иконок способностей героя."
	"DOTA_Workshop_SubmissionType_ChatEmoticon"				"Смайлик"
	"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"		"Анимированный смайлик."
	"DOTA_Workshop_SubmissionType_CursorPack"				"Набор курсоров"
	"DOTA_Workshop_SubmissionType_CursorPack_Desc"			"Набор курсоров, которые заменят стандартные."
	"DOTA_Workshop_SubmissionType_ContractOnly"				"Договор"
	"DOTA_Workshop_SubmissionType_ContractOnly_Desc"		"Использовать только по указанию Valve."

	"DOTA_Workshop_ContractOnly_Prompt"						"Договор"
	"DOTA_Workshop_ContractOnly_Prompt_Question"			"Корпорация Valve попросила вас отправить договор?"

	"DOTA_Workshop_Err_MissingInput"                   		"Не заполнено обязательное поле «%1»"
	"DOTA_Workshop_Err_InvalidChars"                   		"Недопустимые символы: \"%1\" (допускаются только строчные буквы, цифры и знаки нижнего подчеркивания)"
	"DOTA_Workshop_Err_NonexistentFile"                   	"Файл «%1» не существует"
	"DOTA_Workshop_Err_FileDoesNotExist"                  	"Исходный файл «%1» не существует"
	"DOTA_Workshop_Err_FileTooBig"                  		"Файл %1 слишком большой — %2 Кбайт (макс. %3 Кбайт)"
	"DOTA_Workshop_Err_FailedToCopy"                  		"Не удалось скопировать в папку «%1»"
	"DOTA_Workshop_Err_FailedToWrite"                  		"Ошибка записи в папку «%1»"
	"DOTA_Workshop_Err_FailedToCompile"                  	"Не удалось скомпилировать «%1»"
	"DOTA_Workshop_Err_SerializeVMDL"                  		"Внутренняя ошибка (сериализация VMDL)"
	"DOTA_Workshop_Err_ZipExists"                  			"Внутренняя ошибка (уникальный ZIP-архив уже существует)"
	"DOTA_Workshop_Err_AddToZip"							"Не удалось добавить файл в ZIP-архив: %1"
	"DOTA_Workshop_Err_InvalidFileType"                   	"Тип выбранного файла «%1» не поддерживается — его расширение не совпадает ни с одним из разрешенных."

	"DOTA_Workshop_BrowseForInputFile"						"Выбрать файл"
	"DOTA_Workshop_BrowseForZipCaption"						"Выберите ZIP-архив"
	"DOTA_Workshop_BrowseForZipFilter"						"Публикации Мастерской"
	"DOTA_Workshop_BrowseForSessionCaption"					"Выберите сессию Мастерской"
	"DOTA_Workshop_BrowseForPreviousSessionCaption"			"Выберите сессию Мастерской (нажмите «Отмена», чтобы использовать пустую сессию)"
	"DOTA_Workshop_BrowseForSessionFilter"					"Сессия Мастерской"
	"DOTA_Workshop_BrowseForGeoFilter"						"Модели"
	"DOTA_Workshop_BrowseForImageFilter"					"Изображение"
	"DOTA_Workshop_BrowseForAnimFilter"						"Анимации "
	"DOTA_Workshop_BrowseForPsdFilter"						"PSD"
	"DOTA_Workshop_BrowseForPngFilter"						"PNG"
	"DOTA_Workshop_BrowseForBmpFilter"						"BMP"
	"DOTA_Workshop_BrowseForWavFilter"						"WAV"
	"DOTA_Workshop_DifferentTemplate_Title"					"Несоответствие сессий!"
	"DOTA_Workshop_DifferentTemplate_Text"					"ВНИМАНИЕ: В сессии используется шаблон %1, отличающийся от указанного предмета %2"

	"DOTA_Workshop_ImportS1Mask1"							"Импорт маски 1 из Source1"
	"DOTA_Workshop_ImportS1Mask1_Details"					"Разделяет маску № 1 (детали, свечение, диффузия, эффект металла) для Source 1 на компоненты для Source 2"
	"DOTA_Workshop_ImportS1Mask2"							"Импорт маски 2 из Source 1"
	"DOTA_Workshop_ImportS1Mask2_Details"					"Разделяет маску № 2 (отражения, подсветка, основной оттенок, экспонента отражений) для Source 1 на компоненты для Source 2"
