"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
	"DOTA_TopBar_LaneSelectionSoftSupport"	"Kısmî Destek"
	"DOTA_TopBar_LaneSelectionHardSupport"	"Tam Destek"

    "DOTA_RR_RoleQueue"                     "Rollü Eşleştirme"
    "DOTA_RR_NoRoleQueue"                   "Rollü Eşleştirme Oyunu Olmasın"
    "DOTA_RR_RolePerformanceTitle"			"Dereceli Rol Performansına Dayalı Eşleştirme"

    "DOTA_RR_RoleHandicapTitle"				"Dereceli Rol Performansı"	
    "DOTA_RR_RoleHandicapExplain"			"Eşleştirici maç arama esnasında her farklı roldeki tekil rollü dereceli oyunlardaki geçmiş performansınızı hesaba katarak derecenizde değişiklik yapar. Bu sayede oynadığınız oynama türünden ve rolden bağımsız olarak daha âdil maçlar bulursunuz."

    "DOTA_Play_RR_Roles"                    "{d:party_role_total}/5 rol seçildi"
    "DOTA_Play_RR_PartyEligible"            "Rollü Eşleştirme Oyunları"
    "DOTA_Play_RR_PartyQPEmpty"             "Partinizdeki bazı oyuncular Rollü Eşleştirme Oyunlarının dışında kalmaktadır. Rollü Eşleştirme'ye katılmak için tüm rolleri seçin."
    "DOTA_Play_RR_PartyGainingQP"           "Partinizdeki tüm rollerde oyuncu bulunmaktadır. Her bir oyuncu Rollü Eşleştirme Oyunları için uygun olacaktır."

    "DOTA_Play_RR_SoloEarningQP:p{earn_amount}"		"{d:earn_amount} Rollü Eşleştirme oyunu kazanacaksınız.#|#{d:earn_amount} Rollü Eşleştirme oyunu kazanacaksınız."
    "DOTA_Play_RR_PartyEarningQP:p{earn_amount}"	"Her parti üyesi {d:earn_amount} Rollü Eşleştirme oyunu kazanacak.#|#Her parti üyesi {d:earn_amount} Rollü Eşleştirme oyunu kazanacak."
    "DOTA_Play_RR_FiveStack"                "5 kişilik partiler her zaman Dereceli Rollere katılabilir."
    "DOTA_Play_RR_HighDemand"               "Çok talep gören bütün roller seçili. Daha fazla Rollü Eşleştirme oyunu kazanmak için bütün rolleri seçin."

	"DOTA_Play_RR_SoloSpendingQP"			"Bir Rollü Eşleştirme oyunu harcayacaksınız."
	"DOTA_Play_RR_PartySpendingQP"			"Partinizdeki her oyuncu bir Rollü Eşleştirme oyunu harcayacak."

	"DOTA_Play_RR_SoloMissingQP"			"En azından her iki destek rolünü de seçmelisiniz."
	"DOTA_Play_RR_SoloMissingQP_Tooltip"	"Her iki destek rolünü seçtiğiniz için bu maçta Dereceli Rolleri oynayabilirsiniz. Tüm rolleri seçerseniz, gelecekteki oyunlarınızda herhangi bir rolü oynamak için kullanabileceğiniz Rollü Eşleştirme oyunu kazanırsınız."
	"DOTA_Play_RR_PartyMissingQP"			"Partiniz, her iki destek rolünü seçerek eşleştirmeye girmelidir."
	"DOTA_Play_RR_PartyMissingQP_Tooltip"	"Dereceli Rolleri partiniz her iki destek rolünü seçtiğinde oynayabilirsiniz. Tüm rolleri seçmek, gelecekteki oyunlarınızda istediğiniz rolde kullanabileceğiniz Rollü Eşleştirme oyunu kazandıracaktır."

    "DOTA_RR_NonEligibleWarningTitle"      "Hiç Rollü Eşleştirme Oyununuz Bulunmamaktadır"
    "DOTA_RR_NonEligibleWarning"           "Tüm rollerde aramak istediğinize misiniz?<br>Eşleştirme, sizi bu maç için bir role atayacaktır ve gelecekteki oyunlarınızda kullanmak için {d:earn_amount} Rollü Eşleştirme oyunu kazanacaksınız."
    "DOTA_RR_QueueAllRoles"                "Tüm Rollerde Ara"
	"DOTA_RR_QueueAllRoles_Supplement1"	    "(Gelecekteki maçlar için Rollü Eşleştirme kazanın)"
    "DOTA_RR_QueueNormalPriority"          "Dereceli Klasik Eşleştirme"
	"DOTA_RR_QueueNormalPriority_Supplement1"	"(Rol atanmaz)"	

    "DOTA_RRParty_NonEligibleWarningTitle"				"Partiniz Dereceli Roller için elverişli değil"
    "DOTA_RRParty_NonEligibleWarning:p{earn_amount}"	"Partinizdeki birinin Rollü Eşleştirme oyunu yok.<br>Tüm rollerde arama yaparsanız her oyuncu, ileride kullanabileceği {d:earn_amount} Rollü Eşleştirme kazanır.#|#Partinizdeki birinin Rollü Eşleştirme oyunu yok.<br>Tüm rollerde arama yaparsanız her oyuncu, ileride kullanabileceği {d:earn_amount} Rollü Eşleştirme kazanır."
    "DOTA_RRParty_EditPartyRoles"						"Parti Rollerini Düzenle"
    "DOTA_RRParty_QueueNormalPriority"					"Dereceli Klasik Ara"
	"DOTA_RRParty_QueueNormalPriority_Supplement1"		"(Rol atanmaz)"

    "DOTA_RR_SoloEarningQP"			        "Tüm rolleri seçerek, ileride kullanabileceğiniz {d:earn_amount} Rollü Eşleştirme oyunu kazanırsınız."
    "DOTA_RR_PartyEarningQP:p{earn_amount}"	"Partiniz tüm rolleri seçtiği için her bir parti üyeniz {d:earn_amount} Rollü Eşleştirme oyunu kazanacaktır.#|#Partiniz tüm rolleri seçtiği için her bir parti üyeniz {d:earn_amount} Rollü Eşleştirme oyunu kazanacaktır."
    "DOTA_RR_FiveStack"				        "5 kişilik partiler her zaman Dereceli Roller için elverişlidir ancak ileride kullanmak için Dereceli Roller oyunu kazanamazlar."
    "DOTA_RR_SoloHighDemand"                "Çok talep gören bütün rolleri seçtiniz. Gelecekte Rollü Eşleştirme oyunlarına fazladan erişim kazanmak istiyorsanız geri kalan rolleri de seçin."
    "DOTA_RR_PartyHighDemand"               "Partiniz çok talep gören bütün rolleri seçti. Gelecekte Rollü Eşleştirme oyunlarına fazladan erişim kazanmak istiyorsanız geri kalan rolleri de seçin."

	"DOTA_RR_HighDemandRole_Title"		    "Çok Talep Gören Rol"
	"DOTA_RR_HighDemandRole_Description"	"Bu rol çok talep görüyor. Partiniz bütün çok talep gören rolleri seçerek eşleştirmeye girdiği takdirde Dereceli Rolleri oynamak için Rollü Eşleştirme'ye ihtiyaç duymayacak."

	"DOTA_RR_SoloSpendingQP"			    "Seçtiğiniz rollere sahip olmak için bir Rollü Eşleştirme oyunu harcayacaksınız."
	"DOTA_RR_PartySpendingQP"			    "Parti üyeleri seçtikleri rollerde oynamak için birer Rollü Eşleştirme oyunlarını harcayacak."
	
	"DOTA_RR_GamesRemaining_None_Party"		"Partinizdeki birinin Rollü Eşleştirme oyunu yok"
	"DOTA_RR_GamesRemaining_None"			"Rollü Eşleştirme oyunu yok"
	"DOTA_RR_GamesRemaining:p{games_remaining}" "{d:games_remaining} Rollü Eşleştirme oyunu kaldı#|#{d:games_remaining} Rollü Eşleştirme oyunu kaldı"

	"DOTA_RR_EarnGames:p{earn_amount}"		"{d:earn_amount} oyun kazanılıyor#|#{d:earn_amount} oyun kazanılıyor"
	"DOTA_RR_SpendGames:p{spend_amount}"	"{d:spend_amount} oyun harcanıyor#|#{d:spend_amount} oyun harcanıyor"

	"DOTA_RR_Reason"						"Bütün roller seçili olarak eşleştirmeye katıldığınızda eşleştirme sistemi, herkes için daha iyi ve hızlı eşleşmeler yapar."

	"DOTA_Achievement"	"Başarım"

	"DOTA_EventName_International2018"	"The International 2018 Mücadele Bileti"
	"DOTA_EventNameShort_International2018"	"The International 2018"

	"DOTA_SeasonPass_International2018_Rewards_Expire_Date"			"10 Eylül 2018"
	"DOTA_SeasonPass_International2018_BattlePass_EndDate"			"10 Eylül 2018'de Sona Erer"
 	"DOTA_SeasonPass_SecondaryTabHeader_CavernCrawl"				"Mağara Macerası"

	"DOTACavernCrawl_ShortTitle"								"Mağara"
	"DOTACavernCrawl_Section_Carry"								"Sırtlayıcı"
	"DOTACavernCrawl_Section_Support"							"Destek"
	"DOTACavernCrawl_Section_Utility"							"Yardımcı"
	"DOTACavernCrawl_ZoomRegion"								"Yaklaşmak için bir bölgeye tıklayın"
	"DOTACavernCrawl_ViewFullMap"								"Tüm Haritayı Görüntüle"
	"DOTA_BattlePassLog_CavernCrawlSmallTreasure"				"Mağara Macerası Ödülü"
	"DOTA_BattlePassLog_CavernCrawlLargeTreasure"				"Mağara Macerası Ödülü"
	"DOTA_BattlePassLog_CavernCrawlSmallTreasure_TI2019"		"Orman Keşfi Ödülü"
	"DOTA_BattlePassLog_CavernCrawlLargeTreasure_TI2019"		"Orman Keşfi Ödülü"
	"DOTACavernCrawl_InventoryTitle"							"Envanter"
	"DOTACavernCrawl_LegendTitle"								"Harita Lejantı"
	"DOTACavernCrawl_FragmentTip"								"Bu ödülün bir tarzını açmak istiyorsanız 3 parçacık bulun."
	"DOTACavernCrawl_LegendCaveIn_Title"						"Yıkıntı"
	"DOTACavernCrawl_LegendLockedDoor_Title"					"Kilitli Kapı"
	"DOTACavernCrawl_LegendKey_Title"							"Anahtar"
	"DOTACavernCrawl_LegendTreasure_Title"						"Mücadele Puanı"
	"DOTACavernCrawl_LegendFlare_Title"							"Roket Fişeği"
	"DOTACavernCrawl_LegendStyle_Title"							"Tarz Açıcı"
	"DOTACavernCrawl_LegendUltraRare_Title"						"Ultra Nadir Ödül"
	"DOTACavernCrawl_LegendWand_Title"							"Netherswap Değneği"
	"DOTACavernCrawl_LegendCaveIn_Desc"							"Yıkıntılar hareketi engeller ve temizlenemezler."
	"DOTACavernCrawl_LegendLockedDoor_Desc"						"Kilitli kapılar hareketi engeller ancak Anahtarlar ile açılabilirler."
	"DOTACavernCrawl_LegendKey_Desc"							"Anahtarlar kilitli Kapıları açmak için kullanılırlar."
	"DOTACavernCrawl_LegendTreasure_Desc"						"350 ve nadir 2000 puanlık ödülleri ortaya çıkartın."
	"DOTACavernCrawl_LegendFlare_Desc"							"Roket Fişekleri keşfedilmemiş odaları keşfetmek için kullanılır."
	"DOTACavernCrawl_LegendWand_Desc"							"Netherswap değnekleri bir kahramanı rastgele bir kahramanla değiştirir."
	"DOTACavernCrawl_LegendStyle_Desc"							"Son ödül setinin tarzını açar."
	"DOTACavernCrawl_LegendUltraRare_Desc"						"Ultra nadir <font color='#88FCBD'>Yeşim Bebek Roshan</font>'ı verir!"
	"DOTACavernCrawl_Title"										"Mağara Macerası"
	"DOTACavernCrawl_Title_Short"								"Mağara"
	"DOTACavernCrawl_Description"								"Açığa çıkan kahramanlarla rastgele oluşturulmuş mağara sistemini keşfederek nadir ödülleri arayın. Kazandıktan sonra hazineleri toplamak ve yeni patikalarda kahramanları ortaya çıkarmak için odaları yağmalayın. Sonuna kadar gidin ve toplamda özel üç kahraman setine kadar kazanın. Odalardaki hazineler ayrıca dizinlerindeki setler için bir tarz, fazladan Mücadele Puanı ve maceranızda yardımı dokunacak yardımcı araçları içerir."
	"DOTACavernCrawl_ClaimInstructions"							"Elde Etmek İçin Ödüllere Tıkla"

	"DOTACavernCrawl_Tooltip_LockedDoor"						"Kilitli Kapı - Açmak için Anahtarı kullanın"
	"DOTACavernCrawl_Tooltip_CaveIn"							"Yıkıntı - Geçilemez"
	"DOTACavernCrawl_Tooltip_Hero"								"{g:dota_hero_name:hero_id} ile kazanın"

	"DOTACavernCrawl_ProgressTitle"								"{g:dota_cavern_name:cavern_event_id} Tamamlandı"
	"DOTACavernCrawl_ProgressDescriptionTitle"					"{g:dota_cavern_name:cavern_event_id} İlerlemesi"
	"DOTACavernCrawl_Progress_ChallengeComplete"				"Mücadele Tamamlandı: {s:update_description}"
	"DOTACavernCrawl_Progress_ChallengeAvailable"				"Yeni Mücadele: {s:update_description}"
	"DOTACavernCrawl_Progress_ClaimingReward"					"Alınan Ödül: {s:update_description}"
	"DOTACavernCrawl_Progress_ClaimingItem"						"Alınan {g:dota_cavern_name_short:cavern_event_id} Öğesi: {s:update_description}"
 	"DOTACavernCrawl_Progress_ChallengeRetired"					"Fuzuli Mücadele: {s:update_description}"

	"DOTACavernCrawl_RewardName_Key"							"Anahtar"
	"DOTACavernCrawl_RewardName_RocketFlare"					"Roket Fişeği"
	"DOTACavernCrawl_RewardName_NetherswapWand"				"Netherswap Değneği"
	"DOTACavernCrawl_RewardName_SmallTreasure"				"350 Savaş Puanı"
	"DOTACavernCrawl_RewardName_LargeTreasure"				"2000 Savaş Puanı"
	"DOTACavernCrawl_RewardName_CarryStyleUnlock"				"Issız Fetih - Tarz Açıcı"
	"DOTACavernCrawl_RewardName_SupportStyleUnlock"			"Tövbekar Alimin Nöbeti - Tarz Açıcı"
	"DOTACavernCrawl_RewardName_UtilityStyleUnlock"			"Yaman Çökelti - Tarz Açıcı"
	"DOTACavernCrawl_RewardName_CarryFinalTreasure"			"Issız Fetih Seti"
	"DOTACavernCrawl_RewardName_SupportFinalTreasure"			"Tövbekar Alimin Nöbeti Seti"
	"DOTACavernCrawl_RewardName_UtilityFinalTreasure"			"Yaman Çökelti Seti"
	"DOTACavernCrawl_RewardName_JadeBabyRoshan"					"Yeşim Bebek Roshan"
	"DOTACavernCrawl_ChallengeName_LockedDoor"			"Gedik"
	"DOTACavernCrawl_ChallengeName_CaveIn"			"Nemestice Gök Taşı"

	"DOTA_CavernCrawl_RewardsClaimedTitle"			"Ödül Alındı"
 	"DOTA_CavernCrawl_RewardsClaimed0"			"{d:claimed_rewards_0} / <span class=\"RewardsTotal\">{d:total_rewards_0}</span>"
	"DOTA_CavernCrawl_RewardsClaimed1"			"{d:claimed_rewards_1} / <span class=\"RewardsTotal\">{d:total_rewards_1}</span>"

	"DOTACavernCrawl_InventoryInstructions"			"Seçmek için bir öğeye tıklayın ardından öğeyi kullanmak için bir oda veya patika seçin."

	"DOTACavernCrawl_PregameTitle"			"{g:dota_cavern_name:cavern_event_id} Etkin"
 	"DOTACavernCrawl_PregameDesc"			"{g:dota_cavern_name_short:cavern_event_id} simgesi olan kahramanlarla yenerek ödüller kazanın."

 	"DOTACavernCrawl_FailedToLoad"			"{g:dota_cavern_name:cavern_event_id} verisi yüklenemedi. Daha sonra tekrar deneyin."

 	"DOTACavernCrawl_ShowMap"				"Göster"

	"DOTACavernCrawl_Start"				"Başlangıç"

	"DOTACavernCrawl_IntroTitle"			"{g:dota_cavern_name:cavern_event_id} Etkinliğine Hoş Geldiniz"
	"DOTACavernCrawl_IntroDesc"			"{g:dota_event_name:cavern_event_id} için küçük bir oyun"
 	"DOTACavernCrawl_DescLine1"			"{g:dota_cavern_name:cavern_event_id} simgesine sahip kahramanlar ile oyunlar kazanarak ödüller kazanın."
 	"DOTACavernCrawl_DescLine2"			"{g:dota_cavern_name:cavern_event_id} etkinliğindeki güncel durumunuzu görüntülemek için \"Haritayı Göster\" butonuna tıklayın."
 	"DOTACavernCrawl_DescLine3"			"Bu butonu kullanarak etkin olmayan {g:dota_cavern_name:cavern_event_id} etkinlik kahramanlarını liste dışı bırakın."

	"DOTA_HeroSelectorCategory_Cavern"		"{g:dota_cavern_name_short:cavern_event_id}"
	"DOTA_BattlePassLog_CavernCrawlTreasure"		"{g:dota_cavern_name:event_id} Ödülü"

	"DOTACavernCrawl_Title_TI2019"									"Orman Keşfi"
	"DOTACavernCrawl_Title_Short_TI2019"							"Orman"
	"DOTACavernCrawl_Title_Remainder_TI2019"						"Keşfi"
	"DOTACavernCrawl_Rewards_Title_TI2019"						    "Toplanan Puan Sandığı:"
	"DOTACavernCrawl_PreGame_Map_TI2019"						    "Haritayı Göster"

	"DOTA_SeasonPass_SecondaryTabHeader_EventGame_TI2019"			"Mo'rokai"
	"DOTA_SeasonPass_SecondaryTabHeader_EventGame_TI2020"			"Yaz Etkinliği"
	"DOTA_SeasonPass_SecondaryTabHeader_EventGameActual_TI2020"		"Aghanim'in Labirenti"
	"DOTA_Winter2021_GameModeName"									"Süreklilik Açmazı"
	"DOTA_SeasonPass_SecondaryTabHeader_CavernCrawl_TI2019"			"Orman"
	"DOTA_SeasonPass_Toast_Rewards_Unlocked"						"Ödül Açıldı"
	"DOTACavernCrawl_LegendCaveIn_Title_TI2019"						"Dikenli Çukur"
	"DOTACavernCrawl_LegendLockedDoor_Title_TI2019"					"Ağaçlar"
	"DOTACavernCrawl_LegendCustomChallenge_Title"					"Gizemli Mücadele"
	"DOTACavernCrawl_LegendCustomChallenge_Desc"					"Nasıl tamamlayacağınızı görmek için imleci mücadelenin üzerinde tutun."
	"DOTACavernCrawl_LegendTreasureMap_Title"						"Hazine Haritası"
	"DOTACavernCrawl_LegendCullingBlade_Title"						"Culling Blade"
	"DOTACavernCrawl_LegendKey_Title_TI2019"						"Tango"
	"DOTACavernCrawl_LegendStyle_Title_TI2019"						"Tarz Açıcı Parça"
	"DOTACavernCrawl_LegendTreasureMap_Desc"						"Yüksek değerli bir ödülün konumunu gösterir."
	"DOTACavernCrawl_LegendCullingBlade_Desc"						"Yaralı bir kahramanı öldürür (Turbo'da önceden kazanılan)."
	"DOTACavernCrawl_LegendCaveIn_Desc_TI2019"						"Dikenli Çukur yolu kapatıyor ve aşılamaz."
	"DOTACavernCrawl_LegendLockedDoor_Desc_TI2019"					"Ağaçlar yolu kapatıyor ancak Tango ile temizlenebilir."
	"DOTACavernCrawl_LegendKey_Desc_TI2019"							"Tangolar yolunuzu kapatan ağaçları temizlemek için kullanılır."
	"DOTACavernCrawl_LegendSmallTreasure_Title"						"Küçük Puan Sandığı"
 	"DOTACavernCrawl_LegendSmallTreasure_Desc_TI2019"				"300 Mücadele Puanı ve 150 Dota Plus Parçası bulun."
	"DOTACavernCrawl_LegendLargeTreasure_Title"						"Büyük Puan Sandığı"
 	"DOTACavernCrawl_LegendLargeTreasure_Desc_TI2019"				"2000 Mücadele Puanı ve 1000 Dota Plus Parçası bulun."
	"DOTACavernCrawl_LegendStyle_Desc_TI2019"						"Son ödül setindeki bir tarzı açmak için 3 parça bulun."
	"DOTACavernCrawl_LegendUltraRare_Desc_TI2019"					"Ultra nadir <font color='#88FCBD'>Yeşim Bebek Roshan</font> verir!"
	"DOTACavernCrawl_Description_TI2019"							"Ormanın saklı harabelerinin sırrını keşfedin. İlerlemenizi engelleyen kahramanlara karşı bir oyun kazanarak Savaş Puanlarına, Plus Parçalarına ve özel eşya setlerine giden yolu açın."
	"DOTACavernCrawl_Description_Turbo"								"<b>Not:</b> Bir kahramanı yenmek için iki Turbo oyunu gerekmektedir. İlk galibiyet kahramanı yaralar ve ikincisi mağlup eder. <b><i>Culling Blade</i></b> yaralı kahramanın işini bitirmek için kullanılabilir."
	"DOTACavernCrawl_Tutorial_ButtonLabel"							"Nasıl Oynanır..."
	"DOTACavernCrawl_Reward_Label_TI2019"						    "Ultra Nadir Ödül"
	"DOTACavernCrawl_Reward_Title_TI2019"						    "Sadece 200 ultra nadir kurye arasından birini kazanmak için şansınızı deneyin."
	"DOTACavernCrawl_Reward_Desc_TI2019"						    "Bebek Roshan'lar ormanın derinliklerine saklanmış vaziyette. Şanslı kazananlardan biri olup olmadığınızı görmek için alanları temizleyin."
	"DOTACavernCrawl_Tutorial_Title"								"Çalışma Şekli"
	"DOTACavernCrawl_Tutorial_Step1_Title"							"Kahramanları Yenin, Ödülleri Keşfedin"
	"DOTACavernCrawl_Tutorial_Step1_Desc"							"Alanları temizlemek için haritada açığa çıkan kahramanlarla maçlar kazanın, ödülünüzü alın ve korkusuz yolculuğunuza devam edin."
	"DOTACavernCrawl_Tutorial_Step2_Title"							"Araçları Bulun ve Yolunuzu Temizleyin"
	"DOTACavernCrawl_Tutorial_Step3_Title"							"Özel Öğe Setlerinin Kilidini Açın"
	"DOTACavernCrawl_Tutorial_Step3_Desc"							"{g:dota_cavern_name:cavern_event_id} haritasının her bir bölümünde saklı tarz açıcı parçayı bularak o bölümün setinin farklı tarzının kilidini açın."
	"DOTACavernCrawl_Rewards_BabyRoshan_TI2019"						"<font color=\"#88FCBD\"><b>Yeşim Bebek Roshan</b></font><br>Kozmik derecede nadir olan bu ödül <b><i>Orman Keşfi</i></b> sırasında kazanıldı."
	"DOTACavernCrawl_Rewards_CavernPoints_TI2019"					"<b><i>Orman Keşfi</i></b>'nde keşfedilecek <font color=\"#88FCBD\"><b>51 tane 300 puan</b></font> ve <font color=\"#88FCBD\"><b>9 tane 2000 puan</b></font> Mücadele Puanı bulunmaktadır."
	"DOTACavernCrawl_Tooltip_LockedDoor_TI2019"						"Ağaç- Kaldırmak İçin Tango Kullan"
	"DOTACavernCrawl_Tooltip_CaveIn_TI2019"							"Dikenli Çukur - Geçilemez"
	"DOTACavernCrawl_RewardName_Key_TI2019"							"Tango"
	"DOTACavernCrawl_RewardName_SmallTreasure_TI2019"				"300 Mücadele Puanı ve 150 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_LargeTreasure_TI2019"				"2000 Mücadele Puanı ve 1000 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_SmallTreasure_TI2019_Part1"			"300 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_SmallTreasure_TI2019_Part2"			"150 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_LargeTreasure_TI2019_Part1"			"2000 Mücadele Puanı +"
	"DOTACavernCrawl_RewardName_LargeTreasure_TI2019_Part2"			"1000 Dota Plus Parçası"
	"DOTACavernCrawl_RewardName_CarryStyleUnlock_TI2019"			"Sangstrath Sürüsünün Hısmı - Tarz Parçası"
	"DOTACavernCrawl_RewardName_SupportStyleUnlock_TI2019"			"Petaluna'nın Güzellikleri - Tarz Parçası"
	"DOTACavernCrawl_RewardName_UtilityStyleUnlock_TI2019"			"Kayıp Nöbetin Hatıraları - Tarz Parçası"
	"DOTACavernCrawl_RewardName_CarryFinalTreasure_TI2019"			"Sangstrath Sürüsünün Hısmı Seti"
	"DOTACavernCrawl_RewardName_SupportFinalTreasure_TI2019"		"Petaluna'nın Güzellikleri Seti"
	"DOTACavernCrawl_RewardName_UtilityFinalTreasure_TI2019"		"Kayıp Nöbetin Hatıraları Seti"
	"DOTACavernCrawl_RewardName_JadeBabyRoshan_TI2019"				"Yeşim Bebek Roshan"
	"DOTACavernCrawl_RewardName_CarryTreasureMap"					"Taşıyıcı Oracle"
	"DOTACavernCrawl_RewardName_SupportTreasureMap"					"Destek Oracle"
	"DOTACavernCrawl_RewardName_UtilityTreasureMap"					"Yardımcı Oracle"
	"DOTACavernCrawl_Tooltip_CarryTreasureMap"						"Yüksek değerdeki bir taşıyıcı hazinesini ortaya çıkarır"
	"DOTACavernCrawl_Tooltip_SupportTreasureMap"					"Yüksek değerdeki bir destek hazinesini açığa çıkarır"
	"DOTACavernCrawl_Tooltip_UtilityTreasureMap"					"Yüksek değerli yardımcı bir hazineyi açığa çıkartır"
	"DOTACavernCrawl_CustomChallenge_carry_wings"					"Kanatlı taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_horns"					"Boynuzlu taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_no_feet"					"Ayaksız taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_steed"					"Binekli taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_no_nose"					"Burunsuz taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_fuzzy"					"Tüylü sırtlayıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_bearded"					"Şahane sakallı sırtlayıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_female"					"Taşıyıcı kadın bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_cape"					"Pelerinli taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_pot_belly"				"Göbekli taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_parent"					"Çocuk sahibi taşıyıcı bir kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_carry_aghs"					"Süreklilik Mahzeni'nde tutsak bir taşıyıcı kahramanla kazan"
 	"DOTACavernCrawl_CustomChallenge_support_wings"					"Kanatlı bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_horns"					"Boynuzlu bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_no_feet"				"Ayaksız bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_steed"					"Binekli bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_no_nose"				"Burunsuz bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_fuzzy"					"Tüylü bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_bearded"				"Şahane sakallı bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_female"				"Kadın bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_cape"					"Pelerinli bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_pot_belly"				"Göbekli bir destek kahramanıyla kazanın"
	"DOTACavernCrawl_CustomChallenge_support_aghs"					"Süreklilik Mahzeni'nde tutsak bir destek kahramanıyla kazan"
 	"DOTACavernCrawl_CustomChallenge_utility_wings"					"Kanatlı bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_horns"					"Boynuzlu bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_no_feet"				"Ayaksız bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_steed"					"Binekle gezen bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_no_nose"				"Burunsuz bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_fuzzy"					"Tüylü bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_bearded"				"Şahane sakallı bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_female"				"Kadın bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_cape"					"Pelerinli bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_pot_belly"				"Göbekli bir yardımcı kahramanla kazanın"
	"DOTACavernCrawl_CustomChallenge_utility_aghs"					"Süreklilik Mahzeni'nde tutsak yardımcı bir kahramanla kazan"
	"DOTA_Reward_Cavern_Culling_Blade_TI2019:p{quantity}"			"{d:quantity} Adet Orman Keşfi Culling Blade'i#|#{d:quantity} Adet Orman Keşfi Culling Blade'i"
	"DOTA_Reward_Cavern_Culling_Blade_TI2020:p{quantity}"			"{d:quantity}x Mağara Macerası Culling Blade'i#|#{d:quantity}x Mağara Macerası Culling Blade'i"
	"DOTA_Reward_Cavern_Flare:p{quantity}"							"{d:quantity} Adet Mağara Macerası Roket Fişeği#|#{d:quantity} Adet Mağara Macerası Roket Fişeği"
	"DOTA_PlusStore_BattlePass_Title"								"Mücadele Bileti"
	"DOTA_Plus_Store_Event_Title_BattlePass"						"Mücadele Bileti"
 	"DOTA_Plus_Store_Event_CavernCrawl_Subtitle"					"{g:dota_cavern_name:cavern_event_id} Öğeleri"
	"DOTA_Plus_Store_Event_CavernCrawl_Description"					"{g:dota_cavern_name:cavern_event_id} içindeyken kullanmak için eşya alın!"
	"DOTA_PlusStore_ConfirmCavernItemPurchase_Title"				"{g:dota_cavern_name:cavern_event_id} Eşyası Alınsın Mı?"
	"DOTA_PlusStore_ConfirmCavernItemPurchase_Message"				"{g:dota_shards_value:shard_price} fiyatından {d:cavern_item_quantity} adet {s:cavern_item_name} almak istediğinize emin misiniz?"
	"DOTACavernCrawl_Progress_ChallengeHalfComplete"				"Yaralanan Kahraman: {s:update_description}"
	"DOTACavernCrawl_Progress_TreasureMapActivating"				"Oracle, oldukça değerli bir hazineyi açığa çıkarıyor..."
 	"DOTACavernCrawl_Progress_TreasureMapDesc"						"Keşfedilen: {s:update_description}"

