"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"				"DURATĂ ZBOR:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"		"BONUS DISTANȚĂ DE ATAC:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"			"%VIAȚĂ CONSUMATĂ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"		"RAZĂ ADĂUGATĂ LA VEDEREA DE NOAPTE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note0"		"Unitățile inamice pot să primească debuff pentru Arctic Burn doar o dată pe invocare."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"		"Această abilitate nu-l afectează pe Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"						"Splinter Blast"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"			"Lansează o sferă de gheață fragilă spre un inamic. Gheața se va sfărâma la impact, lăsând ținta primară neafectată, în timp ce sunt aruncate așchii de gheață ce dau damage în inamicii din apropiere pe o rază de %split_radius%. Inamicii loviți de aceste așchii sunt încetiniți cu %movespeed_slow_tooltip%%%."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"				"Produs lent de către veziculele specializate din gâtlejul ei înghețat, Winter Wyvern lansează fragmente de gheață către inamicii ei."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"		"RAZĂ SPULBERARE:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"		"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"			"DURATĂ ÎNCETINIRE:"		
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"			"Nu te poți feri de proiectilul primar."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"					"Cold Embrace"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"		"Acoperă un aliat într-un cocon de gheață, înghețându-l în timp ce-l vindeci în fiecare secundă cu o cantitate de bază plus un procent din viața maximă a acestuia. Coconul blochează tot damage-ul fizic."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"				"Din inima iernii vine o îmbrățișare vindecătoare. Gheața încetinește sângele și permite vrăjii să-și exercite abilitățile curative mai eficient."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"					"Winter's Curse"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"				"Cea mai veche vrajă a lui Winter Wyvern, acest blestem oferă un grăunte de adevăr vechiului proverb: uneori inamicul inamicului meu e tot inamicul meu."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"			"RAZĂ BLESTEM:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_reduction"	"%REDUCERE DAMAGE CURSE:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"VITEZA DE ATAC A BLESTEMULUI:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"			"DURATĂ BLESTEM:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note0"			"Dacă ținta moare din cauza aliaților săi, Winter Wyvern va primi credit pentru acea ucidere."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"			"Va trece numai de imunitatea la vrăji a țintei primare, nu și a aliaților din apropierea țintei."
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"			"Arctic Burn Flight"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"			"Arctic Burn Slow"
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"		"Splinter Blast Slow"
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"			"Viteză de mișcare redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"		"Cold Embrace"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"			"Imun la damage fizic și regenerează viață."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"		"Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"			"Nu se poate diferenția prietenul de inamic."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"		"Winter's Curse Target"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"Înghețat pe loc și va fi atacat de coechipierii din apropriere."

		// Arc Warden
		"DOTA_Tooltip_ability_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_ability_arc_warden_flux_Description"		"Insuflă un erou singuratic cu o energie volatilă învolburată, care îi încetinește viteza de mișcare și îi face damage în timp. Acest efect este amuțit dacă o altă unitate inamică se află în apropierea țintei."
		"DOTA_Tooltip_ability_arc_warden_flux_Lore"			"O fracțiune infinitezimală din puterea care i-a întemnițat pe Antici."
		"DOTA_Tooltip_ability_arc_warden_flux_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_arc_warden_flux_search_radius"		"RAZĂ CĂUTARE ALIAT:"
		"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%ÎNCETINIRE VITEZĂ MIȘCARE:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field"		"Magnetic Field"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"		"Timpul și spațiul nu prea contează pentru unul atât de bătrân precum Zet."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"		"RAZĂ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"DURATĂ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus" "VITEZĂ ATAC BONUS:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%BONUS EVASION:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith"			"Spark Wraith"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Invocă un Spark Wraith care se materializează lent și patrulează într-o zonă dată până când un inamic intră în raza sa. Odată ce a fost găsită o țintă, spectrul fuzionează cu ea, cauzând damage magic și încetinind unitatea."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"		"Fragmente mai mici din sinele original al lui Zet."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"		"RAZĂ CĂUTARE:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ÎNTÂRZIERE ACTIVARE:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"VITEZĂ WRAITH:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"DAUNE:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_ministun_duration"	"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"		"Afectat de puterea camarazilor săi, Arc Warden devine ceea ce urăște cel mai mult: dizarmonie."
		"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURATĂ:"
		"DOTA_Tooltip_modifier_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_modifier_arc_warden_flux_Description"		"Primești damage și ești încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% când nu ești lângă o unitate aliată."	
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"										"Spark Wraith"
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"							"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"		"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"O clonă completă a lui Arc Warden, care poate folosi vrăji și obiecte, cu excepția lui Gem of True Sight și Divine Rapier."
		// Monkey King
		"DOTA_Tooltip_ability_monkey_king_tree_dance"				"Tree Dance"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King sare într-un copac și se cocoață în vârf. În timp ce e cocoțat, el primește abilitatea Primal Spring - un atac prin săritură cu concentrare. Dacă este distrus copacul în care e Monkey King, el va cădea și va fi năucit timp de 4 secunde. Primirea de damage de la unități controlate de către jucători sau Roshan în timp ce ești pe pământ va pune Tree Dance în cooldown."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"			"Sun Wukong dansează cu pricepere prin bolta copacilor, mereu la distanță."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"			"Cooldownul pentru Tree Dance pornește când aterizezi."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTANȚĂ:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"DAMAGE COOLDOWN:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"DAMAGE PRIMAL SPRING:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%ÎNCETINIRE PRIMAL SPRING:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring"					"Primal Spring"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"		"Monkey King sare din copacul său, provocând damage și încetinind inamicii din zona în care acesta aterizează. Damage-ul și durata de încetinire sunt proporționale cu durata de concentrare."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"				"Săltând de la loc sigur în mijlocul inamicilor, Sun Wukong atacă fără milă."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"			"DISTANȚA MAXIMĂ:"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"					"Spring Early"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"						"Boundless Strike"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"			"Monkey King își mărește toiagul și lovește cu el de pământ năucindu-și inamicii în linie dreaptă și făcând damage critic în funcție de atacul său. Beneficiază de True Strike."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"				"Legendarul Jingu Bang crește pentru a satisface voința maestrului său, asigurându-se că niciun inamic nu poate scăpa de mânia lui Monkey King."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"DISTANȚĂ:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"		"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%DAUNE CRITICE:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"Mereu atent la dispoziția maestrului său, toiagul Jingu Bang radiază cu putere atunci când setea de luptă a lui Sun Wukong iese pe deplin la iveală."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"Lovind un inamic cu Boundless Strike se contorizează la numărul de lovituri."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"LOVITURI NECESARE:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"DURATA CONTORIZĂRII:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"				"ÎNCĂRCĂTURI:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"DAUNE BONUS:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%LIFESTEAL BONUS:"
		"DOTA_Tooltip_ability_monkey_king_mischief"				"Mischief"
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"Păzea la acel copac."
		"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"		"VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_monkey_king_untransform"				"Revert Form"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Îl face pe Monkey King să revină la forma lui originală."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"Wukong's Command"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"Monkey King smulge un pumn de blană pentru a o sufla asupra inamicilor și transformă fiecare fir într-o copie a sa."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"Soldații nu primesc bonusurile Jingu Mastery."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"Soldații nu copiază Basher sau Abyssal."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"VITEZĂ ATAC SOLDAȚI:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"ARMURĂ BONUS:"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"Boundless Strike"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"Năucit de Boundless Strike-ul lui Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"Boundless Strike critic"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"A căzut dintr-un copac; năucit"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"Primal Spring"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Lovituri de la Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Damage bonus și lifesteal"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"Wukong's Command"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Armură bonus"
		"DOTA_Tooltip_modifier_monkey_king_transform"				"Mischief"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Această unitate este deghizată."


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"		"Dark Willow creează un labirint de mărăcini în zona țintă după %initial_creation_delay% secunde. Inamicii care intră în mărăcini sunt înrădăcinați și iau damage în timp."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"Tărâmul zânelor există peste tot în jurul tău și doar așteaptă să te atragă..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"				"Nu întrerupe vrăjile cu concentrare în urma înrădăcinării."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"			"DURATA LABIRINTULUI:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"DURATA ÎNRĂDĂCINĂRII:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm"					"Shadow Realm"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"				"Ce nu vezi cu siguranță te va răni."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"							"DAUNE MAXIME:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"				"DISTANȚĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"				"DURATA DAMAGE-ULUI MAXIM:"

		"DOTA_Tooltip_ability_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"		"Dark Willow folosește un blestem antic al zânelor pe o țintă. După o întârziere, ținta și inamicii din apropiere sunt năuciți."
        "DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"				"Nu ți-a spus nimeni? Nu încheia niciodată un pact cu o zână..."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"		"ÎNTÂRZIERE:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"		"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"		"RAZĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_dark_willow_terrorize"					"Terrorize"
		"DOTA_Tooltip_ability_dark_willow_terrorize_Description"		"Dark Willow își eliberează wispul pentru a-și teroriza inamicii. După o întârziere scurtă, toți inamicii din zona țintită se vor înfrica și vor fugi către fântâna din baza lor. Terrorize nu poate fi folosit în timp ce Bedlam este activ."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"				"Crezi că știi ceva despre frică? Jex o să-ți arate ce înseamnă cu adevărat cuvântul..."
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"		"DURATĂ FRICĂ:"

		"DOTA_Tooltip_ability_dark_willow_bedlam"					"Bedlam"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Description"		"Wispul lui Dark Willow zboară în jurul ei pentru o durată scurtă atacând rapid inamicii din apropiere. Bedlam nu poate fi folosit în timp ce Terrorize este activ."
		"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"				"Trebuie să-l ierți pe prietenul meu Jex. Îi cam place să omoare."
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"		"DAUNE DE ATAC:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"		"INTERVAL DE ATAC:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"		"RAZĂ DE ATAC:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"		"ȚINTE DE ATAC:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"		"RAZĂ:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"		"DURATĂ:"
				
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"Înrădăcinat, nu te poți mișca."
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Nu poți fi țintit și primești damage magic bonus."
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"Pe cale de a fi năucit de Cursed Crown."
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"Terrorize"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"Fugi către baza de acasă departe de Dark Willow."	
		"DOTA_Tooltip_modifier_dark_willow_bedlam"							"Bedlam"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"Un wisp plutește în jurul lui Dark Willow și atacă inamicii."


		// PANGOLIER
		"DOTA_Tooltip_ability_pangolier_swashbuckle"						"Swashbuckle"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"					"Sabia lui Pangolier este chiar mai agilă decât limba sa."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"					"Modificatoarele de atac au o șansă de a se declanșa în urma atacurilor de la Swashbuckle."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"				"DISTANȚĂ DASH:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_range"					"DISTANȚĂ LOVITURĂ:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"					"DAMAGE PER LOVITURĂ:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"				"LOVITURI:"

		"DOTA_Tooltip_ability_pangolier_shield_crash"						"Shield Crash"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"Doar în mijlocul inamicilor poate Pangolier să prospere cu adevărat."
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"DAUNE:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_duration"				"DURATA REDUCERII:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"			"%REDUCERE PER EROU:"	
		"DOTA_Tooltip_ability_pangolier_heartpiercer"						"Heartpiercer"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"			"Pangolier prezice perfect mișcările inamicilor săi, străpungând cu ușurință armura acestora. Fiecare atac are o șansă de a nega armura inamicului și să încetinească ținta o durată, după o întârziere scurtă."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"					"Caraghioșii ăștia nici nu știu ce e armura adevărată..."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"			"%ȘANSĂ STRĂPUGERE:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"				"ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"			"ÎNTÂRZIERE DEBUFF:"

		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%ȘANSĂ:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"Rolling Thunder"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"Acolo unde străbunii săi căutau doar un refugiu, Pangolier vedea oportunități..."
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TIMP DE TRANSFORMARE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"VITEZĂ DE ROSTOGOLIRE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"RAZĂ:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"DISTANȚĂ ÎMPINGERE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"DURATĂ:"


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"Stop Rolling"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"Stai!"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"			"Donté Panlin se oprește când dorește."
		
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"Magnific în mod natural!"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"Heartpiercer Activation"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"Pe cale de a fi atacat de Heartpierce."
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"Heartpiercer"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armura este anulată și ești încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"Blochezi %fMODIFIER_PROPERTY_TOOLTIP%%% din damage-ul primit."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"Te uiți?"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"Rolling Thunder Stun"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"Năucit de Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"Ricochet!"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"Pangolier ricoșează și pierde controlul mișcării pentru o durată scurtă."
"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"DURATĂ BUFF:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"DAUNE MAXIME:"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"DURATĂ:"
		// MARS
  		"DOTA_Tooltip_ability_mars_spear"								"Spear of Mars"
		"DOTA_Tooltip_ability_mars_spear_Description"					"Mars își aruncă legendara suliță cu o precizie letală, cauzând damage fiecărei unități inamice lovite. Primul erou inamic lovit este proțăpit în suliță, împingându-l înapoi. Dacă un erou proțăpit se lovește de un copac sau stâncă, acesta va fi ațintit de obiect și năucit."
		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"DURATĂ NĂUCIRE:"
  		"DOTA_Tooltip_ability_mars_spear_damage"						"DAUNE:"

  		"DOTA_Tooltip_ability_mars_spear_shard_dps"					"DAUNE PE SECUNDĂ:"
  		"DOTA_Tooltip_modifier_mars_spear_stun"							"Spear of Mars"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"Năucit timp de %fMODIFIER_PROPERTY_TOOLTIP% secunde."		
		"DOTA_Tooltip_ability_mars_gods_rebuke"							"God's Rebuke"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"Modificatoarele de atac au o șansă de a se declanșa în urma atacurilor de la God's Rebuke."
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"DISTANȚĂ:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%DAUNE CRITICE:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"DAMAGE BONUS CONTRA EROI:"
		
		"DOTA_Tooltip_ability_mars_bulwark"								"Bulwark"
