"lang"
{
"Language"	"finnish"
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombirovio"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Sytytä soihduilla 15 zombia tuleen"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"englanti"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"saksa"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"ranska"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"italia"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"korea"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"espanja"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"yksinkertaistettu kiina"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"perinteinen kiina"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"venäjä"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"thai"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"japani"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"portugali"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"puola"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"tanska"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"hollanti"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Suomi (Finnish)"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"norja"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"ruotsi"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 sekuntia"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Poista käytöstä spray-kuvat"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Näköalue asteissa"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Ota käyttöön pieni HUD-näyttö"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Kun pelipalvelin yrittää ladata\nmuokattua sisältöä tietokoneeseen"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Salli kaikki muokatut tiedostot palvelimelta"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Älä lataa muokattuja ääniä"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Älä lataa mitään muokattuja tiedostoja"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"HAHMON TIEDOT JA ASETUKSET"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Muokatut palvelimet"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Palvelinselaimessa ikkunan yläosassa on uusi välilehti nimeltä Muokattu"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Tällä välilehdellä luetelluissa palvelimissa yhteisön jäsenet ovat muuttaneet pelin oletusasetuksia. Napsauta välilehteä, jos haluat pelata muokattuja versioita pelistä %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Voit lukea lisätietoja muokatuista palvelimista napsauttamalla seuraavaa linkkiä (linkin napsauttaminen avaa oletusselaimen)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Lisätietoja muokatuista palvelimista"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Moniydinrenderöinti"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Matala"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Korkea"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Voiman pääskaala"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Rekyylin voimakkuus"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Vahingon voimakkuus"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Ympäristön voimakkuus"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Pelaajalaatikon skaala"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Pelaajan kontrolli"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Jäykkyys"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Skaala"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Ajoneuvojen kontrolli"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Jäykkyys"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Kääntymisen herkkyys"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Tähtäyksen herkkyys"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"Tilastojesi seuraaminen vaatii yhteyden Steamiin.\nNäet ilmoituksen kun yhteys on muodostettu."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Yhteys Steamiin on muodostettu ja tilastointi on nyt käytössä."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"PÄÄVALIKKO"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"OPETUSPELI"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"OFFLINE-HARJOITTELU"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Nollaa kaikki tilastot"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Nollaa kaikki tilastot"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Oletko varma että haluat nollata kaikki tilastosi? Säilytät jo ansaitut saavutuksesi, mutta edistys tuleviin saavutuksiin menetetään."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Nollaa kaikki tilastot"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"OSTA ESINEITÄ"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Vaimenna pelin äänet kun peli-ikkuna on taustalla"
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Sulje palvelinselain palvelimelle liittymisen jälkeen."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Raakasyöte"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Raakasyöte lukee hiiren liikkeet suoraan laitteelta, ohittaen ohjauspaneelin hiiriasetukset ja tarjoten luotettavamman hiiren liikkeen."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Hiiren kiihtyvyys"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Ota hiiren kiihdytys käyttöön (suositellaan käytettäessä raakasyötettä)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Kiihtyvyyden määrä. Arvo 1.0 on kiihtymätön; korkeammat arvot tarkoittavat suurempaa kiihtyvyyttä."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Palvelin ei ole päivittynyt viimeisimpään versioon.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Palvelin ei vastannut odotetulla vaatimuksella.\nSe saattaa olla vanhentunut.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Olet turvattomassa tilassa. Sinun täytyy käynnistää uudelleen ennen kuin voit ottaa yhteyden turvallisiin palvelimiin.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Virheellinen haaste.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Lähiverkkopalvelimet ovat vain paikallisten järjestelmien käytössä (C-luokka)."
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Väärä salasana.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Palvelin on täynnä.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Sinulla on porttikielto tälle palvelimelle.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Verkkokanavan luominen epäonnistui.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Palvelin, johon yrität ottaa yhteyttä, käyttää vanhempaa\nversiota pelistä.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Väärä Steam-avaimen pituus\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Tämä palvelin käyttää vanhempaa protokollaa kuin asiakasohjelmasi.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Tämä palvelin käyttää uudempaa protokollaa kuin sinun asiakasohjelmasi.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Epäkelpo yhteys.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Väärä autentikointisertifikaatin pituus.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Virhe STEAM-sertifikaatin pituudessa\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM-vahvistus hylätty\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser epäonnistui\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Tämä palvelin vaatii Steamin käyttöä.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Todennus kytketty pois päältä.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Tuotetunnuksen aidoksi todentaminen on virheellinen Internet-palvelimille.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Virheellinen tuotetunnus.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Tuotetunnus on jo käytössä.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Ei mitään"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Palvelin, johon yrität ottaa yhteyttä, käyttää\nuudempaa versiota pelistä.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Steam Voice on oletuksena käytössä, mutta jotkin palvelimet saattavat käyttää allaolevia vanhoja asetuksia."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Steam Voice -asetukset"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"UUSINNAT"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"JATKA UUSINTAA"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"TAKAISIN UUSINTOIHIN"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Kyllä: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Ei: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Kyllä"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Ei"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 haluaa aloittaa äänestyksen:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Äänestys aloitettu"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% haluaa aloittaa äänestyksen"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Näytä"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Paina START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Paina BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"äänestääksesi KYLLÄ"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"äänestääksesi EI"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Paina F1 äänestääksesi KYLLÄ"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Paina F2 äänestääksesi EI"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Äänimäärä:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Äänestys meni läpi!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Äänestys ei mennyt läpi."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Liian vähän äänestäneitä pelaajia."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Kyllä-ääniä on oltava enemmän kuin Ei-ääniä."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Aloitit äänestyksen äskettäin, ja voit aloittaa uuden vasta %s1 sekunnin päästä."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Et voi aloittaa uutta äänestystä kun muut pelaajat ovat vielä lataamassa kenttää."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Tämä toiminto ei ole käytettävissä palvelimella."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Kyseistä karttaa ei ole olemassa."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Sinun täytyy täydentää kartan nimi."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Tämä äänestys ei mennyt äskettäin läpi. Voit aloittaa uuden äänestyksen %s1 sekunnin päästä."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Joukkueesi ei voi aloittaa kyseistä äänestystä."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Äänestys ei ole sallittua kun odotetaan pelaajia."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Et voi äänestää palvelimen ylläpitäjää potkittavaksi."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Joukkueiden sekoittaminen on kesken."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Katsojat eivät voi äänestää tällä palvelimella."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Jatka tämänhetkisellä kartalla."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Äänestä nykyisen asian puolesta"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Äänestä nykyistä asiaa vastaan"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Aloita äänestys"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"PERUUTA"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"romania"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"turkki"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"unkari"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"VAHVISTA"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Windows Aero -liitännäiset:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Tämä asetus tulee voimaan vasta käynnistettyäsi pelin uudelleen."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Karttaa ei löytynyt palvelimen karttavalikoimasta."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Tämä palvelin hyväksyy ainoastaan pelihaun kautta neuvotellut yhteydet. Ad hoc -yhteydet eivät ole sallittuja\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Tätä pelaajaa ei voi potkia vielä %s1 sekuntiin."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Pelaajia ei voida erottaa kesken erän."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Palvelin vaatii, että Steam on käynnissä.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Kaikki kuvat (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Salli vain karttatiedostot"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"OTA VIRTUAALITODELLISUUS KÄYTTÖÖN"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"POISTA VIRTUAALITODELLISUUS KÄYTÖSTÄ"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"VT-tila"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Virtuaalitodellisuuden käyttöönottaminen tai käytöstä poistaminen tulee voimaan vasta, kun käynnistät pelin uudelleen."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Kun VT-tila on käytössä, peli käynnistyy ikkunassa päänäytöllä. Valitse OTA VIRTUAALITODELLISUUS KÄYTTÖÖN vaihtaaksesi VT-tilaan."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Näyttölaitetta ei havaittu. Yhdistä yhteensopiva VT-näyttölaitteesi ja käynnistä peli uudelleen ottaaksesi VT-tilan käyttöön."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Lataa HD-sisältö, mikäli saatavilla"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Tekemäsi muutokset tulevat voimaan, kun käynnistät pelin uudelleen."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Seuraava kartta on jo asetettu."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"tšekki"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"brasilianportugali"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"bulgaria"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"kreikka"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"ukraina"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
