"lang"
{ 
	"Language" "bulgarian" 

				"npc_dota_hero_phoenix_bio"									"Самотно из непокътнатия мрак проблясвало първото слънце на пазителя. Една чудата съзнателна светлинна точка обречена да разпространява топлина в тази безлюдна пустош. Безчет векове наред, този ослепителен светлинен сигнал целенасочено концентрирал неизмеримата си енергия, преди да разцъфне в изпепеляващия катаклизъм на свръхнова. От този огнен ад запрепускали нови блещукащи светлини, потомство от звезди, идентични със своя първоизточник. Те поели на пътешествие през мрачния небесен океан и се установили в звезден масив. С течение на времето, те също щели да се размножат, чрез пламъка на свръхнова. И тъй този ослепителен цикъл на произход и прераждане щял да се повтаря, докато цялата синева, издялана с тежък труд от титаните, не била обсипана с трептящия им блясък.
<br><br>
Чрез това нестихващо огнено премеждие била сътворена звездата, която простосмъртните назовали Phoenix*. Подобно на предшествениците си тя поела към необятния космос, за да намери своето място сред звездните си събратя. Но все пак любознателността на младочето към онази тъма, в която мъждукащите старейшини намирали утеха, го поглъщала изцяло. И тъй в продължение на дългите кръговрати то се интересувало и събирало знания. И научило, че сред световете, както цели, така и прекършени, скоро ще се развихри връзка от забележително разнообразие заключено в траен конфликт с вселенски последствия. Една повърхност, която щяла да се нуждае от по-голямо въздействие, отколкото далечните лъчи на умиращо слънце биха могли да осигурят.
И тъй това невръстно слънчево отроче приело земна форма, като пътувало нетърпеливо, за да озари със своята топлина онези, които най-много биха се нуждаели от нея. А може би дори биха се възползвали от неговото слънчево провидение.
<br><br>
*(Phoenix — в гръцката митология, фениксът е дълголетна митологична огнена птица, която циклично се регенерира или преражда и най-често е асоциирана със слънцето.)"

				"npc_dota_hero_terrorblade_bio"									"Terrorblade* е демонът мародер — изгнаник и злонамерен дявол, от когото дори останалите зли духове се страхували. Вселенски борец срещу отживелите вярвания, той крадял от господарите на демоните, пренебрегвал систематизираните ритуали, които трябвало да определят поведението му и погазил всички закони от седемте адски кръга. Заради злодеянията си той научил следния урок: дори ада има свой пъкъл. Последвал кратък и брутален процес, с много мъртви от всички страни, а накрая той бил захвърлен в Пагубното изгнание, потайно измерение, където демоните затваряли себеподобните си. 
<br><br>
Но Пагубното изгнание не бил обикновен зандан. В това мрачно огледало на реалността демоните били навеки осъдени да се взират в изкривеното отражение на собствените си души. Но вместо страдания и мъки, Terrorblade съумял да овладее собственото си най-ужасно изкривено отражение — яростен, крадлив демон с невъобразима мощ. С установеното господство над вътрешния си звяр, той разрушил стените на фракталния зандан и необезпокоявано отприщил своя ужас връз цялата вселена. 
<br><br>
*Terrorblade — Острието на терора"

				"npc_dota_hero_oracle_bio"											"Асцендентите от великия трон на Саймъри векове наред набавяли своите оракули единствено чрез Белия инкубатор, намиращ се във високопланинските пещери от Кръга на фанатиците. Там първоначалната вноска била правена при зачеването на ембриона, а останалото се изплащало, след като бъдел доставен напълно развит, добре обучен пророк пред портата на тържествения крал.
<br><br>
Отгледани от същите бледни сибили*, които ги развъждали и раждали, всички одобрени оракули били обвързвани чрез своята физическата форма към света, който повечето от нас споделят. А междувременно, душите им бродели из далечни страни, едва обвързани от ефирната астрална пъпна връв. Поради подобни космически скитания пророците се връщали, изричайки пламни думи с плътските си езици. Техните загадъчни изкази били анализирани от саймърииските съветници, които намирали в тях видения за бъдещето и дипломатически съвети. Всичките необходими свръхестествени боеприпаси, от които династията тържествени крале се нуждаели, за да подсигурят своята победа във всяка кампания, независимо дали тя била в двореца или на бойното поле. И тъй това продължило поколения наред, докато страниците на тържествените хроникьорски томове се пълнели с имената на триумфалните крале и новите владения, които придобивали. Това било така, докато един специфичен Oracle** наречен Нериф пристигнал, за да служи на последния от кралете с каменни шлемове.
<br><br>
Още от самото начало пророчествата на Нериф били необичайни. Изглеждало така сякаш не само вещаели бъдещето, но и го оформяли. Странният гадател вещаел мрачни съвети, които никой не бил поискал и изведнъж Саймъри се озовали погълнати в конфликти с новооткрити врагове. Съветниците, предусетили заплаха над своята власт и побързали да припишат това нежелано развитие на събитията връз последния оракул. Те настоявали за отстраняването му, отправяйки тъжба към сибилите да вкарат в правия път дефектния пророк и предоставят негов достоен заместник. Но Нериф описал злокобно съновидение предвещаващо разрушението на инкубатора, а в рамките на часове след това достигнали новини за унищожаването на древното училище чрез една катастрофална лавина. Поради боязънта, че ще ги сполети същата съдба както бледите сибили, съветниците се оттеглили към покоите си, споходени от внезапното желание да избегнат предизвестието на оракул.
<br><br>
Но въпреки това тържественият крал бил много практично същество. Съмнявал се в отдадеността на свръхпредпазливите си съветници. Толкова изключителен оракул, размишлявал той, би следвало да се използва като оръжие, за да разпрострем надлъж и на шир своите владения. Поради това понижил своите свенливи съветници и поставил Нериф редом до себе си. Притежавайки само бегло понятие за таланта на Нериф, той смело посочил резултатите, които желаел и склонил Нериф да ги изрече като пророчества.
<br><br>
Първоначално всичко вървяло добре. Последният тържествен крал се хвалел, че като приел галеника на съдбата, бил овладял самата нея. Трябвало да приеме това като предупреждение още тогава в навечерието, когато нахлувал из владенията на Ънсейтед Сатрап. Опитал се да насили предсказание за една определена победа от своя оракул, но чул как Нериф само тихо промърморил: „Това може да се развие всячески“. Не можел да изкопчи по-категорично твърдение от устните на Нериф. Въпреки това, кралят бил уверен в своята армия. Сатрапейците били без излаз на море, неадекватно въоръжени и изолирани от всички възможни съюзници. Той приел, че „Това може да се развие всячески“ значело, чрез тактическата мощ на негова страна имало много малко риск в плана му.
<br><br>
Разбира се, сега знаем, че е трябвало да приеме думите на ясновидеца по-буквално. Дори след прилежно проучване на задълбочените летописи за вероятностите, това, което се случило връз бойното поле пред двореца на Ънсейтед Сатрап е почти невъзможно да се визуализира. Изглежда в разгара на касапницата, битката започнала да се разклонява. При всеки ключов момент реалността се откъсвала и избухвала в малки частици. Войниците, които олюлявайки се падали в битката, също така уверено отстоявали позиции и напредвали по-нататък в сражението. Съзнанията им също се раздвоявали, воините се оказвали същевременно живи и мъртви, съществуващи и несъществуващи. Победата и разгрома се разделили, така че всяко отделно последствие на битката било претърпявано едновременно от двете армии. Вселената се била превърнала в огледална зала, а всички отражения се трошали до безкрай.
<br><br>
Непосредственото последствие над двете страни било да изпаднат в лудост. Бидейки неспособни да асимилират своевременното състояние на триумф и разгром. Разсъдъкът на тържествения крал се разпилял в прашинки от умопомрачение. Лековерните сатрапейци не сполучили с по-добра участ. Сдвоените противоположни реалности продължавали да се разделят безконечно. Отеквали в безкрайни истории, всички от тях, обитавани от смутените маси, които скоро след това загубили способността да се хранят, обличат, защитават или възпроизвеждат по традиционния начин.
<br><br>
Но дълго преди отзвука от тези събития, бдителните съветници на Саймъри, заловили Нериф. Завързали го и запушили устата му, а след това той бил изстрелян отвъд тяхната вселена с висока скорост връз една междупространствена баржа. Надявали се, че ще го запратят нейде, где злините му нивга нямало да ги застигнат. За тях, разбира се, вече било твърде късно. А може би и за нас е така.
<br><br>
(*Sybil — Сибила, от старогръцки Σίβυλλαι, името на една от прорицателките в древна Троя, чието име се е превърнало в нарицателно и е прикрепяно към по-нататъшни жени оракули.)
(**Oracle — Оракул)"

				"npc_dota_hero_techies_bio"									"Знае се, че в исторически легендарната хроника на Бейт Дреджер никога не е имало по-обругани действия от тези на Techies Demolitions*. От друга страна Бейт Дреджер вече не съществува. Нито пък Тотерин. Или дори градът на ловците. Всъщност ако някой проследи историята на Techies Demolitions, той ще забележи, че малко след появата им, градове тенденциозно изчезвали.
<br><br>
Както всяко неизбежно бедствие обграждащо Techies, заличаването на Бейт Дреджер започнало с едно изобретение. Натоварени със задачата да проектират по-безопасен начин за детониране на експлозивите в мините под града, пиротехническите прахосници Скуий, Сплийн и Спуун разработили своето най-необикновено изобретение до сега — бутон, при чието натискане щяло да се предизвика искра от дистанционно устройство за запалване на фитила.
<br><br>
Прекалено нетърпеливо да тества своето изобретение, триото пълнело един след друг барели с експлозиви от огнени соли. Трупали до пръсване от новоразработените дистанционни бомби във всеки ъгъл на тяхната малка работилница. С този натрупан запас подбрали една талига и го закопали надалеч в някакво поле. Докато се криели в една канавка, Сплийн натиснал бутона на детонатора. Но след миг или два, нищо не се случвало. Объркан, той се изправил и започнал да натиска бутона отново и отново, докато накрая една експлозия изорала дупка в полето. Ликуващи, Скуий и Сплийн се упътили към своя дом, но точно тогава били застигнати от мощната звукова и ударна вълна, която ги повалила.
<br><br>
Озадачени, със звънтящи уши от неочаквания взрив, те се сбрали около вредните изпарения и видели димящите руини, където някога била работилницата им. Парчета от дърво и камък продължили да падат, докато зейналият кратер пред тях бавно се задълбочавал в разрастваща се яма. Целият Бейт Дреджер бил разтресен, а след това постепенно започнал да пропада в мините отдолу, докато паникьосаните му жители се разбягали.
<br><br>
Стоейки над ръба на пропадащия им дом, те се хилели и кикотили, тъй като били замаяни от потенциалните възможности, понеже не осъзнавали презрението на бившите си съседи. Питали се само едно: как биха могли да постигнат дори още по-голям взрив?
<br><br>
*(Techies Demolitions — Разрушителните техничари)"

				"npc_dota_hero_winter_wyvern_bio"									"Подобно на много велики поетеси, Аурот просто иска да има време за писане, но животът на Winter Wyvern е изпълнен със спънки. Елдуърмската епопея е изпълнена с дълга и цветуща история, но някои се опасяват, че останалите драконови книжовници не изобилстват от толкова знания и плодовити умове, както едно време. Тъй като към „Прозаичната елдуърмска Еда“ били добавени едва няколко реда от последната величествена ера. Аурот жалее: „Забравяме, че в живота има много повече от триумфа и господството над враговете ни. Трябва да живеем, преследвайки творческата изява.“ Тя се впуска в изследователски експедиции, където събира книги за вдъхновение. Но всичкото това проучване може да бъде изключително разсейващо и тъй, тя прекарва по-малко време в писане, отколкото би трябвало. Макар и да е наясно с това, че трябва да се спотайва в своята бърлога, дописвайки „Прозаичната елдуърмска Еда“, тя се озовава вплетена в епични битки срещу могъщи врагове. Разграбва замъци, извършва набези в антични библиотеки… А ако не щеш ли, натрупа купища слава за себе си през това време, тя си казва, че това е просто страничен ефект от нейните проучвания. Факт е, че макар нейните умения и мощ на бойното поле да са легендарни, досегашните ѝ научни премеждия далеч не са материал, достоен за литературно признание. Но Аурот не се задоволява с това, да е просто протагонист в героичните предания. Тя желае и да е техен създател."

				"npc_dota_hero_arc_warden_bio"									"Преди началото на всичко, съществувало едно присъствие. Първичен ум, безкраен, величествен и устремен към една неразгадаема цел. Дорде съществуването на вселената настъпвало с пукот, този ум се разкъсал и разпръснал на отделни фрагменти. Два от по-големите измежду тях, които в последствие били назовани Radiant* и Dire**, се озовали вкопчени в злостна опозиция и започнали да изопачават всичко сътворено, така че да послужи на конфликта им.
<br><br>
Докато войната и катаклизмът застрашавали зараждащия се космос, се огласила волята на трети фрагмент. Интелектът, който нарекъл себе си Зет, се стремял да намери решение за дисхармонията и завръщане на всичко към съвършеното единство. Ужасен от конфликтното естество на себеподобните си, Зет събрал всичката си мощ. С един внезапен проблясък той надделял над своите побратими и слял воюващите страни в превъзходна сфера, преди да ги запрати в мрачната орбита на някой невзрачен свят. Хармонията била възстановена, въпреки че от силата на Зет останала само малка частица. Отправяйки своя взор към затвора, Зет решил да си послужи със своята омаломощена сила, така че да бди там, като надзирател до крайния час на света. Това бдение продължило за безчет еони.
<br><br>
Животът върху света по-долу процъфтявал, несъзнаващ опасностите, които били затворени в пределите на нежно сияещата луна, нито пък неволите на Зет да ги удържи там. Докато безконечния сблъсък на пленниците отеквал в рамките на подземните дебри, повърхността на затвора се тресяла, а с течение на времето започва да се напуква. В крайна сметка, изтощената сила на Зет се оказала недостатъчна, за да удържи пролома и луната се разтрошила. Античните обитатели на затвора били избягали, за да породят ново начало на своя конфликт.
<br><br>
Запратен към най-далечните простори от експлозията на затвора, Зет бил преобразен от дисонантните енергиите на неговите бивши пленници. Вече не бил единна форма и мисъл, присъствието му станало разцепено между много късове, някои по-малки, а други по-големи — всеки свързан с мимолетна дъга на съзнание. Борейки се да потисне своя собствен раздор, Зет отпрашил към разрастващия се конфликт на своите побратими, съсредоточавайки разтрошената си воля към следното заключение: различните аспекти на първичния ум трябвало отново да се обединят или всичко да бъде унищожено. Инак конфликтът би могъл да се разпростре по-надалеч…
<br><br>
*Radiant — Лъчезарен<br>
**Dire — Злокобен<br>"

				"npc_dota_hero_monkey_king_bio"		"В продължение на 500 години планината го притискала. Само главата му била свободна от смазващата тежест на изваяния от камък затвор, който старшите богове били призовали, за да потушат неговите детински размирици. Мъхът растял по извивките на откритото му лице, снопчета трева покълнали от неговите уши. Обликът му бил обвит в рамка от диви цветя, които изникнали от почвата около бузите му. Повечето хора считали, че отдавна е умрял от мъченията, на които боговете го подложили загдето бил воювал срещу небесата, догде не оцеляло нищо друго, освен легендата му. Но историите гласят, че Monkey King* не можел да умре.<br><br>
И тъй, той чакал. Понасял всичко с твърдост, докато боговете дошли да предложат шанс за опрощение. А когато те дошли и назовали цената, Сън Уконг я приел. Той трябвало да придружи млад последовател на тайно поклонничество, да го защитава от демони и опасности по пътя и напътства човека към дома, щом се сдобие с желаната реликва. Ако сторел това и покорно се подчинявал на командите от човека, докато му служел в святата им мисия, Уконг щял да докаже, че се е поправил.<br><br>
За разнообразие, Сън Уконг изпълнил своята клетва към боговете с чест и изкупил греховете от отколешните си метежи. Последователят, който научил много по време на премеждията, се завърнал в своя храм с реликвата под ръка. А Уконг, който за пръв път се оказал със спечеленото доброжелателство на всички значими богове, за кратко време бил удовлетворен с това да се откаже от старата си страст за приключения и слава. Но Monkey King бил роден, за да твори пакости… а наскърбяването на боговете никога не губи своя чар.

(*Monkey King — Кралят на маймуните)"

				"npc_dota_hero_dark_willow_bio"		"Децата обичат да разказват истории относно причудливите приключения на феите… Това е така, защото децата не знаят, че повечето феи са злобни мижитурки. А в света на злобните феи има малко имена, които биват изговаряни с повече презрение, от това на Мирешка Сънбрийз.<br><br>Отроче на търговски крал на феите, Мирешка израснала в Ревтел. Нация от главорези, където манипулирането и убийствата са нещо нормално. Но макар да била доста веща в навигацията на етикета, неизречените закони и социалните ритуали, които прониквали във всеки аспект на живота ѝ, тя намирала това за доста скучно.<br><br>И тъй, Мирешка направила онова, което повече бунтарски деца биха сторили. Изгорила семейния имот и отпрашила със своя домашен дух Джекс, така че да живее като странстваща се мошеничка."

				"npc_dota_hero_pangolier_bio"		"Мъжете и жените, които съставляват галантните ниванци, живеят в ежедневие изпълнено с фехтовки, премятане от полилеи и натрапчива романтика. И макар всички да се придържат към кредото, че „Приключенският живот е единственият такъв, който си заслужава да бъде изживян“, подвизите на Донте Панлин все пак успяват да надигнат веждите на дори най-хедонистичните фехтовачи.<br /><br />Няма чудовище, което не би покосил. Няма създание, което не би ухажвал. Няма тиранин срещу, когото не би се опълчил. И никой благородник не е защитен от среброустия му език."

		 		"npc_dota_hero_grimstroke_bio"		"Хората от Ашкавор се струпали около храмовия площад, чакайки нетърпеливо да станат свидетели на възнесението на новия им пазител. Да стоят близо до човек, докато той обвързва техните души към своята собствена. Но докато финалните щрихи с четката му попадали срещу рунния камък и се изковавала връзката на новия възнесен, всички, дори онези останали си у дома, можели да усетят, че се е случило нещо ужасно лошо.<br><br>Той узнал причината незабавно. Капчиците сукървица, които бил приготвил, така че да подсили потентността на своите мастилени делви, вместо това ги осквернили, а мощта на обвързващото заклинание, което изпълнил, сега заплашвала да го консумира. Мастилена поквара започнала да се извива нагоре от рунния камък, по дръжката на четката, а скоро започнала да обзема и ръцете му. Оттам насетне се разпростряла бързо. Щом обзела лицето и устата му, той не можел да изкрещи, дори ако му се искало.<br><br>Цял живот бил изчислявал това как да се сдобие с дори по-велика мощ, отколкото позволявали ограниченията, представени от учителите му — стигайки чак до там, че нарушил свещеното запрещение срещу изменянето на мастилата. И действително, щом извора на възнесената връзка му се отворил, той усетил мащабна мощ, препускаща в душата му, която нивга не си бил представял. Предстоял му най-великия триумф, стига да можел да оцелее.<br><br>Той теглил дълбоко от мощта на връзката, отблъсквайки покварения мастилен поток. Въздухът се изпълнил със задълбочен вопъл — колективния вик на народа му. Някои от тях се олюлели на краката си. Най-слабите се строполили. Мнозина опитали да побегнат. А той още по-задълбочено теглил от техния кръвен запас. Но това не било достатъчно, за да спре мастиления прилив.<br><br>Само когато дъхът, уловен в неговите дробовете започнал да му убягва и мрачният мастилен вир напълно го обгърнал, той видял как да се измъкне. Връзката, която бил направил с ашкаворските хора… Неговият народ… От чиято жизнена сила било предназначено да се извлича само с цел да послужи за защитата им… Потокът се носел по два начина.<br><br>С финален приток на сила, този път насочен към повече от просто сляпо отблъскване, той отблъснал стремителния мастилен поток в сама връзка.<br><br>Постепенно, усетил как прилива се оттегля… А след това чул ужасните ридания на своя народ, докато покварата се прехвърляла към тях. Когато мастилото най-сетне отстъпило, очите му се отворили, взирайки се връз един променен свят. Народът на Ашкавор, който познавал вече бил изчезнал. Всяка една душа била преобразувана в ужасяваща сянка на предходната ѝ същност — вече не били съставени от кръв и кости, а само вискозност и покварено мастило."

				"npc_dota_hero_mars_bio"			"Mars, първият син на небесата, прекарал дълго съществуване, водейки безконечна война и станал свидетел на още безчет походи, водени под флага на старото му име. Войни за покоряване и мъст. Праведни и несправедливи… Винаги жестоки. Приличайки толкова много на баща си, Mars се отдал на това да удовлетвори своите долни импулси, но с много по-чудовищни наклонности от тези на Зевс, причинявайки несметни страдания.<br><br>Но докато епохите избледнявали една подир друга край него, егоистичните порядки на баща му, присъщи на мнозина из неговия божествен род, онези, които осъждали <i>него</i> като презрителен, в крайна сметка започнали да звучат неубедително. Войната сама по себе си вече не била достатъчна, за да удовлетвори неговите копнежи. За пръв път във всевечните му дни, богът на войната започнал да поставя под съмнение към каква крайна цел размахвал своето знаменито копие.<br><br>По стечение на съдбата, решението му се оказало лесно. Трябвало да поведе война за по-голяма цел и да вдъхновява повече от обикновена свирепост и скръб при вида на неговия шлем. Да заяви лидерската мантия, която му принадлежи по наследство, защото е настъпило времето пантеона на старата епоха да бъде изпепелен из основи, а негово място да бъде изградена нова империя връз пепелта на неговия род. Само тогава вероятно би могъл да намери удовлетворение и да демонстрира на всички величието на Mars."
				
				"npc_dota_hero_void_spirit_bio"			"Дори и другите духове не твърдят, че разбират ума и машинациите на най-старшия сред тях, Инай Void Spirit. Посветен в тайни, които биха съсипали простосмъртния разсъдък, Void Spirit съблюдава работата на вселената от незнайна изгодна позиция, решавайки да остави внимателно подготвените му слуги да изпълняват повелите му. Излизайки наяве от своя скрит храм в материалния свят само когато сметне, че единствено той може да насочи хода на реалността по правилния й курс.<br><br>С обширната перспектива за съществуването Инай съсредоточено се фокусира върху мига във времето, отвъд който той не може да вижда, когато тъканите от множество реалности са обречени да се сблъскат. Сега вече пристъпва извън ефира, така че лично да разреши битката на Ancients и да подготви своите съюзници за онова, което той възприема за по-голям идущ конфликт."
				
				"npc_dota_hero_snapfire_bio"			"Беатрикс Snapfire и драконовата ѝ жаба Мортимър са приветлив знак за опърпания народ, който едва-едва се препитават по пустинните пътища и оазиси, разпръснати из Нанарак, забравения от дъждовете проход към отвъдните земи.<br><br>Толкова добре известна със своите ненадминати умения като оръжеен ковач, колкото и за раздаването на мъдрости, веселие и най-изкусните жарки курабийки, които светът някога е виждал. Беатрикс е оцеляла до дълбока старост в занаят на кийн фолк, по-благоразположен към младоците, които го практикуват, като е с пъргав ум и още по-схватлива със своите оръжия.<br><br>Действителност, отвъдните земи са обсипани с костите на бандити и нехранимайковци, които са възнамерявали да се възползват от малкия ръст и предразположеността ѝ към доброжелателство."
				
				"npc_dota_hero_hoodwink_bio"			"Най-ранните години на Hoodwink били прекарали в идиличния разлистен простор, който нявга изпълвал покрайнините на Кримуол. Но с нарастването на това кралство, както и нуждите на неговите граждани и армии станали ненаситни, съперничещите си барони на руда и дървесина се надраствали със зъби и нокти, надпреварвайки се взаимно. Поглъщали естествената красота на граничните гори, гушейки се, за да отговорят на нуждите от променящата се земя.<br><br>За онези, живеещи в античните площи, покрити с гори за дърводобив, изборът се свеждал до следването на бежанската линия в умиротворените зони, това да бъдели повалени от барута и стоманата на Кримуол, докато защитавали домовете си, или да побегнели още по-нататък на север, с цел да изпитат своята съдба в обладаните от духове тесни долчинки и мъгливите горички на Томо'кан.<br><br>И тъй из тез коварни северни мъгливи горички израснала Hoodwink. Избягвайки ужасяващите хищници на Томо'кан, спечелвайки благоразположението на някои от местните бандитизми, докато в същото време враждебно предизвиквала други, а намирала и абсолютно всякакъв почин да се пречка из краката всеки път, щом възникнела някоя интересна пакост — често <i>както уж се мълви</i>, бидейки самата причина за нея.<br><br>Но щом дори най-слабият полъх от огньовете на Кримуол евентуално се понесъл към приемния ѝ дом, мислите на Hoodwink се насочили към де що имало семейство и приятели, които било възможно да са оцелели след нашествието — вече принудени едва да свързват двата края в сринатите из основи земи, чиито рани бележели самата ѝ душа. А тя не можела да устои на това да не се доближи до покрайнините на цивилизацията, за да зърнела дяволите, унищожили стария ѝ живот.<br><br>Там тя видяла, че чудовищата от детството ѝ… Изобщо не били чудовища. Били просто… хора. Войници, труженици, търговци… и бегълци. А войниците, дори с барута и стоманата им, били нищо в сравнение с опасностите от Томо'кан. Истинските опасности с пипала и зъби. Опасности около, които тя танцувала като въртящо се кленово семе.<br><br>Знаейки, че винаги можела да намери безопасен проход в плетищата на Томо'кан, където повечето топлокръвни хорица се бояли да пристъпят, Hoodwink вече нанася нападения срещу онези, що се осмеляват да опитват още повече да опитомят дивата природа. Вземайки с радост онова, което ѝ се хареса от вещите им. Унищожавайки онова, от което няма полза. А също така помага, напътствайки завръщането на всички оцелели сродни души отново към разлистения зелен живот."
