"lang"
{
"Language"	"polish"
"GameUI_Language_Simplified_Chinese"	"chiński uproszczony"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"chiński tradycyjny"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"rosyjski"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"tajski"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"japoński"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"portugalski"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"polski"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"duński"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"holenderski"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"fiński"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"norweski"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"szwedzki"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 godz. %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 sekund"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Wyłącz spraye."
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Pole widzenia"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Włącz mini HUD"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Jeśli serwer gry przesyła\nna komputer treści niestandardowe:"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Pobierz wszystkie pliki"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nie pobieraj dźwięków"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Nie pobieraj niczego"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"INFORMACJE O POSTACI I USTAWIENIA"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Serwery niestandardowe"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"W górnej części okna przeglądarki dodano nową zakładkę, o nazwie „Niestandardowe”"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Umieszczono w niej listę serwerów, które zostały zmodyfikowane przez członków społeczności graczy w celu urozmaicenia tradycyjnej rozgrywki. Aby zagrać w zmodyfikowaną wersję gry %game%, kliknij zakładkę „Niestandardowe”."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Aby zapoznać się ze szczegółowymi informacjami na temat serwerów niestandardowych, kliknij poniższe łącze (zawartość wyświetli się w oknie domyślnej przeglądarki internetowej)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Więcej informacji na temat serwerów niestandardowych"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Renderowanie wielordz."
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Niskie"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Wysokie"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Główna skala siły"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Siły odrzutu"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Siły obrażeń"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Siły otoczenia"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Skala strefy gracza"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Kontrola gracza"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Sztywność"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Skala"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Kontrola pojazdów"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Sztywność"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Czułość obrotu"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Czułość celowania"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"Do śledzenia statystyk niezbędne jest połączenie z systemem Steam.\nGdy połączenie zostanie nawiązane, otrzymasz powiadomienie."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Połączenie ze Steam zostało nawiązane, Twoje statystyki będą naliczane."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"MENU GŁÓWNE"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"TRENING"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"PRAKTYKA OFFLINE"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Wyzeruj statystyki"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Wyzeruj statystyki"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Czy na pewno chcesz zresetować wszystkie statystyki? Zachowasz zdobyte już osiągnięcia, ale postęp w jeszcze niezdobytych zostanie utracony."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Wyzeruj statystyki"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"SKLEP Z PRZEDMIOTAMI"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Wycisz dźwięk, gdy okno gry jest w tle."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Zamknij przeglądarkę serwerów po podłączeniu do serwera."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Bezpośredni odczyt"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Funkcja odczytu bezpośredniego pobiera dane o ruchu myszy bezpośrednio z urządzenia, pomijając ustawienia myszy panelu sterowania oraz zapewniając bardziej pewne ruchy myszy."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Akceleracja myszy"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Włącz przyspieszenie myszy (zalecane, gdy opcja odczytu bezpośredniego jest aktywna)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Ilość przyspieszenia. Wartość 1.0 oznacza, że przyspieszenie jest wyłączone; wyższe wartości oznaczają większe przyspieszenie."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Serwer nie został zaktualizowany do najnowszej wersji.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Serwer nie odpowiedział poprawnie.\nByć może nie jest on zaktualizowany.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Jesteś w trybie niezabezpieczonym. Uruchom grę jeszcze raz, aby podłączyć się do zabezpieczonych serwerów.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Błędna odpowiedź.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Tylko klienci lokalni mogą połączyć się z serwerami LAN (klasa C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Nieprawidłowe hasło.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Serwer jest pełny.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Zbanowano cię na tym serwerze.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Nie udało się stworzyć nowego kanału.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Serwer, z którym próbujesz się połączyć,\ndziała na starszej wersji gry.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Nieprawidłowa długość klucza Steam\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Serwer korzysta ze starszego protokołu niż twój klient.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Serwer korzysta z nowszego protokołu niż twój klient.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Nieprawidłowe połączenie.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Długość certyfikatu uwierzytelniania jest nieprawidłowa.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Błąd długości certyfikatu Steam!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Weryfikacja Steam odrzucona\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser nie powiodło się\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Serwer wymaga włączonego programu Steam.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Uwierzytelnianie nieaktywne.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Nieprawidłowe uwierzytelnienie numeru seryjnego dla serwerów internetowych.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Nieprawidłowy numer seryjny.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Numer seryjny jest już używany.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Brak"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Serwer, z którym próbujesz się połączyć,\ndziała na nowszej wersji gry.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Steam Voice jest używany domyślnie, lecz niektóre serwery mogą używać starych ustawień widocznych poniżej."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Ustawienia Steam Voice"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"POWTÓRKI"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"WZNÓW ODTWARZANIE"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"POWRÓT DO POWTÓREK"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Tak: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Nie: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Tak"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Nie"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 chce rozpocząć głosowanie:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Głosowanie rozpoczęte"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% chce rozpocząć głosowanie"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Pokaż"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Naciśnij START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Naciśnij BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"by zagłosować na TAK"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"by zagłosować na NIE"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Naciśnij F1, by zagłosować na TAK"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Naciśnij F2, by zagłosować na NIE"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Liczba głosów:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Przegłosowano!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Odrzucono."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Nie zagłosowała wystarczająca liczba osób."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Liczba głosów Za musi przewyższać liczbę głosów Przeciw."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Głosowanie zostało niedawno przez ciebie rozpoczęte i nie możesz zrobić tego ponownie jeszcze przez %s1 s."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Nie możesz rozpocząć nowego głosowania, podczas gdy inni gracze są w trakcie wczytywania."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Serwer uniemożliwił głosowanie nad tą kwestią."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Ta mapa nie istnieje."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Musisz podać nazwę mapy."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"To głosowanie niedawno odrzucono i nie może być ponownie rozpoczęte jeszcze przez %s1 s."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Twoja drużyna nie może rozpocząć tego głosowania."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Głosowanie nie jest dozwolone podczas oczekiwania na graczy."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Nie możesz głosować za wyrzuceniem administratora serwera."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Przemieszanie drużyn jest w toku."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Ten serwer zablokował możliwość głosowania dla widzów."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Przedłuż aktualną mapę."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Zagłosuj na tak nad obecną kwestią"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Zagłosuj na nie nad obecną kwestią"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Głosowanie"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"ANULUJ"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"rumuński"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"turecki"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"węgierski"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"POTWIERDŹ"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Rozszerzenia Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"To ustawienie nie będzie działać, dopóki nie uruchomisz ponownie gry."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Mapa nie została znaleziona w kolejce map serwera."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Ten serwer pozwala tylko na połączenia za pomocą poczekalni. Połączenia bezpośrednie nie są dozwolone\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Tego gracza będzie można wyrzucić za %s1 s."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Gracze nie mogą zostać wyrzuceni, gdy runda trwa."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Serwer wymaga, aby twój klient Steam był uruchomiony.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Wszystkie obrazy (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Pobierz tylko pliki map"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"WŁĄCZ RZECZYWISTOŚĆ WIRTUALNĄ"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"WYŁĄCZ RZECZYWISTOŚĆ WIRTUALNĄ"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Tryb rzeczywistości wirtualnej"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Włączenie lub wyłączenie trybu rzeczywistości wirtualnej zadziała dopiero po ponownym uruchomieniu gry."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Po włączeniu trybu RW gra uruchomi się w oknie na głównym wyświetlaczu. Wybierz „Włącz rzeczywistość wirtualną”, aby przełączyć się na RW."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Nie wykryto urządzenia. Podłącz kompatybilne urządzenie RW i uruchom ponownie grę, aby włączyć tryb RW."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Załaduj zawartość HD, jeśli jest dostępna"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Dokonane zmiany wymagają ponownego uruchomienia gry, aby zaczęły działać."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Następna mapa została już ustalona."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"czeski"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"portugalski brazylijski"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"bułgarski"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"grecki"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"ukraiński"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
