"lang"
{ 
	"Language" "german" 
<br><br>Kaum waren die Besiegten wieder zu ihrem Bewusstsein zurückgekehrt, forderten sie auch schon eine Revanche mit doppeltem Wetteinsatz. Für den Tusk war diese Aussicht verlockend, nie zuvor hatte es einen so hohen Wettgewinn gegeben, wie der, der ihm nun angeboten wurde. Entsetzt über den Zustand seiner Taverne und verzweifelt bemüht, einer weiteren Prügelei aus dem Weg zu gehen, kam der Wirt auf eine Idee. So talentiert er auch war, hatte der Tusk nie an einer richtigen Schlacht teilgenommen, sich nie gegen die Willkür, den Tod und das Chaos des Krieges bewiesen. Und so schlug er dem Krieger eine weitere Wette vor: Er solle die größtmögliche Schlacht finden, überleben und für die Seite seiner Wahl entscheiden. Die Belohnung? Die nächste Runde Drinks."

				"npc_dota_hero_skywrath_mage_bio"									"Als hochrangiger Magier am Hof des Grausamen Horsts führt Dragonus ein sorgenschweres Dasein. Von seiner Geburt an zum Schutz des Krallenthrons vereidigt, hasst er die gegenwärtige Königin des Himmelszorns aus ganzem Herzen. Als jugendlicher Hochgeborener war er Freund und Gefährte der ältesten Himmelszorn-Prinzessin, Shendelzare, Thronfolgerin des Horsts. Er hatte sie herzlich und unerschütterlich geliebt, aber als seine Studien es erforderten, wandte er sich der arkanen Lehre und den hohen Künsten der Himmelszorn-Zauberei zu. 
<br><br>Besessen von himmlischen Angelegenheiten bemerkte er nicht die weltlichen Vorzeichen eines Hofverrats, der sich als eine Verschwörung gegen Shendelzare abzeichnete, und ihm entging die Möglichkeit, diesen zu vereiteln. Als der Hof von einem raschen und unbarmherzigen Putsch erschüttert wurde, löste er sich von seinen Studien, nur um zu entdecken, dass seine älteste und liebste Freundin für ihn verloren war. Das Dornennest war nun im Besitz von Shendelzares jüngerer Schwester und Dragonus war machtlos. Die Magie eines Magiers des Himmelszorns dient ausschließlich den eingeschworenen Beschützern des Himmelszorn-Nachfolgers; sich gegen das Nest zu wenden, würde ihn wehrlos machen. Er krallt sich deshalb an seinem Amt fest, im hoffnungsvollen Glauben, eines Tages die rechtmäßige Stellung seiner wahren Liebe wiederherzustellen. In der Zwischenzeit ist sein Geheimnis ausschließlich der Göttin Scree'auk bekannt, deren Magie bereits das entstellte physische Geschöpf Shendelzare in die Verkörperung ihrer bloßen Rachegelüste verwandelte. 
<br><br>Während er von der Rückkehr seiner geliebten Königin zum Grausamen Horst träumt, träumt er noch verzweifelter davon, Shendelzares physische Form vollständig wiederherzustellen. Sein Doppelspiel am Hof quält ihn, da er von nobler und herzensguter Natur ist; die allerschlimmste Qual ist jedoch die Vorstellung, welchen Hass diese Vengeful Spirit für ihn in ihrem Herzen hält."

				"npc_dota_hero_abaddon_bio"									"Das Taufbecken von Avernus ist der Ursprung der Stärke der Familie. Ein Riss im Urgestein, aus dem seit Generationen ein Dunst von prophetischer Macht empor steigt. Jedes Neugeborene aus der Höhlendynastie Avernus wird in dem dunklen Dunst gebadet und stellt durch diese Zeremonie eine Verbindung mit den mystischen Kräften des Landes her. Sie wachsen auf in dem Glauben, die unerschütterlichen Beschützer ihrer geradlinigen Traditionen und Brauchtümer des Reiches zu sein – doch in Wahrheit ist es das Taufbecken selbst, das sie beschützen. Und die Absichten des Dunsts bleiben verschleiert.
<br><br>Sie sagen, dass etwas schief lief, als das Kind Abaddon in dem Becken gebadet wurde. In den Augen des Kindes loderte ein Licht der Erkenntnis auf, das alle Anwesenden aufschreckte und selbst die heiligen Gelehrten raunen lies. Er wurde in der Erwartung großgezogen den gleichen Pfad wie jeder Nachkomme der Avernus zu beschreiten – ein Krieger zu werden, sodass er die Armee der Familie in den Kampf zur Verteidigung des Landes ihrer Ahnen führen konnte, sollte die Zeit jemals kommen. Doch Abaddon war stets ein Einzelgänger. Wenn die anderen mit der Waffe trainierten, vertiefte er sich in Anwesenheit des Dunstes in die Meditation. Er trank von den Schwaden, die tief aus dem Inneren des Brunnens aufstiegen und lernte so, seinen Geist mit der Macht, welche tief unterhalb des Hauses schlummerte, zu verbinden. Er verwandelte sich zu einem Wesen aus schwarzem Dunst.
<br><br>Dies führte zu Unmut im Hause Avernus – die alten und jungen Familienmitglieder beschuldigten ihn gleichermaßen, sich seiner Verantwortung zu entziehen. Doch alle Anschuldigungen stoppten abrupt, als Abaddon in die Schlacht ritt und sie sahen, dass die Kräfte des Dunstes ihm eine Macht über Leben und Tod gegeben hatten, wie sie noch kein Herrscher des Hauses zuvor besessen hatte."

				"npc_dota_hero_elder_titan_bio"											"Manch einer fragt sich, „Wie wurde dieser Welt ihre Form verliehen?“ Warum besitzt genau diese der vielen Welten der Schöpfung solch wundersame Eigenschaften, ihre vielfältige und strukturlose Ansammlung von Wesen, Kulturen und Legenden. „Die Antwort“, so flüstert man, „liegt bei den Titanen.“ 
<br><br>Diese uralten Vorfahren existieren seit nahezu Anbeginn der Zeit und wenn gleich sie sich nicht zu den tatsächlichen Zeugen der Schöpfung zählen können, so sind sie doch mit ihrem nachhaltenden Echo im Ohr geboren. Geprägt von den frühesten Energien des Universums, wünschten sie nichts mehr, als selbst in der Rolle von Schöpfern fortzuwähren. Und so machten sie sich ans Werk, die Dinge nach ihrem Willen zu formen: hämmernd und hitzend, biegend und brechend. Und als sich herausstellte, dass gewöhnliche Dinge keine Herausforderungen mehr für sie darstellten, setzten sie ihre Werkzeuge an sich selbst an, gestalteten ihren Verstand neu und schmiedeten ihre Seele, bis sie zu Wesen von immenser Beständigkeit geworden waren. Schließlich wurde die Wirklichkeit selbst zum Gegenstand ihrer Schmiedekunst. Von Zeit zu Zeit jedoch unterlief auch ihnen der ein oder andere Fehler, bei großen Ambitionen ein unvermeidbares Übel. 
<br><br>Der, der als Elder Titan bekannt ist, war ein großer Wegbereiter, welcher an der Schmiede der Schöpfung gelernt hatte. Beim Feinschliff seiner Fähigkeiten zerbarst etwas, das nicht mehr instand gesetzt werden, sondern nur noch beiseite geworfen werden konnte. Er verlor sich in seiner eigenen, zerbrochenen Welt, nun selbst eine zersplitterte Seele. Dort harrte er aus zwischen spitzen Scherben und zerborstenen Platten, zusammen mit anderen verlorenen Fragmenten, die durch die Risse des frühen Universums gedrungen waren. Und dies ist der Grund, aus dem die Welt, die wir kennen, an eine Insel von Aussätzigen erinnert, Gestrandete eines längst vergessenen Schiffbruchs. Vergessen von allen, außer demjenigen, der sich selbst die Schuld an ihrem Verlust gibt. Unermüdlich verbringt er seine Tage damit, nach einem Weg zur Wiederherstellung seiner zerbrochenen Seele zu suchen, um uns und die Welt gleichermaßen wieder instand zu setzen. Dies ist derjenige, der uns als Elder Titan bekannt ist."

				"npc_dota_hero_legion_commander_bio"									"Sie kamen ohne Vorwarnung. Innerhalb der Mauern von Steinhalle vernahm man ein Grollen und einen grauenhaften Lärm und aus einer unbekannten Finsternis erschienen unzählige Bestien, Flammen speiend und faule Zauber wirkend erschlugen und zerrissen sie Mütter und Söhne zu dunklen Zwecken. Von Steinhalles einst so mächtigem Militär war nur die Bronzene Legion, angeführt von der unbezwingbaren Kommandantin Tresdin, nahe genug, um dem Ruf der Schlacht zu folgen. Sie ritten zurück zur Stadt, kämpften sich ihren Weg durch blutige Gassen und brennende Marktplätze und schlugen sich durch die monströse Schar bis zur Quelle der plötzlichen Invasion: Ein ätherischer Riss durchzog den Stadtplatz und an seinem Abgrund wartete der gefürchtete Anführer der Eindringlinge.
<br><br>Gehüllt in einen zerstörerischen Schimmer schwang der Anführer der Horden des Abgrunds seine gewaltige Klinge und spaltete einen Legionär in zwei Teile. Tresdin hob ihr blutverschmiertes Schwert und richtete ihren Blick auf die Bestie. Die Bestie wendete sich ihr, durch ein Labyrinth aus Zähnen grinsend, zu. Ohne die Schlacht, die um sie herum tobte, zu beachten, stürmten sie aufeinander zu.
<br><br>Schlag für Schlag parierend duellierten sie sich, während die Bronzene Legion um sie herum ihr Ende fand. Tresdin sprang nach vorne, als ihr Gegner sein Schwert schwang, um sie zu treffen. Das Blatt wendete sich. Die Attacke traf Tresdin, ein brutaler Schlag in die Seite, aber selbst, als sie das Gleichgewicht verlor, mobilisierte sie ihre Kräfte für einen weiteren Schlag. Klinge schabte auf Klinge, über den Griff auf die knorrige Pfote darunter und schnitt sie in einem furchterregenden Nebel aus Funken und Blut entzwei. Das abscheuliche Publikum sah mit Erstaunen, wie sie ihrem Gegner die Klinge durch sein Fleisch ins Herz rammte. Mit einem Schrei, der die Wolken am Himmel teilte, brach die Bestie in einem Schwall aus Blut zusammen. Das stygische Portal schwankte, die Macht, die den Riss offen gehalten hatte, verschwand so plötzlich, wie sie gekommen war. Die verbleibenden Invasoren fielen schnell dem Stahl von Steinhalle zum Opfer. 
<br><br>Obwohl sie siegreich waren, hatten die Verbliebenen nicht viel zu feiern: Die Stadt lag in Trümmern und es gab nur wenige Überlebende. Feuer breiteten sich weiter aus. Ihre Banner des Krieges ausbreitend sammelte Tresdin alle Verbündeten, die sie kriegen konnte. Ihre Wut glühte, als sie den Streitkräften des Abgrunds brutale Rache schwor und jeden verfluchte, der ihr dabei im Weg stand."

				"npc_dota_hero_ember_spirit_bio"										"Verloren in den Klagenden Bergen liegt die verlassene Festung der Flammen, ihre Trainingshallen sind leer, der Hof ist mir Blättern und Staub bedeckt. Auf einem Podest im Inneren des verschlossenen Tempels ruht ein Topaskessel, gefüllt mit uralter Asche vom Scheiterhaufen des Kriegerpoeten Xin. Drei Generationen lang lehrte er sein Gefolge die Bindung mit der Flamme des Wächters, eine Serie von Mantras, um den Verstand und den Körper auf die harte Realität außerhalb der Mauern der Festung vorzubereiten.
<br><br>Indem er jedoch andere den Weg des Kriegers lehrte, machte er sich auch Krieger zu Rivalen und als Xin älter wurde, wurde er besiegt und getötet. Seine Anhänger verteilten sich in alle Himmelsrichtungen. Jetzt, nachdem aus Jahren Jahrhunderte wurden und von den Anhängern nur noch ihre Nachkommen übrig blieben, werden seine Lehren noch immer durch geflüsterte Worte und Taten weitergegeben. Angezogen vom Vermächtnis des Lehrmeisters besuchte die Essenz des Feuers diese Festung und entfachte erneut die Überreste des Lehrers. Aus der Glut trat das Abbild des Xin hervor, bereit mit nachdenklicher Miene all jene, die Führung suchten, zu unterrichten und zu lehren und das Feuer des Wissens zu verbreiten."

				"npc_dota_hero_earth_spirit_bio"									"Tief inmitten der Hochland-Klippen liegt ein Flöz mit heiliger Jade, welches längst von den Wärtern des Hochlands aufgegeben wurde. In dieses seltene Material wurde das Abbild des großen Generals Kaolin eingemeißelt und an der Spitze einer Armee aus zehntausend Steinkriegern begraben – eine Macht aus Soldaten und Heiligen, Narren und Akrobaten, von Handwerkern eingemeißelt und für Jahrtausende in der dunklen Umarmung der Erde begraben.
<br><br>Die Handwerker wussten allerdings nicht, dass innerhalb des seltsamen Jade-Flözes die Seele der Erde selbst verweilte – eine urgewaltige Macht, eins mit dem Planeten. Als diese Macht sich innerhalb der eingemeißelten Jade, vom Lebensblut der Welt abgeschnitten, wiederfand, sammelte sie im Laufe von tausenden von Jahren ihre Stärke und grub sich selbst einen Weg ans Tageslicht und in die Freiheit. Jetzt schreitet der großartige Earth Spirit Kaolin über die Straßen des Hochlands und kämpft für die Seele der Erde; und ruft in Zeiten der Not die Überreste der begrabenen Armee herbei, die immer noch in der liebevollen Umarmung der Erde eingeschlossen sind."

				"npc_dota_hero_abyssal_underlord_bio"	"Weder Mythen noch Lieder existieren, um von ihrem Kommen zu erzählen.<br><br>Tief unter der Oberfläche der Welt liegen unbekannte Wunder und Schrecken. Unten und noch weiter unten, neben den schlitternden Magmafeldern und den siedenden Wurzeln schlummernder Vulkane liegt die Obsidian-Stadt Aziyog. Ihr unvergleichliches Mauerwerk umfasst eine endlose Höhle. Innerhalb der Wabenwände, die mit den Knochen zahlloser Sklaven erbaut wurde, liegt das Gebiet der Abysshorde und ihres brutalen Underlords Vrogros.<br><br>Von monströsen Schmiedemeistern ausgerüstet und mit den Künsten der dunklen Kluft vertraut ist Vrogros in der Lage, durch die Windung zwischen den Welten Flammen und lähmende Bosheit heraufzubeschwören. Er strebt danach, seinen Besitz immer weiter zu mehren und alle zu zerstören oder zu versklaven, die ihm in die Quere kommen. Doch weil das unterirdische Reich nur wenig Land bietet, hat sich sein Blick nach oben gewendet. Auf seinen Befehl hin sind bereits die ersten Wellen dämonischer Invasoren durch den Riss marschiert – ein paar verdammte Legionen, die lediglich die Macht der oberen Nationen testen sollten. Jetzt macht sich seine ganze Streitmacht bereit für einen unendlichen Eroberungsfeldzug und Vrogros tritt selbst in die sonnenbeschienene Welt, um seine kommende Herrschaft zu verkünden. Jene, die dem Underlord begegnen, werden sich entweder verbeugen und Tribut zahlen oder an Ort und Stelle zermalmt werden."

				"npc_dota_hero_phoenix_bio"									"Einsam in der unberührten Dunkelheit leuchtete die erste Sonne des Hüters, ein einziger Punkt vernunftbegabten Lichts, der die ewige Leere mit Wärme erfüllte. Über unzählige Äonen sammelte dieses Leuchtfeuer seine unglaubliche Energie, um endlich in der katastrophalen Explosion einer Supernova zu vergehen. Aus dem Inferno entsprangen neue Leuchtfeuer, Sternenkinder, ihrem Vorfahren gleich, die den finsteren Kosmos durchschritten und die ersten Sternenbilder bildeten. Nach einer weiteren Ewigkeit würden auch sie in einer Supernova enden. Und so würde sich der Zyklus aus Geburt und Wiedergeburt immer weiter fortsetzen, bis alle von Titanenhand geschaffenen Himmel funkelten. 
<br><br>In diesen endlosen Schmelztiegeln entstand auch der Stern, den die Sterblichen Phoenix nennen würden. Wie seine Vorfahren wurde er in den endlosen Weltraum gestoßen, um seinen Platz unter seinesgleichen zu finden. Doch Neugier nach dem, was von den ermüdenden Alten in der Dunkelheit mit Leben erfüllt wurde, überkam den Neuling. Über lange Zyklen studierte und forschte er. Er lernte, dass unter den Welten – heile, wie gebrochene – bald ein Nexus von bemerkenswerter Abwechslung entstehen würde, der in einem ewigen Kampf von universaler Bedeutung gefangen war, eine Ebene, die mehr Hilfe brauchte als das Licht einer weit entfernten sterbenden Sonne. Und so nahm der neugeborene Sohn der Sonnen feste Form an, freudig wandernd, um seine Wärme denen zu schenken, die sie am meisten brauchten – und um womöglich sein Schicksal zu ergreifen."

				"npc_dota_hero_terrorblade_bio"									"Terrorblade ist der Dämonen-Plünderer – ein gesetzloser Teufelsbraten, der sogar von anderen Dämonen gefürchtet wird. Ein kosmischer Ikonoklast, der die Dämonenanführer bestohlen hat, ignoriert die kodifizierten Bräuche, die sein Verhalten beschränken sollten und brach alle Gesetze der sieben Höllenregionen. Für seine Verbrechen wurde ihm diese Lektion beigebracht: Selbst die Hölle hat eine Hölle. Eine kurze, grausame Prüfung mit vielen Toten auf allen Seiten folgte und er wurde endlich in Faulfjell eingesperrt, einer verborgenen Dimension, wo das Dämonengeschlecht sich selbst einsperrt.
<br><br>Aber Faulfjell ist kein gewöhnliches Gefängnis. In diesem dunklen Spiegel der Realität wurden Dämonen dazu verurteilt, auf ewig in die verdorbene Reflexion ihrer eigenen Seelen zu starren. Aber anstatt zu leiden, machte Terrorblade sich selbst zum Meister seines eigenen reflektierten bösen Ichs – ein zorniger, diebischer Dämon mit unvorstellbarer Macht. Unter Einfluss seiner inneren Bestie, zerstörte er die fraktalen Gefängnismauern und sprengte sich frei, um seinen freien Terror auf alle Schöpfungen loszulassen."

				"npc_dota_hero_oracle_bio"											"Jahrhundertelang bezogen die Könige des Großen Throns von Cymurri ihre Orakel aus dem Elfenbein-Inkubarium hoch oben zwischen den kargen Gipfeln der Zelotenkette, wobei bei der Zeugung des Embryos eine Anzahlung gemacht und der Restbetrag bei der Lieferung des erwachsenen, sorgfältig ausgebildeten Propheten beglichen wurde.
<br><br>Alle Orakel wurden von denselben Weißen Seherinnen großgezogen, die sie austrugen und gebaren. Ihre physische Form war in der Welt verankert, in der die meisten von uns leben, während ihre Seelen weit draußen umherstreiften, unbeeinträchtigt durch ihre astralen Nabelschnüre. Wenn die Propheten von solchen kosmischen Streifzügen zurückkehrten, sprachen sie Worte aus Feuer mit Zungen aus Fleisch. Ihre geheimnisvollen gemurmelten Äußerungen wurden von den Cymurri-Beratern analysiert, welche in ihnen Visionen der Zukunft, diplomatischen Rat und all die übernatürliche Munition fanden, die das Geschlecht der Götzenkönige benötigte, um ihren Sieg in jeder Auseinandersetzung, sei es vor Gericht oder auf dem Schlachtfeld, sicherzustellen. So ging es etliche Generationen lang, die Seiten des Götzenbuches füllten sich mit den Namen von triumphierenden Königen und den Gebieten, die sie eroberten. So ging es, zumindest bis das spezielle Orakel namens Nerif eintraf, um dem letzten der Steinhelme tragenden Könige zu dienen.
<br><br>Nerifs Prophezeiungen waren von Beginn an ungewöhnlich. Sie schienen nicht auf die Zukunft hinzudeuten, sondern diese zu formen. Der sonderbare Wahrsager brachte krächzend Ratschläge hervor, nach denen niemand gefragt hatte, und plötzlich fanden sich die Cymurri in Konflikten mit neuen Feinden verstrickt wieder. Die Berater spürten einen Angriff auf ihre Macht und hefteten diese unwillkommenen Entwicklungen schnell dem neuen Orakel an. Sie forderten seine Entlassung und baten die Seherinnen, ihren fehlerbehafteten Propheten zurückzunehmen und ihn mit einem würdigen Vertreter zu ersetzen. Doch Nerif beschrieb einen unheilvollen Traum von der Zerstörung des Inkubariums und einige Stunden später erhielt man Nachricht von der Zerstörung der uralten Schule durch eine katastrophale Lawine. Die Berater, die dasselbe Schicksal wie die Weißen Seherinnen fürchteten, zogen sich daraufhin in ihre Beratungskammern zurück, plötzlich bemüht, nicht die Aufmerksamkeit des Orakels auf sich zu ziehen.
<br><br>Der Götzenkönig war allerdings ein Wesen mit starker praktischer Veranlagung und stellte die Hingabe seiner übervorsichtigen Berater infrage. Ein solch außergewöhnliches Orakel, argumentierte er, sollte als Waffe genutzt werden, um seinen Einfluss zu vergrößern. Also degradierte er seine zaghaften Berater und stellte Nerif an seine Seite. Ohne Nerifs Talent auch nur im Ansatz zu begreifen, nannte er kühn seine gewünschten Erfolge und überredete Nerif, seine Wünsche als Prophezeiung vorherzusagen.
<br><br>Zunächst ging alles gut. Der letzte Götzenkönig prahlte, dass er mit der Aufnahme des Schoßkindes des Schicksals das Schicksal selbst zu seinem Spielball gemacht hatte. Er hätte es als Warnung sehen sollen, als er am Vorabend seiner Invasion des Reichs der Ungestillten Satrap versuchte, eine Vorhersage seines sicheren Sieges von seinem Orakel zu erzwingen, aber von Nerif nur ein leise gemurmeltes „Es könnten beide Möglichkeiten eintreten” zu hören bekam. Keine klarere Aussage konnte er seinen Lippen entlocken. Dennoch war der König voller Vertrauen in seine Armee. Die Satrapie war von seinem Land umschlossen, schlecht bewaffnet und von allen möglichen Verbündeten abgeschnitten. Er interpretierte „Es könnten beide Möglichkeiten eintreten” als Hinweis, dass sein Plan mit der taktischen Überlegenheit auf seiner Seite nur geringe Risiken barg.
<br><br>Natürlich wissen wir nun, dass er die Worte des Sehers hätte wörtlich nehmen sollen. Selbst nach sorgfältigem Studium der mit Erläuterungen versehenen Annalen von If ist es fast unmöglich, sich vorzustellen, was auf dem Platz vor dem Palast der Ungestillten Satrap geschah. Es scheint, dass die Schlacht inmitten des Gemetzels zwei verschiedene Verläufe nahm. An jedem Schlüsselpunkt teilte sich die Realität und zerbrach in Stücke. Soldaten, die wankten und im Kampf fielen, standen gleichzeitig trittsicher und setzten ihren Kampf fort. Auch ihr Verstand teilte sich; die Krieger waren gleichzeitig tot und lebendig, sie existierten und existierten doch nicht. Sieg und Niederlage wurden geteilt, sodass jeder einzelne Ausgang der Schlacht von beiden Armeen gleichzeitig erlebt wurde. Das Universum wurde zu einem Spiegelkabinett, in dem alle Spiegel endlos zerbrachen.
<br><br>Die unmittelbare Folge für beide Seiten war Wahnsinn. Außerstande, den Zustand, siegreich und geschlagen zu sein, zu begreifen, zerstreute sich der Verstand des Götzenkönigs in Staubkörner des Wahnsinns. Den einfachen Satrap erging es nicht anders. Die sich widersprechenden Realitäten teilten sich weiter und weiter auf und erzeugten unendlich viele Geschichtsverläufe, alle bevölkert mit einer verwirrten Population, welche schon bald ihre Fähigkeit verlor, sich zu ernähren, zu kleiden, zu verteidigen oder auf herkömmliche Art fortzupflanzen.
<br><br>Lange bevor die Nachwirkungen verebbten, brachten die umsichtigen Berater der Cymurri Nerif jedoch in ihre Gewalt, fesselten und knebelten ihn und beförderten ihn auf einer Dimensionsbarke mit hoher Geschwindigkeit aus ihrem Universum, in der Hoffnung, ihn irgendwohin zu schicken, wo er ihnen nicht mehr schaden könnte. Natürlich war es für sie bereits zu spät. Und für uns könnte es das auch sein."

				"npc_dota_hero_techies_bio"									"In der sagenumwobenen Geschichte von Dredger's Bight wurde kein Etablissement so sehr verunglimpft wie Techies Demolitions. Allerdings existiert Dredger's Bight auch nicht mehr. Genau wie Toterin. Oder sogar Trapper Town. Tatsächlich könnte man beim Verfolgen der Geschichte von Techies Demolitions bemerken, dass Städte zum Verschwinden neigen, kurz nachdem die Techies auftauchen.
<br><br>Genau wie jede unvermeidbare Katastrophe der Techies begann die Auslöschung Dredger's Bights mit einer Erfindung. Beauftragt mit der Entwicklung einer sichereren Art und Weise, Sprengstoff in den Minen unterhalb der Stadt zu zünden, entwickelten die Pyrotechniktalente Squee, Spleen und Spoon ihre bislang ausgefallenste Kreation: Ein Knopf, der beim Drücken eine weit entfernte Vorrichtung zum Entfachen einer Zündung auslösen würde.
<br><br>Im Übereifer, ihre Erfindung zu testen, stopfte das Trio Fass nach Fass mit Flammensalzsprengstoff und stapelte die neu entwickelten Fernzünderbomben in jeder Ecke ihrer winzigen Werkstatt. Aus diesem Vorrat entnahmen sie eine einzelne Ladung und vergruben sie in einem weit entfernten Feld. Nachdem sie in einem Graben in Deckung gegangen waren, drückte Spleen den Zündknopf. Doch nachdem ein Moment verstrichen war, geschah nichts. In Verwirrung stand er auf und drückte den Knopf immer wieder, bis endlich eine Explosion ein Loch in das Feld riss. Ermuntert richteten sich Squee und Spleen heimwärts, als sie plötzlich von einer massiven Schall- und Druckwelle umgerissen wurden.
<br><br>Fassungslos und mit einem Ohrensausen von dem überraschenden Knall zogen sie in den düsteren Dunst hinein, nur um eine rauchende Ruine vorzufinden, wo einst ihre Werkstatt stand. Noch immer fielen Holz- und Steinbrocken vom Himmel, als sich der klaffende Krater vor ihnen zu einer immer tiefer werdenden Grube ausdehnte. Ganz Dredger's Bight erbebte und begann allmählich in die unterirdischen Minen herabzurutschen, während seine Bewohner in Panik flohen.
<br><br>So saßen sie am Rande ihrer versinkenden Heimat und grinsten und kicherten, begeistert von den neuen Möglichkeiten und blind gegenüber der Verachtung ihrer ehemaligen Nachbarn. Es stellte sich ihnen nur eine Frage: Wie könnten sie eine noch größere Explosion auslösen?"

				"npc_dota_hero_winter_wyvern_bio"									"Wie so viele große Poeten, will Auroth einfach nur Zeit zum Schreiben, aber im Leben der Winter Wyvern gibt es zahlreiche Störungen. Die Epen der Eldwürmer haben eine lange und schillernde Vergangenheit, aber viele glauben, dass die verbliebenen Gelehrten der Drachen in letzter Zeit an Produktivität verloren haben. Denn seit dem Großen Zeitalter wurden in den Eldwurm Eddas lediglich einige wenige Zeilen ergänzt. Darüber klagt auch Auroth: \"Wir vergessen, dass es im Leben um mehr geht, als um Triumph und Herrschaft über unsere Feinde. Vielmehr leben wir auch, um unserer Kreativität Ausdruck zu verleihen.\" Auf ihren zahlreichen Forschungsexpeditionen sammelt sie deshalb Bücher, weil sie sich von diesen Inspiration erhofft. Nur stellte sich ausgerechnet das als fürchterlich ablenkend heraus, sodass auch Auroth weit weniger schreibt, als sie eigentlich sollte. Allzu oft findet sie sich in epischen Schlachten gegen mächtige Gegner wieder, wenn sie doch in ihrem Versteck liegen und an den Eddas arbeiten sollte. Sie plündert Schlösser und uralte Bibliotheken, und falls sie dabei Reichtümer findet, tut sie das als einen bloßen Nebeneffekt ihrer Forschung ab. Tatsächlich aber sind ihre Fähigkeiten auf dem Schlachtfeld legendär, während ihre wissenschaftlichen Bemühungen bisher kaum wahrgenommen wurden. Allerdings gibt sie sich nicht damit zufrieden, der Inhalt von Erzählungen und Legenden zu sein, sondern möchte diese gerne auch selbst verfassen."

				"npc_dota_hero_arc_warden_bio"									"Vor dem Anfang aller Dinge existierte eine Präsenz: ein ursprüngliches Bewusstsein, unendlich, Ehrfurcht gebietend und mit einem unergründlichen Zweck. Als das Universum sich mit einem Donnerschlag erschuf, wurde dieses Bewusstsein zerschmettert und zerstreut. Zwei der größeren Fragmente – welche später Radiant und Dire genannt werden sollten – fanden sich selbst in grausamer Konkurrenz gefangen und begannen, die komplette Schöpfung zu verdrehen, um ihrem Konflikt zu dienen.
<br><br>Als Krieg und Aufruhr den aufkommenden Kosmos gefährdeten, trat das Bewusstsein eines dritten Fragments in Erscheinung. Es nannte sich Zet und machte sich zur Aufgabe, die Disharmonie zu beseitigen und alle Dinge zu perfekter Einheit zurückzuführen. Entsetzt von den gegensätzlichen Naturen der anderen Fragmente sammelte Zet die Summe all seiner Kräfte. Mit einem Lichtblitz überwältigte es seine Geschwister und verschmolz die beiden gegensätzlichen Aspekte in einer stellaren Kugel, die es in die Dunkelheit hinauswarf, um eine unbestimmte Welt zu umkreisen. Harmonie war wiederhergestellt, aber nur ein Bruchteil von Zets Kraft war übrig geblieben. Mit seinem Blick auf dem Gefängnis entschloss Zet, seine geschwächte Macht zu nutzen, um bis ans Ende aller Zeit als wachsamer Wächter zu dienen. Ungezählte Äonen lang stand es Wache.
<br><br>Auf der Welt unter ihm erwachte Leben, blind gegenüber der Gefahr, die im sanft leuchtenden Mond lauerte, und Zets Bemühungen, sie dort zu halten. Die Oberfläche des Gefängnisses erzitterte vom Widerhall des ewigen Konflikts der beiden Gefangenen und bekam Risse. Letztendlich erwies sich Zets dezimierte Macht als zu gering, um die Risse zu kontrollieren und der Mond zerbrach. Die Ancients waren ihrem Gefängnis entkommen, um ihren Konflikt neu zu entfachen.
<br><br>Zet wurde durch die Explosion des Gefängnisses in die entlegenste Ecke des Universums geschleudert und von den dissonanten Energien seiner Gefangenen verwandelt. Es hatte nicht länger eine einzige Gestalt und einen einzigen Geist, seine Präsenz war gespalten, aufgeteilt auf Viele – manche geringer, manche größer – alle verbunden durch ein flüchtiges Bewusstsein. Kämpfend mit seiner eigenen Zerrissenheit raste Zet in Richtung des wachsenden Konflikts seiner Geschwister, während er seine bruchstückhaften Gedanken zu einer einzigen Schlussfolgerung zwang: die Aspekte des ursprünglichen Bewusstseins mussten sich wieder vereinigen oder alle mussten zerstört werden, um ein weiteres Ausbreiten des Konflikts zu verhindern …"

