"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_disseminate_damage"				"Disseminate: +{s:bonus_damage_reflection_pct} % delt skade"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"Multishot: +{s:value}% skade"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_2"	"Frost Arrow: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"	"Marksmanship: +{s:bonus_chance} % sjanse"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"Gust: +{s:value} bredde"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_5"	"Gust: +{s:value}% blinding" 
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_6"	"Multishot: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_7"	"Gust: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_8"	"Multishot: +{s:value} salver"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis"					"Gust avslører usynlige enheter"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis_Description"		"Avslører ikke wards."
		
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_selfmovespeed"			"Gust: +{s:bonus_bonus_movespeed} % egen bevegelseshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"Slithereen Crush: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"Bash of the Deep: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze kan ikke fordrives"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_4"	"Slithereen Crush: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_5"	"Corrosive Haze: -{s:bonus_armor_reduction} rustning"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_6"	"Corrosive Haze: Mål etterlater seg pytter"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_6_Description"	"Pyttene har bredde på {s:bonus_puddle_radius} og varer i {s:bonus_puddle_duration} sekunder."
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_7"	"Guardian Sprint: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_8"	"Slithereen Crush: +{s:value} % angreps- og bevegelseshemming"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_slithereen_crush_stun"			"Slithereen Crush: +{s:bonus_stun_duration} s lammelsesvarighet"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_1"	"Dragon Slave: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_2"	"Fiery Soul: +{s:bonus_fiery_soul_attack_speed_bonus}/{s:bonus_fiery_soul_move_speed_bonus} % per stabel"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"Light Strike Array: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"Light Strike Array: +{s:value} virkeområde"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_5"	"Laguna Blade: +{s:bonus_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_6"	"Laguna Blade: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_7"	"Skaden fra Laguna Blade er ren og går gjennom formelimmunitet"	
		"DOTA_Tooltip_ability_special_bonus_unique_lina_8"	"Formler gjør {s:bonus_bonus_spell_damage} mer skade for hver ladning av Fiery Soul."	
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_1"	"Cold Feet: +{s:bonus_break_distance} bruddavstand"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_2"	"Chilling Touch: +{s:bonus_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3"	"Ice Vortex: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"Ice Vortex: +{s:bonus_movement_speed_pct} % hemming/magisk skade"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"Ice Blast: +{s:bonus_kill_pct} % drapsterskel"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"Cold Feet: {s:bonus_area_of_effect} virkeområde"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_7"	"Chilling Touch: +{s:bonus_attack_range_bonus} angrepsrekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_8"	"Cold Feet: +{s:bonus_damage} skade per sekund"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor"	"Thunder Strike: +{s:value} slag"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2"	"Kinetic Field: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"Thunder Strike: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"Glimpse: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"Kinetic Field: +{s:value}s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_6"	"Kinetic Field gir klarsyn"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_7"	"Static Storm: +{s:value} s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_8"	"Static Storm: +{s:value} radius"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_9"	"Glimpse: +{s:bonus_max_damage} maks skade"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1"	"Flak Cannon: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2"	"Flak Cannon: +{s:bonus_max_attacks} angrep"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"Rocket Barrage: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"+{s:bonus_bonus_movement_speed} bevegelseshastighet under Rocket Barrage"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"3x Call Down"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5_Description"	"Avfyrer 3 Call Downs i valgt retning med en avstand på 500 unna hverandre. De 2 siste gjør 50 % skade."
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"Homing Missile: +{s:value}s lammelsesvarighet"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_flak_cannon_bonus_damage"			"Flak Cannon: +{s:bonus_bonus_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light"	"Illuminate: +{s:bonus_total_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"Chakra Magic: +{s:value} mana"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"Will-o-Wisp: +{s:value} flimmer"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"Will-O-Wisp: +{s:value} treffpoeng"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_5"	"Blinding Light: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_6"	"Will-O-Wisp: +{s:value} virkeområde"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_7"	"Chakra Magic: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_8"	"Blinding Light: +{s:value} % sjanse for bom"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_9"	"Illuminate: +{s:value} % helbredelse om dagen"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_10"	"Blinding Light: +{s:value} s lammelse"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_11"	"Spirit Form: +{s:value} s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_12"	"Blinding Light: {s:value} ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13"	"Solar Bind: {s:value} ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"Chakra Magic fordriver"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_illuminate_cooldown"			"Illuminate: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander"	"Duel: +{s:value} ekstra skade"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_2"	"Overwhelming Odds: +{s:value} radius"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3"	"Moment of Courage: +{s:value} % sjanse"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"Overwhelming Odds: +{s:value} helteskade"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"Press The Attack: {s:value} virkeområde"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6"	"Press The Attack: +{s:value} helseregenerasjon"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_7"	"Moment of Courage: +{s:bonus_hp_leech_percent} % helseran"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8"	"Press the Attack gir formelimmunitet i {s:value} s"
		"DOTA_Tooltip_ability_special_bonus_unique_puck"	"Dream Coil: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_2"	"Waning Rift: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Raske angrep ved Dream Coil"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Puck angriper umiddelbart alle fiender påvirket av Dream Coil, hvert {s:value}. sekund."
		"DOTA_Tooltip_ability_special_bonus_unique_puck_4"	"Dream Coil: +{s:bonus_coil_stun_duration} s lammelsesvarighet"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_5"	"Dream Coil går gjennom formelimmunitet"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_6"	"Waning Rift: +{s:bonus_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_7"	"Waning Rift: +{s:bonus_silence_duration} s stilnet varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_8"	"Illusory Orb: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_orb_damage"				"Illusory Orb: +{s:bonus_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_coil_damage"				"Dream Coil: +{s:bonus_coil_break_damage} grunn-/bruddskade"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_1"	"Life Drain: +{s:bonus_bonus_heal_pct} % helbredelse"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"Nether Blast: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3"	"Nether Ward: +{s:value} skade per mana"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_4"	"Nether Blast: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"Decrepify: +{s:bonus_AbilityDuration} s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"Nether Ward: +{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"Whirling Death: +{s:value}% attributtreduksjon"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"Reactive Armor: +{s:value} stabler og varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"Timber Chain: +{s:value} rekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_4"	"Chakram: +{s:value} % hemming"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker"	"Blood Rite: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"Blood Rite: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3"	"Rupture: +{s:bonus_AbilityCastRange} bruksrekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"Thirst: +{s:value} % maks bevegelseshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_5"	"Bloodrage: +{s:value} angrepshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_6"	"Bloodrage: +{s:value} % formelstyrkelse"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_7"	"Rupture: +{s:bonus_hp_pct} % helse som skade"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_rupture_charges"	"Rupture: {s:bonus_AbilityCharges} ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer"	"Arcane Orb: +{s:bonus_mana_pool_damage_pct} % skade"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"Mind Over Matter: +{s:value}% hemming"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"Astral Imprisonment: +{s:bonus_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"Sanity's Eclipse: +{s:value} multiplikator for manaforskjell"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_5"	"Sanity's Eclipse: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_astral_castrange"	"Astral Imprisonment: +{s:bonus_AbilityCastRange} bruksrekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"Insatiable Hunger: -{s:bonus_bat_bonus} s grunnangrepstid"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"	"Silken Bola: {s:bonus_aoe} virkeområde"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_3"	"Spawn Spiderlings: +{s:bonus_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"	"Silken Bola: +{s:bonus_movement_speed} % hemming / sjanse for bom"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_5"	"Spin Web: -{s:bonus_AbilityChargeRestoreTime} s ladetid"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_6"	"Spin Web: +{s:bonus_count} maks samtidige vev"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_7"	"Edderkopper: +{s:bonus_hp_bonus} helse"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"Holy Persuasion: +{s:bonus_AbilityCharges} maks enheter og ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_2"	"Hand of God: +{s:bonus_heal_amount} helbredelse og +{s:bonus_heal_per_second} helbredelse over tid"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_3"	"Holy Persuasion: -{s:bonus_teleport_delay} s teleporteringsforsinkelse"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"Holy Persuasion: +{s:bonus_health_min} helsegrense"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"	"Holy Persuasion: +{s:bonus_damage_bonus} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_6"	"Divine Favor: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_7"	"Hand of God: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_8"	"Penitence: +{s:value} % hemming"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_9"	"Holy Persuasion kan brukes på ancient-kryp"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_10"	"Divine Favor har en global aura"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_11"	"Penitence gjør {s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_12"	"Hand of God påfører en sterk fordrivelse"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"Spirit Bear: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"Spirit Bear: +{s:value} rustning"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"Demolish: +{s:bonus_bonus_building_damage} rustningsreduksjon på bygninger"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"Savage Roar: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"Spirit Bear: +{s:value}% magiresistens"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"Spirit Link: +{s:value} angrepshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"True Form og Spirit Bear: +{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"True Form: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"Entangling Claws har ingen nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"Spirit Bear: -{s:value} grunnangrepstid"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_11"	"Spirit Bear: +{s:value} bevegelseshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_12"	"Entangle avvæpner"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"Spirits: +{s:value} helteskade"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Tether lammer"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"Tether: +{s:bonus_movespeed} % bevegelseshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Angrip forbunden allierts mål"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"Hver gang den forbundne helten angriper, angriper også Io det samme målet automatisk."
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether gir Scepter-bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"Gir forbundne helter oppgraderinger fra Aghanim's Scepter så lenge forbindelsen varer."
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"Relocate: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_7"	"Åndene hemmer"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_8"	"Forbundne enheter: +{s:value} angrepsskade"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_9"	"Forbundne enheter: +{s:value} helse"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_10"	"Overcharge: +{s:bonus_hp_regen} % regenerasjon av maks helse"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_11"	"Tether: +{s:bonus_slow} % fiendtlig bevegelses-/angrepshemming"
		"DOTA_Tooltip_ability_special_bonus_unique_techies"	"Blast Off!: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"Sticky Bomb: +{s:bonus_radius} feste-/eksplosjonsradius"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"Proximity Mines: -{s:bonus_AbilityChargeRestoreTime} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"Proximity Mines: -{s:bonus_activation_delay} s aktiveringstid"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_5"	"Blast Off!: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden"	"Spark Wraith: +{s:bonus_spark_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_2""Flux: +{s:bonus_damage_per_second} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_3""Magnetic Field: +{s:bonus_attack_speed_bonus} angrepshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4""Flux: +{s:bonus_duration} s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5""Flux: +{s:bonus_AbilityCastRange} bruksrekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_6""Tempest Double: +{s:bonus_duration} s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_7""Tempest Double: +{s:bonus_tempest_double_cooldown_reduction} % nedkjølingsreduksjon"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo"	"Poof: +{s:bonus_slow} % hemming"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"Poof: +{s:bonus_poof_damage} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_3"	"Earthbind: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"Earthbind gir fulltreff på mål"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_5"	"Divided We Stand: +{s:value} klone"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_6"	"Ransack: +{s:value} helse stjålet"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_7"	"Pack Rat"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_7_Description"	"Kan utstyre hvilken som helst gjenstand i nøytral gjenstandsplass."
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_8"	"Poof: +{s:bonus_slow_duration} s hemmingsvarighet"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"Boundless Strike: +{s:value}% kritisk skade"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_2"	"Jingu Mastery: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"Primal Spring: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"Wukong's Command: +{s:value} rustning"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"Tree Dance: +{s:value} % sikt"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"Wukong's Command har en ekstra ring"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"Lager en ekstra ring bestående av {s:value2} soldater, og med {s:value} avstand fra midten."
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"Tree Dance: +{s:value} bruksrekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_8"	"Primal Spring har ingen nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_9"	"Boundless Strike: +{s:bonus_stun_duration} s lammelsesvarighet"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_10"	"Boundless Strike: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_11"	"Jingu Mastery: +{s:value} ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_12"	"Mischief: +{s:bonus_invul_duration} s udødelig varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"			"Shadow Realm: +{s:value} s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"			"Bedlam går gjennom formelimmunitet"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_3"			"Bramble Maze: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_4"			"Bedlam: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_5"			"Shadow Realm: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_6"			"Cursed Crown: +{s:value} s lammelsesvarighet"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_7"			"Cursed Crown: +{s:value} virkeområde"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier"			"Swashbuckle +{s:value} angrepsrekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"			"Shield Crash: {s:bonus_rolling_thunder_cooldown} s nedkjøling som ball"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"			"Swashbuckle: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"			"Swashbuckle: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"			"Rolling Thunder: -{s:value}s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_6"			"Rolling Thunder: +{s:value}s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_7"			"Swashbuckle: +{s:value} angrep"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_luckyshot_armor"	"Lucky Shot: +{s:bonus_armor} rustningsreduksjon"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_shield_crash_herostacks"	"Shield Crash: +{s:bonus_hero_stacks} % reduksjon per helt"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1"		"Ink Swell: +{s:value} radius"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2"		"Stroke of Fate: +{s:value}% skade"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3"		"Stroke of Fate: +{s:value} bruksrekkevidde"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4"		"+{s:value} treffpoeng for fantom"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_5"		"Ink Swell: +{s:value} maks skade"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_6"		"Ink Swell: +{s:value} % bevegelseshastighet"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_7"		"Ink Swell: -{s:value} s nedkjøling"
