"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Deafening Blast vysílaná do všech stran"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_2_Description"	"Vyvolá v kruhu kolem Invokera {s:bonus_radial_count}× schopnost Deafening Blast. Každý nepřítel může být zasažen pouze jednou."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_3"	"-{s:bonus_AbilityCooldown}s z cooldownu Tornado"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclysm"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description" 	"Po použití na sebe sešle schopnost Sun Strike {s:value} viditelné paprsky v dosahu {s:min_range}–{s:max_range} od každého nepřátelského hrdiny ({s:cooldown}s cooldown)."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"+{s:bonus_bonus_attack_speed} k poškození/rychlosti Alacrity"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"+{s:bonus_main_damage}% k poškození Chaos Meteor"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"+{s:bonus_duration}s k trvání Cold Snap"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"+{s:bonus_lift_duration}s k trvání vyzvednutí pomocí Tornado"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_9"	"-{s:bonus_AbilityCooldown}s z cooldownu Cold Snap"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_10"	"+{s:bonus_damage_per_mana_pct}% k max. spálené many E.M.P."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_11"	"+{s:bonus_spirit_attack_speed} k rychlosti útoku Forged Spiritů"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_12"	"Vektorově zaměřovaná Ice Wall"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_12_Description" 	"Změní schopnost Ice Wall na vektorově zaměřovanou s dosahem {s:bonus_vector_cast_range} jednotek."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_13"	"{s:bonus_bonus_damage_per_instance}× pasivní bonusy Quasu/Wexu/Exortu"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon"		"+{s:bonus_damage_absorb} ke vstřebanému poškození Aphotic Shield"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"+{s:bonus_target_damage} k léčení/poškození Mist Coil"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"-{s:bonus_hit_count} útok pro uvalení Curse of Avernus"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"Mist Coil s rozsahem {s:bonus_effect_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"-{s:bonus_AbilityCooldown}s z cooldownu Borrowed Time"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_6"	"+{s:bonus_curse_slow}% ke zpomalení pohybu Curse of Avernus"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist"	"+{s:bonus_radius} k rozsahu výbuchu Unstable Concoction"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_2"	"+{s:bonus_max_damage} k max. poškození Unstable Concoction"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"Acid Spray poskytující spojencům bonus k brnění"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_4"	"+{s:bonus_bonus_health_regen} k regeneraci zdraví Chemical Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_5"	"+{s:bonus_armor_reduction} k redukci brnění Acid Spray"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_6"	"+{s:bonus_bonus_movespeed} k rychlosti pohybu Chemical Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_7"	"+{s:bonus_damage} k poškození za sečtení Greevil's Greed"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_8"	"-{s:bonus_base_attack_time}s ze zákl. doby útoku Chemical Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_axe"	"{s:bonus_armor_multiplier}× násobič dle brnění Battle Hunger"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"+{s:bonus_radius} k rozsahu Berserker's Call"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"+{s:bonus_armor_per_stack} bod k brnění za zabití Culling Blade navíc"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_4"	"+{s:bonus_damage} k poškození Counter Helix"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_5"	"+{s:bonus_damage} k poškození Culling Blade"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_6"	"+{s:bonus_slow}% ke zpomalení pohybu Battle Hunger"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_7"	"+{s:bonus_bonus_armor} k brnění Berserker's Call"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_8"	"+{s:bonus_speed_bonus}% k rychlosti pohybu za aktivní Battle Hunger"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster"	"+{s:bonus_axe_damage} k poškození Wild Axes"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_2"	"+{s:bonus_boar_bonus_damage} poškození útoku Boara"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"-{s:bonus_AbilityCooldown}s z cooldownu Hawka"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"+{s:bonus_bonus_attack_speed} k rychlosti útoku Inner Beast"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_5"	"Aura poskytující +{s:bonus_ms} k rychlosti pohybu Beastmastera a jeho jednotek"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_5_Description"	"Aura navyšující rychlost pohybu je globální, přetrvává i po smrti a působí na Beastmastera a všechny jednotky pod jeho kontrolou."
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_6"	"Aura poskytující +{s:bonus_hp} bodů k max. zdraví Beastmastera a jeho jednotek"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_6_Description"   "Aura navyšující maximální zdraví je globální, přetrvává i po smrti a působí na Beastmastera a všechny jednotky pod jeho kontrolou."
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_7"	"-{s:bonus_AbilityCooldown}s z cooldownu Primal Roar"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_8"	"Hawk poskytující True Sight"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_9"	"+{s:bonus_damage_amp}% ke zvýšení pošk. za sečtení Wild Axes"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_wild_axe_cooldown" "-{s:bonus_AbilityCooldown}s z cooldownu Wild Axes"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1"	"+{s:value} k poškození Searing Arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_2"	"Death Pact kradoucí schopnosti creepů"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_2_Note0"	"Vždy ukradne pouze creepovu první schopnost."
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"	"2 šípy Searing Arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3_Description"	"Při používání schopnosti Searing Arrows je na náhodného nepřítele v dosahu vystřelován bonusový druhý šíp."
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_4"	"+{s:bonus_damage_pct}% k poškození za šíp Burning Barrage"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_5"	"-{s:value}s z cooldownu Burning Army"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_6"	"+{s:value} ke zdraví Death Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_7"	"+{s:value} k rychlosti útoku Strafe"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_8"	"+{s:value}% ke zdraví Death Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_9"	"Skeleton Walk vyvolávající po přerušení kostlivce"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_10"	"-{s:value}s z cooldownu Skeleton Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_11"	"Zabití resetující cooldown Death Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_12"	"+{s:value} šípy Burning Barrage"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut"	"+{s:value} k rozsahu Blade Fury"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"+{s:bonus_healing_ward_bonus_health} útoky ke zničení Healing Wardy"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_3"	"+{s:value} k pošk. Blade Fury za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_4"	"+{s:bonus_duration}s k trvání Blade Fury"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_5"	"-{s:value}s z cooldownu Healing Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_blade_dance_lifesteal"	"Blade Dance s {s:bonus_blade_dance_lifesteal}% lifestealem"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_omnislash_dispel"	"Omnislash aplikující odstranění s každým útokem"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_omnislash_duration"	"+{s:bonus_duration}s k trvání Omnislash"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_omnislash_cast_range"	"+{s:bonus_AbilityCastRange} k dosahu Omnislash"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_1"	"+{s:value}% ke zpomalení Arctic Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_2"	"+{s:value} k rozsahu roztříštění Splinter Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_3"	"+{s:value}s k trvání Winter's Curse"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Splinter Blast omračující na {s:value}s"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4_Description"	"Zpomalení však trvá stále stejnou dobu."
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_5"	"+{s:value} k regeneraci Cold Embrace za sekundu"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_6"	"+{s:value}s k trvání debuffu Arctic Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_7"	"+{s:value} k poškození Splinter Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"-{s:value}s z cooldownu Sunder"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"-{s:bonus_AbilityCooldown}s z cooldownu Reflection"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"+{s:value}s k trvání Metamorphosis"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_4"	"+{s:bonus_illusion_outgoing_damage}% k poškození iluze Conjure Image"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_5"	"+{s:bonus_illusion_duration}s k trvání iluze Conjure Image"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_6"	"+{s:bonus_move_slow}% ke zpomalení pohybu Reflection"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_1"	"+{s:bonus_beam_damage} k poškození Lucent Beam"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_2"	"-{s:bonus_AbilityCooldown}s z cooldownu Lucent Beam"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_3"	"+{s:bonus_bonus_damage} k poškození Lunar Blessing"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"+{s:bonus_stun_duration}s ke krátkému omráčení Lucent Beam"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_5"	"Paprsky Eclipse krátce omračující na {s:bonus_stun_duration}s"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_6"	"-{s:bonus_AbilityCooldown}s z cooldownu Eclipse"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_7"	"-{s:bonus_damage_reduction_percent}% z redukce pošk. za přeskok Moon Glaives"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_8"	"Lucent Beam vysílající {s:bonus_glaives_fired} útoky Moon Glaives"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_8_Description"	"Neplatí pro paprsky při schopnosti Eclipse."
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"+{s:value} k rychlosti útoku v Chronosphere"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"+{s:value} k rozsahu Chronosphere"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+{s:value} k poškození Time Lock"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"{s:dodge_chance_pct}% šance na vyhnutí se poškození"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"		"Poskytuje {s:dodge_chance_pct}% šanci vyhnout se jakémukoli poškození. Lze přerušit zlomením."
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5"	"-{s:value}s z cooldownu Time Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_6"	"+{s:bonus_damage_per_stack} k pošk. za sek. za cooldown Time Dilation"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_7"	"+{s:value}s k vyblokovanému čas. úseku Time Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_8"	"+{s:bonus_slow}% ke zpomalení za cooldown Time Dilation"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"-{s:value}s z cooldownu Dark Ascension"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+{s:bonus_bonus_attack_speed_night} k rychlosti útoku Hunter in the Night"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_3"	"+{s:bonus_bonus_damage} k poškození Dark Ascension"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_4"	"+{s:bonus_damage} k poškození Void"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_5"	"+{s:bonus_bonus_movement_speed_pct_night}% k rychlosti pohybu Hunter in the Night"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_6"	"-{s:value}s z cooldownu Crippling Fear"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_7"	"+{s:bonus_duration}s k trvání Dark Ascension"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_hunter_status_resist"		"+{s:bonus_bonus_status_resist_night}% k odoln. vůči změně stavu Hunter in the Night"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx"	"Mana Burn s rozsahem {s:bonus_aoe}"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_2"	"+{s:value} k poškození Impale"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta zajišťující neomezený pohyb"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_4"	"+{s:value}s k době omráčení Impale"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_5"	"+{s:bonus_float_multiplier}× k násobiči dle inteligence Mana Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_6"	"+{s:bonus_stun_duration}s k době omráčení Spiked Carapace"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_carapace_reflect_duration"		"+{s:bonus_reflect_duration}s k trvání odrážení Spiked Carapace"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+{s:value} k poškození Shukuchi"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"+{s:value} k pošk. útoků navíc Geminate Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+{s:value} k redukci brnění The Swarm"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+{s:value} útoky k zabití brouků The Swarm"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+{s:value} útok Geminate Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_6"	"{s:bonus_AbilityCharges} nabití Shukuchi"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa"	"+{s:value} k poškození za útok Fury Swipes"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-{s:value}s z cooldownu Earthshock"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+{s:value}s k trvání Enrage"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+{s:value}s k prodlevě resetu Fury Swipes (kromě Roshana)"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+{s:value} k rozsahu Earthshock"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"{s:value}% odolnost vůči změně stavu při Enrage"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_7"	"+{s:value} útoky Overpower"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_8"	"+{s:value}% k odolnosti vůči změně stavu Enrage"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_enrage_radius"					"Enrage poskytující 50% bonusy spojencům v okruhu {s:bonus_aoe_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_earthshock_furyswipes"				"Earthshock aplikující {s:bonus_fury_swipe_stacks_on_hit} sečtení Fury Swipes"

		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"Reality Rift prorážející imunitu vůči kouzlům"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"+{s:value} ke vzdálenosti přitažení Reality Rift"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+{s:value}s k min./max. omráčení Chaos Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_4"	"+{s:value}s k trvání kopie Phantasm"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_5"	"+{s:value}% k šanci na spuštění Chaos Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_6"	"+{s:value}% k lifestealu Chaos Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_7"	"-{s:value}% z poškození utrženého kopií Phantasm"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_8"	"-{s:value}s z cooldownu Chaos Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"+{s:bonus_duration}s k trvání Shapeshift"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"+{s:bonus_tooltip_wolf_count} vyvolaní vlci"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"+{s:bonus_bonus_damage} k poškození vlků Summon Wolves"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+{s:bonus_bonus_damage}% k poškození Feral Impulse"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"Howl redukující celkové poškození útoku"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_6"	"+{s:bonus_attack_damage_reduction}% k redukci poškození útoku Howl"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_7"	"+{s:bonus_bonus_health} bodů zdraví vlků Summon Wolves"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_8"	"-{s:value}s z cooldownu Shapeshift"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger"	"+{s:bonus_radius} k rozsahu Windrun"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2"	"Zabití při Focus Fire snižující cooldown o {s:value}s"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2_Description"	"Požadavkem je smrt jednotky zacílené schopností Focus Fire, nezáleží, kdo ji zabije."
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_3"	"-{s:bonus_damage_reduction}% z redukce poškození Powershot za nepřítele"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"-{s:value}s z cooldownu Windrun"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+{s:value} cíle Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"+{s:value}s k trvání Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_7"	"Neviditelnost při používání Windrun"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_8"	"-{s:value}% z redukce poškození Focus Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_9"	"-{s:value}s z cooldownu Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_10"	"+{s:value} k regeneraci zdraví Windrun"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_windrun_undispellable"		"Neodstranitelná Windrun"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"+{s:value} k dosahu Phantom Rush"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_2"	"+{s:bonus_agility_duration}s k trvání obratnosti od Phantom Rush"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+{s:value} max. iluzí Juxtapose"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-{s:value}s z cooldownu Doppelganger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_5"	"-{s:value}s z cooldownu Spirit Lance"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_6"	"+{s:value}% k poškození iluzí Juxtapose"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_7"	"+{s:value} kopí Spirit Lance"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_doppel_illusion2_amt"			"+{s:bonus_illusion_2_amount} iluze Doppelganger"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_lance_damage"					"+{s:bonus_lance_damage} k poškození zásahem Spirit Lance"
		"DOTA_Tooltip_ability_special_bonus_unique_slark"	"+{s:value}s k trvání přivázání Pounce"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+{s:value} k poškození Dark Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+{s:value}s k trvání Shadow Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+{s:value}s k trvání Essence Shift"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_5"	"+{s:value} k ukradené/získané obrat. za sečtení Essence Shift"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_6"	"-{s:value}s z cooldownu Dark Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_7"	"+{s:value} k rychlosti útoku při Shadow Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_8"	"+{s:bonus_bonus_regen} ke zdraví získanému za sek. Shadow Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"-{s:value}s z cooldownu Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+{s:value} k poškození Desolate"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+{s:value}% ke zpomalení/bonusu k rychlosti Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+{s:value}% k poškození přízraků Haunt"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+{s:value}% k odraženému poškození Dispersion"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_6"	"+{s:value} k poškození Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"+{s:value}% k šanci na spuštění Greater Bash"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"-{s:value}s z cooldownu Bulldoze"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"+{s:value}% k pošk. dle rychlosti pohybu Greater Bash"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_4"	"+{s:value} k rychlosti pohybu při Charge of Darkness"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"+{s:bonus_AbilityDuration}s k trvání Electric Vortex"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+{s:value} k poškození Ball Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload prorážející imunitu vůči kouzlům"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Vytvoření Remnanta po {s:value} jednotkách v Ball Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description" "Vždy po {s:value} jednotkách vzdálenosti překonaných schopností Ball Lightning je automaticky vytvořen Static Remnant."
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+{s:value} k poškození Static Remnant"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"+{s:value} k poškození Overload"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_7"	"+{s:value} přeskoky útoku Overload"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_8"	"-{s:value}s z cooldownu Static Remnant"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"+{s:value} ke snížení brnění Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+{s:value} k poškození Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"+{s:bonus_damage_reduction}% k redukci poškození Anchor Smash"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+{s:value} k vyblokovanému poškození Kraken Shell"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_5"	"+{s:value}% ke zpomalení pohybu Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_6"	"-{s:value} z prahu poškození Kraken Shell"
