"lang"
{
"Language"	"ukrainian"
"GameUI_Language_Traditional_Chinese"	"Китайська (традиційна)"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Російська"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Тайська"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Японська"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Португальська"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Польська"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Данська"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Нідерландська"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Фінська"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Норвезька"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Шведська"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 год. %s2 хв."
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 хв. %s2 с"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 с"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Вимкнути графіті"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Поле зору"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Мінімалістський інтерфейс"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Якщо сервер намагається завантажити\nвласний вміст на ваш комп’ютер"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Приймати від сервера всі нестандартні файли"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Не завантажувати власні звукові файли"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Не завантажувати жодних нестандартних файлів"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"ДАНІ Й НАЛАШТУВАННЯ ПЕРСОНАЖА"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Нестандартні сервери"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Нагорі вікна зі списком серверів з’явилася нова вкладка «Нестандартні»"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Перелічені тут сервери були модифіковані учасниками спільноти задля зміни стандартного ігрового процесу. Перейдіть на цю вкладку, якщо вам закортіло пограти у модифіковані версії %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Аби дізнатися більше про нестандартні сервери, перейдіть за посиланням нижче (відкриється у вашому браузері за замовчуванням)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Докладніше про нестандартні сервери"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Багатоядерний рендер"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Мала"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Велика"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Загальна сила відгуку"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Сила віддачі"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Сила пошкоджень"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Сила оточення"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Розмір каркасу гравця"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Керування гравцем"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Жорсткість"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Масштаб"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Керування транспортом"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Жорсткість"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Чутливість повороту"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Чутливість націлювання"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"Для відстеження ваших показників необхідне підключення до Steam.\nВас повідомлять, коли з’єднання буде встановлене."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"З’єднання зі Steam було встановлене, а тому ваші показники будуть відстежуватись."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"ГОЛОВНЕ МЕНЮ"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"НАВЧАННЯ"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"ПРАКТИКА НАОДИНЦІ"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Скинути статистику"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Скидання всіх показників"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Ви дійсно бажаєте скинути всі показники? Здобуті досягнення будуть збережені, але ви втратите весь хід здобуття майбутніх досягнень."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Скинути всі показники"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"КРАМНИЦЯ ПРЕДМЕТІВ"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Вимикати звук при неактивному вікні гри."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Закривати список серверів після підключення до сервера."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Прямий прийом"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"При прямому прийомі гра отримує дані безпосередньо від миші, оминаючи налаштування миші в панелі керування. Пересування миші в такому разі реєструється більш надійно."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Прискорення миші"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Увімкнути прискорення миші (рекомендоване при прямому прийомі)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Коефіцієнт прискорення. 1.0 означає відсутність прискорення; за більших значень буде більше прискорення"
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Сервер не оновився до найновішої версії.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Сервер не дав дійсну відповідь.\nМожливо, він застарів.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Ви у незахищеному режимі.  Ви маєте перезапустити гру для підключення до захищених серверів.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Хибна відповідь.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"До локальних серверів можуть долучатися лише клієнти з локальної мережі (клас C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Хибний пароль.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Сервер заповнений.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Вас заблоковано на цьому сервері.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Не вдалося створити мережевий канал.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Сервер, до якого ви намагаєтеся під’єднатися, працює\nна застарілій версії гри.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Хибна довжина ключа Steam\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Сервер користується старішим протоколом, ніж ваш клієнт.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Сервер користується новішим протоколом, ніж ваш клієнт.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Хибне з’єднання.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Хибна довжина сертифіката автентифікації.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Помилкова довжина сертифіката Steam!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Відмовлено у перевірці Steam\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"Помилка виконання GSCreateLocalUser\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerAuthDisabled"	"Автентифікація вимкнена.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Ключ продукту не пройшов перевірку для гри на Інтернет-серверах.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Хибний ключ продукту.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Цей ключ продукту вже активовано.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Немає"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Сервер, до якого ви намагаєтеся під’єднатися, працює\nна новішій версії гри.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Зазвичай використовується Голос Steam, але деякі сервери можуть користуватися старими параметрами, які подано нижче."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Налаштування голосу Steam"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"ПОВТОРИ"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"ПРОДОВЖИТИ ПОВТОР"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"НАЗАД ДО ПОВТОРІВ"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"За: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Проти: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"За"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Проти"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 хоче розпочати голосування:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Розпочато голосування"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% хоче розпочати голосування"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Показати"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Натисніть START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Натисніть BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"аби проголосувати ЗА"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"аби проголосувати ПРОТИ"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Натисніть F1, аби проголосувати ЗА"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Натисніть F2, аби проголосувати ПРОТИ"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Голосів:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Схвалено!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Відхилено."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Замало голосів."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Число голосів «За» має перевищити число голосів «Проти»."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Ви нещодавно розпочали голосування, і не можете почати нове ще %s1 с."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Ви не можете розпочати нове голосування, поки інші гравці ще завантажують гру."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Сервер вимкнув цей вид голосування."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Такої мапи не існує."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Ви маєте вказати назву мапи."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Таке голосування щойно провалилося, і його не можна розпочати знову ще %s1 с."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Ваша команда не може розпочати це голосування."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Не дозволяється голосувати під час очікування гравців."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Ви не можете голосувати за вигнання адміністратора сервера."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Відбувається перемішування команд."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Цей сервер заборонив глядачам голосувати."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Подовжити поточну мапу."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Голосування ЗА у поточному питанні"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Голосування ПРОТИ у поточному питанні"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Голосування"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"СКАСУВАТИ"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Румунська"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Турецька"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Угорська"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"ПІДТВЕРДИТИ"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Розширення Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Змінення цього параметра не набуде чинності, доки ви не перезапустите гру."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Вказана мапа не знайдена серед мап у циклі сервера."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Цей сервер приймає лише з’єднання через механізм пошуку гравців. Прямі підключення не дозволяються.\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Цього гравця не можна вигнати ще %s1 с."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Гравців не можна вигнати, поки триває раунд."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Сервер вимагає, аби у вас був запущений клієнт Steam.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Усі зображення (*.jpg, *.tga, *.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Приймати від сервера лише мапи"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"УВІМКНУТИ ВІРТУАЛЬНУ РЕАЛЬНІСТЬ"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"ВИМКНУТИ ВІРТУАЛЬНУ РЕАЛЬНІСТЬ"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Режим віртуальної реальності"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Увімкнення або вимкнення режиму віртуальної реальності вимагає перезапуск гри для задіяння змін."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"З режимом віртуальної реальності гра запуститься у вікні на головному екрані. Оберіть «Увімкнути віртуальну реальність», аби перемкнутися на ВР."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Не виявлено жодного екрана.     Підключіть сумісний пристрій ВР і перезапустіть гру для задіяння режиму ВР."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Використовувати вміст високої якості, якщо є"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Необхідно перезапустити гру для задіяння зроблених вами змін."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Наступна мапа вже була визначена."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Чеська"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Португальська (бразильська)"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Болгарська"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Грецька"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Українська"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
