"lang"
{
"Language"	"swedish"
"dota_ti7_purchase_basic_reward_treasure_3"	"Immortal Treasure III *"
"dota_ti7_purchase_basic_reward_courier_1"	"Utvecklande kurir - Nivå 1"
"dota_ti7_purchase_basic_reward_ward_1"	"Utvecklande ward - Nivå 1"
"dota_ti7_purchase_basic_reward_cursor"	"The International 2017 - Muspekarpaket"
"dota_ti7_purchase_basic_reward_spring_terrain"	"Årstidsterräng - Vår"
"dota_ti7_purchase_basic_reward_music_pack"	"The International 2017 - Musikpaket"
"dota_ti7_purchase_basic_reward_league_ticket"	"Inträdesbiljett till Battle Cup"
"dota_ti7_purchase_basic_reward_player_cards_ten"	"5x spelarkortpaket"
"dota_ti7_purchase_bundle_reward_immortal_I"	"+4x Immortal Treasure I"
"dota_ti7_purchase_bundle_reward_announcer"	"Utroparpaket - Kunkka & Tidehunter *"
"dota_ti7_purchase_bundle_reward_player_cards_35"	"35x spelarkortpaket"
"dota_ti7_purchase_bundle_reward_tribute_bonus"	"6x 250 stridstributer"
"dota_ti7_purchase_bundle_reward_chat_wheel"	"Chattljud - Fempack I"
"dota_ti7_purchase_bundle_reward_emoticons"	"Uttryckssymbolspaket I & II"
"dota_ti7_purchase_bundle_reward_taunt_1"	"Hån: Jakiro - \"Fluid Mechanics\""
"dota_ti7_purchase_bundle_reward_taunt_2"	"Hån: Clinkz - \"Xylobones\""
"dota_ti7_purchase_bundle_reward_chrome_vial"	"Flodvial - Krom"
"dota_ti7_purchase_bundle_reward_cm_wheel"	"4x snurr på Crystal Maidens hjul"
"dota_ti7_purchase_bundle_reward_ward_2"	"Utvecklande ward - Nivå 2 & 3"
"dota_ti7_purchase_bundle_reward_courier_2"	"Utvecklande kurir - Nivå 2"
"dota_ti7_purchase_bundle_reward_arcana_vote"	"2x fler röster i Arcana-omröstning"
"dota_ti7_purchase_bundle_reward_fountain"	"Fontäneffekt I"
"dota_ti7_purchase_bundle_reward_teleport"	"Teleporteringseffekt I"
"dota_ti7_purchase_bundle_reward_blink"	"Blink-effekt I"
"dota_ti7_purchase_bundle_reward_level"	"\"Ny nivå\"-effekt"
"dota_ti7_purchase_bundle_reward_euls"	"Eul's Scepter-effekt"
"dota_ti7_purchase_learn_more"	"Läs mer"
"dota_ti7_purchase_preview"	"Förhandsvisa Stridspass"
"DOTA_Trivia_AnswerLetterNone"	"--"
"DOTA_Trivia_AnswerLetter0"	"A"
"DOTA_Trivia_AnswerLetter1"	"B"
"DOTA_Trivia_AnswerLetter2"	"C"
"DOTA_Trivia_AnswerLetter3"	"D"
"DOTA_Trivia_Title"	"Kötidstrivia"
"DOTA_Trivia_Points"	"Poäng:"
"DOTA_Trivia_Points_Tooltip_Title"	"Triviapoäng"
"DOTA_Trivia_Points_Tooltip_Text"	"Tävla med din grupp för att se vem som kan tjäna flest Triviapoäng medan ni köar.<br><br>Varje rätt svar är värt 100 Triviapoäng, och om mindre än 50% av spelarna världen över svarar rätt, så får man även bonuspoäng för frågans svårighet.<br><br>Tjäna prestationer i Stridspasset genom att vinna tillräckligt många Triviapoäng under eventet."
"DOTA_Trivia_LoadingNextQuestion"	"Läser in nästa fråga"
"DOTA_Trivia_ErrorDisplayingQuestion"	"Fel när frågan skulle visas"
"DOTA_Trivia_NotInQueue"	"Ej i matchningskön"
"DOTA_Trivia_WaitingToConnect"	"Väntar på att ansluta"
"DOTA_Trivia_Connecting"	"Ansluter"
"DOTA_Trivia_Disabled"	"Trivia är för närvarande inaktiverat"
"DOTA_Trivia_NoBattlePass"	"Trivia är endast tillgänglig för ägare av Stridspasset"
"DOTA_Trivia_AttemptUpcoming"	"Nästa försök om {s:reconnect_time_remaining}"
"DOTA_Trivia_QuestionUpcoming"	"Nästa fråga om {s:question_time_remaining}"
"DOTA_Trivia_TimeRemaining"	"Tid kvar"
"DOTA_Trivia_AnswerCorrect"	"Rätt"
"DOTA_Trivia_AnswerIncorrect"	"Fel"
"DOTA_Trivia_AnswerNotSubmitted"	"Inget svar gavs"
"DOTA_Trivia_PartyResults"	"Gruppresultat"
"DOTA_Trivia_WorldResults"	"Världsresultat"
"DOTA_Trivia_BasePointsGained"	"+{d:correct_answer_base_trivia_points} Triviapoäng"
"DOTA_Trivia_DifficultyBonus"	"Svårighetsbonus: +{d:bonus_trivia_points}"
"DOTA_Trivia_Question_AbilityIcon"	"Vilken hjälte har denna förmåga?"
"DOTA_Trivia_Question_AbilityCooldown"	"Vad är cooldown på {s:ability_name}?"
"DOTA_Trivia_Question_AbilityManaCost"	"Vad är manakostnaden på {s:ability_name}?"
"DOTA_Trivia_Question_HeroAttributes"	"Vilken hjälte har följande attribut?"
"DOTA_Trivia_Question_HeroStats"	"Vilken hjälte har följande grundläggande stats?"
"DOTA_Trivia_Question_HeroMovementSpeed"	"Vilken är den grundläggande förflyttningshastigheten för {g:dota_hero_name:hero_id}?"
"DOTA_Trivia_Question_TalentTree"	"Vilken hjälte har detta talangträd?"
"DOTA_Trivia_Question_ItemPrice"	"Vad kostar {s:item_name}?"
"DOTA_Trivia_Question_AbilitySound"	"Vilken förmåga gör detta ljud?"
"DOTA_Trivia_Question_HeroAttackSound"	"Vilken hjälte gör detta attackljud?"
"DOTA_Trivia_Question_InvokerSpells"	"Vilken förmåga får man av denna kombination?"
"DOTA_Trivia_Question_AbilityName"	"Vad heter denna förmåga?"
"DOTA_Trivia_Question_ItemComponents"	"Vilket föremål är gjort av dessa komponenter?"
"DOTA_Trivia_Question_ItemLore"	"Vilket föremål har följande lore?"
"DOTA_Tooltip_RoshanTimer_BaseTime"	"Roshan kan återskapas om:"
"DOTA_Tooltip_RoshanTimer_VisibleTime"	"Roshan kommer återskapas om:"
"DOTA_Tooltip_RiverVial_Active"	"{g:dota_item_name:itemdef}"
"DOTA_Tooltip_RiverVial_Locked"	"{g:dota_item_name:itemdef} - Nivå {d:grant_level}"
"DOTA_HUD_Double_Down"	"DUBBLERA RANG"
"DOTA_HUD_Double_Down_Dialog_Title"	"Spendera dubbleringspollett?"
"DOTA_HUD_Double_Down_Dialog_Text"	"Detta kommer förbruka en satsning och dubbla den rang du vinner eller förlorar i denna match. Du har för närvarande {i:rank_wagers_remaining} satsningar kvar. Vill du fortsätta?"
"DOTA_HUD_Double_Down_Dialog_Text1"	"Detta kommer förbruka en satsning och dubbla den rang du vinner eller förlorar i denna match. Du har för närvarande {i:rank_wagers_remaining} satsning. Vill du fortsätta?"
"DOTA_HUD_Double_Down_Dialog_Option0"	"Ja - tillkännage det!"
"DOTA_HUD_Double_Down_Dialog_Option1"	"Ja"
"DOTA_HUD_Double_Down_Dialog_Cancel"	"Nej"
"DOTA_Home_BattlePass_DoubleDown_ResetTime"	"Återställs om: {i:rank_reset_days}D {i:rank_reset_hours}H {i:rank_reset_minutes}M"
"DOTA_HUD_Pregame_Towers_TowerHeader"	"Kraftmätning mellan lagens torn"
"dota_chatwheel_label_Rimshot"	"Ba-dum tishh"
"dota_chatwheel_label_Charge"	"Till attack!"
"dota_chatwheel_label_Frog"	"Groda"
"dota_chatwheel_label_Crash_and_Burn"	"Krasch"
"dota_chatwheel_label_Applause"	"Applåder"
"dota_chatwheel_label_Sad_Trombone"	"Sorgsen trombon"
"dota_chatwheel_label_Crickets"	"Syrsor"
"dota_chatwheel_label_Drum_Roll"	"Trumvirvel"
"dota_chatwheel_label_Headshake"	"Blblblbl"
"dota_chatwheel_label_Crybaby"	"Gråtande bebis"
"dota_chatwheel_header_international2017"	"The International 2017"
"dota_chatwheel_header_international2017_desc"	"Dessa meddelanden är exklusivt tillgängliga för ägare av International-stridspasset 2017."
"dota_chatwheel_message_Rimshot"	"Ba-dum tishh"
"dota_chatwheel_message_Charge"	"Till attack!"
"dota_chatwheel_message_Frog"	"Groda"
"dota_chatwheel_message_Crash_and_Burn"	"Krasch"
"dota_chatwheel_message_Applause"	"Applåder"
"dota_chatwheel_message_Sad_Trombone"	"Sorgsen trombon"
"dota_chatwheel_message_Crickets"	"Syrsor"
"dota_chatwheel_message_Drum_Roll"	"Trumvirvel"
"dota_chatwheel_message_Headshake"	"Blblblbl"
"dota_chatwheel_message_Crybaby"	"Gråtande bebis"
"PerfectWorldAudit_Type_2"	"Snurrade på Crystal Maidens hjul"
"PerfectWorldAudit_Type_3"	"Spelade relikspel - Vann föremål"
"PerfectWorldAudit_Type_4"	"Spelade relikspel - Vann poäng"
"PerfectWorldAudit_MinigamePoints"	"%s1 poäng"
"EventMatchNotAvailable"	"Detta spelläge är inte tillgängligt för tillfället."
"dota_chat_trivia"	"Trivia"
"dota_finding_match_event"	"Söker match"
"DOTA_Unverified_User_Chat"	"Ett Dota 2-registrerat telefonnummer eller ett icke-begränsat konto krävs för att delta i denna kanal."
"DOTA_RP_FINDING_EVENT_MATCH"	"Söker match (%s1)"
"DOTA_RP_UNKNOWN_EVENT_GAME"	"Specialevent"
"DOTA_EventGameName_International2017"	"Siltbreaker"
"StoreBanner_Header_International_2017_BattlePass"	"International-stridspasset 2017"
"StoreBanner_Text_International_2017_BattlePass"	"International-stridspasset 2017 är din kompanjon för sommarens Dota 2-säsong, fyllt med uppdrag, skatter och belöningar."
"StoreBanner_Header_International_2017_BattlePass_Campaign"	"Siltbreaker"
"StoreBanner_Text_International_2017_BattlePass_Campaign"	"I sommar bjuds alla ägare av Stridspasset in till att ta sig an ett kooperativt äventyr i de svartaste djupen av Dark Reef."
"StoreBanner_Header_International_2017_BattlePass_Terrain"	"Reef's Edge"
"StoreBanner_Text_International_2017_BattlePass_Terrain"	"Ta en tur till Dark Reef. Ny anpassad terräng tillgänglig som en del av International-stridspasset 2017."
"StoreBanner_Header_International_2017_BattlePass_Towers"	"The International 2017 - Prestigetorn"
"StoreBanner_Text_International_2017_BattlePass_Towers"	"I början av varje match under stridspassets säsong, kommer den sammanlagda stridsnivån för varje lag att kombineras för att bygga speciella prestigetorn som ersätter de vanliga tornen."
"StoreBanner_Header_International_2017_BattlePass_Prestige"	"Prize of the Saltworn Mariner"
"StoreBanner_Text_International_2017_BattlePass_Prestige"	"Kunkkas ultimata förmåga har ersatts av en massiv spökhaj som hungrar i djupen. Tillgänglig för ägare av International-stridspasset 2017."
"StoreBanner_Header_International_2017_BattlePass_Announcer"	"Utroparpaket: Kunkka & Tidehunter"
"StoreBanner_Text_International_2017_BattlePass_Announcer"	"Ersätt standardutroparen med dessa svurna havsfiender som alltid har med sig rätt mängd salt för varje match. Tillgänglig för ägare av International-stridspasset 2017."
"StoreBanner_Header_International_2017_BattlePass_Courier"	"Hermes the Hermit Crab - Utvecklande kurir"
"StoreBanner_Text_International_2017_BattlePass_Courier"	"Följ med Hermes på hans resa efter att hitta det ultimata skalet. Tillgänglig för ägare av International-stridspasset 2017."
"DOTA_Style_The_International_2017_Courier_0"	"Hermit Crab Shell"
"DOTA_Style_The_International_2017_Courier_1"	"Speed Boot Shell"
"DOTA_Style_The_International_2017_Courier_2"	"Poor Man's Shell"
"DOTA_Style_The_International_2017_Courier_3"	"Necronomicon Shell"
"DOTA_Style_The_International_2017_Courier_4"	"Boots of Travel Shell"
"DOTA_Style_The_International_2017_Courier_5"	"Lotus Orb Shell"
"DOTA_Style_The_International_2017_Courier_6"	"Octarine Shell"
"DOTA_Style_The_International_2017_Courier_7"	"Eye of Skadi Shell"
"DOTA_Style_The_International_2017_Courier_8"	"The International 2017 Glowing Aegis Shell"
"DOTA_Style_Shifty_Minnow_0"	"Vanliga elritsa"
"DOTA_Style_Shifty_Minnow_1"	"Blåa elritsa"
"DOTA_Style_Shifty_Minnow_2"	"Gröna elritsa"
"DOTA_Style_Shifty_Minnow_3"	"Lila elritsa"
"DOTA_Style_Shifty_Minnow_4"	"Gyllene elritsa"
"DOTA_Style_LifeStealer_Rage_Reason"	"Enraged"
"DOTA_TrophyCategory_International2017"	"The International 2017"
"DOTA_TrophyName_International2017BattlePass_Level"	"The International 2017 - Stridsnivå"
"DOTA_TrophyDesc_International2017BattlePass_Level"	"Nivåer intjänade i International-stridspasset 2017"
"DOTA_TrophyName_International2017BattlePass_WagerTokens"	"Trofé: Stridsförutsägare"
"DOTA_TrophyDesc_International2017BattlePass_WagerTokens"	"Stridspoäng vunna från vadslagning i International-stridspasset 2017"
"DOTA_TrophyName_International2017BattlePass_Questline"	"Trofé: Hjältens resa"
"DOTA_TrophyDesc_International2017BattlePass_Questline"	"Slutförda uppdragsserier i International-stridspasset 2017"
"DOTA_TrophyName_International2017BattlePass_Achievements"	"Prestationstrofé"
"DOTA_TrophyDesc_International2017BattlePass_Achievements"	"Prestationer uppnådda i International-stridspasset 2017"
"DOTA_TrophyName_International2017BattleCup"	"The International 2017 Battle Cup"
"DOTA_TrophyDesc_International2017BattleCup"	"Mästerskap vunna i Battle Cup (The International 2017)"
"DOTA_TrophyName_International2017ChampionsCup"	"The International 2017 Champions Cup"
"DOTA_TrophyDesc_International2017ChampionsCup"	"The International 2017 Champions Cup - Vinnare"
"DOTA_ChallengeDesc_TeamPickupRunes"	"Plocka upp eller kapsla in sammanlagt <font color='#ffffff'>%s1</font> runor med ditt lag innan matchtiden når <font color='#ffffff'>30 minuter</font>."
"DOTA_ChallengeStatusText_TeamPickupRunes"	"%s2Vi behöver plocka upp runor %s1 gång(er) till innan 30:00!"
"DOTA_ChallengeDesc_BashEnemies"	"Bedöva fiendehjältar med <font color='#ffffff'>Bash</font> sammanlagt <font color='#ffffff'>%s1</font> gånger."
"DOTA_ChallengeStatusText_BashEnemies"	"%s2Jag behöver bedöva fiendehjältar med Bash %s1 gång(er) till!"
"DOTA_ChallengeDesc_TeamAccumPhysicalDamage"	"Gör <font color='#ffffff'>%s1</font> eller mer <font color='#ffffff'>fysisk</font> skada mot fiendehjältar med ditt lag."
"DOTA_ChallengeStatusText_TeamAccumPhysicalDamage"	"%s2Vi behöver göra %s1 mer fysisk skada på fiendehjältar!"
"DOTA_ChallengeDesc_AccumPureDamage"	"Gör <font color='#ffffff'>%s1</font> eller mer <font color='#ffffff'>ren</font> skada mot fiendehjältar."
"DOTA_ChallengeStatus_AccumPureDamage"	"%s2Jag behöver göra %s1 mer ren skada på fiendehjältar!"
"DOTA_ChallengeDesc_Luna_Lucent_Beams_Creep_Kills"	"Träffa <font color='#ffffff'>%s1</font> fiendehjältar med <font color='#ffffff'>Lucent Beams</font>, och döda <font color='#ffffff'>%s2</font> creeps på <font color='#ffffff'>30 sekunder</font> eller mindre."
"DOTA_ChallengeDesc_Luna_Lucent_Beams_Creep_Kills_Sub1"	"Träffa <font color='#ffffff'>%s1</font> fiendehjältar med <font color='#ffffff'>Lucent Beams</font>."
"DOTA_ChallengeStatusText_Luna_Lucent_Beams_Creep_Kills_Sub1"	"%s2Jag behöver träffa %s1 fiendehjältar till med Lucent Beam!"
"DOTA_ChallengeDesc_Luna_Lucent_Beams_Creep_Kills_Sub2"	"Döda <font color='#ffffff'>%s2</font> creeps på <font color='#ffffff'>30 sekunder</font> eller mindre."
"DOTA_ChallengeStatusText_Luna_Lucent_Beams_Creep_Kills_Sub2"	"%s2Jag behöver döda %s1 creeps på 30 sekunder!"
"DOTA_ChallengeDesc_KillsDuringBKB_Ranked"	"Döda eller få assist på <font color='#ffffff'>%s1</font> fiendehjältar medan din <font color='#ffffff'>Black King Bar</font> är igång."
"DOTA_ChallengeStatusText_KillsDuringBKB_Ranked"	"%s2Jag behöver döda eller få assist %s1 gång(er) till medan min Black King Bar är igång!"
"DOTA_ChallengeDesc_Ethereal_Target_Damage"	"Gör <font color='#ffffff'>%s1</font> skada på fiendehjältar som är i <font color='#ffffff'>eterisk skepnad</font>."
"DOTA_ChallengeStatus_Ethereal_Target_Damage"	"%s2Jag behöver göra %s1 skada till på mål som är i eterisk skepnad!"
"DOTA_ChallengeDesc_Blink_Stun"	"Bedöva <font color='#ffffff'>%s1</font> fiendehjältar efter att ha använt <font color='#ffffff'>Blink Dagger</font>."
"DOTA_ChallengeStatus_Blink_Stun"	"%s2Jag behöver bedöva fiendehjältar %s1 gång(er) till efter att ha använt Blink Dagger!"
"DOTA_ChallengeDesc_Kills_Of_Armor_Debuffed_Enemies"	"Döda eller få assist på <font color='#ffffff'>%s1</font> fiendehjältar som du har utsatt för <font color='#ffffff'>skyddsreducerande</font> förmågor."
"DOTA_ChallengeStatus_Kills_Of_Armor_Debuffed_Enemies"	"%s2Jag behöver döda eller få assist %s1 gång(er) till efter att ha reducerat deras skydd!"
"DOTA_ChallengeDesc_Shivas_Slow_Damage"	"Sakta ned fiendehjältar i sammanlagt <font color='#ffffff'>%s1</font> sekunder med <font color='#ffffff'>Shiva's Guard</font>."
"DOTA_ChallengeStatusText_Shivas_Slow_Damage"	"%s2Jag behöver sakta ned fiendehjältar i %s1 sekund(er) till med Shiva's Guard!"
"DOTA_ChallengeDesc_Ogre_Hit_And_Multicast"	"<font color='#ffffff'>SLÅ</font> fiendehjältar med ditt vapen <font color='#ffffff'>%s1</font> gånger, och <font color='#ffffff'>DING-DING-DINGA</font> fiender med <font color='#ffffff'>Fireblast eller Ignite</font> sammanlagt <font color='#ffffff'>%s2</font> gånger."
"DOTA_ChallengeDesc_Ogre_Hit_And_Multicast_Sub1"	"<font color='#ffffff'>SLÅ</font> fiendehjältar med ditt vapen"
"DOTA_ChallengeStatusText_Ogre_Hit_And_Multicast_Sub1"	"%s2Jag behöver slå fiendehjältar %s1 gång(er) till!"
"DOTA_ChallengeDesc_Ogre_Hit_And_Multicast_Sub2"	"<font color='#ffffff'>DING-DING-DINGA</font> fiender med <font color='#ffffff'>Fireblast eller Ignite</font> sammanlagt <font color='#ffffff'>%s2</font> gånger."
"DOTA_ChallengeStatusText_Ogre_Hit_And_Multicast_Sub2"	"%s2Jag behöver DING-DING-DINGA fiender %s1 gång(er) till!"
"DOTA_ChallengeDesc_DamageFromGlimmer"	"Gör <font color='#ffffff'>%s1</font> skada medan du påverkas av <font color='#ffffff'>Glimmer Cape</font>."
"DOTA_ChallengeStatusText_DamageFromGlimmer"	"%s2Jag behöver göra %s1 skada till medan jag påverkas av Glimmer Cape!"
"DOTA_ChallengeDesc_TripleMek"	"Hela 3 eller fler av dina allierade med <font color='#ffffff'>Mekansm</font> sammanlagt <font color='#ffffff'>%s1</font> gånger."
"DOTA_ChallengeStatusText_TripleMek"	"%s2Jag behöver hela 3 eller fler av mina allierade samtidigt med Mekansm %s1 gång(er) till!"
"DOTA_ChallengeDesc_TotalDebuffWithMedallion"	"Debuffa dina fiender med <font color='#ffffff'>Medallion of Courage</font> eller <font color='#ffffff'>Solar Crest</font> i sammanlagt <font color='#ffffff'>%s1</font> sekunder."
"DOTA_ChallengeStatusText_TotalDebuffWithMedallion"	"%s2Jag behöver debuffa fiendehjältar med Medallion of Courage eller Solar Crest i %s1 sekund(er) till!"
"DOTA_ChallengeDesc_TotalHexDuration"	"<font color='#ffffff'>Förvandla</font> fiendehjältar till ofarliga djur <font color='#ffffff'>med förmågor eller föremål</font> i sammanlagt <font color='#ffffff'>%s1</font> sekunder"
"DOTA_ChallengeStatusText_TotalHexDuration"	"%s2Jag behöver förvandla fiendehjältar i %s1 sekund(er) till!"
"DOTA_ChallengeDesc_TotalSpellAbsorbs"	"Absorbera <font color='#ffffff'>%s1</font> förmågor som riktas mot dig eller en allierad med <font color='#ffffff'>Linken's Sphere eller Lotus Orb</font>."
"DOTA_ChallengeStatusText_TotalSpellAbsorbs"	"%s2Jag behöver absorbera förmågor med Linken's Sphere eller Lotus Orb %s1 gång(er) till!"
"DOTA_ChallengeDesc_BloodstoneCharges"	"Skaffa <font color='#ffffff'>%s1</font> laddningar på en Bloodstone."
"DOTA_ChallengeStatusText_BloodstoneCharges"	"%s2Jag behöver få %s1 laddningar på en Bloodstone!"
"DOTA_ChallengeDesc_DeathsAtGameEnd"	"Dö inte mer än <font color='#ffffff'>%s1</font> gånger innan matchen är slut."
"DOTA_ChallengeStatusText_DeathsAtGameEnd"	"%s2Jag får inte dö mer än %s1 gånger!"
"DOTA_ChallengeDesc_RootEnemyHeroes"	"Roota <font color='#ffffff'>%s1</font> fiendehjältar."
"DOTA_ChallengeStatusText_RootEnemyHeroes"	"%s2Jag behöver roota fiendehjältar %s1 gång(er) till!"
"DOTA_ChallengeDesc_TeamAssistsByTime"	"Få sammanlagt <font color='#ffffff'>%s1</font> assister med ditt lag innan matchtiden når <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeStatusText_TeamAssistsByTime"	"%s2Vi behöver få %s1 assist(er) till!"
"DOTA_ChallengeDesc_NetWorthByTime"	"Uppnå ett nettovärde på <font color='#ffffff'>%s1</font> innan matchtiden når <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeStatusText_NetWorthByTime"	"%s2Jag behöver uppnå ett nettovärde på %s1!"
"DOTA_ChallengeDesc_DamageByControlledUnits"	"Gör <font color='#ffffff'>%s1</font> skada med kontrollerade enheter."
"DOTA_ChallengeStatusText_DamageByControlledUnits"	"%s2Jag behöver göra %s1 skada med kontrollerade enheter!"
"DOTA_ChallengeDesc_TotalCritDamage"	"Gör <font color='#ffffff'>%s1</font> skada från kritiska träffar."
"DOTA_ChallengeStatusText_TotalCritDamage"	"%s2Jag behöver göra %s1 skada från kritiska träffar!"
"DOTA_ChallengeDesc_WinWithPrimaryAttribute"	"Vinn <font color='#ffffff'>%s2</font> matcher som hjältar med <font color='#ffffff'>%s1</font> som primärt attribut."
"DOTA_ChallengeStatusText_WinWithPrimaryAttribute"	"%Jag behöver vinna %s2 matcher som en hjälte med <font color='#ffffff'>%s1</font> som primärt attribut!"
"DOTA_ChallengeDesc_KillEnemiesWithAssists"	"Döda <font color='#ffffff'>%s1</font> fiendehjältar med <font color='#ffffff'>%s2</font> lagkamrater."
"DOTA_ChallengeStatusText_KillEnemiesWithAssists"	"%s2Jag behöver döda %s1 fiendehjältar tillsammans med <font color='#ffffff'>%s3</font> lagkamrater!"
"DOTA_ChallengeDesc_SplitPushTowers"	"Förstör %s2 fiendetorn inom <font color='#ffffff'>%s1</font> sekunder efter varandra innan matchtiden når <font color='#ffffff'>30:00</font>."
"DOTA_ChallengeStatusText_SplitPushTowers"	"%s2Vi behöver förstöra %s2 fiendetorn inom <font color='#ffffff'>%s2</font> sekunder efter varandra innan matchtiden når 30:00!"
"DOTA_ChallengeDesc_TotalTeamHealing"	"Hela sammanlagt <font color='#ffffff'>%s1</font> HP inom laget."
"DOTA_ChallengeStatusText_TotalTeamHealing"	"%2Vårt lag måste hela <font color='#ffffff'>%s1</font> HP till!"
"DOTA_ChallengeDesc_TotalTeamDisableDuration"	"Inaktivera fiendehjältar i <font color='#ffffff'>%s1</font> sekunder med ditt lag."
"DOTA_ChallengeStatus_TotalTeamDisableDuration"	"%s2Vi behöver bedöva fiendehjältar i %s1 sekund(er) till!"
"DOTA_ChallengeDesc_SmokeGankEnemiesWithAssists"	"Använd Smoke of Deceit och döda en fiendehjälte <font color='#ffffff'>%s1</font> gånger med <font color='#ffffff'>%s2</font> lagkamrater."
"DOTA_ChallengeStatusText_SmokeGankEnemiesWithAssists"	"%s2Vi behöver använda Smoke of Deceit och döda en fiendehjälte <font color='#ffffff'>%s1</font> gång(er) till med <font color='#ffffff'>%s2</font> lagkamrater!"
"DOTA_ChallengeDesc_WinCaptainsModeMultiMatch"	"Vinn <font color='#ffffff'>%s1</font> matcher i Captains Mode."
"DOTA_ChallengeStatusText_WinCaptainsModeMultiMatch"	"%s2Jag behöver vinna <font color='#ffffff'>%s1</font> match(er) till i Captain's Mode!"
"DOTA_ChallengeDesc_WinBattleCupMultiMatch"	"Vinn <font color='#ffffff'>%s1</font> Battle Cup-matcher"
"DOTA_ChallengeStatusText_WinBattleCupMultiMatch"	"%s2Jag behöver vinna <font color='#ffffff'>%s1</font> Battle Cup-match(er) till!"
"DOTA_ChallengeDesc_TeamKills"	"Döda <font color='#ffffff'>%s1</font> fiendehjältar med laget innan <font color='#ffffff'>%s2</font>."
"DOTA_ChallengeStatusText_TeamKills"	"%s2Vårt lag behöver döda <font color='#ffffff'>%s1</font> fiende(r) till innan <font color='#ffffff'>%s2</font>!"
"DOTA_ChallengeDesc_TeamFirstKills"	"Få laget att få <font color='#ffffff'>First Blood</font>, <font color='#ffffff'>förstöra det första tornet</font> och <font color='#ffffff'>döda Roshan först</font>."
"DOTA_ChallengeStatusText_TeamFirstKills"	"%s2Vårt lag behöver få First Blood, förstöra det första tornet och döda Roshan först (<font color='#ffffff'>%s1</font>/3)."
"DOTA_ChallengeDesc_TeamAuras"	"Påverkas av <font color='#ffffff'>%s1</font> auror från ditt lag samtidigt."
"DOTA_ChallengeStatusText_TeamAuras"	"%s2Vårt lag behöver ha <font color='#ffffff'>%s1</font> auror närvarande samtidigt."
"DOTA_ChallengeDesc_KillEnemyTowerStreak"	"Förstör <font color='#ffffff'>%s1</font> torn som ett lag innan ni själva förlorar ett."
"DOTA_ChallengeDesc_KillEnemyTowerStreak_Sub1"	"Förstör <font color='#ffffff'>%s1</font> torn som ett lag innan ni själva förlorar ett."
"DOTA_ChallengeStatusText_KillEnemyTowerStreak_Sub1"	"%s2Vårt lag behöver förstöra <font color='#ffffff'>%s1</font> torn innan vi själva förlorar ett."
"DOTA_ChallengeDesc_Use_MoonShard"	"Använd <font color='#ffffff'>Moon Shard </font> på dig själv eller använd den på allierade <font color='#ffffff'>%s1</font> gånger."
"DOTA_ChallengeStatusText_Use_MoonShard"	"%s2Jag behöver använda Moon Shard %s1 gång(er) till!"
"DOTA_ChallengeDesc_PurgeDebuffsWithManta"	"Rensa bort <font color='#ffffff'>%s1</font> debuffs med <font color='#ffffff'>Manta Style</font>."
"DOTA_ChallengeStatusText_PurgeDebuffsWithManta"	"%s2Jag behöver rensa bort %s1 debuff(s) till med Manta Style!"
"DOTA_Quest_International_2017_Support_Title"	"Sjöfararens väg"
"DOTA_Quest_International_2017_Support_Desc"	"
"
"DOTA_Quest_Internationl_2017_Support_Win_As_Intellect_Desc"	"I MYSTISKA VATTEN"
"DOTA_Quest_Internationl_2017_Support_Win_As_Intellect_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Root_Enemies_Desc"	"DJUPA RÖTTER"
"DOTA_Quest_Internationl_2017_Support_Root_Enemies_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Earn_Gold_For_Allies_Desc"	"SJÖFARTSSKATT"
"DOTA_Quest_Internationl_2017_Support_Earn_Gold_For_Allies_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Damage_From_Glimmer_Desc"	"DÖDLIG HÄGRING"
"DOTA_Quest_Internationl_2017_Support_Damage_From_Glimmer_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Triple_Meks_Desc"	"SKEPPSLÄKARE"
"DOTA_Quest_Internationl_2017_Support_Triple_Meks_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_KillsWhileStunned_Desc"	"STRANDSATT"
"DOTA_Quest_Internationl_2017_Support_KillsWhileStunned_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Shivas_Slow_Damage_Desc"	"SOM ATT SIMMA"
"DOTA_Quest_Internationl_2017_Support_Shivas_Slow_Damage_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Place_Obs_Wards_Desc"	"KIKARSPECIALIST"
"DOTA_Quest_Internationl_2017_Support_Place_Obs_Wards_Lore"	"
"
"DOTA_Quest_Internationl_2017_Support_Linkens_Absorb_Desc"	"UNDVIKANDE MANÖVER"
"DOTA_Quest_Internationl_2017_Support_Linkens_Absorb_Lore"	"
"
"DOTA_Quest_International_2017_Deal_Pure_Damage_Desc"	"TORRT KRUT"
"DOTA_Quest_International_2017_Deal_Pure_Damage_Lore"	"
"
"DOTA_Quest_Internationl_2017_Blink_Stun_Desc"	"PLÖTSLIG GIPP"
