"lang"
{
"Language"	"romanian"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Când un server încearcă să-ți ofere\nconţinut special"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Descarcă toate fișierele"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nu descărca sunete speciale"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Nu descărca fişiere speciale"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"SETAREA CARACTERELOR"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Servere Speciale"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Server browser-ul are o pagină nouă intitulată 'Special'"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Serverele din această listă au fost modificate de către membrii comunităţi pentru a schimba experienţa de joc. Foloseşte pagina 'Special' pentru a juca o versiune modificată de %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Poţi folosi acest link pentru a afla mai multe despre serverele speciale (pagina va fi deschisă în browserul implicit)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Mai multe informaţii despre serverele speciale"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Randare Multicore"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Scăzută"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Înaltă"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Scală Vigoare Forţă"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Forţele Reculului"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Forţele Daunelor"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Forţele Mediului"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Scală Casetă Jucător"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Controlul Jucătorului"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Rigiditate"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Scală"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Controlul Vehicolului"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Rigiditate"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Sensitivitea Întoarcerii"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Sensitivitatea Ţintei"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"O conexiune la Steam este necesară pentru a se putea înregistra statistici.\nOdată ce o conexiune a fost stabilită, veţi fi notificat."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"O conexiune la Steam a fost stabilită şi statisticile tale vor fi înregistrate."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"MENIU PRINCIPAL"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"ANTRENAMENT"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"ANTRENAMENT OFFLINE"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Resetează Toate Statisticile"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Resetează Toate Statisticile"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Sunteţi sigur că doriţi să resetaţi toate statisticile? Veţi păstra realizările actuale, dar progresul către alte realizări vor fi pierdute."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Resetează Toate Statisticile"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"MAGAZIN DE OBIECTE"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Dezactivează sunetul când fereastra jocului este pe fundal."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Închide browser-ul de servere după conectarea la server."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Raw input"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Raw input scanează mișcarea mouse-ului direct de la dispozitiv, ocolind panoul de control al setărilor mouse-ului, și furnizează o mișcare a mouse-ului mult mai fiabilă."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Accelerare mouse"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Activează accelerarea mouse-ului (recomandat atunci când se utilizează Raw Input)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Cantitatea de accelerare. O valoare de 1.0 este neaccelerată; valorile mai mari vor oferii o accelerare suplimentară."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Serverul nu a fost actualizat la cea mai recentă versiune.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Server-ul nu a răspuns cu provocarea corectă.\nAr putea fi învechit.\n\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Sunteți în modul nesigur. Va trebui să reporniți înainte să vă conectați la servere sigure.\n\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Provocare rea.\n\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Serverele din Reţeaua Locală sunt restricţionate clienţilor locali (clasa C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Parolă Greşită.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Serverul este plin.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Ai fost ban-at pe acest server.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Crearea unui canal eșuată.\n\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Serverul la care încerci să te conectezi rulează\no versiune mai veche a jocului.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Lungime cheie Steam invalidă\n\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Serverul foloseşte un protocol mai vechi decât clientul tau.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Serverul foloseşte un protocol mai nou decât clientul tau.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Conexiune invalidă.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Lungimea certificatului de autentificare este invalidă.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Eroare lungime certificat STEAM!\n\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Vailidare STEAM respinsă\n\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser eșuat\n\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Serverul necesită ca dumneavoastră să rulaţi Steam.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Autentificare dezactivată.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Codul de activare nu este valid pentru servere online."
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Licenţă Invalidă.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Licenţa este deja folosită.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Niciunul"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Serverul la care încerci să te conectezi rulează\no versiune mai nouă a jocului.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Vocea Steam este folosită în mod implicit, dar unele servere pot utiliza vechile setări în continuare."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Setări Vocale Steam"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"RELUĂRI"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"REIA RELUAREA"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"ÎNAPOI LA RELUĂRI"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Da: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Nu: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Da"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Nu"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 vrea să solicite un vot:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Vot Solicitat"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% solicită începerea unei votări"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Vizualizează"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Apasă START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Apasă ÎNAPOI"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"pentru a vota DA"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"pentru a vota NU"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Apasă F1 pentru a vota DA"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Apasă F2 pentru a vota NU"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Numărul de voturi:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Vot Aprobat!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Vot Eşuat."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Nu au votat destui jucători."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Voturile Da trebuie să depăşească voturile Nu."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Ai apelat un vot recent și nu vei putea chema altul pentru %s1 secunde."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Nu poţi apela la un nou vot în timp ce ceilalți jucători sunt încă în încărcare."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Serverul a dezactivat această problemă."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Această hartă nu există."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Trebuie să specifici un nume de hartă."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Acest vot a eșuat recent și nu poate fi numit din nou pentru %s1 secunde."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Echipa ta nu poate apela la acest vot."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Votarea nu este permisă în timp ce se așteaptă jucători."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Nu poţi vota să dai afară administratorul serverului."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"O Amestecare a Echipelor este în desfăşurare."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Acest server a dezactivat votul pentru Spectatori."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Extinde Harta curentă."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Votează da în dezbaterea activă"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Votează nu în dezbaterea activă"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Solicită un vot"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"ANULEAZĂ"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Română"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Turcă"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Maghiară"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"CONFIRMĂ"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Extensiile Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Această setare nu va intra în vigoare decât după ce repornești jocul."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Acea hartă nu a fost găsită în rotația de hărți a serverului."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Acest server acceptă doar conexiuni negociate prin matchmaking. Conexiunile Ad-hoc nu sunt permise\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Acest jucător nu poate fi dat afară pentru înca %s1 secunde."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Jucătorii nu pot fi daţi afară în timp ce runda este activă."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Acest server necesită rularea Steam-ului.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Toate imaginile (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Permite doar fişiere cu hărţi"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"ACTIVEAZĂ REALITATEA VIRTUALĂ"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"DEZACTIVEAZĂ REALITATEA VIRTUALĂ"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Mod Realitate Virtuală"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Activarea sau dezactivarea Modului Realitate Virtuală nu vor avea efect până nu se pornește jocul din nou."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Când modul RV este activat, jocul va porni în fereastră pe ecranul principal. Selectează Activează Realitate Virtuală pentru a trece la RV."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Niciun ecran detectat. Conectează ecranul compatibil RV și pornește jocul din nou pentru a activa modul RV."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Încarcă conținutul HD dacă este disponibil"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Modificările făcute necesită pornirea din nou a jocului pentru a-și face efectul."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Următorul nivel a fost deja setat."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Cehă"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Portugheză-Brazilia"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Bulgară"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Greacă"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Ucraineană"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
