"lang"
{
"Language"	"portuguese"
"Debut_OMArcana_Variant_Immortal_Label"	"Auspice of the Whyrlegyge"
"Debut_OMArcana_Variant_Immortal_Desc"	"O item Imortal <b><i>Auspice of the Whyrlegyge</i></b> para o Ogre Magi agora tem um estilo adicional que condiz com o tema do novo item Arcano."
"Debut_OMArcana_Feature_Combo_Title"	"<b>Testa a tua sorte</b>"
"Debut_OMArcana_Feature_Combo"	"À medida que a Deusa da Sorte abençoar os teus feitiços com uma perícia pura, um indicador de sequências irá aparecer sobre as cabeças do Ogre Magi quando Multicast se ativar cinco vezes consecutivas ou mais. Faz sequências de 10 Multicasts ao longo das tuas partidas para ganhares pontos e desbloqueares o segundo estilo. Cada Multicast sucessivo a partir do décimo irá conceder 1 ponto."
"game_mode_ranked_title"	"Selecionar modo de jogo"
"game_mode_ranked_notSelected"	"Nenhum selecionado"
"DOTA_Style_Tree_of_Frozen_Stonehenge_0"	"Frostivus"
"DOTA_Style_Tree_of_Frozen_Stonehenge_1"	"Inverno"
"DOTA_Frostivus2019_Concluded"	"O Frostivus terminou"
"DOTA_723g_Update"	"Atualização 7.23g"
"dota_play_ranked_classic_match"	"Competitivo (Clássico)"
"dota_play_ranked_classic_desc"	"Não serão atribuídos cargos aos membros da tua equipa neste modo de matchmaking clássico."
"dota_settings_match_solo_role_queue"	"Matchmaking (Cargos) só a solo"
"dota_settings_match_solo_role_queue_tooltip"	"Se ativares esta opção, o matchmaking não te colocará a jogar com/contra grupos em partidas competitivas à base de cargos."
"DOTA_RR_RoleQueue"	"Fila c/ cargos"
"DOTA_RR_NoRoleQueue"	"Sem entradas na fila c/ cargos"
"DOTA_Play_RR_Roles"	"{d:party_role_total}/5 cargos selecionados"
"DOTA_Play_RR_PartyEligible"	"Entradas na fila c/ cargos"
"DOTA_Play_RR_PartyQPEmpty"	"Alguns jogadores no grupo não têm entradas para a fila c/ cargos. Seleciona todos os cargos para poderes entrar nesta fila."
"DOTA_Play_RR_PartyGainingQP"	"O teu grupo tem todos os 5 cargos. Cada membro vai ganhar entradas na fila c/ cargos."
"DOTA_Play_RR_SoloEarningQP"	"Vais ganhar {d:earn_amount} entradas na fila c/ cargos."
"DOTA_Play_RR_PartyEarningQP_Plural"	"Cada membro vai ganhar {d:earn_amount} entradas na fila c/ cargos."
"DOTA_Play_RR_PartyEarningQP_Singular"	"Cada membro vai ganhar {d:earn_amount} entrada na fila c/ cargos."
"DOTA_Play_RR_FiveStack"	"Grupos de 5 entram sempre na fila c/ cargos."
"DOTA_Play_RR_HighDemand"	"Todos os cargos com grande procura foram selecionados. Seleciona todos os cargos para ganhares mais entradas na fila c/ cargos."
"DOTA_Play_RR_SoloSpendingQP"	"Vais gastar uma entrada na fila c/ cargos."
"DOTA_Play_RR_PartySpendingQP"	"Cada membro do grupo vai gastar uma entrada na fila c/ cargos."
"DOTA_Play_RR_SoloMissingQP"	"Tens de selecionar pelo menos os dois cargos de Support."
"DOTA_Play_RR_SoloMissingQP_Tooltip"	"Se selecionares ambos os cargos de Support, irás entrar na fila c/ cargos. Além disso, se selecionares todos os cargos, ser-te-ão concedidas entradas futuras na fila c/ cargos para que possas jogar com qualquer cargo."
"DOTA_Play_RR_PartyMissingQP"	"Os membros do grupo precisam de selecionar ambos os cargos de Support."
"DOTA_Play_RR_PartyMissingQP_Tooltip"	"Se ambos os cargos de Support forem selecionados pelos membros do teu grupo, todos irão entrar na fila c/ cargos. Além disso, se selecionarem todos os cargos, serão concedidas entradas futuras na fila c/ cargos para que possam jogar com qualquer cargo."
"DOTA_RR_NonEligibleWarningTitle"	"Não tens entradas para a fila c/ cargos"
"DOTA_RR_NonEligibleWarning"	"Gostarias de selecionar todos os cargos?<br>O matchmaking vai atribuir-te um cargo para a partida seguinte e vais ganhar {d:earn_amount} entradas futuras na fila c/ cargos."
"DOTA_RR_QueueAllRoles"	"Fila - Todos os cargos"
"DOTA_RR_QueueAllRoles_Supplement1"	"(Ganha entradas na fila c/ cargos para partidas futuras)"
"DOTA_RR_QueueNormalPriority"	"Fila - Comp. Clássico"
"DOTA_RR_QueueNormalPriority_Supplement1"	"(Nenhum cargo será atribuído)"
"DOTA_RRParty_NonEligibleWarningTitle"	"O teu grupo não pode entrar na fila c/ cargos"
"DOTA_RRParty_NonEligibleWarning_Singular"	"Alguém no teu grupo não tem entradas para a fila c/ cargos.<br>Selecionar todos os cargos irá conceder a cada jogador {d:earn_amount} entrada futura na fila c/ cargos."
"DOTA_RRParty_NonEligibleWarning_Plural"	"Alguém no teu grupo não tem entradas para a fila c/ cargos.<br>Selecionar todos os cargos irá conceder a cada jogador {d:earn_amount} entradas futuras na fila c/ cargos."
"DOTA_RRParty_EditPartyRoles"	"Editar cargos no grupo"
"DOTA_RRParty_QueueNormalPriority"	"Fila - Comp. Clássico"
"DOTA_RRParty_QueueNormalPriority_Supplement1"	"(Nenhum cargo será atribuído)"
"DOTA_RR_SoloEarningQP"	"Como selecionaste todos os cargos, vais ganhar {d:earn_amount} entradas futuras na fila c/ cargos."
"DOTA_RR_PartyEarningQP_Plural"	"Como todos os cargos foram selecionados pelos membros do grupo, cada um destes vai ganhar {d:earn_amount} entradas futuras na fila c/ cargos."
"DOTA_RR_PartyEarningQP_Singular"	"Como todos os cargos foram selecionados pelos membros do grupo, cada um destes vai ganhar {d:earn_amount} entrada futura na fila c/ cargos."
"DOTA_RR_FiveStack"	"Grupos de 5 entram sempre na fila c/ cargos mas não ganham entradas futuras."
"DOTA_RR_SoloHighDemand"	"Selecionaste todos os cargos com grande procura. Seleciona os cargos restantes se gostarias de ganhar mais entradas futuras na fila c/ cargos."
"DOTA_RR_PartyHighDemand"	"Todos os cargos com grande procura foram selecionados pelos membros do grupo. Selecionar os cargos restantes irá conceder mais entradas futuras na fila c/ cargos."
"DOTA_RR_HighDemandRole_Title"	"Cargo com grande procura"
"DOTA_RR_HighDemandRole_Description"	"Este cargo tem uma grande procura. Se todos os cargos com grande procura forem selecionados pelos membros do teu grupo, não será necessário gastar entradas para entrar na fila de partidas competitivas com cargos."
"DOTA_RR_SoloSpendingQP"	"Vais gastar uma entrada na fila c/ cargos e receber os cargos que selecionaste."
"DOTA_RR_PartySpendingQP"	"Cada membro do grupo vai gastar uma entrada na fila c/ cargos para receber os seus cargos selecionados."
"DOTA_RR_GamesRemaining_None_Party"	"Alguém no teu grupo não tem entradas para a fila c/ cargos"
"DOTA_RR_GamesRemaining_None"	"Sem entradas disponíveis na fila c/ cargos"
"DOTA_RR_GamesRemaining_Singular"	"Entradas restantes na fila c/ cargos: {d:games_remaining}"
"DOTA_RR_GamesRemaining_Plural"	"Entradas restantes na fila c/ cargos: {d:games_remaining}"
"DOTA_RR_EarnGames_Singular"	"Será obtida {d:earn_amount} entrada"
"DOTA_RR_EarnGames_Plural"	"Serão obtidas {d:earn_amount} entradas"
"DOTA_RR_SpendGame_Singular"	"Será gasta {d:spend_amount} entrada"
"DOTA_RR_Reason"	"Entrar na fila com todos os cargos selecionados permite que o matchmaking trabalhe melhor e mais depressa para todos."
"DOTA_AntiAddiction_Initial_RemainingPlaytime"	"O teu tempo de jogo restante para hoje: %s1"
"DOTA_AntiAddiction_Initial_NoPlaytime"	"Excedeste o teu tempo de jogo online de hoje. As funcionalidades multijogador foram desativadas."
"DOTA_AntiAddiction_JoinFailed_Title"	"Tempo de jogo permitido excedido"
"DOTA_AntiAddiction_JoinFailed_Body"	"Tu ou um membro do teu grupo excedeu o tempo de jogo multijogador permitido de hoje. Por favor, descansa e volta amanhã."
"DOTA_AntiAddiction_Initial_TimeFormat"	"%s1:%s2:%s3"
"dota_chatwheel_label_newbloom_firecrackers"	"Foguetes!"
"dota_chatwheel_header_newbloom_2020_sounds"	"New Bloom"
"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Sons ganhos ao subires o teu nível no evento de New Bloom.<br><br>Estas mensagens são exclusivas da época festiva e vão desaparecer no dia 17 de fevereiro."
"dota_chatwheel_header_newbloom_2020_sounds_link"	"Ver evento"
"dota_chatwheel_message_newbloom_firecrackers"	"Pop pop pop!"
"DOTA_EventName_NewBloom"	"New Bloom"
"DOTA_EventName_NewBloom2020"	"New Bloom"
"FrontPage_NewBloom2020_Treasure_Name"	"Treasure of Unbound Majesty"
"FrontPage_NewBloom2020_Treasure_Desc"	"Inclui conjuntos muito raros e extremamente raros para o Puck, Legion Commander e Templar Assassin, assim como conjuntos para o Kunkka, Arc Warden, Dazzle e mais."
"FrontPage_NewBloom2020_Treasure_Header"	"Tesouro de New Bloom"
"DOTA_NewBloom2020_Dates"	"23 jan - 13 fev"
"DOTA_NewBloom2020_Lore"	"Com o começo de um novo ciclo lunar, os habitantes do mundo do Dota estão prontos para trazer a alegria da revitalização e da prosperidade para a batalha dos Ancients. Para ajudar a dar as boas-vindas ao evento de New Bloom, todos estão convidados a conquistar grandes recompensas com a comemoração de cada vitória."
"DOTA_NewBloom2020_Dates_Tooltip"	"Os itens consumíveis de New Bloom e as recompensas da Chat Wheel só podem ser usados até 17 de fevereiro de 2020."
"DOTA_NewBloom2020_ConsumablesTitle"	"Consumíveis do Ano do Rato"
"DOTA_NewBloom2020_ConsumablePurchase"	"Comprar mais"
"DOTA_NewBloom2020_ConsumableDescription"	"Estes itens consumíveis podem ser usados em partidas normais de Dota. Membros do Dota Plus também podem usar Fragmentos para comprar mais itens deste tipo."
"DOTA_NewBloom2020_RewardsTitle"	"Recompensa de New Bloom"
"DOTA_NewBloom2020_RewardsDescription"	"Cada vitória numa partida criada por matchmaking concede-te 200 pontos do New Bloom (100 por cada vitória no modo Turbo). Sobes um nível a cada 1000 pontos e podes obter uma recompensa por nível.<br><br>A tua primeira vitória de cada dia irá ativar um bónus diário de 1250 pontos de New Bloom."
"DOTA_NewBloom2020_DailyBonusAvailable"	"Bónus diário disponível"
"DOTA_NewBloom2020_DailyBonusClaimed"	"Bónus diário recebido"
"DOTA_NewBloom2020_NextDailyBonus"	"Bónus diário seguinte"
"DOTA_NewBloom2020_Concluded"	"New Bloom terminou"
"DOTA_NewBloom2020_Dates_Expire"	"As recompensas sazonais expiram<br/>no dia 17 de fevereiro de 2020."
"DOTA_NewBloom_Reward_Suprise_Item"	"Tentativa na Roleta de New Bloom"
"DOTA_NewBloom_High_Five_Effect_Lvl_2"	"Efeito de New Bloom - Dá cá mais cinco (nível 2)"
"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Acho que %s4 devia deixar %s1 <font color='%s2'>%s3</font> na arca de itens neutros."
"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"	"<font color='%s2'>%s3</font> %s1 disponível na arca de itens neutros"
"DOTA_Item_Ping_Neutral_Offer"	"Alguém quer %s1 %s4?"
"DOTA_Item_Ping_Neutral_Request"	"Gostaria que %s3 me desse %s1 %s4"
"DOTA_Item_Ping_Neutral_Equip"	"Gostaria que %s3 equipasse %s1 %s4"
"DOTA_Chat_ItemStored"	"O item %s1 foi guardado na arca partilhada!"
"DOTA_InventoryMenu_TeleportToNeutralStash"	"Enviar para arca de neutros"
"DOTA_Hero_Selection_RandomDraft_HeroReview"	"Fase de consulta de heróis"
"DOTA_AbilityTooltip_AbilityCharges"	"MÁXIMO DE CARGAS: {s:max_charges}<br>TEMPO DE RESTAURO DAS CARGAS: {s:charge_restore_time}"
"DOTA_724_Update"	"Atualização 7.24"
"DOTA_724a_Update"	"Atualização 7.24a"
"DOTA_724b_Update"	"Atualização 7.24b"
"DOTA_724c_Update"	"Atualização 7.24c"
"DOTA_724d_Update"	"Atualização 7.24d"
"DOTA_724e_Update"	"Atualização 7.24e"
"DOTA_724f_Update"	"Atualização 7.24f"
"DOTA_TeamNeutralItemState_InTeamStash"	"Disponível"
"DOTA_TeamNeutralItemState_Equipped"	"Equipado"
"DOTA_TeamNeutralItemState_InBackpack"	"Mochila"
"DOTA_TeamNeutralItemState_InPlayerStash"	"Arca"
"DOTA_TeamNeutralItemState_OnCourier"	"Estafeta"
"DOTA_TeamNeutralItems_Hint"	"<span class=\"ShortcutLabel\">Alt+clique</span> para pedires um item de um aliado."
"DOTA_TeamNeutralItems_ViewAll"	"Ver todos os itens neutros"
"DOTA_TeamNeutralItems_ViewTeam"	"Ver itens neutros da equipa"
"DOTA_NeutralItemSlot_Title"	"Compartimento para item neutro"
"DOTA_NeutralItemSlot_Description"	"Itens neutros só podem ser usados quando equipados neste compartimento."
"DOTA_Ability_Ping_ReadyCharges"	"%s1%s2 %s3Cargas restantes: %s5 ( Nível %s4 ) "
"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Cargas restantes: %s5( Nível %s4 )"
"DOTA_Item_Ping_ReadyCharges"	"%s1%s2 %s3Cargas restantes: %s4"
"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Cargas restantes: %s4"
"dota_tip_universal_76"	"Creeps ancestrais têm uma maior probabilidade de deixar para trás itens neutros quando morrem."
"dota_tip_universal_77"	"Já não precisas do teu item neutro? Clica com o botão direito nele e teletransporta-o para a arca de itens neutros da tua equipa para que um aliado possa usá-lo."
"dota_return_to_game"	"REGRESSAR AO JOGO"
"DOTA_LearnTabName_Glossary"	"Glossário"
"DOTA_Hud_MaxHealthLabel"	"Vida:"
"DOTA_Hud_MaxManaLabel"	"Mana:"
"DOTA_HeroStats_Castegory_PrimaryAttributes"	"Atributos principais"
"DOTA_SeasonalItemReceived_EmoticonTitle"	"Desbloqueaste um emoticon!"
"DOTAGuidePlayerIconTooltip"	"Este jogador é um bom companheiro de equipa."
"DOTA_EmoticonReward"	"Emoticon - {s:emoticon_text}"
"DOTA_TeamNeutralItemState_Consumed"	"Consumido"
"DOTA_TeamNeutralItemState_Unknown"	"Desconhecido"
"dota_hud_error_cant_change_tree_model"	"Não é possível alterar modelo de árvore"
"DOTA_VAC_Warning_Header_Solo"	"O sistema antibatota da Valve (VAC) não pôde confirmar se o teu computador é seguro. Se este problema não for resolvido, poderás ser impedido de jogar online."
"DOTA_Underlords_Release_Tag"	"Lançamento oficial"
"DOTA_Underlords_Season"	"1.ª Temporada"
"dota_play_role_queue"	"Fila c/ cargos"
"dota_play_classic"	"Clássico"
"FrontPage_February2020_Treasure_Name"	"Treasure of the Fallen Cinder"
"FrontPage_February2020_Treasure_Desc"	"Inclui conjuntos muito raros e extremamente raros para o Wraith King e Phoenix, assim como conjuntos para o Clockwerk, Beastmaster, Oracle e mais."
"FrontPage_February2020_Treasure_Header"	"Tesouro novo"
"DOTA_SurpriseWheel_SpinsRemaining_Singular"	"{d:spins_remaining} tentativa restante"
"DOTA_SurpriseWheel_SpinsRemaining_Plural"	"{d:spins_remaining} tentativas restantes"
"DOTA_SeasonRank_Tooltip_YourMedalsSubtitle"	"Medalha atual"
"DOTA_RR_RolePerformanceTitle"	"Matchmaking à base de desempenho com cargos"
"DOTA_RR_RoleHandicapTitle"	"Desempenho no modo competitivo por cargos"
"DOTA_RR_RoleHandicapExplain"	"Com base no teu historial de resultados em partidas competitivas por cargos, o matchmaking vai ajustar a tua classificação enquanto procura por uma partida para levar em consideração o teu desempenho individual com cada cargo. Isto ajuda a encontrar partidas mais justas, seja qual for o teu estilo de jogo ou o cargo que escolheres."
"ranked_mmr_label"	"MMR"
"ranked_mmr_value"	"{i:mmr}"
"ranked_mmr_calibrating"	"? - {i:calibrating_games} partida(s) restante(s)"
"ranked_mmr_no_data"	"Requer {i:calibrating_required_games} partida(s) p/ calibrar"
"DOTA_Hero_Selection_AllDraft_RoundDisplay"	"Ronda {d:all_draft_phase}"
"DOTA_Hero_Selection_AllDraft_Waiting"	"À espera que a equipa inimiga selecione um herói"
"DOTA_725_Update"	"Atualização 7.25"
"DOTA_725a_Update"	"Atualização 7.25a"
"DOTA_725b_Update"	"Atualização 7.25b"
"DOTA_725c_Update"	"Atualização 7.25c"
"DOTA_725d_Update"	"Atualização 7.25d"
"DOTA_725e_Update"	"Atualização 7.25e"
"dota_hud_error_cant_cast_on_enemy_hero"	"A habilidade não pode ser usada em heróis inimigos"
"DOTA_WePlay_Tournament_Tag"	"Torneio profissional em destaque"
"DOTA_WePlay_Tournament_Overline"	"WeSave! Tournament"
"DOTA_WePlay_Tournament_Date"	"20 - 26 de março"
"DOTA_WePlay_Tournament_Desc"	"24 equipas | 120.000$"
"DOTA_WePlay_Tournament_Watch"	"Assiste em direto"
"DOTA_Featured_Tournament_Tag"	"Torneio profissional em destaque"
"DOTA_Featured_Tournament_Watch"	"Assiste já"
"DOTA_EslOnline2020_Tournament_Overline"	"ESL One Online 2020"
"DOTA_EslOnline2020_Tournament_Date"	"28 mar - 19 abr"
"DOTA_EslOnline2020_Tournament_Desc"	"30 equipas | 200.000$"
"DOTA_CDASeason1_Tournament_Overline"	"CDA League - 1.ª Temporada"
"DOTA_CDASeason1_Tournament_Date"	"28 mar - 19 abr"
"DOTA_CDASeason1_Tournament_Desc"	"10 equipas | 400.000¥"
"DOTA_Chat_HeroCollision"	"%s1 foi escolhido(a) por ambas as equipas!"
"DOTA_AD_HeroCollision_PopupHeader"	"Herói escolhido por dois"
"DOTA_AD_HeroCollision_PopupMessage"	"O teu herói também foi escolhido pela equipa adversária. Escolhe outro."
"DOTA_726_Update"	"Atualização 7.26"
"DOTA_726a_Update"	"Atualização 7.26a"
"DOTA_726b_Update"	"Atualização 7.26b"
"DOTA_726c_Update"	"Atualização 7.26c"
"DOTA_726d_Update"	"Atualização 7.26d"
"DOTA_AbilityTooltip_AbilityDraftNote_Header"	"Nota sobre o modo de Seleção de Habilidades"
"DOTA_Hero_Selection_Confirm_Title"	"Confirmar seleção"
"DOTA_Hero_Selection_Confirm_Body"	"Tens a certeza de que queres selecionar %s1?"
"dota_hud_error_cannot_place_near_units"	"Não podes colocar isto perto de unidades existentes."
"DOTA_WePlayPushka_Tournament_Overline"	"WePlay! Pushka League"
"DOTA_WePlayPushka_Tournament_Date"	"16 abr - 12 mai"
"DOTA_WePlayPushka_Tournament_Desc"	"Online | 250.000$"
"dota_chatwheel_header_international2020_sounds"	"The International 10 - Sons"
"dota_chatwheel_header_international2020_sounds_desc"	"Disponíveis exclusivamente para proprietários do Passe de Batalha do International 10."
"dota_chatwheel_header_international2020_casters"	"The International 10 - Comentadores"
"dota_chatwheel_header_international2020_casters_desc"	"Disponíveis exclusivamente para proprietários do Passe de Batalha do International 10."
"dota_chatwheel_header_international2020_legacy_2019"	"The International 10 - Clássicos"
"dota_chatwheel_header_international2020_legacy_2019_desc"	"Usa os teus sons favoritos do Passe de Batalha do International 2019! Disponíveis exclusivamente para proprietários do Passe de Batalha do International 10."
"dota_chatwheel_header_international2020_legacy_epic_2019"	"The International 10 - Clássicos Épicos"
"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Usa os teus sons favoritos dos comentadores épicos do Passe de Batalha do International 2019! Disponíveis exclusivamente para proprietários do Passe de Batalha do International 10."
"dota_chatwheel_header_international2020_sprays"	"The International 10 - Sprays"
"dota_chatwheel_header_international2020_sprays_desc"	"Deixa a tua marca no próprio terreno! Disponíveis exclusivamente para proprietários do Passe de Batalha do International 10."
"dota_chatwheel_label_orchit"	"Reação orquestral"
"dota_chatwheel_message_orchit"	"Reação orquestral"
"dota_chatwheel_label_woopwoo"	"Wo-wo-wo"
"dota_chatwheel_message_woopwoo"	"Wo-wo-wo"
"dota_chatwheel_label_oops"	"Ups"
"dota_chatwheel_message_oops"	"Ups"
"dota_chatwheel_label_moo"	"Muuu!"
"dota_chatwheel_message_moo"	"Muuu!"
"dota_chatwheel_label_meow"	"Miau"
"dota_chatwheel_message_meow"	"Miau"
"dota_chatwheel_label_heehaw"	"Ió"
"dota_chatwheel_message_heehaw"	"Ió"
"dota_chatwheel_label_boing"	"Boing"
"dota_chatwheel_message_boing"	"Boing"
"DOTA_Chat_BountyClaimed"	"<img class=\"BountyIcon\" src=\"file://{images}/compendium/international2020/icon_bounty_crosshair_shadow.png\" />%s1 conseguiu o prémio por caçar %s2 %s3"
"DOTA_Chat_Bounty"	"%s2 já não tem a cabeça a prémio (%s1 mudou de ideias)!"
"DOTA_Chat_Bounty_Completed"	"%s1 caçou %s2 e reclamou o prémio!"
"DOTA_Chat_Bounty_Expired"	"%s2 já não tem a cabeça a prémio por %s1."
"DOTA_Toast_BountyOn"	"%s1 pôs a cabeça de %s2 a prémio <img class=\"BountyIcon\" src=\"file://{images}/compendium/international2020/icon_bounty_crosshair_shadow.png\" />"
"DOTA_Toast_BountyOnReminder"	"%s2 tem a cabeça a prémio <img class=\"BountyIcon\" src=\"file://{images}/compendium/international2020/icon_bounty_crosshair_shadow.png\" />"
"DOTA_Toast_BountyFailed"	"A caça ao prémio expirou"
"DOTA_Toast_BountyFulfilledOther"	"Alvo eliminado!"
"DOTA_Toast_BountyFulfilledSelf"	"Alvo eliminado!"
"DOTA_Toast_BountyStart"	"Têm {i:bounty_duration} minutos para caçar o alvo!"
"DOTA_Toast_BountyReminder"	"Tens mais {i:bounty_reminder} minutos para caçar o alvo!"
"DOTA_Toast_BountyExpired"	"O tempo esgotou-se!"
"DOTA_Toast_BountyCompletedSelf"	"<font color='#F1DCA4'>Reclamaste o prémio!</font>"
"DOTA_Toast_BountyCompletedOther"	"%s1 caçou o alvo"
"DOTA_Scoreboard_WKArcana"	"Arcano (WK)"
"DOTA_GuildLeave_Confirm_Message2"	"Tens a certeza de que queres sair do clã {g:dota_guild_name:guild_id}?"
"DOTA_GuildJoin_Title"	"Entra num clã"
"DOTA_GuildJoin_Text"	"Forma um grupo e joga com amigos para ganhares mais recompensas do Passe de Batalha!"
"DOTA_GuildIntro_Title"	"Clãs"
"DOTA_GuildIntro_FindGuild"	"Procurar clã"
"DOTA_GuildIntro_CreateGuild"	"Criar clã"
"DOTA_GuildIntro_JoinGuild_Title"	"Entra num clã"
"DOTA_GuildIntro_JoinGuild_Description"	"Joga com amigos ou faz novos. Domina a tabela de liderança de clãs completando contratos e desafios para desbloqueares recompensas especiais."
"DOTA_GuildIntro_PlayMatches_Title"	"Joga partidas"
"DOTA_GuildIntro_PlayMatches_Description"	"Cada partida por matchmaking que jogares irá ajudar o teu clã a subir na tabela de liderança. Quantos mais membros do teu clã estiverem no teu grupo, mais pontos serão atribuídos."
"DOTA_GuildIntro_ClaimContracts_Title"	"Cumpre contratos"
"DOTA_GuildIntro_ClaimContracts_Description"	"Todos os dias haverá novos contratos para cumprir. Cumpre os objetivos do teu contrato numa partida vitoriosa para ganhares Pontos de Clã (PC)."
"DOTA_GuildIntro_CompleteChallenges_Title"	"Completa desafios"
"DOTA_GuildIntro_CompleteChallenges_Description"	"Joga num grupo com pelo menos 3 membros do clã para completares desafios do clã e ganhares Pontos de Clã (PC)."
"DOTA_GuildIntro_UnlockRewards_Title"	"Ganha recompensas"
"DOTA_GuildIntro_UnlockRewards_Description"	"Todas as semanas, o teu clã irá desbloquear recompensas com base na posição na tabela de liderança. Desbloqueia emoticons, chat wheels, melhoramentos para o estandarte do clã e muito mais."
"MMMemberMissingGauntlet0"	"Todos os membros do grupo têm de ter a Prova de Batalha ativa para poderem jogar nesse modo de jogo."
"MMMemberMissingGauntlet1"	"Todos os membros do grupo têm de ter a Prova de Batalha ativa para poderem jogar nesse modo de jogo.<br><br>Os seguintes membros não a ativaram:<br><br>{g:dota_persona:mm_responsible_0}"
"MMMemberMissingGauntlet2"	"Todos os membros do grupo têm de ter a Prova de Batalha ativa para poderem jogar nesse modo de jogo.<br><br>Os seguintes membros não a ativaram:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}"
"MMMemberMissingGauntlet3"	"Todos os membros do grupo têm de ter a Prova de Batalha ativa para poderem jogar nesse modo de jogo.<br><br>Os seguintes membros não a ativaram:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}"
"MMMemberMissingGauntlet4"	"Todos os membros do grupo têm de ter a Prova de Batalha ativa para poderem jogar nesse modo de jogo.<br><br>Os seguintes membros não a ativaram:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}"
"MMMemberMissingGauntlet5"	"Todos os membros do grupo têm de ter a Prova de Batalha ativa para poderem jogar nesse modo de jogo.<br><br>Os seguintes membros não a ativaram:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}<br>{g:dota_persona:mm_responsible_4}"
"MMMemberTooRecentGauntlet"	"Todos os membros do grupo só poderão jogar na Prova de Batalha se nenhum deles tiver participado nesse modo de jogo nas últimas 18 horas."
"MMMemberTooRecentGauntlet1"	"Todos os membros do grupo só poderão jogar na Prova de Batalha se nenhum deles tiver participado nesse modo de jogo nas últimas 18 horas.<br><br>Os seguintes participaram numa Prova muito recentemente:<br><br>{g:dota_persona:mm_responsible_0}"
"MMMemberTooRecentGauntlet2"	"Todos os membros do grupo só poderão jogar na Prova de Batalha se nenhum deles tiver participado nesse modo de jogo nas últimas 18 horas.<br><br>Os seguintes participaram numa Prova muito recentemente:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}"
"MMMemberTooRecentGauntlet3"	"Todos os membros do grupo só poderão jogar na Prova de Batalha se nenhum deles tiver participado nesse modo de jogo nas últimas 18 horas.<br><br>Os seguintes participaram numa Prova muito recentemente:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}"
"MMMemberTooRecentGauntlet4"	"Todos os membros do grupo só poderão jogar na Prova de Batalha se nenhum deles tiver participado nesse modo de jogo nas últimas 18 horas.<br><br>Os seguintes participaram numa Prova muito recentemente:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}"
"MMMemberTooRecentGauntlet5"	"Todos os membros do grupo só poderão jogar na Prova de Batalha se nenhum deles tiver participado nesse modo de jogo nas últimas 18 horas.<br><br>Os seguintes participaram numa Prova muito recentemente:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}<br>{g:dota_persona:mm_responsible_4}"
"dota_finding_match_gauntlet"	"Prova de Batalha"
"Notification_GuildKicked"	"Foste expulso(a) do teu clã."
"Notification_GuildLevelup"	"O teu clã subiu de nível."
"Notification_GuildLevelup_WithData"	"O clã {s:guild_name} está agora a nível {d:guild_level}"
"Notification_GuildPromotion"	"Foste promovido(a) no teu clã"
"Notification_GuildPromotion_WithData"	"Foste promovido(a) a {s:guild_role} no clã {g:dota_guild_name:guild_id}"
"DOTA_TournamentProgram_ConfirmAsLevels"	"Já tens este Passe de Batalha. Gostarias de usar isto para adicionar <b>%s1 níveis ao Passe de Batalha</b>?"
"StoreBanner_Header_International2020_BattlePass"	"Passe de Batalha - The International 10"
"StoreBanner_Text_International2020_BattlePass"	"Repleto de tesouros e recompensas, o Passe de Batalha do International 10 é o teu companheiro no Dota neste verão."
"ActivateGauntlet"	"Ativar bilhete da Prova"
"DOTA_Style_Pudges_TI10_Hook_Base"	"Gancho - Feast of Abscession"
"DOTA_Style_Pudges_TI10_Hook_Arcana_Alt_Style"	"Gancho - Grand Abscession"
"DOTA_TrophyName_International2020BattlePass_Level"	"Nível do Passe de Batalha do TI10"
"DOTA_TrophyDesc_International2020BattlePass_Level"	"Níveis obtidos no Passe de Batalha do International 10"
"DOTA_TrophyName_International2020BattlePass_WagerTokens"	"Troféu de Apostador Nato"
