"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
	   
	   
	   
		 "aghsfort_sand_king_burrowstrike_cast_range"				"{s:ability_name}: +{s:value} di gittata di lancio"
		 "aghsfort_sand_king_burrowstrike_damage"					"{s:ability_name}: +{s:value} di danno"
		 "aghsfort_sand_king_caustic_finale_damage_death"					"{s:ability_name}: +{s:value} di danno dell'esplosione"
		 "aghsfort_sand_king_caustic_finale_damage_dot"					"{s:ability_name}: +{s:value} di danno periodico"
		 "aghsfort_sand_king_caustic_finale_duration"				"{s:ability_name}: +{s:value}s di durata"
		 "aghsfort_sand_king_caustic_finale_radius"					"{s:ability_name}: +{s:value} di raggio"
		 "aghsfort_sand_king_caustic_finale_slow"					"{s:ability_name}: {s:value} di rallentamento"
		 "aghsfort_sand_king_epicenter_damage"						"{s:ability_name}: +{s:value} di danno"
		 "aghsfort_sand_king_epicenter_epicenter_slow_as"					"{s:ability_name}: {s:value} di riduzione della velocità d'attacco"
		 "aghsfort_sand_king_epicenter_mana_cost_cooldown"					"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
		 "aghsfort_sand_king_epicenter_pulses"					"{s:ability_name}: +{s:value} scosse"
		 "aghsfort_sand_king_epicenter_radius"					"{s:ability_name}: +{s:value} di raggio"
		 "aghsfort_sand_king_burrowstrike_cost_cooldown"		"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
		 "aghsfort_sand_king_sand_storm_damage"					"{s:ability_name}: +{s:value} di danno"
		 "aghsfort_sand_king_sand_storm_mana_cost_cooldown"					"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
		 "aghsfort_sand_king_sand_storm_radius"					"{s:ability_name}: +{s:value} di raggio"
		 "aghsfort_sand_king_sandstorm_blind"					"{s:ability_name}: +{s:value}% di accecamento"
		 "aghsfort_sand_king_sandstorm_duration"					"{s:ability_name}: +{s:value}s di durata"
		 "aghsfort_sand_king_sandstorm_slow"					"{s:ability_name}: +{s:value}% di rallentamento"

		 "aghsfort_sand_king_sandstorm_blind_slow"				"{s:ability_name}: +{s:value}% di accecamento/rallentamento"
		 "aghsfort_sand_king_burrowstrike_burrow_duration"		"{s:ability_name}: +{s:value}s di stordimento"


		/// KUNKKA BEGIN
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent"											"Torrente"
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_Description"								"Evoca un torrente che scaglia le Unità nemiche in aria dopo un leggero ritardo, stordendole, danneggiandole e riducendone la velocità di movimento."
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_Lore"										"Un getto d'acqua ancestrale chiamato dall'Ammiraglio esplode dal centro della terra."
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_Note0"									"L'effetto iniziale delle bolle è visibile solamente dagli alleati e consente di vedere nella nebbia di guerra."
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_Note1"									"Le Unità scagliate in aria verranno stordite e saranno ancora in grado di subire attacchi."
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_delay"									"RITARDO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_slow_duration"							"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_stun_duration"							"DURATA DELLO STORDIMENTO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_movespeed_bonus"							"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_radius"									"RAGGIO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_torrent_damage"							"DANNO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_torrent_abilitydraft_note"						"L'abilità Tempesta di torrenti non è disponibile in modalità Ability Draft (le abilità non Ultimate dello Scettro di Aghanim sono disabilitate)."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_torrent_storm"							"Tempesta di torrenti"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_torrent_storm_Description"				"Rilascia un Torrente in una zona casuale intorno a Kunkka una volta ogni %torrent_interval% secondi per %torrent_duration% secondi. I Torrenti compaiono a %torrent_max_distance% di distanza da lui."		
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_torrent_storm_Lore"						"Cento leghe di terraferma non potrebbero contenere questi mari."		

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_ghost_ship_fire_cannons"					"Fuoco alle polveri"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_ghost_ship_fire_cannons_Description"		"Mentre naviga, la Nave fantasma spara delle palle di cannone da entrambi i lati, che infliggono il %cannon_ball_damage_pct%%% del danno di Nave fantasma e uno stordimento pari a quello dell'abilità."
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_ghost_ship_fire_cannons_Lore"				""

		"DOTA_Tooltip_ability_aghsfort_kunkka_tidebringer"										"Portatrice della marea"
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidebringer_Description"							"La spada leggendaria di Kunkka infligge un danno maggiore e ogni suo attacco è in grado di colpire tutti i nemici in una vasta area frontale."
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidebringer_Lore"									"Un'anima perduta di Cladd risiede nella fedele Portatrice della marea di Kunkka, potenziandola per distruggere i demoni della Cateratta."
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidebringer_Note0"								"Il danno da squarcio ignora l'immunità agli incantesimi."
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidebringer_damage_bonus"							"DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidebringer_cleave_damage"						"%DANNO DA SQUARCIO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidebringer_cleave_distance"						"GITTATA DELLO SQUARCIO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot"									"La X indica il punto"
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_Description"						"Bersaglia un'Unità alleata o nemica, marchiando la sua posizione con una X e facendola ritornare in quel punto dopo alcuni secondi. Gli alleati ottengono un bonus di armatura e velocità di movimento, mentre i nemici subiscono l'effetto opposto. Kunkka può forzare il ritorno in qualsiasi momento mentre l'abilità è attiva. È inoltre possibile impedire il ritorno automatico disattivando l'opzione di lancio automatico."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_tidebringer_charges"						"Maree violente"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_tidebringer_charges_Description"			"Portatrice della marea ottiene %value% cariche."
		
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_Lore"							"Tra le arcane abilità dell'Ammiraglio ve ne sono alcune utili sia in battaglia che per l'intrattenimento."
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_Note0"							"Il bersaglio non tornerà sulla X al termine della durata se diventa immune agli incantesimi dopo che l'abilità è stata usata."
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_Note1"							"Può interrompere le abilità canalizzate."
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_abilitycastrange"				"GITTATA DI LANCIO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_return"											"Ritorno"
		"DOTA_Tooltip_ability_aghsfort_kunkka_return_Description"								"Fa ritornare l'Unità marchiata sul punto segnato dalla X."
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship"										"Nave fantasma"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_Description"							"Richiama una nave fantasma che si arena sul campo di battaglia, danneggiando e stordendo tutte le Unità nemiche nelle vicinanze dello schianto. Gli Eroi alleati toccati dalla nave fantasma assaggiano il rum dell'Ammiraglio, che conferisce velocità di movimento aggiuntiva e li rende temporaneamente insensibili ai danni subiti."
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_Lore"									"L'ultima nave della Marina di Cladd non è altro che uno spettro che diventerà vero per i nemici dell'Ammiraglio."
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_tooltip_delay"							"RITARDO DELL'IMPATTO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_movespeed_bonus"						"%VELOCITÀ AGGIUNTIVA DEL RUM:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_buff_duration"							"DURATA DEL RUM:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_ghostship_distance"						"GITTATA:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_ghostship_width"						"RAGGIO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_stun_duration"							"DURATA DELLO STORDIMENTO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_ghostship_absorb"						"%DANNO RITARDATO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_ghostship_damage"						"DANNO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_Note0"									"Il danno inflitto al termine dell'effetto del rum di Kunkka non è letale e non può mai uccidere un Eroe."
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_Note1"									"Il raggio d'azione effettivo della collisione è maggiore della larghezza della barca stessa."
		"DOTA_Tooltip_ability_aghsfort_kunkka_ghostship_Note2"									"La nave ha una velocità di movimento pari a %ghostship_speed%."
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidal_wave"										"Maremoto"
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidal_wave_Description"							"Provoca un maremoto dietro a Kunkka che infligge %damage% danni e che trascina i nemici con sé per una distanza di %knockback_distance%. I nemici non possono attaccare mentre vengono trascinati."
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidal_wave_speed"									"VELOCITÀ:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidal_wave_radius"								"RAGGIO:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_tidal_wave_duration"								"DURATA:"

		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_duration"						"DURATA:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_armour_increase"					"ALTERAZIONE DELL'ARMATURA:"
		"DOTA_Tooltip_ability_aghsfort_kunkka_x_marks_the_spot_speed_increase_pct"				"%ALTERAZIONE DELLA VELOCITÀ:"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_dread_pirate"								"Temibile pirata"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_dread_pirate_Description"					"Se usata su un nemico, La X segna il punto lo terrorizzerà facendolo fuggire da Kunkka. Verrà inoltre sferrato un attacco di Portatrice della marea all'inizio e al termine dell'effetto. Sui capitani nemici, la durata è pari al %enemy_duration_scale_captain%%% della durata normale."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_tsunami"									"Tsunami"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_tsunami_Description"						"Portatrice della marea provoca un Maremoto che copre una distanza pari al %distance_as_tidebringer_scale_pct%%% della gittata di Portatrice della marea, trascinando i nemici con sé e infliggendo il %damage_as_tidebringer_scale_pct%%% del danno di Portatrice della marea."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_no_quarter"								"Nessuna pietà"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_no_quarter_Description"					"Portatrice della marea ottiene %value% cariche. Ciascun nemico squarciato da Portatrice della marea aumenta del %movespeed_increase_per_cleaved_unit_pct%%% la velocità di movimento e del %damage_pct_increase_per_cleave_stack%%% il danno di Kunkka per %duration% secondi. È cumulabile fino a %max_stacks% volte."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_squall"									"Burrasca"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_squall_Description"						"Ciascun utilizzo di Torrente crea dei torrenti aggiuntivi in linea retta a partire dalla posizione di Kunkka. I torrenti aumentano di potenza e danno man mano che si avvicinano alla posizione bersagliata."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_grog_blossom"								"Bagno di grog"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_grog_blossom_Description"					"Dopo aver provocato il ritorno di un'Unità affetta da La X segna il punto, il rum dell'Ammiraglio inzupperà gli alleati nelle vicinanze in un raggio di %radius% intorno all'Unità stessa."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_marked"									"Segnato"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_marked_Description"						"I nemici colpiti da un Torrente subiranno l'effetto di La X segna il punto."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_angry_recall"								"Sospensione del congedo"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_angry_recall_Description"					"Quando un'Unità affetta da La X segna il punto ritorna nella posizione di partenza, un Torrente verrà generato in quello stesso punto."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_sealegs"									"Gambe del mare"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_sealegs_Description"						"Gli alleati affetti da La X segna il punto evocheranno un Torrente con il %torrent_scale_percentage%%% della potenza normale per ogni %torrent_min_distance% unità che percorrono."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_rumboldened"								"Rum dei pirati"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_rumboldened_Description"					"Il rum dell'Ammiraglio rende immuni alla magia per %duration% secondi."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_man_the_helm"								"Timoniere"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_man_the_helm_Description"					"Kunkka assume il controllo della nave e la guida verso il punto dello schianto, lasciando una X per segnare il punto in cui tornare una volta finito."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_davy_jones_locker"						"Armadietto di Davy Jones"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_davy_jones_locker_Description"			"La Nave fantasma genera un vortice nel punto dello schianto che applica gli effetti del rum dell'Ammiraglio sugli alleati in un raggio di %radius% ogni secondo per %duration% secondi."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_skull_and_bones"							"Teschio e ossa"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_skull_and_bones_Description"				"Al momento dello schianto, la Nave fantasma lancerà un Torrente entro un raggio di %torrent_max_distance% dal punto dello schianto ogni %torrent_interval% secondi per %torrent_duration% secondi."

		"aghsfort_kunkka_ghost_ship_mana_and_cooldown"			"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
		"aghsfort_kunkka_ghost_ship_width"						"{s:ability_name}: +{s:value} di raggio dello schianto"
		"aghsfort_kunkka_ghost_ship_movespeed"					"{s:ability_name}: +{s:value} di velocità di movimento"
		"aghsfort_kunkka_ghost_ship_buff_duration"				"{s:ability_name}: +{s:value}s di durata del rum"
		"aghsfort_kunkka_ghost_ship_stun_duration"				"{s:ability_name}: +{s:value} secondi di stordimento"
		"aghsfort_kunkka_ghost_ship_speed"						"{s:ability_name}: +{s:value} di velocità"
		"aghsfort_kunkka_ghost_ship_absorb"						"{s:ability_name}: +{s:value}% di danno assorbito grazie al rum"
		"aghsfort_kunkka_torrent_mana_and_cooldown"				"{s:ability_name}: {s:value1}% di riduzione del tempo di ricarica/costo in mana"
		"aghsfort_kunkka_torrent_movespeed_bonus"				"{s:ability_name}: {s:value}% di bonus alla velocità di movimento"
		"aghsfort_kunkka_torrent_slow_duration"					"{s:ability_name}: +{s:value} secondi di rallentamento"
		"aghsfort_kunkka_torrent_stun_duration"					"{s:ability_name}: +{s:value} secondi di stordimento"
		"aghsfort_kunkka_torrent_delay"							"{s:ability_name}: {s:value}% di ritardo"
		"aghsfort_kunkka_torrent_damage"						"{s:ability_name}: +{s:value} di danno"
		"aghsfort_kunkka_tidebringer_width"						"{s:ability_name}: +{s:value} di ampiezza dello squarcio"
		"aghsfort_kunkka_tidebringer_distance"					"{s:ability_name}: +{s:value} di distanza dello squarcio"
		"aghsfort_kunkka_tidebringer_damage"					"{s:ability_name}: +{s:value} di danno"
		"aghsfort_kunkka_tidebringer_cooldown"					"{s:ability_name}: {s:value}% di riduzione dei tempi di ricarica"
		"aghsfort_kunkka_x_marks_the_spot_cooldown"				"{s:ability_name}: {s:value}% di riduzione dei tempi di ricarica"
		"aghsfort_kunkka_x_marks_the_spot_ally_duration"		"{s:ability_name}: +{s:value}s di durata"

        "aghsfort_kunkka_x_marks_the_spot_move_speed"			"{s:ability_name}: {s:value}% di alterazione della velocità di movimento"
        "aghsfort_kunkka_x_marks_the_spot_armour"				"{s:ability_name}: +{s:value} di alterazione dell'armatura"
        "aghsfort_kunkka_ghost_ship_damage"						"{s:ability_name}: +{s:value} di danno"

		"aghsfort_kunkka_x_marks_unmarkable" "Immune a questa abilità"

		"DOTA_Tooltip_modifier_kunkka_fear"									"Temibile pirata"
		"DOTA_Tooltip_modifier_kunkka_fear_Description"						"È spaventato da Kunkka e sta cercando di fuggire."

		"DOTA_Tooltip_modifier_kunkka_no_quarter_buff"									"Nessuna pietà"
		"DOTA_Tooltip_modifier_kunkka_no_quarter_buff_Description"						"Infligge danno aggiuntivo e aumenta la velocità di movimento per ogni istanza."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_tidebringer"								"Portatrice della marea"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_tidebringer_Description"					"Danno fisico aumentato di %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% con un attacco a squarcio."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent"									"Torrente"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_Description"						"È stato stordito da un enorme getto d'acqua."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_slow"							"Torrente"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_slow_Description"				"Velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_storm"							"Tempesta di torrenti"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_storm_Description"				"Scatena una tempesta di torrenti!"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_absorb"				"Il rum dell'Ammiraglio"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_absorb_Description"	"È sbronzo! Velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, è temporaneamente insensibile ai danni subiti."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_delay"					"Sbornia da rum"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_delay_Description"		"Sta diventando sobrio. Risentirà gradualmente dei danni subiti mentre era sotto l'effetto del rum dell'Ammiraglio."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_loaded"					    "Tutti a bordo"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_loaded_Description"		    "Sei a bordo della nave fantasma di Kunkka!"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_x_marks_the_spot"						"La X indica il punto"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_x_marks_the_spot_Description"			"Tornerà nel punto segnato dalla X, ottenendo o perdendo il %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% di velocità e il %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_TOTAL_PERCENTAGE%%% di armatura a seconda che si tratti di un alleato o di un nemico. Questo effetto può essere disabilitato se l'opzione di lancio automatico dell'abilità Ritorno non è attiva."
		/// KUNKKA END


		// Legacy Aghs Heroes
		// Sniper

		//--------------------------------------------------------------------------------------------------------------
	// ABILITY UPGRADE START
	//--------------------------------------------------------------------------------------------------------------


	//--------------------------------------------------------------------------------------------------------------
	// WINTER WYVERN ABILITY UPGRADES
	//--------------------------------------------------------------------------------------------------------------

	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn"						"Fuoco artico"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Description"			"Winter Wyvern si alza in volo grazie ad una brezza glaciale che le permette di superare qualsiasi ostacolo e di infondere i suoi attacchi con un gelo ustionante. Mentre vola, gli attacchi di Winter Wyvern sono più veloci, hanno gittata maggiore e rallentano i nemici colpiti con un gelo magico che li danneggia ogni secondo. Il freddo notturno non limita la vista di Winter Wyvern, ma le procura un bonus visivo di %night_vision_bonus% quando si trova in volo durante la notte."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Lore"					"L'organo usato da certi draghi per alimentare la loro fiamma interiore è il fulcro del gelo inimmaginabile di Auroth. Il suo respiro raggelante dona un'agonia bruciante ai suoi nemici."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_duration"				"DURATA DEL VOLO:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_attack_range_bonus"		"GITTATA D'ATTACCO AGGIUNTIVA:"				
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_damage_per_second"			"DANNO AL SECONDO:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_move_slow"				"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_damage_duration"		"DURATA DELLA BRUCIATURA:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_night_vision_bonus"		"BONUS VISIVO (NOTTE):"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Note0"					"Riduce il tempo di attacco di Winter Wyvern a %attack_point%."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Note1"					"Il danno e il rallentamento di Fuoco artico possono essere dissipati."

	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast"						"Colpo a frammenti"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Description"			"Winter Wyvern lancia una sfera di ghiaccio contro il nemico bersagliato. Il ghiaccio si frantuma sul bersaglio primario, che rimane illeso, mentre i frammenti danneggiano i nemici in un raggio di %split_radius%. I nemici colpiti dai frammenti vengono rallentati del %movespeed_slow_tooltip%%%."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Lore"				"I frammenti di ghiaccio che Auroth sputa contro i suoi nemici vengono prodotti da vescicole specializzate delle sue fauci glaciali."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_split_radius"		"RAGGIO DEI FRAMMENTI:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_bonus_movespeed"		"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_duration"			"DURATA DEL RALLENTAMENTO:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_splinter_damage"	"DANNO:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Note0"			"Il primo attacco si muove a una velocità di %projectile_speed% o raggiunge il bersaglio in %projectile_max_time% secondo, in base all'evento più veloce."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Note1"			"L'attacco primario di questa abilità non può essere evitato."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace"					"Abbraccio gelido"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_Description"		"Winter Wyvern congela l'alleato bersagliato in un guscio di ghiaccio, rendendolo immune ai danni fisici e guarendolo ogni secondo di una quantità base e una percentuale basata sulla sua salute massima."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_Lore"				"Il cuore dell'inverno porta con sé un gelido guscio lenitivo. Il ghiaccio rallenta la circolazione del sangue e migliora l'efficacia dell'incantesimo di guarigione."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_duration"			"DURATA:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_heal_additive"		"RIGENERAZIONE DELLA SALUTE DI BASE:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_heal_percentage"	"%RIGENERAZIONE DELLA SALUTE MASSIMA:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse"					"Maledizione dell'inverno"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Description"		"Winter Wyvern congela il nemico bersagliato e colpisce gli avversari nelle vicinanze con una terribile maledizione che li obbliga ad attaccare il loro alleato congelato con una velocità d'attacco maggiore. La vittima congelata e i suoi alleati sotto l'effetto della maledizione sono immuni a qualsiasi danno proveniente dai loro nemici, ad eccezione di Winter Wyvern e delle Unità sotto il suo controllo."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Lore"				"La maledizione è uno degli incantesimi più antichi del drago studioso e conferma il vecchio detto: a volte i nemici dei miei nemici restano comunque nemici."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_radius"			"RAGGIO DELLA MALEDIZIONE:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_damage_reduction"	"%RIDUZIONE DEL DANNO DELLA MALEDIZIONE:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_bonus_attack_speed"	"VELOCITÀ D'ATTACCO DELLA MALEDIZIONE:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_duration"			"DURATA DELLA MALEDIZIONE:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Note0"			"Se il bersaglio viene ucciso dai suoi alleati, l'uccisione sarà attribuita a Winter Wyvern."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Note1"			"Ignora soltanto l'immunità agli incantesimi del bersaglio primario, non quella degli alleati del bersaglio circostanti."
		
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_flight"			"Volo (Fuoco artico)"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_flight_Description"			"In volo. Gli attacchi hanno gittata maggiore, sono più rapidi e rallentano i nemici consumando una percentuale della loro salute attuale."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_slow"			"Rallentamento (Fuoco artico)"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_slow_Description"			"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, perde una percentuale della salute attuale ogni secondo."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_splinter_blast_slow"		"Rallentamento (Colpo a frammenti)"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_splinter_blast_slow_Description"			"Velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_cold_embrace"		"Abbraccio gelido"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_cold_embrace_Description"			"È immune ai danni fisici e recupera salute."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse"		"Maledizione dell'inverno"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse_Description"			"Non può distinguere gli alleati dai nemici."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse_aura"		"Bersaglio di Maledizione dell'inverno"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse_aura_Description"			"È congelato, verrà attaccato dagli alleati che gli sono vicino."



	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_doubleattack"					"Ustione di secondo grado"
