"lang"
{
"Language"	"turkish"
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Alandaki bütün düşman kahramanlarına saldıran askerlerden oluşan bir çember oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> ileri doğru atılır, düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"Morpling'in çeviklik ve zekâsına bağlı olarak düşmanlara belirli bir kat sayıda hasar veren bir su dalgası fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"A surge of water that damages an enemy based on Morphling's agility or intellect times a multiplier"
"DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Morphling hedeflenen düşmana dönüşerek düşmanın temel yeteneklerini kazanır."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"<hc>Morphling</hc> changes form into that of a targeted enemy gaining all their basic abilities."
"DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Bir dost veya düşman kahramanın kopyasını oluşturur ve hasar verir. <hc>Morphling</hc> kopyasının konumuna ışınlanabilir."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Replicates any hero—friend or foe and deals damage. <hc>Morphling</hc> can teleport to replicant's location."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Kontrol edilebilen <hc>Naga Siren</hc> illüzyonları ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Creates multiple images of <hc>Naga Siren</hc> to control."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Hedefi durdurur ve onları bir yerde tuzağa düşürür."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Interrupts target and traps them in place."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> ve onun bütün illüzyonları yakındaki birimlere hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> and all her images damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Yakındaki bütün düşmanları geçici olarak hasar verilemez hâle getirir."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Places all nearby enemies into a temporary invulnerable stasis."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"Bir düşmanı tuzağa düşürmek için halka şeklinde ağaçlar <ac>Filizlendirir</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Sprouts</ac> a ring of trees to trap an enemy."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Haritadaki herhangi bir yere ışınlanır."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Ağaçları kontrol edilebilen <ac>Treantlara</ac> dönüştürür."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converts trees into controllable <ac>Treants</ac>."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Haritada görünen bütün düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Yakındaki düşmanlara hasar verir ve dostları iyileştirir."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> saldıramaz ve saldırılamaz hâle gelir."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Yakındaki düşmanların zamanla sağlıklarını kaybetmesine neden olur."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Sersemletir ve hasar verir. Eğer hedef ölürse canlanma süresi eklenir."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Bir düşmana hasar verir, yavaşlatır ve mini sersemletme uygular."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Hedefin susturur ve saldırılarının ıskalamasına neden olur."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Geceleri fazladan hareket ve saldırı hızı verir."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Güneşi engelleyerek anında karanlığı ortaya çıkarır, düşmanlarının görüşünü azaltır."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Bir çizgi üzerindeki düşmanları sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Hedeflediği düşmanın manasını yakarak yaktığı mana kadar hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys the mana of a target and deals damage based on the mana destroyed."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Zeminin üstündeyken düşman kahramandan gelen hasarı yansıtır, kahramanı sersemletir ve kendisi hasar almaz. Zeminin altındayken kullanıldığında yakındaki düşmanları sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"While above ground, reflects and negates damage while stunning the damage source. While below ground, stuns nearby enemies when cast."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Görünmezlik verir ve hareket hızı verir, saldırdığında fazladan hasar vurur."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Hasar vererek ve sersemleterek bir düşmanı patlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Zamanla hasar veren ve yavaşlatan bir ateş fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Bir öfkeye sürükler, dostlarının hareket ve saldırı hızını artırır."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Büyüleri güçlendirir ve büyülerin birden fazla atabilme şansı verir."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Dost bir birimi iyileştirir. Yakındaki düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Geçici olarak bir dostunu büyü bağışıklı yapar."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Yakındaki düşmanların hareket ve saldırı hızlarını yavaşlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"<hc>Omniknight</hc>'ı ve yakındaki dostlarını fiziksel saldırılara karşı bağışıklı kılar."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Düşmanları bağlayan, hasar veren ve zayıflatmaları kaldıran bir saldırı."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Düşmanı saldıramaz hale getirir ve %100 büyü direnci sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Hedefini zamanla iyileştirmeden önce yüklü miktarda hasar verir. İyileştirmesi verdiği hasardan fazladır. Düşmanlar ve dostları üzerinde kullanılabilir."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Does a large amount of damage before adding a Heal over Time which will gain more than the damage dealt. Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Bir hedefin aldığı bütün iyileştirmeleri ve hasarları geçici bir süreliğine erteler. Hedefe yapılan iyileştirmeler ikiye katlanır."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Saldırılara saf hasar ekler. Her vuruş Zekâ çalar."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Hedefi bir astral hapishaneye kapatır ve onları varoluştan kaybeder. Geri dönerken bölge hasarı verir."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Dost birimler bir büyü yaptıklarında onların manasını geri kazanma şansı sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Zekâ farkına bağlı olarak alandaki düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Hedefe hasar veren ve yavaşlatan bir hançer fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Bir birime ışınlanır. Eğer o birim bir düşmansa <hc>Phantom Assassin</hc> fazladan saldırı hızı kazanır."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Teleports to a unit.  If that unit is an enemy, <hc>Phantom Assassin</hc> gains extra attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Düşman saldırılarının ıskalama şansını artırır. Haritada görünmezlik sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc>'in hedefine kritik hasar verme şansını artırır."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc> gains an increased change to critical strike her target."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Bir hedefi yavaşlatır ve hasar verir. Bir illüzyon ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Ortadan kaybolur, ışınlanır ve hedef konumda illüzyonlar oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> ve illüzyonları hedefe hücum eder."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Saldırılarına illüzyon oluşturma şansı verir. İllüzyonlar da illüzyon oluşturabilir."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Kavisli bir doğrultuda düşmanları yavaşlatan ve hasar veren bir şekilde ileri atılır."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>Phoenix</hc> dives in an arc laying down a ring of fire which slows and damages units who touch it."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Saldırı hızını yavaşlatan ve hasar veren ateş topları salar."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>Phoenix</hc> summons 4 fire spirits that can be launched to apply damage over time and reduce attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Düşmanları yaralayan ve dostları iyileştiren bir ışın ateşler."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Yanan bir yumurtaya evrilerek yeniden doğar, düşmanları sersemletir ve yakar."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"<hc>Puck</hc>'ın ışınlanabileceği hasar veren bir küre gönderir."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Hasar veren ve susturan bir peri tozu patlaması."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> kısa bir süreliğine zarar görmeyeceği başka bir boyuta geçer."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Düşmanları bağlar. Eğer uzaklaşırlarsa bağ kopar ve sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Bulduğu düşmanı kendine çeken bir kanca fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Düşmanlara ve <hc>Pudge</hc>'a hasar veren zehirli bir bulut."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Yakında bir düşman öldüğü zaman süresiz kuvvet sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Bir düşmanı yakalayarak onu engeller ve hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Bir bölgedeki düşmanlara ve binalara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Birimi yavaşlatır. O birim saldırılamaz ve saldıramaz."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Banishes a hero slowing them and making them unable to attack or be attacked. The hero takex extra magic damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"Yakında büyü yapan düşmanlara hasar veren bir göz."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>Nether Ward</ac> reduces the mana of nearby enemies. It deals damage to enemy heroes who cast spells nearby."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"<hc>Pugna</hc> düşmandan can çalarak kendisini iyileştirir."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Zamanla hasar veren ve yavaşlatan bir hançer."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Yakındaki bir yere ışınlanır."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Etrafındaki küçük bir alana hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Güçlü sonik hasar veren bir koni ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"Düşmanlara hasar veren, genişleyen bir plazma dalgası."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Kısa süreliğine bir düşman kahramanından hasar çalar."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Hareket hızını artırır ve düşman saldırılarını karşılar."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Hasar veren ve zırh azaltan bir yıldırım fırtınası."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Susturan ve yavaşlatan bir gaz bulutu ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Fazladan hasar için bir hedefin arkasına ışınlanır."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Saldırırken bozulan görünmezlik sağlar. Arkadan saldırırken fazladan hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Büyük ve hasar veren bir alana geçiş yaparak fazladan arkadan bıçaklama hasarı verir."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Bir düşmanı kaldırır ve yere düşürerek sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"Hasar veren ve saldırı hasarını azaltan bir büyü."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>Rubick</hc> casts arcane energy that bounces between units, dealing damage and reducing their attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Yakındaki dostları korur, büyü direnci sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Bir düşman kahramanın kullandığı son büyüyü çalar."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> ileriye doğru yerin içinden geçer. Birimleri sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Yakındaki düşmanlara hasar verir. Görünmezlik sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Saldırılan birimlerin patlamasına, yavaşlamasına ve hasar görmelerine sebep olur."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Yakındaki düşmanlara hasar veren ve yavaşlatan bir deprem."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Hedefi kısa süreliğine sürgün eder, illüzyon oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Alandaki bir düşmanı daha çok hasar alması için lanetler."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Bir sıra içerisindeki düşmanlara istiflenen hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals damage in a line and adds a poison effect.  Poison damage is done in a burst when the poison debuff is removed."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Bir hedefe hasar verir, yavaşlatır ve güçlendirmeleri kaldırır."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Önündeki bölgeyi patlatarak düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Ölülerden ruh çalar, saldırı hasarını yükseltir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Yakındaki düşmanların zırhlarını azaltan bir aura."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Hapsedilen ruhları salar, yakındaki düşmanların hepsi hasar görür."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Diğer düşmanlara seken ve hasar veren bir enerji."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Bir düşmanı zararsız bir yaratığa dönüştürür."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Bir düşmanı bir yerde tutarak zamanla hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Düşman birimlerine ve binalarına saldırması için ateşten yılanlar oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Düşmanları lanetler. Eğer bir büyü yaparlarsa süre uzar."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Zekâ özelliğine bağlı olarak saldırılar fazladan hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>Silencer</hc>'s Intelligence stat increases the damage done by his glaives for a period of time"
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Eğer düşman bir büyü yaparsa onu susturur ve hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Bütün düşmanların birkaç saniyeliğine büyü kullanımını engeller."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"Var olan Zekâsına göre hasar veren bir yıldırım."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Düşmanları yavaşlatan ve hasar veren uzun menzilli bir saldırı."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"Bir düşmanı <ac>susturur</ac> ve aldığı büyü hasarını artırır."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
