"lang"
{
"Language"	"romanian"
"DOTA_SinglesDaySale_Description"	"Celebrează toamna și recoltează reduceri masive cu această vânzare fulger de 24 de ore, unde majoritatea comorilor sunt reduse cu 60%!"
"DOTA_SaleTimeRemaining"	"Se termină în"
"DOTA_SaleUpcoming"	"Începe în"
"DOTA_SaleEnded"	"Vânzarea s-a sfârșit"
"WeekendTourney_FrontPage_BattlePassNotRequired"	"Battle Pass<br/>nu este necesar"
"WeekendTourney_FrontPage_AlreadyOwnTicketLabel"	"Deja deții un<br/>bilet. Folosește-l!"
"DOTA_Import_Visage_Familiar"	"Familiar"
"DOTA_Import_Visage_Familiar_Desc"	"Familiarul lui Visage necesită un singur model."
"DOTA_SplashAd_Title_Fall_2016_Treasure_3"	"Fall 2016 Treasure III"
"DOTA_Style_Default"	"Implicit"
"DOTA_Style_Infused"	"Insuflat"
"FrontPage_Fall2016_Treasure_3_Title"	"Fall 2016 Treasure III"
"FrontPage_Fall2016_Treasure_3_Description"	"Această comoară este disponibilă numai deținătorilor de Fall 2016 Battle Pass."
"FrontPage_Fall_2016_Treasure3_Desc"	"Acum disponibilă ca recompensă pentru nivelul de bătălie al deţinătorilor de Battle Pass sau prin achiziţionarea din magazinul Dota 2. Conţine seturi de obiecte pentru Ember Spirit, Templar Assassin, Lich, Bloodseeker și Winter Wyvern, precum şi şanse crescânde de a debloca un set de obiecte foarte rar pentru Undying, care include un Flesh Golem special sau un set de obiecte extrem de rar pentru Shadow Fiend."
"DOTA_Workshop_Visage_Familiar_Mesh_Lod1_Desc"	"Familiarii personalizați pot folosi doar scheletul implicit, pozițiile articulațiilor și animațiile Valve. Acesta este fișierul .DMX sau .FBX care conține geometria pentru obiectul tău prezentat în joc. Modelul trebuie să fie în postură de referință şi fără animaţii. Articulațiile trebuie să corespundă cu scala, pozițiile și rotațiile posturii de referință Valve."
"DOTA_ChangeLog_Fall2016Casters"	"Comentatori Boston Major"
"DOTA_ChangeLog_Fall2016MainEventPredictions"	"Pronosticuri pentru Boston Major"
"DOTA_ChangeLog_Fall2016BracketPrediction"	"Pronosticuri pentru grupă - Boston Major"
"DOTA_Compendium_Predictions_Most_XPM"	"Eroul cu cea mai mare medie de <b>XPM</b> <br /><i>(minimum 5 meciuri jucate)</i>"
"DOTA_FallMajor2016_Achievement_25_Correct_Predictions_Group_Name"	"Cunoscător al fazei pe grupe"
"DOTA_FallMajor2016_Achievement_25_Correct_Predictions_Group_Description"	"Oferă 25 de pronosticuri corecte pentru faza pe grupe"
"DOTA_FallMajor2016_Achievement_10_Correct_Predictions_Main_Event_Name"	"Geniu al jocului"
"DOTA_FallMajor2016_Achievement_10_Correct_Predictions_Main_Event_Description"	"Oferă 10 de pronosticuri corecte pentru evenimentul principal"
"DOTA_FallMajor2016_Achievement_30_Correct_Predictions_Main_Event_Name"	"Prezicător perfect"
"DOTA_FallMajor2016_Achievement_30_Correct_Predictions_Main_Event_Description"	"Oferă 30 de pronosticuri corecte pentru evenimentul principal"
"DOTA_FallMajor2016_Achievement_50_Correct_Predictions_Main_Event_Name"	"Maestru al evenimentului principal"
"DOTA_FallMajor2016_Achievement_50_Correct_Predictions_Main_Event_Description"	"Oferă 50 de pronosticuri corecte pentru evenimentul principal"
"DOTA_TrueSight_Episode2"	"Episodul 2"
"DOTA_TrueSight_Countdown"	"Premiera în {i:hours}H {i:minutes}M"
"DOTA_TrueSight_WatchLive"	"Urmărește live acum"
"DOTA_TrueSight_AvailableNow"	"Disponibil acum"
"DOTA_TrueSight_EnglishSubtitled"	"Engleză (subtitrat)"
"FrontPage_Fall_2016_Treasure4_Desc"	"Acum disponibilă ca recompensă pentru nivelul de bătălie al deţinătorilor de Battle Pass sau prin achiziţionarea din magazinul Dota 2. Conţine seturi de obiecte pentru Wraith King, Meepo, Invoker, Nature's Prophet şi Luna, precum şi şanse crescânde de a debloca un set de obiecte rar pentru Lycan sau un set de obiecte extrem de rar pentru Alchemist care include un nou efect pentru abilitatea Unstable Concoction."
"FrontPage_VideoStream_Boston2016_Line1"	"Evenimentul principal: 7 decembrie - 10 decembrie 2016"
"FrontPage_VideoStream_Boston2016_Line2"	"Wang Theatre, Boston, Statele Unite"
"DOTA_SplashAd_Title_Fall_2016_Treasure_4"	"Fall 2016 Treasure IV"
"FrontPage_Fall2016_Treasure_4_Title"	"Fall 2016 Treasure IV"
"FrontPage_Fall2016_Treasure_4_Description"	"Această comoară este disponibilă numai deținătorilor de Fall 2016 Battle Pass."
"DOTA_TeamManagement_SelectLogo"	"Selectează un logo"
"DOTA_AbilityTooltip_DispelType"	"POATE FI DESCÂNTAT: {s:dispeltype}"
"DOTA_ChatMessage_SystemTerse"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_HudTerse"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_GameEvents"	"Joc"
"DOTA_Lobby_Settings_Bot_Difficulty_None"	"FĂRĂ"
"DOTA_Lobby_Settings_Bots_DevScript"	"Script dezvoltat local"
"DOTA_Lobby_Settings_Bots_Browse"	"Navighează prin Atelier..."
"DOTA_Bot_Mode_1"	"Stai pe lane"
"DOTA_Bot_Mode_2"	"Atacă"
"DOTA_Bot_Mode_3"	"Roamează"
"DOTA_Bot_Mode_4"	"Retragere"
"DOTA_Bot_Mode_5"	"Magazin secret"
"DOTA_Bot_Mode_6"	"Magazin secundar"
"DOTA_Bot_Mode_7"	"Rună"
"DOTA_Bot_Mode_8"	"Avansează top"
"DOTA_Bot_Mode_9"	"Avansează mid"
"DOTA_Bot_Mode_10"	"Avansează bot"
"DOTA_Bot_Mode_11"	"Apără top"
"DOTA_Bot_Mode_12"	"Apără mid"
"DOTA_Bot_Mode_13"	"Apără bot"
"DOTA_Bot_Mode_14"	"Alăturați-vă"
"DOTA_Bot_Mode_15"	"Alătură-te oamenilor"
"DOTA_Bot_Mode_16"	"Roamează în echipă"
"DOTA_Bot_Mode_17"	"Colecteză"
"DOTA_Bot_Mode_18"	"Apără aliatul"
"DOTA_Bot_Mode_19"	"Evaziv"
"DOTA_Bot_Mode_20"	"Roshan"
"DOTA_Bot_Mode_21"	"Obiect"
"DOTA_Bot_Mode_22"	"Ward"
"DOTA_Bot_Mode_23"	"Însoţitor"
"DOTA_Bot_Mode_24"	"Boss"
"DOTA_Bot_Action_1"	"Inactiv"
"DOTA_Bot_Action_2"	"În mișcare"
"DOTA_Bot_Action_4"	"Atacă - {s:action_target}"
"DOTA_Bot_Action_5"	"Atacă în mişcare"
"DOTA_Bot_Action_6"	"Folosește abilitatea - {s:action_target}"
"DOTA_Bot_Action_7"	"Ia runa"
"DOTA_Bot_Action_8"	"Ridică obiectul"
"DOTA_Bot_Action_9"	"Aruncă obiectul"
"DOTA_Bot_Top"	"Top"
"DOTA_Bot_Mid"	"Mid"
"DOTA_Bot_Bot"	"Bot"
"DOTA_Bot_LaneDesires"	"Preferinţe lane"
"DOTA_Bot_LanePush"	"Avansează"
"DOTA_Bot_LaneDefend"	"Apără"
"DOTA_Bot_LaneFarm"	"Colectează"
"DOTA_Bot_Power"	"Putere"
"DOTA_Custom_Game_Not_Updated_Recently"	"Ultima actualizare înainte de Dota 7.00"
"DOTA_Custom_Game_Not_Updated_RecentlyTT"	"Dota 7.00 a schimbat interfaţa utilizatorului şi mecanicile de joc. Jocurile individualizate încărcate înainte de versiunea 7.00 se poate să nu funcționeze corect."
"dota_settings_minimap_size"	"Dimensiune minihartă"
"dota_settings_minimap_size_smallest"	"Mică"
"dota_settings_minimap_size_largest"	"Mare"
"dota_settings_hud_query_panel"	"Alegerea unităţii suprascrie consola pentru controlul eroului"
"dota_settings_hud_query_panel_tooltip"	"Selectarea altei unităţi va afişa detaliile despre aceasta în HUD-ul principal în loc de o fereastră separată"
"DOTA_EconItemSet_Tooltip_AutoStyle"	"Stil activ determinat de modul de joc"
"DOTA_HeroLoadout_OwnedItems"	"Deținut"
"DOTA_HeroLoadout_AvailableItems"	"Disponibil"
"DOTA_HeroCard_Suggested"	"Sugerat"
"DOTA_HeroCard_AllHeroChallenge"	"All Hero Challenge"
"DOTA_HeroCard_DailyQuest"	"Misiune zilnică"
"DOTA_BotScripting_Title"	"Scripturi pentru boţi în Atelier"
"DOTA_BotScripting_LastUpdated"	"Ultima actualizare: <span class='Value'>{t:s:updated}</span>"
"DOTA_BotScripting_Subscribers"	"Abonați: <span class='Value'>{i:subscribers}</span>"
"DOTA_BotScripting_SortTrending"	"Tendințe"
"DOTA_BotScripting_SortLastUpdated"	"Ultima actualizare"
"DOTA_BotScripting_SortPlaytime"	"Timp jucat"
"DOTA_BotScripting_Subscribe"	"Abonează-te"
"DOTA_BotScripting_Use"	"Folosește"
"DOTA_BotScripting_Unsubscribe"	"Te dezabonezi?"
"dota_page_match_details_legend_backpack_items"	"Rucsac"
"DOTA_econ_item_details_autostyle_reason"	"Se activează când {s:auto_style_reason}"
"DOTA_econ_item_details_autostyle_label"	"Stilul activ va fi determinat de modul de joc."
"DOTA_econ_item_details_auto_style_description"	"Stilurile acestui obiect se vor schimba automat în funcţie de starea meciului."
"DOTA_econ_item_details_auto_style"	"Stil dinamic"
"DOTA_econ_item_details_tooltip_auto_style_title"	"Stilul se activează când:"
"DOTA_econ_item_details_tooltip_auto_style"	"{s:auto_style_reason}"
"DOTA_econ_item_details_dynamic_styles"	"Stiluri dinamice"
"DOTA_econ_item_details_dynamic_styles_help"	"Stilurile dinamice sunt aplicate automat pe parcursul meciului."
"DOTA_econ_item_details_auto_style_reason"	"Activ când {s:auto_style_reason}"
"DOTA_GlobalItems_CouriersAndWards"	"Curieri și warduri"
"DOTA_Hud_SpecItemHeroName"	"Nivel <font color='#FFFFFF'>{d:player_level}</font> {g:dota_hero_name:hero_id}"
"DOTA_Hud_Paused"	"Jocul este pe pauză"
"DOTA_Hud_Unpausing"	"Jocul se reia"
"DOTA_ChangeLog_MonkeyKingReleased"	"7.00 - Erou nou: Monkey King"
"DOTA_HUD_Charms_CurrentStreak"	"Serie curentă: {d:current_streak}"
"DOTA_Workshop_Animation_Attack_Bite"	"Atac prin muşcătură alternativ"
"DOTA_Workshop_Animation_Attack_Bite_Desc"	"O animaţie de atac prin muşcătură alternativ care va fi redată aleatoriu în loc de animaţia ATAC."
"FrontPage_Debut_MonkeyKing_Desc"	"Mereu în căutarea unei lupte bune, Monkey King călătorește pe vârfuri de copaci, căutând să-și surprindă inamicii sărind din frunze. Chemând o armată de soldați maimuță pentru a-și copleși adversarii, acest farsor agil se descurcă cel mai bine în luptele haotice, pregătit să-și izbească toiagul legendar de orice speranțe de scăpare."
"FrontPage_Debut_Read_Comic"	"Citește banda desenată"
"Debut_Arcana_MonkeyKing_Title"	"Arcana pentru Monkey King"
"Debut_Arcana_MonkeyKing_Subtitle"	"obiect pentru Monkey King"
"Debut_Arcana_MonkeyKing_Arcana_Subtitle"	"Great Sage's Reckoning"
"Debut_Arcana_MonkeyKing_Lore"	"Retrăiește trei încercări epice din primele sale aventuri cu Great Sage's Reckoning."
"Debut_Arcana_MonkeyKing_Equip"	"Când este echipat, acest obiect îi oferă lui Monkey King aceste îmbunătăţiri personalizate"
"Debut_Arcana_MonkeyKing_Feature1"	"Un nou model de bază, textură şi animaţii complet noi"
"Debut_Arcana_MonkeyKing_Feature2"	"Stil dinamic care se schimbă în funcţie de nivelul abilităţii ultimate a lui Wukong"
"Debut_Arcana_MonkeyKing_Feature3"	"O animaţie de alergare pe nori când călătoreşte distanţe lungi într-un timp scurt"
"Debut_Arcana_MonkeyKing_Feature4"	"Portret personalizat pentru fiecare formă, iconiţă pentru erou, iconiţă pentru minihartă"
"Debut_Arcana_MonkeyKing_Feature5"	"Voce modificată şi mai multe răspunsuri vocale pentru schimbările de stil şi pentru animaţia cu nori"
"Debut_Arcana_MonkeyKing_Feature6"	"Emoticon animat pentru discuţii"
"Debut_Arcana_MonkeyKing_Feature7"	"Batjocură personalizată"
"Debut_Arcana_MonkeyKing_Exalted"	"Achiziţionează înainte de 31 ianuarie 2017 pentru a-l primi în calitate \"EXALTED\""
"Debut_Arcana_MonkeyKing_Prev"	"Forma anterioară"
"Debut_Arcana_MonkeyKing_Next"	"Următoarea formă"
"Debut_Arcana_MonkeyKing_Form1"	"Forma 1"
"Debut_Arcana_MonkeyKing_Form2"	"Forma 2"
"Debut_Arcana_MonkeyKing_Form3"	"Forma 3"
"Debut_Arcana_MonkeyKing_Form4"	"Forma 4"
"Debut_Arcana_MonkeyKing_Form1_Name"	"Timeless Tale"
"Debut_Arcana_MonkeyKing_Form2_Name"	"Rumble in the Deep"
"Debut_Arcana_MonkeyKing_Form3_Name"	"Immortal Path"
"Debut_Arcana_MonkeyKing_Form4_Name"	"King's Crucible"
"Debut_Arcana_MonkeyKing_Form1_Lore"	"Cele mai vechi povești spun că a eclozat dintr-o piatră magică, într-o zi ieșind dintr-un bolovan imens care a fost un martor tăcut al întregii creații. Dar numai copiii și proștii dau crezare unor astfel de lucruri."
"Debut_Arcana_MonkeyKing_Form2_Lore"	"În căutarea unei arme demne de iscusinţa sa, Sun Wukong a apelat la regele apelor din est, cunoscut colecţionar al multor comori măreţe ale lumii de deasupra. A descoperit, însă, că nu doar comorile se ascund în cele mai întunecate adâncuri."
"Debut_Arcana_MonkeyKing_Form3_Lore"	"Nemulțumit că era cel mai mare războinic al timpurilor sale, Sun Wukong a urmat cărarea către lumea de dincolo pentru a-și extrage numele din Cartea Vieţii şi a Morţii şi a deveni o legendă vie pentru totdeauna. Dar nimic nu este gratuit."
"Debut_Arcana_MonkeyKing_Form4_Lore"	"Urmărind să readucă echilibrul în natură şi să prevină alte nelegiuiri, inamicii lui Sun Wukong au pus la cale un plan de a îl închide într-un cuptor, cu intenţia de a-i lua puterile divine cu ajutorul flăcărilor purificatoare ale Creuzetului Etern. Flăcările doar l-au făcut mai puternic."
"FrontPage_700Subtitle"	"Un nou capitol începe"
"FrontPage_700Subtitle2"	"Află mai multe"
"FrontPage_MonkeyKing1"	"Monkey King a sosit"
"FrontPage_MonkeyKing2"	"Erou nou în universul Dota"
"Debut_Arcana_MonkeyKing_NewHero"	"Erou nou"
"Debut_Arcana_MonkeyKing_BaseStyle"	"Implicit"
"Debut_Arcana_MonkeyKing_OceanStyle"	"Ocean"
"Debut_Arcana_MonkeyKing_UnderworldStyle"	"Underworld"
"Debut_Arcana_MonkeyKing_FurnaceStyle"	"Furnace"
"DOTA_Compendium_DirectInvites"	"Invitații directe"
"DOTA_Compendium_RegionalQualifiers"	"Calificări regionale"
"DOTA_Hud_BuybackLabel"	"Răscumpărare"
"DOTA_Hud_NoBuybackLabel"	"Fără răscumpărare"
"DOTA_Hud_SpellDamageAmp"	"Amp. damage vrăji: {s:spell_damage_amp}%"
"DOTA_Hud_IntTooltip_SpellDamage"	"- Fiecare 16 puncte măresc damage-ul cauzat de vrăji cu 1%"
"DOTA_HUD_Scoreboard_SwapHero"	"Schimbă eroul"
"DOTA_HUD_Killcam_AttackDmg"	"Damage la atac"
"DOTA_HUD_Swap_Confirm_Header"	"Schimbi eroul?"
"DOTA_HUD_Swap_Confirm_Message"	"Doreşti să îţi schimbi eroul cu {s:swap_hero_name}?"
"DOTA_HUD_Killcam_KilledBy"	"Ucis de:"
"DOTA_HUD_Spec_Items_Items"	"OBIECTE"
"DOTA_HUD_InvokerSpellCard_Hide_Names"	"Ascunde numele"
"DOTA_HUD_InvokerSpellCard_Show_Names"	"Arată nume"
"DOTA_HUD_GG_GameWillEnd"	"Jocul se va termina"
"DOTA_HUD_GG_LoseIn"	"Vei pierde în"
"DOTA_HUD_Broadcaster_Title"	"ALEGE UN COMENTATOR"
"DOTA_HUD_Broadcaster_Channel"	"CANAL TRANSMISIE {i:channel_id}"
"DOTA_EconItemSearchPrefix_SocketRequiredHero"	"socket_required_hero"
"DOTA_EconItemSearchPrefix_SocketGemItemDef"	"socket_gem_item_def"
"DOTA_HeroLoadout_UnknownSet"	"Set personalizat"
"DOTA_HeroLoadout_FullSets"	"Seturi complete"
"DOTA_SpectatorLobbyBrowser_Join"	"Alătură-te unui lobby pentru spectatori"
"DOTA_SpectatorLobbyBrowser_Error"	"Nu s-au putut încărca lobby-urile cu spectatori. Încearcă mai târziu."
"DOTA_SpectatorLobby_Create"	"Creează un lobby pentru spectatori"
"DOTA_SpectatorLobby_Public_Title"	"Public"
"DOTA_SpectatorLobby_Public_Description"	"Oricine se poate alătura"
"DOTA_SpectatorLobby_Private_Title"	"Privat"
"DOTA_SpectatorLobby_Private_Description"	"Protejat cu parolă"
"DOTA_HUD_TimeTooltip"	"{s:day_night} {d:hour} {s:am_pm}"
"DOTA_HUD_SharedContentSharedBy"	"Împărtășit de: {s:shared_names}"
"DOTA_HUD_SharedUnits"	"Când este activată, îi permite lui {s:player_name} să comande unităţile non-erou care sunt sub controlul tău."
"DOTA_HUD_SharedHero"	"Când este activată, îi permite lui {s:player_name} să îţi comande eroul."
"DOTA_HUD_DisableHelp"	"Când este dezactivată, nu îi permite lui {s:player_name} să folosească anumite abilităţi pe eroul tău."
"DOTA_HUD_AltAttribHint"	"Ţine apăsat ALT pentru a vedea atributele"
"DOTA_SavedSets_Create_Title"	"Creează set personalizat"
"DOTA_SavedSets_Edit_Title"	"Editează setul personalizat"
"DOTA_SavedSets_SetName"	"Setează nume:"
"DOTA_SavedSets_SetItems"	"Setează obiecte:"
"DOTA_SavedSets_Confirm_Title"	"Șterge setul salvat"
"DOTA_SavedSets_Confirm_Description"	"Sigur doreşti să ştergi setul salvat \"{s:saved_set_name}\" pentru {g:dota_hero_name:hero_id}? Obiectele din set nu vor fi şterse."
"DOTA_SavedSets_Delete"	"Șterge"
"DOTA_SavedSets_Create"	"Creează"
"DOTA_SavedSets_Save"	"Salvează"
"DOTA_HUD_Pregame_TeamComposition_Title"	"Componența echipei"
"DOTA_HUD_Pregame_TeamComposition_MeleeHeroes"	"Melee: <span class=\"AttackStyle\">{d:melee_count}</span>"
"DOTA_HUD_Pregame_TeamComposition_RangedHeroes"	"Ranged: <span class=\"AttackStyle\">{d:ranged_count}</span>"
"DOTA_HeroInspect_BanDescription"	"Nominalizează un erou pentru a fi banat"
"DOTA_HeroInspect_PickDescription"	"Alege-ți eroul"
"DOTA_InvokerSpellCard_Title"	"Vrăji"
"DOTA_MinimapLane_Top"	"Top Lane"
"DOTA_MinimapLane_Mid"	"Mid Lane"
"DOTA_MinimapLane_Bottom"	"Bottom Lane"
"DOTA_MinimapLane_Jungle"	"Junglă"
"DOTA_MinimapLane_Dire"	"(Dire)"
"DOTA_MinimapLane_DireSafe"	"(Dire Safe Lane)"
"DOTA_MinimapLane_DireOfflane"	"(Dire Offlane)"
"DOTA_MinimapLane_Radiant"	"(Radiant)"
"DOTA_MinimapLane_RadiantSafe"	"(Radiant Safe Lane)"
"DOTA_MinimapLane_RadiantOfflane"	"(Radiant Offlane)"
"DOTA_PlayerMMR"	"MMR: {s:player_mmr}"
"DOTA_BattlePassLevel"	"Nivel de bătălie: {d:battle_pass_level}"
"DOTA_KillGraph_Title"	"Grafic de viață"
"DOTA_KillGraph_Damage"	"{i:value} damage"
"DOTA_KillGraph_Healing"	"{i:value} vindecare"
"DOTA_StatBranch_Title"	"Selectează un talent"
"DOTA_NoBuyback"	"Fără răscumpărare"
"DOTA_HP_Alert_NPC"	"%s1 are <font color='#00FF00'>%s2% HP</font>"
"DOTA_HP_Alert_Enemy_NPC"	"Inamicul %s1 are <font color='#00FF00'>%s2% HP</font>"
"DOTA_HPMana_Alert_NPC"	"%s1 are <font color='#00FF00'>%s2% HP</font> și <font color='#257FF6'>%s3% Mana</font>"
"DOTA_HPMana_Alert_Enemy_NPC"	"Inamicul %s1 are <font color='#00FF00'>%s2% HP</font> și <font color='#257FF6'>%s3% Mana</font>"
"DOTA_HP_Alert_Healer_Ready"	"%s2Adunați-vă pentru Altar!"
"DOTA_HP_Alert_Healer_Cooldown"	"%s4Sanctuar disponibil în %s3"
"DOTA_KillcamDamage_Alert"	"Am luat %s1 damage de la %s2<font color='%s3'>%s4</font>"
"DOTA_Hotkeys_Tooltip_PriorityUnit"	"Setează o unitate ca o unitate prioritară."
"npc_dota_hero_monkey_king"	"Monkey King"
"npc_dota_zeus_cloud"	"Nimbus"
"npc_dota_neutral_prowler_acolyte"	"Ancient Prowler Acolyte"
"npc_dota_neutral_prowler_shaman"	"Ancient Prowler Shaman"
"npc_dota_goodguys_healers"	"Altar"
"npc_dota_badguys_healers"	"Altar"
"DOTA_Item_Build_Mid_Items"	"Jumătatea meciului"
"DOTA_Item_Build_Late_Items"	"Faza târzie a meciului"
"DOTA_Item_Build_Other_Items"	"Obiecte populare"
"DOTA_Scoreboard_Header_Lvl"	"NVL"
"DOTA_Scoreboard_Header_Unit"	"Unitate"
"DOTA_Scoreboard_Header_Hero"	"Erou"
"DOTA_Scoreboard_Header_Help"	"Ajutor"
"DOTA_Scoreboard_K"	"U"
"DOTA_Scoreboard_D"	"D"
"DOTA_Scoreboard_A"	"A"
"DOTA_Scoreboard_Ult"	"Ult"
"DOTA_Scoreboard_Mute"	"Amuțește"
"dota_hud_error_tree_dance_tree_target_out_of_range"	"Copac în afara razei"
"dota_hud_error_tree_dance_cant_hop_yet"	"Nu poți sălta cât timp Tree Dance este în cooldown"
"npc_dota_hero_monkey_king_hype"	"Mereu în căutarea unei lupte bune, Monkey King călătorește pe vârfuri de copaci, căutând să-și surprindă inamicii sărind din frunze. Chemând o armată de soldați maimuță pentru a-și copleși adversarii, acest farsor agil se descurcă cel mai bine în luptele haotice, pregătit să-și izbească toiagul legendar de orice speranțe de scăpare."
"DOTA_Guide_Selected"	"Selectat"
"DOTA_Guide_CurrentSelected"	"Ghidul selectat"
"DOTA_Hero_Selection_AllDraft_TeammateRandomed_Panorama"	"{g:dota_player_name:nh:hero_selection_player_id} a ales aleator și decide dacă să păstreze alegerea sau să aleagă din nou."
"DOTA_Hero_Selection_ChooseHero"	"Alege-ți eroul"
"DOTA_Hero_Selection_StrategyControl_Completed"	"Terminat"
"DOTA_Hero_Selection_StrategyControl_NeedsAction"	"Incomplet"
"DOTA_Hero_Selection_PenaltyTime_AllPick"	"Jucătorii care nu au ales un erou pierd 1 aur pe secundă. Dacă timpul de penalizare expiră înainte ca aceștia să aleagă un erou, ei vor primi un erou aleator."
"DOTA_Hero_Selection_PenaltyTime_AllDraft"	"Jucătorii din echipa care alege în prezent și care nu au ales încă un erou pierd 2 aur pe secundă până când unul dintre ei alege un erou."
"DOTA_Hero_Selection_HeroBanned"	"Erou banat"
"DOTA_Hero_Selection_BanTitle"	"Ban"
"DOTA_Hero_Selection_NominatedBan"	"Ai nominat pentru banare"
"DOTA_Hero_Selection_ReRandom"	"Alege aleator din nou"
"DOTA_Hero_Selection_SkipStrategyTime"	"Sari peste"
"DOTA_Hero_Selection_AvailableForPurchase"	"Disponibil pentru achiziție"
"DOTA_Hero_Selection_EnteringBattleAs"	"Intri în bătălie ca"
"DOTA_Hero_Selection_StrategyMap"	"Harta strategiei"
"DOTA_Hero_Selection_AllyLanes"	"Alege-ți laneul"
"DOTA_Hero_Selection_EnemyLanes"	"Pronostic pentru lane-urile inamice"
"DOTA_Hero_Selection_WardPlacement"	"Plasare ward"
"DOTA_Hero_Selection_RemainingGold"	"Aur rămas"
"DOTA_Hero_Selection_Inventory"	"Inventar"
"DOTA_Hero_Selection_RecommendedByGuide"	"Recomandat de ghid"
"DOTA_Hero_Selection_TeamItems"	"Obiectele echipei"
"DOTA_Hero_Selection_HeroLoadout"	"Echipament erou"
"DOTA_Hero_Selection_GlobalLoadout"	"Echipament global"
"DOTA_Hero_Selection_TerrainChangesDelayed"	"* Efectele de teren nu-și vor face efectul până la începutul următorulului meci"
"DOTA_Hero_Selection_ChooseTeam"	"Alege-ți echipa"
"DOTA_Hero_Selection_SwitchToStrategy"	"Strategie"
"DOTA_Hero_Selection_SwitchToHeroes"	"Eroi"
"DOTA_Hero_Selection_AverageMMRShort"	"Medie MMR"
"DOTA_Hero_Selection_PenaltyTime"	"Timp de penalizare"
"DOTA_Hero_Selection_StrategyTime"	"Timp de strategie"
"DOTA_Hero_Selection_PlayersConnecting"	"Jucătorii se conectează..."
"DOTA_Hero_Selection_Connecting"	"Se stabilește conexiunea..."
"DOTA_Hero_Selection_FinishingLoading"	"Se termină încărcarea..."
"DOTA_Hero_Selection_ConnectionFailure"	"Conexiunea a eșuat. Se returnează la Matchmaking..."
"DOTA_Hero_Selection_ViewQuests"	"Afișează misiunile"
"DOTA_Hero_Selection_NoBattlePass"	"Momentan nu deții un Battle Pass care este necesar pentru a participa la misiuni."
"DOTA_Hero_Selection_BattlePassNotActive"	"Misiunile Battle Pass nu sunt disponibile pentru acest meci."
"DOTA_Hero_Selection_RandomConfirm_Title"	"Ai ales aleator"
"DOTA_Hero_Selection_RandomConfirm_AutoConfirm"	"Selecția eroului se va auto-confirma în {d:confirm_seconds_remaining} secunde."
"DOTA_Combatlog_Refresh_Tooltip"	"Reîmprospătează jurnalul de luptă începând cu momentul actual"
"DOTA_ToolTip_Dispellable"	"POATE FI DESCÂNTAT:"
"DOTA_ToolTip_Dispellable_Yes_Strong"	"<font color=\"#cc0000\">Doar descântece puternice</font>"
"DOTA_ToolTip_Dispellable_Yes_Soft"	"Da"
"DOTA_ToolTip_Dispellable_No"	"<font color=\"#cc0000\">Nu poate fi descântat</font>"
"dota_hud_error_target_no_dark_rift"	"Nu se poate găsi o unitate validă în apropiere"
"dota_hud_error_cant_target_units"	"Nu se pot ținti unități"
"dota_hud_error_cant_place_near_mine"	"Nu se poate planta mina în preajma altei mine"
"dota_hud_error_gyrocopter_no_charges"	"Nicio încărcătură pentru Homing Missile"
"dota_hud_error_cold_feet_no_charges"	"Nicio încărcătură pentru Cold Feet"
"dota_hud_error_cold_feet_same_target"	"Nu se poate ținti o unitate aflată sub efectul vrăjii Cold Feet"
"dota_hud_error_starfall_no_charges"	"Nu ai încărcături pentru Starstorm"
"dota_hud_error_arcane_bolt_no_charges"	"Nu sunt încărcături pentru Arcane Bolt"
"dota_hud_error_no_courier"	"Niciun curier"
"dota_hud_error_hero_off_screen"	"Eroul tău este în afara ecranului"
"DOTA_Spectator_NumSpecs_Panorama"	"Spectatori: {d:spectator_count}"
"DOTA_ItemTest_Animation_Attack_Bite"	"Atac prin muşcătură alternativ"
"DOTA_ItemTest_Animation_Attack_Bite_Desc"	"O animație alternativă de atac prin mușcătură care să fie redată aleatoriu în locul animației de ATAC."
"DOTA_Import_Lycan_Ult_Anim_Ability4_Override"	"Abilitatea 4 - Transformare"
"DOTA_Import_Lycan_Ult_Anim_Ability4_Override_Desc"	"Folosită în a doua jumătate a procesului de transformare a lui Lycan în lup. Pentru 1,5 secunde Shapeshift începe într-o stare redusă, apoi se extinde la dimensiunea completă."
"DOTA_Workshop_Animation_Phoenix_Supernova_Cast"	"Invocare Supernova"
"DOTA_Workshop_Animation_Phoenix_Supernova_Cast_Desc"	"Aceasta este o animație de 6 secunde a obiectului Supernova, care începe la aproximativ 290 de unități deasupra pământului şi coboară până face contact cu pământul la sfârşitul animației. Animația nu se repetă."
"DOTA_Import_Mat0Title_Phoenix_Wing_FX_Materials_Desc"	"Acestea sunt fișierele .TGA sau .PSD care se combină pentru a reda textura modelului pentru efectele aripilor lui Phoenix. Viteza de derulare este determinată de setările din materialul implicit al aripilor."
"DOTA_Import_Phoenix_Supernova"	"Supernova"
"DOTA_Import_Phoenix_Supernova_Desc"	"Supernova lui Phoenix necesită un singur model."
"DOTA_Workshop_Phoenix_Wings"	"Aripi"
