"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage


		"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"									"Frenzy"
		"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy_Description"						"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
		
		// Big Thunder Lizard: War Drums Aura
		
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"								"War Drums Aura"
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"			"Nhịp điệu từ tiếng tim đập của Ancient Thunderhide khiến đồng minh xung quanh được tăng tốc đánh và độ chính xác."		
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"		"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_accuracy"	"%ĐỘ CHÍNH XÁC TĂNG:"
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"					"BÁN KÍNH:"
		
		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"							"War Drums Aura"
		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"				"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc đánh và %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% sát thương đòn đánh."	

		"DOTA_Tooltip_ability_item_aegis_Description"							"<h1>Nội tại: Hồi sinh</h1> Đem lại sự sống cho bạn sau khi chết %reincarnate_time% giây với đầy máu và mana, tại nơi mà bạn đã chết.<br><br>Hồi sinh phải được dùng trong vòng %disappear_time_minutes_tooltip% phút hoặc Aegis of the Immortal sẽ biến mất. Nếu nó hết hạn, nó sẽ hồi máu bạn trong 5 giây (mất khi nhận sát thương)."
		"DOTA_Tooltip_ability_item_aegis_Lore"									"Có người đồn rằng Kẻ Bất Tử sở hữu một tấm khiên đã bảo vệ hắn khỏi cái chết."
		"DOTA_Tooltip_ability_item_aegis_Note0"									"Phát âm là áy-gịt-s."
		
		"DOTA_Tooltip_ability_item_abyssal_blade_Description"							"<h1>Kích hoạt: Áp đảo</h1>Làm choáng một đơn vị địch trong %stun_duration% giây.<br><br>Xuyên miễn nhiễm phép.<br><br>Cự ly: %abilitycastrange%\n<h1>Nội tại: Đánh choáng</h1>Cho đòn đánh của tướng cận chiến %bash_chance_melee%%% tỷ lệ gây choáng %bash_duration% giây kèm thêm %bonus_chance_damage% sát thương vật lý. Với tướng tầm xa tỷ lệ gây choáng là %bash_chance_ranged%%%.\n<h1>Nội tại: Đỡ đòn</h1> Có %block_chance%%% chặn %block_damage_melee% sát thương nếu người dùng là tướng cận chiến, chỉ chặn %block_damage_ranged% nếu người dùng là tướng đánh xa."
		"DOTA_Tooltip_ability_item_abyssal_blade_Lore"									"Thanh đao thất lạc của Thống lĩnh Âm Phủ, với lưỡi chém đứt cả linh hồn."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note0"									"Kỹ năng áp đảo có tầm thi triển ngắn."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note1"									"Không cộng dồn với các nguồn Bash khác, phân thân và Tempest Double không nhận được Bash."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note2"									"Nhiều nguồn đỡ đòn không cộng dồn."
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_ranged"					"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_chance"							"BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_duration"								"BASH STUN DURATION:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_stun_duration"							"OVERWHELM STUN DURATION:"


		"DOTA_Tooltip_ability_item_arcane_ring_Description"						"<h1>Dùng: Hồi phục mana</h1> Hồi %mana_restore% mana cho đồng minh xung quanh. <br><br> Bán kính: %radius%"
		"DOTA_Tooltip_ability_item_arcane_ring_Lore"						"Từng là bảo vật gia truyền từ một lãnh chúa nhỏ."
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_intelligence"						"+$int"		
		
		"DOTA_Tooltip_ability_item_armlet_Description"							"<h1>Bật/tắt: Ma lực</h1>Khi kích hoạt, Ma lực cho %unholy_bonus_damage% sát thương, %unholy_bonus_strength% sức mạnh và %unholy_bonus_armor% giáp, nhưng mất %unholy_health_drain_per_second% máu mỗi giây.<br><br> Bạn không thể chết do mất máu khi bật Ma lực hay do mất sức mạnh khi tắt Ma lực."
		"DOTA_Tooltip_ability_item_armlet_Lore"									"Vũ khí của những kẻ cuồng bạo, kẻ cầm nó hy sinh sinh lực của mình để nhận được thể lực và sức mạnh."
		"DOTA_Tooltip_ability_item_armlet_Note0"								"Thay đổi sức mạnh sẽ ảnh hướng cả máu tổng và máu hiện tại, nhưng bạn không thể chết do thay đổi gây ra từ trang bị này."
		"DOTA_Tooltip_ability_item_armlet_Note1"								"Sự thay đổi sức mạnh xảy ra trong vòng 0,6 giây."
		"DOTA_Tooltip_ability_item_armlet_Note2"								"Bật hay tắt Ma lực không làm gián đoạn sự thi triển kỹ năng."
		"DOTA_Tooltip_ability_item_armlet_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_bonus_magical_armor"					"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength"				"Unholy Strength"
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh.\nTăng %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% Sức mạnh.\nTăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp.\nMất %dMODIFIER_PROPERTY_TOOLTIP% máu mỗi giây."

		"DOTA_Tooltip_ability_item_assault_Description"							"<h1>Nội tại: Hào quang tiến công</h1> Tăng %aura_attack_speed% tốc đánh và %aura_positive_armor% giáp cho các đơn vị và trụ đồng minh ở gần, đồng thời giảm %aura_negative_armor% giáp với trụ và kẻ địch xung quanh.<br><br>Bán kính: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_Lore"								"Được rèn ở sâu tận địa ngục, bộ chiến giáp này giúp cho quân đội tăng giáp và tốc độ đánh."
		"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"

		"DOTA_Tooltip_modifier_item_assault_negative_armor"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"
		"DOTA_Tooltip_modifier_item_assault_positive"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_positive_Description"	"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp.\nTăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc đánh."
		"DOTA_Tooltip_modifier_item_assault_positive_buildings"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description""Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description""Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"

		
		"DOTA_Tooltip_ability_item_tenderizer_Description"							"<h1>Nội tại: Đánh choáng</h1>Cho đòn đánh của tướng cận chiến %bash_chance_melee%%% tỉ lệ gây choáng %bash_duration% giây kèm thêm %bonus_chance_damage% sát thương vật lý. Với tướng tầm xa tỉ lệ gây choáng là %bash_chance_ranged%%%.\n<h1>Nội tại: Làm mềm</h1> Mỗi đòn đánh lên kẻ địch sẽ khiến chúng mất %weaken_per_hit%%% tốc độ đánh. Kéo dài %weaken_duration% giây."
		"DOTA_Tooltip_ability_item_tenderizer_Note0"								"Không cộng dồn với các trang bị hay kỹ năng có khả năng đánh choáng, tuy nhiên nó cộng dồn với hiệu ứng đánh choáng nhẹ."
		"DOTA_Tooltip_ability_item_tenderizer_Note1"								"Những tướng sau không thể kích hoạt hiệu ứng đánh choáng trên trang bị này: Spirit Breaker, Faceless Void, và Slardar."
		"DOTA_Tooltip_ability_item_tenderizer_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_basher_Description"							"<h1>Nội tại: Đánh choáng</h1>Cho đòn đánh của tướng cận chiến %bash_chance_melee%%% tỷ lệ gây choáng %bash_duration% giây kèm thêm %bonus_chance_damage% sát thương vật lý. Với tướng tầm xa tỷ lệ gây choáng là %bash_chance_ranged%%%."
		"DOTA_Tooltip_ability_item_basher_Lore"									"Một thứ vũ khí đáng sợ, khả năng phá nát sự phòng ngự kẻ địch của nó là không thể xem thường nếu nằm trong tay đúng người."
		"DOTA_Tooltip_ability_item_basher_Note0"								"Không cộng dồn với các nguồn Bash khác."
		"DOTA_Tooltip_ability_item_basher_Note1"								"Những tướng sau không thể kích hoạt hiệu ứng đánh choáng trên trang bị này: Spirit Breaker, Faceless Void, và Slardar."
		"DOTA_Tooltip_ability_item_basher_Note2"								"Phân thân và Tempest Double không nhận được Bash."
		"DOTA_Tooltip_ability_item_basher_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_basher_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_basher_bash_duration"						"BASH STUN DURATION:"
		"DOTA_Tooltip_ability_item_basher_abilitydraft_note"					"Spirit Breaker, Faceless Void, và Slardar <b>có thể</b> đánh choáng trong Ability Draft. Bash sẽ kích hoạt kể cả khi đã chọn kỹ năng Time Lock."
		
		"DOTA_Tooltip_modifier_bashed"						"Bash"
		"DOTA_Tooltip_modifier_bashed_Description"		"Bị đánh choáng."

		"DOTA_Tooltip_ability_item_belt_of_strength_Lore"						"Một trang bị tăng sức sống đáng đồng tiền bát gạo."
		"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_ability_item_bfury_Description"							"<h1>Kích hoạt: Phá cây</h1>Phá hủy cây được chỉ định.<br><br>Cự ly: %abilitycastrange%\n<h1>Nội tại: Thảo phạt</h1> Tăng %quelling_bonus% sát thương đánh thường lên quái, tướng tầm xa chỉ tăng %quelling_bonus_ranged%. \n<h1>Nội tại: Đánh lan</h1> Khi đánh thường, gây %cleave_damage_percent%%% sát thương đòn đánh thường thành sát thương vật lý lan ra theo hình phễu, phạm vi %cleave_distance% đơn vị, tính từ mục tiêu nhận đòn đánh thường. Sát thương đối với quái là %cleave_damage_percent_creep%%%. (Chỉ dành cho tướng cận chiến)"
		"DOTA_Tooltip_ability_item_bfury_Lore"									"Kẻ nào mang thanh rìu quyền lực này có khả năng đốn gục một đám địch trong một phát đánh."
		"DOTA_Tooltip_ability_item_bfury_Note0"									"Sát thương đánh lan xuyên miễn nhiễm phép."
		"DOTA_Tooltip_ability_item_bfury_Note1"									"Nếu có nhiều nguồn đánh lan, chúng sẽ hoạt động độc lập với nhau."
		"DOTA_Tooltip_ability_item_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"						"+$mana_regen"
		

		//"DOTA_Tooltip_ability_item_bfury_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_abilitycastrange"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury_cast_range_ward"			"CHOP WARD CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_black_king_bar_Description"					"<h1>Kích hoạt: Kim cang hộ thể</h1> Cho khả năng miễn nhiễm hiệu ứng phép. Thời gian hiệu lực giảm dần với mỗi lần sử dụng.<br><br>Thời gian: %duration% <br>Loại hóa giải: <span class=\"GameplayValues GameplayVariable\">Cơ bản</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_Lore"							"Một cây gậy quyền năng thừa hưởng sức mạnh của những người không lồ."
		"DOTA_Tooltip_ability_item_black_king_bar_Note0"						"Mua một Black King Bar khác sẽ không làm mới thời gian miễn nhiễm phép."
		"DOTA_Tooltip_ability_item_black_king_bar_Note1"						"Sử dụng Black King Bar đôi khi loại bỏ một số hiệu ứng có lợi trên bản thân."
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"					"+$damage"
		//"DOTA_Tooltip_ability_item_black_king_bar_duration"					"AVATAR DURATION:"
		
		"DOTA_Tooltip_modifier_black_king_bar_immune"				"Black King Bar"
		"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Miễn nhiễm phép."

		"DOTA_Tooltip_ability_item_blade_mail_Description"						"<h1>Kích hoạt: Phản đòn</h1> Trong %duration% giây, sát thương phản lại từ mọi nguồn được tăng thêm %active_reflection_pct%%%.\n<h1>Nội tại: Phản sát thương</h1>Mỗi khi bạn bị tấn công, phản lại %passive_reflection_constant% sát thương kèm %passive_reflection_pct%%% sát thương bạn nhận lên kẻ gây sát thương đó."
		"DOTA_Tooltip_ability_item_blade_mail_Lore"								"Chiến bào sắt siêu sắc, là lựa chọn của dạng anh hùng vì dân quên mình, vì nước quên thân."
		"DOTA_Tooltip_ability_item_blade_mail_Note0"							"Sát thương phản lại được tính trước bất kỳ kiểu giảm sát thương nào."
		"DOTA_Tooltip_ability_item_blade_mail_Note1"							"Không thể phản lại sát thương từ những dạng Blade Mail khác."
		"DOTA_Tooltip_ability_item_blade_mail_Note2"							"Sát thương phản lại cùng loại với nguồn gây ra nó."
		"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"						"+$armor"
		//"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_blade_mail_duration"						"DAMAGE RETURN DURATION:"

		"DOTA_Tooltip_modifier_item_blade_mail_reflect"					"Blade Mail - Phản đòn"
		"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"		"Đang phản lại sát thương lên kẻ gây sát thương."

		"DOTA_Tooltip_ability_item_blades_of_attack_Lore"						"Lưỡi dao nhỏ mà có võ, dễ ẩn nên chớ bất cẩn."
		"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"						"Một lưỡi dao dài được rèn bằng ma thuật thời gian."
		"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_blink_Description"							"<h1>Kích hoạt: Blink (Tốc biến)</h1>Dịch chuyển tức thời tới một điểm trong phạm vi %blink_range% đơn vị.<br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
		"DOTA_Tooltip_ability_item_blink_Lore"									"Con dao găm thần thoại được dùng bởi tên sát thủ nhanh nhẹn nhất trần gian."
		"DOTA_Tooltip_ability_item_blink_Note0"									"Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
		"DOTA_Tooltip_ability_item_blink_Note1"									"Nếu bạn dùng Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."

        "DOTA_Tooltip_ability_item_overwhelming_blink_Description"			    "<h1>Kích hoạt: Tốc biến áp đảo</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị.<br><br>Sau khi dịch chuyển, mọi kẻ địch trong phạm vi %radius% đơn vị bị giảm %movement_slow%%% tốc độ chạy và %attack_slow% tốc độ đánh trong %duration% giây, và nhận sát thương tương đương 100 + %damage_pct%%% chỉ số Sức mạnh của bạn. <br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Lore"                    "Một con dao găm đáng sợ rèn trong bao tử hỗn mang (chaos maw) và không thể chạm bởi bàn tay phàm trần."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note0"                    "Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note1"					"Nếu bạn dùng Overwhelming Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."
        "DOTA_Tooltip_ability_item_overwhelming_blink_bonus_strength"			"+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff"			        "Overwhelming Blink"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff_Description"      "Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		"DOTA_Tooltip_ability_item_swift_blink_Description"         			"<h1>Kích hoạt: Tốc biến chớp nhoáng</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị.<br><br>Sau khi dịch chuyển, bạn nhận %bonus_movement%%% tốc độ chạy xuyên đơn vị +%bonus_agi_active% Nhanh Nhẹn trong %duration% giây. <br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
        "DOTA_Tooltip_ability_item_swift_blink_Lore"                           "Một lưỡi dao thâm hiểm có thể đoán trước và giúp người sở hữu thoắt ẩn thoắt hiện."
        "DOTA_Tooltip_ability_item_swift_blink_Note0"                           "Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
        "DOTA_Tooltip_ability_item_swift_blink_Note1"					        "Nếu bạn dùng Swift Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."
        "DOTA_Tooltip_ability_item_swift_blink_bonus_agility"			        "+$agi"

		"DOTA_Tooltip_modifier_item_swift_blink_buff"         			"Swift Blink"
		"DOTA_Tooltip_modifier_item_swift_blink_buff_Description"       "Tăng %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Nhanh Nhẹn. Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và tướng có khả năng đi xuyên đơn vị."

		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>Kích hoạt: Tốc biến ma pháp</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị.<br><br>Sau khi dịch chuyển, bạn được giảm %manacost_reduction%%% mana tốn, tăng %debuff_amp%%% cường hóa bùa hại và giảm %cast_pct_improvement%%% thời gian thi triển phép trong %duration% giây. <br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "Một công cụ giúp hồi phục khỏi áp lực của ma pháp."
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"Nếu bạn dùng Arcane Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_buff"         			"Arcane Blink"
        "DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"      "Giảm %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%% mana tốn. Cường hóa bùa hại %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%. Giảm %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%% thời gian thi triển phép."

		"DOTA_Tooltip_ability_item_super_blink_Description"						"<h1>Kích hoạt: Blink (Tốc biến)</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị."
		"DOTA_Tooltip_ability_item_super_blink_Lore"							"Con dao găm thần thoại được dùng bởi tên sát thủ nhanh nhẹn nhất trần gian."

		"DOTA_Tooltip_ability_item_bloodstone_Description"						"<h1>Kích hoạt: Khế ước máu</h1> Tăng %lifesteal_multiplier%x hút máu phép của Bloodstone và chuyển cùng tỷ lệ sát thương gây ra thành mana. Kéo dài %buff_duration% giây. Tốn %hp_cost%%% máu hiện tại để kích hoạt"
		"DOTA_Tooltip_ability_item_bloodstone_Lore"								"Máu có thẫm đẫm cả chiến trường cũng chẳng che mờ được sắc đỏ ngọc của Bloodstone, tinh khí và sinh lực của kẻ sở hữu cũng thế mà trông không thấy đáy."
		"DOTA_Tooltip_ability_item_bloodstone_Note0"							"Dùng khế ước máu sẽ khiến bạn bị kiệt quệ trong 40 giây và không nhận được hiệu ứng của nó lần nữa trong khoảng thời gian đó."
		"DOTA_Tooltip_ability_item_bloodstone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_spell_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_active"							"Khế ước máu"
		"DOTA_Tooltip_modifier_item_bloodstone_active_Description"				"Hồi %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu mỗi giây."

		"DOTA_Tooltip_modifier_item_bloodstone_drained"							"Kiệt quệ"
		"DOTA_Tooltip_modifier_item_bloodstone_drained_Description"				"Hiệu quả của khế ước máu không áp dụng cho đơn vị bị kiệt quệ."
		
		"DOTA_Tooltip_ability_item_boots_Description"							"Mua nhiều giày không giúp bạn chạy nhanh hơn."						
		"DOTA_Tooltip_ability_item_boots_Lore"									"Nâng niu bàn chân, đi để trở về. Tăng tốc độ chạy."
		//"DOTA_Tooltip_ability_item_boots_Note0"									"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_boots_of_elves_Lore"							"Một loại vải co giãn, và thường được chuộng bởi nó nhẹ và chuyển động thoải mái."
		"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"				"+$agi"
		
