"lang"
{
"Language"	"schinese"
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"激怒巨魔是非常轻松的一件事情。巨魔这个种族的特点是容易动怒，喜爱争斗，靠着争吵和打架度日，不会错过任何话茬扯着嗓门与人争辩。男性巨魔在女族长的统治下在地下洞穴长到成年，终日饭来张口，游手好闲。通常在成年后他们还会待上数年，女族长继续负责他们的吃喝拉撒。当年轻的巨魔最终离开地下的洞穴时，他们会找到同类三两成群，组成团伙四处游荡，高声抱怨各种琐事。

既然巨魔生性爱吵架，可以想象下一只巨魔因为太难相处被族人赶走是件多么稀罕的事。比如巨魔战将的经历，来自霍文林地深处的巨魔商人。他听不得他人的三言两语，说话又十分刻薄粗暴，即使是其他巨魔也发现难以与他相处。特别是有一次劫掠后他一个劲地数落同伴的不是，把大部分战利品都霸占了，他的同伴们终于忍无可忍。他们把矛头都指向他，用棍棒痛扁了一顿，还把他赶出了露营聚集地。他因为这次驱逐暴跳如雷，第二天回去的时候已经全副武装，一个接一个地把同伴杀光。接着他立下血誓：此后成为一支战斗力量为自己卖命。现在他以巨魔战将的称号在世界上游荡，言语尖酸，动作凶猛，作为一支单兵军队高高在上的得力战将。"
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"那是场值得铭记的干架。当时号称“冰盾之惧”的巨牙海民尤弥尔，也叫钴蓝冰原的雪球大汉，他是唯一光明正大地打败刚背格斗家的战士，现在狼穴酒馆里只有他屹立不倒。原本是一场关于谁力气最大的酒吧小赌，结果那四名修士，一名铁匠还有六名来自霜寒军旅的一流士兵都被巨牙海民打得落花流水，酒馆里的桌椅瓶罐几乎都遭了秧。而他自鸣得意，端起酒杯一饮而尽。

倒地的输家们刚头脑有点清醒，他们又开始叫嚣着再来赌一把。巨牙海民心想着何乐而不为，但是其他人回想刚才他赢的那场，实在想不出还能打什么赌。这时酒馆老板已经被店里毁坏的物品吓得面无人色，极力想避免让他们再打一架，他有了个主意。尤弥尔尽管身怀绝技，但是他从未在真正的战斗中大显身手，没有在你死我活的战争混沌中证明自己。老板跟战士打了个赌：尽力寻找规模最大的战斗，不论所在阵营，获胜凯旋。赌注是？下一轮的酒钱。"
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"瑞格沃在打架时从不以背示人，他因与众多强大烦人的拳手进行的正面交锋为人称道。醉汉们给他冠以“钢背大师”的美名，从斯洛姆王国到厄泽王国的路上，沿途经过的所有酒馆他都插手了后院发生的斗殴。终于，一个寻求打手的酒吧老板注意到了他的英勇事迹。为了少许的酒钱，钢背兽帮酒馆收集账单，维护秩序，偶尔还能折断一两条腿，如果不走运的吐丝家伙碰到了他那就是五条。

在一晚痛快的干架中，钢背兽终于遇到了自己的对手，他眼看着酒馆的常客和老板身上都受了不少伤。“先生，你那长牙让我不爽。”他对着一个来自北方荒原，体型巨大的家伙醉醺醺地哼道。接下来就是场世纪大战。十多个斗士一拥而上。凳子无一幸免，最后不可思议的发生了：酒钱没付。数月过去，钢背兽的伤口愈合了，他的刺针也长回来了；但是执法者的名誉受损非常棘手。他自己拿钱付了账单，发誓要去追寻这个北方人，让他加倍偿还。然后他做了件之前从没做过的事：实际上他训练过，在训练中他对自己有了惊人的发现。他折了折自己的刺针后，嘴角扬起了一丝微笑。在战斗中背部迎人或许正好合适。"
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"npc_dota_hero_skywrath_mage_bio"	"作为苍白之巢王庭的高阶法师，扎贡纳斯的生活非常困苦。他天生就宣誓保护荆棘王座之主，但是对现在的天怒女皇痛恨得咬牙切齿。身为出身高贵的年轻人，他与荆棘王座的第一继承人，天怒皇族的长公主曾是亲密无间的伙伴。他对她浓烈的爱意至死不渝，不过出于自身的身份，他全身心投入到奥术的学习中，努力去掌握天怒一族的法术。

由于对奥术的着迷，他没有发现王庭有人密谋背叛仙德尔莎，错失阻止阴谋的机会。在王庭的暴力政变瞬息而过，等他在如山的魔法书前抬起头来，发现他挚爱的老友已经无处寻觅。荆棘王座现在由仙德尔莎心肠歹毒的妹妹霸占，而扎贡纳斯无能为力。天怒法师拥有的魔力只会在他保护天怒皇族时才能掌控，所以奋起反抗荆棘王座只会让他一无是处。他坚守自己的岗位，相信总有一天他的真爱将回到应有的王位上。同时，仙德尔莎残破的肉体经由女神丝奎奥克的魔力成为复仇能量的化身，她也知晓天怒法师的暗恋。

在他梦想着让深爱的女皇重登苍白之巢时，他更渴望让仙德尔莎重拾健全的肉体形态。天性品行高尚，宅心仁厚的他侍奉王庭时阳奉阴违的举动让自己苦恼不已；但是最要命的是，想象着复仇之魂内心因为立场的对立而对他无比憎恨，他痛彻心扉。"
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"npc_dota_hero_elder_titan_bio"	"也许有人会问：“这个世界是如何形成的？”在所有现存世界中，为什么这个世界的属性如此奇特，如此多样化，其中的生物，文化和传说更是数不胜数呢？“答案，”有人低语道，“就在于巨神们。”

这些原初的先祖在宇宙形成伊始就已在世——即使他们并非创世的见证，他们降世时耳中也是回荡着创世的巨响。带着宇宙原初力量的印记，他们最大的愿望是自己创世者的生涯能得到延续。所以他们转而承担了改造事物的任务：捶打、鼓风、加热、塑形，一切全凭意志。事物改造后如果失去了挑战性，他们就会提着工具转向自己，修正自己的思想，锻炼自己的灵魂，提高自身的忍耐力。现实本身就是他们锻造的终极目标。但是，在这样的过程中，他们有时也会犯错。在施展雄图大志时，错误总是不可避免。

我们所知的上古巨神是伟大的创造者，他曾在创世的熔炉研习。在磨砺技艺时，他打碎了一样东西，无法修复、只能放弃的东西。他陷入了自己破碎的世界，这也是他自己破碎的灵魂。他 滞留所在的位面里全是参差不齐的碎片和漫山遍野的裂缝，还有其他从初生宇宙裂缝中散落的失落残片。这就解释了为什么众所周知的世界形似一座小岛，岛上尽是失事船只上的幸存者，现在这些落难之人早已在历史长河中被忘却。世人虽无记忆，但是自责的人除外。他将永世寻找方法去完成修复工作，寻找再次与他残破的灵魂结合的方法，寻找修复世人和世界的方法。这就是我们所知的上古巨神。"
"[english]npc_dota_hero_elder_titan_bio"	"Well may you ask, \"How did this world take its form?\" Why of all the worlds in creation, has this one its strange properties, its diverse and motley collection of creatures, cultures and lore? \"The answer,\" One whispers, \"lies with the Titans.\"
		These original progenitors were there near the Beginning--if not actual witnesses to the creation, then born with it still echoing in their ears. Stamped with the earliest energies of the universe, they wished nothing more than to continue as creators themselves. Thus they bent to the task of shaping matter to their will: hammering and heating, bending and blasting. And when matter proved less challenging than they liked, they turned their tools upon themselves, reshaping their minds and reforging their spirits until they had become beings of great endurance. Reality itself became the ultimate object of their smithing. Yet, along the way, they sometimes erred. In cases of great ambition, mistakes are unavoidable.
		The one we know as the Elder Titan was a great innovator, one who studied at the forge of creation. In honing his skills, he shattered something that could never be repaired, only thrown aside. He fell into his own broken world, a shattered soul himself. There he dwelt among the jagged shards and fissured planes, along with other lost fragments that had sifted down through the cracks in the early universe. And this is why the world we know resembles an isle of castaways, survivors of a wreck now long forgotten. Forgotten, that is, by all but the One who blames himself. He spends his time forever seeking a way to accomplish the repairs, that he might rejoin the parts of his broken soul, that we and the world alike might all be mended. This is the One we know as Elder Titan."
"npc_dota_hero_abaddon_bio"	"魔霭圣池，一个处于原初群石的裂缝，从中带有先兆力量的蒸汽不断溢出，作为家族力量的源泉，已经惠及数个世代。在居住于洞穴中的魔霭家族，每个新生儿都会在暗黑迷雾中接受沐浴，经过这样的洗礼，他们与大陆的神秘力量获得了内在的联系。随着他们长大，内心坚信自己的使命是誓死保护世袭的传统和领域的风俗——实际上他们守护的不过就是圣池本身。而迷雾的作用原理尚不明朗。

当初生的亚巴顿沐浴在圣池中时，众人都表示事情并不对劲。孩子的双眼里闪耀出洞察之光，在场所有人都大吃一惊，神父们纷纷交头接耳。而他之后的成长道路与所有魔霭族裔的传人并无差别——为战争接受训练，在危机时刻需要他挺身而出，率领家族的军队守卫先祖的大陆。但是亚巴顿总是特立独行。其他人挥着武器训练时，他喜欢在迷雾前沉思。他饱吸从圣池中涌出的蒸汽，开始学习将自己的灵魂与家族深处流出的力量相融合；他变成了被暗黑迷雾笼罩的怪物。

魔霭家族怨气冲天——不论老小都谴责他对自己的责任视而不见。但是亚巴顿驾临战场时，不满全都烟消云散，他们目睹了迷雾的强大力量让他恣意挥洒着生杀大权，族内任何领主都是望尘莫及。"
"[english]npc_dota_hero_abaddon_bio"	"The Font of Avernus is the source of a family's strength, a crack in primal stones from which vapors of prophetic power have issued for generations. Each newborn of the cavernous House Avernus is bathed in the black mist, and by this baptism they are given an innate connection to the mystic energies of the land. They grow up believing themselves fierce protectors of their lineal traditions, the customs of the realm--but what they really are protecting is the Font itself. And the motives of the mist are unclear.
		When the infant Abaddon was bathed in the Font, they say something went awry. In the child's eyes there flared a light of comprehension that startled all present and set the sacerdotes to whispering. He was raised with every expectation of following the path all scions of Avernus took--to train in war, that in times of need he might lead the family's army in defense of the ancestral lands. But Abaddon was always one apart. Where others trained with weapons, he bent himself to meditation in the presence of the mist. He drank deep from the vapors that welled from the Font, learning to blend his spirit with the potency that flowed from far beneath the House; he became a creature of the black mist.
		There was bitterness within the House Avernus--elders and young alike accusing him of neglecting his responsibilities. But all such accusations stopped when Abaddon rode into battle, and they saw how the powers of the mist had given him mastery over life and death beyond those of any lord the House had ever known."
"npc_dota_hero_ember_spirit_bio"	"悲叹山脉中无人问津的角落里，有一座荒废已久的光火堡。堡内演武堂已经空无一人，校场里满是落叶和灰尘。门窗禁闭的光火殿里放着一口玉石大釜，装满了灰烬，这是当年战争诗人——炘的火葬之地。炘培养了整整三代卫火盟的弟子，从修身养性的真经，到强身健体的武艺，炘悉心教导在堡外闯荡所需的一切本领。然而，作为众多弟子的师傅，他也不得不对付弟子在外惹来的敌人。在炘的暮年，他不敌对手，惨遭兵解。堡内的弟子在此后也奔走各方。一晃之间，数十年乃至数百年转瞬而过，弟子们不断地开枝散叶，而他的教义在口口相传之下慢慢地消逝。后来燃烧天神，一位好学的火神，被他传承的师德所打动，下凡来到了光火堡，重新点燃了灰烬。闪耀的余烬之中，炘的脸庞慢慢浮现，火焰环绕之下他显得格外沉静。为了让知识之火得以燎原，为了让寻求指引的世人接受教导，他已准备就绪。"
"[english]npc_dota_hero_ember_spirit_bio"	"Lost within the Wailing Mountains, the Fortress of Flares lay abandoned, its training halls empty, its courtyard covered in leaves and dust. Upon a dais in its sealed temple rests a topaz cauldron filled with ancient ash, remnants of a pyre for the warrior-poet Xin. For three generations, Xin taught his acolytes the Bonds of the Guardian Flame, a series of mantras to train the mind and body for the harsh realities beyond the fortress walls. However, in teaching a warrior's way he earned a warrior's rivals, and in his autumn Xin was bested and slain. His followers spread to the wind. Yet as years turned to centuries and followers to descendants, his teachings endured by subtle whisper and deed. Touched by the teacher's lasting legacy, the Burning Celestial, inquisitive aspect of fire, cast himself to the Fortress of Flares and reignited the pyre ash. From these glowing embers emerged an image of Xin, wreathed in flame, his thoughtful countenance prepared to train and to teach, and to spread the fires of knowledge to all who seek guidance."
"npc_dota_hero_earth_spirit_bio"	"陆地上悬崖和峭壁之间的深处，有一层早已被高地矿工放弃的圣玉层。考林将军的雕像就是采用这种材料打造，深埋在地底，引领着一支数以万计的兵马俑。武士俑、军吏俑、说唱俑等等一应俱全，经过工匠的精心雕刻后在大地黑暗的怀抱中沉睡了上千年。

而工匠们没有想到的是，这奇玉之中流转着大地本身的灵魂——与星球一致的元素之力。当玉雕之灵发现自己与世界的生命隔断后，它就在千年的时光中汇聚自己的力量，最终冲上了地面，进入了光明。现在，伟大的大地之灵考林从容地走在地面之上，为大地而战；而土壤的深情怀抱之中埋藏着的大军将会受他召唤，变成残像横扫一切敌人。"
"[english]npc_dota_hero_earth_spirit_bio"	"Deep amid the Upland crags and cliffs there runs a seam of sacred jade long foresworn by highland miners. From this rare material, the likeness of the great general Kaolin was carved and buried at the head of a stone funerary army ten thousand strong--a force of soldiers and holy men, jesters and acrobats, carved by crafstmen and entombed for millennia in the dark embrace of the Earth.
What the craftsmen had not known was that within the strange seam of jade flowed the spirit of the Earth itself--an elemental force at one with the planet. When the force within the carved jade found itself cut off from the life's blood of the world, it gathered its strength over the course of a thousand years and dug itself free and into the light. Now the great Kaolin Earth Spirit strides the Upland roads, fighting for the spirit of the Earth; and in times of need calls forth remnants of his buried army still locked in the loving embrace of the soil."
"npc_dota_hero_legion_commander_bio"	"这是全无征兆的一天。石堂城的城墙里突然传来一阵轰隆隆的声响，一团黑色云雾出现，数不尽的魔兽大军从中奔涌而出，他们的魔火和邪术让所有人措手不及。城内的老弱妇孺纷纷惨遭毒手。曾经所向披靡的石堂城军队，古铜军团闻讯火速赶来响应。他们由未尝一败的指挥官特蕾丝汀带领军团开进城内，只见沿途的巷道溅满了鲜血，市集燃起了熊熊大火。士兵们从敌人中杀出一条血路，到达这次入侵的源头：石堂城的城市广场，虚无裂隙在其中央，旁边则是魔军骇人的首领。

首领浑身笼罩着毁灭性的光芒，挥舞着一把大刀，他二话不说将一名士兵劈成了两半，只见尸首即刻开始腐烂。特蕾丝汀举起溅满鲜血的大刀，目光锁定在这怪物身上。他转过身来，对着她咧开嘴开始笑，牙齿乱得跟迷宫一般。他们全然不顾周遭的激烈战斗，向对方冲去。

两人迅速缠斗在一起。每个招数都被对方挡下，两人的拼死决斗就如舞蹈一般行云流水，古铜军团的士兵则在他们周围一一倒下。特蕾丝汀见对手一刀向她劈来，她纵身一跃，跳到了敌人的身后。局势就此出现了逆转。敌人见状不妙，马上变招，劈砍变成横切，从侧面向她切去，这时她刚站稳，马上为之一振见招拆招。两刀相碰，特蕾丝汀顺势使劲，将刀柄下满是节瘤的敌爪斩下，场上顿时血光一片。其他魔兽见到如此场面早已惊呆，特蕾丝汀趁机发动强攻，将她的长刀刺进敌人的心脏。魔物一声仰天哀嚎，震散了天上的乌云，他在痛苦的扭曲中化成了滚滚淤血。深渊的门户开始颤栗，维系裂隙的力量就如突现一样消失的无影无踪。剩下的入侵者也很快倒在了石堂城的铁骑之下。

尽管赢得了胜利，谁也没有心情庆祝：石堂城满目疮痍，伤亡无数。特蕾丝汀重新扬起战旗，召集了一群友军。她的愤怒随时都会爆发，誓要将深渊的魔物大军赶尽杀绝。谁敢作对，格杀勿论。"
"[english]npc_dota_hero_legion_commander_bio"	"They came without warning. Within the city walls of Stonehall there came a rumble and a terrible sound, and from blackness unknown came a force of beasts numbering beyond count, wielding flame and foul sorcery, slaying and snatching mothers and sons to dark purpose. Of once-mighty Stonehall's military strength only the Bronze Legion, led by the indomitable Commander Tresdin, was near enough to answer the call of battle. They rode into their city, fighting through bloodstained alleyways and burning markets, cutting their way through the monstrous throng to the source of the sudden invasion: an ethereal rift within the city square, and at its precipice thundered their dreaded champion.
Enwrapped in a corrosive shimmer, the leader of the abyssal horde swung its massive blade, cleaving a legionnaire in two as his flesh began to spoil. Tresdin lifted her blood-stained sword and settled her sights on the beast. It turned, smiling at her through a maze of teeth. Heedless of the battle raging around them, they charged one another.
Deflecting blow after blow, the pair danced their deadly duel as the Bronze Legion met its end around them. Tresdin leapt forward as her foe swung its sword to meet her. The odds turned. The attack smashed into Tresdin suddenly, a brutal thrust from the side, but even as her balance slipped she rallied her strength for another stroke. Blade scraped on blade, beyond the hilt to the gnarled paw below, carving it in two in a fearsome spray of sparks and blood. The vile audience looked on in astonishment as she pressed the attack, driving her blade through her foe's flesh into the stampeding heart within. With a scream that split the clouds above, the beast erupted in a torrent of gore and anguish. The stygian portal wavered, the power sustaining the chasm beyond vanishing as suddenly as it had appeared. The remaining invaders fell quickly to Stonehall steel.
Though victorious, the survivors saw little to celebrate: the city lay in ruins, and survivors were few. Fires continued to spread. Unfurling her banners of war, Tresdin gathered what allies she could. Her anger smoldered as she pledged brutal vengeance upon the forces of the abyss, and damned be any who would dare stand in her way."
"npc_dota_hero_phoenix_bio"	"永世的黑暗中，光之守护者的第一个太阳之光轻微闪过，这一束有自我意识的光线注定要在虚空里发光发热。亿万年里，这一束炫目的光芒逐渐聚集了无穷的能量，爆发成了一颗超新星。在这烈火之中，如同其起源一样的光线向四下散射，穿越黑暗的海洋，到达各个星座。很快，这些光芒也将成为超新星，以同样的形式向外传递着光和热。这种奇迹一般的生命与重生将一直持续到创世神鬼斧神工的苍穹之上被完全点亮。在这无尽的轮回中，被凡人们称作凤凰的星星坍塌成型，和其先前的光芒一样，凤凰也一头扎入无尽宇宙，在其邻近的星系中散布光能。经过长久的轮回，逐渐有了意识，开始了解万物，机缘巧合下听闻有一处地方，由于宇宙的横生变故进行着经年累月的战斗。因此众星的新生儿化成了生物形态，渴望在最黑暗的地方闪耀他的光和热。"
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"恐怖利刃是恶魔中的掠夺者——这个无法无天的魔头就连恶魔都惧怕三分。他曾因对恶魔领主动了贼念，无视了所有规范他行为的基本法则，触犯了七度地狱的所有法规。他被好好上了一课：原来还有比地狱更可怕的地方。接下来是短暂又残酷的审问，最终他被打入了荒邪之狱，这是一个隐藏的位面，恶魔们将它们的同类囚禁在这里。荒邪之狱并不是普通的监狱，这是现实的暗黑镜像，恶魔经过判决都到这里来直视他们自身灵魂中的扭曲倒影。然而恐怖利刃不但没有受苦，反而将自身最邪恶的倒影转化成了操控自如的力量，并将他的恐怖全数释放。"
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
"npc_dota_hero_techies_bio"	"在矿工湾流传很广的冒险故事里，背负最多骂名的莫过于爆破工程师。然后，矿工湾就在人世间消失了。还有起重港。还有猎手镇。事实上，如果稍微研究一下爆破工程师的历史，不难发现工程师只要出现在哪个城镇，这个城镇不久就会不复存在。

就跟工程师周围所有注定的灾难一样，矿工湾的消失是从一个发明开始的。爆破奇才斯奎、斯布林和斯布恩三人负责为地下矿井设计安全的引爆方式，他们发明了最为古怪的东西：一个按钮，摁下就能使远处的装置点燃引线。

由于他们急于测试自己的发明，三人用火盐炸药装了一桶又一桶，狭小的工坊里每个角落都堆满了刚研发的遥控炸弹。他们胡乱从炸弹堆里扯出一桶，埋到一个离得很远的地方。接着他们躲进了附近的壕沟，蜷缩着瑟瑟发抖。斯布林按下了引爆的按钮。然而过了一会儿，什么也没发生。他非常困惑，站了起来，反复地摁下按钮，终于，地上炸出了一个洞。斯奎和斯布林顿时欣喜若狂，可正当他们转身时，工坊方向传来了巨大的能量声波，他们直接被震倒在地。

出人意料的爆炸让他们耳鸣不已，也非常迷茫。他们走进灰暗的烟雾中，眼前只见工坊已经变成了冒烟的废墟。木材和石头一直在大块大块地掉落，前方的地洞越来越大，慢慢变成了一座深坑。整个矿工湾开始震颤，惊慌失措的居民四处奔逃，而城镇徐徐地滑入了地下矿井。而他们就坐在悬崖上，看着故乡沉没，三人张开嘴开始傻笑，也不在乎原来嘲笑他们的邻居是否注意到了他们。他们想知道的只有一件事情：这么强力的爆炸他们究竟是如何引发的？"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
