"lang"
{
"Language"	"hungarian"
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"Rigwarl sosem fordított hátat a harcnak; arról volt hírhedt, hogy a legnagyobb, legdurvább alakokkal állt ki, akiket csak talált. A részeges tömegek Bristlebacknek keresztelték; Slom és Elze minden út melletti tavernájának hátsó helységében járt már, és ott bunyóba keveredett, míg végül tettei fel nem keltették egy kocsmáros figyelmét, akinek épp kidobó kellett. Egy kis italért cserébe Bristlebacket felvették adósságbehajtónak, rendfenntartónak, és időnként eltörni egy-két lábat (vagy ötöt egy szerencsétlen pókvéreb esetében).
Egy örömteli éjszaka után, melyen egyforma mértékben szenvedtek sérüléseket bűnöző kuncsaftjai és saját mája, Bristleback végül emberére akadt. „Az agyarai sértenek, uram” - hadarta részegen egy nagydarab fickónak az északi pusztaságból, kinek épp esedékessé vált a számlája. Ami ezután jött, emlékezetes harc volt. Tucatnyi harcos csatlakozott. Egyetlen szék sem maradt töretlenül, és végül megtörtént a lehetetlen: a számla kiegyenlítetlen maradt. Az elkövetkező hetekben Bristleback sebei begyógyultak, tüskéi visszanőttek; de egy kidobó büszkesége kényes egy dolog. Saját zsebéből fizette ki a számlát, és megesküdött rá, hogy megkeresi ezt az északit, és kikényszeríti belőle a pénzt. Ezután pedig valami olyat tett, amit azelőtt még soha: ténylegesen edzeni kezdett, és ezzel meglepő felfedezést tett magáról. Mosoly villantotta ki fogait, miközben fitogtatta tüskéit. Lehet, hogy a harcnak hátat fordítani épp az, amit tennie kell."
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"npc_dota_hero_skywrath_mage_bio"	"A Sápadt Fészek királyi udvarának magas rangú mágusaként Dragonus sora nem egyszerű. Bár születésétől arra esküdött fel, hogy megvédi azt, ki a Tüskefészekben ül, lelkének minden erejével gyűlöli a jelenlegi égharagja királynőt. Fiatal nemesként a Fészekben következő, legidősebb égharagja hercegnő, Shendelzare barátja és társa volt. Szívből és rendületlenül szerette, de amint tanulni kezdett, elméje inkább a misztikus tudás és az égharagja varázstudomány irányába terelte. Az éteri kérdések megszállottjává válva nem vette észre az udvari árulás evilági jeleit, melyek egy Shendelzare elleni összeesküvésre utaltak, így nem volt lehetősége megakadályozni azt. Amikor az udvart megrázta a hirtelen és erőszakos puccs, tanulmányaiból felnézve azt látta, hogy elvesztette legrégebbi és legkedvesebb barátját. A Tüskefészek most Shendelzare kegyetlen húgáé volt, és Dragonus semmit sem tehetett. Az égharagja mágus varázsa csak az égharagja uralkodó felesküdött védelmezőjét szolgálja, így ha a Fészek ellen cselekedne, erőtlenné válna. Ragaszkodik pozíciójához, mert úgy hiszi, ez adja a legjobb esélyt, hogy egyszer igaz szerelme visszatérjen az őt megillető helyre. Eközben titkát csak Vis'nyug istennő ismeri, kinek mágiája Shendelzare-t nyomorékból a tiszta bosszúálló energia megtestesülésévé változtatta. Bár arról álmodik, hogy visszahelyezi hőn szeretett királynőjét a Sápadt Fészekbe, arról még kétségbeesettebben álmodik, hogy visszaállítsa Shendelzare-t teljesen meggyógyított fizikai alakba. Udvari szerepének kettőssége kínozza, mert nemes és jószívű lény; azonban a legrosszabb kín mind közül elképzelni a gyűlöletet, melyet Vengeful Spirit táplálhat iránta szívében."
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"npc_dota_hero_elder_titan_bio"	"„Hogyan alakult ki ez a világ?” - kérdezhetnéd. A teremtés ennyi világa közül miért bír ez azokkal a különös tulajdonságokkal, amelyekkel, és miért ilyen sokfélék és tarkák lényei, kultúrája, története? „A válasz” - súgják egyesek - „a Titánokban keresendő.”
Ezek az eredeti elődök ott voltak a Kezdetkor; ha éppen nem voltak a teremtés szemtanúi, úgy születtek, hogy az még ott visszhangzott füleikben. Az univerzum legkorábbi energiáival bélyegezve nem vágytak semmi másra, mint hogy ők is teremtőként folytathassák. Így az anyag formálását saját kezükbe vették: melegítettek és ütöttek, hajlítottak és fújtattak. És amikor az anyag kihívása már nem volt akkora, mint remélték, maguk ellen fordították eszközeiket, újraformázták elméiket és újrakovácsolták lelkeiket, míg végül hatalmas állóképességű lényekké nem lettek. A valóság maga vált kovácsművességük végső tárgyává. Azonban az út során néha hibát vétettek. Nagy ambíció esetében a botlások elkerülhetetlenek.
Akit mi Elder Titanként ismerünk, nagy újító volt, ki a teremtés kohóját tanulmányozta. Miközben képességeit csiszolta, valami olyat zúzott darabokra, mi meg sosem javítható, csak félredobható. Belezuhant saját törött világába, saját lelke is darabokban. Itt az éles szilánkok és hasadéksíkok között lakozott, sok más elveszett töredék mellett, melyek a korai univerzum repedésein rostálódtak át. És ezért van, hogy a világ, melyet ismerünk csupán számkivetettek szigete, egy olyan roncs túlélőié, mely mára már feledésbe merült. Elfeledte mindenki, csak az nem, Ki magát okolja. Idejét örökkön azzal tölti, hogy a javításokat elvégezze, hogy ismét egyesülhessen törött lelke darabjaival, hogy mi, és a világ is meggyógyulhasson. Ő az, Kit Elder Titanként ismerünk."
"[english]npc_dota_hero_elder_titan_bio"	"Well may you ask, \"How did this world take its form?\" Why of all the worlds in creation, has this one its strange properties, its diverse and motley collection of creatures, cultures and lore? \"The answer,\" One whispers, \"lies with the Titans.\"
		These original progenitors were there near the Beginning--if not actual witnesses to the creation, then born with it still echoing in their ears. Stamped with the earliest energies of the universe, they wished nothing more than to continue as creators themselves. Thus they bent to the task of shaping matter to their will: hammering and heating, bending and blasting. And when matter proved less challenging than they liked, they turned their tools upon themselves, reshaping their minds and reforging their spirits until they had become beings of great endurance. Reality itself became the ultimate object of their smithing. Yet, along the way, they sometimes erred. In cases of great ambition, mistakes are unavoidable.
		The one we know as the Elder Titan was a great innovator, one who studied at the forge of creation. In honing his skills, he shattered something that could never be repaired, only thrown aside. He fell into his own broken world, a shattered soul himself. There he dwelt among the jagged shards and fissured planes, along with other lost fragments that had sifted down through the cracks in the early universe. And this is why the world we know resembles an isle of castaways, survivors of a wreck now long forgotten. Forgotten, that is, by all but the One who blames himself. He spends his time forever seeking a way to accomplish the repairs, that he might rejoin the parts of his broken soul, that we and the world alike might all be mended. This is the One we know as Elder Titan."
"npc_dota_hero_abaddon_bio"	"Avernus Forrása repedés az alapvető köveken, melyből profetikus hatalom párolgott nemzedékeken át; innen ered a család ereje. A hatalmas Avernus-ház minden újszülöttjét megmártják a fekete ködben; ez a keresztség bensőséges kapcsolatot hoz létre köztük és a vidék misztikus energiái között. Abban a hitben nevelik őket, hogy öröklött tradícióik és a birodalom hagyományainak szenvedélyes védelmezői; azonban amit valójában őriznek, az maga a Forrás. És a köd motivációi homályosak.
Azt mondják, amikor az újszülött Abaddont megfürdették a Forrásban, valami félresikerült. A gyermek szemében oly megértés gyúlt, mely megrémítette a jelenlévőket, és a papok körében suttogásra adott okot. Azt várva nevelték, hogy Avernus sarjainak ösvényét követi majd: háborúban edződik, hogy szükség idején vezesse a sereget, ha a család ősi földjeinek védelmére kerülne sor. De Abaddon mindig külön utakon járt. Míg mások fegyverekkel gyakoroltak, ő a ködbéli meditációval töltötte idejét. Mélyen belélegezte a Forrásból származó párát; megtanulta, hogyan vegyítse lelkét a Ház mélyéről eredő erővel; a fekete köd teremtményévé vált.
Avernus házában azonban keserűség lett úrrá; idősek és fiatalok egyaránt azzal vádolták, hogy elhanyagolja kötelességeit. Azonban minden ilyen vádaskodás megszűnt, mikor Abaddon csatába lovagolt, és látták, hogy a köd akkora hatalommal ruházta fel élet és halál felett, mely túlmutatott a Ház eddigi bármely lordjának erején."
"[english]npc_dota_hero_abaddon_bio"	"The Font of Avernus is the source of a family's strength, a crack in primal stones from which vapors of prophetic power have issued for generations. Each newborn of the cavernous House Avernus is bathed in the black mist, and by this baptism they are given an innate connection to the mystic energies of the land. They grow up believing themselves fierce protectors of their lineal traditions, the customs of the realm--but what they really are protecting is the Font itself. And the motives of the mist are unclear.
		When the infant Abaddon was bathed in the Font, they say something went awry. In the child's eyes there flared a light of comprehension that startled all present and set the sacerdotes to whispering. He was raised with every expectation of following the path all scions of Avernus took--to train in war, that in times of need he might lead the family's army in defense of the ancestral lands. But Abaddon was always one apart. Where others trained with weapons, he bent himself to meditation in the presence of the mist. He drank deep from the vapors that welled from the Font, learning to blend his spirit with the potency that flowed from far beneath the House; he became a creature of the black mist.
		There was bitterness within the House Avernus--elders and young alike accusing him of neglecting his responsibilities. But all such accusations stopped when Abaddon rode into battle, and they saw how the powers of the mist had given him mastery over life and death beyond those of any lord the House had ever known."
"npc_dota_hero_ember_spirit_bio"	"A Lángok Erődje a Jajgató Hegyekben áll elhagyatottan; edzőcsarnokai üresek, udvarát levelek és por borítják. Lezárt templomában, egy emelvényen egy ősi hamvakkal, Xin harcos-költő halotti máglyájának maradványaival teli topázüst nyugszik. Xin három nemzedéken át tanította akolitusainak a Védelmező Láng Kötelékeit, egy sor mantrát az elme és a test megedzésére a kegyetlen valósághoz, mely az erőd falain túl vár. Azonban a harcos útjának tanításával harcoshoz méltó riválisokra tett szert, és élte őszén Xint legyőzték és levágták. Követői szétszóródtak a világban. Mégis, miközben az évekből évszázadok, és a követőkből leszármazottak lettek, tanai apró suttogások és tettek formájában fennmaradtak. Az Égő Mennyei, egy kíváncsi tűzjelenés, kit megérintett a tanító maradandó hagyatéka, bevette magát a Lángok Erődjébe, és újragyújtotta a máglya hamvait. Ezen izzó zsarátnokból emelkedett fel Xin lángoktól övezett képmása, edzésre és tanításra készen, hogy terjessze a tudás tüzét mindazok között, akik ily iránymutatást keresnek."
"[english]npc_dota_hero_ember_spirit_bio"	"Lost within the Wailing Mountains, the Fortress of Flares lay abandoned, its training halls empty, its courtyard covered in leaves and dust. Upon a dais in its sealed temple rests a topaz cauldron filled with ancient ash, remnants of a pyre for the warrior-poet Xin. For three generations, Xin taught his acolytes the Bonds of the Guardian Flame, a series of mantras to train the mind and body for the harsh realities beyond the fortress walls. However, in teaching a warrior's way he earned a warrior's rivals, and in his autumn Xin was bested and slain. His followers spread to the wind. Yet as years turned to centuries and followers to descendants, his teachings endured by subtle whisper and deed. Touched by the teacher's lasting legacy, the Burning Celestial, inquisitive aspect of fire, cast himself to the Fortress of Flares and reignited the pyre ash. From these glowing embers emerged an image of Xin, wreathed in flame, his thoughtful countenance prepared to train and to teach, and to spread the fires of knowledge to all who seek guidance."
"npc_dota_hero_earth_spirit_bio"	"Mélyen a Felföld szirtjei és ormai között fut egy szent jáderéteg, melynek létét a felföldek bányászai hosszú ideje tagadják. Ebből a ritka anyagból faragták ki a nagy Kaolin tábornok képmását, melyet egy tízezer főt számláló halotti kőhadsereg élén temettek el; egy katonákból és szent emberekből, bohócokból és akrobatákból álló sereg élén, melyet kézművesek faragtak ki, és évezredekre temettek el a föld sötét ölelésébe. Amit a kézművesek nem tudtak, hogy abban a különös jáderétegben magának a Földnek a lelke áramlik; egy olyan elemi erő, mely egy a bolygóval. Mikor a kivésett jádekőben levő erő elválasztva találta magát a világ éltető vérétől, ezer éven át erőt gyűjtött, majd kiásta magát a szabadba, a fényre. Most a Nagy Kaolin Earth Spirit a Felföld útjait járja, a Föld szelleméért harcolva, és szükség idején előszólítja a még mindig a talaj szerető ölelésében pihenő eltemetett hadserege maradványait."
"[english]npc_dota_hero_earth_spirit_bio"	"Deep amid the Upland crags and cliffs there runs a seam of sacred jade long foresworn by highland miners. From this rare material, the likeness of the great general Kaolin was carved and buried at the head of a stone funerary army ten thousand strong--a force of soldiers and holy men, jesters and acrobats, carved by crafstmen and entombed for millennia in the dark embrace of the Earth.
What the craftsmen had not known was that within the strange seam of jade flowed the spirit of the Earth itself--an elemental force at one with the planet. When the force within the carved jade found itself cut off from the life's blood of the world, it gathered its strength over the course of a thousand years and dug itself free and into the light. Now the great Kaolin Earth Spirit strides the Upland roads, fighting for the spirit of the Earth; and in times of need calls forth remnants of his buried army still locked in the loving embrace of the soil."
"npc_dota_hero_legion_commander_bio"	"Figyelmeztetés nélkül jöttek. Kőcsarnok városfalai között rázkódás, majd szörnyű hang kélt, és az ismeretlen feketeségből bestiák hada sorjázott elő megszámlálhatatlan számban, lánggal és aljas mágiával felfegyverkezve, anyákat és fiúkat mészárolva le és ragadva el sötét céljukhoz. Az egykor hatalmas Kőcsarnok katonai erejéből csak a rettenthetetlen Tresdin parancsnok vezette Bronzlégió volt elég közel, hogy feleljen a csatába hívásra. Belovagoltak a városba, véráztatta sikátorokon és égő piactereken küzdve át magukat, utat vágva a szörnyűséges csődületen át a váratlan invázió forrásáig: egy éteri hasadékig a főtéren, melynek peremén azok rettegett bajnoka tombolt.
Az alvilági horda maró ragyogásba burkolt vezére meglendítette hatalmas kardját, félbevágva egy légióst, kinek húsa épp oszlani kezdett. Tresdin felemelte vérmocskos kardját, és a bestiára szögezte tekintetét. Az megfordult, és fogak garmadáját villantva ki rámosolygott. Mit sem törődve a körülöttük tomboló csatával, egymásra rontottak.
Csapást csapás után hárítva, a páros halálos párbajt lejtett, miközben a Bronzlégiót utolérte körülöttük a vég. Tresdin előreszökkent, mikor ellensége meglendítette kardját, hogy fogadja őt. Fordult a kocka. A támadás váratlanul Tresdinbe csapódott, kegyetlen ütést kapott oldalról, de még ha el is vesztette egyensúlyát, máris gyűjtötte erejét egy újabb csapáshoz. Penge csikordult pengén, átvágta a keresztvasat majd a markolatot szorító göcsörtös mancsot, félelmetes szikra- és vérzuhatagtól kísérve hasítva azt ketté. Az aljas nézőközönség elképedve bámulta, ahogy Tresdin támadásba lendül és ellenfele húsába mélyeszti kardját, egyenest annak lüktető szívébe. A felhőket kettéválasztó üvöltéssel, a bestia vér- és kínzuhataggá robbant. Az alvilági átjáró hullámzani kezdett, és a hasadékot a túloldalról fenntartó erő olyan hirtelen enyészett el, ahogyan megjelent. A megmaradt megszállókkal Kőcsarnok acélja gyorsan végzett.
Bár győztek, az életben maradtak nem sok okot láttak az ünneplésre: a város romokban hevert, és nem sok volt a túlélő. Kibontva a harci lobogókat, Tresdin szövetségbe gyűjtötte, akit lehetett. Izzó haraggal esküdött kegyetlen bosszút az alvilág erői ellen, és legyen átkozott bárki, aki az útjába mer állni."
"[english]npc_dota_hero_legion_commander_bio"	"They came without warning. Within the city walls of Stonehall there came a rumble and a terrible sound, and from blackness unknown came a force of beasts numbering beyond count, wielding flame and foul sorcery, slaying and snatching mothers and sons to dark purpose. Of once-mighty Stonehall's military strength only the Bronze Legion, led by the indomitable Commander Tresdin, was near enough to answer the call of battle. They rode into their city, fighting through bloodstained alleyways and burning markets, cutting their way through the monstrous throng to the source of the sudden invasion: an ethereal rift within the city square, and at its precipice thundered their dreaded champion.
Enwrapped in a corrosive shimmer, the leader of the abyssal horde swung its massive blade, cleaving a legionnaire in two as his flesh began to spoil. Tresdin lifted her blood-stained sword and settled her sights on the beast. It turned, smiling at her through a maze of teeth. Heedless of the battle raging around them, they charged one another.
Deflecting blow after blow, the pair danced their deadly duel as the Bronze Legion met its end around them. Tresdin leapt forward as her foe swung its sword to meet her. The odds turned. The attack smashed into Tresdin suddenly, a brutal thrust from the side, but even as her balance slipped she rallied her strength for another stroke. Blade scraped on blade, beyond the hilt to the gnarled paw below, carving it in two in a fearsome spray of sparks and blood. The vile audience looked on in astonishment as she pressed the attack, driving her blade through her foe's flesh into the stampeding heart within. With a scream that split the clouds above, the beast erupted in a torrent of gore and anguish. The stygian portal wavered, the power sustaining the chasm beyond vanishing as suddenly as it had appeared. The remaining invaders fell quickly to Stonehall steel.
Though victorious, the survivors saw little to celebrate: the city lay in ruins, and survivors were few. Fires continued to spread. Unfurling her banners of war, Tresdin gathered what allies she could. Her anger smoldered as she pledged brutal vengeance upon the forces of the abyss, and damned be any who would dare stand in her way."
"npc_dota_hero_phoenix_bio"	"Az Őrző első napja magányosan ragyogott az érintetlen sötétségen keresztül; a tudatos fény egyetlen pontjaként, melynek sorsa melegséget szórni a végtelen ürességbe. E vakító jelzőtűz megszámlálhatatlan eónon át gyűjtötte mérhetetlen energiáját, mielőtt előtört belőle egy szupernóva pusztító lángcsóvája. Ebből az infernóból új jelzőtüzek zuhogtak ki, szülőjükkel megegyező csillag-utódok, kik beutazva a kivilágítatlan óceánt, csillagkép-rendekben állapodtak meg. Idővel azonban rájuk is a szupernóvák tüzében való osztódás sora várt. Így ismétlődött a születés és újjászületés e kápráztató körforgása, míg a Titán fáradságos munkájával kifaragott összes egek végre sziporkázni és ragyogni kezdtek.
Ebből az örökkévaló tűzpróbából omlott a létezésbe a csillag, melyet a halandók Phoenixnek hívnak majd, s mint ősei, ő is a végtelen kozmoszba lökődött, hogy helyet találjon csillagtestvérei között. Ám az iránti kíváncsisága, amit a halványuló öregek dédelgetnek a sötétségben, elhatalmasodott az ifjoncon, így hosszú ciklusokon át figyelt és tanult. Megtudta, hogy hamarosan az egész és a töredék világokban is figyelemre méltóan változatos szövetségek kezdenek mozgolódni, elhúzódó, kozmikus jelentőségű konfliktusba bonyolódva egy olyan síkon, melynek sokkal nagyobb befolyásra lesz szüksége, mint amit egy haldokló csillag távoli sugarai nyújthatnának. Így a napok újszülött fia földi formát öltött, alig várva, hogy melegen ragyoghasson bárhol, ahol a legsötétebbnek tűnik a helyzet, és talán megtalálja nap-sorsát."
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"Terrorblade a Démonmartalóc egy számkivetett ördögfajzat, kitől még a többi démon is fél. Egy kozmikus képromboló, meglopta a Démon Lordokat, nem hatottak rá a rítusok, melyeknek le kellett volna kötniük viselkedését és megszegte a hét Pokoli Régió minden törvényét. Bűneiért meg kellett tanulnia: még a Pokolnak is van pokla. Egy rövid, brutális próbatétel következett, rengeteg halottal minden oldalon, míg végül bebörtönözték Bűnszálltán, egy rejtett dimenzióba, ahová a démonok zárják saját fajtájukat.
De Bűnszállta nem egy átlagos börtön. A valóság e sötét tükrében a démonokra kirótt ítélet az, hogy mindörökké saját lelkük eltorzult tükörképébe kell bámulniuk. De szenvedés helyett Terrorblade megtanulta uralni a saját visszatükrözött legrosszabb énjét; egy elképzelhetetlen erejű, dühöngő, tolvaj démont. A belső szörnyetegével az irányítása alatt lerombolta a fraktálbörtön falait és kiszabadult, hogy a teremtés egésze ellen fordítsa rettenetét."
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
"npc_dota_hero_techies_bio"	"A Kotrók Öblének legendás múltjában egy üzletet sem ócsároltak annyian, mint a Techies Robbantókat. Másfelől azonban a Kotrók Öble már nem létezik. Ahogy Toterin sem. De már Csapdász város sem. Sőt, ha valaki visszakövetné a Techies Robbantók történetét, feltűnhetne neki, hogy nem sokkal a Techies megjelenése után a városok hajlamosak köddé válni.
Mint a Techies körüli többi sorsszerű katasztrófa, a Kotrók Öblének pusztulása is egy találmánnyal kezdődött. Miután megbízták őket a város alatti bányákban való robbantások biztonságosabbá tételével, a három pirotechnikai zseni, Squee, Spleen és Spoon, létrehozta addigi legkülönösebb alkotását: egy gombot, melyet ha megnyomnak, egy távoli eszközt elsütve gyújthatják be a gyutacsot.
Találmányuk tesztelésének türelmetlenségében a trió hordót hordó után tömött tele lángsó robbanószerrel, kicsiny műhelyük minden szegletébe új készítésű távbombákat halmozva magasra. Ebből a készletből vittek el egy szállítmányt, és ástak el egy messzi mezőn. Miután meglapultak egy árokban, Spleen megnyomta a kioldógombot. Egy pillanatig azonban semmi sem történt. Nem értve, mi a baj, felállt, majd újra és újra megnyomta a gombot, míg végül egy robbanás tépett lyukat a mezőbe. Squee és Spleen fellelkesülve indultak hazafelé, ám az épp ebben a pillanatban befutó hatalmas hang- és lökéshullám feldöntötte őket.
Miközben a fülük még csengett a váratlan robbanástól, meghökkenten álltak a por- és füstfelhőben, és bámulták a füstölgő romokat ott, ahol korábban a műhelyük volt. A fa- és kődarabok pedig tovább hullottak, ahogy az előttük tátongó kráter lassan terjeszkedő üreggé mélyült. Az egész Kotrók Öble megremegett, majd fokozatosan beleroskadt az alatta elterülő bányákba, miközben pánikba esett lakosai fejvesztve menekültek.
Süllyedő otthonuk peremén ülve a Techies tagjai csak vigyorogtak és vihogtak, éppoly lelkesen a lehetőségektől, mint amennyire ügyet sem vetve korábbi szomszédjaik megvetésére. Csak egy dolog járt az eszükben: hogyan idézhetnének elő még nagyobb robbanást?"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
