"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
		"DOTA_CompendiumSummary_Fantasy_MultipleRoster:p"			"선수 명단 {d:current_filled_rosters}세트"
		"DOTA_CompendiumSummary_Fantasy_SingleRoster"				"{s:single_roster_name} 선수 명단 세트"
		"DOTA_CompendiumSummary_Fantasy_NoRosterSet"				"선수 명단 세트 없음"
		"DOTA_CompendiumSummary_Fantasy_NextPeriod"					"다음 기간"
		"DOTA_CompendiumSummary_Fantasy_SetRoster"					"환상 팀 명단 정하기"
		"DOTA_CompendiumSummary_Fantasy_Treasures:p"				"보물 {d:claimable_treasures}개"
		"DOTA_CompendiumSummary_Fantasy_UnclaimedTreasures:p"		"받지 않은 보물 {d:claimable_treasures}개"
		"DOTA_CompendiumSummary_Supporters_Join1"					"서포터즈 클럽 가입"
		"DOTA_CompendiumSummary_Supporters_Join2"					"좋아하는 팀을 응원하세요."
		"DOTA_CompendiumSummary_Supporters_Sale"					"할인: 50%"
		"DOTA_CompendiumSummary_Supporters_New"						"신규 {d:supporters_club_new_teams}팀"

		"DOTA_Compendium_TwitchDropReceived" 				       "<b>Twitch.TV</b> 증정품을 받았습니다!"

		"DOTA_CompendiumSummary_Predictions_TournamentPrediction_Count"	"{d:current_main_event_predictions}<b>/40</b>"
		"DOTA_CompendiumSummary_Predictions_Bracket_Unlock" 		"<b>{i:unlock_days}</b>일 <b>{s:unlock_hours}</b>시간 <b>{s:unlock_minutes}</b>분 <b>{s:unlock_seconds}</b>초"

		"DOTA_CompTI10_Achievements_GetStarted_Title"				"예측 점수"
		"DOTA_CompTI10_Achievements_GetStarted_Desc"				"빠르게 달성할 수 있는 업적으로 보상받고 시작하기"

		"DOTA_CompTI10_Achievement_1_PlayerCardFullTeams_Name"				"오광"
		"DOTA_CompTI10_Achievement_1_PlayerCardFullTeams_Desc"				"선수 전원의 카드를 모두 모은 1팀 보유"
		"DOTA_CompTI10_Achievement_8_PlayerCardFullTeams_Name"				"좋은 패"
		"DOTA_CompTI10_Achievement_8_PlayerCardFullTeams_Desc"				"선수 전원의 카드를 모두 모은 팀 8개 보유"
		"DOTA_CompTI10_Achievement_18_PlayerCardFullTeams_Name"				"장땡"
		"DOTA_CompTI10_Achievement_18_PlayerCardFullTeams_Desc"				"선수 전원의 카드를 모두 모은 18팀 보유"

		"DOTA_CompTI10_Achievement_FillOutMainEventPredictions_Name"		"찍고 맞히고"
		"DOTA_CompTI10_Achievement_FillOutMainEventPredictions_Desc"		"모든 대회 예측 작성"
		"DOTA_CompTI10_Achievement_FillOutBracketPredictions_Name"			"대진표 석학"
		"DOTA_CompTI10_Achievement_FillOutBracketPredictions_Desc"			"조별 대전 후 대진표 예측하기"
		"DOTA_CompTI10_Achievement_PurchaseAutograph_Name"					"친절하고 너그럽고 재능 있고"
		"DOTA_CompTI10_Achievement_PurchaseAutograph_Desc"					"중계진 서명 구매"
		"DOTA_CompTI10_Achievement_VoteForShortFilm_Name"					"조명, 카메라, 액션!"
		"DOTA_CompTI10_Achievement_VoteForShortFilm_Desc"					"단편 영상 콘테스트의 영상에 투표"
		"DOTA_CompTI10_Achievement_VoteForShortFilm_ExpiresIn" 				"투표 종료:"
		"DOTA_CompTI10_Achievement_VoteForShortFilm_Timer" 					"<b>{i:expires_days}</b>일 <b>{s:expires_hours}</b>시간 <b>{s:expires_minutes}</b>분 <b>{s:expires_seconds}</b>초 후"
		"DOTA_CompTI10_Achievement_VoteForShortFilm_HasExpired" 			"단편 영상 투표가 종료되었습니다"

		"DOTA_CompTI10_FrontPage_TimerEnds" 								"종료:"
		"DOTA_CompTI10_FrontPage_TimerString"			 					"<b>{i:expires_days}</b>일 <b>{s:expires_hours}</b>시간 <b>{s:expires_minutes}</b>분 <b>{s:expires_seconds}</b>초 후"

		"DOTA_DPCFantasy_Reward"											"DPC 환상 보상"
		
		"DOTA_Spectator_ConfirmDisconnectTitle"			"연결 끊기 확인"
		"DOTA_Spectator_ConfirmDisconnectMessage"		"정말로 이 게임에서 나가시겠습니까?"
		"DOTA_Spectator_GraphHeader_Teams"				"팀"
		"DOTA_Spectator_GraphHeader_WinProb"			"승리 가능성"
		"DOTA_Spectator_GraphHeader_NetWorth"				"수입"
		"DOTA_Spectator_GraphHeader_Experience"			"경험치"
		"DOTA_Spectator_Graph_RadiantXP"				"{d:experience_radiant} 경험치"
		"DOTA_Spectator_Graph_DireXP"					"{d:experience_dire} 경험치"
		
		"DOTA_HUD_DVR_PinExpandedPlaybackControls" "고정"
		"DOTA_HUD_DVR_UnpinExpandedPlaybackControls" "고정 해제"
		"DOTA_HUD_DVR_ShareLink"	"링크 복사"
		"DOTA_Replay_IncreaseSpeed"	"재생 속도 빠르게"
		"DOTA_Replay_DecreaseSpeed"	"재생 속도 느리게"
		"DOTA_Settings_Tooltip_EnableEdgepanTemporaryFreeCam" "가장자리 드래그 시점일 때 관전자 카메라 우선 적용을 사용합니다."

		"DOTA_SpectatorNavTooltipSort"	"통계 정렬"
		"DOTA_SpectatorNavTooltipGraphs"	"그래프"
		"DOTA_SpectatorNavTooltipItems"		"아이템"

		"dota_consume_all_item_context_menu"			"모두 사용하기..."
		"dota_consume_all_dialog_text"					"Use &quot;{g:dota_item_name:item_def}?&quot; {d:item_count}개 사용하기"

		"DOTA_TI_GroupStage_A" "A조"
		"DOTA_TI_GroupStage_B" "B조"

		"league_name_13256" "The International 2021"

		"DOTA_TI10_WinnerTitle" "The International 2021 우승자"
		"DOTA_TI10_WinnerTeamName" "Team Spirit"

		"DOTA_Lobby_Settings_Ability_Draft_Shuffle_Players" "팀당 플레이어 칸 섞기"

		"DOTA_SettingsLanguageChange_Title" "재시작 필요"
		"DOTA_SettingsLanguageChange_Body" "변경한 언어를 적용하려면 도타 클라이언트를 재시작해야 합니다."

		// Fall 2021 Battlepass
		"DOTA_EventPlayButtonLabel_Aghanim"				"아가님의 미궁 들어가기"
		"DOTA_EventPlayButtonLabel_Aghanim2021"				"아가님의 미궁"
		"DOTA_EventGameName_International2021"				"아가님의 미궁"


		"DOTA_Fall2021_MysteryBox_Title"				"아가님의 조력자!"
		"DOTA_Fall2021_MysteryBox_RewardLabel:p{point_amount}"	"전투 점수 {d:point_amount}점을 받았습니다!"
		"DOTA_Fall2021_MysteryBox_BoxesRemaining"		"남은 상자: <b>{d:mystery_boxes_remaining}</b>"
		"DOTA_Fall2021_MysteryBox_Instructions"			"상자를 걷어차면 전투 점수를 얻습니다. <br> 더 많이 차야 할수록 더 큰 보상이 담겨 있습니다!"
		"DOTA_Fall2021_MysteryBox_OpenAnother"			"다른 상자 열기"
		"DOTA_Fall2021_MysteryBox_ErrorOpening"			"아가님의 조력자 상자를 열지 못했습니다!<br><br>아이템 처리 지연으로 발생했을 수 있습니다. 아이템 처리 완료 후 정확한 전투 점수가 부여되며 점수 기록에서 확인할 수 있습니다."


		"DOTA_Fall2021UpcomingRewards_CustomCreepsTitle"		"맞춤 크립"
		"DOTA_Fall2021UpcomingRewards_CustomCreepsDesc"			"래디언트와 다이어의 공성 및 전선 크립인 '숲지대 전쟁부대'가 신병으로 느닷없이 나타났습니다."
		"DOTA_Fall2021UpcomingRewards_MiranaPersonaTitle"		"미라나 인격체"
		"DOTA_Fall2021UpcomingRewards_MiranaPersonaDesc"			"새로운 '은빛 밤의 미라나' 인격체가 도타: 용의 피에서 옮겨와 친구 마르시, 다비온과 합류하고 고대의 전투에 참여합니다."
		"DOTA_Fall2021UpcomingRewards_CustomTowersTitle"		"맞춤 포탑"
		"DOTA_Fall2021UpcomingRewards_CustomTowersDesc"			"새로운 래디언트 및 다이어 포탑, '고대 신의 손아귀' 도움을 받아, 말로 다 할 수 없는 기민함으로 고대의 요새를 방어해 보세요."
		"DOTA_Fall2021UpcomingRewards_HoodwinkPrestigeTitle"		"후드윙크 특수 아이템"
		"DOTA_Fall2021UpcomingRewards_HoodwinkPrestigeDesc"			"후드윙크를 위해 새롭게 선보이는 '토모칸의 화신' 특수 번들로 신들을 도와 억겁의 세월 동안 쌓인 악을 안개숲에서 몰아내세요."
		"DOTA_Fall2021UpcomingRewards_DrowArcanaTitle"		"드로우 신비 아이템"
		"DOTA_Fall2021UpcomingRewards_DrowArcanaDesc"			"악을 보고도 안 본 것으로 할 수 없는 눈이 있기에, 트락젝스는 새롭게 선보이는 신비 번들, '끔찍한 응징'으로 피에서 위안을 얻습니다."

		// Fall 2021 Weekly Quests

		"DOTAFall2021EventSummaryWeekStarCountTitle"		"주간 퀘스트"
		"DOTAFall2021EventSummaryWeekActive"				"{d:active_week}"
		"DOTAFall2021EventSummaryWeekStarProgressLabel"		"{d:num_stars_earned} / {d:num_stars_total}"

		"DOTA_Fall2021_Stars_Claim_Name"					"받은 주간 퀘스트 별"
		"DOTA_Fall2021_WeeklyStarCountLabel"				"이번 주 별: {d:current_star_count} / {d:max_star_count}"
		"DOTA_Fall2021_MarkVisibleSeasonActiveLabel"		"{d:week_number}째 주 활성화"
		"DOTA_Fall2021_SeasonActiveTooltip"					"현재 진행 중인 주로서, 퀘스트 진척도가 기록됩니다."
		"DOTA_Fall2021_WeeklUnlockMessage"					"{d:week_number}째 주 퀘스트가 {s:time_until_week_unlock} 후에 해제됩니다."
		"DOTA_Fall2021_WeeklyStarClaimRewardLabel"			"요청"
		"DOTA_Fall2021_WeeklyStarRewardPipLabel"			"{d:point_reward}"

		"DOTA_Fall2021_WeeklyQuest_Progress_Label"			"{d:week_number}째 주 진척도:"
		"DOTA_Fall2021_WeeklyQuest_GoalPip_Tooltip:p{star_count}"	"해당 주에 별 {d:star_count}개를 달성하면, 아가님의 조력자 1개를 획득합니다."	

		"DOTA_Fall2021_Quest_Aghanims_Placeholder_Name"				"아가님 임시"
		"DOTA_Fall2021_Quest_Aghanims_Placeholder_Description"		"아가님 임시 설명"

				
		"DOTA_Fall2021_Quest_Placeholder_Name"			"임시 퀘스트"
		"DOTA_Fall2021_Quest_Placeholder_Description"	"미정 이번 주 퀘스트는 출시 전 변경될 수 있습니다."


		// already have a good name or was unused from last year
		"DOTA_Fall2021_Quest_Win_And_Hero_Damage_Name"				"아픈 데 찌르기"
		"DOTA_Fall2021_Quest_Win_And_Hero_Damage_Description"		"승리한 게임에서 영웅에게 피해 {s:current_tier_score} 주기"

		// AGHANIM'S LAB CONTINUUM QUESTS
		"DOTA_Fall2021_Quest_Plays_Name_Week1"		"어디 한번 놀아볼까"
		"DOTA_Fall2021_Quest_Plays_Name_Week2"		"헤치고 나아가 끝내 이기리라"
		"DOTA_Fall2021_Quest_Plays_Name_Week3"		"나만의 시간 갖기"
		"DOTA_Fall2021_Quest_Plays_Name_Week4"		"제대로 능력 발휘"
		"DOTA_Fall2021_Quest_Plays_Name_Week5"		"대단한 플레이"
		"DOTA_Fall2021_Quest_Plays_Name_Week6"		"뜻대로 하세요"
		"DOTA_Fall2021_Quest_Plays_Name_Week7"		"진정으로 즐기는 자"
		"DOTA_Fall2021_Quest_Plays_Name_Week8"		"어떻게든 해낸다"
		"DOTA_Fall2021_Quest_Plays_Name_Week9"		"노는 게 제일 좋아"
		"DOTA_Fall2021_Quest_Plays_Name_Week10"		"열 배의 액운"
		"DOTA_Fall2021_Quest_Plays_Description"		"매치 {s:current_tier_score}회 플레이"
	
		"DOTA_Fall2021_Quest_Wins_Name"							"그냥 일어난 일"
		"DOTA_Fall2021_Quest_Wins_Name_Week1"					"실력 아니면 운"
		"DOTA_Fall2021_Quest_Wins_Name_Week3"					"비교 불가"
		"DOTA_Fall2021_Quest_Wins_Name_Week5"					"당신만 있다면"
		"DOTA_Fall2021_Quest_Wins_Name_Week6"					"제가 도와드리죠"
		"DOTA_Fall2021_Quest_Wins_Name_Week7"					"달콤한 꿈의 고리"
		"DOTA_Fall2021_Quest_Wins_Name_Week8"					"내 멋대로 한다"
		"DOTA_Fall2021_Quest_Wins_Name_Week9"					"상승 궤도"
		"DOTA_Fall2021_Quest_Wins_Name_Week10"					"드디어 감 잡았어"
		"DOTA_Fall2021_Quest_Wins_Description"					"매치 {s:current_tier_score}회 승리"

		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week1"				"마법사 화폐"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week2"				"마도사 부업"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week3"				"수수께끼의 성전사"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week4"				"아가님의 수당"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week5"				"금고 진공"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week6"				"십각형 잠수부"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week7"				"네 점수는 내가 접수"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week8"				"두둑한 주머니"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week9"				"어마어마한 수집가"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Name_Week10"			"올스타 선수"
		"DOTA_Fall2021_Quest_Aghanims_Stars_Description"			"아가님의 미궁 이벤트 게임에서 우두머리에게서 떨어진 주간 퀘스트 별을 최대 <span class=\"ScoreTier1\">7</span>개 획득"

		
		//AGHANIM 2021

		"DOTA_AghanimDebut_Title"							"위대한 재균형의 수수께끼"
		"DOTA_AghanimDebut_Desc" 							"전능한 아가님이 이제 다수의 아가님이 되었습니다! 다중세계관과 혼합되어 사소한 사고가 발생한 까닭에 쓸모없는 연속체 장치가 오작동을 일으켜 단일 실재가 유지할 수 있는 것보다 더 훌륭한 아가님들을 드러냈습니다. 죽을 게 확실한 위험으로 나아가 역사상 가장 위대한 마법사를 구해내지 않으시겠습니까? 분명히 널리 알려진 그 명성에 걸맞은 모험을 하실 수 있을 겁니다."
		"DOTA_AghanimDebut_Everyone"							"누구나 즐길 수 있는 신규 이벤트 게임 모드입니다!"
		
		"DOTA_Style_hand_courier_default"							"왼쪽이 - 기본"
		"DOTA_Style_hand_courier_1"										"왼쪽이 - 현시의 보석 스타일 해제"
		"DOTA_Style_hand_courier_2"										"왼쪽이 - 궁극구 스타일 해제"
		"DOTA_Style_hand_courier_3"										"왼쪽이 - 린켄의 구슬 스타일 해제"
		"DOTA_Style_hand_courier_4"										"왼쪽이 - 재생의 구슬 스타일 해제"
		"DOTA_Style_hand_courier_5"										"왼쪽이 - 팔색구 스타일 해제"
		"DOTA_Style_hand_courier_6"										"왼쪽이 - 불멸의 아이기스 스타일 해제"

		"DOTA_Fall2021_FragmentIncrease_1"		"아가님의 미궁에서 비전 조각 추가 +10%"
		"DOTA_Fall2021_FragmentIncrease_2"		"아가님의 미궁에서 비전 조각 추가 +10%"
		"DOTA_Fall2021_FragmentIncrease_3"		"아가님의 미궁에서 비전 조각 추가 +10%"

		"DOTA_Fall2021_HeroUnlock"				"아가님의 미궁에 참여할 영웅 해제"

		// AGHANIM 2021 postgame strings

		"DOTA_Tooltip_ability_aghsfort_undying_decay"							"부패"
		"DOTA_Tooltip_ability_aghsfort_undying_decay_Description"				"언다잉이 범위 안에 있는 모든 적에게 피해를 주고 타격한 적 1명당 일시적으로 힘을 얻습니다. 대장이나 우두머리를 타격하면 힘 획득량이 증가합니다."
		"DOTA_Tooltip_ability_aghsfort_undying_decay_Lore"						"산 자의 힘은 그저 죽은 자에게 빌려온 것에 불과합니다."
		"DOTA_Tooltip_ability_aghsfort_undying_decay_Note0"						"투명 유닛에게도 영향을 줍니다."
		"DOTA_Tooltip_ability_aghsfort_undying_decay_decay_damage"				"피해:"
		"DOTA_Tooltip_ability_aghsfort_undying_decay_str_steal"					"힘 획득량:"
		"DOTA_Tooltip_ability_aghsfort_undying_decay_str_steal_captain_mult"	"대장 상대 힘 획득량 배수:"
		"DOTA_Tooltip_ability_aghsfort_undying_decay_str_steal_boss_mult"		"우두머리 상대 힘 획득량 배수:"
		"DOTA_Tooltip_ability_aghsfort_undying_decay_decay_duration"			"강화 효과 지속시간:"
		"DOTA_Tooltip_ability_aghsfort_undying_decay_radius"					"반경:"

		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip"							"영혼 찢기"
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_Description"				"언다잉이 근처에 있는 모든 유닛에게서 체력을 빼앗아 아군 한 명을 치유하거나 적 한 명에게 피해를 줍니다. 영혼 찢기로 묘비 체력도 회복할 수 있습니다. 적을 상대로 할 때는 피해 수치가 증가합니다."
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_Lore"					"언다잉은 그 존재만으로 아군까지 절망을 느끼게 합니다."
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_Note0"					"묘비를 치유할 수 있습니다. 다른 건물은 치유하거나 공격할 수 없습니다."
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_Note1"					"투명 유닛에게서는 영혼을 찢어내지 않습니다."
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_damage_per_unit"			"유닛당 피해/치유:"
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_max_units"				"최대 유닛 수:"
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_radius"					"찢기 반경:"
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_tombstone_heal"			"묘비 치유:"
		"DOTA_Tooltip_ability_aghsfort_undying_soul_rip_damage_bonus_percent"	"%피해 보너스 비율:"
		
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone"						"묘비"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_Description"			"대상 지점에 묘비를 소환합니다. 빈번하게 묘비에서 좀비가 생성되어 근처에 있는 적을 무작위로 공격합니다. 좀비는 죽음의 갈망 능력으로 공격하는 대상의 속도를 감소시키고 대상 체력이 일정 수치 이하로 떨어지면 공격 속도와 이동 속도가 증가합니다."
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_Lore"					"장송곡이 울리면 언다잉의 쓰러진 형제들이 다시 일어나 죽은 신을 위해 함께 싸웁니다."
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_Note0"					"묘비는 주문 면역이지만, 공격으로 피해를 받습니다."
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_Note1"					"좀비는 공격에 면역이지만, 부수적인 마법 피해를 받으면 죽습니다."
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_Note2"					"대상이 죽거나 시야에서 벗어나면 좀비는 죽습니다."
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_hits_to_destroy_tooltip"		"제거에 필요한 타격:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_duration"						"묘비 지속시간:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_base_damage"			"좀비 피해:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_radius"						"좀비 생성 반경:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_interval"				"좀비 생성 주기:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_health_threshold_pct_tooltip"	"%죽음의 갈망 체력 비율 기준점:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike"		"죽음의 갈망"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike_Description"		"공격 시 적 유닛의 움직임을 둔화합니다. 공격받은 유닛의 체력이 기준점 아래로 떨어지면 좀비의 이동 속도 및 공격 속도가 증가합니다."
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike_health_threshold"	"체력 기준점:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%백분율 체력 기준점:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike_duration"			"둔화 지속시간:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike_slow"				"%이동 둔화:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike_bonus_move_speed"			"%보너스 이동 속도:"
		"DOTA_Tooltip_ability_aghsfort_undying_tombstone_zombie_deathstrike_bonus_attack_speed"			"보너스 공격 속도:"
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem"						"살덩이 골렘"
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_Description"			"언다잉이 끔찍한 살덩이 골렘으로 변신합니다. 힘이 일정 비율로 증가하며 공격 시 둔화 및 피해 증폭 효과가 더해집니다."
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_Lore"					"금방 죽은 자들의 살덩이는 언다잉의 역병에 힘을 실어줍니다."
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_duration"				"지속시간:"
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_slow"				"%둔화:"
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_damage_amp"		"%피해 증폭:"
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_slow_duration"		"둔화 지속시간:"
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_str_percentage"		"%힘 배수:"
		"DOTA_Tooltip_ability_aghsfort_undying_flesh_golem_movement_bonus"		"이동 보너스:"

		"DOTA_Tooltip_ability_aghsfort_special_undying_consume_zombies"					"죽음의 허기"
		"DOTA_Tooltip_ability_aghsfort_special_undying_consume_zombies_Description"		"언다잉이 좀비를 모두 파괴하고 최대 체력의 %heal_percent_per_zombie%%%만큼 자신을 치유하며 자신에게 죽음의 갈망 강화 효과를 중첩합니다. 강화 효과를 받으면 중첩당 이동 속도가 %bonus_move_speed_per_stack%%%, 공격 속도가 %bonus_attack_speed_per_stack% 증가합니다."
		"dota_hud_error_no_zombies_to_eat"												"먹을 좀비가 없습니다"

		"DOTA_Tooltip_modifier_aghsfort_special_undying_consume_zombies_counter"				"좀비 수"
		"DOTA_Tooltip_modifier_aghsfort_special_undying_consume_zombies_counter_Description"	"중첩 수는 현재 살아 있는 좀비 수와 동일합니다."

		"DOTA_Tooltip_modifier_aghsfort_undying_decay_buff"						"부패"
		"DOTA_Tooltip_modifier_aghsfort_undying_decay_buff_Description"			"힘 %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% 훔침"
		"DOTA_Tooltip_modifier_aghsfort_undying_decay_buff_counter"				"부패"
		"DOTA_Tooltip_modifier_aghsfort_undying_decay_buff_counter_Description"	"힘 %fMODIFIER_PROPERTY_TOOLTIP% 훔침"
		"DOTA_Tooltip_modifier_aghsfort_undying_decay_debuff"					"부패"
		"DOTA_Tooltip_modifier_aghsfort_undying_decay_debuff_Description"		"힘 4 감소"
		"DOTA_Tooltip_modifier_aghsfort_undying_decay_debuff_counter"			"부패"
		"DOTA_Tooltip_modifier_aghsfort_undying_decay_debuff_counter_Description"	"힘 %dMODIFIER_PROPERTY_TOOLTIP% 감소"
		"DOTA_Tooltip_modifier_aghsfort_undying_flesh_golem"									"살덩이 골렘"
		"DOTA_Tooltip_modifier_aghsfort_undying_flesh_golem_Description"						"힘 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS_PERCENTAGE%%% 증가. 공격 시 적을 둔화하며 지속하여 보너스 피해를 줌"
		"DOTA_Tooltip_modifier_aghsfort_undying_flesh_golem_plague_aura"						"살덩이 골렘의 역병 오라"
		"DOTA_Tooltip_modifier_aghsfort_undying_flesh_golem_plague_aura_Description"			"이동 속도 감소, 초당 현재 체력의 일정 비율을 잃음"
		"DOTA_Tooltip_modifier_aghsfort_undying_flesh_golem_slow"							"살덩이 골렘 역병"
		"DOTA_Tooltip_modifier_aghsfort_undying_flesh_golem_slow_Description"				"이동 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화 및 모든 종류의 받는 피해가 증가"
		
		"DOTA_Tooltip_modifier_aghsfort_undying_tombstone_zombie_modifier"					"죽음의 갈망 둔화"
		"DOTA_Tooltip_modifier_aghsfort_undying_tombstone_zombie_modifier_Description"					"언다잉 좀비가 대상을 공격"
		"DOTA_Tooltip_modifier_aghsfort_undying_tombstone_zombie_deathstrike_slow_counter"					"죽음의 갈망 둔화"
		"DOTA_Tooltip_modifier_aghsfort_undying_tombstone_zombie_deathstrike_slow_counter_Description"		"좀비들에 의해 %dMODIFIER_PROPERTY_TOOLTIP%%% 둔화"
		"DOTA_Tooltip_modifier_aghsfort_undying_tombstone_zombie_deathlust"							"죽음의 갈망 광란"
		"DOTA_Tooltip_modifier_aghsfort_undying_tombstone_zombie_deathlust_Description"				"이동 속도 및 공격 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가"



		"DOTA_Tooltip_Ability_aghsfort_special_undying_decay_spawn_zombies"					"죽은 자 불러내기"
		"DOTA_Tooltip_ability_aghsfort_special_undying_decay_spawn_zombies_Description"		"부패에 타격당한 적 각각의 옆에 좀비를 하나씩 생성합니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_decay_on_attack"						"썩어가는 주먹"
		"DOTA_Tooltip_ability_aghsfort_special_undying_decay_on_attack_Description"			"언다잉이 공격을 성공한 이후 %value%%% 확률로 부패를 시전합니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_decay_reverberation"					"섬뜩한 반향"
		"DOTA_Tooltip_ability_aghsfort_special_undying_decay_reverberation_Description"		"부패가 대상 위치에 %interval%초 간격을 두고 추가 %extra_decays%회 더 발동합니다. 추가 부패는 %decay_strength_percent%%% 피해를 주고 힘 %decay_strength_percent%%%를 훔칩니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_soul_rip_ward"						"선동 토템"
		"DOTA_Tooltip_ability_aghsfort_special_undying_soul_rip_ward_Description"			"영혼 찢기를 지면을 대상으로 시전하여 선동 토템을 소환할 수 있습니다. 토템은 %ward_duration%초 동안 유지되며 %taunt_interval%초마다 적을 도발합니다. 토템이 만료되면, %ward_radius% 지역 안에서 적에게 피해를 주고 영혼 찢기의 누적 수치 %damage_multiplier%%%만큼 아군을 치유합니다. 자동 시전을 켜면 항상 지면을 대상으로 할 수 있습니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_soul_rip_charges"					"무궁무진"
		"DOTA_Tooltip_ability_aghsfort_special_undying_soul_rip_charges_Description"		"영혼 찢기가 충전 수 %value%회로 운용됩니다."
		
		"DOTA_Tooltip_Ability_aghsfort_special_undying_soul_rip_spawn_zombies"				"찢어발기기"
		"DOTA_Tooltip_ability_aghsfort_special_undying_soul_rip_spawn_zombies_Description"	"영혼 찢기로 체력을 잃은 근처 유닛마다 %value%%% 확률로 좀비를 생성합니다. 이렇게 생성된 좀비는 가까이 있는 적 대상을 무작위로 공격합니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_soul_rip_share_strength"				"찢김"
		"DOTA_Tooltip_ability_aghsfort_special_undying_soul_rip_share_strength_Description"	"아군 영웅에게 영혼 찢기를 시전하면 %duration%초 동안 언다잉의 현재 체력 %str_share_percent%%%를 공유합니다. 적에게 영혼 찢기를 시전하면 언다잉의 현재 체력 %str_damage_percent%%%에 해당하는 피해를 추가로 줍니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_tombstone_exploding_zombies"				"곪아 터진 시체"
		"DOTA_Tooltip_ability_aghsfort_special_undying_tombstone_exploding_zombies_Description"	"생성된 좀비 %spawn_pct%%%가 곪은 좀비입니다. 곪은 좀비는 공격에 성공하면 폭발하며 현재 위치에서 기본 부패 반경의 %radius_pct%%% 범위에 부패를 발동합니다."

		"DOTA_Tooltip_Ability_aghsfort_special_undying_tombstone_bunker"						"산 채로 묻기"
