"lang"
{
"Language"	"korean"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"사용자 지정 사운드는 다운로드하지 않음"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"사용자 지정 파일은 다운로드하지 않음"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"캐릭터 정보 및 설정"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"커스텀 서버"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"서버 브라우저의 창에 '커스텀' 탭이 새로 생겼습니다."
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"이곳에는 커뮤니티 회원들이 기본 게임 설정을 변경하여 만든 서버가 나타납니다. %game%의 수정된 버전을 플레이하고 싶다면 커스텀 탭을 눌러보세요."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"다음 링크(기본 웹 브라우저에 열림)를 클릭하면 커스텀 서버에 대한 자세한 내용을 볼 수 있습니다."
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"커스텀 서버 상세 정보"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"멀티코어 렌더링"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"팔콘"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"낮음"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"높음"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"주요 힘 비율"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"반동"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"데미지 효력"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"환경 효력"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"플레이어 박스 비율"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"플레이어 조작"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"강도"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"비율"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"차량 조작"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"강도"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"회전 감도"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"조준 감도"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"통계를 추적하기 위해서는 Steam과의 연결이 필요합니다.\n한 번 연결되면 알려줍니다."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Steam과의 연결에 성공하여 통계 추적 기능이 작동할 것입니다."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"메인 메뉴"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"튜토리얼"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"오프라인 연습"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"모든 통계 초기화"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"모든 통계 초기화"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"정말로 모든 통계를 초기화하시겠습니까? 이미 달성한 도전 과제는 유지되지만, 진행 중인 도전 과제는 초기화됩니다."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"모든 통계 초기화"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"아이템 상점"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"게임 창이 비활성화 되었을 때 게임 내 소리 끄기."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"서버 접속 후에 서버 브라우저 닫기"
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"직접 입력"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"직접 입력은 제어판의 마우스 설정을 무시하고 마우스 움직임을 장치로부터 직접적으로 읽어들이며, 더 안정적인 마우스 움직임을 제공합니다."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"마우스 가속도"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"마우스 가속 사용 (직접 입력을 사용할 때 권장)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"가속량. 값 1.0은 미가속, 높은 값은 추가적인 가속을 부여합니다."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"서버가 최신 버전으로 업데이트되지 않았습니다.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"서버가 올바른 접근에 응답하지 않습니다.\n기한이 만료된 것으로 추정됩니다.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"비보호 모드입니다. 보호 서버에 접근하기 전에 재시작해야합니다.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"나쁜 접근.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"LAN 서버는 로컬 클라이언트로만 제한됩니다. (class C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"비밀번호 틀림.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"서버가 꽉 참.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"귀하는 이 서버에서 추방당하셨습니다.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"넷 채널 생성에 실패했습니다.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"귀하께서 연결을 시도하는 서버는\n게임의 이전 버전에서 구동되고 있습니다.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"잘못된 Steam키 길이\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"이 서버는 당신의 클라이언트보다 오래된 프로토콜을 사용합니다.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"이 서버는 당신의 클라이언트보다 새로운 프로토콜을 사용합니다.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"잘못된 연결입니다.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"잘못된 인증서 길이.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 인증서 길이 오류!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM 인증 거부됨\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser 실패\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"이 서버는 Steam 실행을 요구합니다.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"인증 무효화.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"인터넷 서버에 대한 시디키 인증이 실패했습니다.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"잘못된 CD 키입니다.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"이미 사용중인 CD 키입니다.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"없음"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"당신이 접속하려는 서버는\n새로운 버전의 게임으로 실행 중입니다.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Steam 음성은 기본 설정에 따라 실행되지만, 몇몇 서버는 아마 이전 설정에 따라 사용할 수도 있습니다."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Steam 음성 설정"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"리플레이"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"리플레이 재개"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"리플레이로 돌아가기"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"예: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"아니요: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"예"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"아니요"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 가 투표를 요청했습니다:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"투표가 요청됨"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% 가 투표를 요청했습니다"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"보기"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"시작을 누르세요"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"뒤로 가기를 누르세요"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"투표 찬성"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"투표 반대"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"찬성 하시려면 F1을 누르세요"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"반대 하시려면 F2를 누르세요"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"개표 결과:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"투표가 통과되었습니다!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"투표에 실패했습니다."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"투표수가 부족합니다."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"찬성 투표가 반대 투표를 넘어야 합니다."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"얼마전에 투표 요청을 하셨으며 %s1 초 동안은 투표 요청을 하실 수 없습니다."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"다른 플레이어들이 로딩하고 있을 때 새로운 투표 요청을 하실 수 없습니다."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"그 사안은 무효화되었습니다."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"그 맵은 존재하지 않습니다."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"맵 이름을 자세하게 명시하셔야 합니다."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"이 투표는 최근에 실패하였고 따라서 %s1 초간 다시 요청할 수 없습니다."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"당신의 팀은 이 투표 요청을 하실 수 없습니다."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"플레이어를 기다리는 동안 투표를 할 수 없습니다."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"서버 관리자를 추방 투표는 하실 수 없습니다."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"팀원을 섞고 있는 중입니다."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"이 서버는 관람자 투표는 비활성화 시켰습니다."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"현재 맵을 확장."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"현 사안에 찬성 투표"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"현 사안에 반대 투표"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"투표 요청"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"취소"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"루마니아어"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"터키어"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"헝가리어"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"확인"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Windows Aero 확장:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"변경 사항은 재시작 하고 난 후에 적용됩니다."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"이 맵은 서버의 맵 순환 목록에 존재하지 않습니다."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"이 서버는 매치메이킹을 통한 접속만 허용합니다. 애드훅 연결은 허용되지 않습니다.\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"이 플레이어는 %s1 초 동안 추방당할 수 없습니다."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"라운드가 진행 중에는 추방당할 수 없습니다."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"이 서버는 Steam 실행을 요구합니다.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"모든 이미지 파일 (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"맵 파일만 허용"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"가상 현실 활성화"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"가상 현실 비활성화"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"가상 현실 모드"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"가상 현실 모드는 활성화 또는 비활성화한 뒤 게임을 재시작해야 적용됩니다."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"가상 현실 모드가 활성화되면 게임은 주 디스플레이에서 창 모드로 시작됩니다. 가상 현실 활성화를 선택하여 가상 현실 모드로 전환하십시오."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"디스플레이가 감지되지 않았습니다. 호환되는 가상 현실 디스플레이를 연결하고 게임을 재시작하여 가상 현실 모드를 활성화하십시오."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"가능하면 HD 콘텐츠 로드하기"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"변경사항은 게임을 재시작해야 적용됩니다."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"다음 레벨이 이미 준비되어 있습니다."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"체코어"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"포르투갈어-브라질"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"불가리아어"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"그리스어"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"우크라이나어"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
