"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"+{s:value} к мин. здоровью крипов от Holy Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"	"+{s:value} к доп. урону от атак у Holy Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_6"	"–{s:value} сек. перезарядки Divine Favor"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_7"	"–{s:value} сек. перезарядки Hand of God"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"+{s:value} к урону медведя от Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"+{s:value} к броне медведя от Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"+{s:value} сек. действия Entangle"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"–{s:value} сек. перезарядки Savage Roar"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"+{s:value}% к сопротивлению магии медведя"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+{s:value} к скорости атаки от Spirit Link"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"+{s:value} к здоровью от True Form"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"–{s:value} сек. перезарядки True Form"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"Entangle без перезарядки"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"{s:value} сек. от интервала атак медведя"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"+{s:value} к урону героям от Spirits"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Связка от Tether оглушает"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"+{s:value} к макс. дальности Spirits"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Атака вместе с целью Tether"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"Герой автоматически атакует ту же цель, что и союзник, с которым он связан."
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether даёт цели бонусы от Aghanim's Scepter"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"Союзник, с которым связан герой, получает бонусы от Aghanim's Scepter."
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"–{s:value} сек. перезарядки Relocate"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_7"	"Духи от Spirits замедляют врагов"
		"DOTA_Tooltip_ability_special_bonus_unique_techies"	"+{s:value} к урону от Blast Off!"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"+{s:value} табличка Minefield Sign"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"–{s:value} сек. перезарядки Proximity Mines"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"+{s:value} к скорости передвижения устройств"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_4_Description"	"Всем минам, в том числе от способности Stasis Trap, можно приказать двигаться в указанную точку."
		"DOTA_Tooltip_ability_special_bonus_unique_techies_5"	"–{s:value} сек. перезарядки Blast Off!"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden"	"+{s:value} к урону от Spark Wraith"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_2""+{s:value} сек. действия Flux"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_3""–{s:value} сек. перезарядки Spark Wraith"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4""Неограниченная дальность применения Flux"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4_Description""Действует только на видимых существ."
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5""+{s:value} к дальности применения Flux"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo"	"–{s:value} сек. перезарядки Poof"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"+{s:value} к урону от Poof"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_3"	"–{s:value} сек. перезарядки Earthbind"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"+{s:value} к дальности применения Earthbind"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"+{s:value}% к критическому урону от Boundless Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_2"	"+{s:value} к урону от Jingu Mastery"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"+{s:value} к урону от Primal Spring"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"+{s:value} к броне от Wukong's Command"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"+{s:value} к обзору во время действия Tree Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"+1 круг солдат от Wukong's Command"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"На расстоянии в {s:value} от центра круга создаётся дополнительное кольцо из {s:value2} солдат."
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"+{s:value} к дальности применения Tree Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"			"+{s:value} к максимальному урону от Shadow Realm"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"			"+{s:value} сек. действия Terrorize"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_3"			"–{s:value} сек. перезарядки Bramble Maze"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_4"			"+{s:value} к урону от Bedlam"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"			"В ульте Shield Crash перезаряжается {s:value} сек."
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"			"+{s:value} к урону за удар от Swashbuckle"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"			"{s:value} сек. перезарядки Swashbuckle"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"			"–{s:value} сек. перезарядки Rolling Thunder"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_6"			"+{s:value} сек. действия Rolling Thunder"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_7"			"+{s:value} к дальности ударов Swashbuckle"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1"		"+{s:value} к радиусу Ink Swell"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2"		"+{s:value}% к урону от Stroke of Fate"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3"		"+{s:value} к дальности Stroke of Fate"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4"		"+{s:value} к атакам героя для убийства фантома"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_5"		"+{s:value} к максимальному урону от Ink Swell"


		// Items
		"DOTA_Tooltip_Ability_item_abyssal_blade"				"Abyssal Blade"
		"DOTA_Tooltip_Ability_item_arcane_ring"			"Arcane Ring"
		"DOTA_Tooltip_Ability_item_armlet"				"Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_assault"				"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_basher"				"Skull Basher"
		"DOTA_Tooltip_Ability_item_belt_of_strength"			"Belt of Strength"
		"DOTA_Tooltip_Ability_item_bfury"				"Battle Fury"
		"DOTA_Tooltip_Ability_item_black_king_bar"			"Black King Bar"
		"DOTA_Tooltip_Ability_item_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_Ability_item_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_blade_of_alacrity"			"Blade of Alacrity"
		"DOTA_Tooltip_Ability_item_blink"				"Blink Dagger"
		"DOTA_Tooltip_Ability_item_super_blink"				"Super Blink Dagger"
		"DOTA_Tooltip_Ability_item_bloodstone"				"Bloodstone"
		"DOTA_Tooltip_Ability_item_boots"				"Boots of Speed"
		"DOTA_Tooltip_Ability_item_boots_of_elves"			"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_bottle"				"Bottle"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Руна двойного урона"
		"DOTA_Tooltip_Ability_item_bottle_haste"			"Руна ускорения"
		"DOTA_Tooltip_Ability_item_bottle_illusion"			"Руна иллюзий"
		"DOTA_Tooltip_Ability_item_bottle_invisible"		"Руна невидимости"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"		"Руна регенерации"
		"DOTA_Tooltip_Ability_item_bottle_bounty"		"Руна богатства"
		"DOTA_Tooltip_Ability_item_bottle_arcane"		"Руна волшебства"
		"DOTA_Tooltip_Ability_item_bracer"				"Bracer"
		"DOTA_Tooltip_Ability_item_branches"				"Iron Branch"
		"DOTA_Tooltip_Ability_item_broadsword"				"Broadsword"
		"DOTA_Tooltip_Ability_item_buckler"				"Buckler"
		"DOTA_Tooltip_Ability_item_butterfly"				"Butterfly"
		"DOTA_Tooltip_Ability_item_chainmail"				"Chainmail"
		"DOTA_Tooltip_Ability_item_circlet"				"Circlet"
		"DOTA_Tooltip_Ability_item_crown"				"Crown"
		"DOTA_Tooltip_Ability_item_clarity"				"Clarity"
		"DOTA_Tooltip_Ability_item_cloak"				"Cloak"
		"DOTA_Tooltip_Ability_item_faerie_fire"				"Faerie Fire"
		"DOTA_Tooltip_Ability_item_skybreaker"				"Skybreaker"
		"DOTA_Tooltip_Ability_item_infused_raindrop"				"Infused Raindrops"
		"DOTA_Tooltip_Ability_item_banana"				"Banana"
		"DOTA_Tooltip_Ability_item_jade_bow"				"Jade Bow"
		"DOTA_Tooltip_Ability_item_spirit_helix"				"Spirit Helix"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge"				"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_wind_lace"				"Wind Lace"
		"DOTA_Tooltip_Ability_item_blight_stone"			"Blight Stone"
		"DOTA_Tooltip_Ability_item_dragon_lance"				"Dragon Lance"
		"DOTA_Tooltip_Ability_item_aether_lens"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_claymore"				"Claymore"
		"DOTA_Tooltip_Ability_item_meteor_hammer"			"Meteor Hammer"
		"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
		"DOTA_Tooltip_Ability_item_nullifier"				"Nullifier"
		"DOTA_Tooltip_Ability_item_aeon_disk"				"Aeon Disk"
		"DOTA_Tooltip_Ability_item_kaya"				"Kaya"
		"DOTA_Tooltip_Ability_item_recipe_kaya"				"Рецепт: Kaya"
		"DOTA_Tooltip_Ability_item_kaya_and_sange"				"Kaya and Sange"
		"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"		"Рецепт: Kaya and Sange"
		"DOTA_Tooltip_Ability_item_yasha_and_kaya"				"Yasha and Kaya"
		"DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"		"Рецепт: Yasha and Kaya"
		"DOTA_Tooltip_Ability_item_recipe_trident"				"Рецепт: Trident"
		"DOTA_Tooltip_Ability_item_recipe_spirit_vessel"		"Рецепт: Spirit Vessel"
		"DOTA_Tooltip_Ability_item_spirit_vessel"				"Spirit Vessel"
		"DOTA_Tooltip_Ability_item_crimson_guard"				"Crimson Guard"
		"DOTA_Tooltip_Ability_item_courier"				"Animal Courier"
		"DOTA_Tooltip_Ability_item_flying_courier"			"Flying Courier"
		"DOTA_Tooltip_Ability_item_cyclone"				"Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_cyclone_2"				"Eul's Scepter of Divinity (2 уровень)"
		"DOTA_Tooltip_Ability_item_dagon"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2L"			"Dagon (2-й уровень)"
		"DOTA_Tooltip_Ability_item_dagon_3"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_3L"			"Dagon (3-й уровень)"
		"DOTA_Tooltip_Ability_item_dagon_4"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_4L"			"Dagon (4-й уровень)"
		"DOTA_Tooltip_Ability_item_dagon_5"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_5L"			"Dagon (5-й уровень)"
		"DOTA_Tooltip_Ability_item_demon_edge"				"Demon Edge"
		"DOTA_Tooltip_Ability_item_desolator"				"Desolator"
		"DOTA_Tooltip_Ability_item_diffusal_blade"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2L"		"Diffusal Blade (2-й уровень)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_eagle"				"Eaglesong"
		"DOTA_Tooltip_Ability_item_energy_booster"			"Energy Booster"
		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_flask"				"Healing Salve"
		"DOTA_Tooltip_Ability_item_force_staff"			"Force Staff"
		"DOTA_Tooltip_Ability_item_recipe_force_staff"			"Рецепт: Force Staff"
		"DOTA_Tooltip_Ability_item_gauntlets"				"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_gem"				"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_ghost"				"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_aether_staff"				"Aether Staff"
		"DOTA_Tooltip_Ability_item_gloves"				"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_greater_crit"			"Daedalus"
		"DOTA_Tooltip_Ability_item_hand_of_midas"			"Hand of Midas"
		"DOTA_Tooltip_Ability_item_headdress"				"Headdress"
		"DOTA_Tooltip_Ability_item_heart"				"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_helm_of_the_dominator"		"Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_hyperstone"				"Hyperstone"
		"DOTA_Tooltip_Ability_item_invis_sword"			"Shadow Blade"
		"DOTA_Tooltip_Ability_item_silver_edge"			"Silver Edge"
		"DOTA_Tooltip_Ability_item_glimmer_cape"			"Glimmer Cape"
		"DOTA_Tooltip_Ability_item_red_mist"			"Red Mist"
		"DOTA_Tooltip_Ability_item_octarine_core"			"Octarine Core"
		"DOTA_Tooltip_Ability_item_iron_talon"			"Iron Talon"
		"DOTA_Tooltip_Ability_item_enchanted_mango"			"Enchanted Mango"
		"DOTA_Tooltip_Ability_item_lotus_orb"			"Lotus Orb"
		"DOTA_Tooltip_Ability_item_nightfall_striders"			"Nightfall Striders"
		"DOTA_Tooltip_Ability_item_guardian_greaves"		"Guardian Greaves"
		"DOTA_Tooltip_Ability_item_ward_dispenser"		"Варды"
		"DOTA_Tooltip_Ability_item_solar_crest"			"Solar Crest"
		"DOTA_Tooltip_Ability_item_rune_breaker"			"Rune Breaker"
		"DOTA_Tooltip_Ability_item_bounty_pact"			"Bounty Pact"
		"DOTA_Tooltip_Ability_item_natures_mend"		"Nature's Mend"
		"DOTA_Tooltip_Ability_item_blinders"			"Blinders"
		"DOTA_Tooltip_Ability_item_javelin"				"Javelin"
		"DOTA_Tooltip_Ability_item_lesser_crit"			"Crystalys"
		"DOTA_Tooltip_Ability_item_lifesteal"				"Morbid Mask"
		"DOTA_Tooltip_Ability_item_sphere"				"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_maelstrom"				"Maelstrom"
		"DOTA_Tooltip_Ability_item_magic_stick"			"Magic Stick"
		"DOTA_Tooltip_Ability_item_magic_wand"				"Magic Wand"
		"DOTA_Tooltip_Ability_item_manta"				"Manta Style"
		"DOTA_Tooltip_Ability_item_mantle"				"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_mask_of_madness"			"Mask of Madness"
		"DOTA_Tooltip_Ability_item_mekansm"				"Mekansm"
		"DOTA_Tooltip_Ability_item_mithril_hammer"			"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_mjollnir"				"Mjollnir"
		"DOTA_Tooltip_Ability_item_monkey_king_bar"			"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_mystic_staff"			"Mystic Staff"
		"DOTA_Tooltip_Ability_item_necronomicon"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2L"			"Necronomicon (2-й уровень)"
		"DOTA_Tooltip_Ability_item_necronomicon_3"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_3L"			"Necronomicon (3-й уровень)"
		"DOTA_Tooltip_Ability_item_null_talisman"			"Null Talisman"
		"DOTA_Tooltip_Ability_item_hurricane_pike"			"Hurricane Pike"
		"DOTA_Tooltip_Ability_item_whip"			"Whip"
		"DOTA_Tooltip_Ability_item_oblivion_staff"			"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_ogre_axe"				"Ogre Axe"
		"DOTA_Tooltip_Ability_item_orchid"				"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_bloodthorn"				"Bloodthorn"
		"DOTA_Tooltip_Ability_item_pers"				"Perseverance"
		"DOTA_Tooltip_Ability_item_phase_boots"			"Phase Boots"
		"DOTA_Tooltip_Ability_item_pipe"				"Pipe of Insight"
		"DOTA_Tooltip_Ability_item_platemail"				"Platemail"
		"DOTA_Tooltip_Ability_item_point_booster"			"Point Booster"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_power_treads"			"Power Treads"
		"DOTA_Tooltip_Ability_item_power_treads_str"		"Сила"
		"DOTA_Tooltip_Ability_item_power_treads_agi"		"Ловкость"
		"DOTA_Tooltip_Ability_item_power_treads_int"		"Интеллект"
		"DOTA_Tooltip_Ability_item_quarterstaff"			"Quarterstaff"
		"DOTA_Tooltip_Ability_item_echo_sabre"				"Echo Sabre"
		"DOTA_Tooltip_Ability_item_quelling_blade"			"Quelling Blade"
		"DOTA_Tooltip_Ability_item_radiance"				"Radiance"
		"DOTA_Tooltip_Ability_item_rapier"				"Divine Rapier"
		"DOTA_Tooltip_Ability_item_reaver"				"Reaver"
		"DOTA_Tooltip_Ability_item_refresher"				"Refresher Orb"
		"DOTA_Tooltip_Ability_item_aegis"			"Aegis of the Immortal"
		"DOTA_Tooltip_Ability_item_cheese"			"Cheese"
		"DOTA_Tooltip_Ability_item_refresher_shard"			"Refresher Shard"
		"DOTA_Tooltip_Ability_item_relic"				"Sacred Relic"
		"DOTA_Tooltip_Ability_item_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_holy_locket"			"Holy Locket"
		"DOTA_Tooltip_Ability_item_recipe_holy_locket"				"Рецепт: Holy Locket"
		"DOTA_Tooltip_Ability_item_ring_of_health"			"Ring of Health"
		"DOTA_Tooltip_Ability_item_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_ring_of_regen"			"Ring of Regen"
		"DOTA_Tooltip_Ability_item_ring_of_tarrasque"			"Ring of Tarrasque"
		"DOTA_Tooltip_Ability_item_robe"				"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_sange"				"Sange"
		"DOTA_Tooltip_Ability_item_heavens_halberd"				"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_satanic"				"Satanic"
		"DOTA_Tooltip_Ability_item_sheepstick"				"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_skadi"				"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_slippers"				"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_sobi_mask"				"Sage's Mask"
		"DOTA_Tooltip_Ability_item_soul_booster"			"Soul Booster"
		"DOTA_Tooltip_Ability_item_soul_ring"				"Soul Ring"
		"DOTA_Tooltip_Ability_item_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_stout_shield"			"Stout Shield"
		"DOTA_Tooltip_Ability_item_venomous_shield"			"Venomous Spike (врем. название)"
		"DOTA_Tooltip_Ability_item_moon_shard"			"Moon Shard"
		"DOTA_Tooltip_Ability_item_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"				"Tango"
		"DOTA_Tooltip_Ability_item_tango_single"			"Tango (не свой)"
		"DOTA_Tooltip_Ability_item_tpscroll"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_tpscroll_2"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_tranquil_boots"			"Tranquil Boots"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"рецепт Tranquil Boots"
		"DOTA_Tooltip_Ability_item_tranquil_boots2"			"Tranquil Boots Level 2"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Рецепт: Tranquil Boots Level 2"
		"DOTA_Tooltip_Ability_item_travel_boots"			"Boots of Travel"
		"DOTA_Tooltip_Ability_item_recipe_travel_boots"			"Рецепт: Boots of Travel"
		"DOTA_Tooltip_Ability_item_travel_boots_2"			"Boots of Travel"
		"DOTA_Tooltip_Ability_item_ultimate_orb"			"Ultimate Orb"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"			"Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_ultimate_scepter_2"			"Aghanim's Blessing"
		"DOTA_Tooltip_Ability_item_recipe_ultimate_scepter_2"			"Рецепт: Aghanim's Blessing"
		"DOTA_Tooltip_Ability_item_urn_of_shadows"			"Urn of Shadows"
		"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Рецепт: Urn of Shadows"
		"DOTA_Tooltip_Ability_item_vanguard"				"Vanguard"
		"DOTA_Tooltip_Ability_item_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_recipe_vladmir"			"Рецепт: Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_void_stone"				"Void Stone"
		"DOTA_Tooltip_Ability_item_ward_observer"			"Observer Ward"
		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward"
		"DOTA_Tooltip_Ability_item_wraith_band"			"Wraith Band"
		"DOTA_Tooltip_Ability_item_yasha"				"Yasha"
		"DOTA_Tooltip_Ability_recipe"		"Рецепт: %s1"
		"DOTA_Tooltip_Ability_item_arcane_boots"			"Arcane Boots"
		"DOTA_Tooltip_Ability_item_arcane_boots2"			"Arcane Boots 2"
		"DOTA_Tooltip_Ability_item_orb_of_venom"			"Orb of Venom"
		"DOTA_Tooltip_Ability_item_ancient_janggo"			"Drum of Endurance"
		"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_smoke_of_deceit"			"Smoke of Deceit"
		"DOTA_Tooltip_Ability_item_veil_of_discord"			"Veil of Discord"
		"DOTA_Tooltip_Ability_item_ring_of_aquila"			"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_shadow_amulet"			"Shadow Amulet"
		"DOTA_Tooltip_Ability_item_river_painter"			"Заклятие ртутной реки"
		"DOTA_Tooltip_Ability_item_river_painter2"			"Заклятие иссушенной реки"
		"DOTA_Tooltip_Ability_item_river_painter3"			"Заклятие склизкой реки"
		"DOTA_Tooltip_Ability_item_river_painter4"			"Заклятие загрязненной реки"
		"DOTA_Tooltip_Ability_item_river_painter5"			"Заклятие заряженной реки"
		"DOTA_Tooltip_Ability_item_river_painter6"			"Заклятие волшебной реки"
		"DOTA_Tooltip_Ability_item_river_painter7"			"Заклятие кровавой реки"
		"DOTA_Tooltip_Ability_item_mutation_tombstone"		"Tombstone"
		"DOTA_Tooltip_Ability_item_pocket_tower"			"Карманная башня"
		"DOTA_Tooltip_Ability_item_pocket_roshan"			"Карманный Рошан"
		"DOTA_Tooltip_Ability_item_keen_optic"			"Keen Optic"
		"DOTA_Tooltip_Ability_item_grove_bow"			"Grove Bow"
		"DOTA_Tooltip_Ability_item_quickening_charm"	"Quickening Charm"
		"DOTA_Tooltip_Ability_item_philosophers_stone"	"Philosopher's Stone"
		"DOTA_Tooltip_Ability_item_force_boots"			"Force Boots"
		"DOTA_Tooltip_Ability_item_desolator_2"			"Stygian Desolator"
		"DOTA_Tooltip_Ability_item_phoenix_ash"			"Phoenix Ash"
		"DOTA_Tooltip_Ability_item_seer_stone"			"Seer Stone"
		"DOTA_Tooltip_Ability_item_greater_mango"		"Greater Mango"
		"DOTA_Tooltip_Ability_item_elixer"				"Elixir"
		"DOTA_Tooltip_Ability_item_vampire_fangs"		"Vampire Fangs"
		"DOTA_Tooltip_Ability_item_craggy_coat"		"Craggy Coat"
		"DOTA_Tooltip_Ability_item_greater_faerie_fire"		"Greater Faerie Fire"
		"DOTA_Tooltip_Ability_item_timeless_relic"		"Timeless Relic"
		"DOTA_Tooltip_Ability_item_mirror_shield"		"Mirror Shield"
		"DOTA_Tooltip_Ability_item_ironwood_tree"		"Ironwood Tree"
		"DOTA_Tooltip_Ability_item_recipe_ironwood_tree"		"Рецепт: Ironwood Tree"
		"DOTA_Tooltip_Ability_item_royal_jelly"		"Royal Jelly"
		"DOTA_Tooltip_Ability_item_pupils_gift"		"Pupil's Gift"
		"DOTA_Tooltip_Ability_item_tome_of_aghanim"		"Tome of Aghanim"
		"DOTA_Tooltip_Ability_item_repair_kit"		"Repair Kit"
		"DOTA_Tooltip_Ability_item_mind_breaker"		"Mind Breaker"
		"DOTA_Tooltip_Ability_item_third_eye"		"Third Eye"
		"DOTA_Tooltip_Ability_item_spell_prism"		"Spell Prism"
		"DOTA_Tooltip_Ability_item_horizon"		"Horizon" 
		"DOTA_Tooltip_Ability_item_fusion_rune"		"Fusion Rune"
		"DOTA_Tooltip_Ability_item_princes_knife"		"Prince's Knife"
		"DOTA_Tooltip_Ability_item_spider_legs"		"Spider Legs"
		"DOTA_Tooltip_Ability_item_helm_of_the_undying"		"Helm of the Undying"
		"DOTA_Tooltip_Ability_item_mango_tree"		"Mango Tree"
		"DOTA_Tooltip_Ability_item_vambrace"		"Vambrace"
		"DOTA_Tooltip_Ability_item_recipe_vambrace"		"Рецепт: Vambrace"
