"lang"
{
"Language"	"german"
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombiefondue"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Fackeln Sie 15 Zombies ab."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"Englisch"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Deutsch"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Französisch"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italienisch"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Koreanisch"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Spanisch"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Vereinfachtes_Chinesisch"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Traditionelles_Chinesisch"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Russisch"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thai"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japanisch"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portugiesisch"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Polnisch"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Dänisch"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Niederländisch"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finnisch"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norwegisch"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Schwedisch"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 std %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 sekunden"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Graffitibilder deaktivieren"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Sichtbarer Bereich"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Minimales HUD aktivieren"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Beim Versuch eines Spielservers,\nbenutzerdefinierte Inhalte auf Ihren Computer herunterzuladen:"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Alle benutzerdefinierten Dateien vom Server akzeptieren"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Keine benutzerdefinierten Sounds herunterladen"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Keine benutzerdefinierten Dateien herunterladen"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"CHARAKTERINFO UND -EINSTELLUNGEN"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Angepasste Server"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Der Serverbrowser wurde um eine Registerkarte namens \"Angepasst\" erweitert. Diese finden Sie am oberen Fensterrand."
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Dort aufgeführte Server wurden von Communitymitgliedern modifiziert und bieten eine Alternative zum Standardspielerlebnis. Klicken Sie auf die Registerkarte \"Angepasst\", wenn Sie einmal andere Versionen von %game% ausprobieren möchten."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Klicken Sie auf den folgenden Link, um mehr über angepasste Server zu erfahren (über den Link wird Ihr Standardbrowser geöffnet)."
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Weitere Informationen zu angepassten Servern"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Multicore-Rendering"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Niedrig"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Hoch"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Gesamtskalierung erzwingen"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Rückschlagstärke"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Schadensstärke"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Stärke der Umwelteinflüsse"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Skalierung der Spielerbox"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Spielerkontrolle"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Formsteifigkeit"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Skalierung"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Fahrzeugbedienung"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Formsteifigkeit"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Wendigkeit"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Ziel-Empfindlichkeit"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"Eine Verbindung zu Steam ist erforderlich, um Ihre Statistiken aufzuzeichnen.\nWenn eine Verbindung hergestellt werden konnte, werden Sie benachrichtigt."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Eine Verbindung zu Steam wurde hergestellt und Ihre Statistiken werden jetzt aufgezeichnet."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"HAUPTMENÜ"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"TUTORIAL"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"OFFLINE-ÜBUNG"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Alle Statistiken zurücksetzen"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Alle Statistiken zurücksetzen"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Sind Sie sicher, dass Sie alle Statistiken zurücksetzen wollen? Sie werden bereits freigeschaltete Errungenschaften behalten, Fortschritte von noch nicht freigeschalteten Errungenschaften gehen jedoch verloren."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Alle Statistiken zurücksetzen"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"NEUE GEGENSTÄNDE KAUFEN"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Ton ausschalten, während sich das Spielfenster im Hintergrund befindet."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Den Serverbrowser nach dem Verbinden zu einem Server schließen."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Rohdatennutzung"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Bei aktiver Rohdatennutzung werden Mausbewegungen direkt vom Gerät gelesen, wobei Einstellungen aus der Systemsteuerung umgangen werden, wodurch verlässlichere Mausbewegungen ermöglicht werden."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Mausbeschleunigung"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Mausbeschleunigung aktivieren (Empfohlen bei Rohdatennutzung)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Beschleunigungsfaktor. Bei einem Wert von 1.0 liegt keine Beschleunigung vor, höhere Werte erzielen eine schnellere Beschleunigung."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Der Server wurde nicht auf die neuste Version aktualisiert.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Server hat nicht mit der korrekten Challenge geantwortet.\nDem Server könnten Aktualisierungen fehlen.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Sie sind im ungesicherten Modus. Sie müssen neu starten, bevor Sie zu gesicherten Servern verbinden können.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Falsche Challenge.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"LAN-Server sind nur für lokale Clients verfügbar (Klasse C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Falsches Passwort.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Server ist voll.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Sie wurden von diesem Server gebannt.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Erstellen des Netzwerkkanals fehlgeschlagen.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Der Server, zu welchem Sie eine Verbindung\n herstellen wollen, nutzt eine ältere Version des Spiels.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Ungültige Steam-Schlüssellänge\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Dieser Server benutzt eine ältere Protokollversion als Ihr Client.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Dieser Server benutzt eine neuere Protokollversion als Ihr Client.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Ungültige Verbindung.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Ungültige Authentifizierungszertifikatslänge.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Steam-Zertifikatslängenfehler!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Steam-Validierung abgelehnt!\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser fehlgeschlagen\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Dieser Server setzt voraus, dass Steam bei Ihnen läuft.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Authentifizierung deaktiviert.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Produktschlüssel-Authentifizierung für Internetserver ungültig.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Ungültiger Produktschlüssel.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Produktschlüssel wird bereits verwendet.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Keines"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Der Server, zu welchem Sie eine Verbindung\n herstellen wollen, nutzt eine neuere Version des Spiels.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Steam Voice wird standardmäßig verwendet, einige Server können aber auch die unten stehenden älteren Einstellungen nutzen."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Steam Voice-Einstellungen"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"AUFNAHMEN"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"WEITERSPIELEN"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"ZURÜCK"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Ja: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Nein: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Ja"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Nein"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 möchte eine Abstimmung starten:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Abstimmung gestartet"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% möchte eine Abstimmung starten"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Anschauen"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Drücken Sie START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Drücken Sie ZURÜCK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"um mit JA abzustimmen"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"um mit NEIN abzustimmen"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"F1 drücken, um mit JA abzustimmen"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"F2 drücken, um mit NEIN abzustimmen"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Abgegebene Stimmen:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Abstimmung erfolgreich!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Abstimmung fehlgeschlagen."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Es haben nicht genug Spieler abgestimmt."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Ja-Stimmen müssen Nein-Stimmen übertreffen."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Sie haben kürzlich eine Abstimmung gestartet und müssen %s1 Sekunden warten, bevor Sie eine weitere starten können."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Sie können keine neue Abstimmung starten, während andere Spieler noch laden."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Diese Abstimmung wurde durch den Server blockiert."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Diese Karte existiert nicht."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Sie müssen einen Kartennamen angeben."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Diese Abstimmung schlug vor Kurzem fehl und kann erst in %s1 Sekunden wieder gestartet werden."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Ihr Team kann diese Abstimmung nicht starten."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Abstimmungen beim Warten auf andere Spieler nicht gestattet."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Sie können nicht darüber abstimmen, den Serveradministrator rauszuwerfen."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Die Teams werden bereits gemischt."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Dieser Server hat Abstimmungen für Zuschauer deaktiviert."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Aktuelle Karte verlängern."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Aktiver Frage zustimmen"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Aktiver Frage nicht zustimmen"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Abstimmung starten"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"ABBRECHEN"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Rumänisch"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Türkisch"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Ungarisch"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"BESTÄTIGEN"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Windows Aero-Erweiterungen:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Diese Einstellung wird erst aktiv, nachdem Sie das Spiel beendet und neu gestartet haben."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Diese Karte konnte im Kartenzyklus des Servers nicht gefunden werden."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Dieser Server akzeptiert nur Verbindungen, die über das Matchmaking-System vermittelt wurden. Direkte Verbindungen sind nicht erlaubt\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Dieser Spieler kann für die nächsten %s1 Sekunden nicht rausgeworfen werden."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Spieler können nicht rausgeworfen werden, während die Runde aktiv ist."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Dieser Server setzt voraus, dass Steam bei Ihnen läuft.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Alle Bilder (*.jpg, *.tga, *.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Nur Kartendateien erlauben"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"VIRTUAL REALITY AKTIVIEREN"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"VIRTUAL REALITY DEAKTIVIEREN"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Virtual-Reality-Modus"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Das Aktivieren oder Deaktivieren des Virtual-Reality-Modus erfordert einen Neustart des Spiels."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Wenn der VR-Modus aktiviert ist, wird sich das Spiel auf dem Hauptbildschirm in einem Fenster öffnen. Wählen Sie \"Virtual Reality aktivieren\", um in den VR-Modus zu wechseln."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Kein Anzeigegerät gefunden. Schließen Sie Ihr kompatibles VR-Anzeigegerät an und starten Sie das Spiel neu, um den VR-Modus zu aktivieren."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"HD-Inhalte laden, wenn verfügbar"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Damit Ihre Änderungen wirksam werden, muss das Spiel neu gestartet werden."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Die nächste Karte wurde bereits festgelegt."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Tschechisch"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Brasilianisches Portugiesisch"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Bulgarisch"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Griechisch"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Ukrainisch"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
