"lang"
{
"Language"	"swedish"
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> saktar ned fiender i närheten och kan inte attackera eller attackeras."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Fiender i närheten förlorar HP över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Bedövar och skadar. Om fiendehjälten dör av denna förmåga får denne längre återskapningstid."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Minibedövar, skadar och saktar ned en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Tystar en fiende och får denne att missa attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Ger extra attack-/förflyttningshastighet på natten."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Skymmer solen och orsakar omedelbart mörker, vilket reducerar fiendens sikt."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Bedövar fiender i en linje."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Bränner en fiendes mana och gör skada som baseras på mängden bortbränd mana."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys the mana of a target and deals damage based on the mana destroyed."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Ovan jord reflekteras och förhindras skada samtidigt som skadekällan bedövas. Under jord bedövas fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"While above ground, reflects and negates damage while stunning the damage source. While below ground, stuns nearby enemies when cast."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Ger osynlighet och ökad förflyttningshastighet. Extra skada vid attack."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Bedövar och skadar en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Saktar ned och gör skada över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Ökar attack-/förflyttningshastighet för en allierad enhet."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Gör det möjligt för Ogre Magi att göra sina förmågor flera gånger per användning, samtidigt som de blir kraftfullare."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Helar en allierad enhet. Skadar alla fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Ger en allierad förmågeimmunitet temporärt."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Saktar ned attack-/förflyttningshastighet för fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Ger <hc>Omniknight</hc> och allierade i närheten immunitet mot fysiska attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Skadar, rootar och renar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Avväpnar en enhet och ger denne 100% magiresistans."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Gör mycket skada, men ger sedan helande över tid som överstiger den åsamkade skadan. Kan användas på allierade och fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Does a large amount of damage before adding a Heal over Time which will gain more than the damage dealt. Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Fördröjer temporärt allt helande eller tagen skada för en allierad hjälte. Allt helande dubbleras."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Ger extra ren skada till attacker. Varje träff stjäl intelligens."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Försätter en inriktad enhet ur spel. Vid återkomsten görs skada i ett område."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Ger chans att återställa mana när allierade använder förmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Skadar fiender i ett område baserat på skillnaden i Intelligens."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Kastar en dolk som skadar och saktar ned målet."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"<hc>Phantom Assassin</hc> teleporterar till en enhet. Om enheten är en fiende får hon ökad attackhastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Teleports to a unit.  If that unit is an enemy, <hc>Phantom Assassin</hc> gains extra attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Ger chans att undvika fienders attacker. Osynlig på minikartan."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc> får en ökad chans att göra förödande, kritiska attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc> gains an increased chance to critical strike her target."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Skadar och saktar ned en fiende. Framkallar en illusion."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Försvinner, blinkar och skapar illusioner vid målplatsen."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> och illusioner rusar mot en fiende och får temporärt extra Agility."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Ger chans att skapa en illusion vid attack. Illusioner kan skapa illusioner."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>Phoenix</hc> dyker i en båge, vilket skadar och saktar ned fiender som träffas."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>Phoenix</hc> dives in an arc laying down a ring of fire which slows and damages units who touch it."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>Phoenix</hc> framkallar 4 eldandar som kan avfyras. Träffade fiender skadas över tid och har reducerad attackhastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>Phoenix</hc> summons 4 fire spirits that can be launched to apply damage over time and reduce attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Avfyrar en stråle som skadar fiender och helar allierade."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Förvandlas till en brinnande sol som bränner fiender inom ett stort område och bedövar vid återfödseln."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Avfyrar ett skadligt klot som <hc>Puck</hc> kan teleportera till."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Skadar och tystar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> försvinner temporärt och undviker skada."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Fäster sig på fiender. Om de går iväg bryts spolen, vilket bedövar och skadar."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Kastar en krok som drar in enheten den träffar."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Ett giftigt moln som skadar och saktar ned fiender. Skadar även <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Ger permanent Styrka när en fiendehjälte i närheten dör."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Immobiliserar en fiende och gör skada."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Skadar fiender och byggnader i ett område."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Gör en enhet oförmögen att attackera eller attackeras, men tar mer magisk skada. Saktar ned fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Banishes a hero slowing them and making them unable to attack or be attacked. The hero takex extra magic damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>Nether Ward</ac> reducerar mana hos fiender i närheten. Den skadar fiendehjältar som använder förmågor i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>Nether Ward</ac> reduces the mana of nearby enemies. It deals damage to enemy heroes who cast spells nearby."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Tömmer en fiendes HP och helar <hc>Pugna</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"En dolk som saktar ned och gör skada över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleporterar till en plats i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Skadar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Gör massiv skada inom ett konformat område."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"En utvidgande plasmavåg som skadar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Stjäl temporärt attackskada från en fiendehjälte."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Ökar förflyttningshastigheten. Skadar och saktar ned en slumpvald fiende i närheten med jämna intervaller."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Åskväder som skadar och reducerar skydd."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Rökmoln som tystar och saktar ned fiender, samt får dem att missa attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleporterar till en enhet. Extra skada mot fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Ger osynlighet som bryts vid attack. Extra skada vid attacker bakifrån."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility that breaks when attacking. Deals bonus damage when attacking from behind."
"DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Försvinner och gör skada inom ett område."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_tricks_of_the_trade"	"Phases into a large damaging AOE that deals bonus backstab damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lyfter och släpper en fiende. Bedövar fiender i närheten av den släppta fienden."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>Rubick</hc> avfyrar magisk energi som studsar mellan fiender i närheten, vilket gör skada och reducerar deras attackskada."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"<hc>Rubick</hc> casts arcane energy that bounces between units, dealing damage and reducing their attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"En aura som ger allierade extra magiresistans, eller reducerar fienders."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Stjäl den senaste förmågan en fiendehjälte använde."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> gräver sig fram, bedövar och skadar fiender längs vägen."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Skadar fiender i närheten. Ger osynlighet."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacker får fiender att explodera, vilket skadar och saktar ned."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Jordbävning som skadar och saktar ned fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Förvisar en hjälte temporärt och skapar illusioner."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Förbannar en slumpvald fiende i ett område till att ta mer skada."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Skadar fiender längs en linje och lägger till en gifteffekt. Giftskadan åsamkas när varaktigheten på giftet tar slut."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals damage in a line and adds a poison effect.  Poison damage is done in a burst when the poison debuff is removed."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Saktar ned en fiende och tar bort buffs. Skadar."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Spränger området framför, vilket skadar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Stjäl de dödas själar, vilket ökar attackskada."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"En aura som reducerar skydd hos fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Skadar fiender i närheten. Reducerar attackskada och förflyttningshastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Skadar flera fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Förvandlar en fiende till ett ofarligt djur."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Håller en fiende på plats, och gör skada över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Framkallar eldormar som attackerar fiender och byggnader."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Skadar och saktar ned fiender i ett område. Varaktigheten ökar om de använder en förmåga."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>Silencer</hc>s attributpoäng i intelligens ökar skadan som hans attacker gör."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>Silencer</hc>'s Intelligence stat increases the damage done by his glaives for a period of time"
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Skadar och tystar en fiende efter en fördröjning. Effekten sker omedelbart om fienden använder en förmåga."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Tystar alla fiender i ett par sekunder."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_global_silence"	"Prevents all enemies from casting spells for a few seconds."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"En magisk projektil som gör skada baserat på Intelligens."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Långdistansskott som skadar och saktar ned fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_concussive_shot"	"Long-range shot that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Tysta</ac>r en fiende, och ökar den magiska skadan denne tar."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"Skadar fiender i området."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Ökar förflyttningshastighet, men tar mer skada."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Bedövar och skadar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Ger chans att göra extra skada och bedöva vid attack."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reducerar en fiendehjältes skydd och ger True Sight, vilket avslöjar osynliga enheter."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Tar bort debuffs och skadar sig själv. Skadar även fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Hoppa</ac>r fram och snärjer fast en fiendehjälte vid träff."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Leap</ac>s forward, leashing a hero to the ground."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Attacker reducerar fiendehjältars attribut och ger Slark extra Agility."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporär osynlighet. Ökar HP-regeneration och förflyttningshastighet när Slark inte syns till."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Skadar och saktar ned fiender i området. Ger sikt."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Showers area with shrapnel. Damages and slows."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacker har chans att göra extra skada och sakta ned fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Förlänger räckvidden för <hc>Sniper</hc>'s attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Avfyrar ett förödande skott som gör skada på långt håll."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Skapar en mörk väg som skadar och saktar ned fiender. Ger obehindrad förflyttning för <hc>Spectre</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacker gör extra skada mot isolerade fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflekterar tillbaka tagen skada mot fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflects damage back upon enemy attackers."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Skapar illusioner som attackerar alla fiendehjältar. <hc>Spectre</hc> kan teleportera till dessa illusioner."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Rusar mot en fiende från varsomhelst på banan."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Ökar förflyttningshastigheten för allierade i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
