"lang"
{
"Language"	"thai"
"GameUI_Achievement_Awarded"	"ปลดล็อครางวัลความสำเร็จแล้ว"
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress"	"ความคืบหน้ารางวัลความสำเร็จ"
"[english]GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"ล็อค"
"[english]GameUI_Achievement_Locked"	"Locked"
"GameUI_Achievement_Unlocked"	"ปลดล็อค"
"[english]GameUI_Achievement_Unlocked"	"Unlocked"
"GameUI_Achievements_Title"	"รางวัลความสำเร็จของฉัน"
"[english]GameUI_Achievements_Title"	"My Achievements"
"GameUI_Achievements_SteamRequired_Title"	"จำเป็นต้องล็อกอินเข้าสู่ Steam"
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"คุณจำเป็นต้องเข้าสู่ระบบ Steam เพื่อปลดล็อคหรือดูรางวัลความสำเร็จ"
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"	"เข้าเกมเพื่อดูการเปลี่ยนแปลง"
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"	"%s1G"
"[english]GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 จาก %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"รางวัลความสำเร็จทั้งหมดที่ได้รับ"
"[english]GameUI_Achievements_Earned"	"Total Achievements Earned"
"GameUI_Achievement_Show_HUD"	"แสดงบนหน้าจอข้อมูล"
"[english]GameUI_Achievement_Show_HUD"	"Show on HUD"
"GameUI_Console_Ep1_Saves"	"ไฟล์บันทึก HL2: Episode One"
"[english]GameUI_Console_Ep1_Saves"	"HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves"	"ไฟล์บันทึก HL2: Episode Two"
"[english]GameUI_Console_Ep2_Saves"	"HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves"	"ไฟล์บันทึก Portal"
"[english]GameUI_Console_Portal_Saves"	"Portal Saves"
"GameUI_Console_TF2_Saves"	"ไฟล์บันทึก Team Fortress 2"
"[english]GameUI_Console_TF2_Saves"	"Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves"	"ไฟล์บันทึก Half-Life 2"
"[english]GameUI_Console_HL2_Saves"	"Half-Life 2 Saves"
"GameUI_LoadFailed"	"โหลดไม่สำเร็จ"
"[english]GameUI_LoadFailed"	"Load Failed"
"GameUI_LoadFailed_Description"	"อุปกรณ์บันทึกข้อมูลถูกถอดออกระหว่างการโหลด หรือไฟล์ข้อมูลมีการเสียหาย\n\nไม่สามารถโหลดเกมที่ถูกบันทึกไว้ได้"
"[english]GameUI_LoadFailed_Description"	"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"ฆ่าศัตรู 30 ตัวด้วยการขว้างวัตถุใส่"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"สังหารศัตรูด้วยการวางกับระเบิดกระเด้ง"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"ฆ่าศัตรู 5 ตัวด้วยแมนแฮ็ค"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"ฆ่าทหารคอมไบน์ด้วยระเบิดของมันเอง"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"ฆ่าศัตรู 5 ตัวด้วยลูกบอลพลังงานลูกเดียวกัน"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"ฆ่าทหารระดับสูงด้วยลูกบอลพลังงานของมันเอง"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_DESC"	"ขโมยระเบิดจากซอมบี้"
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"ใช้พลุไฟเผาซอมบี้ 15 ตัว"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"อังกฤษ"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"เยอรมัน"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"ฝรั่งเศส"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"อิตาลี"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"เกาหลี"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"สเปน"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"จีนตัวย่อ"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"จีนตัวเต็ม"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"รัสเซีย"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"ไทย"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"ญี่ปุ่น"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"โปรตุเกส"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"โปแลนด์"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"เดนมาร์ก"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"ดัตช์"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"ฟินแลนด์"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"นอร์เวย์"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"สวีเดน"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 ชั่วโมง %s2 นาที"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 นาที %s2 วินาที"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 วินาที"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"ปิดการใช้งานสเปรย์"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"ระยะมองเห็นในฉาก"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"เปิดการใช้งานหน้าจอข้อมูลแบบย่อ"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"เมื่อเซิร์ฟเวอร์เกมมีการดาวโหลด\nเนื้อหาเพิ่มเติมมายังเครื่องของคุณ"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"อนุญาตไฟล์เพิ่มเติมทุกแบบจากเซิร์ฟเวอร์"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"ไม่ดาวน์โหลดไฟล์เสียงเพิ่มเติม"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"ไม่ดาวน์โหลดไฟล์เพิ่มเติมใดๆ"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"ข้อมูลตัวละคร และการตั้งค่า"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"เซิร์ฟเวอร์แบบกำหนดเอง"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"หน้าจอค้นหาเซิร์ฟเวอร์มีแถบด้านบนที่เรียกว่า 'เซิร์ฟเวอร์แบบกำหนดเอง'"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"รายชื่อเซิร์ฟเวอร์ที่แสดงอยู่ได้ถูกดัดแปลงโดยสมาชิกในชุมชนเพื่อเปลี่ยนประสบการณ์การเล่นเกมให้แตกต่างจากการเล่นแบบปกติ ลองคลิกที่แท็บ แบบกำหนดเอง หากคุณต้องการที่จะเล่น %game% ในเวอร์ชันที่มีการดัดแปลง"
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"คุณสามารถคลิกไปที่ลิงก์เพื่อดูข้อมูลเพิ่มเติมของเซิร์ฟเวอร์ (ลิงก์จะถูกเปิดอัตโนมัติโดยเบราว์เซอร์ของคุณ)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"ข้อมูลเพิ่มเติมเกี่ยวกับเซิร์ฟเวอร์แบบกำหนดเอง"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"การประมวลผลหลายแกน"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"ต่ำ"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"สูง"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"บังคับใช้สเกลต้นแบบ"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"ความแรงของแรงถีบ"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"บังคับค่าความเสียหาย"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"บังคับสิ่งแวดล้อม"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"สเกลกล่องตัวละครผู้เล่น"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"ควบคุมผู้เล่น"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"ความฝืด"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"สเกล"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"ควบคุมพาหนะ"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"ความฝืด"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"ความไวในการเลี้ยว"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"ความไวในการเล็ง"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"ต้องการการเชื่อมต่อกับ Steam เพื่อติดตามสถิติการเล่นของคุณ\nคุณจะได้รับการแจ้งเตือนเมื่อมีการเชื่อมต่อ"
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"มีการเชื่อมต่อกับ Steam สถิติการเล่นของคุณจะได้รับการติดตาม"
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_Training"	"สอนการเล่น"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"ฝึกออฟไลน์"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_MouseRaw"	"ข้อมูลนำเข้าแบบดิบ"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseAcceleration"	"ความเร่งของเมาส์"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"เปิดการใช้งานความเร่งของเมาส์ (แนะนำเมื่อใช้ข้อมูลนำเข้าแบบดิบ)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_ServerConnectOutOfDate"	"เซิร์ฟเวอร์ยังไม่ได้อัปเดตเป็นเวอร์ชั่นล่าสุด\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerRejectBadPassword"	"รหัสผ่านไม่ถูกต้อง\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"เซิร์ฟเวอร์เต็ม\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"คุณถูกแบนจากเซิร์ฟเวอร์นี้\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectOldVersion"	"เซิร์ฟเวอร์ที่คุณพยายามจะเชื่อมต่อนั้น\nยังคงใช้งานกับเกมรุ่นเก่าอยู่\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectInvalidConnection"	"การเชื่อมต่อไม่ถูกต้อง\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"ความยาวของใบรับรองความถูกต้องไม่ถูกต้อง\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"ความยาวของใบรับรอง STEAM ผิดพลาด!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRequireSteams"	"เซิร์ฟเวอร์ต้องการให้คุณเปิดโปรแกรม Steam ไว้\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerInvalidCDKey"	"CD Key ไม่ถูกต้อง\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"CD Key ได้ถูกใช้งานไปแล้ว\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_GameMenu_ReplayDemos"	"รีเพลย์"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_vote_yes_binding"	"ใช่: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"ไม่: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"ใช่"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"ไม่"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 ต้องการให้มีการเรียกโหวต:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"GameUI_vote_yes_instruction_a"	"กด START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"กด BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"เพื่อโหวต ใช่"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"เพื่อโหวต ไม่ใช่"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"กด F1 เพื่อโหวต ใช่"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"กด F2 เพื่อโหวต ไม่ใช่"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_passed"	"ผลโหวตผ่าน!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed_quorum"	"จำนวนผู้เล่นที่โหวตไม่พอ"
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_map_name_required"	"คุณต้องระบุชื่อแผนที่"
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_team_cant_call"	"ทีมของคุณไม่สามารถเรียกโหวดได้"
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_call_vote"	"เรียกโหวด"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"ยกเลิก"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"โรมาเนีย"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"ตุรกี"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"ฮังการี"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"ยืนยัน"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_Language_Czech"	"เช็ก"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"โปรตุเกส-บราซิล"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"บัลแกเรีย"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"กรีก"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"ยูเครน"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
