"lang"
{
"Language"	"brazilian"
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"Tinha sido uma briga memorável. Lá estava Ymir, o Tusk, o Terror da Barreira, a Bola de Neve de Cobalto, o único guerreiro a derrotar o Bristled Bruiser em uma luta limpa e, agora, o último homem de pé na taverna da Toca do Lobo. O que havia começado como uma simples aposta por superioridade terminou com quatro fregueses, um ferreiro e seis dos melhores soldados da Brigada do Gelo se contorcendo sobre fragmentos e estilhaços de quase todas as garrafas, canecos e cadeiras do lugar. Orgulhoso, o Tusk brindou a sua vitória terminando a sua bebida.
Os caídos mal haviam recobrado consciência quando gritos por \"dobro ou nada\" foram ouvidos. O Tusk se alegrou com tal possibilidade, mas ninguém conseguia pensar em uma aposta maior do que a que ele acabara de vencer. Horrorizado com o estado da sua taverna, e desesperado para evitar outra briga, o taverneiro teve uma ideia. Mesmo sendo tão habilidoso, Ymir nunca havia participado de uma batalha de verdade, nunca havia se posto à prova contra a morte impiedosa e o caos da guerra. Ele então propôs uma aposta ao lutador: buscar a maior batalha que ele pudesse encontrar, sobreviver a ela e vencer, independente do lado que escolhesse. O que estava em jogo? A próxima rodada de bebida."
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"Nunca do tipo que dava as costas em uma briga, Rigwarl era famoso por lutar contra os maiores e mais malévolos desordeiros em que ele conseguia botar as suas mãos. Batizado com o nome de Bristleback pelas multidões embriagadas, cambaleava em direção a batalhas nos fundos de cada taverna na estrada entre Slom e Elze, até que o seu comportamento abusivo finalmente chamou a atenção de um dono de bar que estava em busca de um capanga. Por um pouco de bebida, o Bristleback foi contratado para receber contas, manter a paz e, de vez em quando, quebrar um osso ou dois (ou cinco, no caso de um certo azarado). Depois de ir além da conta em uma noite de farra durante a qual dores corporais foram distribuídas igualmente sobre fregueses delinquentes e o seu próprio fígado, o Bristleback finalmente encontrou o seu páreo. \"As suas presas me ofendem, senhor\", ouviu-se ele bêbado difamar contra um camarada particularmente grande vindo do norte e que não queria pagar a conta. O que se seguiu foi a maior briga de todos os tempos. Uma dúzia de encrenqueiros partiu para a luta. Nenhuma cadeira permaneceu inteira e, no fim, o impossível aconteceu: a conta não foi paga. Nas semanas que se seguiram, as feridas de Bristleback sararam e os seus espinhos cresceram de volta; mas a honra de um capanga pode ser algo bem caro. Ele pagou a conta com as suas próprias moedas, jurando encontrar aquela figura do norte e conseguir a sua vingança. E então ele fez algo que nunca teria feito antes: treinou. E, durante o seu treinamento, fez uma descoberta espantosa sobre si mesmo. Um sorriso alargou-se até os seus dentes mais fundos enquanto ele flexionava os seus espinhos. Dar as costas em uma briga pode acabar sendo a melhor escolha."
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"npc_dota_hero_skywrath_mage_bio"	"Um mago de alto escalão na corte do Ninho de Águia Fantasma, Dragonus possui uma vida atribulada. Jurado de nascença a proteger aquele que se senta no Ninho de Espinhos, ele odeia a atual rainha Skywrath com todas as suas forças. Quando jovem, nascido em berço de ouro, ele era amigo e companheiro da mais velha das princesas Skywrath, Shendelzare, primeira na linha de sucessão ao Ninho. Seu amor por ela era afetuoso e inabalável, mas quando os seus estudos lhe tomaram, sua mente se voltou para o aprendizado arcano e ao domínio da feitiçaria dos Skywrath. Obcecado pelo etéreo, ele deixou escapar sinais mundanos de traição na corte que sugeriam uma conspiração contra Shendelzare, perdendo a chance de impedir o plano. Quando a corte foi abalada por um rápido e violento ataque surpresa, ele se desligou de seus estudos, vindo a descobrir que tinha perdido sua mais antiga e mais querida amiga. O Ninho de Espinhos agora pertencia à cruel irmã mais nova de Shendelzare, e Dragonus não podia fazer nada. A magia do Skywrath Mage serve somente ao protetor juramentado do descendente de Skywrath. Deste modo, agir contra o Ninho seria inútil. Ele permanece em seu posto, acreditando que esta seja a melhor maneira de um dia devolver seu verdadeiro amor ao lugar que lhe é de direito. Enquanto isso, seu segredo só é de conhecimento da deusa Scree'auk, cuja magia transformou Shendelzare de uma criatura fraca e de carne e osso em uma encarnação de pura energia vingativa.
Enquanto ele sonha em devolver sua amada rainha ao Ninho de Águia Fantasma, ele sonha mais ainda em trazer Shendelzare de volta à sua forma física restaurada. A duplicidade de sua posição na corte o tortura, pois ele é um ser nobre e de bom coração; mas a maior de todas as torturas é imaginar o ódio por ele que a Vengeful Spirit deve carregar em seu coração."
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"npc_dota_hero_elder_titan_bio"	"Talvez você se pergunte: \"Como este mundo se formou?\" Por que, de todos os mundos que existem, apenas este tem as suas propriedades estranhas, a sua diversa e heterogênea coleção de criaturas, culturas e tradições? \"A resposta,\" alguém murmura, \"está com os Titãs.\"
Estes progenitores originais estavam presentes próximos ao Início – se não verdadeiras testemunhas da criação, então nascidos com ela ainda ecoando nos seus ouvidos. Marcados com as energias mais primitivas do universo, não desejavam outra coisa senão continuar eles mesmos como criadores. Desta forma, dedicaram-se à tarefa de moldar a matéria ao seu desejo; martelando e aquecendo, dobrando e soprando. E quando a matéria provou-se menos desafiadora do que gostariam, viraram as suas ferramentas para si mesmos, remodelando as suas mentes e reforjando os seus espíritos até que se tornassem seres de grande resistência. A própria realidade tornou-se o maior objeto da sua metalurgia. Mesmo assim, durante o processo, algumas vezes erravam. Em casos de grande ambição, erros eram inevitáveis.
Aquele que conhecemos como Elder Titan era um grande inovador, um que estudou na forja da criação. Enquanto ele afiava as suas habilidades, despedaçou algo que não poderia nunca ser reparado, apenas jogado fora. Ele caiu no seu próprio mundo quebrado, ele mesmo uma alma despedaçada. Ali ele viveu com os estilhaços cortantes e planos fissurados, além de outros fragmentos perdidos que se espalharam pelas rachaduras no universo primitivo. E é por isso que o mundo que conhecemos se assemelha a uma ilha de náufragos, sobreviventes de um naufrágio há muito esquecido. Isto é, esquecido por todos menos Aquele que culpa a si mesmo. Ele emprega o seu tempo sempre em busca de uma forma de empreender os reparos, para que possa reunir os pedaços da sua alma quebrada, para que nós e todo o mundo possamos ser remendados. Este é Aquele que conhecemos como Elder Titan."
"[english]npc_dota_hero_elder_titan_bio"	"Well may you ask, \"How did this world take its form?\" Why of all the worlds in creation, has this one its strange properties, its diverse and motley collection of creatures, cultures and lore? \"The answer,\" One whispers, \"lies with the Titans.\"
		These original progenitors were there near the Beginning--if not actual witnesses to the creation, then born with it still echoing in their ears. Stamped with the earliest energies of the universe, they wished nothing more than to continue as creators themselves. Thus they bent to the task of shaping matter to their will: hammering and heating, bending and blasting. And when matter proved less challenging than they liked, they turned their tools upon themselves, reshaping their minds and reforging their spirits until they had become beings of great endurance. Reality itself became the ultimate object of their smithing. Yet, along the way, they sometimes erred. In cases of great ambition, mistakes are unavoidable.
		The one we know as the Elder Titan was a great innovator, one who studied at the forge of creation. In honing his skills, he shattered something that could never be repaired, only thrown aside. He fell into his own broken world, a shattered soul himself. There he dwelt among the jagged shards and fissured planes, along with other lost fragments that had sifted down through the cracks in the early universe. And this is why the world we know resembles an isle of castaways, survivors of a wreck now long forgotten. Forgotten, that is, by all but the One who blames himself. He spends his time forever seeking a way to accomplish the repairs, that he might rejoin the parts of his broken soul, that we and the world alike might all be mended. This is the One we know as Elder Titan."
"npc_dota_hero_abaddon_bio"	"A Fonte do Averno é a origem do poder de uma família, uma rachadura em pedras primitivas da qual vapores de poderes proféticos surgiram durante gerações. Cada recém-nascido na Casa Averno é banhado na neblina negra e sob este batismo eles recebem uma conexão às energias místicas dessa terra. Eles crescem com o pensamento de que são bárbaros protetores das suas tradições e dos costumes do reino enquanto, na verdade, são os protetores da própria Fonte. Os motivos da neblina, ninguém entende. Quando a criança Abaddon foi banhada na Fonte, dizem que algo deu errado. Nos olhos da criança brilhava uma luz de compreensão que assustou todas as pessoas presentes e fez com que os sacerdotes começassem a sussurrar uns aos outros. Ele foi criado com a expectativa total de seguir o caminho de todo outro descendente do Averno; treinar a guerrear, pois para que em momentos de necessidade ele possa liderar o exército da família em defesa das terras ancestrais. Mas Abaddon estava sempre seguindo o seu próprio caminho. Enquanto outros treinavam com armas, ele inclinou-se à meditação na presença da neblina. Ele bebeu profundamente dos vapores que eram emitidos na Fonte, aprendendo a mesclar o seu espírito com o poder que fluía sob a Casa e, assim, tornou-se uma criatura da neblina negra. Mas havia conflitos na Casa Averno; idosos e jovens acusando Abaddon de estar negligenciando as suas responsabilidades. Mas tais acusações cessaram quando Abaddon cavalgou à batalha e todos viram como os poderes da neblina forneceram-lhe um domínio sobre a vida e a morte, um domínio que nenhum lorde da Casa jamais viu antes."
"[english]npc_dota_hero_abaddon_bio"	"The Font of Avernus is the source of a family's strength, a crack in primal stones from which vapors of prophetic power have issued for generations. Each newborn of the cavernous House Avernus is bathed in the black mist, and by this baptism they are given an innate connection to the mystic energies of the land. They grow up believing themselves fierce protectors of their lineal traditions, the customs of the realm--but what they really are protecting is the Font itself. And the motives of the mist are unclear.
		When the infant Abaddon was bathed in the Font, they say something went awry. In the child's eyes there flared a light of comprehension that startled all present and set the sacerdotes to whispering. He was raised with every expectation of following the path all scions of Avernus took--to train in war, that in times of need he might lead the family's army in defense of the ancestral lands. But Abaddon was always one apart. Where others trained with weapons, he bent himself to meditation in the presence of the mist. He drank deep from the vapors that welled from the Font, learning to blend his spirit with the potency that flowed from far beneath the House; he became a creature of the black mist.
		There was bitterness within the House Avernus--elders and young alike accusing him of neglecting his responsibilities. But all such accusations stopped when Abaddon rode into battle, and they saw how the powers of the mist had given him mastery over life and death beyond those of any lord the House had ever known."
"npc_dota_hero_ember_spirit_bio"	"Perdida nos confins das Montanhas da Lamentação, a Fortaleza Flamejante permanece abandonada. As salas de treinamento, vazias. O pátio, coberto de folhas e poeira. Dentro do seu selado templo, há um estrado. Sobre esse estrado, há um caldeirão de topázio repleto de cinzas ancestrais, resquícios de uma pira funerária do poeta-guerreiro Xin. Por três gerações, Xin ensinou aos seus acólitos os Vínculos da Flama Guardiã, uma série de meditações que treinam a mente e corpo para a dura realidade que ocorre além dos muros da fortaleza. No entanto, ao ensinar o caminho a um guerreiro, ele obteve a rivalidade do próprio e quando se tornou maduro o suficiente, Xin fora superado e morto. Os seus seguidores se espalharam pelo vento. À medida que os anos se tornaram séculos e os seguidores, descendentes, os seus ensinamentos continuaram a existir através de sutis sussurros e ações. Tocado pelo legado milenar do professor, o Celestial Ardente, curioso aspecto do fogo, enviou-se à Fortaleza Flamejante para reacender as cinzas da pira. Destas brasas brilhantes emergiu uma imagem de Xin, embalsamado em fogo, o seu semblante pensativo preparado para treinar e ensinar, para espalhar as chamas do saber por todos que buscam orientação."
"[english]npc_dota_hero_ember_spirit_bio"	"Lost within the Wailing Mountains, the Fortress of Flares lay abandoned, its training halls empty, its courtyard covered in leaves and dust. Upon a dais in its sealed temple rests a topaz cauldron filled with ancient ash, remnants of a pyre for the warrior-poet Xin. For three generations, Xin taught his acolytes the Bonds of the Guardian Flame, a series of mantras to train the mind and body for the harsh realities beyond the fortress walls. However, in teaching a warrior's way he earned a warrior's rivals, and in his autumn Xin was bested and slain. His followers spread to the wind. Yet as years turned to centuries and followers to descendants, his teachings endured by subtle whisper and deed. Touched by the teacher's lasting legacy, the Burning Celestial, inquisitive aspect of fire, cast himself to the Fortress of Flares and reignited the pyre ash. From these glowing embers emerged an image of Xin, wreathed in flame, his thoughtful countenance prepared to train and to teach, and to spread the fires of knowledge to all who seek guidance."
"npc_dota_hero_earth_spirit_bio"	"Aprofundado nos penhascos dos planaltos, há um leito de jade sagrado que foi ignorado por muito tempo pelos escavadores das terras altas. Deste material raro, a aparência do grandioso general Kaolin foi esculpida e enterrada em cima de um exército de dez mil homens de pedra – uma força de soldados e sagrados homens, zombadores e acrobatas, todos feitos por artesãos e sepultados há milênios nos confins sombrios da Terra. O que os artesãos não sabiam é que no estranho leito de jade fluía o espírito da Terra – uma força elemental uníssona com o planeta. Quando a força de dentro da jade esculpida encontrou-se desprendida do sangue da vida do mundo, ela reuniu as suas forças ao longo de mil anos e escavou até finalmente libertar-se e banhar-se na luz. Agora o grande Kaolin anda a passos largos nas estradas dos planaltos, lutando pelo espírito da Terra; e em tempos de necessidade invoca resquícios do seu exército sepultado ainda presos no amor do solo."
"[english]npc_dota_hero_earth_spirit_bio"	"Deep amid the Upland crags and cliffs there runs a seam of sacred jade long foresworn by highland miners. From this rare material, the likeness of the great general Kaolin was carved and buried at the head of a stone funerary army ten thousand strong--a force of soldiers and holy men, jesters and acrobats, carved by crafstmen and entombed for millennia in the dark embrace of the Earth.
What the craftsmen had not known was that within the strange seam of jade flowed the spirit of the Earth itself--an elemental force at one with the planet. When the force within the carved jade found itself cut off from the life's blood of the world, it gathered its strength over the course of a thousand years and dug itself free and into the light. Now the great Kaolin Earth Spirit strides the Upland roads, fighting for the spirit of the Earth; and in times of need calls forth remnants of his buried army still locked in the loving embrace of the soil."
"npc_dota_hero_legion_commander_bio"	"Eles vieram sem qualquer aviso. Dentro das muralhas do Corredor de Pedra veio um tremor e um barulho terrível, e da misteriosa escuridão surgiu um exército de feras incontáveis, munidas de tochas e magia podre, assassinando mães e sequestrando filhos para um objetivo sombrio. De toda a força militar do Corredor de Pedra, uma vez destemida, apenas a Legião de Bronze, liderada pela indomável Comandante Tresdin, estava próxima o bastante para responder com uma batalha. Eles marcharam até a cidade, lutando por alamedas ensanguentadas e bazares em chamas, cortando tudo pelo caminho no meio de uma horda de monstros até a fonte da invasão repentina: uma fenda etérea na praça principal da cidade, de cujo precipício estrondava a campeã temida.
Coberta por uma luz corrosiva, a líder da horda abissal balançou a sua lâmina maciça, partindo um legionário ao meio enquanto as suas estranhas já apodreciam. Tresdin ergueu a sua espada ensanguentada e fixou os olhos na fera. Esta se virou, sorrindo para ela com o seu labirinto de dentes. Desatentos à batalha colérica ao seu redor, elas correram uma em direção à outra.
Defendendo um golpe depois do outro, a dupla dançou o duelo mortal enquanto a Legião de Bronze encontrava o seu fim. Tresdin deu um passo à frente quando a sua adversária balançou a espada dela ao seu encontro. E ela virou o jogo. O ataque repentinamente acertou Tresdin, um golpe brutal do lado, mas mesmo perdendo o equilíbrio ela reuniu as forças para outro acerto. Lâmina raspando sobre lâmina, do punho da espada até a ponta sulcadas abaixo, cravando-a em uma explosão assustadora de faíscas e sangue. A plateia vil observava atônita enquanto ela intensificava o ataque, enfiando a lâmina pelas entranhas da adversária até alcançar o coração retumbante dentro. Com um grito que rompeu as nuvens no céu, a fera explodiu em sanguinolência e angústia. O portal do submundo começou a oscilar, com o poder que o sustentava sumindo tão misteriosamente como aparecera. Os últimos invasores morreram rapidamente frente ao aço do Corredor de Pedra.
Mesmo vitoriosos, os sobreviventes não tinham o que comemorar: a cidade estava em ruínas e poucos ainda estavam vivos. O fogo ainda se alastrava. Enrolando os estandartes de guerra, Tresdin reuniu o máximo de aliados possível.  A sua ira ardia enquanto ela jurava vingar-se brutalmente das forças do abismo. Condenado estaria qualquer um que ficasse no seu caminho."
"[english]npc_dota_hero_legion_commander_bio"	"They came without warning. Within the city walls of Stonehall there came a rumble and a terrible sound, and from blackness unknown came a force of beasts numbering beyond count, wielding flame and foul sorcery, slaying and snatching mothers and sons to dark purpose. Of once-mighty Stonehall's military strength only the Bronze Legion, led by the indomitable Commander Tresdin, was near enough to answer the call of battle. They rode into their city, fighting through bloodstained alleyways and burning markets, cutting their way through the monstrous throng to the source of the sudden invasion: an ethereal rift within the city square, and at its precipice thundered their dreaded champion.
Enwrapped in a corrosive shimmer, the leader of the abyssal horde swung its massive blade, cleaving a legionnaire in two as his flesh began to spoil. Tresdin lifted her blood-stained sword and settled her sights on the beast. It turned, smiling at her through a maze of teeth. Heedless of the battle raging around them, they charged one another.
Deflecting blow after blow, the pair danced their deadly duel as the Bronze Legion met its end around them. Tresdin leapt forward as her foe swung its sword to meet her. The odds turned. The attack smashed into Tresdin suddenly, a brutal thrust from the side, but even as her balance slipped she rallied her strength for another stroke. Blade scraped on blade, beyond the hilt to the gnarled paw below, carving it in two in a fearsome spray of sparks and blood. The vile audience looked on in astonishment as she pressed the attack, driving her blade through her foe's flesh into the stampeding heart within. With a scream that split the clouds above, the beast erupted in a torrent of gore and anguish. The stygian portal wavered, the power sustaining the chasm beyond vanishing as suddenly as it had appeared. The remaining invaders fell quickly to Stonehall steel.
Though victorious, the survivors saw little to celebrate: the city lay in ruins, and survivors were few. Fires continued to spread. Unfurling her banners of war, Tresdin gathered what allies she could. Her anger smoldered as she pledged brutal vengeance upon the forces of the abyss, and damned be any who would dare stand in her way."
"npc_dota_hero_phoenix_bio"	"Sozinho por uma escuridão intocada brilhava o primeiro sol de Keeper, um ponto único de luz consciente destinado a espalhar calor ao vazio absoluto. Por incontáveis éons, este conjunto de estrelas ofuscante coalesceu a sua energia incalculável antes de expelir o fogo cataclísmico de supernova. Deste inferno, irromperam novos raios, de progênie estelar idêntica à estrela-mãe, que viajaram por um oceano de sombras e acomodaram-se num arranjo constelar. Com o tempo, eles também se preparariam para propagar chamas supernovas. Assim, este ciclo estonteante de nascimento e renascimento durará até os céus esculpidos pelo Titã ruirem em um brilho cintilante.
Por este caldeirão atemporal a estrela que os mortais chamariam de Phoenix colapsou-se em um ser e, como os seus ancestrais, foi enviado ao cosmos infinito para encontrar o seu lugar no meio dos seus parentes estelares. Porém, a curiosidade que tinha com os anciãos fracos consumiu o incipiente e, por longos ciclos esta luz consciente indagou e estudou. Ele descobriu que, dentre ambos os mundos inteiros e quebrados, surgiria em breve um nexo de variedade extraordinária presa em um conflito contínuo de consequências cósmicas, um plano que se encontraria necessitado de mais influência do que os distantes raios de um sol enfraquecido poderia conceder. Então, este jovem filho dos sóis tomou forma terrestre, ansiando por reluzir a sua luz incandescente aonde quer a ocasião pareça mais escura e, talvez, alcançar o seu destino solar."
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"Terrorblade é o saqueador demoníaco – um diabo fora da lei temido por outros demônios. Um iconoclasta cósmico, ele cometeu furtos contra a realeza infernal, ignorou os ritos codificados que deveriam prender o seu comportamento e quebrou cada lei das sete Regiões Infernais. Pelos seus crimes aprendeu esta lição: até mesmo no Inferno há um inferno. Um breve, mas brutal julgamento se seguiu, com mortos em todos os lados, e ele finalmente foi encarcerado no Decaduto, uma dimensão oculta onde demônios aprisionam os seus iguais.
Mas o Decaduto não é uma prisão qualquer. Neste espelho negro da realidade, demônios são condenados a encarar um reflexo distorcido das suas próprias almas. Porém, ao invés de sofrer, Terrorblade dominou o pior dos seus reflexos – um demônio furioso e furtivo de poderes inimagináveis. Com a sua fera interior sob o seu controle, ele destruiu as paredes da prisão fractal e seguiu adiante, para liberar o seu terror em toda a criação."
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
"npc_dota_hero_techies_bio"	"Ao longo de toda a célebre saga de Angra do Dragador, nenhum negócio foi mais odiado que a Techies Demolições. Mas não importa, Angra do Dragador não existe mais. Nem Toterin. Muito menos Armadilhópolis. Na verdade, qualquer um que conhece a história da Techies Demolições pode observar que logo após a chegada dos Techies, as cidades tendem a desaparecer. Como qualquer desastre inevitável envolvendo os Techies, a obliteração de Angra do Dragador começou com uma invenção. Encarregados de criar uma maneira segura de detonar os explosivos nas minas sob a cidade, os prodígios da pirotecnia Squee, Spleen e Sploon desenvolveram a sua invenção mais impressionante até o momento: um botão que, quando pressionado, ativaria um dispositivo que acenderia o pavio das bombas à distância. Ansiosos para testarem a sua mais nova invenção, o trio encheu barril após barril com explosivos à base de salgafogo e espalharam as suas novíssimas bombas remotas pela minúscula oficina. Eles resolveram usar todas as bombas de uma só vez, enterrando-as em um campo distante. Depois de se esconderem em um buraco, Spleen pressionou o botão detonador. Passaram-se alguns segundos e nada aconteceu. Confuso, levantou-se, pressionando o botão várias vezes até que, finalmente, uma explosão fez um grande buraco no campo. Squee e Spleen, eufóricos, dirigiam-se rumo à sua casa, quando uma enorme onda de choque atirou-os ao chão. Desorientados e com os seus ouvidos zunindo graças ao estrondo inesperado, os dois encontraram-se em um miasma fétido na frente das ruínas fumegantes da sua oficina. Pedaços de madeira e de pedra continuavam a cair do céu, enquanto a cratera fumegante perante eles tornava-se maior. Angra do Dragador inteira tremia, e aos poucos começou a sucumbir para dentro das minas subterrâneas enquanto todos os seus residentes tentavam escapar em pânico. Sentados no que restava da sua casa, eles riam e gargalhavam, entusiasmados com as novas possibilidades na sua carreira e desprezando os seus antigos vizinhos. Eles só se perguntavam uma coisa: como é que poderiam provocar uma explosão ainda maior?"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
