"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_2511"		"Το τουρνουά Major Allstars από το Fallout Gaming θα είναι ανοικτό σε ομάδες της ΝΑΑ, με εκτενή προκριματικά που οδηγούν σε τελικούς LAN στη Μαλαισία για ανατολικές και δυτικές ομάδες. Οι τελικοί θα διεξαχθούν στην Κουάλα Λουμπούρ τον Μάρτιο του 2015, με 8 ομάδες να διαγωνίζονται για το αρχικό έπαθλο των $100.000."
	"league_name_2517"		"joinDOTA League #5"
	"league_description_2517"		"Το παγκόσμιο πρωτάθλημα Dota 2 για όλους. Αυτό συμπεριλαμβάνει τους περισσότερους αγώνες από την ημι-επαγγελματική κατηγορία 2 και μερικούς από τις ερασιτεχνικές κατηγορίες."
	"league_name_2523"		"Zonda Cup"
	"league_name_2535"		"CI Cyber League: Second Cup"
	"league_name_2550"		"Tomsk Dota 2 - Champion Solo Mid 1x1"
	"league_name_2555"		"Razer Think Fast Season 2"
	"league_name_2575"		"Solo Mid Battle by Terrikon"
	"league_description_2575"		"Παίκτες από το CIS θα διαγωνιστούν για το RAR."
	"league_name_2576"		"Faringame League Season 1"
	"league_name_2578"		"ProDotA 2 National Cup"
	"league_description_2578"		"Επαγγελματίες παίκτες DotA οδηγούν τις εθνικές ομάδες για να μάθουν ποιά χώρα είναι η καλύτερη στο DotA 2 και να διεκδικήσει το έπαθλο!"
	"league_name_2584"		"Uprise Champions Cup Season 2"
	"league_name_2589"		"The Prime Major Tournament"
	"league_name_2597"		"Retos Dota GG - TDL"
	"league_name_2598"		"CZ-SK Dota 2 League Season 4"
	"league_name_2607"		"The Pirate League"
	"league_name_2613"		"PGC Winter league"
	"league_name_2619"		"Dota 2 Professional League"
	"league_name_2637"		"RoXe Tournament Season 2"
	"league_name_2638"		"64Quarters Cup Season 2"
	"league_description_2638"		"32 ομάδες συμμετέχουν."
	"league_name_2643"		"Golden eSports League Season 3"
	"league_description_2643"		"Watch eight of the top Nordic teams compete in a three-month long season for a 30,000 SEK prize pool and merchandise from Plantronics and Razer. The LAN finals will be held on the 18th of April in Sundsvall, Sweden."
	"league_name_2661"		"The Summit 3"
	"league_name_2669"		"SGPL Dota 2 Cup Season 1"
	"league_description_2671"		"Κύπελλο διαρκείας 3 μηνών με υψηλής δεξιοτεχνίας ομάδες"
	"league_name_2672"		"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
	"league_description_2672"		"Ένα πρωτάθλημα για τις κορυφαίες παίκτριες που θέλουν να μεταβούν στην επαγγελματική σκηνή και να διασυνδεθούν με άλλες παίκτριες και ομάδες."
	"league_name_2673"		"Dota 2 Canada Cup Season 5"
	"league_description_2673"		"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
	"league_name_2686"		"ESL One Frankfurt 2015"
	"league_name_2693"		"Mineski Pro-Gaming League Season 7"
	"league_name_2697"		"Hitbox European Championship"
	"league_name_2716"		"Battle of The Legends"
	"league_description_2716"		"Κορυφαίες ομάδες στη Μέση Ανατολή διαγωνίζονται στο Que Club Dubai για 25.000 AED"
	"league_name_2733"		"The International 2015"
	"league_description_2733"		"The International 2015"
	"league_name_2734"		"North American Solo Mid 1v1"
	"league_name_2743"		"AEL March 2015"
	"league_description_2743"		"Οι πιο ταλαντούχοι παίκτες της Ασίας ανταγωνίζονται στην κλασσική εσωτερική μορφή πρωταθλήματος."
	"league_name_2744"		"TDL HUARAZ CUP 2015"
	"league_name_2747"		"Dota 2 Canada Cup Season 6"
	"league_description_2747"		"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
	"league_name_2757"		"NN Dota 2 League Season 3"
	"league_name_2760"		"Quaswexort Championship Series 2015"
	"league_name_2763"		"GEST SEA CUP"
	"league_description_2763"		"16 ομάδες συμμετέχουν."
	"league_name_2770"		"MPGL SEA Season 7"
	"league_description_2770"		"Η Mineski Pro Gaming League παρουσιάζει την έβδομη σεζόν της! Οι καλύτερες ομάδες από διάφορες χώρες της νοτιοανατολικής Ασίας θα πετάξουν στη Μαλαισία γι ανα συμμετέχουν στους τελικούς του Lan Grand τον Μάιο του 2015 για συνολικό έπαθλο 50,000USD"
	"league_name_2784"		"Big Prime Dota 2 Tournament"
	"league_description_2784"		"Ομάδες της Ινδονησίας θα διαγωνιστούν για το συνολικό έπαθλο των IDR 15.000.000."
	"league_name_2788"		"Low Skill Cup Season 1"
	"league_name_2790"		"ASUS ROG DreamLeague Season 3"
	"league_description_2791"		"16 ομάδες συμμετέχουν."
	"league_name_2793"		"AD2L Season 7"
	"league_name_2810"		"CyberSpace DOTA2 Spring Cup 2015"
	"league_name_2811"		"DotA2 UNITRY Tournament March 2015"
	"league_name_2812"		"Anzac Dota"
	"league_description_2812"		"Το Online Anzac Weekend Dota 2 Tournament της Νέας Ζηλανδίας"
	"league_name_2815"		"i League Season 3"
	"league_name_2816"		"Copa Black Fyre - Season Two"
	"league_name_2821"		"XMA - SP1 2015"
	"league_name_2823"		"Romanian Dota Pro League"
	"league_description_2823"		"Το Romanian Dota Pro League είναι το πρώτο επαγγελματικό πρωτάθλημα Dota 2 διοργανωμένο από το Dota2Romania.com σε συνεργασία με το TwitchTV. Οι καλύτερες ομάδες της χώρας διαγωνίζονται για 1500$ σε μετρητά!"
	"league_name_2831"		"Emerge Insomnia54 Dota 2 Cup"
	"league_name_2832"		"MPGL SEA Season 7 Qualifiers"
	"league_description_2832"		"Το Road to Malaysia ξεκινάει με τα προκριματικά MPGL SEA σεζόν 7. Όλες οι ομάδες στη Νοτιοανατολική Ασία θα διαγωνιστούν για τις 11 θέσεις του τελικού MPGL SEA σεζόν 7 στη Μαλαισία το Μάιο για 50.000$."
	"league_description_2836"		"Παίκτες από το CIS θα διαγωνιστούν για το RAR."
	"league_name_2849"		"Hitbox European Championship #2"
	"league_name_2860"		"On Art Challenge Series"
	"league_description_2860"		"Πρωτάθλημα Dota2 Νότιας Αμερικής, προκριματικά για παραδοσιακό τουρνουά Onart 2015 ."
	"league_name_2868"		"Vake Dota2.fm Tournament"
	"league_description_2868"		"Αυτό το τουρνουά είναι ανοιχτό προς εγγραφή και μπορεί οποιαδήποτε μη επαγγελματική ομάδα να εγγραφεί στο Dota2.fm για να ανταγωνιστεί για 800$.  Αυτό το εισιτήριο παρέχει μόνο πρόσβαση για να δείτε αγώνες από το VAKE DOTA2.FM TOURNAMENT."
	"league_name_2877"		"Red Bull Battle Grounds: Dota 2"
	"league_name_2879"		"DOT.fair Challenge"
	"league_name_2882"		"American Star League "
	"league_description_2882"		"Κορυφαίες αμερικάνικες ομάδες διαγωνίζονται για έπαθλο πάνω από $500."
	"league_name_2883"		"RLG Dota 2 Championship"
	"league_description_2883"		"Το μεγαλύτερο τουρνουά DOTA 2 στην Σρι Λάνκα με το μεγαλύτερο χρηματικό έπαθλο στην ιστορία των eSports στην Σρι Λάνκα! "
	"league_name_2892"		"Dota 2 Arena League # 2"
	"league_name_2899"		"HEELYS CUP season 1"
	"league_name_2912"		"VPGame Pro League"
	"league_description_2912"		"VPGAME"
	"league_name_2913"		"Luki E-Sport"
	"league_description_2913"		"Η πρώτη σεζόν του ερασιτεχνικού τουρνουά στο οποίο οι καλύτερες ομάδες από το Βελίκιε Λούκι θα συναντηθούν σε μια μάχη για τον τίτλο του πρωταθλητή!"
	"league_name_2919"		"Ragnarok Dota2 Championship"
	"league_description_2919"		"Διαδικτυακό τουρνουά Dota2 στην Ινδία με έπαθλο Rs. 35000."
	"league_name_2921"		"The GamePlan Season 1"
	"league_name_2928"		"The Battle Fury 2015"
	"league_name_2929"		"Virtute League Season 2"
	"league_name_2940"		"DotAing Man League Season 1"
	"league_name_2941"		"iSTTS Indodota Gamma Cup"
	"league_description_2941"		"Ομάδες από την Ινδονησία πολεμούν για να νικήσουν τα 10.000.000 IDR. Διοργανώνεται από το Indodota και επιχορηγείται από το iSTTS και το Camel Tape"
	"league_name_2952"		"The FDL"
	"league_name_2954"		"Mountain Trail Challenge"
	"league_name_2963"		"Sudamerican Master 2"
	"league_name_2970"		"UGC Dota 2 League Season 4"
	"league_description_2970"		"Το UGC League είναι ένα κοινοτικό πρωτάθλημα για το Dota 2 και το TF2."
	"league_name_2973"		"ASUS Clash of the Titans Dota 2 Tournament - Series 2"
	"league_description_2973"		"Η δεύτερη σειρά του ASUS Indonesia Clash of the Titans Dota 2 Tournament. Το τουρνουά αποτελείται από 64 ομάδες στην Ινδονησία που διαγωνίζονται για έπαθλο $600."
	"league_name_2979"		"Donbass Cup : Zp Qual"
	"league_description_2979"		"Προκριματικοί στο Donbass Cup στην πόλη Zaporozhye. Ο νικητής κερδίζει ένα έπαθλο και παίζει στα πλέι-οφ του κυρίως τουρνουά."
	"league_name_2980"		"joinDOTA MLG Pro League Season 2"
	"league_name_2985"		"Esports Champion League 2015 Spring"
	"league_name_2986"		"MarsTV Dota 2 League"
	"league_description_2986"		"Το MarsTV Dota 2 League (MDL) είναι ένα πρωτάθλημα του MarsTV που θα περιλαμβάνει βασικό έπαθλο περίπου $320,000."
	"league_name_2993"		"D2SLP: Season 3 - Crownless Version"
	"league_description_2993"		"16 ομάδες συμμετέχουν."
	"league_name_3012"		"Eternally Exiled Cup Season III"
	"league_name_3013"		"FirstGameTV DOTA 2 CUP"
	"league_name_3022"		"Battle of the Five Runes"
	"league_name_3037"		"Razer Think Fast 2 Finals"
	"league_description_3037"		"8 ομάδες συμμετέχουν."
	"league_name_3038"		"Forward To Victory cup 3"
	"league_description_3038"		"32 ομάδες συμμετέχουν."
	"league_name_3049"		"D2S Spring Cup"
	"league_description_3049"		"Αυτή την άνοιξη σας φέρνουμε το D2S Spring Cup όπου ομάδες από τα Βαλκάνια θα διαγωνιστούν για χρήματα και αγαθά. "
	"league_name_3072"		"AOC & Rapoo Masters Championship"
	"league_description_3072"		"Αυτό το τουρνουά περιλαμβάνει 16 από τις καλύτερες ομάδες της ΝΑΑ οι οποίες διαγωνίζονται για έπαθλο 3.000$ και υλισμικό από την AOC και την Rapoo."
	"league_name_3084"		"Giant Rocket League - Season 3"
	"league_name_3092"		"FACEIT Pro League"
	"league_description_3092"		"ΤΟ FACEIT Pro League είναι μια κοινωνία αποτελούμενη από την αφρόκρεμα των επαγγελματικών παικτών Dota2 από την Ευρώπη."
	"league_name_3098"		"South American Fire Cup"
	"league_name_3129"		"ProDotA Cup by Twitch.tv"
	"league_description_3129"		"8 ομάδες συμμετέχουν."
	"league_name_3133"		"Lampions League III"
	"league_name_3135"		"Possible Heroes Pudge Wars"
	"league_name_3173"		"Battle of the Five Runes"
	"league_name_3177"		"Master League"
	"league_description_3177"		"Το τουρνουά Master League είναι το μέρος που οι αρχάριες ομάδες του Περού ψάχνουν για νέες προκλήσεις."
	"league_name_3215"		"Teams Impact Season 1"
	"league_description_3215"		"16 ερασιτεχνικές ομάδες συμμετέχουν."
	"league_name_3221"		"On Art Challenge Series #2"
	"league_description_3221"		"Πρωτάθλημα Dota2 Νότιας Αμερικής, προκριματικά για παραδοσιακό τουρνουά Onart 2015, σεζόν 2."
	"league_name_3236"		"Recall Pro League Season #1"
	"league_description_3236"		"32 ομάδες συμμετέχουν."
	"league_name_3263"		"DOTA 2 SIVVIT League"
	"league_description_3263"		"Ομάδες από όλη την ΚΑΚ θα συναντηθούν για επικές μάχες μέχρι να αναδειχθεί η πρωταθλήτρια."
	"league_name_3279"		"Reborn French League"
	"league_name_3282"		"DA 5v5 Team Series - June 2015"
	"league_name_3290"		"Low Skill Cup Season 2"
	"league_name_3296"		"TEvent Dota 2 Season 3"
	"league_name_3305"		"The Basher Cup"
	"league_name_3312"		"SIVVIT Tournament "
	"league_description_3312"		"Οι καλύτερες ομάδες θα διαγωνιστούν για τον τίτλο του πρωταθλητή του SIVVIT."
	"league_description_3332"		"Η μάχη για τον τίτλο της καλύτερης ημι-επαγγελματικής ομάδας της ΚΑΚ"
	"league_name_3340"		"FACEIT Pro League Europe"
	"league_description_3340"		"Η FACEIT Pro League Europe είναι μια εκλεκτή κοινότητα που δημιουργήθηκε από επαγγελματίες παίκτες Dota2 από την Ευρώπη. Η FPL είναι επίσης ένα κέντρο δημιουργίας για νέους ταλαντούχους παίκτες και μελλοντικούς πρωταθλητές. Μπορείτε να προκριθείτε στην FPL παίζοντας στα πρωταθλήματα Master και Diamond στο FACEIT κάθε μήνα."
	"league_name_3341"		"FACEIT Pro League North America "
	"league_description_3341"		"Η FACEIT Pro League Europe είναι μια εκλεκτή κοινότητα που δημιουργήθηκε από επαγγελματίες παίκτες Dota2 από τη Βόρεια Αμερική. Η FPL είναι επίσης ένα κέντρο δημιουργίας για νέους ταλαντούχους παίκτες και μελλοντικούς πρωταθλητές. Μπορείτε να προκριθείτε στην FPL παίζοντας στα πρωταθλήματα Master και Diamond στο FACEIT κάθε μήνα."
	"league_name_3344"		"KOD Temporada 1"
	"league_name_3363"		"S-Prime Dota 2 Tournament"
	"league_name_3402"		"Meister Series League"
	"league_name_3415"		"ATRA League qualifiers"
	"league_name_3450"		"CZ-SK Dota 2 League Season 5"
	"league_description_3450"		"Η 5η σεζόν του πρωταθλήματος Τσεχοσλοβακίας θα διαρκέσει 2 μήνες. Ο νικητής θα κερδίσει χρηματικό έπαθλο!"
	"league_name_3454"		"WePlay League Season 3"
	"league_name_3455"		"Elpadrinoth Latin Tournaments Season 2"
	"league_name_3462"		"Esportsone Pro Series Season 1"
	"league_description_3462"		"Το Esportsone παρουσιάζει την 1η σεζόν του Esportsone Pro Series. Οι καλύτερες ομάδες της Ωκεανίας διαγωνίζονται για τον τίτλο του πρωταθλητή και βασικό έπαθλο AUD $2500."
	"league_name_3468"		"VPGAME Challenger League"
	"league_name_3482"		"Sudamerican Master 3 by g2a"
	"league_description_3482"		"Η τρίτη σειρά ενός από τα μεγαλύτερα πρωταθλήματα στην Λατινική Αμερική. Οι καλύτερες ομάδες της Νοτίου Αμερικής ανταγωνίζονται για ένα χρηματικό έπαθλο πάνω από 3500$. "
	"league_name_3502"		"Nanyang Championships"
	"league_description_3502"		"Το Nanyang Championship είναι ένα από τα μεγαλύτερα τουρνουά DOTA2 που διεξάγεται στην SEA, από το KeyTV. Με βασικό έπαθλο 200,000$, αυτό το τουρνουά θα περιέχει 10 από τις καλύτερες ομάδες στον κόσμο που θα διαγωνιστούν στη Σιγκαπούρη."
	"league_name_3511"		"ProDotA Cup by Azubu.tv"
	"league_description_3511"		"8 προσκεκλημένες ομάδες και 8 προκριθείσες ομάδες ολοκληρώνουν νοκ-άουτ γύρους αποκλεισμού για να διεκδικήσουν το συνολικό έπαθλο των 5,000$!"
	"league_name_3526"		"Recall Pro League Season #2"
	"league_description_3526"		"32 ομάδες συμμετέχουν."
	"league_name_3530"		"BTS Americas"
	"league_description_3530"		"Σε συνεργασία με το FaceIT, το Beyond the Summit φέρνει την πρώτη έκδοση του BTS Americas με παρουσίαση από το Squarespace."
	"league_name_3531"		"epic.FIFTEEN Dota 2 Championship"
	"league_description_3531"		"Μερικές ανερχόμενες ομάδες Dota συναντιούνται σε μια μάχη LAN στο Κέττερινγκ του Ηνωμένου Βασιλείου!"
	"league_name_3534"		"The Defense Season 5"
	"league_description_3534"		"Το Defense ήταν το πρώτο μεγάλο τουρνουά που διοργάνωσε το www.joinDOTA.com για το Dota 2 πέρα από το «The International». Ήρθε η ώρα να επιστρέψει αυτή η εικονική διοργάνωση."
	"league_name_3538"		"Dota Elite Series - Σεζόν 2"
	"league_description_3538"		"Η δεύτερη σεζόν του τουρνουά DOTA 2 Elite Series, που περιλαμβάνει μερικές από τις καλύτερες ομάδες στη Βόρειο Αμερική."
	"league_name_3539"		"KOD League"
	"league_description_3539"		"https://www.facebook.com/KODLEAGUE1"
	"league_name_3570"		"HuoMaoTV Mid-Summer League"
	"league_description_3570"		"Το HuoMaoTV Mid-Summer League είναι ένα πρωτάθλημα που οργανώνει το HuoMaoTV. Μερικές από τις πιο υποσχόμενες ομάδες της Κίνας και της Νοτιοανατολικής Ασίας θα διαγωνιστούν για 150,000RMB. "
	"league_name_3571"		"Dota-LAN Summer 2015"
	"league_description_3571"		"Το μεγαλύτερο οργανωμένο Dota LAN πάρτι στην Γερμανία επιστρέφει στην 13η έκδοσή του με μερικούς από τους καλύτερους Γερμανούς παίκτες Dota να συναντιούνται για μερικά διασκεδαστικά παιχνίδια και ένα σοβαρό τουρνουά. Αυτό το εισιτήριο περιέχει τους καλύτερους αγώνες από το τουρνουά 5 εναντίον 5 με εκφωνητές τους Blacklight και Fas."
	"league_name_3654"		"sCSL Eclipse Season I"
	"league_description_3654"		"Η πρώτη σεζόν του Far Eastern league, «Eclipse,» που αποτελείται από 2 στάδια: τη φάση ομίλων και τα πλέι-οφ. Ομάδες από κάθε άκρη της Άπω Ανατολής θα διαγωνιστούν για τον τίτλο της καλύτερης ομάδας της σεζόν και ένα έπαθλο 100$."
	"league_name_3672"		"DotA2VO Ability Cup #3"
	"league_description_3672"		"Το τρίτο μεγάλο τουρνουά του τύπου ability draft. Οι καλύτερες ομάδες στην Ε.Ε θα ανταγωνιστούν μεταξύ τους για 1000$ και τον τίτλο του πρωταθλητή του Ability Cup #2"
	"league_name_3685"		"Teams Impact season 2"
	"league_description_3685"		"16 ομάδες θα διαγωνιστούν για ένα έπαθλο, από τις οποίες οι 2 ομάδες είναι οι νικήτριες της πρώτης σεζόν και 2 ομάδες νικήτριες των προκριματικών για τη 2η σεζόν."
	"league_name_3688"		"MLeS"
	"league_name_3697"		"NQ Dota 2 League Season # 2"
	"league_name_3726"		"D2CL Season 6"
	"league_name_3730"		"Phoenix Cup"
	"league_name_3736"		"ProKits Arena"
	"league_name_3739"		"Gaming Paradise Season 1"
	"league_description_3739"		"8 ομάδες συμμετέχουν."
	"league_name_3766"		"InetPeru League Season 2"
	"league_name_3768"		"Eternally Exiled Cup Season IV"
	"league_description_3768"		"Η τέταρτη σεζόν του Eternally Exiled Cup! Επαγγελματικές ομάδες ανταγωνίζονται για ένα χρηματικό έπαθλο. "
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"Το BTS Americas series βάζει τις καλύτερες ομάδες της Βόρειας Αμερικής να διαγωνιστούν για $10,000 USD"
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Συνεχίζοντος στο πνεύμα των προηγούμενων επαναλήψεων, το «The Summit 4» θα είναι μια ακόμη χαλαρή, οικεία εμπειρία με τις καλύτερες ομάδες από όλο τον κόσμο να παλεύουν στο στούντιο «Beyond the Summit» στο Λος Άντζελες."
	"league_name_3782"		"Tecnolan 2015"
	"league_name_3798"		"ESL One at New York Super Week"
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_name_3865"		"ASUS ROG DreamLeague Season 4"
	"league_name_3867"		"MSDT Season1"
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Το Starladder και το i-League παρουσιάζουν το νέο StarSeries σεζόν 13"
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_name_3990"		"Frankfurt Major 2015 Open Qualifiers"
	"league_description_3990"		"Παρακολουθήστε ομάδες όλου του κόσμου να διαγωνίζονται για μια θέση στο The Frankfurt Major 2015."
	"league_name_3991"		"Nxtgame Eternal Dota League Season 4"
	"league_description_3991"		"Το Nxtgame Eternal Dota League Season 4 οργανώνεται από το Eternal Gaming όπου οι ομάδες θα διαγωνιστούν για συνολικό έπαθλο IDR 8.000.000. Χορηγοί: NXTGAME ,Logitech G, G2A ,Unipin, Dota2Geek"
	"league_name_3993"		"D2TV League Season 3"
	"league_name_4037"		"The Choco Cup"
	"league_name_4039"		"CDEC Classic"
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"Το δεύτερο BoraDota STARS με τις 16 καλύτερες ομάδες στη Νότιο Αμερική να διαγωνίζονται σε ένα επαγγελματικό πρωτάθλημα."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"Το WCA 2015 επιστρέφει με τέσσερα περιφερειακά. Οι νικητές των προκριματικών θα συναντηθούν και θα συναγωνιστούν για $680.000 στους τελικούς στη Γιντσουάν το Δεκέμβριο. Αυτός είναι ο μεγάλος τελικός του World Cyber Arena 2015."
	"league_name_4100"		"K-Cup Dota2 Amateur League σεζόν 2"
	"league_name_4112"		"Global eSports Cup LAN Finals Season 1"
	"league_description_4112"		"Το πρωτάθλημα Game Show Global eSports είναι το πρώτο από τρεις σεζόν με χρηματικό έπαθλο 1.000.000 δολάρια. Μάχες από όλες τις χώρες σε διάφορα στάδια μέχρι  να απομείνουν 8 ομάδες που θα συναντηθούν στο LAN του Game Show Studio στο Βίλνιους. Οι καλύτεροι 4 θα προκριθούν στο Dreamhack της Μόσχας για να διαγωνιστούν για την πρόκρισή του στον μεγάλο τελικό για 250.000 δολάρια"
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Ξεκινάμε τη νέα σεζόν με απίστευτους κανόνες παιχνιδιών, τους καλύτερους εκφωνητές, επιδέξιες ομάδες και μια μοναδική ευκαιρία να κάνουμε τα Χριστούγεννα καλύτερα!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"UCC: Special Season 3 για επαγγελματικές ομάδες από την ΚΑΚ και την Ευρώπη. Οι καλύτερες ομάδες θα παλέψουν για έπαθλο $4000 για 2 μήνες."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"Το DotA 2 Indonesia Tournament Project από το Siaranku.com στο κύριο συμβάν 21 - 28 Νοεμβρίου"
	"league_name_4156"		"DotAing Man League Season 2"
	"league_name_4172"		"Cyber Namba DOTA II Season II."
	"league_name_4176"		"HELL League"
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"Το CDEC Master είναι το υψηλότερο επίπεδο του πρωταθλήματος CDEC. Μόνο οι επαγγελματίες παίκτες και οι υψηλού επιπέδου ερασιτέχνες παίκτες μπορούν να πάρουν μέρος. Κάθε σεζόν Master διαρκεί δύο εβδομάδες. Ο τύπος του παιχνιδιού είναι Captain Mode. Στο τέλος της κάθε σεζόν, οι κορυφαίοι παίκτες θα ανταμείβονται."
	"league_name_4179"		"Tica Legends League Season 2"
	"league_description_4179"		"24 ομάδες από την Κόστα Ρίκα θα ανταγωνιστούν για ένα χρηματικό έπαθλο πάνω από 600$ και πρϊόντα χορηγών, σε 3 διαφορετικές κατηγορίες"
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Οι δώδεκα καλύτερες ομάδες επιλέχθηκαν για το πρωτάθλημα SIVVIT. Κάθε εβδομάδα θα διαγωνίζονται για τον τίτλο του πρωταθλητή."
	"league_name_4181"		"Ανοιχτά προκριματικά Dota 2 Canada Cup Season 6"
	"league_description_4181"		"Ανοιχτά προκριματικά Dota 2 Canada Cup Season 6. Οι κορυφαίοι 2 προκρίνονται απευθείας στην φάση των ομίλων. Η δράση αρχίζει στις 28-29 Νοεμβρίου!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"Το VIVAWIN Grand Slam περιλαμβάνει κορυφαίες ομάδες της Ινδονησίας που μάχονται για 10.000.000 IDR."
	"league_name_4185"		"NGT Season 4"
	"league_description_4185"		"Με έμπειρες ημί-επαγγελματικές ομάδες από Ευρώπη και Βόρεια Αμερική, το πρωτάθλημα NeoN GuilD επιστρέφει και πάλι. Ποιος θα αναδειχθεί νικητής;"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_name_4210"		"Dota Pit League Season Four"
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Ένα πλήρες 5v5 τουρνουά Dota 2 για να βρεθεί η καλύτερη ομάδα στο Urbana Champaign στο Πανεπιστήμιο του Ιλινόις. Θα υπάρχουν 8 ομάδες που διαγωνίζονται διαδικτυακά με τελικό Lan. "
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"Το eSportsviet.vn θα διοργανώσει την 3η σεζόν του Vietnam eSports Champions League."
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_name_4252"		"CZ-SK Dota 2 League Season 7"
	"league_description_4252"		"Η έβδομη σεζόν του πρωταθλήματος στην Τσεχοσλοβακία που θα διαρκέσει δύο μήνες. Ο νικητής θα λάβει χρηματικό έπαθλο!"
	"league_name_4263"		"DOTA Regions : Japan"
	"league_description_4263"		"Η κορυφαία εκδήλωση για τα κορυφαία ιαπωνικά ταλέντα του Dota 2. Απολαύστε ιαπωνική και αγγλική μετάδοση καθώς οι ομάδες μάχονται για αρκετά μετρητά."
	"league_name_4266"		"Winter Major 2016"
	"league_description_4266"		"The Shanghai Major 2016"
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Η τέταρτη έκδοση ενός από τα μεγαλύτερα τουρνουά στην Αμερική. Οι καλύτερες ομάδες της Βόρειας και Νότιας Αμερικής διαγωνίζονται για να κερδίσουν έπαθλο περισσότερα από $4000 USD."
	"league_name_4279"		"KOD LEAGUE SEASON II"
	"league_name_4282"		"Persian Gulf Cup Season 2"
	"league_description_4282"		"Η σεζόν 2 του Persian Gulf Cup έχει μαζέψει τις καλύτερες ομάδες από τη Μέση Ανατολή με έπαθλο 1500$."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_name_4289"		"Το Captains Draft 3.0 παρουσιάζεται από το DotaCinema & το MoonduckTV."
	"league_description_4289"		"Captains Draft 3.0 σας φέρνει πιο μοναδικό τρόπο παιχνιδιού και αποτελείται από μερικές από τις καλύτερες ομάδες στον κόσμο. Οι αρχηγοί των ομάδων αναγκάζονται να βγουν από τη ζώνη ασφάλειάς τους με το μόνο επαγγελματικό τουρνουά που διεξάγεται με τον τύπο παιχνιδιού Captains Draft."
	"league_name_4297"		"Dota 2 Canada Cup Season 7"
	"league_description_4297"		"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"Το MarsTV Dota 2 League επέστρεψε με τη χειμερινή σεζόν 2015 με έπαθλο $250,000 και μερικές από τις μεγαλύτερες ομάδες του πλανήτη, που συμπεριλαμβάνουν τους περσινούς νικητές: Team Secret. Η αγορά ενός εισιτηρίου θα υποστηρίξει άμεσα το τουρνουά, αλλά και το 25% θα συνεισφέρει στο έπαθλο."
	"league_name_4316"		"Weproud Tournament Season 2"
	"league_description_4316"		"128 ομάδες από την Ινδονησία θα παλέψουν για 5.000.000 IDR."
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016"
	"league_name_4325"		"Shanghai Major Open Qualifiers"
	"league_description_4325"		"Shanghai Major"
	"league_name_4329"		"ProStage cybersport: Tournament «Genesis»"
	"league_name_4357"		"ESL One Manila 2016"
	"league_name_4361"		"DobroCup Season 2"
	"league_description_4361"		"32 γυναικείες ομάδες θα διαγωνιστούν για το έπαθλο 20.000 ρουβλιών. Το τουρνουά διοργανώνεται για φιλανθρωπίες."
	"league_name_4368"		"The Pirate League"
	"league_name_4382"		"Grapple Gaming Tournament Season 2"
	"league_description_4382"		"Αυτό το τουρνουά οργανώνεται από το Grapple Gaming και υποστηρίζεται από το Dota Base Indonesia. 64 ομάδες θα διαγωνιστούν για έπαθλο IDR 6.000.000."
