"lang"
{ 
	"Language" "french" 
<br><br>D'abord invoqué par de piètres magiciens, Shadow Demon accordait tous les souhaits et mettait en scène des manifestations impressionnantes de son pouvoir jusqu'à ce qu'il eût la pleine attention des plus grands démonologues, et par leur intermédiaire, aux divers seigneurs, tyrans, autocrates et hiérophantes qui dépendaient de la sorcellerie pour assoir leur pouvoir ordinaire. Sa tromperie était si parfaite que ceux qui l'invoquaient se considéraient son maitre et voyaient en Shadow Demon un serviteur. Dans le même temps, il érodait leur identité jusqu'à posséder leur esprit. En fin de compte, la plupart des membres du culte étaient de vulgaires pantins, une extension de sa volonté malfaisante.
<br><br>Ce que Shadow Demon voulait faire ensuite est sujet à spéculation, car c'est à cette époque que Shadow Fiend mordit dans une âme au gout particulièrement mauvais et qu'il découvrit qu'elle ne contenait rien d'autre qu'un nougat dégoutant fait de l'essence de Shadow Demon. Alertés qu'un coup se préparait et que l'ancien équilibre du Pacte ombreux était sur le point d'être mis à mal, Doom et Shadow Fiend joignirent brièvement leurs forces pour détruire le culte émergent. En combinant des sortilèges d'une force incroyable, ils défirent le travail patient et multiséculaire de Shadow Demon. Ils réduisirent son culte à un champ de ruines et ses membres à une mare de sang. Il ne restait plus rien, sauf une petite étincelle d'ombre démoniaque. Immortelle et irréductible, cette particule du mal suffit à démarrer le plan suivant de Shadow Demon, et sur plusieurs siècles, il commença à reprendre forme.
<br><br>Quoi que touchât cette étincelle d'ombre devenait contaminé et son influence augmentait graduellement. Un enchevêtrement de parties abimées fusionnaient, se mélangeaient, se recombinaient pour finalement donner à Shadow Demon une forme encore plus forte que la précédente. Sa transformation est parachevée, et son plan pour un empire infini est dénué des faiblesses du passé. On pourrait croire qu'un être de pure méchanceté et malveillance, une telle menace à la création tout entière, n'aurait pas sa place dans ce monde… Pourtant, Shadow Demon n'est pas en manque d'adeptes. "

				"npc_dota_hero_chaos_knight_bio"										"Vétéran d'innombrables batailles dans des milliers de mondes, Chaos Knight est originaire d’un plan en amont, où les lois fondamentales de l’univers ont pris essence. De tous les anciens Fondamentaux, il est le plus âgé et le plus infatigable ; éternellement à la recherche d'un être uniquement connu sous le nom de « la Lumière ». Il y a de cela bien longtemps, la Lumière s'aventura hors du royaume fondateur au mépris de l'alliance primordiale. Désormais, Chaos Knight évolue de plan en plan, à l’affut de la Lumière afin de l'anéantir. Mille fois déjà, il réussit à en éteindre la source, et inlassablement il voyage de plan en plan pour recommencer sa quête. 
  				<br><br>Chevauchant sa monture Armageddon, il se lance dans la bataille avec une frénésie débridée, puisant sa force dans le désordre de l’univers. Manifestation physique du chaos en personne, il fait appel en cas de besoin à d’autres versions de lui-même, venues d’autres plans. Ensemble, ces sombres chevaliers se ruent au combat, telle une force de la nature que rien ne peut réfréner. La quête ne cessera que lorsque la dernière Lumière de l’univers aura été éradiquée. Là où passe Chaos Knight, tout trépasse."

				"npc_dota_hero_ogre_magi_bio"									"C'est pour désigner un ogre ordinaire que la phrase « bête comme un marteau » fut pour la première fois prononcée. Dans son habitat naturel, l'ogre est tout bonnement incapable de faire ou de décider quoi que ce soit. Son corps, recouvert de terre, se retrouve parfois accidentellement drapé dans des peaux d'animaux après avoir mangé des carcasses sur le bord des lanes. N'étant pas une créature particulièrement sociable, on le trouve le plus souvent en train de fréquenter affectueusement des rochers ou des souches d'arbres qu'il a pris pour des êtres de la même espèce (un facteur qui peut expliquer le faible taux de reproduction chez les ogres). Cependant, une fois par génération environ, la race des ogres a la chance de voir naitre un Ogre Magi à deux têtes, à qui l'on donne immédiatement le nom traditionnel d'Aggron Briseroc, le nom du premier et peut-être du seul ogre sage de l'histoire de cette lignée.
<br><br>Avec deux têtes, Ogre Magi parvient à se débrouiller aussi bien que la plupart des créatures qui n'en possèdent qu'une seule. Et bien qu'Ogre Magi ne gagne aucun débat (même avec lui-même), il est gratifié d'une qualité divine : la chance insolente, une propension aux coups de chance fortuits qui ont permis à la race des ogres de prospérer malgré l'hostilité à leur égard, les conditions climatiques difficiles et l'incapacité à se nourrir. C'est comme si la déesse de la chance, pleine de pitié pour cette espèce tristement inepte, avait pris cette race sous son aile. On la comprend, les pauvres en avaient bien besoin."

				"npc_dota_hero_treant_bio"										"Loin à l'ouest, dans les montagnes au-delà du Vallon de l'augure, se trouvent les vestiges d'une puissance ancestrale, une source d'énergie surnaturelle nichée au fond des hautes forêts. On dit que tout ce qui pousse ici prolifère de manière étrange. Pour les forces de la nature, il s'agit d'un endroit sacré qui doit demeurer caché et secret. Nombreux sont les pièges et les dangers qu'abritent ces terres. On y trouve des herbes dévorantes, une faune hybride et des fleurs vénéneuses, mais rien de tout cela n'égale la férocité des redoutables Treant Protectors.
<br><br>Ces êtres éternels et titanesques sont les gardiens de la paix de cette terre dangereuse. Ils veillent à ce que personne n'empiète sans raison sur leur territoire et que personne ne braconne leurs secrets. Pendant des temps immémoriaux, ils ont entretenu leur terre sainte, sans interruption, ayant à peine conscience du monde changeant qui les entoure. Pourtant, inévitablement, le monde entier prenait conscience de cette terre sauvage, et avec chaque hiver qui passait, les indésirables devenaient plus audacieux, arrivant avec des outils pour couper et des flammes pour bruler. Souvent, les Treants se demandaient : qui sont ces créatures fragiles et industrieuses ? Qu'était-il advenu du monde sauvage et verdoyant ? Une ère de questions et de doutes s'installa. Un millier d'étés riches en traditions fut remis en question, tandis que les corps inertes des indésirables s'amoncelaient toujours plus haut, nourrissant la terre.
<br><br>Alors que l'hiver approchait, la curiosité l'emporta sur la prudence. La décision fut prise : un Protecteur solitaire serait envoyé dans le monde extérieur et chargé d'errer jusqu'à ce que les glaciers se dressent à nouveau, d'observer la terre changeante et ses créatures, et de découvrir quels dangers inconnus pourraient menacer leur terre sacrée."

				"npc_dota_hero_meepo_bio"										"« Si vous voulez mon avis, la vie se compose de gens que vous connaissez et de l'expérience que vous obtenez. Lorsque vous vivez dans les ruines de Riftshadow, trouver de la nourriture peut être difficile. Vous avez besoin de raccourcis, de grappiller et vous devez connaître vos forces. Là-haut se trouve des bêtes qui peuvent vous tuer, vous devez donc avoir la manière de piéger les faibles et d'éviter les forts. Sur le plan positif, les ruines ont une histoire, et l'histoire pour certaines personnes vaut tout l'or du monde. Autrefois, il y avait un palais, ou ils y faisaient de sombres rituels. De mauvaises choses. Si vous surviviez à la cérémonie, ils brisaient un cristal et séparaient votre âme en morceaux. Pourtant, ils faisaient du bel art ! Des sculptures et bien d'autres choses. Permettez-moi de vous le dire : si vous tombez sur certaines de ces anciennes sculptures. Emportez-les avec vous en ville pour les vendre, vous pourrez manger pendant des semaines. Si la chance est vraiment de votre côté, vous pourriez trouver un cristal de Riftshadow. Faites-le évaluer et commencez à chercher autour de vous, il y a toujours quelqu'un de fou qui recherche ce genre de chose. Si cela échoue, vendez-le au prochain Mage venant en ville. Ils aiment ce genre de choses. Pourtant, quoi que vous fassiez, faites attention à la manipulation de ces cristaux. Vous ne voudriez pas que l'un d'eux explose. Ça fait vraiment mal. »"

				"npc_dota_hero_visage_bio"										"Perché au sommet de l'entrée menant au Narrow Maze se formes les ombres moqueuses des gargouilles ricanantes, dont le regard fixe à jamais l'au-delà. Bêtes et oiseaux, hommes et monstres, tous sont amenées dans leur ultime voyage à passer sous leurs regards. Pour une âme errante, ce périple vers le monde des morts est inéluctable. Mais il arrive parfois, par chance ou par malice que quelques esprits agités, s'échappent des enfers ou du paradis, c'est alors à Visage la redoutable gargouille, avatar immémorial de Necro'lic, qu'il incombe de les ramener. Impitoyable et efficace, affranchi des notions telles que la mort ou la fatigue, Visage traque sans fin et sans merci sa proie, détruisant dans son sillage tout ce qui pourrait dissimuler l'essence du fugitif. Celui qui bafoue les lois de l'au-delà n'aura jamais le droit au repos éternel, car même s'il est vrai que les morts peuvent être ressuscités, ce n'est souvent qu'une question de temps avant que Visage ne les trouve et ne les renvoie à leur juste place."

				"npc_dota_hero_undying_bio"									"Depuis combien d'années déjà avait-il oublié son nom ? Les fragments ravagés de son esprit occultaient ses souvenirs.
				<br><br>Il se souvient vaguement de son armure, de ses étendards ainsi que de ses compères à la mine macabre. Il se souvient d'une bataille, de la douleur et de la peur ressenties lorsque des mains livides l'arrachèrent de sa selle. Il se souvient de la terreur ressentie lors de sa chute dans la fosse béante du Dieu défunt aux côtés de ses frères. Il se souvient du chant funèbre, le Dirge, qu'il entendit avant d'être dévoré par le néant. Dans les profondeurs des ténèbres, le temps les abandonna. La raison les abandonna. Mais la faim, elle, persista. Les corps piégés se retournèrent les uns contre les autres à coup d'ongles fracturés et de dents cassées. C'est alors qu'il se fit entendre. D'abord lointaine, une note fragile à peine perceptible, rejointe par une autre, puis une autre, inéluctable et immuable. Le chœur se transforma en un mur de sons vifs et rythmés qui remplirent son esprit jusqu’à ce qu’aucune autre pensée ne puisse survenir. Dévoré par le Dirge, il ouvrit ses bras au Dieu défunt et accepta son sort. Pourtant, le Dieu défunt exigea de lui autre chose. Dans les entrailles du grand néant, une nouvelle mission lui fut confiée : répandre le Dirge dans le pays, pour rallier les êtres morts et insomniaques contre ceux en vie. Il lui fallait devenir Undying, le héraut du Dieu défunt, destiné à ressusciter, à tomber et à renaitre chaque fois que son corps défaillait, à arpenter le royaume des êtres morts, pour l'éternité, pour que le Dirge résonne à jamais."

				"npc_dota_hero_rubick_bio"												"Quiconque avec quelques compétences en magie est capable de lancer un sort ou deux. Une étude plus approfondie peut permettre de rejoindre les rangs des virtuoses de la sorcellerie, mais seule la crème de la crème pourra se targuer d'obtenir le titre de mage. Cependant, comme dans toutes les confréries magiques, le sentiment d'appartenance ne garantit pour autant pas une compétition honorable.
				<br><br>Duelliste hors pair et expert en sorcellerie, Rubick n'eut cependant jamais pensé qu'il put un jour devenir un mage. Tout changea le jour où il fut la cible de sa septième tentative d'assassinat. Alors qu'il s'apprêtait à jeter quelque énième homicide du haut d'un balcon, il fut soudainement frappé par le manque d'imagination de ses antagonistes. Auparavant, un claquement de doigts occasionnel ou une boule de feu suffisaient à le divertir, mais tout était devenu si prévisible. Il avait soif d'un plus grand défi. Il mit donc son masque de combat et fit ce que tout sorcier aspirant à un rang supérieur aurait fait : il annonça sa volonté de tuer un mage.
				<br><br>Rubick découvrit sans tarder que menacer un mage revenait à les menacer tous, et leur réponse ne se fit pas attendre. Chaque sort lancé par ses adversaires était un flux d'énergie impossible à arrêter et chaque attaque était une attaque mortelle. Mais bientôt, il se produisit un évènement auquel les adversaires de Rubick ne s'attendaient pas : leurs pouvoirs semblaient se retourner contre eux. Au cœur du malström magique, Rubick, ricanant, et avec une précision sans pareille, s'appropriait les capacités de l'un pour les retourner contre l'autre, semant ainsi le chaos parmi ceux qui s'étaient alliés contre lui. Les accusations de trahison firent le tour de la ville et il ne fallut pas longtemps pour les voir se retourner les uns contre les autres sans savoir qui était à l'origine de leur perte.
				<br><br>Le brouillard de guerre se dissipa pour laisser entrevoir un champ de bataille jonché de mages carbonisés, gelés, trempés, coupés et poignardés. La plupart d'entre eux sont morts aux mains de leur ancien allié. Rubick contempla le champ de bataille d'un air las, mais triomphant. Lorsqu'il proposa aux survivants de prendre le contrôle du Conseil caché, personne n'eut la force de lui tenir tête. Les onze mages incorporels se mirent d'accord pour accorder à Rubick le titre de Grand mage."

				"npc_dota_hero_disruptor_bio"											"C'est sur les steppes ravagées par les vents violents de Druud qu'un jeune déchaineur de tempêtes du nom de Disruptor parvint à percer le mystère des rafales estivales. En permanence assaillies par les tempêtes saisonnières et les armées conquérantes des royaumes civilisés au Sud, les peuplades oglodies des hautes terres durent lutter pendant des siècles pour subsister sur les plateaux infinis. Elles sont tout ce qu'il reste d'une civilisation à la gloire passée, descendantes des membres d'une tribu disparue qui avait su apprivoiser les pluies grâce à une technologie énigmatique bricolée à partir de fragments de savoirs oubliés qu'elles-mêmes ne comprennent plus. Pour les âmes demeurant dans les hautes plaines, la météo est devenue une sorte de religion, vénérée et considérée à la fois comme donneuse et preneuse de vie. Les tempêtes électriques amènent avec elle des pluies vivifiantes sacrées, mais laissent des cadavres calcinés et fumants dans leur sillage.  
				<br><br>Bien que de petite taille pour son espèce, Disruptor est téméraire et animé par une curiosité insatiable. Alors qu'il n'était qu'un garçon, avant même d'apprendre à chevaucher un Stryder, il entreprit d'explorer les ruines des villes ancestrales, de fouiller les décombres des bibliothèques délabrées et d'explorer les moindres recoins des usines rouillées. Il prit ce dont il avait besoin et retourna dans sa tribu. À partir d'une bobine de manufacture ancienne, il parvint à exploiter la puissance du différentiel électrique et appris à faire tomber la foudre à sa guise. À moitié magique, à moitié artisanale, ses bobines reluisantes décident de la vie et de la mort, une puissance que Disruptor manie avec précision contre les castes débarquées au Sud, et tous les intrus qui s'aventurent dans les terres anciennes oglodies."   

				"npc_dota_hero_nyx_assassin_bio"										"Au plus profond des archives d'Ultimyr, enfoui entre les traités universitaires sur la cladistique des dragons et les livres de sorts intraduisibles, se trouve un tome oublié traitant des curiosités entomologiques. Cette compilation couvre les talents télépathiques du scarabée fanatique, une espèce d'insecte social étrange aux compétences uniques sur les sept plans.
				<br><br>Contrairement à la plupart des larves de sa colonie, Nyx Assassin, à la fin de sa métamorphose, ne fut pas rongé par les réflexions superflues ni les appendices grossiers caractéristiques de la caste ouvrière de son espèce. Sa transformation à lui était spéciale : elle avait été guidée par la grâce de Nyx. Il était l'élu, et avait été choisi et oint de l'extrait de la déesse reine en personne. Peu survivent à la sombre bénédiction de la chambre de la reine, mais lui en sortit avec un esprit aiguisé et des griffes acérées. Ses mandibules tranchantes comme des rasoirs fouettaient l'air alors que ses pensées se projetaient dans les esprits environnants. De tous les scarabées fanatiques, il fut le seul sélectionné pour la plus haute exigence. Après sa métamorphose, il naquit à nouveau par la grâce de Nyx, qui lui conféra des capacités destinées à un seul usage : celui de tuer au nom de sa déesse."

				"npc_dota_hero_naga_siren_bio"											"Il existe, parmi les plus fidèles disciples de la garde slithereen, un vœu solennel répété maintes fois avant la bataille : « Les Slithereens ne peuvent échouer. ». En vérité, ces mots sont autant un serment qu'un engagement exécutoire, car tout manquement à ce devoir est synonyme de bannissement de l'ordre. Échouer, c'est ne pas faire partie de la race des Slithereens. 
				<br><br>Il fut un temps où Slithice était la membre la plus estimée de sa race. Pendant des années, elle commanda un bataillon, usant de sa formidable voix comme la plus puissante de ses armes.  Puissante, sinueuse, perfide, elle partit à la tête de sa garde défendre les êtres des profondeurs et les inestimables richesses des cités englouties. Mais lors de la bataille finale de Crey, ses forces furent repoussées par une armée de léviathans en maraude, en quête d'un tribut pour leur dieu Maelrawn. Après une longue et sanglante attaque, alors que l'on enlevait les corps jonchant le sol des châteaux engloutis, on découvrit qu'un calice serti de pierres précieuses avait disparu. Des cent mercenaires sous ses ordres, seulement une poignée avait survécu, mais leur sacrifice et leur bravoure n'avaient plus d'importance face au vol du trésor. Son honneur ruiné, Naga dut s'exiler et partir à la recherche du calice volé. Eût-elle même rapporté cent fois son propre poids en or, elle est condamnée à vivre en exil jusqu'à ce qu'elle retrouve ce qui a été volé, car aucune quantité d'or ne vaudra jamais l'honneur qu'elle a perdu."

				"npc_dota_hero_keeper_of_the_light_bio"										"Sur son blanc destrier se promène le Keeper of the Light, l'éclat des soleils éternels. Ezalor s'échappa il y a bien longtemps du plan Fondamental, se séparant ainsi des forces des ancients auxquelles il était lié par la grande harmonie Primordiale. Il est d'une puissance devenu sensible à l'aube de l'univers et chevauche désormais à travers tous les plans devançant le chaos. Sa majestueuse vérité est cachée sous l'apparence d'un vieil homme un peu gâteux qui reste à peine en selle. Toutefois, lorsqu'il est confronté au chaos ou aux forces des ténèbres, sa lumière primordiale jaillit et sa pleine puissance est révélée, le transformant de nouveau en une force à ne pas négliger."

				"npc_dota_hero_wisp_bio"											"Io est partout et en toute chose. Ses adversaires dénoncent sa prétendue volonté de tout détruire ; les hommes et femmes de science estiment avec vénération qu'il s'agit du scintillement d'un œil divin. Cette étrange force de la vie occupe tous les plans d'existence à la fois, la moindre de ses particules traversant le plan physique à n'importe quel moment.  
				<br><br>Comme la grande cavalerie jumelle composée de Lumière et Obscurité, et comme encore une autre âme voyageuse dont l'histoire s'est perdue au fil du temps, Io fait partie des Fondamentaux de l'univers. Io est une force plus vieille que le temps lui-même ; un être qui voyage dans des royaumes lointains dépassant l'entendement mortel. Io n'est rien de moins que la somme de toutes les forces attractives et répulsives au sein de la matière, une manifestation physique de la charge qui lie les existences entre elles. Ce n'est qu'en contrôlant la déformation de ces forces que la présence d'Io se manifeste sur le plan physique. Une force bienveillante et coopérative, Io rattache son étrange magnétisme à ses compères afin d'augmenter leur puissance. De par ses intentions insondables et sa force inimaginable, Io se déplace à travers le plan physique, s'inscrivant comme la parfaite manifestation des mystères de l'univers."

				"npc_dota_hero_slark_bio"												"Peu de choses sont connues des habitants du monde asséché, Dark Reef est une prison submergée où les pires crapules marines sont envoyées pour payer leurs crimes contre leurs pairs. Il s'agit d'un labyrinthe de corail peuplé de Slithereen assassine, de traître des Profondeurs et de Meranths sociopathes. Dans ce sombre dédale, où patrouille les anguilles et où les gardes sont des anémones géantes, seuls les êtres les plus vicieux survivent. Envoyé à Dark Reef pour des crimes inconnus, Slark a passé la moitié d'une vie sans parents ni amis, ne faisant confiance à personne, ne survivant que grâce à une combinaison de discrétion et de cruauté, gardant ses pensées et ses plans en son fort intérieur. Lorsque les célèbres Douze de Dark Reef manigancèrent leur infortunée évasion, ils firent bien attention à garder leur machination un secret absolu, tuant quiconque qui pourrait assembler les pièces de leur plan ; pourtant d'une manière ou d'une autre, Slark découvrit ce qu'ils tramaient et s'arrangea pour en faire partie. Dix des Douze moururent durant leur tentative d'évasion, alors que les deux derniers furent capturés, puis ramenés à Dark Reef où ils furent mis à mort pour le plus grand divertissement des autres détenus. Mais Slark, le treizième inconnu, se servit de l'agitation pour s'enfuir et jamais se faire attraper. Maintenant résident discret des mangroves carnivores que l'on trouve au sud de Shadeshore, Slark reste le seul évadé vivant de Dark Reef."

				"npc_dota_hero_medusa_bio"												"La beauté, c'est le pouvoir. Cette pensée rassurait Medusa - la plus jeune et la plus belle des trois sœurs gorgones, filles d'une déesse de la mer - car elle était la seule des trois à être mortelle. Cette pensée la réconforta jusqu'au jour, où des assaillants masqués envahirent le royaume des gorgones et enlevèrent les deux sœurs immortelles de leur demeure, insensible à leurs larmes et leur charme. Un des envahisseurs s'empara également de Medusa, avant de la rejeter d'un air méprisant : « Celle-ci porte la puanteur de la mortalité. Les mortelles ne nous sont d'aucune utilité. » Humiliée et pleine de rage, Medusa couru jusqu'au temple de sa mère et se jeta aux pieds de la déesse, gémissant : « Vous m'avez refusé la vie éternelle, ainsi je vous en supplie, donnez-moi du pouvoir ! Un pouvoir tel que je pourrais dédier ma vie à sauver mes sœurs et nous venger de cette injustice ! » Après avoir longuement réfléchi, la déesse accéda à la requête de sa fille, permettant ainsi à Medusa d'échanger sa beauté légendaire contre un visage et une forme d'une terrifiante puissance. Jamais Medusa ne regretta ce choix, pas même un instant. Elle comprit que le pouvoir est la seule beauté qui en vaille la peine, car seul le pouvoir permet de changer le monde."

				"npc_dota_hero_troll_warlord_bio"									"Il est facile de provoquer un troll. Race susceptible et belliqueuse, les trolls se nourrissent des disputes et des conflits, ne manquant jamais une occasion d'élever leur voix contre les autres. Les mâles atteignent leur maturité dans des chambres souterraines situées sous le foyer de leur matriarche, et passent leur temps à manger et à s'amuser sans fournir le moindre effort. Ils y restent bien souvent plusieurs années après avoir atteint la maturité, tandis que la matriarche les sustente. Lorsque les jeunes trolls sont finalement poussés hors de leur chambre souterraine, ils se rassemblent avec d'autres de leur espèce, formant des bandes de vagabonds mécontents se plaignant bruyamment pour tout et pour rien.     
				<br><br>Sachant combien les trolls aiment se disputer, imaginez à quel point il est rare qu'un troll se fasse exclure des siens pour avoir été trop difficile à supporter. Tel fut pourtant le destin de Jah'rakal, un troll des profondeurs du Hoven. Si dérangé était-il, si amer et si hargneux, que même les autres trolls trouvaient sa compagnie insoutenable. Après une crise de colère particulièrement virulente au cours de laquelle il voulut se tailler la part du lion sur le butin de leur dernière rafle, ses compagnons finirent par craquer. Ils se retournèrent contre lui, le tabassèrent à coups de gourdins et le chassèrent du campement. Jah'rakal, irrité par cet exil forcé, revint le jour suivant et, armé d'une lame tranchante, les massacra tous, l'un après l'autre. Il fit ensuite un serment de sang : à compter de ce jour, il serait une armée à lui seul. À présent, il parcourt le monde sous le titre de Troll Warlord, plein d'amertume et de haine, commandant suprême d'une armée impériale d'un seul soldat."

				"npc_dota_hero_centaur_bio"												"On dit que la route des centaures est pavée de corps déchus. Pour celui que l'on nomme Centaur Warrunner, ce fut en effet une longue route. D'un regard extérieur, les clans quadrupèdes de Druud sont souvent vus, à tort, comme composés de créatures brutes et naïves. Leur langue n'a pas de forme écrite ; leur culture n'a pas de traditions pictographiques, de musique structurée ou encore de religion officielle. Pour les centaures, le combat illustre l'articulation parfaite de la pensée, la plus haute expression de soi. Si tuer fait figure d'art chez les centaures, Bradwarden, Centaur Warrunner, représente alors leur plus grand artiste. Il s'imposa sur les terrains révélateurs d'Omexe, une arène antique où les clans de centaures se rassemblent depuis des millénaires pour accomplir leurs rites gladiatoriaux. Au fur et à mesure que sa renommée se propagea, le public vint en nombre des quatre coins du monde pour admirer le grand centaure en action. Toujours le premier à entrer dans l'arène et le dernier à en sortir, il transformait chaque gerbe de sang et chaque mouvement de lame rougie en un chef-d'œuvre ; la poésie du sang et de l'acier, mise en forme dans un ballet complexe sur le sable délavé de la funeste arène.
				<br><br>Centaur Warrunner faucha âme après âme, jusqu'à ce que l'arène résonnât du cri de son nom, puis il se retrouva seul, champion incontesté des siens. La grande ceinture d'Omexe lui fut décernée et enveloppée autour de son torse bombé, mais dans sa victoire, l'artiste de la mort ne trouva que le néant. Car qu'est-ce qu'un guerrier sans défi ? Ce jour-là, le grand centaure galopa hors de l'arène d'Omexe avec un nouveau but. Pour son peuple, Centaur Warrunner est le plus grand guerrier à avoir jamais mis les pieds dans l'arène. Il cherche à présent à prouver qu'il est le plus grand combattant de tous les temps."

				"npc_dota_hero_bristleback_bio"											"Jamais du genre à tourner le dos à un combat, Rigwarl s'est fait un nom en mettant à mal les plus grosses brutes qui soient. De Slow à Elze, de taverne en taverne, Bristleback était le favori des foules imbibées, jusqu'à ce qu'il retienne l'attention d'un barman qui cherchait quelqu'un pour exécuter de basses œuvres. En échange de quelque spiritueux, Bristleback fut chargé de collecter les fonds, d'assurer l'ordre et de briser une jambe ou deux par-ci, par-là (voire cinq, la fois où se présenta un pauvre cent-patte).
				<br><br>Après une soirée particulièrement arrosée au cours de laquelle une orgie de violence se fit ressentir autant dans le corps de la clientèle qui refusât de payer que dans le propre foie de Bristleback, ce dernier trouva enfin adversaire à sa taille. « Tes défenses, elles me les brisent menu », proféra-t-il à l'encontre d'un gaillard du nord particulièrement imposant qui n'avait pas réglé sa note. S'ensuivit un combat qui resta dans les mémoires. Douze cassetouts se jetèrent dans la mêlée, ne laissant pas le moindre tabouret intact. À la fin, l'impossible se produisit : la note resta impayée. Plusieurs semaines furent nécessaires au bon rétablissement de Bristleback et à la repousse de ses piquants. Mais remettre en cause l'honneur d'une telle créature peut s'avérer épineux… Réglant de sa poche l'ardoise due, il jura de retrouver les traces de ce client du nord et de lui faire payer.  Pour la première fois, afin de préparer sa revanche, il commença un entrainement rude duquel il apprit une chose sur lui-même. D'un sourire narquois, il raidit ses piquants. Tourner le dos à un combat pourrait bien être la clé de la victoire."

				"npc_dota_hero_tusk_bio"										"Ce fut une bagarre pour le moins mémorable. Ymir, alias Tusk, la Terreur de la barrière, la Boule de neige de cobalt, le pourfendeur du géant hirsute, fut le dernier debout à la taverne de Wolfsden. Ce qui commença comme un simple pari de comptoir se termina par une pile de corps inconscients. Quatre fidèles du bar, un forgeron et six des membres les plus emblématiques de la brigade des glaces gisaient sur le sol de la taverne jonché de débris et de bouts de verre. Tusk fanfaronna et célébra sa victoire en descendant sa choppe.
				<br><br>À peine les corps assomés avaient-ils repris conscience qu'ils réclamèrent de remettre le couvert et de doubler la mise. Tusk ne demanda pas mieux, mais le tavernier, horrifié par l'état désastreux de son établissement et soucieux d'éviter une nouvelle bagarre décida d'intervenir. Bien qu'habile au combat, Ymir n'avait jamais pris part à une véritable bataille, il ne savait rien du chaos et de la guerre qui tuait aveuglément. Le tavernier fit un nouveau pari avec Tusk. Celui-ci devait partir en quête de la plus grande bataille, choisir un camp et survivre. S'il revenait vainqueur, la prochaine tournée de boissons lui serait offerte."

				"npc_dota_hero_skywrath_mage_bio"									"La vie du mage Dragonus à la cour de l'Aire céleste n'a rien de paisible. Depuis sa naissance, il est destiné à assurer la protection de quiconque siège sur le trône du Nid d'épines, et cela même s'il déteste de toute son âme la reine Skywrath. Dans sa jeunesse, il se lia d'amitié avec la princesse Shendelzare, l'ainée et l'héritière du trône du Nid. Il vouait pour elle un amour inconditionnel, mais au fur et à mesure de ses études, son esprit se tourna vers l'apprentissage des arcanes et la maitrise de la sorcellerie.
				<br><br>Aveuglé par ses préoccupations célestes, il ne vit rien des signes grandissants de trahison à la cour et du complot qui s'échafaudait contre Shendelzare. La cour fut secouée par un coup d'état éclair et violent qui vint interrompre ses études. Il découvrit alors que son amie d'enfance n'était plus et que sa sœur cadette siégeait à sa place sur le trône du Nid d'épines. Dragonus, qui avait fait le serment de servir et de protéger quiconque siégeait sur le trône, était impuissant. Il s’accrocha à son poste, dans l'espoir qu'un jour il puisse aider sa bienaimée à remonter sur le trône. Seule la déesse Scree'auk connaissait le secret du mage. C'est elle qui avait débarrassé Shendelzare de ses contraintes physiques et l'avait transformée en Vengeful Spirit, une entité vengeresse.
				<br><br>Bien qu'il rêve de restaurer sa reine bienaimée sur l'Aire céleste, son souhait le plus cher est de guérir Shendelzare pour qu'elle retrouve sa forme physique. La duplicité de son rôle à la cour tourmente son cœur noble, mais il n'y a de pire torture pour lui que d'imaginer la haine qui anime Vengeful Spirit."

				"npc_dota_hero_abaddon_bio"									"Les Fonts baptismaux d'Avernus forment la source de la force d'une lignée, une fissure dans les pierres primordiales de laquelle s'échappent depuis des générations les vapeurs d'une puissance prophétique. Il est de tradition d'immerger, à sa naissance, chaque enfant de la maison d'Avernus dans la brume noirâtre. Ce baptême les lie alors aux énergies mystiques de la terre. Ces enfants grandissent en se croyant les fervents protecteurs des traditions de leur dynastie, des coutumes du royaume. Mais ce qu'ils protègent est en réalité les Fonts baptismaux eux-mêmes. Les desseins de la brume restent obscurs.
				<br><br>Lorsque le jeune Abaddon fut baigné dans les Fonts baptismaux, il est dit qu'une chose inhabituelle se produisit. Une lueur de compréhension apparut dans les yeux dilatés du nourrisson, ce qui surprit l'assemblée et laissa s’échapper un murmure au sein du sacerdoce. Abaddon fut élevé suivant la voie communément empruntée par la lignée d'Avernus : on le prépara à la guerre afin qu'il puisse, le moment venu, être à la tête de l'armée familiale et protéger les terres ancestrales. Abaddon se tenait cependant toujours à l'écart. Tandis que les autres s’entrainaient au maniement des armes, il se repliait dans la méditation en présence de la brume. Il buvait en quantité dans les vapeurs qui suintaient des Fonts baptismaux et apprenait à mêler son esprit à la puissance qui s'écoulait loin sous les terres familiales. Il devint une créature de la brume noire.
				<br><br>Le ressentiment grandissait au sein des Avernus. Ancêtres comme plus jeunes lui reprochaient de négliger ses responsabilités. Mais toutes ces accusations prirent fin quand Abaddon se mit en selle et partit au combat : constatation que les pouvoirs de la brume l'avaient rendu maitre de la vie et de la mort, dépassant de loin tous les seigneurs que la maison d'Avernus eut pu connaitre."

				"npc_dota_hero_elder_titan_bio"											"Peut-être vous demandez-vous : « Comment ce monde a-t-il pris cette forme ? ». Pourquoi, parmi la myriade des mondes existants, celui-ci en particulier a-t-il hérité de ces propriétés étranges et est-il si riche en créatures, en histoires et en cultures ? En réponse, un murmure : « C’est l’œuvre des Titans. »
