"lang"
{
"Language"	"polish"
"[english]npc_dota_hero_abaddon_bio"	"The Font of Avernus is the source of a family's strength, a crack in primal stones from which vapors of prophetic power have issued for generations. Each newborn of the cavernous House Avernus is bathed in the black mist, and by this baptism they are given an innate connection to the mystic energies of the land. They grow up believing themselves fierce protectors of their lineal traditions, the customs of the realm--but what they really are protecting is the Font itself. And the motives of the mist are unclear.
				<br><br>When the infant Abaddon was bathed in the Font, they say something went awry. In the child's eyes there flared a light of comprehension that startled all present and set the sacerdotes to whispering. He was raised with every expectation of following the path all scions of Avernus took--to train in war, that in times of need he might lead the family's army in defense of the ancestral lands. But Abaddon was always one apart. Where others trained with weapons, he bent himself to meditation in the presence of the mist. He drank deep from the vapors that welled from the Font, learning to blend his spirit with the potency that flowed from far beneath the House; he became a creature of the black mist.
				<br><br>There was bitterness within the House Avernus--elders and young alike accusing him of neglecting his responsibilities. But all such accusations stopped when Abaddon rode into battle, and they saw how the powers of the mist had given him mastery over life and death beyond those of any lord the House had ever known."
"npc_dota_hero_ember_spirit_bio"	"Zagubiona wśród Lamentujących Gór, hen wysoko leży opuszczona Forteca Płomieni. Jej sale do ćwiczeń są opustoszałe, a na dziedzińcu zbierają się liście i kurz. A jednak w zapieczętowanej świątyni na podium znajduje się misa z topazu wypełniona starożytnym prochem, wszystkim tym, co pozostało ze stosu pogrzebowego wojownika-barda Xina. Przez trzy pokolenia Xin uczył swoich akolitów Więzi Strażniczego Ognia serii mantr, które miały przygotować ciała i umysły na zetknięcie z surowym światem poza murami fortecy.<br><br>Jednak nauczając drogi wojownika, zyskał też rywali, a będąc w podeszłym wieku został pokonany i zabity. Jego uczniowie rozproszyli się na cztery strony świata. Lata przeszły w stulecia, uczniów zastąpili ich potomkowie, ale jego nauki przetrwały w cichych szeptach oraz czynach. Zetknąwszy się z trwającym nieprzerwanie dziedzictwem nauczyciela, Płonący Niebianin, dociekliwe uosobienie ognia, zapłonął w Fortecy Płomieni i ponownie podpalił pył w misie. Z tego migoczącego żaru wynurzył się obraz Xina otoczonego płomieniami. Jego mądra twarz była przygotowana do nauczania i ćwiczeń oraz krzesania iskier wiedzy u wszystkich tych, którzy szukają pomocy."
"[english]npc_dota_hero_ember_spirit_bio"	"Lost within the Wailing Mountains, the Fortress of Flares lay abandoned, its training halls empty, its courtyard covered in leaves and dust. Upon a dais in its sealed temple rests a topaz cauldron filled with ancient ash, remnants of a pyre for the warrior-poet Xin. For three generations, Xin taught his acolytes the Bonds of the Guardian Flame, a series of mantras to train the mind and body for the harsh realities beyond the fortress walls.
				<br><br>However, in teaching a warrior's way he earned a warrior's rivals, and in his autumn Xin was bested and slain. His followers spread to the wind. Yet as years turned to centuries and followers to descendants, his teachings endured by subtle whisper and deed. Touched by the teacher's lasting legacy, the Burning Celestial, inquisitive aspect of fire, cast himself to the Fortress of Flares and reignited the pyre ash. From these glowing embers emerged an image of Xin, wreathed in flame, his thoughtful countenance prepared to train and to teach, and to spread the fires of knowledge to all who seek guidance."
"npc_dota_hero_earth_spirit_bio"	"Gdzieś pośród wyżynnych turni i klifów biegnie dawno już opuszczona przez górników żyła świętego jadeitu. Z tego rzadkiego materiału wyrzeźbiona została podobizna wielkiego generała Kaolina, którą zakopano na czele dziesięciotysięcznej pogrzebowej armii z kamienia – ciżby żołnierzy, świętych mężów, błaznów i akrobatów wyrzeźbionych przez rzemieślników i pogrzebanych na tysiąclecia w mrocznych otchłaniach Ziemi.<br><br>Rzemieślnicy nie wiedzieli jednak, że w dziwnej żyle jadeitu płynął duch samej Ziemi, moc żywiołu będąca w jedności z planetą. Gdy moc ta przebudziła się w rzeźbionym kamieniu, odkryła, że została odłączona od krwiobiegu świata i zaczęła zbierać siły, by po tysiącu lat wydostać się na powierzchnię. Teraz wielki Kaolin zwany Earth Spiritem przemierza wyżynne drogi, walcząc o duszę Ziemi, a w potrzebie wzywa pozostałości swej armii, wciąż uwięzionej w miłosnym uścisku ziemi."
"[english]npc_dota_hero_earth_spirit_bio"	"Deep amid the Upland crags and cliffs there runs a seam of sacred jade long foresworn by highland miners. From this rare material, the likeness of the great general Kaolin was carved and buried at the head of a stone funerary army ten thousand strong--a force of soldiers and holy men, jesters and acrobats, carved by crafstmen and entombed for millennia in the dark embrace of the Earth.
				<br><br>What the craftsmen had not known was that within the strange seam of jade flowed the spirit of the Earth itself--an elemental force at one with the planet. When the force within the carved jade found itself cut off from the life's blood of the world, it gathered its strength over the course of a thousand years and dug itself free and into the light. Now the great Kaolin Earth Spirit strides the Upland roads, fighting for the spirit of the Earth; and in times of need calls forth remnants of his buried army still locked in the loving embrace of the soil."
"npc_dota_hero_phoenix_bio"	"Samotne, pośród nieprzeniknionej ciemności świeciło pierwsze słońce Keepera, pojedynczy punkt świadomego światła, któremu przeznaczone było rozprzestrzenianie ciepła w bezkresnej pustce. Przez niezliczone eony ta oślepiająca latarnia gromadziła nieograniczoną energię, aż wybuchła kataklizmowym rozbłyskiem supernowej. Z tego piekła wystrzeliły nowe świetliste punkty, potomstwo gwiazdy niczym nieróżniące się od rodzica, które przemierzyły ciemny ocean i osiadły w konstelacjach. Z czasem one również rozpalały się ogniem supernowej. I tak ten oślepiający cykl narodzin i odradzania powtarzał się tak długo, jak wszystkie nieba wykute z trudu Tytana raczyły błyskać i świecić się.<br><br>W tym wiecznym tyglu gwiazda, którą śmiertelnicy zwać później będą Phoenixem, zapadła się w istnienie i – jak jej poprzednicy – została wyrzucona w nieskończony kosmos, aby znaleźć miejsce wśród swych gwiezdnych braci. Jednak ciekawość dotycząca tego, co przygasający starsi bracia ogrzewali, pochłonęła pisklę, które przez długie cykle badało i uczyło się. Dowiedziało się, że między światami – całymi i zniszczonymi – niedługo miał się rozpocząć ciąg wydarzeń o niespotykanej różnorodności, zamknięty w trwającym konflikcie o kosmicznych konsekwencjach, wydarzeniu, które wymaga większego wpływu niż odległe promienie, które zapewniało umierające słońce. W rezultacie ten syn słońc przybrał ziemską formę, ochoczo podróżując, aby swym ciepłem ogrzewać tych, którzy tego potrzebują najbardziej i może pochwycić swoje solarne przeznaczenie."
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
				<br><br>By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"Terrorblade to diabelski bandyta – piekielny banita, którego boją się nawet inne demony. Ten kosmiczny obrazoburca okradł Panów Diabelnych, zignorował ustalone obrządki mające ujarzmić jego zachowanie i złamał każde prawo siedmiu Regionów Piekielnych. Za swoje przestępstwa został ukarany najcięższą karą: odkrył, że w piekle też znajduje się piekło. Nastąpił krótki, brutalny proces ze stratami po obydwu stronach, aż wreszcie został on osadzony w Plugawyżu – ukrytym wymiarze, gdzie demoniczny pomiot więzi swoich.<br><br>Lecz Plugawyż nie jest zwyczajnym więzieniem. W tym ciemnym lustrze rzeczywistości demony są skazywane na wpatrywanie się w głąb odbić swoich poskręcanych dusz. Lecz Terrorblade zamiast cierpieć stał się panem swojego najgorszego odbicia — wściekłego, szelmowskiego demona o niewyobrażalnej mocy. Trzymając tą wewnętrzną bestię pod kontrolą, zniszczył on fraktalne więzienne mury i wyrwał się na wolność, aby siać postrach wśród wszelkiego stworzenia."
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
				<br><br>But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
"npc_dota_hero_techies_bio"	"W opowiadanej często sadze Dredger's Bight żadna firma nie była bardziej znienawidzona niż Techies Demolitions. Z drugiej jednak strony Dredger's Bight już nie istnieje. Tak jak Toterin. I Trapper Town. Prawdę mówiąc, gdyby chciało się prześledzić historię Techies Demolitions, to da się zauważyć, że miasta zazwyczaj znikają niedługo po pojawieniu się Techies.<br><br>Tak jak każda nieunikniona katastrofa związana z Techies, unicestwienie Dredger's Bight zaczęło się od wynalazku. Gdy przydzielono im zadanie zaprojektowania bezpieczniejszego sposobu na detonację materiałów wybuchowych w kopalniach pod miastem, niezwykle utalentowani pirotechnicy Squee, Spleen i Spoon zaprojektowali swój najdziwniejszy do tej pory wynalazek – przycisk, który po naciśnięciu zapala lont w odległym urządzeniu.<br><br>Trio, wykazujące się nadmiarem entuzjazmu w kwestii przetestowania nowego wynalazku, wypełniało beczkę za beczką wybuchową ogniosolą, gromadząc nowe zdalnie aktywowane bomby w każdym kącie swojego malutkiego warsztatu. Z całego tego zapasu wzięli jeden ładunek i zakopali go pod odległym polem. Kiedy już schowali się w rowie, Spleen nacisnął przycisk detonacji. Zupełnie nic się jednak nie stało. Wstał zdziwiony i naciskał przycisk raz za razem, aż w końcu na polu pojawiła się dziura po wybuchu. W chwili gdy dumni z siebie Squee, Spleen i Spoon odwracali się w stronę domu, olbrzymia fala dźwięku i siły przewróciła ich na ziemię.<br><br>Ruszyli zatem, oszołomieni i z szumem w uszach, wdychając paskudne wyziewy, by zobaczyć dymiącą ruinę w miejscu, gdzie kiedyś był ich warsztat. Kawałki drewna i kamienia opadały, a ziejący krater przed nimi zamieniał się w powiększającą się przepaść. Całe Dredger's Bight zadrżało i stopniowo zaczęło osuwać się w stronę podziemnych kopalni, a ogarnięci paniką mieszkańcy rzucili się do ucieczki.<br><br>Techies usiedli na krawędzi swojego zapadającego się domu, uśmiechając się i chichocząc, równie oszołomieni możliwościami nowego wynalazku, co nieświadomi pogardy swoich dawnych sąsiadów. Ciekawiła ich jedna rzecz: jak by tu wywołać jeszcze większą eksplozję?"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
				<br><br>Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
				<br><br>Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
				<br><br>Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
				<br><br>Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
"npc_dota_hero_oracle_bio"	"Następcy Wielkiego Tronu Cymurri od wieków sprowadzali swoje Wyrocznie wyłącznie z położonego wysoko pośród wydrążonych szczytów Gór Fanatyków Inkubarium z Kości Słoniowej, dokonując przedpłaty w momencie poczęcia embrionu i finalizując transakcję w momencie dostarczenia dojrzałego, wyszkolonego profety pod Bramę Rzeźbionego Króla.<br><br>Wszystkich prawowiernych profetów wychowywały te same Blade Wieszczki, które poczęły ich i karmiły, i choć ciałami zakotwiczeni byli w naszym świecie, ich dusze wędrowały po odległych rubieżach, mając łączność ze światem jedynie za pośrednictwem najdelikatniejszej astralnej pępowiny. A gdy wracali z tych kosmicznych wojaży, z ich śmiertelnych ust padały ogniste zgłoski. Doradcy Cymurri analizowali te mistyczne słowa, odnajdując w nich wizje przyszłości, dyplomatyczne wskazówki, wszelkie nadnaturalne środki, jakich ród Rzeźbionych Królów potrzebował, by zapewnić sobie pomyślność czy to w dworskiej intrydze, czy na polu bitwy. Trwało to niezmiennie przez pokolenia, a karty Rzeźbionej Księgi zapełniały się imionami zwycięskich władców i nazwami krain, które dołączali do swej dziedziny. Było tak do momentu, gdy na służbę u ostatniego króla z kamienną koroną stawił się profeta o imieniu Nerif.<br><br>Od samego początku jego proroctwa były nietypowe. Zamiast przewidywać przyszłość, zdawały się ją kształtować. Nieproszony o zdanie profeta skrzeczącym głosem wypowiadał swe rady i Cymurri nagle popadało w konflikt z zupełnie nowymi wrogami. Wyczuwając, że może mieć to zachwiać ich pozycją, Doradcy szybko przypisali winę za taki obrót spraw nowej Wyroczni. Zażądali usunięcia Nerifa, składając u Bladych Wieszczek wniosek o wymianę „wadliwego” profety na jednostkę godną tej pozycji. Wtedy Nerif opisał złowieszczy sen, który przepowiadał zniszczenie Inkubarium. W ciągu kilku godzin na dwór dotarły wieści o lawinie, która położyła kres istnieniu starożytnej szkoły. W obawie, że podzielą los Bladych Wieszczek, Doradcy wycofali się do swych komnat, starając się za wszelką cenę unikać Wyroczni.<br><br>Jednak Rzeźbiony Król był człowiekiem nad wyraz praktycznym. Wątpił w oddanie swych rozważnych do przesady Doradców. W jego mniemaniu moc tak wyjątkowej Wyroczni winna zostać wykorzystana jako oręż służący poszerzaniu jego domeny. Zdymisjonował więc bojaźliwych Doradców, a w ich miejsce powołał Nerifa. Nie pojmując w pełni jego talentu, zuchwale opisywał swoje wizje, przekonując go, by wyrażał je w formie proroctw.<br><br>Początkowo wszystko zdawało się iść po myśli Ostatniego Rzeźbionego Króla. Zaczął się jednak chełpić, że kontrolując pupila losu, ujarzmił sam los. Tak też w przededniu inwazji na państwo Niezaspokojonego Satrapy, gdy król zażądał przepowiedni pewnego zwycięstwa, Nerif wymamrotał jedynie „Może być dwojako”. Nie dało się wymusić z niego jaśniejszej odpowiedzi. Jednak król był pewien swej armii i przez myśl mu nie przeszło usłuchać ostrzeżenia, bo Satrapia była odizolowana i słabo uzbrojona. Uznał więc, że słowa profety muszą więc znaczyć, że przewaga taktyczna była gwarantem sukcesu jego planu.<br><br>Dziś wiemy już, że powinien był rozumieć słowa wieszcza bardziej dosłownie. Nawet po uważnej lekturze „Komentarzy do kronik If” trudno jest wyobrazić sobie, co zaszło na polach przed pałacem Niezaspokojonego Satrapy. Wygląda na to, że pośród rzezi bitwa zaczęła toczyć się dwoma torami. W każdym kluczowym momencie rzeczywistość rozdzielała się i rozpadała na kawałki. Padający na ziemię żołnierze jednocześnie stali w pełni sił, szarżując na wroga. Takoż podzielone były ich umysły; rozdarte między życiem a śmiercią, istnieniem a nieistnieniem. Zwycięstwo i porażka miały miejsce jednocześnie, a obie armie doświadczały obu na raz. Wszechświat stał się salą luster, które nieustannie pękały.<br><br>W rezultacie tych wydarzeń obie strony konfliktu popadły w szaleństwo. Nie mogąc pojąć, jak można jednocześnie być zwycięzcą i zwyciężonym, umysł Rzeźbionego Króla również mu uległ. Podobny los spotkał Satrapa. Dwie wersje rzeczywistości wciąż się rozwidlały, tworząc nieskończoną ilość historii. Ich zdezorientowani mieszkańcy wkrótce stracili zdolność jedzenia, ubierania się, obrony czy nawet tradycyjnego rozmnażania.<br><br>Na długo, nim do tego doszło, rozważni Doradcy Cymurri pojmali Nerifa, związali go i zakneblowali, a następnie wystrzelili z ogromną szybkością ze swego wszechświata na międzywymiarowej barce, licząc, że trafi do miejsca, z którego nigdy nie będzie w stanie ich skrzywdzić. Oczywiście dla nich było już za późno. I dla nas być może też."
"[english]npc_dota_hero_oracle_bio"	"Ascendants to the Great Seat of Cymurri had for ages imported their Oracles exclusively from the Ivory Incubarium, high in the hollow peaks of the Zealot's Range, with a downpayment made at the time of the embryo's conception and the balance surrendered on delivery of a mature, well-trained prophet to the Gate of the Graven King.
				<br><br>Raised by same Pallid Sybils who bred and birthed them, all sanctioned Oracles were anchored by their physical form to the world we most of us share; meanwhile, their souls roamed far afield, barely bound by the airiest astral umbilicus. From such cosmic roamings the prophets would return, speaking words of fire with tongues of flesh. Their mystic utterances were analyzed by the Cymurri Advisors, who found in them visions of the future, diplomatic advice, all the supernatural ammunition the line of Graven Kings needed to secure victory in every campaign, whether in the court or on the battlefield. Thus it went for generations, the Graventome's pages filling with the names of triumphant kings and the new domains they had acquired. So it went, that is, until the particular Oracle named Nerif arrived to serve the very last of the stone-helmed kings. 
				<br><br>From the first, Nerif's prophecies were unusual. They seemed not merely to portend the future, but to shape it. The weird soothsayer croaked out advice no one had requested, and suddenly the Cymurri found themselves immersed in conflicts with newfound enemies. The Advisors, sensing a threat to their power, were quick to pin these unwelcome developments on the latest Oracle. They demanded his removal, petitioning the Sybils to reclaim their defective prophet and replace him with a worthy substitute. But Nerif described an ominous dream of the Incubarium's destruction, and within hours came news of the ancient school's destruction in a catastrophic avalanche. Fearing the same fate as the Pallid Sybils, the Advisors withdrew to their counsel chambers, suddenly anxious to avoid the Oracle's notice. 
				<br><br>The Graven King, however, was a creature of great practicality. He doubted the commitment of his overprudent Advisors. An Oracle of such rarity, he reasoned, ought be used as a weapon to enlarge his domain. He therefore demoted his timid counselors and stationed Nerif at his side. With only a blunt understanding of Nerif's talent, he boldly stated the outcomes he desired, and coaxed Nerif into uttering his wishes as prophecy. 
				<br><br>At first, all was well. The Last Graven King boasted that by adopting Fate's pet, he had made a plaything of Fate itself. He should have taken it as a warning then when, on the eve of his invasion of the Unsated Satrap's realm, he attempted to coerce a prediction of certain victory from his Oracle, only to hear Nerif quietly mutter, \"It could go either way.\" No firmer statement could he force from Nerif's lips. Still, the King was confident in his army. The Satrapy was landlocked, poorly armed, and shut off from all possible allies. He took \"It could go either way\" to indicate that with tactical might on his side, there was little risk in his plan.
				<br><br>Of course, we now know that he should have taken the sayer's words more literally. Even with careful study of the Annotated Annals of If, what happened on the field before the Unsated Satrap's palace is almost impossible to visualize. It appears that in the midst of the carnage, the battle began to bifurcate. At each pivotal moment, reality calved and broke into bits. Soldiers who staggered and fell in battle also stood sure-footed, forging onward to fight. Their minds also split; the warriors found themselves both dead and alive, existent and non-existent. Victory and defeat were partitioned, so that each separate outcome was experienced in simultaneity by both armies. The universe became a hall of mirrors, with all the mirrors endlessly shattering.
				<br><br>The immediate effect on both parties was insanity. Unable to comprehend the state of being both triumphant and defeated, the Graven King's mind dispersed into motes of madness. The naive Satrap fared no better. The opposing paired realities continued to split and split again, echoing into infinite histories, all of them populated by a bewildered populace that soon lost the ability to feed, clothe, defend, or reproduce itself in the traditional manner. 
				<br><br>Long before the repercussions had played out, however, Cymurri's wary Advisors had seized Nerif, bound and gagged him, and launched him out of their universe at high speed on a dimensional barque, in the hopes of depositing him where he could do them no harm forever. It was, of course, too late for them. And may well be for us."
"npc_dota_hero_winter_wyvern_bio"	"Jak wielu wielkich poetów, Auroth chciała poświęcać czas tylko na pisanie, ale życie Winter Wyvern jest pełne przeszkód. Epopeje o prawurmach mają długą i barwną historię, ale niektórzy sądzą, że pozostali uczeni nie tworzą tak wiele jak dawniej, a do „Eddy o prawurmach” dodano zaledwie kilka linijek od czasu ostatniej epoki świetności. Auroth ubolewa: „Zapominamy, że w życiu można więcej niż tylko zwyciężać i dominować nad wrogami. Powinniśmy również przeżyć nasze życie w dążeniu do twórczej ekspresji.” Wyruszywszy na wyprawy badawcze, kolekcjonuje ona książki, które stanowią pożywkę dla inspiracji. Ale wszystkie te badania potrafią bardzo rozpraszać i spędza przez nie za mało czasu na pisaniu. Chociaż wie, że powinna – przyczajona w swoim leżu – dodawać kolejne linijki do „Eddy”, to ciągle stacza epickie walki z potężnymi wrogami. Rabuje zamki, najeżdża starożytne biblioteki... i jeśli zagarnie dla siebie całą chwałę, to ciągle wmawia sobie, że to tylko efekt uboczny jej badań. Faktem jest, że o ile jej umiejętności i siła na polu bitwy są legendarne, to zdolnościami literackimi z trudem mogła by zyskać czyjekolwiek uznanie. Mimo to nie zadowala jej bycie tylko bohaterką heroicznej opowieści. Chce ją również sama pisać."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_arc_warden_bio"	"Przed początkiem wszechrzeczy istniał byt: pierwotna świadomość, nieskończona, doskonała, której przeznaczenie było niezbadane. Po implozji, która zapoczątkowała wszechświat, byt rozszczepił się i rozproszył. Jego dwa największe fragmenty – nazwane potem Świetlistym i Mrocznym – dawały sobie bestialski odpór i zaczęły krępować wszelkie istnienie, by tylko podsycać swój konflikt.<br><br>Kiedy wojna i kataklizm zagroziły rodzącemu się wszechświatowi, wola trzeciego fragmentu dała o sobie znać. Nazywając siebie Zet, ten intelekt począł szukać sposobu na zakończenie trwającej dysharmonii i powrotu do perfekcyjnej jedności. Przerażony naturą bratniego konfliktu Zet zebrał w sobie całą swoją moc. W nagłym rozbłysku Zet obezwładnił swoich braci i scalił zwaśnione strony w jedną gwiezdną sferę, a następnie cisnął ją w kierunku pogrążonego w ciemności nieokreślonego świata, aby krążyła po jego orbicie. Ład został przywrócony, ale Zet zachował jedynie skromny ułamek swojej mocy. Bacząc uważnie na więzienie, Zet postanowił wykorzystać resztki swoich sił i stał się czujnym strażnikiem aż po kres czasu. Nic nie przerywało tego czuwania przez niezliczone eony.<br><br>Życie we wszechświecie, niepomne na wysiłki Zeta oraz zagrożenia uwięzione w delikatnie świecącym księżycu, rozkwitało. Powierzchnia więzienia rozbrzmiewała wiecznym konfliktem schwytanych i z czasem zaczęła pękać. W końcu uszczuplone moce Zeta okazały się niewystarczające, by powstrzymać wyłom, i księżyc został roztrzaskany. Starożytni więźniowie uciekli, aby siać swój konflikt na nowo.<br><br>Eksplozja więzienia wyrzuciła Zeta na skraj wszechświata, a pełna dysharmonii energia spowodowała jego przemianę. Nie był już pojedynczą formą i myślą, a jego obecność rozproszyła się na wiele części - większych i mniejszych - każda połączona ulotnym łukiem świadomości. Usiłując powstrzymać dalszy rozpad, Zet pospieszył w sam środek rodzącego się znów bratniego konfliktu i skupił całą swoją wolę tylko na jednym celu: wszystkie aspekty pierwotnej świadomości muszą się zjednoczyć lub wszystkie muszą zostać zniszczone, aby konflikt nie mógł się dalej rozwijać..."
"[english]npc_dota_hero_arc_warden_bio"	"Before the beginning of all, there existed a presence: a primordial mind, infinite, awesome, and set to inscrutable purpose. As the universe thundered into being, this mind was fragmented and scattered. Two among its greater fragments--who would come to be named Radiant and Dire--found themselves locked in vicious opposition, and began twisting all of creation to serve their conflict.
				<br><br>As war and cataclysm threatened the nascent cosmos, the will of a third fragment made itself known. Naming itself Zet, this intellect sought to resolve the disharmony and return all to perfect unity. Appalled by its kin's conflicting nature, Zet gathered the sum of its power. In a sudden flash, it overwhelmed its siblings, and fused the warring aspects into a stellar sphere before hurling them into the darkness to orbit a nondescript world. Harmony was restored, though only the barest fraction of Zet's strength remained. Setting its gaze on the prison, Zet chose to use its weakened power to serve as watchful warden until time's end. For uncounted aeons, this vigil stood.
				<br><br>Life flourished upon the world below, oblivious to the dangers imprisoned within the softly glowing moon, or of Zet's struggles to contain them. As the captives' eternal clash reverberated within, the surface of the prison shuddered, over time beginning to crack. Ultimately, Zet's depleted power proved insufficient to contain the breach, and at last the moon was shattered. The prison's ancient inhabitants had escaped to sow their conflict anew.
				<br><br>Flung to the farthest reaches by the prison's explosion, Zet was transformed by the dissonant energies of its former captives. No longer of single form and thought, its presence had become split among many--some lesser, some greater--each connected by a fleeting arc of consciousness. Struggling to suppress its own disunity, Zet sped toward the burgeoning conflict of its siblings, bending its fractured wills toward a singular conclusion: the aspects of the primordial mind must be made to reunite, or all must be destroyed lest the conflict spread further..."
"npc_dota_hero_abyssal_underlord_bio"	"Ni pieśni, ni mity nie zwiastowały jego przyjścia. <br><br>Głęboko pod powierzchnią świata znajdują się nieznane cuda i potworności. Jeszcze niżej i niżej, głęboko pod pełzającymi językami magmy i gotującymi się korzeniami uśpionych wulkanów, stoi obsydianowe miasto Aziyog, którego niezrównana kamienna architektura ciągnie się w niekończącej się grocie. Za ścianami o strukturze plastrów miodu, które zaprawione są kośćmi niezliczonych niewolników, leży domena Otchłannej Armii i ich dowódcy, brutalnego władcy podziemi Vrogrosa. <br><br>Uzbrojony przez podobnych mu potwornych mistrzów sztuki kowalskiej i świetnie wyszkolony w sztukach Mrocznej Szczeliny, Vrogros może przywoływać płomienie i paraliżującą wrogów nienawiść przez splot pomiędzy światami. Jego celem jest nieustannie zdobywać nowe ziemie, niszcząc albo biorąc w niewolę tych, których napotka na swojej drodze. A jednak w podziemnym świecie ziem do zdobycia jest niewiele, więc jego wzrok zwrócił się ku górze. Za jego rozkazem pierwsze fale najeźdźców z otchłani przemaszerowały już przez szczelinę, kilka zgładzonych legionów służyło tylko i wyłącznie sprawdzeniu siły nadziemnych narodów. Teraz, kiedy do niekończącego się podboju szykuje się pełnia jego sił, Vrogros stawia krok w oświetlonym słońcem świecie, aby ogłosić swoje nadchodzące rządy. Ci, którzy staną naprzeciw Underlorda, będą zmuszeni chylić przed nim czoła i oddać hołd lub zostaną natychmiast zgładzeni."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
