"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"announcer_aghanim_aghanim_ability_select_intro_01"		"Allow Aghanim the Generous to bestow upon you an unusual talent."
		"announcer_aghanim_aghs_fight_attack_03b"		"Bah!"
		"announcer_aghanim_aghs_fight_attack_03c"		"Bah!"
		"announcer_aghanim_aghs_fight_attack_04a"		"Bing bong!"
		"announcer_aghanim_aghs_fight_attack_04b"		"Bing bong!"
		"announcer_aghanim_aghs_fight_attack_04c"		"Bing bong!"
		"announcer_aghanim_aghs_fight_attack_05a"		"Boopity bop!"
		"announcer_aghanim_aghs_fight_attack_05b"		"Boopity bop!"
		"announcer_aghanim_aghs_fight_attack_05c"		"Boopity bop!"
	}
}
