"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_22c_wisp_wisp_tether"	"Tether regen reduced from 105/120/135/150% to 90/110/130/150%"
"DOTA_Patch_7_22c_wisp_wisp_tether_2"	"取消羁绊现在拥有0.25秒冷却时间，防止误用"
"[english]DOTA_Patch_7_22c_wisp_wisp_tether_2"	"Tether cancel now has a 0.25s cooldown to prevent accidental uses"
"DOTA_Patch_7_22c_wisp_wisp_spirits"	"不再具有减速效果"
"[english]DOTA_Patch_7_22c_wisp_wisp_spirits"	"Spirits no longer slow"
"DOTA_Patch_7_22c_wisp_talent"	"10级天赋从+20% 经验获取改为幽魂施加减速"
"[english]DOTA_Patch_7_22c_wisp_talent"	"Level 10 Talent changed from +20% XP Gain to Spirits Apply Slow"
"DOTA_Patch_7_22c_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"作用范围从675提升至700"
"[english]DOTA_Patch_7_22c_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp radius increased from 675 to 700"
"DOTA_Patch_7_22c_lich"	"基础智力提升2点"
"[english]DOTA_Patch_7_22c_lich"	"Base intelligence increased by 2"
"DOTA_Patch_7_22c_lich_lich_sinister_gaze"	"冷却时间从30秒降低至30/28/26/24秒"
"[english]DOTA_Patch_7_22c_lich_lich_sinister_gaze"	"Sinister Gaze cooldown reduced from 30 to 30/28/26/24"
"DOTA_Patch_7_22c_lich_lich_chain_frost"	"伤害从250/375/500点提升至250/400/550点"
"[english]DOTA_Patch_7_22c_lich_lich_chain_frost"	"Chain Frost damage increased from 250/375/500 to 250/400/550"
"DOTA_Patch_7_22c_lich_talent"	"25级天赋从普攻附带50%减速提升至60%"
"[english]DOTA_Patch_7_22c_lich_talent"	"Level 25 Talent increased from 50% slow to 60%"
"DOTA_Patch_7_22c_luna"	"基础生命恢复从0提升至0.5"
"[english]DOTA_Patch_7_22c_luna"	"Base health regen increased from 0 to 0.5"
"DOTA_Patch_7_22c_medusa"	"力量成长从1.3提升至1.5"
"[english]DOTA_Patch_7_22c_medusa"	"Strength gain increased from 1.3 to 1.5"
"DOTA_Patch_7_22c_mirana"	"基础生命恢复从0提升至0.4"
"[english]DOTA_Patch_7_22c_mirana"	"Base mana regen increased from 0 to 0.4"
"DOTA_Patch_7_22c_mirana_mirana_starfall"	"施法前摇从0.5秒降低至0.4秒"
"[english]DOTA_Patch_7_22c_mirana_mirana_starfall"	"Starstorm cast point reduced from 0.5 to 0.4"
"DOTA_Patch_7_22c_morphling_morphling_waveform"	"冷却时间从17/15/13/11秒增加至20/17/14/11秒"
"[english]DOTA_Patch_7_22c_morphling_morphling_waveform"	"Waveform cooldown increased from 17/15/13/11 to 20/17/14/11"
"DOTA_Patch_7_22c_morphling_morphling_waveform_2"	"魔法消耗从140/155/160/165点增加至150/155/160/165点"
"[english]DOTA_Patch_7_22c_morphling_morphling_waveform_2"	"Waveform manacost increased from 140/155/160/165 to 150/155/160/165"
"DOTA_Patch_7_22c_necrolyte"	"竭心光环的每次击杀提供生命恢复从2/3.5/5/6.5点/秒提升至3.5/4.5/5.5/6.5点/秒"
"[english]DOTA_Patch_7_22c_necrolyte"	"Heartstopper heal regen per stack increased from 2/3.5/5/6.5 to 3.5/4.5/5.5/6.5"
"DOTA_Patch_7_22c_necrolyte_2"	"竭心光环的每次击杀提供魔法恢复从3/4/5/6点/秒提升至3.5/4.5/5.5/6.5点/秒"
"[english]DOTA_Patch_7_22c_necrolyte_2"	"Heartstopper mana regen per stack increased from 3/4/5/6 to 3.5/4.5/5.5/6.5"
"DOTA_Patch_7_22c_nyx_assassin_nyx_assassin_spiked_carapace"	"持续时间从2.25秒减少至2秒"
"[english]DOTA_Patch_7_22c_nyx_assassin_nyx_assassin_spiked_carapace"	"Spiked Carapace duration reduced from 2.25 to 2"
"DOTA_Patch_7_22c_nyx_assassin"	"基础生命恢复从3.25减少至2.5"
"[english]DOTA_Patch_7_22c_nyx_assassin"	"Base health regen reduced from 3.25 to 2.5"
"DOTA_Patch_7_22c_phantom_lancer_phantom_lancer_juxtapose"	"幻象继承攻击力从16%提升至18%"
"[english]DOTA_Patch_7_22c_phantom_lancer_phantom_lancer_juxtapose"	"Juxtapose illusion damage increased from 16% to 18%"
"DOTA_Patch_7_22c_phantom_lancer_talent"	"10级天赋从+15% 闪避提升至+20%"
"[english]DOTA_Patch_7_22c_phantom_lancer_talent"	"Level 10 Talent increased from +15% Evasion to +20%"
"DOTA_Patch_7_22c_phoenix_phoenix_icarus_dive"	"冷却时间从36秒降低至36/34/32/30秒"
"[english]DOTA_Patch_7_22c_phoenix_phoenix_icarus_dive"	"Icarus Dive cooldown reduced from 36 to 36/34/32/30"
"DOTA_Patch_7_22c_phoenix_phoenix_fire_spirits"	"释放烈火精灵的施法前摇从0.01秒降低至0"
"[english]DOTA_Patch_7_22c_phoenix_phoenix_fire_spirits"	"Fire Spirits Release cast point changed from 0.01 to 0"
"DOTA_Patch_7_22c_puck"	"基础生命恢复从0提升至0.5"
"[english]DOTA_Patch_7_22c_puck"	"Base health regen increased from 0 to 0.5"
"DOTA_Patch_7_22c_puck_2"	"25级梦境缠绕天赋不再需要敌人在帕克的攻击距离内，只要帕克在梦境圈边缘的200距离内"
"[english]DOTA_Patch_7_22c_puck_2"	"Level 25 Dreamcoil talent no longer requires enemies to be in attack range of puck, as long as Puck is within 200 range of the edge of the circle"
"DOTA_Patch_7_22c_puck_3"	"25级梦境缠绕天赋的攻击间隔从0.6秒增加至0.7秒"
"[english]DOTA_Patch_7_22c_puck_3"	"Level 25 Dreamcoil talent attack interval reduced from every 0.6 seconds to every 0.7 seconds"
"DOTA_Patch_7_22c_puck_talent"	"10级天赋从+5 全属性提升至+6"
"[english]DOTA_Patch_7_22c_puck_talent"	"Level 10 Talent increased from +5 All Stats to +6"
"DOTA_Patch_7_22c_puck_talent_2"	"10级天赋从+125 施法距离提升至+150"
"[english]DOTA_Patch_7_22c_puck_talent_2"	"Level 10 Talent increased from +125 Cast Range to +150"
"DOTA_Patch_7_22c_sand_king"	"力量成长从3.2减少至3"
"[english]DOTA_Patch_7_22c_sand_king"	"Strength gain reduced from 3.2 to 3"
"DOTA_Patch_7_22c_sand_king_2"	"沙尘暴的魔法消耗从60点增加至75点"
"[english]DOTA_Patch_7_22c_sand_king_2"	"Sandstorm manacost increased from 60 to 75"
"DOTA_Patch_7_22c_shadow_shaman"	"基础攻击速度从100减少至90"
"[english]DOTA_Patch_7_22c_shadow_shaman"	"Base attack speed reduced from 100 to 90"
"DOTA_Patch_7_22c_skywrath_mage_skywrath_mage_concussive_shot"	"伤害从70/140/210/280点提升至100/160/220/280点"
"[english]DOTA_Patch_7_22c_skywrath_mage_skywrath_mage_concussive_shot"	"Concussive Shot damage increased from 70/140/210/280 to 100/160/220/280"
"DOTA_Patch_7_22c_skywrath_mage_talent"	"10级天赋从+8 智力改为+30% 经验获取"
"[english]DOTA_Patch_7_22c_skywrath_mage_talent"	"Level 10 Talent changed from +8 Intelligence to +30% XP Gain"
"DOTA_Patch_7_22c_slardar"	"基础生命恢复从0提升至0.5"
"[english]DOTA_Patch_7_22c_slardar"	"Base health regen increased from 0 to 0.5"
"DOTA_Patch_7_22c_sven_sven_storm_bolt"	"眩晕时间从1.7/1.8/1.9/2秒减少至1.4/1.6/1.8/2秒"
"[english]DOTA_Patch_7_22c_sven_sven_storm_bolt"	"Storm Hammer stun duration reduced from 1.7/1.8/1.9/2 to 1.4/1.6/1.8/2"
"DOTA_Patch_7_22c_sven_sven_warcry"	"魔法消耗从40点增加至60点"
"[english]DOTA_Patch_7_22c_sven_sven_warcry"	"Warcry manacost increased from 40 to 60"
"DOTA_Patch_7_22c_terrorblade"	"力量成长从1.5提升至1.7"
"[english]DOTA_Patch_7_22c_terrorblade"	"Strength gain increased from 1.5 to 1.7"
"DOTA_Patch_7_22c_shredder"	"基础力量提升2点"
"[english]DOTA_Patch_7_22c_shredder"	"Base strength increased by 2"
"DOTA_Patch_7_22c_shredder_2"	"基础魔法恢复从0提升至0.25"
"[english]DOTA_Patch_7_22c_shredder_2"	"Base mana regen increased from 0 to 0.25"
"DOTA_Patch_7_22c_tinker_tinker_march_of_the_machines"	"魔法消耗从145/150/165/190点调整为130/150/170/190点"
"[english]DOTA_Patch_7_22c_tinker_tinker_march_of_the_machines"	"March of the Machines manacost reduced from 145/150/165/190 to 130/150/170/190"
"DOTA_Patch_7_22c_tinker_talent"	"15级天赋从+30 移动速度改为+150 金钱/分"
"[english]DOTA_Patch_7_22c_tinker_talent"	"Level 15 Talent changed from +30 Movement Speed to +150 Gold/Min"
"DOTA_Patch_7_22c_tinker_talent_2"	"15级天赋从+10% 技能吸血提升至+15%"
"[english]DOTA_Patch_7_22c_tinker_talent_2"	"Level 15 Talent increased from +10% Spell Lifesteal to +15%"
"DOTA_Patch_7_22c_tinker_talent_3"	"20级天赋从+8 机械行军伤害提升至+10"
"[english]DOTA_Patch_7_22c_tinker_talent_3"	"Level 20 Talent increased from +8 March of the Machines to +10"
"DOTA_Patch_7_22c_treant"	"基础护甲提升1点"
"[english]DOTA_Patch_7_22c_treant"	"Base armor increased by 1"
"DOTA_Patch_7_22c_treant_treant_overgrowth"	"持续时间从3.25/4/4.75秒提升至3.5/4.25/5秒"
"[english]DOTA_Patch_7_22c_treant_treant_overgrowth"	"Overgrowth duration increased from 3.25/4/4.75 to 3.5/4.25/5"
"DOTA_Patch_7_22c_troll_warlord"	"旋风飞斧（近战）的伤害从75/125/175/225点减少至50/100/150/200点"
"[english]DOTA_Patch_7_22c_troll_warlord"	"Whirling Axes Melee damage reduced from 75/125/175/225 to 50/100/150/200"
"DOTA_Patch_7_22c_tusk"	"基础移动速度提升5"
"[english]DOTA_Patch_7_22c_tusk"	"Movement speed increased by 5"
"DOTA_Patch_7_22c_abyssal_underlord"	"基础护甲提升1点"
"[english]DOTA_Patch_7_22c_abyssal_underlord"	"Base armor increased by 1"
"DOTA_Patch_7_22c_undying_undying_soul_rip"	"最大单位数量从10/12/14/16个减少至8/10/12/14个"
"[english]DOTA_Patch_7_22c_undying_undying_soul_rip"	"Soul Rip max unit count reduced from 10/12/14/16 to 8/10/12/14"
"DOTA_Patch_7_22c_undying_undying_soul_rip_2"	"回复/伤害从18/22/26/30点提升至22/26/30/34点"
"[english]DOTA_Patch_7_22c_undying_undying_soul_rip_2"	"Soul Rip Heal/Damage from 18/22/26/30 to 22/26/30/34"
"DOTA_Patch_7_22c_undying"	"修复+5 墓碑可被攻击次数天赋没有使墓碑生命值正确变化的问题"
"[english]DOTA_Patch_7_22c_undying"	"Fixed the +5 Tombstone Attack talent not causing the right amount of health change"
"DOTA_Patch_7_22c_undying_2"	"修复噬魂回复墓碑生命值错误的问题"
"[english]DOTA_Patch_7_22c_undying_2"	"Fixed Soul Rip not healing Tombstone for the intended amount"
"DOTA_Patch_7_22c_vengefulspirit_vengefulspirit_magic_missile"	"冷却时间从10秒降低至9秒"
"[english]DOTA_Patch_7_22c_vengefulspirit_vengefulspirit_magic_missile"	"Magic Missile cooldown reduced from 10 to 9"
"DOTA_Patch_7_22c_warlock_warlock_fatal_bonds"	"伤害从13/17/21/25%减少至12/16/20/24%"
"[english]DOTA_Patch_7_22c_warlock_warlock_fatal_bonds"	"Fatal Bonds damage reduced from 13/17/21/25% to 12/16/20/24%"
"DOTA_Patch_7_22c_warlock_talent"	"10级天赋从+5% 致命连接伤害减少至+4%"
"[english]DOTA_Patch_7_22c_warlock_talent"	"Level 10 Talent reduced from +5% Fatal Bonds Damage to +4%"
"DOTA_Patch_7_22c_weaver_weaver_geminate_attack"	"额外伤害从10/20/30/40点提升至10/25/40/55点"
"[english]DOTA_Patch_7_22c_weaver_weaver_geminate_attack"	"Geminate Attack bonus damage from 10/20/30/40 to 10/25/40/55"
"DOTA_Patch_7_22d_batrider_batrider_sticky_napalm"	"施法距离从700减少至550/600/650/700"
"[english]DOTA_Patch_7_22d_batrider_batrider_sticky_napalm"	"Sticky Napalm cast range reduced from 700 to 550/600/650/700"
"DOTA_Patch_7_22d_bloodseeker"	"基础护甲提升1点"
"[english]DOTA_Patch_7_22d_bloodseeker"	"Base armor increased by 1"
"DOTA_Patch_7_22d_bloodseeker_bloodseeker_rupture"	"神杖加成后现有拥有0.25秒冷却时间，防止误用"
"[english]DOTA_Patch_7_22d_bloodseeker_bloodseeker_rupture"	"Rupture scepter now has a 0.25 second cooldown rather than a 0 seconds to help with misuse"
"DOTA_Patch_7_22d_bounty_hunter"	"基础生命恢复从0.5提升至1.25"
"[english]DOTA_Patch_7_22d_bounty_hunter"	"Base health regen increased from 0.5 to 1.25"
"DOTA_Patch_7_22d_bounty_hunter_bounty_hunter_shuriken_toss"	"冷却时间从9秒降低至8秒"
"[english]DOTA_Patch_7_22d_bounty_hunter_bounty_hunter_shuriken_toss"	"Shuriken Toss cooldown reduced from 9 to 8"
"DOTA_Patch_7_22d_centaur_centaur_double_edge"	"基础伤害从150/200/250/300点减少至120/180/240/300点"
"[english]DOTA_Patch_7_22d_centaur_centaur_double_edge"	"Double Edge base damage reduced from 150/200/250/300 to 120/180/240/300"
"DOTA_Patch_7_22d_centaur_centaur_stampede"	"魔法消耗从150点增加至150/200/250点"
"[english]DOTA_Patch_7_22d_centaur_centaur_stampede"	"Stampede manacost increased from 150 to 150/200/250"
"DOTA_Patch_7_22d_chen_chen_hand_of_god"	"治疗量从300/450/600点减少至250/425/600点"
"[english]DOTA_Patch_7_22d_chen_chen_hand_of_god"	"Hand of God heal reduced from 300/450/600 to 250/425/600"
"DOTA_Patch_7_22d_chen_chen_divine_favor"	"主动技能的冷却时间从60秒增加至90/80/70/60秒"
"[english]DOTA_Patch_7_22d_chen_chen_divine_favor"	"Divine Favor active cooldown increased from 60 to 90/80/70/60"
"DOTA_Patch_7_22d_clinkz"	"力量成长从1.9提升至2.2"
"[english]DOTA_Patch_7_22d_clinkz"	"Strength gain increased from 1.9 to 2.2"
"DOTA_Patch_7_22d_clinkz_2"	"敏捷成长从3减少至2.7"
"[english]DOTA_Patch_7_22d_clinkz_2"	"Agility gain reduced from 3 to 2.7"
"DOTA_Patch_7_22d_clinkz_clinkz_burning_army"	"产生间隔从0.8秒降低至0.7秒"
"[english]DOTA_Patch_7_22d_clinkz_clinkz_burning_army"	"Burning Army spawn interval improved from 0.8 to 0.7"
"DOTA_Patch_7_22d_dark_seer"	"基础移动速度从300减少至295"
"[english]DOTA_Patch_7_22d_dark_seer"	"Base movement speed reduced from 300 to 295"
"DOTA_Patch_7_22d_dark_seer_2"	"基础力量减少1点"
"[english]DOTA_Patch_7_22d_dark_seer_2"	"Base strength reduced by 1"
"DOTA_Patch_7_22d_dark_willow_dark_willow_bramble_maze"	"冷却时间从25秒降低至20秒"
"[english]DOTA_Patch_7_22d_dark_willow_dark_willow_bramble_maze"	"Bramble Maze cooldown reduced from 25 to 20"
"DOTA_Patch_7_22d_dazzle_talent"	"15级天赋从+125 施法距离提升至+200"
"[english]DOTA_Patch_7_22d_dazzle_talent"	"Level 15 Talent increased from +125 Cast Range to +200 Cast Range"
"DOTA_Patch_7_22d_dazzle_talent_2"	"15级天赋从+20 暗影波治疗/伤害提升至+30"
"[english]DOTA_Patch_7_22d_dazzle_talent_2"	"Level 15 Talent increased from +20 Shadow Wave Heal/Damage to +30"
"DOTA_Patch_7_22d_disruptor"	"攻击距离从600提升至625"
"[english]DOTA_Patch_7_22d_disruptor"	"Attack Range increased from 600 to 625"
"DOTA_Patch_7_22d_drow_ranger_drow_ranger_marksmanship"	"额外伤害现在也算作单次普通物理伤害，可以触发致命一击"
"[english]DOTA_Patch_7_22d_drow_ranger_drow_ranger_marksmanship"	"Marksmanship bonus damage is now treated as regular single instance of damage that can be crit"
"DOTA_Patch_7_22d_drow_ranger_drow_ranger_marksmanship_2"	"额外伤害从120点提升至120/130/140点"
"[english]DOTA_Patch_7_22d_drow_ranger_drow_ranger_marksmanship_2"	"Marksmanship bonus damage increased from 120 to 120/130/140"
"DOTA_Patch_7_22d_ember_spirit_ember_spirit_searing_chains"	"总伤害从90/160/230/300点减少至75/150/225/300点"
"[english]DOTA_Patch_7_22d_ember_spirit_ember_spirit_searing_chains"	"Searing Chains total damage reduced from 90/160/230/300 to 75/150/225/300"
"DOTA_Patch_7_22d_ember_spirit"	"神杖升级现在使激活残焰的魔法消耗降低至25点，原为0"
"[english]DOTA_Patch_7_22d_ember_spirit"	"Aghanim's Scepter now reduces manacost to 25 instead of 0"
"DOTA_Patch_7_22d_ember_spirit_talent"	"25级天赋从-25秒 残焰恢复时间减少至-20秒"
"[english]DOTA_Patch_7_22d_ember_spirit_talent"	"Level 25 Talent reduced from -25 Remnant Change Restore Time to -20"
"DOTA_Patch_7_22d_enchantress"	"基础护甲提升1点"
"[english]DOTA_Patch_7_22d_enchantress"	"Base armor increased by 1"
"DOTA_Patch_7_22d_enchantress_enchantress_natures_attendants"	"每个小精灵的治疗量从10点提升至10/11/12/13点"
"[english]DOTA_Patch_7_22d_enchantress_enchantress_natures_attendants"	"Nature's Attendants heal per wisp increased from 10 to 10/11/12/13"
"DOTA_Patch_7_22d_enigma_enigma_black_hole"	"魔法消耗从275/375/475点增加至300/400/500点"
"[english]DOTA_Patch_7_22d_enigma_enigma_black_hole"	"Black Hole manacost increased from 275/375/475 to 300/400/500"
"DOTA_Patch_7_22d_enigma_talent"	"20级天赋从+70 虚灵体攻击力减少至+60"
"[english]DOTA_Patch_7_22d_enigma_talent"	"Level 20 Talent reduced from +70 Eidolon Damage to +60"
"DOTA_Patch_7_22d_enigma_talent_2"	"25级天赋从+8 恶魔转化虚灵体减少至+7"
"[english]DOTA_Patch_7_22d_enigma_talent_2"	"Level 25 Talent reduced from +8 Demonic Conversion Eidolons to +7"
"DOTA_Patch_7_22d_grimstroke_grimstroke_soul_chain"	"减速从10/20/30%减少至10%"
"[english]DOTA_Patch_7_22d_grimstroke_grimstroke_soul_chain"	"Soulbind slow reduced from 10/20/30% to 10%"
"DOTA_Patch_7_22d_huskar_huskar_inner_fire"	"伤害从100/155/210/265点提升至100/170/240/310点"
"[english]DOTA_Patch_7_22d_huskar_huskar_inner_fire"	"Inner Fire damage increased from 100/155/210/265 to 100/170/240/310"
"DOTA_Patch_7_22d_invoker_talent"	"15级天赋从-12秒 急速冷却冷却提升至-15秒"
"[english]DOTA_Patch_7_22d_invoker_talent"	"Level 15 Talent increased from -12s Cold Snap Cooldown to -15s"
"DOTA_Patch_7_22d_invoker_talent_2"	"20级天赋从+45 灵动迅捷攻击力/攻速提升至+50"
"[english]DOTA_Patch_7_22d_invoker_talent_2"	"Level 20 Talent increased from +45 Alacrity Damage/Speed to +50"
"DOTA_Patch_7_22d_wisp_talent"	"20级天赋从羁绊提供神杖加成改为+15 护甲"
"[english]DOTA_Patch_7_22d_wisp_talent"	"Level 20 Talent changed from Tether Grants Scepter Bonus to +15 Armor"
"DOTA_Patch_7_22d_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"冷却时间减少从-3/4/5/6秒提升至-4/5/6/7秒"
"[english]DOTA_Patch_7_22d_keeper_of_the_light_keeper_of_the_light_chakra_magic"	"Chakra Magic cooldown reduction from -3/4/5/6 to -4/5/6/7"
"DOTA_Patch_7_22d_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"单位移动速度从25提升至35"
"[english]DOTA_Patch_7_22d_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp unit move speed from 25 to 35"
"DOTA_Patch_7_22d_lich_lich_sinister_gaze"	"冷却时间从30/28/26/24秒降低至30/27/24/21秒"
"[english]DOTA_Patch_7_22d_lich_lich_sinister_gaze"	"Sinister Gaze cooldown reduced from  30/28/26/24 to 30/27/24/21"
"DOTA_Patch_7_22d_lich_talent"	"20级天赋从+150 施法距离提升至+200"
"[english]DOTA_Patch_7_22d_lich_talent"	"Level 20 Talent increased from +150 Cast Range to +200"
"DOTA_Patch_7_22d_lich_talent_2"	"20级天赋从+2秒 冰霜魔盾持续时间提升至+3秒"
"[english]DOTA_Patch_7_22d_lich_talent_2"	"Level 20 Talent increased from +2s Frost Shield Duration to +3s"
"DOTA_Patch_7_22d_luna_talent"	"10级天赋从+15 攻击速度提升至+20"
"[english]DOTA_Patch_7_22d_luna_talent"	"Level 10 Talent increased from +15 Attack Speed to +20"
"DOTA_Patch_7_22d_luna_talent_2"	"10级天赋从+300 施法距离提升至+400"
"[english]DOTA_Patch_7_22d_luna_talent_2"	"Level 10 Talent increased from +300 Cast Range to +400"
"DOTA_Patch_7_22d_luna_talent_3"	"25级天赋从+25% 吸血提升至+30%"
"[english]DOTA_Patch_7_22d_luna_talent_3"	"Level 25 Talent increased from +25% Lifesteal to +30%"
"DOTA_Patch_7_22d_mars_talent"	"15级天赋从+30 攻击力减少至+25"
"[english]DOTA_Patch_7_22d_mars_talent"	"Level 15 Talent reduced from +30 Damage to +25"
"DOTA_Patch_7_22d_mirana_mirana_leap"	"充能时间从60/50/40/30秒降低至45/40/35/30秒"
"[english]DOTA_Patch_7_22d_mirana_mirana_leap"	"Leap charge replenish time reduced from 60/50/40/30 to 45/40/35/30"
"DOTA_Patch_7_22d_mirana_mirana_starfall"	"神杖升级的触发间隔从9秒降低至8秒"
"[english]DOTA_Patch_7_22d_mirana_mirana_starfall"	"Starstorm Scepter recharge time reduced from 9 to 8"
"DOTA_Patch_7_22d_morphling"	"属性变换的敏捷和力量加成从4/5/6/7点调整至1/3/5/7点"
"[english]DOTA_Patch_7_22d_morphling"	"Attribute Shift bonus agility and strength rescaled from 4/5/6/7 to 1/3/5/7"
"DOTA_Patch_7_22d_ogre_magi_ogre_magi_multicast"	"物品触发作用范围从200提升至600"
"[english]DOTA_Patch_7_22d_ogre_magi_ogre_magi_multicast"	"Multicast Item Multicast Buffer Range increased from 200 to 600"
"DOTA_Patch_7_22d_ogre_magi_ogre_magi_multicast_2"	"嗜血术的多重施法作用范围从575提升至700"
"[english]DOTA_Patch_7_22d_ogre_magi_ogre_magi_multicast_2"	"Multicast Bloodlust Multicast Radius increased from 575 to 700"
"DOTA_Patch_7_22d_ogre_magi_ogre_magi_multicast_3"	"施法间隔从0.5秒提升至0.6秒"
"[english]DOTA_Patch_7_22d_ogre_magi_ogre_magi_multicast_3"	"Multicast interval from 0.5 to 0.6"
"DOTA_Patch_7_22d_ogre_magi_talent"	"15级天赋从+300 生命提升至+350"
"[english]DOTA_Patch_7_22d_ogre_magi_talent"	"Level 15 Talent increased from +300 Health to +350"
"DOTA_Patch_7_22d_ogre_magi_talent_2"	"15级天赋从+90 攻击力提升至+100"
"[english]DOTA_Patch_7_22d_ogre_magi_talent_2"	"Level 15 Talent increased from +90 Damage to +100"
"DOTA_Patch_7_22d_oracle_oracle_fortunes_end"	"魔法消耗从75点增加至100点"
"[english]DOTA_Patch_7_22d_oracle_oracle_fortunes_end"	"Fortune's End manacost increased from 75 to 100"
"DOTA_Patch_7_22d_phantom_assassin_talent"	"10级天赋从+150 生命提升至+200"
"[english]DOTA_Patch_7_22d_phantom_assassin_talent"	"Level 10 Talent increased from +150 Health to +200"
"DOTA_Patch_7_22d_phantom_assassin_talent_2"	"20级天赋从+20% 魅影无形闪避提升至+25%"
"[english]DOTA_Patch_7_22d_phantom_assassin_talent_2"	"Level 20 Talent increased from +20% Blur Evasion to +25%"
"DOTA_Patch_7_22d_phantom_assassin_talent_3"	"25级天赋从+5% 恩赐解脱触发提升至+10%"
"[english]DOTA_Patch_7_22d_phantom_assassin_talent_3"	"Level 25 Talent increased from +5% Coup de Grace to +10%"
"DOTA_Patch_7_22d_phantom_lancer_phantom_lancer_juxtapose"	"幻象继承攻击力从18%提升至20%"
"[english]DOTA_Patch_7_22d_phantom_lancer_phantom_lancer_juxtapose"	"Juxtapose illusion damage increased from 18% to 20%"
"DOTA_Patch_7_22d_pudge_pudge_flesh_heap"	"生命恢复从5/8/11/14提升至6/9/12/15"
"[english]DOTA_Patch_7_22d_pudge_pudge_flesh_heap"	"Flesh Heap health regen increased from 5/8/11/14 to 6/9/12/15"
"DOTA_Patch_7_22d_pudge_talent"	"15级天赋从+16% 腐烂减速提升至+20%"
"[english]DOTA_Patch_7_22d_pudge_talent"	"Level 15 Talent increased from +16% Rot Slow to +20%"
"DOTA_Patch_7_22d_pugna_pugna_life_drain"	"伤害从150/225/300点提升至150/250/350点"
"[english]DOTA_Patch_7_22d_pugna_pugna_life_drain"	"Life Drain damage increased from 150/225/300 to 150/250/350"
"DOTA_Patch_7_22d_riki"	"基础生命恢复从3减少至1"
"[english]DOTA_Patch_7_22d_riki"	"Base health regen reduced from 3 to 1"
"DOTA_Patch_7_22d_riki_riki_permanent_invisibility"	"渐隐延迟从7.5/6/4.5/3秒降低至6/5/4/3秒"
"[english]DOTA_Patch_7_22d_riki_riki_permanent_invisibility"	"Cloak and Dagger fade delay from 7.5/6/4.5/3 to 6/5/4/3"
"DOTA_Patch_7_22d_riki_riki_permanent_invisibility_2"	"现在提供2/3/4/5点/秒生命恢复"
"[english]DOTA_Patch_7_22d_riki_riki_permanent_invisibility_2"	"Cloak and Dagger provides 2/3/4/5 HP regen"
"DOTA_Patch_7_22d_riki_talent"	"15级天赋从-7秒 烟幕冷却提升至-8秒"
"[english]DOTA_Patch_7_22d_riki_talent"	"Level 15 Talent increased from -7s Smoke Screen Cooldown to -8s"
"DOTA_Patch_7_22d_slardar_talent"	"10级天赋从+6 生命恢复提升至+8"
"[english]DOTA_Patch_7_22d_slardar_talent"	"Level 10 Talent increased from +6 Health Regen to +8"
"DOTA_Patch_7_22d_slardar_talent_2"	"15级天赋从+300 生命提升至+350"
"[english]DOTA_Patch_7_22d_slardar_talent_2"	"Level 15 Talent increased from +300 Health to +350"
"DOTA_Patch_7_22d_slardar"	"神杖升级的额外生命恢复从25点/秒提升至35点/秒"
"[english]DOTA_Patch_7_22d_slardar"	"Aghanim's Scepter regen bonus increased from 25 to 35"
"DOTA_Patch_7_22d_spirit_breaker_spirit_breaker_nether_strike"	"额外伤害从150/200/250点降低至120/185/250点"
"[english]DOTA_Patch_7_22d_spirit_breaker_spirit_breaker_nether_strike"	"Nether Strike bonus damage reduced from 150/200/250 to 120/185/250"
"DOTA_Patch_7_22d_sven"	"基础攻击力减少2点"
"[english]DOTA_Patch_7_22d_sven"	"Base damage reduced by 2"
"DOTA_Patch_7_22d_sven_sven_storm_bolt"	"冷却时间从16/15/14/13秒增加至19/17/15/13秒"
"[english]DOTA_Patch_7_22d_sven_sven_storm_bolt"	"Storm Hammer cooldown increased from 16/15/14/13 to 19/17/15/13"
"DOTA_Patch_7_22d_sven_sven_warcry"	"护盾基础生命值从60/90/120/150点减少至60/80/100/120点"
"[english]DOTA_Patch_7_22d_sven_sven_warcry"	"Warcry shield base health reduced from 60/90/120/150 to 60/80/100/120"
"DOTA_Patch_7_22d_techies"	"基础智力提升3点"
"[english]DOTA_Patch_7_22d_techies"	"Base intelligence increased by 3"
"DOTA_Patch_7_22d_templar_assassin_templar_assassin_refraction"	"攻击友方单位时不再提供攻击力加成"
"[english]DOTA_Patch_7_22d_templar_assassin_templar_assassin_refraction"	"Refraction no longer provides bonus damage when attacking allied units"
"DOTA_Patch_7_22d_terrorblade_terrorblade_conjure_image"	"幻象承受伤害从400%降低至360%"
"[english]DOTA_Patch_7_22d_terrorblade_terrorblade_conjure_image"	"Conjure Image incoming damage reduced from 400% to 360%"
"DOTA_Patch_7_22d_tinker"	"基础智力提升2点"
"[english]DOTA_Patch_7_22d_tinker"	"Base intelligence increased by 2"
"DOTA_Patch_7_22d_tinker_tinker_heat_seeking_missile"	"冷却时间从25秒降低至18秒"
