"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_21d_storm_spirit"	"智力屬性從『22 + 3.7/每級』改為『23 + 3.9/每級』。"
"[english]DOTA_Patch_7_21d_storm_spirit"	"Intelligence increased from 22 + 3.7 to 23 + 3.9"
"DOTA_Patch_7_21d_templar_assassin"	"每級敏捷屬性成長從 2.8 升至 3.2。"
"[english]DOTA_Patch_7_21d_templar_assassin"	"Agility gain increased from 2.8 to 3.2"
"DOTA_Patch_7_21d_ursa"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_21d_ursa"	"Base armor reduced by 1"
"DOTA_Patch_7_21d_viper"	"每級敏捷屬性成長從 2.8 降至 2.5。"
"[english]DOTA_Patch_7_21d_viper"	"Agility gain reduced from 2.8 to 2.5"
"DOTA_Patch_7_21d_windrunner"	"基礎力量屬性提升 1 點。"
"[english]DOTA_Patch_7_21d_windrunner"	"Base strength increased by 1"
"DOTA_Patch_7_21d_zuus"	"智力屬性從『20 + 3.1/每級』改為『21 + 3.3/每級』。"
"[english]DOTA_Patch_7_21d_zuus"	"Intelligence increased from 20 + 3.1 to 21 + 3.3"
"DOTA_Patch_7_22_General_6"	"<br>"
"[english]DOTA_Patch_7_22_General_6"	"<br>"
"DOTA_Patch_7_22_General_9"	"<br>"
"[english]DOTA_Patch_7_22_General_9"	"<br>"
"DOTA_Patch_7_22_General_12"	"<br>"
"[english]DOTA_Patch_7_22_General_12"	"<br>"
"DOTA_Patch_7_22_General_16"	"遠程小兵經驗量現將隨著每次成長提升 8；指的是每 7:30 發生一次的數值成長。"
"[english]DOTA_Patch_7_22_General_16"	"Ranged creeps XP now increases by 8 per upgrade cycle (every 7.5 minutes)"
"DOTA_Patch_7_22_General_17"	"<br>"
"[english]DOTA_Patch_7_22_General_17"	"<br>"
"DOTA_Patch_7_22_General_18"	"攻城小兵基礎攻擊間隔從 2.7 升至 3。"
"[english]DOTA_Patch_7_22_General_18"	"Siege creeps base attack time increased from 2.7 to 3"
"DOTA_Patch_7_22_General_19"	"攻城小兵的增派時間點從 30 分鐘處調慢至 35 分鐘處。"
"[english]DOTA_Patch_7_22_General_19"	"Siege creeps now spawn two units at 35 minutes instead of 30 minutes"
"DOTA_Patch_7_22_General_20"	"攻城小兵不再可被支配、魅惑、或轉化。"
"[english]DOTA_Patch_7_22_General_20"	"Siege creeps can no longer be dominated, enchanted or converted"
"DOTA_Patch_7_22_General_21"	"<br>"
"[english]DOTA_Patch_7_22_General_21"	"<br>"
"DOTA_Patch_7_22_General_25"	"現在防禦浮雕作用時，二三四塔的攻擊將帶有分裂效果，能額外攻擊兩名目標，並會優先選擇距離最近的單位。"
"[english]DOTA_Patch_7_22_General_25"	"Tier 2+ Towers now have a multishot attack when glyph is activated. Attacks up to two additional targets. Prioritizes the closest units."
"DOTA_Patch_7_22_General_26"	"<br>"
"[english]DOTA_Patch_7_22_General_26"	"<br>"
"DOTA_Patch_7_22_General_33"	"<br>"
"[english]DOTA_Patch_7_22_General_33"	"<br>"
"DOTA_Patch_7_22_General_35"	"吸血效果現可藉由敵方的幻象單位生效（效力計於幻象單位的傷害輸入率之前）。"
"[english]DOTA_Patch_7_22_General_35"	"Lifesteal now works against enemy illusions (calculated pre illusion amplifications)"
"DOTA_Patch_7_22_General_36"	"<br>"
"[english]DOTA_Patch_7_22_General_36"	"<br>"
"DOTA_Patch_7_22_General_38"	"<br>"
"[english]DOTA_Patch_7_22_General_38"	"<br>"
"DOTA_Patch_7_22_General_39"	"羅煞：基礎護甲提升 2 點。"
"[english]DOTA_Patch_7_22_General_39"	"Roshan: Base armor increased by 2"
"DOTA_Patch_7_22_General_43"	"<br>"
"[english]DOTA_Patch_7_22_General_43"	"<br>"
"DOTA_Patch_7_22_General_46"	"<br>"
"[english]DOTA_Patch_7_22_General_46"	"<br>"
"DOTA_Patch_7_22_General_57"	"<br>"
"[english]DOTA_Patch_7_22_General_57"	"<br>"
"DOTA_Patch_7_22_item_skadi"	"被動功能「寒冰攻擊」緩速持續時間從對近戰/遠程裝備者為 5/2.5 秒改為 3/3 秒。"
"[english]DOTA_Patch_7_22_item_skadi"	"Slow duration changed from 5/2.5 for melee/range attackers to 3 seconds"
"DOTA_Patch_7_22_item_bloodstone"	"修正多個血精石可疊加魔力恢復率。"
"[english]DOTA_Patch_7_22_item_bloodstone"	"Fixed multiple Bloodstones stacking the mana regen amplification effect"
"DOTA_Patch_7_22_abaddon"	"攻速基值從 100 升至 115。"
"[english]DOTA_Patch_7_22_abaddon"	"Base attack speed increased from 100 to 115"
"DOTA_Patch_7_22_arc_warden_3"	"新增神杖升級，賦予新技能「製符」：在面前生成一個隨機神符，可是獎賞神符和各種強化神符。"
"[english]DOTA_Patch_7_22_arc_warden_3"	"Added Scepter upgrade. Grants a new ability, Rune Forge. Creates a random Rune in front of you. Cooldown 60. The selection of Runes include Bounty Runes and Powerup Runes."
"DOTA_Patch_7_22_axe"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_22_axe"	"Base damage increased by 3"
"DOTA_Patch_7_22_axe_2"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22_axe_2"	"Base armor increased by 1"
"DOTA_Patch_7_22_bristleback"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22_bristleback"	"Base armor increased by 1"
"DOTA_Patch_7_22_broodmother"	"攻速基值從 100 升至 125。"
"[english]DOTA_Patch_7_22_broodmother"	"Base attack speed increased from 100 to 125"
"DOTA_Patch_7_22_centaur"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22_centaur"	"Base armor increased by 1"
"DOTA_Patch_7_22_rattletrap"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22_rattletrap"	"Base armor increased by 1"
"DOTA_Patch_7_22_crystal_maiden_2"	"攻速基值從 100 升至 115。"
"[english]DOTA_Patch_7_22_crystal_maiden_2"	"Base attack speed increased from 100 to 115"
"DOTA_Patch_7_22_death_prophet"	"新增神杖升級，每當有敵人受到自己的技能影響（地穴蟲群的攻擊、沉默魔法的減幅、勾魂虹吸的鎖定）或被攻擊時，會驅使一個惡靈，造成兩倍的傷害，接著返回身邊治療與傷害同等的生命。惡靈會造成 100% 移速減緩效果，持續 0.3 秒。"
"[english]DOTA_Patch_7_22_death_prophet"	"Added Scepter upgrade. Anytime an enemy is affected by your spells (crypt swarm impact, silence debuff, spirit siphon target) or when you attack an enemy, a ghost will fly out and hit the enemy for double the usual damage then return to you with life. These ghosts apply a 100% slow for 0.3 seconds."
"DOTA_Patch_7_22_disruptor_talent"	"15 級左天賦「動能力場冷卻 -3 秒」改為「動能力場冷卻 -4 秒」。"
"[english]DOTA_Patch_7_22_disruptor_talent"	"Level 15 Talent increased from -3 Kinetic Field Cooldown to -4"
"DOTA_Patch_7_22_doom_bringer_talent"	"25 級左天賦從「+130% 波及傷害」改為「+175% 波及傷害」。"
"[english]DOTA_Patch_7_22_doom_bringer_talent"	"Level 25 Talent increased from +130% Cleave to +175%"
"DOTA_Patch_7_22_dragon_knight"	"新增神杖升級，將終極技能提升一等級，使目前的「真龍形態」新增第四形態「黑龍」。黑龍有額外 50% 的腐蝕龍息、濺燒龍息及緩速效力。普攻距離提升至 600，並增加 30% 的魔法抗性。"
"[english]DOTA_Patch_7_22_dragon_knight"	"Added Scepter upgrade. Adds a 4th level to Elder Dragon Form, a Black Dragon. Gaining Scepter increases the level of your ultimate by one. Black Dragon has 50% more Corrosive Damage, Splash Damage and Slow amount. It also increases your attack range to 600 and grants you +30% Magic Resistance."
"DOTA_Patch_7_22_elder_titan"	"重製神杖升級，「回音重踏」現在使英雄在持續施放期間進入技能免疫狀態，每擊中一名英雄，狀態便額外延長 2 秒。"
"[english]DOTA_Patch_7_22_elder_titan"	"Reworked Scepter upgrade. Echo Stomp now causes you to become Spell Immune while channeling and for 2 additional seconds per affected enemy hero."
"DOTA_Patch_7_22_ember_spirit"	"新增神杖升級，使「殘炎」施放距離升至 3 倍、行進速度升至 2 倍、數量上限從 3 升至 5。使「爆炎」不耗魔。"
"[english]DOTA_Patch_7_22_ember_spirit"	"Added Scepter upgrade. Fire Remnant cast range is 3 times longer and initial remnant movement speed is 2 times faster. Maximum number of charges increased from 3 to 5. Activate Fire Remnant costs no mana."
"DOTA_Patch_7_22_faceless_void"	"每級力量屬性成長從 2.1 升至 2.4。"
"[english]DOTA_Patch_7_22_faceless_void"	"Strength gain increased from 2.1 to 2.4"
"DOTA_Patch_7_22_faceless_void_talent"	"10 級左天賦從「+10 力量屬性」改為「+12 力量屬性」。"
"[english]DOTA_Patch_7_22_faceless_void_talent"	"Level 10 Talent improved from +10 Strength to +12"
"DOTA_Patch_7_22_faceless_void_talent_2"	"15 級左天賦從「時間漫遊冷卻 -1 秒」改為「時間漫遊冷卻 -1.5 秒」。"
"[english]DOTA_Patch_7_22_faceless_void_talent_2"	"Level 15 Talent improved from -1 Time Walk Cooldown to -1.5"
"DOTA_Patch_7_22_faceless_void_talent_3"	"20 級右天賦從「+40 攻速」改為「+45 攻速」。"
"[english]DOTA_Patch_7_22_faceless_void_talent_3"	"Level 20 Talent improved from +40 Attack Speed to +45"
"DOTA_Patch_7_22_gyrocopter"	"基礎攻速從 100 升至 125。"
"[english]DOTA_Patch_7_22_gyrocopter"	"Base attack speed increased from 100 to 125"
"DOTA_Patch_7_22_huskar"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22_huskar"	"Base armor increased by 1"
"DOTA_Patch_7_22_invoker"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_22_invoker"	"Base damage increased by 3"
"DOTA_Patch_7_22_legion_commander"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22_legion_commander"	"Base armor increased by 1"
"DOTA_Patch_7_22_luna"	"基礎普攻傷害提升 4。"
"[english]DOTA_Patch_7_22_luna"	"Base damage increased by 4"
"DOTA_Patch_7_22_lycan"	"新增神杖升級，使每三波兵中會有一波有兩隻靈狼。這些靈狼的移速與線兵相同，不受你控制，且被視為是你的單位。"
"[english]DOTA_Patch_7_22_lycan"	"Added Scepter upgrade. Causes one of the three creep waves to include two wolves. You cannot control the wolves, but they are considered your units. These wolves have the same movement speed as lane creeps."
"DOTA_Patch_7_22_mars_2"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22_mars_2"	"Base damage reduced by 4"
"DOTA_Patch_7_22_mars_3"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_22_mars_3"	"Base armor reduced by 1"
"DOTA_Patch_7_22_medusa"	"每級敏捷屬性成長從 3.9 降至 3.6。"
"[english]DOTA_Patch_7_22_medusa"	"Agility gain reduced from 3.9 to 3.6"
"DOTA_Patch_7_22_meepo"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_22_meepo"	"Base damage increased by 2"
"DOTA_Patch_7_22_mirana_2"	"攻速基值從 100 升至 115。"
"[english]DOTA_Patch_7_22_mirana_2"	"Base attack speed increased from 100 to 115"
"DOTA_Patch_7_22_morphling_2"	"新增神杖升級，令「變體」一併為自己帶來 35% 冷卻減免、50% 魔耗減免、和 600 施放距離加成。"
"[english]DOTA_Patch_7_22_morphling_2"	"Added Scepter upgrade. While Morphed, you gain +35% cooldown reduction, +50% manacost reduction and +600 cast range."
"DOTA_Patch_7_22_furion"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_22_furion"	"Base damage reduced by 2"
"DOTA_Patch_7_22_oracle"	"基礎攻擊間隔從 1.4 秒放慢至 1.7 秒。"
"[english]DOTA_Patch_7_22_oracle"	"Base attack time increased from 1.4 to 1.7"
"DOTA_Patch_7_22_pangolier"	"新增神杖升級，令「遁甲衝撞」在施放時會連帶施放一個同時向前後左右四個方向刺擊兩次的「華麗衝刺」。"
"[english]DOTA_Patch_7_22_pangolier"	"Added Scepter upgrade. Shield Crash now casts a 2-attack Swashbuckle every 90 degrees around your hero."
"DOTA_Patch_7_22_phantom_lancer_2"	"每級敏捷屬性成長從 3 升至 3.2。"
"[english]DOTA_Patch_7_22_phantom_lancer_2"	"Agility gain increased from 3 to 3.2"
"DOTA_Patch_7_22_pudge"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22_pudge"	"Base Intelligence increased by 2"
"DOTA_Patch_7_22_pugna_2"	"每級敏捷屬性成長從 1 升至 1.3。"
"[english]DOTA_Patch_7_22_pugna_2"	"Agility gain increased from 1 to 1.3"
"DOTA_Patch_7_22_riki"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_22_riki"	"Base damage increased by 3"
"DOTA_Patch_7_22_rubick"	"敏捷屬性從『19 + 2.1/每級』改為『23 + 2.5/每級』。"
"[english]DOTA_Patch_7_22_rubick"	"Agility gain increased from 19 + 2.1 to 23 + 2.5"
"DOTA_Patch_7_22_silencer"	"攻速基值從 100 升至 115。"
"[english]DOTA_Patch_7_22_silencer"	"Base attack speed increased from 100 to 115"
"DOTA_Patch_7_22_nevermore"	"現有 0.3 基礎回魔"
"[english]DOTA_Patch_7_22_nevermore"	"Now has 0.3 mana regen"
"DOTA_Patch_7_22_nevermore_3"	"每級敏捷屬性成長從 3.3 升至 3.5。"
"[english]DOTA_Patch_7_22_nevermore_3"	"Agility gain increased from 3.3 to 3.5"
"DOTA_Patch_7_22_slark"	"基礎攻速從 100 升至 120。"
"[english]DOTA_Patch_7_22_slark"	"Base attack speed increased from 100 to 120"
"DOTA_Patch_7_22_spectre"	"新增神杖升級，賦予新技能「鬼影步」：對單一目標施放鬼影重重。冷卻為 70 秒，魔力消耗為 180。"
"[english]DOTA_Patch_7_22_spectre"	"Added Scepter upgrade. Grants you a new ability, Shadow Step. Allows you to perform a single target unit Haunt. Cooldown 70. Manacost 180."
"DOTA_Patch_7_22_spirit_breaker"	"基礎生命恢復從 0.75 升至 1.25。"
"[english]DOTA_Patch_7_22_spirit_breaker"	"Base health regen increased from 0.75 to 1.25"
"DOTA_Patch_7_22_techies"	"現有 1.0 基礎魔力恢復。"
"[english]DOTA_Patch_7_22_techies"	"Now has 1.0 base mana regen"
"DOTA_Patch_7_22_templar_assassin"	"新增神杖升級，賦予新技能「靈能投射」：令自己在經過 2 秒的持續施法後傳送到任一靈能陷阱的位置。靈能投射的使用不會破除「隱匿」狀態，傳送後將觸發目標陷阱。冷卻為 30 秒，魔耗為 100。"
"[english]DOTA_Patch_7_22_templar_assassin"	"Added Scepter upgrade. Grants you a new ability, Psionic Projection. Allows you to teleport to any Psionic Trap after a 2 second channel. Does not break Meld. Cooldown 30. Manacost 100. Detonates the psionic trap on arrival."
"DOTA_Patch_7_22_terrorblade"	"新增神杖升級，使「魔化金身」在施放後形成一道向外擴張的波，觸及敵方英雄後將造成持續 3 秒的恐懼效果。這道波有 0.6 秒的釋放延遲和 1000 行進速度。有技能免疫狀態的單位不受影響。全場都能聽到其音效。"
"[english]DOTA_Patch_7_22_terrorblade"	"Added Scepter upgrade. After casting Metamorphosis, a wave travels outwards in all direction causing enemy heroes to become feared for 3 seconds upon impact. Wave starts traveling after 0.6 seconds and has a travel speed of 1000. Spell Immune units do not get hit by the wave. Has a global sound effect."
"DOTA_Patch_7_22_shredder"	"每級力量屬性成長從 2.8 升至 3.2。"
"[english]DOTA_Patch_7_22_shredder"	"Strength growth increased from 2.8 to 3.2"
"DOTA_Patch_7_22_shredder_2"	"每級智力屬性成長從 2.4 升至 2.7。"
"[english]DOTA_Patch_7_22_shredder_2"	"Intelligence gain increased from 2.4 to 2.7"
"DOTA_Patch_7_22_shredder_3"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22_shredder_3"	"Base armor increased by 1"
"DOTA_Patch_7_22_shredder_talent"	"10 級左天賦從「技能增強 +6%」改為「+2.5 每秒魔力恢復」。"
"[english]DOTA_Patch_7_22_shredder_talent"	"Level 10 Talent changed from +6% Spell Amplification to +2.5 Mana Regen"
"DOTA_Patch_7_22_shredder_talent_2"	"10 級右天賦從「獲得經驗 +25%」改為「+225 生命」。"
"[english]DOTA_Patch_7_22_shredder_talent_2"	"Level 10 Talent changed from +25% XP Gain to +225 Health"
"DOTA_Patch_7_22_shredder_talent_3"	"15 級左天賦從「反應裝甲層數上限 +5」改為「反應裝甲層數上限 +8」。"
"[english]DOTA_Patch_7_22_shredder_talent_3"	"Level 15 Talent increased from +5 Reactive Armor Stacks to +8"
"DOTA_Patch_7_22_shredder_talent_4"	"15 級右天賦從「+100 傷害」改為「技能增強 +10%」。"
"[english]DOTA_Patch_7_22_shredder_talent_4"	"Level 15 Talent changed from +100 Damage to +10% Spell Amplification"
"DOTA_Patch_7_22_shredder_talent_5"	"20 級右天賦從「+15 力量屬性」改為「+20 力量屬性」。"
"[english]DOTA_Patch_7_22_shredder_talent_5"	"Level 20 Talent increased from +15 Strength to +20"
"DOTA_Patch_7_22_tinker"	"現有 0.25 基礎魔力恢復。"
"[english]DOTA_Patch_7_22_tinker"	"Now has 0.25 base mana regen"
"DOTA_Patch_7_22_tinker_2"	"每級智力屬性成長從 2.5 升至 3.3。"
"[english]DOTA_Patch_7_22_tinker_2"	"Intelligence gain increased from 2.5 to 3.3"
"DOTA_Patch_7_22_tinker_talent"	"10 級右天賦從「技能增強 +6%」改為「技能增強 +8%」。"
"[english]DOTA_Patch_7_22_tinker_talent"	"Level 10 Talent increased from +6% Spell Amplification to +8%"
"DOTA_Patch_7_22_tinker_talent_2"	"10 級左天賦從「施放距離 +75」改為「施放距離 +100」。"
"[english]DOTA_Patch_7_22_tinker_talent_2"	"Level 10 Talent increased from +75 Cast Range to +100"
"DOTA_Patch_7_22_tiny"	"每級智力屬性成長從 1.6 升至 2.2。"
"[english]DOTA_Patch_7_22_tiny"	"Intelligence growth increased from 1.6 to 2.2"
"DOTA_Patch_7_22_tiny_2"	"新增神杖升級，賦予新技能「樹轟」：持續施法，每 0.4 秒把自己周圍 525 範圍內的隨機一棵樹木丟向目標區域，對敵方造成自身普攻傷害的 120% 傷害。施放距離為 1300，最多持續 2.4 秒，冷卻為 12 秒，魔耗為 150。"
"[english]DOTA_Patch_7_22_tiny_2"	"Added Scepter upgrade. Grants you a new channeling ability, Tree Volley. Every 0.4 seconds a random tree within 525 range of your hero will be thrown towards the targeted AoE. Deals 120% of your damage to enemies in that area. Target AoE 400. Cast Range 1300. Max Channel 2.4 seconds. Cooldown 12. Manacost 150."
"DOTA_Patch_7_22_tiny_tiny_craggy_exterior"	"「拆樹」冷卻從 27/22/17/12 秒降至 25/20/15/10 秒。"
"[english]DOTA_Patch_7_22_tiny_tiny_craggy_exterior"	"Tree Grab cooldown reduced from 27/22/17/12 to 25/20/15/10"
"DOTA_Patch_7_22_treant"	"現有 0.5 基礎魔力恢復。"
"[english]DOTA_Patch_7_22_treant"	"Now has 0.5 base mana regen"
"DOTA_Patch_7_22_troll_warlord"	"新增神杖升級，使「戰鬥專注」的冷卻時間降至 35 秒，並可對友方或敵方英雄施放。持續時間在敵人身上減半。施放距離為 525。"
"[english]DOTA_Patch_7_22_troll_warlord"	"Added Scepter upgrade. Reduces Battle Trance cooldown to 35 seconds and allows it to be cast on allied or enemy heroes. Lasts half duration on enemies. Cast Range 525."
"DOTA_Patch_7_22_tusk_talent"	"20 級右天賦從「雪球行進速度 +300」改為「寒冰碎片冷卻 -6 秒」。"
"[english]DOTA_Patch_7_22_tusk_talent"	"Level 20 Talent changed from +300 Snowball Speed to -6 Ice Shards Cooldown"
"DOTA_Patch_7_22_tusk_talent_2"	"25 級左天賦從「寒冰碎片冷卻 -6 秒」改為「雪球冷卻 -7 秒」。"
"[english]DOTA_Patch_7_22_tusk_talent_2"	"Level 25 Talent changed from -6 Ice Shards Cooldown to -7 Snowball Cooldown"
"DOTA_Patch_7_22_tusk_talent_3"	"25 級右天賦從「普攻有 12% 機率觸發海象重擊」改為「普攻有 15% 機率觸發海象重擊」（現採偽隨機觸發）。"
"[english]DOTA_Patch_7_22_tusk_talent_3"	"Level 25 Talent increased from 12% Chance Walrus Punch to 15% (now uses pseudo-random chance)"
"DOTA_Patch_7_22_venomancer"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22_venomancer"	"Base intelligence increased by 2"
"DOTA_Patch_7_22_venomancer_2"	"基礎攻速從 100 升至 115。"
"[english]DOTA_Patch_7_22_venomancer_2"	"Base attack speed increased from 100 to 115"
"DOTA_Patch_7_22_venomancer_talent"	"15 級左天賦「毒刺移速減緩 +8%」改為「毒刺移速減緩 +12%」。"
"[english]DOTA_Patch_7_22_venomancer_talent"	"Level 15 Talent increased from +8% Poison Sting Slow to +12%"
"DOTA_Patch_7_22_visage"	"基礎魔法抗性從 10% 升至 25%。"
"[english]DOTA_Patch_7_22_visage"	"Base magic resistance increased from 10% to 25%"
"DOTA_Patch_7_22_warlock_talent"	"25 級右天賦從「地獄火護甲 +20」改為「地獄火護甲 +25」。"
"[english]DOTA_Patch_7_22_warlock_talent"	"Level 25 Talent increased from +20 Golem Armor to +25"
"DOTA_Patch_7_22_weaver"	"現有 0.4 基礎魔力恢復。"
"[english]DOTA_Patch_7_22_weaver"	"Now has 0.4 base mana regen"
"DOTA_Patch_7_22_weaver_2"	"基礎攻速從 100 升至 120。"
"[english]DOTA_Patch_7_22_weaver_2"	"Base attack speed increased from 100 to 120"
"DOTA_Patch_7_22_windrunner"	"重製神杖升級，現在「風行」增加 2 次使用次數，且移速加成效力提升 45%。"
"[english]DOTA_Patch_7_22_windrunner"	"Reworked Scepter. Now adds 2 charges to Windrun and increases movement speed by 45%."
"DOTA_Patch_7_22_windrunner_talent"	"10 級左天賦從「風行緩速 +30%」改為「束縛之箭冷卻 -2 秒」。"
"[english]DOTA_Patch_7_22_windrunner_talent"	"Level 10 Talent changed from +30% Windrun Slow to -2s Shackleshot Cooldown"
"DOTA_Patch_7_22_windrunner_talent_2"	"25 級右天賦從「集中火力有 35% 機率造成小暈眩」改為「集中火力傷害減免 -20%」。"
"[english]DOTA_Patch_7_22_windrunner_talent_2"	"Level 25 Talent changed from +35% Ministun Focus Fire to -20% Focus Fire Damage Reduction"
"DOTA_Patch_7_22_zuus"	"現有 0.25 基礎魔力恢復。"
"[english]DOTA_Patch_7_22_zuus"	"Now has 0.25 base mana regen"
"DOTA_Patch_7_22_zuus_2"	"攻擊時間點從 0.633 秒處加快至 0.45 秒處。"
"[english]DOTA_Patch_7_22_zuus_2"	"Attack point improved from 0.633 to 0.45"
"DOTA_Patch_7_22_zuus_talent"	"10 級右天賦從「+6 護甲」改為「+3 每秒魔力恢復」。"
"[english]DOTA_Patch_7_22_zuus_talent"	"Level 10 Talent changed from +6 Armor to +3 Mana Regen"
"DOTA_Patch_7_22b_clinkz"	"基礎力量屬性提升 2 點。"
"[english]DOTA_Patch_7_22b_clinkz"	"Base strength increased by 2"
"DOTA_Patch_7_22b_clinkz_talent"	"15 級左天賦從「灼熱之箭傷害 +20」改為「灼熱之箭傷害 +15」。"
"[english]DOTA_Patch_7_22b_clinkz_talent"	"Level 15 Talent reduced from +20 Searing Arrows to +15"
"DOTA_Patch_7_22b_dark_willow"	"基礎攻擊間隔從 1.3 秒放慢至 1.5 秒。"
"[english]DOTA_Patch_7_22b_dark_willow"	"Base attack time increased from 1.3 to 1.5"
"DOTA_Patch_7_22b_dark_willow_talent"	"25 級右天賦從「+200 攻速」改為「+175 攻速」。"
"[english]DOTA_Patch_7_22b_dark_willow_talent"	"Level 25 Talent reduced from +200 Attack Speed to +175"
"DOTA_Patch_7_22b_grimstroke"	"神杖升級後的幻象承受傷害率從 200% 升至 350%。"
"[english]DOTA_Patch_7_22b_grimstroke"	"Scepter illusion incoming damage increased from 200% to 350%"
"DOTA_Patch_7_22b_grimstroke_2"	"神杖升級後的幻象持續時間從 20 秒降至 15 秒。"
"[english]DOTA_Patch_7_22b_grimstroke_2"	"Scepter illusion duration reduced from 20 to 15"
"DOTA_Patch_7_22b_lycan"	"神杖升級的靈狼含有金錢和經驗獎勵減半。"
"[english]DOTA_Patch_7_22b_lycan"	"Scepter wolves gold and xp bounty reduced by half"
"DOTA_Patch_7_22b_lycan_2"	"修正神杖升級的靈狼未確實受益於「變形」的暴擊加成。"
"[english]DOTA_Patch_7_22b_lycan_2"	"Fixed Scepter wolves not gaining crit during Shapeshift"
"DOTA_Patch_7_22c_axe"	"基礎移速提升 10"
"[english]DOTA_Patch_7_22c_axe"	"Base movement speed increased by 10"
"DOTA_Patch_7_22c_bloodseeker"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_bloodseeker"	"Base armor increased by 1"
"DOTA_Patch_7_22c_bristleback"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_22c_bristleback"	"Base damage increased by 3"
"DOTA_Patch_7_22c_dark_willow"	"基礎攻速從 100 升至 115。"
"[english]DOTA_Patch_7_22c_dark_willow"	"Base attack speed increased from 100 to 115"
"DOTA_Patch_7_22c_dragon_knight"	"基礎智力屬性提升 3 點。"
"[english]DOTA_Patch_7_22c_dragon_knight"	"Base intelligence increased by 3"
"DOTA_Patch_7_22c_invoker"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_invoker"	"Base armor increased by 1"
"DOTA_Patch_7_22c_wisp"	"基礎攻擊距離從 575 降至 500。"
"[english]DOTA_Patch_7_22c_wisp"	"Attack range reduced from 575 to 500"
"DOTA_Patch_7_22c_wisp_2"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_wisp_2"	"Base armor increased by 1"
"DOTA_Patch_7_22c_lich"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22c_lich"	"Base intelligence increased by 2"
"DOTA_Patch_7_22c_puck_2"	"25 級左天賦「夢境縈繞速射」現將不再需要攻擊目標位在自身攻擊範圍內，而是只要自身不超過夢境縈繞力場邊界 200 距離即可對所有被繫住者進行速射。"
"[english]DOTA_Patch_7_22c_puck_2"	"Level 25 Dreamcoil talent no longer requires enemies to be in attack range of puck, as long as Puck is within 200 range of the edge of the circle"
"DOTA_Patch_7_22c_shadow_shaman"	"基礎攻速從 100 降至 90。"
"[english]DOTA_Patch_7_22c_shadow_shaman"	"Base attack speed reduced from 100 to 90"
"DOTA_Patch_7_22c_treant"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_treant"	"Base armor increased by 1"
"DOTA_Patch_7_22c_abyssal_underlord"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_abyssal_underlord"	"Base armor increased by 1"
"DOTA_Patch_7_22d_bloodseeker"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22d_bloodseeker"	"Base armor increased by 1"
"DOTA_Patch_7_22d_clinkz_2"	"每級敏捷屬性成長從 3 降至 2.7。"
"[english]DOTA_Patch_7_22d_clinkz_2"	"Agility gain reduced from 3 to 2.7"
"DOTA_Patch_7_22d_dark_seer"	"基礎移速從 300 降至 295。"
"[english]DOTA_Patch_7_22d_dark_seer"	"Base movement speed reduced from 300 to 295"
"DOTA_Patch_7_22d_disruptor"	"基礎普攻距離從 600 升至 625。"
"[english]DOTA_Patch_7_22d_disruptor"	"Attack Range increased from 600 to 625"
"DOTA_Patch_7_22d_ember_spirit_talent"	"25 級左天賦從「殘炎補充時間 -25 秒」改為「殘炎補充時間 -20 秒」。"
"[english]DOTA_Patch_7_22d_ember_spirit_talent"	"Level 25 Talent reduced from -25 Remnant Change Restore Time to -20"
"DOTA_Patch_7_22d_enchantress"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22d_enchantress"	"Base armor increased by 1"
"DOTA_Patch_7_22d_sven"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_22d_sven"	"Base damage reduced by 2"
