"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Fountain"	"Brunnenheileffekt<br><font color='#888888'>Level <font color='#A9372E'>2</font> / <font color='#A9372E'>77</font> / <font color='#A9372E'>146</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_1000"	"The International 2016 - Battle-Level 1000 <br><font color='#888888'>Level </font><font color='#A9372E'>1000</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Loadscreen"	"Ladebildschirmpaket: The International 2016 <br><font color='#888888'>Level <font color='#A9372E'>4</font> / <font color='#A9372E'>44</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Emoticon"	"<b>Emoticonpaket: The International 2016</b><br>
<i>Emoticonpaket II </i><font color='#888888'> Level <font color='#A9372E'>24</font></font><br>
<i>Emoticonpaket III </i><font color='#888888'> Level <font color='#A9372E'>143</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_TP"	"Teleporteffekt <br><font color='#888888'>Level <font color='#A9372E'>6</font> / <font color='#A9372E'>68</font> / <font color='#A9372E'>197</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Blink"	"Blink-Effekt <br><font color='#888888'>Level <font color='#A9372E'>16</font> / <font color='#A9372E'>155</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Courier"	"Onibi – Aufwertbarer Kurier <br><font color='#888888'>Level <font color='#A9372E'>5</font> / <font color='#A9372E'>12</font> / <font color='#A9372E'>18</font> / <font color='#A9372E'>30</font> / <font color='#A9372E'>40</font> / <font color='#A9372E'>62</font> / <font color='#A9372E'>74</font>
 / <font color='#A9372E'>101</font> / <font color='#A9372E'>116</font> / <font color='#A9372E'>134</font> / <font color='#A9372E'>185</font> / <font color='#A9372E'>205</font> / <font color='#A9372E'>255</font> / <font color='#A9372E'>285</font> / <font color='#A9372E'>315</font>
 / <font color='#A9372E'>525</font> / <font color='#A9372E'>625</font> / <font color='#A9372E'>725</font> / <font color='#A9372E'>825</font> / <font color='#A9372E'>925</font> / <font color='#A9372E'>2000</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Ward"	"Aufwertbarer Ward: Smeevil's Penance <br><font color='#888888'>Level <font color='#A9372E'>36</font> / <font color='#A9372E'>56</font> / <font color='#A9372E'>86</font> / <font color='#A9372E'>104</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Taunt"	"<b>The International 2016 – Verspottungen</b><br>
<i>Rasiermessersprung! </i><br><font color='#888888'> Slark – Level <font color='#A9372E'>7</font></font><br>
<i>Ogersprung </i><br><font color='#888888'> Alchemist – Level <font color='#A9372E'>14</font></font><br>
<i>Zur Hölle und zurück! </i><br><font color='#888888'> Lion – Level <font color='#A9372E'>38</font></font><br>
<i>Lass es regnen </i><br><font color='#888888'> Nature's Prophet – Level <font color='#A9372E'>95</font></font></font><br>
<i>Der Meister jongliert </i><br><font color='#888888'> Invoker – Level <font color='#A9372E'>110</font></font><br>
<i>Party an? Party aus! </i><br><font color='#888888'> Leshrac – Level <font color='#A9372E'>275</font></font><br>
<i>Bevorzugst du Pfeile? </i><br><font color='#888888'> Windranger – Level <font color='#A9372E'>295</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Weather"	"<b>Wettereffekt </b><br>
<i>Frühling </i><font color='#888888'> Level <font color='#A9372E'>50</font></font><br>
<i>Asche </i><font color='#888888'> Level <font color='#A9372E'>215</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Effigy"	"<b>Statuenblock: The International 2016</b><br>
<i>Statuenblock II </i><font color='#888888'> Level <font color='#A9372E'>65</font></font><br>
<i>Statuenblock III </i><font color='#888888'> Level <font color='#A9372E'>170</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Multikill"	"Multi-Kill-Banner<br><font color='#888888'>Level </font><font color='#A9372E'>59</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_River"	"<b>Flussphiole</b><br>
<i>Chrom </i><font color='#888888'> Level <font color='#A9372E'>89</font></font><br>
<i>Trocken </i><font color='#888888'> Level <font color='#A9372E'>158</font></font><br>
<i>Schleim </i><font color='#888888'> Level <font color='#A9372E'>325</font></font><br>
<i>Öl </i><font color='#888888'> Level <font color='#A9372E'>575</font></font><br>
<i>Elektrisch </i><font color='#888888'> Level <font color='#A9372E'>735</font></font><br>
<i>Trank </i><font color='#888888'> Level <font color='#A9372E'>1250</font></font><br>
<i>Blut </i><font color='#888888'> Level <font color='#A9372E'>2500</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_WagerBonus"	"<b>Erhöhung der max. Wetteinsätze</b><br>
<i>+500 Marken </i><font color='#888888'> Level <font color='#A9372E'>119</font></font><br>
<i>+500 Marken </i><font color='#888888'> Level <font color='#A9372E'>235</font></font><br>
<i>+1000 Marken </i><font color='#888888'> Level <font color='#A9372E'>395</font></font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Colleseum"	"Terrain: Ewige Gärten<br><font color='#888888'>Level </font><font color='#A9372E'>125</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Level"	"Level-Up-Effekt<br><font color='#888888'>Level </font><font color='#A9372E'>131</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Bottle"	"Bottle-Effekt<br><font color='#888888'>Level </font><font color='#A9372E'>161</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Cyclone"	"Effekt für Eul's Scepter<br><font color='#888888'>Level </font><font color='#A9372E'>176</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Forcestaff"	"Effekt für Force Staff<br><font color='#888888'>Level </font><font color='#A9372E'>194</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Mek"	"Effekt für Mekansm<br><font color='#888888'>Level </font><font color='#A9372E'>265</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Maelstrom"	"Maelstrom- & Mjollnir-Effekt<br><font color='#888888'>Level </font><font color='#A9372E'>535</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Radiance"	"Effekt für Radiance<br><font color='#888888'>Level </font><font color='#A9372E'>674</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Phase"	"Effekt für Phase Boots<br><font color='#888888'>Level </font><font color='#A9372E'>775</font>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_BattleCupTicket"	"Weekend Battle Cup Ticket (x5)<br><font color='#888888'>Level </font><font color='#A9372E'>137</font>"
"DOTA_BattlePass_ti6_TreeGame"	"Hilfe für Kahlschlag-Herausforderung"
"DOTA_EconItemSearchPrefix_Giftable"	"verschenkbar"
"dota_spring2016_tree_game_banner"	"Tun Sie Ihren Teil!"
"dota_spring2016_tree_score"	"Punkte: {d:trees_cut}"
"dota_spring2016_tree_lifetime_score"	"Gesamt: {d:lifetime_trees_cut}"
"DOTAArcanaVote_LeadingInVote"	"In Führung"
"DOTA_MatchDetailsGame_PoorNetwork"	"Nicht gewertet – Schlechte Netzwerkbedingungen"
"DOTA_MatchDetailsGame_Leaver"	"Nicht gewertet – Spieler hat aufgegeben"
"DOTA_MatchDetailsGame_ServerCrash"	"Nicht gewertet – Server-Crash"
"DOTA_MatchDetailsGame_NeverStarted"	"Nicht gewertet – Partie nie gestartet"
"dota_settings_move_direction"	"Richtungsbewegung"
"dota_settings_camera_hold_select_to_follow"	"Helden auswählen halten, um zu folgen"
"dota_settings_dota_alt"	"Alt-Modifikator"
"dota_settings_disable_autoattack_during_stop"	"Kein autom. Angriff, wenn \"Aktion abbr.\" gedrückt"
"DOTA_Hotkeys_Tooltip_HeroMoveDirection"	"In eine Richtung bewegen, ohne die automatische Wegfindung."
"DOTA_Hotkeys_Tooltip_DotaAlt"	"Legt einen neuen Alt-Modifikator fest."
"Dota_Settings_Tooltip_Disable_Autoattack_During_Stop"	"Solange \"Laufende Aktion abbrechen\" gedrückt gehalten wird, werden ausgewählte Einheiten nicht automatisch angreifen."
"DOTA_Settings_Tooltip_Camera_Hold_Select_To_Follow"	"Wenn Sie die Taste für \"Helden auswählen\" gedrückt halten, folgt die Kamera Ihrem Helden."
"dota_lobby_type_weekend_tourney"	"Battle Cup"
"dota_profile_recent_game_result_abandon_ranked"	"Aufgegeben ({i:ranked_mmr_delta})"
"dota_profile_recent_game_result_notscored"	"Nicht gewertet"
"DOTA_Workshop_Preview_Desc_Undying_Flesh_Golem_Item"	"Flesh Golems können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Angriffs- und Zauberanimationen werden in der Vorschau eventuell nicht korrekt abgespielt. Sie können auf dieser Seite in der Vorschau weitere Animationen anschauen, indem Sie die Auswahlliste für Animationen benutzen, Animationsebenen und Kleidung sind dort aber nicht aktiviert. Animationsebenen und Kleidung werden von Valve später hinzugefügt, falls der Gegenstand ausgeliefert wird."
"DOTA_Workshop_Undying_Flesh_Golem_Mesh_Lod1_Desc"	"ANGEPASSTE FLESH GOLEMS KÖNNEN NUR DAS STANDARDMÄSSIGE SKELETT, GELENKPOSITIONEN UND ANIMATIONEN VON VALVE BENUTZEN. Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie für Ihren Gegenstand enthält, die im Spiel angezeigt werden soll. Falls Sie Netztexturen auf die Kleidungsgelenke anwenden, können Sie die Kleidungssimulation des Golems nicht im Workshop Tool testen. Valves Kleidungssimulation wird später hinzugefügt, falls der Gegenstand ausgeliefert wird. Da dieses Modell Valves standardmäßiges Skelett mit 62 Bones verwendet, darf das aktuelle Limit von 60 Bones überschritten werden. Das Modell muss sich in der Bind-Pose ohne Animation befinden. Die Gelenke müssen exakt der Skalierung, den Positionen und den Rotationen der Valve-Bind-Pose entsprechen."
"DOTA_GiftRestrictions_Title"	"Geschenkeinschränkungen"
"DOTA_GiftRestrictions_LoadingFailed"	"Geschenkeinschränkungen können nicht geladen werden."
"DOTA_GiftRestrictions_NoUnavailableFriends"	"All Ihre Freunde können Geschenke empfangen. Dann mal los!"
"DOTA_GiftRestrictions_SenderRestricted"	"Sie können derzeit keine Geschenke versenden. {s:sender_restricted_message}"
"DOTA_GiftRestrictions_UnavailableFriends"	"Einige Ihrer Freunde können derzeit keine Geschenke erhalten:"
"DOTA_GiftRestrictions_FriendshipAge_Default"	"Da Sie keinen <a href=\"http://store.steampowered.com/mobile/\">Steam Mobile-Authentifikator</a> mit Ihrem Account verknüpft haben, können Sie nur Spielern etwas schenken, mit denen Sie seit mindestens {t:d:T:friendship_age_requirement} befreundet sind. Mit einem <a href=\"http://store.steampowered.com/mobile/\">Steam Mobile-Authentifikator</a> verringert sich diese Einschränkung auf {t:d:T:friendship_age_requirement_two_factor}. Bitte lesen Sie unseren <a href=\"http://store.steampowered.com/news/20631/\">Blogbeitrag</a>, um mehr darüber zu erfahren."
"DOTA_GiftRestrictions_FriendshipAge_TwoFactor"	"Da Sie einen <a href=\"http://store.steampowered.com/mobile/\">Mobile-Authentifikator</a> mit Ihrem Account verknüpft haben, können Sie jedem Spieler Geschenke machen, mit dem Sie seit mindestens {t:d:T:friendship_age_requirement_two_factor} befreundet sind."
"DOTA_GiftRestrictions_LearnMore"	"Weitere Informationen zu Geschenkeinschränkungen können Sie der <a href=\"https://help.steampowered.com/en/wizard/HelpWhyCantITrade\">Hilfeseite auf Steam</a> entnehmen."
"DOTA_GiftRestrictions_Loading"	"Geschenkinformationen werden abgerufen"
"DOTA_GiftRestrictions_FriendshipAge_PerfectWorld"	"Sie können jedem Spieler Geschenke machen, mit dem Sie seit mindestens {t:d:T:friendship_age_requirement_two_factor} befreundet sind."
"dota_settings_toggleautoattack"	"Autom. Angriff umschalten"
"dota_settings_toggle_autoattack_automatically_during_orders"	"Autom. Angriff automatisch umschalten"
"Dota_Settings_Tooltip_Toggle_Autoattack_Automatically_During_Orders"	"\"Position halten\" erzwingt \"Autom. Angriff: Nie\". \"Laufende Aktion abbrechen\" erzwingt \"Autom. Angriff: Immer\". Angriffsbefehle setzen die Einstellung auf den in den Optionen eingestellten Wert zurück."
"DOTA_EconItemSet_Tooltip_Exclusive_To_TI6_BattlePass_Owners"	"Schatzgegenstände sind exklusiv und nach The International nicht mehr käuflich zu erwerben."
"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Name"	"Cache initiiert"
"DOTA_SpringMajor2016_Achievement_Open_1_Collectors_Cache_Description"	"Öffnen Sie einen Collector's Cache."
"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Name"	"Cache gesammelt"
"DOTA_SpringMajor2016_Achievement_Open_7_Collectors_Cache_Description"	"Öffnen Sie 7 Collector's Caches."
"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Name"	"Cache komplettiert"
"DOTA_SpringMajor2016_Achievement_Open_13_Collectors_Cache_Description"	"Öffnen Sie 13 Collector's Caches."
"DOTA_SplashAd_TI6_CollectorsCache_Title"	"The International 2016 Collector's Cache"
"DOTA_SplashAd_TI6_CollectorsCache_Exclusive_Header"	"Exklusiv"
"DOTA_SplashAd_TI6_CollectorsCache_Exclusive_Text"	"Schatzgegenstände sind nach The International nicht mehr käuflich zu erwerben."
"DOTA_SplashAd_TI6_CollectorsCache_Community_Header"	"Heldendebüt"
"DOTA_SplashAd_TI6_CollectorsCache_Community_Text"	"16 neue von der Community erstellte Sets – einschließlich mehrerer Sets für Helden, die zuvor im Dota 2 Workshop nicht präsent waren – sowie eine Chance auf drei seltene Gegenstände."
"DOTA_SplashAd_TI6_CollectorsCache_Contribute_Header"	"Tragen Sie bei"
"DOTA_SplashAd_TI6_CollectorsCache_Contribute_Text"	"25 % der Erlöse fließen direkt in das Preisgeld von The International 2016 ein."
"DOTA_TI6_CollectorsCache_HeaderText"	"Erhalten Sie Battle Points für den Kauf von Collector's Caches."
"DOTA_TI6_CollectorsCache_FooterText"	"Schatzgegenstände sind exklusiv und nach The International nicht mehr käuflich zu erwerben."
"dota_settings_ambient_cloth"	"Stoffsimulation"
"DOTA_CacheTreasure_MissingCompendium_Spring2016"	"Sie müssen einen Battle Pass zu The International 2016 besitzen, um diesen Artikel kaufen zu können."
"DOTA_TournamentBracket_GSL1"	"GSL-Spiel 1"
"DOTA_TournamentBracket_GSL2"	"GSL-Spiel 2"
"DOTA_TournamentBracket_LosersMatchNew"	"Spiel der Verlierer"
"FrontPage_VideoStream_BroadcastWillResume"	"Übertragung wird fortgesetzt, sobald wieder Spiele laufen."
"FrontPage_VideoStream_Manila2016_Line1"	"Hauptveranstaltung: 6. - 12. Juni 2016"
"FrontPage_VideoStream_Manila2016_Line2"	"Mall of Asia Arena, Manila, Philippinen"
"DOTA_SeasonPass_Rewards_TreasureCache"	"The International 2016 Collector's Cache"
"DOTA_SeasonPass_Rewards_Common"	"Gewöhnlich"
"DOTA_SeasonPass_Rewards_Uncommon"	"Ungewöhnlich"
"DOTA_SplashAd_Immortal_Gardens_Level_Label"	"Level"
"DOTA_SplashAd_Immortal_Gardens_Reward_Label"	"Belohnung"
"DOTA_SplashAd_Immortal_Gardens_ItemName"	"Terrain: Ewige Gärten"
"DOTA_SplashAd_Immortal_Gardens_Title"	"Limitierte Verfügbarkeit"
"DOTA_SplashAd_Immortal_Gardens_Title_Support"	"Dieser Gegenstand wird niemals handelbar oder marktfähig sein. Schalten Sie ihn noch vor Ende von The International frei."
"DOTA_PurchaseEventRewardLevel"	"Level {d:event_reward_level}"
"DOTA_EventRewardAlreadyPassed_Title"	"Level bereits erreicht"
"DOTA_EventRewardAlreadyPassed_Message"	"Ihr Battle Pass hat dieses Level bereits erreicht."
"DOTA_ViewEventReward"	"Belohnung anzeigen"
"DOTA_ViewInArmory"	"Im Arsenal anzeigen"
"DOTA_Frontpage_GameplayPatch_Title"	"Neues Gameplay-Update"
"DOTA_Frontpage_GameplayPatch_Button"	"Updatedetails anzeigen"
"DOTAArcanaVote_NewArcanaFeature"	"Neue Funktion bei Arcana-Abstimmung"
"DOTAArcanaVote_ViewResultsDescription"	"Sie können nun die Ergebnisse der Arcana-Abstimmung ansehen, indem Sie obigen Schaltflächen für \"Vorige Runde\" und \"Nächste Runde\" nutzen."
"DOTA_Treasure_EventLevelsRequired"	"<span class=\"LevelAmount\">{d:event_levels_required} Level</span> bis zum nächsten Schatz"
"DOTA_Treasure_EventRequired"	"Battle-Pass-Belohnung – <span class=\"LevelAmount\">Level {d:event_reward_level}</span>"
"DOTA_Treasure_PurchaseEvent"	"Battle Pass kaufen"
"DOTA_Treasure_PurchaseEventLevels"	"Level kaufen"
"DOTA_Treasure_ViewEvent"	"Battle Pass anzeigen"
"DOTAArcanaVote_PreviousResults"	"Vorige Runde"
"DOTAArcanaVote_NextResults"	"Nächste Runde"
"DOTA_Workshop_Attachment_Tail"	"Bone-Name des Schweifs"
"DOTA_Workshop_Attachment_Ambient_Particle"	"Bone-Name für Umgebungspartikel"
"DOTA_Workshop_Attachment_Ambient_Particle_Desc"	"Legt fest, wo am Modell die Standardumgebungspartikel platziert werden sollen."
"DOTA_Workshop_Attachment_Wing_Right"	"Rechter Flügel 1 (innen)"
"DOTA_Workshop_Attachment_Wing_Right2"	"Rechter Flügel 2 (mitte)"
"DOTA_Workshop_Attachment_Wing_Right3"	"Rechter Flügel 3 (außen)"
"DOTA_Workshop_Attachment_Wing_Left"	"Linker Flügel 1 (innen)"
"DOTA_Workshop_Attachment_Wing_Left2"	"Linker Flügel 2 (mitte)"
"DOTA_Workshop_Attachment_Wing_Left3"	"Linker Flügel 3 (außen)"
"DOTA_Workshop_Attachment_HitLocation_Autofill_Desc"	"Legt fest, wo am Modell gegnerische Projektile auftreffen sollen. Eine gute Position ist oberhalb des Modellzentrums. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint_Autofill_Desc"	"Für Fernkampfeinheiten legt dies fest, an welcher Stelle ihre Angriffsprojektile starten sollen. Für Nahkampfeinheiten legt dies fest, an welcher Stelle Treffereffekte wie Blutspritzer erzeugt werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint2_Autofill_Desc"	"Falls eine Begleithandanimation statt einem Basisangriff genutzt wird, wird dieser Angriffspunkt benutzt, um Treffereffekte und -projektile zu erzeugen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Mouth_Autofill_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardpartikel für einen Bissangriff oder ein Mundprojektil ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Falls es kein Mundgelenk gibt, benutzen Sie das Kopfgelenk und positionieren Sie das Attachment so auf dem Mund der Kreatur, dass der rote tx-Pfeil nach vorne zeigt. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Eye_Autofill_Desc"	"Legt fest, wo am Modell die Standardpartikeleffekte für jedes Auge einer Kreatur platziert werden sollen. Die standardmäßigen Skelett-Bones für dieses Attachment wurden eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie die Bone-Namen ändern. Wenn es keine Augengelenke gibt, benutzen Sie das Kopfgelenk und positionieren Sie die Attachments so auf jedem Auge der Kreatur, dass der rote tx-Pfeil nach vorne zeigt. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Wing_Particle_Autofill_Desc"	"Diese Attachments legen die Positionen für standardmäßige Partikeleffekte für Flügel fest. Die standardmäßigen Skelett-Bones für Flügel-Attachments wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie die Bone-Namen ändern. Sie können diese Attachments nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Tail_Autofill_Desc"	"Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_RightHand"	"Bone-Name der rechten Hand"
"DOTA_Workshop_Attachment_RightHand_Autofill_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardumgebungspartikel für die rechte Hand einer Kreatur ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_LeftHand"	"Bone-Name der linken Hand"
"DOTA_Workshop_Attachment_LeftHand_Autofill_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardumgebungspartikel für die linke Hand einer Kreatur ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Lycan_Ult_Jaw"	"Bone-Name für Unterkieferpartikel"
"DOTA_Workshop_Attachment_Lycan_Ult_Jaw_Autofill_Desc"	"Dieses Attachment bestimmt, von welcher Stelle die standardmäßigen Speichelpartikel des Wolfs ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Lycan_Ult_Mane"	"Bone-Name für Mähnenpartikel"
"DOTA_Workshop_Attachment_Lycan_Ult_Mane_Autofill_Desc"	"Dieses Attachment bestimmt, von welcher Stelle die standardmäßigen Mähnenpartikel des Wolfs ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie den Bone-Namen ändern. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Tail1"	"Bone-Name des Schweifs (1)"
"DOTA_Workshop_Attachment_Tail2"	"Bone-Name des Schweifs (2)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_01"	"Bone-Name für Mähnepartikel (1)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_02"	"Bone-Name für Mähnepartikel (2)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_03"	"Bone-Name für Mähnepartikel (3)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_04"	"Bone-Name für Mähnepartikel (4)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_05"	"Bone-Name für Mähnepartikel (5)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_06"	"Bone-Name für Mähnepartikel (6)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_07"	"Bone-Name für Mähnepartikel (7)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_08"	"Bone-Name für Mähnepartikel (8)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_09"	"Bone-Name für Mähnepartikel (9)"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_R"	"Bone-Name für rechte Mähnepartikel"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_L"	"Bone-Name für linke Mähnepartikel"
"DOTA_Workshop_Attachment_Warlock_Golem_Mane_Particle_Desc"	"Die standardmäßigen Bone-Names und Positionen der Attachments für die standardmäßigen Mähnenflammenpartikel von Warlocks Golem wurden bereits eingetragen. Falls Sie ein angepasstes Skelett verwenden, müssen Sie die Bone-Namen ändern. Die mittleren Attachment-Bones der Mähne müssen in der richtigen Reihenfolge sein und am Kopf anfangen. Sie können diese Attachments nach dem Kompilieren neu positionieren. Die Mähnenflammenpartikel werden im Worskhop Tool am Ursprung angezeigt. Wir werden die Partikelpositionen aktivieren, falls wir beschließen, den Gegenstand auszuliefern, bzw. entfernen die Mähnenpartikel, falls wir diese nicht verwenden möchten."
"DOTA_Workshop_Attachment_HitLocation_Autofill_Default_Desc"	"Legt fest, wo am Modell gegnerische Projektile auftreffen sollen. Eine gute Position ist oberhalb des Modellzentrums. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint_Autofill_Default_Desc"	"Für Fernkampfeinheiten legt dies fest, an welcher Stelle ihre Angriffsprojektile starten sollen. Für Nahkampfeinheiten legt dies fest, an welcher Stelle Treffereffekte wie Blutspritzer erzeugt werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_AttackPoint2_Autofill_Default_Desc"	"Falls eine Begleithandanimation statt einem Basisangriff genutzt wird, wird dieser Angriffspunkt benutzt, um Treffereffekte und -projektile zu erzeugen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Mouth_Autofill_Default_Desc"	"Legt fest, von welcher Stelle einer Kreatur die Standardpartikel für einen Bissangriff oder ein Mundprojektil ausgehen sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_LeftEye_Autofill_Default_Desc"	"Legt fest, wo am Modell die Standardpartikeleffekte für das linke Auge einer Kreatur platziert werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können das Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_RightEye_Autofill_Default_Desc"	"Legt fest, wo am Modell die Standardpartikeleffekte für das rechte Auge einer Kreatur platziert werden sollen. Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können das Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Wing_Particle_Autofill_Default_Desc"	"Attachments für Standardpartikeleffekte am Flügel. Die standardmäßigen Skelett-Bones für dieses Attachment wurden eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Head_Autofill_Default_Desc"	"Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Attachment_Body_Autofill_Default_Desc"	"Der standardmäßige Skelett-Bone für dieses Attachment wurde eingetragen. Sie können dieses Attachment nach dem Kompilieren neu positionieren."
"DOTA_Workshop_Animation_BackLeftDie"	"Sterben, hinten links"
"DOTA_Workshop_Animation_LeftDie"	"Sterben, links"
"DOTA_Workshop_Animation_RightDie"	"Sterben, rechts"
"DOTA_Workshop_Animation_BackRightDie"	"Sterben, hinten rechts"
"DOTA_Workshop_Preview_Desc_Veno_Ward_Item"	"Venomancer Plague Wards können nur das standardmäßige Skelett, Gelenkpositionen und Animationen von Valve benutzen. Abgesehen von der Ausrüstungsanimation wird in der Vorschau dieses Modelldarstellers bei Animationen der Kopf in einer Position angezeigt, während die Basis rotiert. Dies ist für das neue Zielsystem dieses Wards erforderlich."
