"dota"
{
"DOTA_Accept"	"接受"
"FrontPage_Debut_Read_Comic"	"阅读漫画"
"Debut_Arcana_MonkeyKing_Title"	"齐天大圣至宝物品"
"Debut_Arcana_MonkeyKing_Subtitle"	"齐天大圣物品"
"Debut_Arcana_MonkeyKing_Arcana_Subtitle"	"擎天大圣"
"Debut_Arcana_MonkeyKing_Lore"	"擎天大圣将重现他早年历险的三个传奇试炼。"
"Debut_Arcana_MonkeyKing_Equip"	"装备后齐天大圣获得以下自定义升级"
"Debut_Arcana_MonkeyKing_Feature1"	"全新基础模型，贴图和动作"
"Debut_Arcana_MonkeyKing_Feature2"	"动态款式，根据孙悟空的终极技能等级而改变"
"Debut_Arcana_MonkeyKing_Feature3"	"短时间内长距离行进将腾云驾雾"
"Debut_Arcana_MonkeyKing_Feature4"	"自定义肖像（各个形态均有不同），英雄图标，小地图图标"
"Debut_Arcana_MonkeyKing_Feature5"	"特殊配音效果，款式改变和腾云驾雾时有额外台词"
"Debut_Arcana_MonkeyKing_Feature6"	"动态聊天表情"
"Debut_Arcana_MonkeyKing_Feature7"	"自定义嘲讽动作"
"Debut_Arcana_MonkeyKing_Exalted"	"在1月31日前购买将获得“尊享”前缀"
"Debut_Arcana_MonkeyKing_Prev"	"上个形态"
"Debut_Arcana_MonkeyKing_Next"	"下个形态"
"Debut_Arcana_MonkeyKing_Form1"	"第1形态"
"Debut_Arcana_MonkeyKing_Form2"	"第2形态"
"Debut_Arcana_MonkeyKing_Form3"	"第3形态"
"Debut_Arcana_MonkeyKing_Form4"	"第4形态"
"Debut_Arcana_MonkeyKing_Form1_Name"	"永恒传说"
"Debut_Arcana_MonkeyKing_Form2_Name"	"深海动荡"
"Debut_Arcana_MonkeyKing_Form3_Name"	"不老之路"
"Debut_Arcana_MonkeyKing_Form4_Name"	"大圣丹炉"
"Debut_Arcana_MonkeyKing_Form1_Lore"	"最古老的传说讲述他是孕育自一块灵石，突然有一天从见证了他诞生过程的巨石中蹦出。不过只有孩子和呆子才会相信这种事情。"
"Debut_Arcana_MonkeyKing_Form2_Lore"	"为了找寻称手的武器，孙悟空拜访了以坐拥不属于陆上的奇珍异宝而闻名的东海魔王。在最漆黑的深处，他发现了一根金光万道的战棍。"
"Debut_Arcana_MonkeyKing_Form3_Lore"	"不满足于作为当世最伟大的战士，孙悟空横穿地界之路，从生死簿上偷走自己的名字，变成了永远的活传奇。 但是并非一切都没有代价。"
"Debut_Arcana_MonkeyKing_Form4_Lore"	"决意寻求谐律的恢复，阻止更深恶的罪行，孙悟空的敌人合谋将他关进熔炉，打算用永恒熔炉的涤荡烈焰净化他齐天的力量。火焰只让他更加强大。"
"FrontPage_700Subtitle"	"全新篇章现已开启"
"FrontPage_700Subtitle2"	"了解更多"
"FrontPage_MonkeyKing1"	"齐天大圣驾到"
"FrontPage_MonkeyKing2"	"刀塔世界全新英雄"
"Debut_Arcana_MonkeyKing_NewHero"	"全新英雄"
"Debut_Arcana_MonkeyKing_BaseStyle"	"基础"
"Debut_Arcana_MonkeyKing_OceanStyle"	"海洋"
"Debut_Arcana_MonkeyKing_UnderworldStyle"	"地界"
"Debut_Arcana_MonkeyKing_FurnaceStyle"	"丹炉"
"DOTA_Compendium_DirectInvites"	"直接邀请"
"DOTA_Compendium_RegionalQualifiers"	"地区预选赛"
"DOTA_Hud_BuybackLabel"	"买活"
"DOTA_Hud_NoBuybackLabel"	"没有买活"
"DOTA_Hud_SpellDamageAmp"	"技能伤害增强：{s:spell_damage_amp}%"
"DOTA_Hud_IntTooltip_SpellDamage"	"- 每16点增加1%技能伤害"
"DOTA_HUD_Scoreboard_SwapHero"	"交换英雄"
"DOTA_HUD_Killcam_AttackDmg"	"攻击伤害"
"DOTA_HUD_Swap_Confirm_Header"	"交换英雄？"
"DOTA_HUD_Swap_Confirm_Message"	"想和{s:swap_hero_name}交换英雄？"
"DOTA_HUD_Killcam_KilledBy"	"击杀者："
"DOTA_HUD_Spec_Items_Items"	"物品"
"DOTA_HUD_InvokerSpellCard_Hide_Names"	"隐藏名字"
"DOTA_HUD_InvokerSpellCard_Show_Names"	"显示名字"
"DOTA_HUD_GG_GameWillEnd"	"比赛将会结束"
"DOTA_HUD_GG_LoseIn"	"距离失败还有"
"DOTA_HUD_Broadcaster_Title"	"选择一名解说"
"DOTA_HUD_Broadcaster_Channel"	"解说频道 {i:channel_id}"
"DOTA_EconItemSearchPrefix_SocketRequiredHero"	"socket_required_hero"
"DOTA_EconItemSearchPrefix_SocketGemItemDef"	"socket_gem_item_def"
"DOTA_HeroLoadout_UnknownSet"	"自定义套装"
"DOTA_HeroLoadout_FullSets"	"完整套装"
"DOTA_SpectatorLobbyBrowser_Join"	"加入一个观众房间"
"DOTA_SpectatorLobbyBrowser_Error"	"无法载入观众房间。请稍后重试。"
"DOTA_SpectatorLobby_Create"	"创建观众房间"
"DOTA_SpectatorLobby_Public_Title"	"公开"
"DOTA_SpectatorLobby_Public_Description"	"所有人都能加入"
"DOTA_SpectatorLobby_Private_Title"	"私密"
"DOTA_SpectatorLobby_Private_Description"	"受密码保护"
"DOTA_HUD_TimeTooltip"	"{s:day_night} {d:hour} {s:am_pm}"
"DOTA_HUD_SharedContentSharedBy"	"共享玩家：{s:shared_names}"
"DOTA_HUD_SharedUnits"	"启用后将允许{s:player_name}对你控制下的非英雄单位下达命令。"
"DOTA_HUD_SharedHero"	"启用后将允许{s:player_name}对你的英雄下达命令。"
"DOTA_HUD_DisableHelp"	"禁用后将阻止{s:player_name}对你的英雄使用技能。"
"DOTA_HUD_AltAttribHint"	"按住ALT键可以查看属性"
"DOTA_HUD_UpgradeCourier"	"升级信使"
"DOTA_SavedSets_Create_Title"	"创建自定义套装"
"DOTA_SavedSets_Edit_Title"	"编辑自定义套装"
"DOTA_SavedSets_SetName"	"套装名称："
"DOTA_SavedSets_SetItems"	"套装内物品："
"DOTA_SavedSets_Confirm_Title"	"删除已保存的套装"
"DOTA_SavedSets_Confirm_Description"	"确定要删除{g:dota_hero_name:hero_id}已保存的套装“{s:saved_set_name}”吗？套装内的物品不会因此被删除。"
"DOTA_SavedSets_Delete"	"删除"
"DOTA_SavedSets_Create"	"创建"
"DOTA_SavedSets_Save"	"保存"
"DOTA_HUD_Pregame_TeamComposition_Title"	"队伍构成"
"DOTA_HUD_Pregame_TeamComposition_MeleeHeroes"	"近战：<span class=\"AttackStyle\">{d:melee_count}</span>"
"DOTA_HUD_Pregame_TeamComposition_RangedHeroes"	"远程：<span class=\"AttackStyle\">{d:ranged_count}</span>"
"DOTA_HeroInspect_BanDescription"	"提议禁用英雄"
"DOTA_HeroInspect_PickDescription"	"选择使用的英雄"
"DOTA_InvokerSpellCard_Title"	"技能"
"DOTA_MinimapLane_Top"	"上路"
"DOTA_MinimapLane_Mid"	"中路"
"DOTA_MinimapLane_Bottom"	"下路"
"DOTA_MinimapLane_Jungle"	"野区"
"DOTA_MinimapLane_Dire"	"（夜魇）"
"DOTA_MinimapLane_DireSafe"	"（夜魇优势路）"
"DOTA_MinimapLane_DireOfflane"	"（夜魇劣势路）"
"DOTA_MinimapLane_Radiant"	"（天辉）"
"DOTA_MinimapLane_RadiantSafe"	"（天辉优势路）"
"DOTA_MinimapLane_RadiantOfflane"	"（天辉劣势路）"
"DOTA_PlayerMMR"	"积分：{s:player_mmr}"
"DOTA_BattlePassLevel"	"勇士等级：{d:battle_pass_level}"
"DOTA_KillGraph_Title"	"血量图"
"DOTA_KillGraph_Damage"	"{i:value}点伤害"
"DOTA_KillGraph_Healing"	"{i:value}点治疗"
"DOTA_StatBranch_Title"	"选择一项天赋"
"DOTA_ChangeLog_GameplayPatch700"	"7.00 - 全新游戏性版本：7.00"
"DOTA_ChangeLog_NewHUD"	"7.00 - 全新游戏界面"
"DOTA_ChangeLog_NewPregame"	"7.00 - 全新赛前系统"
"DOTA_ChangeLog_BotAPI"	"7.00 - 社区机器人"
"DOTA_ChangeLog_HeroRemodels"	"7.00 - 英雄模型重制"
"DOTA_ChatCommand_Laugh"	"laugh"
"DOTA_ChatCommand_Thanks"	"thanks"
"Debut_Journey_Terrain_Title"	"全新自定义地图"
"Debut_Journey_Terrain_Subtitle"	"大圣的新游记"
"DOTA_SavedSets_SaveAsCustomSet"	"存为自定义套装"
"DOTA_StatBranch_TooltipTitle"	"天    赋    树"
"dota_settings_minimapextralarge"	"使用特大尺寸小地图"
"DOTA_HUD_QuickStats_K"	"击："
"DOTA_HUD_QuickStats_D"	"死："
"DOTA_HUD_QuickStats_A"	"助："
"DOTA_HUD_QuickStats_KDA"	"击 / 死 / 助 "
"DOTA_HUD_QuickStats_CS"	"补刀"
"DOTA_HUD_QuickStats_LastHitAbbr"	"正补："
"DOTA_HUD_QuickStats_DenyAbbr"	"反补："
"dota_settings_shop_search_autofocus"	"商店打开时聚焦搜索框"
"dota_settings_chat_mute_everyone"	"屏蔽所有聊天"
"DOTA_Settings_Tooltip_ShopSearchFocusOnOpen"	"启用后，打开商店会直接清空并聚焦搜索框。"
"DOTA_HUD_Attack"	"攻击"
"DOTA_HUD_Damage"	"攻击力："
"DOTA_HUD_SpellAmp"	"技能增强："
"DOTA_HUD_Defense"	"防御"
"DOTA_HUD_Armor"	"护甲："
"DOTA_HUD_PhysicalResist"	"物理抗性："
"DOTA_HUD_MagicResist"	"魔法抗性："
"DOTA_HUD_Evasion"	"闪避："
"DOTA_HUD_StrengthGain"	"（每级获得{s:strength_per_level}点）"
"DOTA_HUD_AgilityGain"	"（每级获得{s:agility_per_level}点）"
"DOTA_HUD_IntelligenceGain"	"（每级获得{s:intelligence_per_level}点）"
"DOTA_HUD_PrimaryAttributeDamage"	"={d:primary_attribute_damage}点攻击力（主属性）"
"DOTA_HUD_StrengthDetails"	"={d:strength_hp}点生命和{s:strength_hp_regen}点/秒生命恢复速率"
"DOTA_HUD_AgilityDetails"	"={s:agility_armor}点护甲和{d:agility_attack_speed}攻击速度"
"DOTA_HUD_IntelligenceDetails"	"={d:intelligence_mana}点魔法 {s:intelligence_mana_regen}点/秒魔法恢复和{s:intelligence_spell_amp}%技能增强"
"DOTA_HUD_AttackSpeed"	"攻击速度："
"DOTA_HUD_AttackRange"	"攻击距离："
"DOTA_Workshop_Tags_Spring2017"	"2017年春节"
"dota_settings_particlequality"	"特效质量"
"dota_settings_particlequality_low"	"低"
"dota_settings_particlequality_med"	"中"
"dota_settings_particlequality_high"	"高"
"DOTA_ChangeLog_TrueSightEpisode3"	"《真视界》第3集现已推出"
"DOTA_MovieStreamEpisode"	"第3集"
"DOTA_MovieStreamWatchEp1"	"观看第1集"
"DOTA_MovieStreamWatchEp2"	"观看第2集"
"DOTA_MovieStreamWatchEp3"	"马上观看第3集"
"DOTA_SplashAd_Title_Fall_2016_Treasure_5"	"即将下架"
"FrontPage_Fall_2016_Treasure5_Desc"	"2016年秋季活动结束在即，1月4日后将无法购买2016年秋季珍藏和勇士令状。"
"DOTA_Workshop_Courier_Ward_LOD1Desc"	"这是.DMX或.FBX格式的文件，里面是所提交物品的带贴图几何模型。模型必须是绑定姿势，不能带有动作。"
"FrontPage_Title_Terrain"	"全新地图"
"FrontPage_700_Title"	"新的篇章现已开启"
"FrontPage_700_Text"	"本次更新带来的是全新英雄齐天大圣的首次登场，还有全新的英雄天赋树系统等等"
"Debut_Journey_Terrain_Text"	"将老旧的土地换上大圣新历程的乐土，一款全新的地图，现已上架出售。"
"DOTA_Fall2016_BattlePass_Ended"	"2016年秋季勇士令状活动现已结束"
"DOTA_SeasonPass_Fall2016_Rewards_Ended"	"2016年秋季勇士令状现已结束"
"DOTA_ChatCommand_GameParty"	"party"
"DOTA_ChatCommand_GameParty_Name"	"队伍"
"DOTA_ChatCommand_GameParty_Description"	"与当前队伍聊天。"
"DOTA_ChatCommand_GameLobby"	"lobby"
"DOTA_ChatCommand_GameLobby_Name"	"房间"
"DOTA_ChatCommand_GameLobby_Description"	"与当前房间内成员聊天。"
"FrontPage_Dotapit_5_Treasure_Title"	"冰封之渊的珍藏"
"FrontPage_Dotapit_5_Treasure_Description"	"10%的珍藏销售额将进入Dota之渊联赛第5赛季的总奖金"
"dota_settings_quickmove"	"快速移动"
"DOTA_Settings_Tooltip_QuickMove"	"按下移动键会触发前往鼠标指针所在地点的移动指令。"
"DOTA_BotScripting_Upvotes"	"赞：<span class='Value'>{i:upvotes}</span>"
"DOTA_BotScripting_SortUpvotes"	"赞"
"DOTA_BotScripting_SortSubscriptions"	"订阅数"
"dota_settings_upgradetalents"	"升级天赋"
"DOTA_HUD_DeathTime"	"死亡时间：{d:death_time}"
"DOTA_FindCustomGameMatch"	"进行{s:active_event_custom_game}"
"DOTA_GameMode_11"	"单中模式"
"DOTA_GameMode_19"	"暗月来袭"
"DOTA_GameMode_19_Generic"	"活动游戏"
"DOTA_Bot_RunePowerup1"	"强化1：{s:rune_status_0}"
"DOTA_Bot_RunePowerup2"	"强化2：{s:rune_status_1}"
"DOTA_Bot_RuneBounty1"	"赏金1：{s:rune_status_2}"
"DOTA_Bot_RuneBounty2"	"赏金2：{s:rune_status_3}"
"DOTA_Bot_RuneBounty3"	"赏金3：{s:rune_status_4}"
"DOTA_Bot_RuneBounty4"	"赏金4：{s:rune_status_5}"
"event_custom_game_points_label"	"当前积分"
"event_custom_game_points"	"{d:active_event_custom_game_points}"
"event_custom_game_points_left_label"	"下件奖励所需积分"
"event_custom_game_points_left"	"{d:active_event_custom_game_points_until_next_reward}"
"event_custom_game_claim_reward"	"领取奖励"
"event_custom_game_claim_reward_point_cost"	"消耗{d:active_event_custom_game_points_per_reward}点积分"
"event_custom_game_point_daily_bonus"	"每日加成已激活"
"event_custom_game_point_daily_bonus_info"	"每日的首场比赛中，至少存活到第五轮就会获得大量积分奖励。而且该比赛中所有获得的积分将会以成倍结算。 <br><br>当前奖励：35000积分 + 6倍积分。"
"event_custom_game_end_date"	"活动截止于{t:s:t:event_end_time}"
"event_custom_game_end_date_hard"	"活动将于2017年2月6日截止"
"event_custom_game_expiration_date"	"奖励兑换将在{t:s:event_expire_time}截止"
"dota_play_event_custom_game"	"1v1练习赛"
"dota_play_dark_moon_desc"	"加入抵抗暗月大军的一方，在这特别活动中赢取奖励。"
"dota_weekend_tourney_hub_winter_2017"	"2017年冬季"
"DOTA_Armory_Category_Event"	"2017年国际邀请赛"
"dota_post_game_dark_moon_victory"	"成功抵御暗月大军！"
"dota_post_game_dark_moon_defeat"	"第{d:defeat_round_number}轮沦陷！"
"dota_post_game_dark_moon_legend_kills"	"击杀"
"dota_post_game_dark_moon_legend_deaths"	"死亡"
"dota_post_game_dark_moon_legend_saves"	"救援"
"dota_post_game_dark_moon_legend_bags"	"袋"
"dota_post_game_dark_moon_legend_heals"	"治疗"
"dota_profile_recent_games_option_show_event_games"	"显示活动比赛"
"DOTA_Popup_CardPack_Model_Winter2017"	"2017年冬季勇士令状"
"DOTA_PlayerCard_NoTeams"	"拥有{i:pack_count}件选手卡片包。\n\n在2017年国际邀请赛的地区预选赛结束，所有参赛队伍的阵容确定后可以打开。"
"DOTA_EventName_WinterMajor2017"	"2017年冬季勇士令状"
"DOTA_EventName_NewBloom2017"	"暗月来袭"
"DOTA_Home_Winter2017_BattlePass_NotOwned"	"2017年冬季勇士令状在此"
"DOTA_Home_Winter2017_BattlePass_NeedsActivate"	"已拥有2017年冬季勇士令状"
"FrontPage_Winter_2017_BattlePass_Desc"	"满载任务、珍藏和奖励，2017年冬季勇士令状是2017年冬季Dota的绝佳陪伴。"
"FrontPage_New_Winter"	"冬季新品"
"DOTA_Compendium_SecondaryTabHeader_Winter2017ComingSoon"	"基辅特锦赛"
"DOTA_SeasonPass_Winter_Treasure1"	"2017年冬季珍藏 I"
"DOTA_SeasonPass_Winter_Treasure2"	"2017年冬季珍藏 II"
"DOTA_SeasonPass_Winter_Treasure3"	"2017年冬季珍藏 III"
"DOTA_Wheel_WinterTreasure"	"冬季珍藏"
"DOTA_Wheel_DarkMoonSet"	"暗月来袭"
"DOTA_Wheel_BabyRoshan"	"Roshan"
"DOTA_Winter2017_BattlePass_EndDate"	"2017年冬季勇士令状将于2017年5月1日截止"
"DOTA_Winter2017_BattlePass_Ended"	"2017年冬季勇士令状已截止"
"DOTA_WinterMajor2017_Achievement_Complete_1_Questline_Name"	"一路到底"
"DOTA_WinterMajor2017_Achievement_Complete_1_Questline_Description"	"完成任一任务路线的最终任务"
"DOTA_WinterMajor2017_Achievement_Complete_All_Questlines_Name"	"三重威胁"
"DOTA_WinterMajor2017_Achievement_Complete_All_Questlines_Description"	"完成三条任务之路的最终任务"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_Name"	"一个都不能少"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_Description"	"完成三条主任务线的45个任务，并至少达到1星"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_3_Star_Name"	"我为星狂"
"DOTA_WinterMajor2017_Achievement_Complete_All_Quests_3_Star_Description"	"完成三条主任务线的45个任务，并达到3星"
"DOTA_WinterMajor2017_Achievement_Win_A_Wager_Name"	"宝刀不老"
"DOTA_WinterMajor2017_Achievement_Win_A_Wager_Description"	"赢得一次预测"
"DOTA_WinterMajor2017_Achievement_Win_6000xp_Wagering_Name"	"手气正旺"
"DOTA_WinterMajor2017_Achievement_Win_6000xp_Wagering_Description"	"通过预测赢取6000勇士积分"
"DOTA_WinterMajor2017_Achievement_Win_15000xp_Wagering_Name"	"才不是全靠运气"
"DOTA_WinterMajor2017_Achievement_Win_15000xp_Wagering_Description"	"通过预测赢取15000勇士积分"
"DOTA_WinterMajor2017_Achievement_Tip_A_Player_Name"	"值得称道"
"DOTA_WinterMajor2017_Achievement_Tip_A_Player_Description"	"在比赛结束时打赏一名玩家"
"DOTA_WinterMajor2017_Achievement_Tip_50_Players_Name"	"凭良心说话"
"DOTA_WinterMajor2017_Achievement_Tip_50_Players_Description"	"在多场比赛中打赏50名玩家"
"DOTA_WinterMajor2017_Achievement_Complete_4_Weekly_Missions_Name"	"任务就绪"
"DOTA_WinterMajor2017_Achievement_Complete_4_Weekly_Missions_Description"	"完成4个每周挑战"
"DOTA_WinterMajor2017_Achievement_Complete_12_Weekly_Missions_Name"	"没那么无聊"
"DOTA_WinterMajor2017_Achievement_Complete_12_Weekly_Missions_Description"	"完成12个每周挑战"
"DOTA_WinterMajor2017_Achievement_Complete_20_Weekly_Missions_Name"	"使出浑身解数"
"DOTA_WinterMajor2017_Achievement_Complete_20_Weekly_Missions_Description"	"完成20个每周挑战"
"DOTA_WinterMajor2017_Achievement_Complete_10_Daily_Missions_Name"	"舒适的选择"
"DOTA_WinterMajor2017_Achievement_Complete_10_Daily_Missions_Description"	"完成10个日常英雄挑战"
"DOTA_WinterMajor2017_Achievement_Complete_40_Daily_Missions_Name"	"全新节目"
"DOTA_WinterMajor2017_Achievement_Complete_40_Daily_Missions_Description"	"完成40个日常英雄挑战"
"DOTA_WinterMajor2017_Achievement_Complete_75_Daily_Missions_Name"	"来啥玩啥"
"DOTA_WinterMajor2017_Achievement_Complete_75_Daily_Missions_Description"	"完成75个日常英雄挑战"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_30_Name"	"勇士联赛新人"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_30_Description"	"获得30分勇士联赛积分"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_100_Name"	"勇士联赛挑战者"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_100_Description"	"获得100分勇士联赛积分"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_250_Name"	"勇士联赛坚兵"
"DOTA_WinterMajor2017_Achievement_BattleCup_Score_250_Description"	"获得250分勇士联赛积分"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_I_Name"	"珍藏 I 启动"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_I_Description"	"解封8件珍藏 I"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_I_Name"	"珍藏 I 圆满"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_I_Description"	"解封16件珍藏 I"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_II_Name"	"珍藏 II 启动"
"DOTA_WinterMajor2017_Achievement_Open_8_Treasure_II_Description"	"解封8件珍藏 II"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_II_Name"	"珍藏 II 圆满"
"DOTA_WinterMajor2017_Achievement_Open_16_Treasure_II_Description"	"解封16件珍藏 II"
"DOTA_WinterMajor2017_Achievement_Open_7_Treasure_III_Name"	"珍藏 III 启动"
"DOTA_WinterMajor2017_Achievement_Open_7_Treasure_III_Description"	"解封7件珍藏 III"
"DOTA_WinterMajor2017_Achievement_Open_14_Treasure_III_Name"	"珍藏 III 圆满"
"DOTA_WinterMajor2017_Achievement_Open_14_Treasure_III_Description"	"解封14件珍藏 III"
"DOTA_WinterMajor2017_Achievement_25_Correct_Predictions_Group_Name"	"小组赛行家"
"DOTA_WinterMajor2017_Achievement_25_Correct_Predictions_Group_Description"	"预测正确25项小组赛的勇士预测"
"DOTA_WinterMajor2017_Achievement_10_Correct_Predictions_Main_Event_Name"	"比赛天才"
"DOTA_WinterMajor2017_Achievement_10_Correct_Predictions_Main_Event_Description"	"预测正确10项主赛事的勇士预测"
"DOTA_WinterMajor2017_Achievement_30_Correct_Predictions_Main_Event_Name"	"完美预测"
"DOTA_WinterMajor2017_Achievement_30_Correct_Predictions_Main_Event_Description"	"预测正确30项主赛事的勇士预测"
"DOTA_WinterMajor2017_Achievement_50_Correct_Predictions_Main_Event_Name"	"主赛事能手"
"DOTA_WinterMajor2017_Achievement_50_Correct_Predictions_Main_Event_Description"	"预测正确50项主赛事的勇士预测"
"DOTA_WinterMajor2017_Achievement_Earn_35000_DarkMoon_Points_Name"	"暗月崛起"
"DOTA_WinterMajor2017_Achievement_Earn_35000_DarkMoon_Points_Description"	"获得35000点暗月积分"
"DOTA_WinterMajor2017_Achievement_Earn_175000_DarkMoon_Points_Name"	"守卫赛莉蒙妮"
"DOTA_WinterMajor2017_Achievement_Earn_175000_DarkMoon_Points_Description"	"获得175000点暗月积分"
"DOTA_WinterMajor2017_Achievement_Earn_350000_DarkMoon_Points_Name"	"袭卷而来的喜悦"
"DOTA_WinterMajor2017_Achievement_Earn_350000_DarkMoon_Points_Description"	"获得350000点暗月积分"
"DOTA_DB_Event_DarkMoon_Title1"	"同心协力守卫神庙，抵挡暗月大军。"
"DOTA_DB_Event_DarkMoon_Title2"	"击退一波又一波的进攻，赢取特别活动的积分。"
"DOTA_DB_Event_DarkMoon_Title3"	"每35000积分可以兑换一次奖励。"
"DOTA_WinterMajor2017_Reward_Dagon_Effect"	"达贡特效"
"DOTA_WinterMajor2017_Reward_Hex_Effect"	"邪恶镰刀特效"
"DOTA_NewBloom2017_Reward_Surprise_Item"	"暗月奖励"
"DOTA_NewBloom2017_Reward_Recycle_Note"	"珍藏可轮回，换取20000点暗月积分"
"DOTA_DB_DarkMoon_Intro"	"千年来，赛莉蒙妮选定之人的捍卫只为避免暗月的降临。但是在新月降临的第一夜，银夜森林的守卫受到了诅咒，进入神秘的沉睡中，神庙的高墙后也失去了援手。 

赛莉蒙妮的势力变得微弱，而野兽们扭曲的阴影在她的领地里穿行，月之女神在此召唤五位新的保护者，抵抗堕落的暗月大军。"
"DOTA_Special_Event"	"特别活动"
"DOTA_DB_SeasonPass_Winter_2017"	"2017年冬季"
"DOTA_Winter2017_BattlePassRewards_Intro"	"欣赏2017年冬季勇士令状提供的所有奖励。<br><br><font color='#6299CF'>赢取全新奖励</font> 每次升级勇士令状均可获得。<br><br><font color='#6299CF'>提升勇士等级</font> 完成任务、赢得游戏内预测和达成成就均可获得积分。<br><br>尽管只有无畏果敢的英雄才能集齐奖励，身处半途的人也可阅尽他们的历程。"
"DOTA_BattlePassRewards_RecycleNote_winter2017"	"2017年冬季季勇士令状珍藏内的物品均可用于轮回，换取<b>500</b>勇士积分。"
"DOTA_BattlePassRewards_QuestNote_winter2017"	"完成任务线的最终任务将获得该线路的专属奖励。<br>在任务线的所有任务中获得40颗以上星星将解锁任务线奖励的特殊款式。"
"DOTA_Winter2017_QuestIntroTitleLabel"	"2017年冬季勇士令状任务"
"DOTA_Winter2017_QuestIntroCampaignTitleLabel"	"试炼在前"
"DOTA_Winter2017_QuestIntroLore"	"扰乱敌人的作战计划，让他们在裁决之路的浓雾笼罩下瑟瑟发抖。控制地图，引导战斗的风向，确保己方在典范之路上快速崛起。收集含有神秘力量的物品，在游击之路上一马当先。"
"DOTA_SeasonPass_Winter2017_Rewards_Expire"	"2017年冬季勇士令状活动结束于："
"DOTA_SeasonPass_Winter2017_Rewards_Expired"	"2017年冬季勇士令状已截止于："
"DOTA_SeasonPass_Winter2017_Rewards_Expire_Date"	"2017年5月1日"
"DOTA_SeasonPass_Winter2017_Rewards_Ended"	"2017年冬季勇士令状已截止"
"event_custom_game_next_daily_bonus"	"下次日常奖励：{t:d:countdown_time}"
"DOTA_BattlePassLog_DailyQuestCompleted"	"每日任务已完成"
"DOTA_BattlePassLog_WeeklyQuestCompleted"	"每周任务已完成"
"DOTA_NewBloom2017_FrontPage_NewBloom_Game_Description"	"活动已结束"
"DOTA_Profile_Previous_BattlePass_Fall2016"	"2016年秋季勇士令状总结"
"DOTA_NewMusicPack"	"全新音乐包"
"DOTA_Bot_Action_9"	"使用圣坛"
"DOTA_Bot_Action_10"	"延缓中"
"DOTA_BattlePassLog_EventReward"	"勇士令状奖励"
"DisconnectTimeoutLabel"	"警告：连接出现问题"
"DisconnectTimeout"	"{d:timeout}后超时"
"DOTA_EventName_International2017"	"2017年国际邀请赛勇士令状"
"FrontPage_Winter_2017_Treasure2_Name"	"2017年冬季珍藏 2"
"FrontPage_Winter_2017_Treasure2_Desc"	"勇士令状玩家可以获取相应的勇士令状奖励，或者在刀塔商城中购买。内含沉默术士、噬魂鬼、孽主、莉娜、死亡先知、育母蜘蛛、蝙蝠骑士和光之守卫的物品套装，以及非常珍稀的狙击手套装和极其珍稀的干扰者套装，这两个套装的获得几率会随着珍藏的解封不断增加。"
"FrontPage_Winter_2017_Treasure2_Header"	"全新珍藏"
"FrontPage_Winter_2017_Treasure2_Title"	"2017年冬季珍藏 II"
"DOTA_EconItemSearchPrefix_Slot"	"槽位"
"DOTA_CompendiumRecap_OverviewDetails_Kiev"	"主赛事：2017年4月27日 - 4月30日"
"DOTA_CompendiumRecap_OverviewVenueDetails_Kiev"	"国家艺术宫 - 乌克兰基辅市"
"DOTA_CompendiumRecap_OverviewFormatDetails_Kiev"	"16支战队，BO3单败淘汰赛。总决赛为BO5。"
"DOTA_CompendiumRecap_OverviewFormatDetailsCont_Kiev"	"小组赛将决定主赛事晋级分组。"
"DOTA_BotScripting_DownloadPending"	"等待下载…"
"DOTA_BotScripting_WorkshopPage"	"创意工坊页面"
"DOTA_ChangeLog_KievMajorInvites"	"基辅特锦赛队伍邀请"
"FrontPage_Winter_2017_Treasure3_Header"	"全新珍藏"
"FrontPage_Winter_2017_Treasure3_Title"	"2017年冬季珍藏 III"
"DOTA_Compendium_CIS"	"独联体赛区"
"DOTA_Compendium_SA"	"南美赛区"
"DOTA_TeamInvite_OpenQualifier1"	"公开预选赛 #1"
"DOTA_TeamInvite_OpenQualifier2"	"公开预选赛 #2"
"DOTA_TeamInvite_OpenQualifier3"	"公开预选赛 #3"
"DOTA_TeamInvite_OpenQualifier4"	"公开预选赛 #4"
"DOTA_TeamInvite_OpenQualifier5"	"公开预选赛 #5"
"DOTA_TeamInvite_OpenQualifier6"	"公开预选赛 #6"
"DOTA_TeamInvite_OpenQualifier7"	"公开预选赛 #7"
"DOTA_TeamInvite_OpenQualifier8"	"公开预选赛 #8"
