"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_Compendium_Predictions_First_Player_To_Last_Hit_Count"	"Il primo giocatore ad ottenere 50 colpi di grazia."
"DOTA_Compendium_Predictions_Max_Hit_Count_At_Time_Player"	"Il giocatore con più colpi di grazia a 7 minuti dall'inizio della partita."
"DOTA_Compendium_Predictions_Max_Kill_Count_At_Time_Player"	"Il giocatore con più uccisioni a 10 minuti dall'inizio della partita."
"DOTA_Compendium_Predictions_GameDuration"	"Quanto durerà la partita?"
"DOTA_Compendium_Predictions_GameDuration_a1"	"Meno di 30 minuti"
"DOTA_Compendium_Predictions_GameDuration_a2"	"30:01-37:00"
"DOTA_Compendium_Predictions_GameDuration_a3"	"37:01-44:00"
"DOTA_Compendium_Predictions_GameDuration_a4"	"44:01-60:00"
"DOTA_Compendium_Predictions_GameDuration_a5"	"60:01+"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime"	"Il numero di campi antichi ammassati entro i 30 minuti."
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a1"	"0-5"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a2"	"6-10"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a3"	"11-15"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a4"	"16-20"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a5"	"21+"
"DOTA_Compendium_Predictions_TPCancelledByTimeEarly"	"Un teletrasporto verrà annullato dallo stordimento prima dei 10 minuti?"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid"	"Il numero totale di teletrasporti annullati dallo stordimento entro i 25 minuti."
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a1"	"0"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a2"	"1"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a3"	"2"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a4"	"3+"
"DOTA_Compendium_Predictions_FirstPlayerBuyBlink"	"Il primo giocatore ad acquistare un Pugnale del Baleno."
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid"	"Il numero totale di Pugnali del Baleno acquistati entro i 25 minuti."
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a1"	"0-2"
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a2"	"3-4"
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a3"	"5+"
"DOTA_InGamePrediction_NoPredictionsSubmitted"	"Nessun pronostico inviato"
"DOTA_InGamePrediction_NoResultsYet"	"Ancora nessun risultato"
"DOTA_InGamePrediction_LockedResult"	"Finale"
"DOTA_InGamePrediction_Predictions"	"Pronostici"
"DOTA_InGamePrediction_Results"	"Risultato"
"DOTA_InGamePrediction_Leading"	"Attuale"
"DOTA_InGamePrediction_YourPrediction"	"La tua scelta"
"DOTA_InGamePrediction_NumberOfTies"	"Parità ({d:TieCount} giocatori)"
"DOTA_InGamePrediction_NoResult"	"Nessuno"
"DOTA_InGamePrediction_InProgress"	"In corso"
"DOTA_InGamePrediction_Correct"	"Corretto"
"DOTA_InGamePrediction_Incorrect"	"Sbagliato"
"DOTA_InGamePrediction_Select"	"Seleziona"
"DOTA_InGamePrediction_DropDownSelect"	"Seleziona..."
"DOTA_InGamePrediction_PredictionUpdateTitle"	"Pronostico aggiornato"
"DOTA_InGamePrediction_Previous"	"Precedente"
"DOTA_InGamePrediction_NewValue"	"Nuovo valore"
"DOTA_InGamePrediction_Finished"	"Terminato"
"DOTA_InGamePrediction_Title"	"Pronostici"
"DOTA_InGamePrediction_VotingIsOpen"	"Chiusura tra {d:prediction_time_min}M {d:prediction_time_sec}S"
"DOTA_InGamePrediction_VotingIsClosed"	"Le selezioni sono terminate"
"DOTA_InGamePrediction_ErrorTitle"	"Errore durante l'invio del pronostico"
"DOTA_InGamePrediction_UnknownErrorInSubmission"	"Si è verificato un errore sconosciuto durante l'invio dei pronostici."
"DOTA_InGamePrediction_SubmittedVoteTooLate"	"Le votazioni sono terminate: la tua selezione non verrà presa in considerazione."
"DOTA_InGamePrediction_SubmittedVoteTooLateTitle"	"Pronostici scartati"
"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Name"	"Veggente di guerra"
"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Description"	"Effettua 1 pronostico corretto per le qualificatorie regionali"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Name"	"Indovino di guerra"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Description"	"Effettua 10 pronostici corretti per le qualificatorie regionali"
"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Name"	"Profeta di guerra"
"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Description"	"Effettua 30 pronostici corretti per le qualificatorie regionali"
"DOTA_BattleCup_Champion_Stage"	"Campione"
"DOTA_SplashAd_TI6_Immortals_2_Title"	"Tesoro Immortale II"
"DOTA_SplashAd_TI6_Immortals_2_Available"	"Ora disponibile"
"DOTA_SplashAd_TI6_Immortals_2_Escalating"	"Questo tesoro beneficia di probabilità crescenti"
"DOTA_SplashAd_TI6_Immortals_2_Escalating_Desc"	"Ad ogni Tesoro Immortale II che apri, le tue possibilità di ricevere i corrispondenti oggetti rari, molto rari e ultra rari aumenteranno sempre di più."
"DOTA_Treasure_UnclaimedEventRewards_Singular"	"<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count} tesoro da riscuotere</span> del Compendio"
"DOTA_Treasure_UnclaimedEventRewards_Plural"	"<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count} tesori da riscuotere</span> del Compendio"
"DOTA_Treasure_ClaimEventRewards"	"Riscatta tesori"
"DOTA_Compendium_Predictions_MostWardsPlacedTeam"	"Squadra che piazza il maggior numero di guardiani osservatori entro la fine della partita."
"StoreCheckout_CannotPurchase"	"Impossibile acquistare l'oggetto"
"DOTA_SplashAd_TI6_Weekend_Battle_Bundle"	"Pacchetto di Livelli Battaglia"
"DOTA_SplashAd_TI6_Weekend_Sale_Title"	"Promozione di fine settimana"
"DOTA_SplashAd_TI6_Weekend_Ends_Monday"	"L'affare termina lunedì"
"DOTA_SplashAd_TI6_Weekend_Levels"	"<span class=\"Red\">50</span> Livelli Battaglia"
"DOTA_SplashAd_TI6_Weekend_Treasures"	"<span class=\"Red\">2</span>-TESORO IMMORTALE I<br /><span class=\"Red\">2</span>-TESORO IMMORTALE II<br /><span class=\"Red\">2</span>-SCORTA DA COLLEZIONISTA"
"DOTA_SplashAd_TI6_Weekend_Savings"	"Risparmia più del 60%"
"DOTA_SplashAd_TI6_Weekend_Limit"	"Limite di uno per utente"
"DOTA_SplashAd_TI6_Weekend_BattlePassOwnershipRequired"	"Devi possedere il Battle Pass"
"DOTA_Confirm"	"Conferma"
"Action_GoToPlayerCards"	"Vai alle carte dei giocatori"
"UI_File_Filter_SupportedImageFormats"	"File dell'immagine (*.png;*.jpg;*.jpeg)"
"UI_FailedToLoadImageFile"	"Impossibile caricare il file dell'immagine"
"DOTA_Profile_Fighting_Short"	"Combatt."
"DOTA_Profile_Farming_Short"	"Farm"
"DOTA_Profile_Supporting_Short"	"Aiuto"
"DOTA_Profile_Pushing_Short"	"Spinta"
"DOTA_Profile_Versatility_Short"	"Versat."
"FileOpenDialog_Title"	"Seleziona file"
"FileOpenDialog_CurrentDirectoryLabel"	"Chiusura tra:"
"FileOpenDialog_ColHead_Filename"	"Nome del file"
"FileOpenDialog_ColHead_Size"	"Dimensioni"
"FileOpenDialog_ColHead_Type"	"Tipo"
"FileOpenDialog_ColHead_Date"	"Data"
"FileOpenDialog_FilenameTextEntry_Label"	"Nome del file:"
"FileOpenDialog_FilenameFileTypeDropdown_Label"	"Tipo del file:"
"dota_weekend_tourney_hub_rules_header"	"Regole e ricompense"
"dota_weekend_tourney_hub_rules_faq_button"	"Ricompense / Domande frequenti"
"dota_weekend_tourney_hub_schedule_division"	"Divisione"
"dota_weekend_tourney_hub_schedule_next_begins"	"Inizio del prossimo torneo"
"dota_weekend_tourney_hub_schedule_last_week_info"	"Settimana scorsa"
"dota_weekend_tourney_hub_schedule_last_week_players"	"Giocatori"
"dota_weekend_tourney_hub_schedule_last_week_teams"	"Squadre"
"dota_weekend_tourney_hub_schedule_last_week_winners"	"Vincitori"
"dota_weekend_tourney_hub_schedule_2_week_streak"	"Squadre bicampioni"
"dota_weekend_tourney_hub_schedule_3_week_streak"	"Squadre tricampioni"
"dota_weekend_tourney_hub_schedule_4_week_streak"	"Squadre quadricampioni"
"dota_weekend_tourney_hub_set_up_now"	"Forma ora la tua squadra"
"dota_weekend_tourney_hub_get_started"	"Inizia"
"dota_weekend_tourney_hub_friends_leaderboard_header"	"Classifica degli amici"
"dota_weekend_tourney_hub_friends_recent_header"	"Tornei recenti"
"dota_weekend_tourney_hub_battle_cup"	"Battle Cup"
"dota_weekend_tourney_hub_summer_2016"	"Estate 2016"
"dota_weekend_tourney_hub_cup_wins"	"Vittorie"
"dota_weekend_tourney_hub_my_stats"	"Le mie statistiche"
"dota_weekend_tourney_hub_current_tier"	"Categoria attuale"
"dota_weekend_tourney_hub_highest_tier_played"	"Maggiore categoria giocata"
"dota_weekend_tourney_hub_battlecups_entered"	"Battle Cup giocate"
"dota_weekend_tourney_hub_qf_wins"	"Vittorie nei quarti di finale"
"dota_weekend_tourney_hub_sf_wins"	"Vittorie in semifinale"
"dota_weekend_tourney_hub_wins"	"Vittorie in finale"
"dota_weekend_tourney_hub_cup_score"	"Punteggio totale"
"dota_weekend_tourney_hub_roster"	"Roster"
"dota_weekend_tourney_hub_eliminated_in"	"Eliminata in"
"dota_weekend_tourney_hub_champions"	"Campioni"
"dota_weekend_tourney_hub_finals"	"Finali"
"dota_weekend_tourney_hub_semifinals"	"Semifinali"
"dota_weekend_tourney_hub_quarterfinals"	"Quarti di finali"
"dota_weekend_tourney_hub_show_bracket"	"Mostra girone"
"DOTA_Popup_CardPack_ClickToOpen"	"Clicca per aprire"
"DOTA_PlayerCardGold"	"Carta d'oro"
"DOTA_PlayerCardSilver"	"Carta d'argento"
"DOTA_PlayerCardPlayer"	"Giocatore"
"DOTA_PlayerCardTeam"	"Squadra"
"DOTA_PlayerCardAngleTI6"	"Carta del giocatore del The International del 2016"
"DOTA_PlayerCardsRecycleResultErrorLocked"	"Questa carta è stata usata in un roster ormai bloccato."
"DOTA_PlayerCardBonusStatName0"	"Uccisioni"
"DOTA_PlayerCardBonusStatName1"	"Morti"
"DOTA_PlayerCardBonusStatName2"	"Colpi di grazia"
"DOTA_PlayerCardBonusStatName3"	"Oro/min"
"DOTA_PlayerCardBonusStatName4"	"Torri distrutte"
"DOTA_PlayerCardBonusStatName5"	"Roshan uccisi"
"DOTA_PlayerCardBonusStatName6"	"Comb. di squadra"
"DOTA_PlayerCardBonusStatName7"	"Guard. Oss. posizionati"
"DOTA_PlayerCardBonusStatName8"	"Campi ammassati"
"DOTA_PlayerCardBonusStatName9"	"Rune prese"
"DOTA_PlayerCardBonusStatName10"	"Primo sangue"
"DOTA_PlayerCardBonusStatName11"	"Stordimenti"
"DOTA_PlayerCardsOpenPack"	"Apri il pacchetto di carte dei giocatori"
"DOTA_PlayerCardsPackCount"	"{i:pack_count} pacchetti da aprire"
"DOTA_PlayerCardsDustCount"	"{i:dust_amount} unità di polvere di carte dei giocatori"
"DOTA_PlayerCardsDustCountCurrent"	"Attualmente possiedi {i:dust_amount} unità di polvere di carte dei giocatori"
"DOTA_PlayerCardsCreatePack"	"Scambia {i:dust_price} unità di polvere per un pacchetto"
"DOTA_PlayerCardsRecycle"	"Ricicla la carta"
"DOTA_PlayerCardsRecycleQ"	"Ricicla: <font color='#C899FF'>{i:dust_value} unità di polvere</font>"
"DOTA_PlayerCard_Fantasy"	"squadra del FantaDota"
"DOTA_PlayerCard_Return"	"Torna a tutte le carte dei giocatori"
"DOTA_PlayerCard_Dupe"	"Doppione"
"DOTA_PlayerCard_Dupe_Tooltip"	"Questa carta è già nella tua collezione, quindi può essere tranquillamente riciclata per ottenere della polvere"
"DOTA_PlayerCard_PacksRemaining"	"{i:packs_remaining} pacchetti rimasti"
"DOTA_PlayerCard_OpenAnother"	"Apri un altro pacchetto"
"DOTA_FantasyDayHeader"	"Completa il tuo roster del FantaDota per ogni giorno della Major di Kiev"
"DOTA_FantasyWildCard"	"Squadra\nJolly"
"DOTA_FantasyGroupStage"	"Fase\na gironi"
"DOTA_FantasyMainEvent"	"Evento\nPrincipale"
"DOTA_FantasyCores"	"Principali"
"DOTA_FantasySupports"	"Supporti"
"DOTA_FantasyScore"	"Punti"
"DOTA_FantasySelectCard"	"Seleziona una carta"
"DOTA_FantasyChangeCard"	"Cambia la carta"
"DOTA_FantasyLeaderboardHeaderFriends"	"Amici"
"DOTA_FantasyLeaderboardHeaderGlobal"	"Top 100 nel mondo"
"DOTA_FantasyLeaderboardScore"	"Punteggio tot."
"DOTA_FantasyLeaderboardFullFriends"	"Mostra le classifiche degli amici"
"DOTA_FantasyLeaderboardFullGlobal"	"Mostra le classifiche globali"
"DOTA_FantasyScoreDay"	"Punti del giorno"
"DOTA_FantasyScoreTotal"	"Punteggio totale ad oggi"
"DOTA_FantasyPosition"	"Ruolo del FantaDota"
"DOTA_FantasyHelp"	"Sfida del\nFantaDota\nIntroduzione\ne\nregole"
"DOTA_FantasyCoreTooltip"	"I giocatori principali sono quelli che ricoprono i ruoli di carry e mid"
"DOTA_FantasySupportTooltip"	"I supporti sono i giocatori che aiutano i giocatori principali"
"DOTA_FantasyHelpTitle1"	"Apri i pacchetti di carte dei giocatori"
"DOTA_FantasyHelpText1"	"Ogni pacchetto contiene cinque carte, di cui una è sempre d'oro o d'argento. Le carte d'argento hanno tre bonus casuali alle statistiche, mentre quelle d'oro ne hanno cinque."
"DOTA_FantasyHelpTitle2"	"Inserisci le carte dei giocatori nel tuo roster del FantaDota"
"DOTA_FantasyHelpText2"	"Per ogni giorno della Major di Kiev, forma un roster del FantaDota composto da due carte dei giocatori principali, una carta dei giocatori offlane e due carte dei giocatori di supporto."
"DOTA_FantasyHelpTitle3"	"Guadagna punti del FantaDota"
"DOTA_FantasyHelpText3"	"Le carte nel tuo roster ti faranno ottenere un certo numero di punti in base alla prestazione dei giocatori a cui corrispondono nel corso delle partite di quella giornata della Major di Kiev."
"DOTA_FantasyHelpTitle4"	"Guadagna Punti Battaglia"
"DOTA_FantasyHelpText4"	"Una volta conclusa la Major di Kiev, otterrai Punti Battaglia in base a quanti punti del FantaDota hai guadagnato in rapporto a quelli del resto della comunità."
"DOTA_FantasyHelpDetailsHeader"	"Dettagli sulla sfida del FantaDota"
"DOTA_FantasyHelpDetailsSub1"	"Sistema dei punti"
"DOTA_FantasyHelpDetailsSub1Text1"	"+ 0.3 punti per ogni uccisione"
"DOTA_FantasyHelpDetailsSub1Text2"	"+ 3 punti meno 0.3 per ogni morte"
"DOTA_FantasyHelpDetailsSub1Text3"	"+ 0.003 punti per ogni colpo di grazia/negazione"
"DOTA_FantasyHelpDetailsSub1Text4"	"+ 0.002 punti per oro/min"
"DOTA_FantasyHelpDetailsSub1Text5"	"+ 1 punto per ogni colpo di grazia su una Torre"
"DOTA_FantasyHelpDetailsSub1Text6"	"+ 1 punto per ogni colpo di grazia su Roshan"
"DOTA_FantasyHelpDetailsSub1Text7"	"+ 3 punti per la percentuale di partecipazione ai combattimenti di squadra"
"DOTA_FantasyHelpDetailsSub1Text8"	"+ 0.5 punti per ogni Osservatore Guardiano posizionato"
"DOTA_FantasyHelpDetailsSub1Text9"	"+ 0.5 punti per ogni campo ammassato"
"DOTA_FantasyHelpDetailsSub1Text10"	"+ 0.25 punti per ogni Runa presa o imbottigliata"
"DOTA_FantasyHelpDetailsSub1Text11"	"+ 4 punti per il colpo di grazia sul primo sangue"
"DOTA_FantasyHelpDetailsSub1Text12"	"+ 0.05 punti per ogni secondo di stordimento"
"DOTA_FantasyHelpDetailsSub2"	"Carte dei giocatori"
"DOTA_FantasyHelpDetailsSub2Text1"	"Ogni pacchetto di carte dei giocatori contiene cinque carte, di cui una d'oro o d'argento."
"DOTA_FantasyHelpDetailsSub2Text2"	"I bonus alle statistiche delle carte d'oro e d'argento varia in modo casuale da +5% a +25%."
"DOTA_FantasyHelpDetailsSub2Text3"	"Le carte d'argento hanno tre bonus, quelle d'oro ne hanno cinque."
"DOTA_FantasyHelpDetailsSub2Text4"	"Non è possibile utilizzare più carte dello stesso giocatore in un unico giorno."
"DOTA_FantasyHelpDetailsSub2Text5"	"Ogni roster giornaliero è unico, ma una singola carta dei giocatori può essere usata anche per più giorni."
"DOTA_FantasyHelpDetailsSub3"	"Punti delle partite"
"DOTA_FantasyHelpDetailsSub3Text1"	"Le partite della Major di Kiev ti permettono di guadagnare punti del FantaDota."
"DOTA_FantasyHelpDetailsSub3Text2"	"Quando si gioca al meglio di tre, quelle che contano sono le due partite migliori."
"DOTA_FantasyHelpDetailsSub3Text3"	"Quando si gioca al meglio di cinque, quelle che contano sono le tre partite migliori."
"DOTA_FantasyHelpDetailsSub3Text4"	"I roster verranno bloccati all'inizio di ogni giornata alle 9:00 (ora italiana)."
"DOTA_FantasySelectHeader"	"Seleziona una carta del giocatore per questo slot"
"DOTA_FantasyTextFilter"	"Filtra per nome del giocatore"
"DOTA_FantasyDropdownFilter"	"Tutte le squadre"
"DOTA_Compendium_SecondaryTabHeader_TI6Bracket"	"Girone"
"DOTA_Compendium_PredictionsStartIn"	"I pronostici saranno disponibili tra"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid"	"Il numero totale di alberi distrutti entro i 30 minuti."
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a1"	"0-50"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a2"	"51-175"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a3"	"176-300"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a4"	"301+"
"DOTA_InGamePrediction_Winning"	"Vincitore"
"DOTA_InGamePrediction_Losing"	"Perdente"
"DOTA_BattleCup_Tier"	"{d:tier}"
"DOTA_EconItemSet_Tooltip_Prestige_Exclusive_To_TI6_BattlePass_Owners"	"Gli oggetti di prestigio sono esclusivi e non potranno essere acquistati altrove dopo il The International."
"DOTA_DB_SeasonPass_Underlord"	"Quando la bestia cadde sconfitta, la missione dei Tre era finalmente giunta al termine. L'orda si era ritirata, gli abitanti di Quath erano stati salvati e il potere delle Pergamene di Aldwyn era svanito.
<br><br>Gli eroi di Quath avevano salvato la città dagli invasori abissali, ma regnava ancora un clima di grande incertezza. Con Borgolitio ridotta in rovine e il suo Consiglio di Guerra ormai disperso, la forza che guidava le Legioni era stata distrutta. Molto presto, altri Legion Commander sarebbero giunti per rivendicare il territorio, i titoli e le corone, tornando a fare i conti con il passato.
<br><br>Ma grazie all'influsso dei sopravvissuti e dei pochi ex legionari di Borgolitio, forse gli Anziani di Quath sarebbero veramente riusciti a riportare in vita la Guardia ancestrale, una nuova generazione di guerrieri che seguono i passi dei tre Iniziati che abbandonarono il cammino della filosofia per difendere la loro terra natale.
<br><br>Per quanto riguarda la Legion Commander Tresdin, quella fu l'ultima volta che Quath la vide. Se ne andò alle prime luci dell'alba, seguita da un piccolo manipolo di truppe. Tresdin non aveva la minima intenzione di prendere parte alla politica o agli scontri dei mortali. Il suo potere, generato da forze superiori e per compiti ben più ardui, era stato risvegliato in attesa della guerra vera. Anche se non sapeva la sua destinazione, il comandante dell'orda aveva tradito il suo maestro - Tresdin sapeva finalmente il nome del suo nemico: Vrogros <b>Underlord</b>"
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Legion"	"<b>Oggetto di prestigio per Legion Commander</b><br><font color='#888888'>Include un nuovo Cammino di missioni per Legion Commander</font><br><br><font color='#A9372E'>Livello 225</font>"
"WeekendTourney_TournamentID"	"ID del torneo: {d:r:tournament_id}"
"dota_cannot_request_steamdatagram_ticket"	"Il datagramma del biglietto di Steam è assente e non possiamo richiederne uno nuovo in questo momento. {s:reason}"
"DOTA_WatchLive_Game_Tier"	"{s:weekend_tourney_division} - Categoria {i:weekend_tourney_skill_level}"
"DOTAWeekend_Tourney_Watch_Live"	"GUARDA IN DIRETTA!"
"dota_weekend_tourney_hub_schedule_total_players"	"Giocatori totali"
"dota_weekend_tourney_hub_schedule_tier2"	"Categoria 2"
"dota_weekend_tourney_hub_schedule_tier3"	"Categoria 3"
"dota_weekend_tourney_hub_schedule_tier4"	"Categoria 4"
"dota_weekend_tourney_hub_schedule_tier5"	"Categoria 5"
"dota_weekend_tourney_hub_schedule_tier6"	"Categoria 6"
"dota_weekend_tourney_hub_schedule_tier7"	"Categoria 7"
"dota_weekend_tourney_hub_schedule_signing_up"	"Iscrizione"
"dota_weekend_tourney_hub_schedule_this_week_info"	"ISCRIZIONI APERTE"
"dota_weekend_tourney_hub_join_now"	"Unisciti ora"
"DOTA_BattleCup_Name"	"Nome"
"DOTA_BattleCup_Score"	"Punteggio nella categoria"
"DOTA_WatchLive_BattleCupBracket"	"GIRONE DELLA BATTLE CUP"
"dota_weekend_tourney_hub_tier"	"Categoria {s:tier}"
"DOTA_SplashAd_LegionCommander_Level_Label"	"Livello"
"DOTA_SplashAd_LegionCommander_Reward_Label"	"Ricompensa"
"DOTA_SplashAd_LegionCommander_ItemName"	"Oggetto di prestigio per Legion Commander"
"DOTA_SplashAd_LegionCommander_Title"	"Disponibilità limitata"
"DOTA_SplashAd_LegionCommander_Title_Support"	"Sbloccalo prima della fine del The International. Questo oggetto non sarà mai scambiabile o acquistabile dal negozio."
"DOTA_BattlePassLog_WeekendTourneyPayout"	"Torneo della Battle Cup vinto"
"dota_weekend_tourney_hub_no_previous_tournament"	"Nessun torneo precedente"
"DOTA_BattleCup_Loading"	"Caricamento"
"DOTA_Compendium_SecondaryTabHeader_TI6Casters"	"Commentatori"
"DOTA_CompendiumCastersTI_Desc"	"Il The International del 2016 verrà commentato in inglese, in russo e in cinese.\nQui troverai i commentatori, le interviste e gli altri membri dello staff per ogni lingua."
"DOTA_ChatTarget_HLTVSpectator"	"Partita in diretta"
"DOTA_Frontpage_ChangeLog_Title"	"Modifiche a Dota 2"
"DOTA_TournamentBracket_TBD"	"N/D"
"DOTA_Bracket_UpperBracketRound1"	"Round 1 del G.S."
"DOTA_Bracket_UpperBracketRound2"	"Round 2 del G.S."
"DOTA_Bracket_UpperBracketFinals"	"Finali del G.S."
"DOTA_Bracket_LowerBracketRound1"	"Round 1 del G.I."
"DOTA_Bracket_LowerBracketRound2"	"Round 2 del G.I."
"DOTA_Bracket_LowerBracketRound3"	"Round 3 del G.I."
"DOTA_Bracket_LowerBracketRound4"	"Round 4 del G.I."
"DOTA_Bracket_LowerBracketRound5"	"Round 5 del G.I."
"DOTA_Bracket_LowerBracketFinals"	"Finali del G.I."
"DOTA_Bracket_GrandFinals"	"Finalissima"
"DOTA_Bracket_Winner"	"Vincitore"
"DOTA_Bracket_LoserGameA"	"Perdente A"
"DOTA_Bracket_LoserGameB"	"Perdente B"
"DOTA_Bracket_LoserGameC"	"Perdente C"
"DOTA_Bracket_LoserGameD"	"Perdente D"
"DOTA_Bracket_LoserGameE"	"Perdente E"
"DOTA_Bracket_LoserGameF"	"Perdente F"
"DOTA_Bracket_LoserGameG"	"Perdente G"
"DOTA_Watch_Streams"	"Dirette"
"dota_settings_fps_max"	"Massimo valore consentito di frame al secondo"
"dota_settings_fps_max_tip"	"È possibile inserire valori più grandi tramite l'opzione di avvio +fps_max.\nI valori che superano il limite consentito disattiveranno la barra di scorrimento."
"DOTA_EconItemSet_Tooltip_RaresTradeableAugust"	"Gli oggetti ultra rari saranno scambiabili e vendibili dopo l'1 agosto"
"dota_page_match_details_legend_hero_damage"	"DANNO"
"dota_page_match_details_legend_hero_healing"	"CURA"
"dota_page_match_details_legend_hero_damage_tooltip"	"Danno provocato agli altri Eroi"
"dota_page_match_details_legend_hero_healing_tooltip"	"Cure fornite agli alleati"
"dota_page_match_details_legend_mmr_tooltip"	"Cambio di grado"
"dota_page_match_details_leave"	"Abbandona partita"
"DOTA_ChangeLog_Ti6BracketPredictions"	"Pronostici sui gironi del The International del 2016"
"DOTA_ChangeLog_Ti6FantasyLeague"	"Sfida del FantaDota per il The International del 2016"
"DOTA_ChangeLog_ImprovedSpectatorChat"	"Chat degli spettatori in diretta globale"
"DOTA_Popup_CardPack_Opening"	"Apertura del pacchetto in corso..."
"DOTA_Popup_CardPack_Model_TI6"	"Compendio autunnale del 2016"
"DOTA_Popup_CardPack_Model_PackCount"	"Pacchetto da cinque"
"DOTA_Popup_CardPack_Model_MainTitle"	"Carte dei giocatori"
"DOTA_Popup_CardPack_Model_SubTitle"	"Da usare nella sfida del <i>FantaDota</i>"
"DOTA_Popup_CardPack_Model_MoreInfo"	"Contiene una carta <font color='#AEAEAE'>d'argento</font> o <font color='#A97B2A'>d'oro</font> con bonus alle statistiche"
"DOTA_PlayerCardsRecycleConfirmBodyInUse"	"Questa carta del giocatore verrà distrutta in cambio di {i:card_dust_amount} unità di polvere.<br><br><font color='#ff0000'>Questa carta sta venendo usata in un roster del FantaDota!</font><br><br>Vuoi procedere?"
"DOTA_PlayerCardsPackUnopenedPacks"	"Pacchetti da aprire"
"DOTA_PlayerCard_FantasyLabel"	"Usa le carte dei giocatori nella tua "
"DOTA_PlayerCard_RecycleDisabled"	"Questa carta non può essere riciclata. È già stata usata in un roster del FantaDota ormai bloccato."
"DOTA_Compendium_Predictions_Least_Flexible_Team_Min"	"La squadra che sceglie il <b>minor numero</b> di Eroi diversi (minimo 10 partite giocate)"
"DOTA_TournamentGroup_Rank"	"Grado"
"DOTA_SpectatorLobby_AnyLanguage"	"Qualsiasi"
"DOTA_SpectatorLobby_WatchLiveMatch"	"Partita in <span class=\"WatchingLive\">DIRETTA</span>"
"DOTA_SpectatorLobby_WatchMatchReplay"	"<span class=\"WatchingReplay\">REPLAY</span>"
"DOTA_SpectatorLobby_WatchStream"	"<span class=\"WatchingStream\">TRASMISSIONE</span> in diretta"
"DOTA_SpectatorLobby_WatchNone"	"Scelta in corso..."
"DOTA_SpectatorLobby_UnableToJoin"	"Impossibile unirsi alla lobby. {s:error_message}"
"DOTA_SpectatorLobby_UnableToCreate"	"Al momento è impossibile creare una lobby."
"DOTA_SpectatorLobby_FailedToLeave"	"Impossibile abbandonare questa lobby."
"DOTA_SpectatorLobbyWatchingResult_Success"	"Operazione riuscita"
"DOTA_SpectatorLobbyWatchingResult_NoGameDetails"	"Impossibile recuperare le informazioni sulla partita selezionata. Riprova più tardi."
"DOTA_SpectatorLobbyWatchingResult_NoLobby"	"Attualmente non ti trovi in una lobby di spettatori."
"DOTA_SpectatorLobbyWatchingResult_NotConnected"	"Attualmente non sei connesso al coordinatore del gioco. Riprova più tardi."
"DOTA_SpectatorLobbyWatchingResult_NotLobbyLeader"	"Soltanto il leader della lobby può modificare ciò che la lobby sta guardando."
"DOTA_SpectatorLobbyWatchingResult_Timeout"	"Tempo per la connessione al coordinatore del gioco esaurito. Riprova più tardi."
"DOTA_SpectatorLobbyWatchingResult_GCRejected"	"Il coordinatore del gioco ha rifiutato la tua richiesta di modificare quello che la lobby sta guardando."
"DOTA_SpectatorLobbyWatchingResult_Failed"	"Impossibile cambiare quello che la lobby sta guardando."
"DOTA_FriendCount_Singular"	"1 amico"
"DOTA_FriendCount_Plural"	"{d:friend_count} amici"
"dota_settings_activate_window_on_hero_picking_start"	"Porta Dota 2 in primo piano quando inizia la fase di scelta"
"DOTA_Settings_Tooltip_Bringtofront_Picking"	"Se ti trovi sul desktop quando la fase di scelta degli Eroi ha inizio, questa opzione porterà il client di Dota 2 in primo piano."
"DOTA_Notifications_ViewAll"	"Mostra tutte"
