"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Blink"		"Blink Dagger Effect <br><font color='#888888'>Level <font color='#A9372E'>16</font> / <font color='#A9372E'>155</font></font>"
		
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Courier"	"Onibi Evolving Courier <br><font color='#888888'>Level <font color='#A9372E'>5</font> / <font color='#A9372E'>12</font> / <font color='#A9372E'>18</font> / <font color='#A9372E'>30</font> / <font color='#A9372E'>40</font> / <font color='#A9372E'>62</font> / <font color='#A9372E'>74</font>
														 / <font color='#A9372E'>101</font> / <font color='#A9372E'>116</font> / <font color='#A9372E'>134</font> / <font color='#A9372E'>185</font> / <font color='#A9372E'>205</font> / <font color='#A9372E'>255</font> / <font color='#A9372E'>285</font> / <font color='#A9372E'>315</font>
														 / <font color='#A9372E'>525</font> / <font color='#A9372E'>625</font> / <font color='#A9372E'>725</font> / <font color='#A9372E'>825</font> / <font color='#A9372E'>925</font> / <font color='#A9372E'>2000</font></font>"
														 
	
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Ward"		"Smeevil's Penance Evolving Ward <br><font color='#888888'>Level <font color='#A9372E'>36</font> / <font color='#A9372E'>56</font> / <font color='#A9372E'>86</font> / <font color='#A9372E'>104</font></font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Taunt"		"<b>The International 2016 Taunts</b><br>
														<i>RazorFlip! </i><br><font color='#888888'> Slark - Level <font color='#A9372E'>7</font></font><br>
														<i>Ogre Hop </i><br><font color='#888888'> Alchemist - Level <font color='#A9372E'>14</font></font><br>
														<i>To Hell and Back! </i><br><font color='#888888'> Lion - Level <font color='#A9372E'>38</font></font><br>
														<i>Make It Rain </i><br><font color='#888888'> Nature's Prophet - Level <font color='#A9372E'>95</font></font></font><br>
														<i>The Master Juggler </i><br><font color='#888888'> Invoker - Level <font color='#A9372E'>110</font></font><br>
														<i>Party On? Party Off! </i><br><font color='#888888'> Leshrac - Level <font color='#A9372E'>275</font></font><br>
														<i>You Prefer Arrows? </i><br><font color='#888888'> Windranger - Level <font color='#A9372E'>295</font></font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Weather"	"<b>Weather Effect </b><br>
														<i>Spring </i><font color='#888888'> Level <font color='#A9372E'>50</font></font><br>
														<i>Ash </i><font color='#888888'> Level <font color='#A9372E'>215</font></font>"
	
	
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Effigy"	"<b>The International 2016 Effigy Block </b><br>
														<i>Effigy Block II </i><font color='#888888'> Level <font color='#A9372E'>65</font></font><br>
														<i>Effigy Block III </i><font color='#888888'> Level <font color='#A9372E'>170</font></font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Multikill"	"Multikill Banner<br><font color='#888888'>Level </font><font color='#A9372E'>59</font>"
	
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_River"		"<b>River Vial</b><br>
														<i>Chrome </i><font color='#888888'> Level <font color='#A9372E'>89</font></font><br>
														<i>Dry </i><font color='#888888'> Level <font color='#A9372E'>158</font></font><br>
														<i>Slime </i><font color='#888888'> Level <font color='#A9372E'>325</font></font><br>
														<i>Oil </i><font color='#888888'> Level <font color='#A9372E'>575</font></font><br>
														<i>Electrify </i><font color='#888888'> Level <font color='#A9372E'>735</font></font><br>
														<i>Potion </i><font color='#888888'> Level <font color='#A9372E'>1250</font></font><br>
														<i>Blood </i><font color='#888888'> Level <font color='#A9372E'>2500</font></font>"
														
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_WagerBonus"	"<b>Wagering Max Increase</b><br>
															<i>+500 Tokens </i><font color='#888888'> Level <font color='#A9372E'>119</font></font><br>
															<i>+500 Tokens </i><font color='#888888'> Level <font color='#A9372E'>235</font></font><br>
															<i>+1000 Tokens </i><font color='#888888'> Level <font color='#A9372E'>395</font></font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Colleseum"		"Colleseum Terrain<br><font color='#888888'>Level </font><font color='#A9372E'>125</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Level"			"Level-Up Effect<br><font color='#888888'>Level </font><font color='#A9372E'>131</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Bottle"		"Bottle Effect<br><font color='#888888'>Level </font><font color='#A9372E'>161</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Cyclone"		"Eul's Scepter Effect<br><font color='#888888'>Level </font><font color='#A9372E'>176</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Forcestaff"	"Force Staff Effect<br><font color='#888888'>Level </font><font color='#A9372E'>194</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Mek" 			"Mekansm Effect<br><font color='#888888'>Level </font><font color='#A9372E'>265</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Maelstrom"		"Maelstrom & Mjollnir Effect<br><font color='#888888'>Level </font><font color='#A9372E'>535</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Radiance"		"Radiance Effect<br><font color='#888888'>Level </font><font color='#A9372E'>674</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Phase"			"Phase Boots Effect<br><font color='#888888'>Level </font><font color='#A9372E'>775</font>"
	
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_BattleCupTicket"	"Weekend Battle Cup Ticket (x5)<br><font color='#888888'>Level </font><font color='#A9372E'>137</font>"
	"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Legion"	"<b>Legion Commander Prestige Item</b><br><font color='#888888'>Includes a new Quest path for Legion Commander</font><br><br><font color='#A9372E'>Level 225</font>"
	
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Colleseum"		"Seasonal Terrain: Autumn<br><font color='#888888'>Level </font><font color='#96C68C'>1</font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreens"		"Fall 2016 Battle Pass Loading Screen<br><font color='#888888'>Level </font><font color='#96C68C'>1</font> / <font color='#96C68C'>17</font> / <font color='#96C68C'>21</font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_BattleCupTicket"	"Weekend Battle Cup Ticket<br><font color='#888888'>Level </font><font color='#96C68C'>1</font> / <font color='#96C68C'>29</font>"
	
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Infuser"	"Treasure Upgrade Infuser - Fall 2016<br><font color='#888888'>Level </font><font color='#96C68C'>22</font>"
	
	
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreen1"		"Loading Screen I<br><font color='#888888'>Level </font><font color='#96C68C'>1</font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreen2"		"Loading Screen II<br><font color='#888888'>Level </font><font color='#96C68C'>17</font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_LoadScreen3"		"Loading Screen III<br><font color='#888888'>Level </font><font color='#96C68C'>21</font>"
	
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Emoticon"		"Fall 2016 Emoticon Pack<br><font color='#888888'>Level </font><font color='#96C68C'>2</font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Fountain"		"Fountain Healing Effect<br><font color='#888888'>Level <font color='#96C68C'>3</font> / <font color='#96C68C'>37</font> / <font color='#96C68C'>58</font></font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_TP"		"Hero Teleport Effect <br><font color='#888888'>Level <font color='#96C68C'>4</font> / <font color='#96C68C'>31</font> / <font color='#96C68C'>52</font></font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Courier" 			"Wibbley Courier <br><font color='#888888'>Level <font color='#96C68C'>7</font> / <font color='#96C68C'>20</font> / <font color='#96C68C'>40</font> / <font color='#96C68C'>60</font></font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Ward"		"Starecrow Ward<br><font color='#888888'>Level </font><font color='#96C68C'>8</font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Blink"		"Blink Dagger Effect <br><font color='#888888'>Level <font color='#96C68C'>9</font></font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Effigy"		"<b>Fall 2016 Effigy Block </b><br>
														<i>Effigy Block I </i><font color='#888888'> Level <font color='#96C68C'>12</font></font><br>
														<i>Effigy Block II </i><font color='#888888'> Level <font color='#96C68C'>26</font></font><br>
														<i>Effigy Block III </i><font color='#888888'> Level <font color='#96C68C'>48</font></font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Forcestaff"	"Force Staff Effect<br><font color='#888888'>Level </font><font color='#96C68C'>24</font>"														
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Forcestaff"	"Force Staff Effect<br><font color='#888888'>Level </font><font color='#96C68C'>24</font>"	
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Taunt"	"<br>Fall 2016 Taunt</b><br>
															<i>Centaur Taunt: A Leg to Stand On</i><font color='#888888'> Level <font color='#96C68C'>14</font></font><br>
															<i>Brewmaster Taunt: Drunken Antics </i><font color='#888888'> Level <font color='#96C68C'>28</font></font><br>"
															
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Taunt_Centaur" "Centaur Taunt: A Leg to Stand On <font color='#888888'> Level <font color='#96C68C'>14</font></font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Taunt_Brew"	"Brewmaster Taunt: Drunken Antics <font color='#888888'> Level <font color='#96C68C'>28</font></font>"
	"DOTA_DB_SeasonPass_fall2016_Prestige_Rewards_Cyclone"		"Eul's Scepter Effect<br><font color='#888888'>Level </font><font color='#96C68C'>30</font>"
	
	"DOTA_DB_SeasonPass_HeroRole_Carry"		"Carry"
	"DOTA_DB_SeasonPass_HeroRole_Support"		"Support"	
	"DOTA_DB_SeasonPass_HeroRole_Solo"		"Solo"	
	
	
	
	
	
	"DOTA_DB_SeasonPass_QuestIntroStart"			"Start"
	"DOTA_DB_SeasonPass_CommunityGoal"				"Community Goal"

	"DOTA_DB_SeasonPass_CommunityGoalNumbers"		"{d:current_goal_progress} of {d:current_goal_complete}"

	"DOTA_DB_SeasonPass_BonusChallenges"			"Bonus Challenges"

	"DOTA_DB_SeasonPass_HomeCampaign"				"Quests"

	"DOTA_DB_Page_QuestReward"						"{d:point_reward}"

	"DOTA_DailyHero_Challenge"						"DAILY HERO CHALLENGE"
	"DOTA_DailyHero_Reward"							"{d:daily_hero_points}"

	"DOTA_Weekly_Challenge"							"WEEKLY CHALLENGE"
	"DOTA_Weekly1_Challenge_Reward"					"{d:weekly_1_points}"

	"DOTA_Weekly_Challenge"							"WEEKLY CHALLENGE"
	"DOTA_Weekly2_Challenge_Reward"					"{d:weekly_2_points}"

	"DOTA_HUD_QuestPicker_ActiveQuestName"			"CURRENT QUEST"
	"DOTA_HUD_QuestPicker_CompletionReward"			"COMPLETION REWARD:"
	"DOTA_Challenge_Requires_Hero"				"REQUIRED HERO:"
	"DOTA_Challenge_CompletedHero"				"COMPLETED WITH:"	
	"DOTA_Tooltip_Challenge_Completed"			"COMPLETED!"

	"DOTA_Tooltip_Challenge_Progress"			"{d:progress} of {d:complete_limit}<span class=\"ChallengeProgressText\"> Completed</span>"
	"DOTA_Weekly1Challenge_Progress"			"{d:weekly_1_progress} of {d:weekly_1_complete_limit}"
	"DOTA_Weekly2Challenge_Progress"			"{d:weekly_2_progress} of {d:weekly_2_complete_limit}"
	
	"DOTA_SeasonPass_VoteForArcana"				"Vote For Arcana"

	"DOTA_BattlePass_DailyChallengeMO"			"Complete the Hero challenge before tomorrow's Hero."
	"DOTA_BattlePass_Weekly1ChallengeMO"		"Complete this challenge before next week's challenge starts."
	"DOTA_BattlePass_Weekly2ChallengeMO"		"Complete this challenge before next week's challenge starts."

	"DOTA_BattlePass_FirstTime_Welcome"			"Welcome to the Winter 2016 Battle Pass Preview"
	"DOTA_BattlePass_FirstTime_Activate"		"Activate your Winter 2016 Battle Pass"
	"DOTA_BattlePass_FirstTime_Choose"			"Choose Your Path"

	"DOTA_BattlePass_FirstTime_GoToQuests"		"Go to Quests"
	

	"DOTA_BattlePass_FirstTime_NotOwned"		"With a variety of in-game Quests to challenge and expand your Dota skills, a friendly wagering system to raise the stakes, and a host of exclusive treasures and rewards to be earned, the Battle Pass is your battleground companion for the Dota 2016 winter season.<br><br>Take a look around!"

	"DOTA_BattlePass_FirstTime_NotActivated"	"You are just one step away from taking advantage of the many features of the Winter Battle Pass!"	

	"DOTA_BattlePass_FirstTime_Owned"		"Choose one of three Paths to begin your journey.  Complete a Quest and emerge victorious to earn Battle Points.  "

	"DOTA_BattlePassRewards_Intro"					"Behold the complete gallery of rewards you can earn with the Winter 2016 Battle Pass.<br><br>New rewards will be granted as you accrue Battle Points and increase your Battle Level. Earn more points by completing Quests and Challenges, winning wagers, and stacking up achievements.<br><br>While it is the rare and valorous hero who completes the collection, all who undertake the journey can see their progress here."

	"DOTA_BattlePassRewards_TI6BP_Intro"	"Behold the complete gallery of rewards you can earn with <br>The International 2016 Battle Pass.<br><br><font color='#A9372E'>EARN NEW REWARDS</font> each time you increase your Battle Level.<br><br><font color='#A9372E'>INCREASE YOUR LEVEL</font> by completing Quests, winning in-game Wagers, and earning Achievements.<br><br><font color='#A9372E'>FAST-FORWARD</font> your progress—buy levels at any time while contributing to The International 2016 Prize Pool!"

	"DOTA_Fall2016_BattlePassRewards_Intro"	"Behold the complete gallery of rewards you can earn with the Fall 2016 Battle Pass.<br><br><font color='#94D53F'>EARN NEW REWARDS</font> each time you increase your Battle Level.<br><br><font color='#94D53F'>INCREASE YOUR LEVEL</font> by completing Quests, winning in-game Wagers, and earning Achievements.<br><br>While it is the rare and valorous hero who completes the collection, all who undertake the journey can see their progress here."
	
	"DOTA_Winter2017_BattlePassRewards_Intro"	"Behold the complete gallery of rewards you can earn with the Winter 2017 Battle Pass.<br><br><font color='#6299CF'>EARN NEW REWARDS</font> each time you increase your Battle Level.<br><br><font color='#6299CF'>INCREASE YOUR LEVEL</font> by completing Quests, winning in-game Wagers, and earning Achievements.<br><br>While it is the rare and valorous hero who completes the collection, all who undertake the journey can see their progress here."
		
	"DOTA_BattlePassRewards_Intro_Header"			"Battle Pass Rewards"
	"DOTA_BattlePassRewards_InitialPurchase"		"Battle Pass Initial Purchase Rewards"
	"DOTA_BattlePassRewards_InitialPurchase_Text"	"Purchase of The International 2016 Battle Pass grants all of the items above, as well as a Tier 1 Chat Badge and 16 Arcana votes per weekly round."

	"DOTA_BattlePassRewards_Prestige"			"Battle Pass Level Rewards"
	"DOTA_BattlePassRewards_Prestige_TI6_Text"	"Prestige Rewards cannot be directly purchased—they can only be acquired by increasing your Battle Level."
	
	"DOTA_BattlePassRewards_Prestige_Text"		"Unlike Treasure Rewards, which can be purchased, Level Rewards can only be acquired by increasing your Battle Level."
	
	
	"DOTA_BattlePassRewards_15Level_Text"		"Each treasure also has a very rare chance of instantly increasing your Battle Level by 15."
	"DOTA_BattlePassRewards_SpinWheel_Text"		"As you increase your Battle Level, you'll earn spins on Rylai's Wheel of Winter Blessing—with Hero Sets, Couriers, and Treasures in the mix, the maiden has gone mad with munificence!"
	"DOTA_BattlePassRewards_ItemCount"			"x{i:item_count}"	
	"DOTA_UnspentTokensTooltip"				"Unspent Tokens will not roll over to the following week's balance, so lay them on the line!"

	"DOTA_BattlePassRewards_RecycleNote"			"The contents of all Winter Treasures can be recycled for 500 Battle Points."
	"DOTA_BattlePassRewards_RecycleNote_ti6"		"The contents of all Immortal Treasures can be recycled for <b>2000</b> Battle Points."
	"DOTA_BattlePassRewards_RecycleNote_fall2016"	"The contents of all Fall 2016 Battle Pass Treasures can be recycled for <b>500</b> Battle Points."
	
	"DOTA_BattlePassRewards_RecycleNote_winter2017"	"The contents of all Winter 2017 Battle Pass Treasures can be recycled for <b>500</b> Battle Points."

	"DOTA_BattlePassRewards_QuestNote"			"Complete the final Quest on a Quest Path to receive that Path's reward. <br>Complete all fifteen Quests on the Path at Three-Star difficulty to unlock a special style for the reward."
	"DOTA_BattlePassRewards_QuestNote_fall2016"			"Complete the final Quest on a Quest Path to receive that Path's reward. <br>Complete the Quest Path with at least 40 Stars to unlock a special style for the reward."
	
	"DOTA_BattlePassRewards_QuestNote_winter2017"			"Complete the final Quest on a Quest Path to receive that Path's reward. <br>Complete the Quest Path with at least 40 Stars to unlock a special style for the reward."

	"DOTA_BattlePassRewards_SpinWheel_Text_ti6"	"As you increase your Battle Level, you'll earn spins on Rylai's Wheel of Battle Blessing—with Hero Sets, Couriers, and Treasures in the mix, the maiden has gone mad with munificence!"
	"DOTA_BattlePassRewards_LinaBlaze_Text_ti6"	"As Battle Pass owners collectively accomplish the Community Challenge objectives, you'll be granted additional fireballs to drop in Lina's Battle Blaze, where you can win additional Battle Points."
	
	"DOTA_BattlePass_ti6_TreeGame"	  		"Clearcut Challenge Helper" 
	
	"DOTA_BattlePassRewards_LCQuestReward"	"Quest Path with the Legion Commander Prestige Item at Level 225 <br><br> COMING SOON"
	"DOTA_BattlePassRewards_Clinkz"			"Complete the final quest on the Path of the Rogue to Unlock"
	"DOTA_BattlePassRewards_Ursa"
	"DOTA_BattlePassRewards_Windranger"

	"DOTA_BattleCup_Champion_Stage"			"Champion"
	"DOTA_BattleCup_Tier"			"{d:tier}"
	"DOTA_BattleCup_Name"			"Name"
	"DOTA_BattleCup_Score"			"Tier Cup Score"

	"DOTA_Compendium_View_Brackets"			"View Brackets"
	
	"DOTA_CompendiumRecap_Header"			"Shanghai So Far - Qualifiers"
	"DOTA_CompendiumRecap_Region0"			"Americas"
	"DOTA_CompendiumRecap_Region1"			"China"
	"DOTA_CompendiumRecap_Region2"			"Europe"
	"DOTA_CompendiumRecap_Region3"			"Southeast Asia"
	"DOTA_CompendiumRecap_RRGroupA"			"Round Robin - Group A"
	"DOTA_CompendiumRecap_RRGroupB"			"Round Robin - Group B"
	"DOTA_CompendiumRecap_BracketWinner"	"Winners Bracket"
	"DOTA_CompendiumRecap_BracketLoser"		"Losers Bracket"
	"DOTA_CompendiumRecap_OverviewDates"	"Dates"
	"DOTA_CompendiumRecap_MainEvent"		"Main Event"
	"DOTA_CompendiumRecap_PrizePool"		"Current Total Prize Pool"
	"DOTA_CompendiumRecap_OverviewDetails"	"Main event March 2nd - March 6th, 2016"
	"DOTA_CompendiumRecap_OverviewVenue"	"Venue"
	"DOTA_CompendiumRecap_OverviewVenueDetails"	"Mercedes Benz Arena, Shanghai, China"
	"DOTA_CompendiumRecap_OverviewFormat"	"Format"
	"DOTA_CompendiumRecap_OverviewFormatDetails"	"Seeding Stage: 4 groups of 4 teams. Top 2 of each go to Upper Bracket."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont"	"Main Event: 16 teams Double Elimination."
	"DOTA_CompendiumRecap_OverviewTeams"		"Teams"
	"DOTA_CompendiumRecap_OverviewTeamDetails"	"8 Invited teams and 8 Qualified teams."
	"DOTA_CompendiumRecap_Story1Header"		"Frankfurt Report"
	"DOTA_CompendiumRecap_ReadMore"			"Read more..."
	"DOTA_MoviePurchaseCompendium"			"Purchase the Fall Major Battle Pass to have access to all three episodes of True Sight!"
	"DOTA_MovieStreamEpisode"				"Episode 3"
	"DOTA_MovieStreamCountdown"				"Available in {s:hours}H {s:minutes}M"
	"DOTA_MovieStreamWatchEp1"				"Watch Episode 1"
	"DOTA_MovieStreamWatchEp2"				"Watch Episode 2"
	"DOTA_MovieStreamWatchEp3"				"Watch Episode 3 Now"
	"DOTA_CompendiumRecap_Story1Body"		"In November 2015, sixteen of the world's best teams competed in the Frankfurt Major, the first Valve Major event held outside of The International, for a total prize pool of $3,000,000.  Eight teams received direct invites to the event—seven of the top eight teams from The International 2015, and Vega Squadron, who had just come from a convincing first place finish at ESL One New York in which they took down the daunting trio of EG, Secret, and IG. 
	
	
Another eight teams punched their tickets by advancing through the Regional Qualifiers, most notably team Monkey Business (later renamed to OG) securing first place in the European Qualifiers, and Team Unknown finishing second in the Americas Qualifier after surviving the Open qualifiers, where over 500 teams competed for a single spot.

From the start of the group stage, The International 2015 Champions EG had little difficulty topping their group, with fan favorites Team Secret and Vici Gaming following suit. Less expected, Team Mineski from South East Asia scored a clutch victory over EHOME, earning them a second-place finish in their group and a seed in the upper bracket of the playoffs.

Once in the main event, the four favorites—EG, Secret, VG, and CDEC—advanced easily to the Upper Bracket Semifinals, where the two western teams would eventually eliminate their Chinese counterparts to set up a much-anticipated EG vs. Secret Upper Bracket Finals. Down in the lower bracket, EHOME and OG—two teams surprised to find themselves one series from elimination—soared through their matches until meeting each other in Round 5 of the lower bracket matches. Despite a very even match, OG managed to take the series 2-1. With that victory as a springboard, OG had all the confidence needed to best EG, who had lost their series against Secret, and project themselves into the Grand Finals, ultimately being crowned Frankfurt Major Champions after a convincing 3-1 victory over the mighty Team Secret."

	"DOTA_CompendiumRecap_Story2Header"		"After the Major"
	"DOTA_CompendiumRecap_Story2Body"		"After The Frankfurt Major, the competition didn't stop. Just one week after the confetti fell, teams were competing at the LAN finals of Dreamleague Season 3, where OG showed their Frankfurt victory was no fluke, taking the top spot again by defeating a renovated Team Empire, who in turn would proceed to take first place at Dreamhack Moscow only weeks later.

In December, we saw the final competitive matches of the 6.85 patch, with Team Liquid quickly declaring themselves a team to watch by taking top honors in The Defense Season 5. Also not to be forgotten, TI5 champions Evil Geniuses took the gold in the always-entertaining fourth version of The Summit, finishing just below a solid Virtus.Pro squad.

Ringing in the new year was a new patch, bringing new winners and new losers along with it. Fans who enjoyed The International 2013 will be excited to hear that Alliance is back—not only back to the roster that won it all at Benaroya Hall, but also back to the winner's podium. After taking consecutive championships at World Cyber Arena and Starladder I-League, netting almost $500,000 in the process, Alliance is not a team to be ignored or forgotten.

The stage is set in Shanghai for an amazing tournament. Every team dreams of joining OG in the elite club of Major winners, but only one can make that dream a reality. That is, unless OG manage to prove the throne is theirs alone to occupy."

	"DOTA_CompendiumRecap_Story3Header"		"Gameplay Updates"
	"DOTA_CompendiumRecap_Story3Body"		"The 6.85 patch was released on September 24, 2015, and shaped the meta for the following 83 days into a highly teamfight-oriented playstyle, favoring early-game carries and semi-carries as well as BKB-piercing teamfight heroes. The Frankfurt Major, played on this patch, featured Tusk (56.6%) and Winter Wyvern (49.5%) as the most-picked heroes, while Doom (72.7%) was by far the most-banned hero of the tournament. Keeping with the concept of strong teamfighting, the most successful heroes with more than 20 games in the tournament were Earthshaker (17-11) and Undying (18-12), with a special mention to Bounty Hunter, who won 9 of the 12 matches in which he was picked.

Patch 6.86 arrived on December 16th, adding the new hero Arc Warden to public games, and adding Earth Spirit, Terrorblade, and Oracle to competitive play. With the introduction of new items like Aether Lens and Faerie Fire, multiple hero revamps, as well as new mechanics that make it more difficult for most heroes to flash-farm stacked camps, different heroes have come to the forefront of the meta game—Invoker and Gyrocopter being two heroes frequently picked or banned. The addition of two jungle camps revitalized jungling heroes, putting Chen and Enchantress as the respective #1 and #3 heroes with the highest win rate of those with over 50 games played. 

With early pressure heroes like Zeus and Death Prophet making appearances, split-pushers like Nature's Prophet abundantly featuring in the most-picked category, and late game powerhouses like Spectre and Sven finding new life as some of the most successful heroes, it is fair to say the meta game has not yet settled, and we will surely find lots of surprising developments this March at the Shanghai Major."

	"DOTA_CompendiumCasters_Host"				"Host"
	"DOTA_CompendiumCasters_Commentator"		"Commentator"
	"DOTA_CompendiumCasters_Analyst"			"Analyst"
	"DOTA_CompendiumCasters_CommentatorAnalyst"	"Commentator / Analyst"
	"DOTA_CompendiumCasters_CoHost"				"Co-Host"
	"DOTA_CompendiumCasters_Inerviewer"			"Interviewer"
	"DOTA_CompendiumCasters_Statistics"			"Statistics"
	
	"DOTA_CompendiumCasters_Language"			"Language"
	"DOTA_CompendiumCasters_Desc"				"The Winter Major will be broadcast in several languages.\nHere are the commentators, interviewers, and other on-camera staff in each language."
	"DOTA_CompendiumCastersTI_Desc"				"The International 2016 will be broadcasted in English, Russian and Chinese.\nHere are the commentators, interviewers, and other on-camera staff in each language."

	"DOTA_CompendiumTeam_Invited"				"Direct Invite"
	"DOTA_CompendiumTeam_First"					"First Appearance"
	"DOTA_CompendiumTeam_Favorite"				"Favorite"
	"DOTA_CompendiumTeam_NewMember"				"New Member"
	"DOTA_CompendiumTeam_SubMember"				"Sub"
	"DOTA_CompendiumTeam_TournamentFinish"		"{i:tournament_finish}{s:tournament_finish_ordinal} Place Finish"
	"DOTA_CompendiumTeam_FallMajorHeader"		"Performance in Fall Major"
	"DOTA_CompendiumTeam_OtherTournaments"		"Other Tournament Appearances"
	"DOTA_CompendiumTeam_Tournaments"			"Tournaments"
	"DOTA_CompendiumTeam_RecentGames"			"Recent Games"
	"DOTA_CompendiumTeam_TopGames"				"Top Games"

	"DOTA_CompendiumTeam_Game_Date"				"Date"
	"DOTA_CompendiumTeam_Game_Time"				"Time"
	"DOTA_CompendiumTeam_Game_Result"			"Result"
	"DOTA_CompendiumTeam_Game_Tournament"		"Tournament"
	"DOTA_CompendiumTeam_Game_Duration"			"Duration"
	"DOTA_CompendiumTeam_Game_Type"				"Type"
	"DOTA_CompendiumTeam_Game_Series"			"Series Game"
	"DOTA_CompendiumTeam_Game_Watch"			"Watch"
	"DOTA_CompendiumTeam_Game_Details"			"Details"
	"DOTA_CompendiumTeam_Game_ResultWin"		"<font color='#00c200'>Win</font>"
	"DOTA_CompendiumTeam_Game_ResultLose"		"<font color='#c20000'>Loss</font>"
	"DOTA_CompendiumTeam_Game_SeriesGame"		"Game {i:series_game} of {i:series_type}"

	"DOTA_EconItemSearchPrefix_Name"			"name"
	"DOTA_EconItemSearchPrefix_Description"		"description"
	"DOTA_EconItemSearchPrefix_HeroName"		"hero"
	"DOTA_EconItemSearchPrefix_HeroID"			"heroid"
	"DOTA_EconItemSearchPrefix_Rarity"			"rarity"
	"DOTA_EconItemSearchPrefix_Prefab"			"type"
	"DOTA_EconItemSearchPrefix_Keyword"			"keyword"
	"DOTA_EconItemSearchPrefix_Tool"			"tool"
	"DOTA_EconItemSearchPrefix_Brand"			"brand"
	"DOTA_EconItemSearchPrefix_Event"			"event"
	"DOTA_EconItemSearchPrefix_Public"			"public"
	"DOTA_EconItemSearchPrefix_Hidden"			"hidden"
	"DOTA_EconItemSearchPrefix_Recent"			"recent"
	"DOTA_EconItemSearchPrefix_Giftable"		"giftable"
	"DOTA_EconItemSearchPrefix_SocketRequiredHero"	"socket_required_hero"
	"DOTA_EconItemSearchPrefix_SocketGemItemDef"	"socket_gem_item_def"
	"DOTA_EconItemSearchPrefix_Sale"	"sale"

	"DOTA_StoreBrowse_AnyHero"	"Any"
	"DOTA_StoreBrowse_HeroName"	"{g:dota_hero_name:hero_id}"
	"DOTA_StoreBrowse_Search_Results"		"Found {d:search_result_count} Results"
	"DOTA_StoreBrowse_Search_Placeholder"	"Enter keywords to search."
	"DOTA_StoreBrowse_Category_ProGear"	"Pro Gear"
	"DOTA_StoreBrowse_Category_Sale"	"On Sale"

	"DOTA_StoreItem_InBundle"	"In Bundle"
	"DOTA_StoreItem_InTreasure"	"In Treasure"

	"DOTA_SettingsHeroSelectorDefault"			"Default"
	"DOTA_SettingsHeroSelectorNeutral"			"Neutral"
	"DOTA_SettingsHeroSelectorButton"			"{s:settings_current_hero}"
	"DOTA_ClearHeroAbilityBindings"				"Clear"
	"npc_dota_neutral_default"				"Neutrals"

	"DOTA_HeroSetItemCount"	"{d:set_item_count} Items"
	"DOTA_HeroLoadout_Instructions" "Hover to Preview, Click to Equip"
